PVSYST 8.0.15
19/06/21 01:00;0;0;90;0;0;90;0;0;0;0;4.3302;4.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/06/21 02:00;0;0;90;0;0;90;0;0;0;0;4.3202;4.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/06/21 03:00;0;0;90;0;0;90;0;0;0;0;2.8697;4.6001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.8697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/06/21 04:00;0;0;90;0;0;90;0;0;0;0;2.78;4.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/06/21 05:00;0;0;90;0;0;90;0;0;0;0;2.54;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/06/21 06:00;0;0;90;0;0;90;0;0;0;0;2.1398;4.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.1398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/06/21 07:00;4.4276;-57.175;79.209;5.2646;7.5932;-90;-7.5932;41.296;24;17.296;2.9402;4.6199;0;41.947;19.848;9.8574;0;0.0253;71.679;0;71.679;41.947;9.8574;19.848;0.0253;0.5852;0.2773;0;0.0004;71.566;0.1123;0;0;0.0911;0.0212;55.45;16.045;12.315;2.8941;0.8345;0.0009;71.495;0.0716;0.0419;0.0099;0.0198;0;55.451;29.59;6.9535;18.903;0.0033;11.941;10.281;2.5414;0.0019;0.0979;1.4078;0.0016;1.5038;0;1;0;0;1.7357;0.9984;1;1;0.9954;0.1655;0.7756;0.7061;1;0.9577;0.7757;0.999;0.999;1;0.999;0.999;0.7736;0.9524;0.1282;0.2153;0.17;0.001;0.0142;-0.0123;0.0012;0.0041;0.0003;0;0;0.088;0;0.0634;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.158;0.158;0;5.1896;5.1896;2.2494;0.0406;143.59;1100;1;0.0066;0.0066;0;0;0;0;0;0;0.1514;0.0634;0;13.979;16.187;5.6085;6.4945;95.835;95.835;1.7203;1.2623;0.5065;0.4579;0.7559;0.2662;0.4394;0.2944;11.836;0.2901;0
19/06/21 08:00;13.373;-48.167;55.878;17.697;29.8;-90;-29.8;174.99;53.402;121.59;6.5698;4.8501;0;294.89;30.054;51.464;0;1.6198;378.03;0;378.03;294.89;51.464;30.054;1.6198;0.7801;0.0838;0;0.0043;375.29;2.7403;0;0;1.3217;1.4185;365.94;8.9704;6.8105;1.1886;0.9356;0.0357;374.91;0.3753;0.2949;0.0515;0.0287;0.0002;366.03;287.78;50.224;27.768;0.1653;20.481;17.634;4.663;0.445;0.1768;2.5438;0.0922;2.2756;0;1;0;0;2.1603;0.9928;1;1;0.956;0.1242;0.9761;0.9769;1;0.9674;0.8222;0.999;0.999;1;0.999;0.999;0.968;0.9239;0.102;1.1352;1.1078;0.0067;0.0119;-0.0142;0.0077;0.0274;0.0005;0;0;0.088;0;0.9371;0;0;0;0;0;0;0;0;0;0;0;0;0.0221;0.003;1.0427;1.0427;0;21.365;21.365;14.795;0.0404;948.53;1099.3;1;0.0175;0.0175;0;0;0;0;0;0;1.0251;0.9371;0;17.497;20.261;15.726;18.211;98.318;98.318;9.0726;8.3331;7.4897;0.7395;0.8434;0.0815;0.093;0.8255;19.782;0.8214;0
19/06/21 09:00;21.658;-36.635;48.228;33.642;56.358;-90;-56.358;347.89;60.3;287.59;10.29;5.0901;0;519.11;19.255;64.112;0;10.861;613.34;0;613.34;519.11;64.112;19.255;10.861;0.8464;0.0491;0;0.0177;600.95;12.39;0;0;2.2131;10.177;592.92;7.4329;6.066;0.7492;0.5854;0.0323;600.35;0.6009;0.5191;0.0641;0.017;0.0007;595.03;512.53;63.298;16.44;0.6511;99.895;86.009;21.46;2.5788;0.9725;13.989;2.1118;12.382;0;1;0;0;1.763;0.9798;1;1;0.8851;0.063;0.9876;0.9883;1;0.9656;0.9527;0.999;0.999;1;0.999;0.999;0.9667;0.8538;0.06;1.8419;1.8216;0.011;0.0023;0.0604;0.0122;0.0434;0.0027;0;0;0.088;0;1.5322;0;0;0;0;0;0;0;0;0;0;0;0;0.0349;0.0076;1.6472;1.6472;0;34.469;34.469;24.18;0.0408;1566.3;1051.7;1;0.027;0.027;0;0;0;0;0;0;1.6202;1.5322;0;17.036;19.728;15.847;18.35;98.359;98.359;14.72;13.164;12.245;1.5558;0.9193;0.1057;0.0625;0.8319;16.08;0.8179;0
19/06/21 10:00;27.78;-23.056;54.496;53.372;36.628;-90;-36.628;452.79;79.697;373.1;12.62;5.68;0;464.9;28.366;60.089;0;6.259;559.62;0;559.62;464.9;60.089;28.366;6.259;0.8308;0.0619;0;0.0112;552.23;7.3887;0;0;1.7274;5.6613;540.38;11.293;9.1741;1.1858;0.8587;0.0746;551.67;0.5522;0.4649;0.0601;0.0266;0.0006;542.14;455.26;58.843;25.753;0.5224;225.56;194.21;51.141;0.8557;1.6985;24.432;1.7559;25.274;0;1;0;0;1.2359;0.9868;1;1;0.9391;0.0955;0.9795;0.9802;1;0.9677;0.875;0.999;0.999;1;0.999;0.999;0.9656;0.9079;0.0835;1.6805;1.6844;0.0101;0.0039;0.0572;0.0113;0.04;0.0047;0;0;0.088;0;1.4058;0;0;0;0;0;0;0;0;0;0;0;0;0.0322;0.0066;1.5183;1.5183;0;34.668;34.668;22.048;0.0408;1447.3;1049.1;1;0.0245;0.0245;0;0;0;0;0;0;1.4938;1.4058;0;17.211;19.931;15.936;18.454;98.387;98.387;13.431;12.135;11.236;1.2962;0.899;0.0965;0.0669;0.8366;19.646;0.8101;0
19/06/21 11:00;31.047;-7.6998;58.105;77.452;12.548;-90;-12.548;512.2;90.599;421.6;14.03;6.02;0;431.91;34.205;57.351;0;0.8563;524.33;0;524.33;431.91;57.351;34.205;0.8563;0.8238;0.0669;0;0.0016;523.25;1.0761;0;0;0.3624;0.7138;506.7;16.026;12.947;1.7192;1.3276;0.032;522.73;0.5232;0.4319;0.0574;0.0338;0.0001;506.88;418.53;55.575;32.481;0.1104;297.48;256.13;66.796;0.0234;2.2105;31.797;0.1784;33.984;0;1;0;0;1.0237;0.9979;1;1;0.9894;0.1665;0.9693;0.97;1;0.9607;0.7753;0.999;0.999;1;0.999;0.999;0.9664;0.9496;0.129;1.5746;1.5937;0.0096;0.005;0.0544;0.0107;0.0378;0.0061;0;0;0.088;0;1.3228;0;0;0;0;0;0;0;0;0;0;0;0;0.0305;0.0059;1.4336;1.4336;0;34.71;34.71;20.681;0.0408;1368.6;1047.5;1;0.0228;0.0228;0;0;0;0;0;0;1.4108;1.3228;0;17.345;20.085;16.004;18.532;98.408;98.408;12.584;11.457;10.572;1.1264;0.8857;0.0895;0.0704;0.8401;20.647;0.8036;0
19/06/21 12:00;30.976;8.3656;58.023;76.376;13.624;90;13.624;516.3;94.497;421.8;15.1;5.87;0;434.01;35.452;60.235;0;1.0169;530.72;0;530.72;434.01;60.235;35.452;1.0169;0.8178;0.0687;0;0.0019;529.44;1.282;0;0;0.4326;0.8494;512.84;16.061;12.886;1.7884;1.3493;0.0377;528.91;0.5294;0.434;0.0602;0.035;0.0002;513.07;420.69;58.386;33.635;0.1297;299.02;257.46;66.875;0.0327;2.2399;32.221;0.2218;34.428;0;1;0;0;1.0279;0.9976;1;1;0.9878;0.1647;0.9696;0.9703;1;0.9614;0.7748;0.999;0.999;1;0.999;0.999;0.9663;0.9488;0.1275;1.5937;1.6132;0.0097;0.0048;0.0627;0.0108;0.0381;0.0061;0;0;0.088;0;1.3333;0;0;0;0;0;0;0;0;0;0;0;0;0.0307;0.0061;1.4442;1.4442;0;36.054;36.054;20.954;0.0409;1385.7;1042.2;1;0.0229;0.0229;0;0;0;0;0;0;1.4213;1.3333;0;17.262;19.989;15.936;18.454;98.412;98.412;12.737;11.542;10.655;1.1952;0.8866;0.0938;0.0696;0.8366;21.472;0.8002;0
19/06/21 13:00;27.577;23.664;54.278;52.458;37.542;90;37.542;455.39;98.901;356.49;15.46;5.62;0;449.6;37.053;72.604;0;6.6017;565.86;0;565.86;449.6;72.604;37.053;6.6017;0.7945;0.0771;0;0.0117;557.5;8.3587;0;0;2.3486;6.0101;545.69;11.248;8.6603;1.3985;1.1191;0.0696;556.94;0.5575;0.4496;0.0726;0.0347;0.0006;547.52;440.49;71.133;33.551;0.5214;225.65;194.29;51.686;1.2158;1.6884;24.287;1.8203;24.76;0;1;0;0;1.2426;0.9852;1;1;0.9366;0.0896;0.9798;0.9807;1;0.9677;0.8822;0.999;0.999;1;0.999;0.999;0.9644;0.9055;0.079;1.6993;1.7003;0.0102;0.0037;0.0764;0.0113;0.04;0.0046;0;0;0.088;0;1.403;0;0;0;0;0;0;0;0;0;0;0;0;0.0322;0.0067;1.5152;1.5152;0;37.782;37.782;22.322;0.0409;1461.5;1036.7;1;0.0242;0.0242;0;0;0;0;0;0;1.491;1.403;0;16.987;19.67;15.729;18.213;98.402;98.402;13.581;12.11;11.213;1.471;0.8968;0.1083;0.066;0.8256;25.855;0.7999;0
19/06/21 14:00;21.35;37.157;47.927;32.909;57.091;90;57.091;350.51;96.999;253.51;15.23;4.98;0;466.6;35.452;93.971;0;11.205;607.23;0;607.23;466.6;93.971;35.452;11.205;0.7684;0.0768;0;0.0185;592.55;14.683;0;0;4.1601;10.523;584.39;7.5676;5.3702;1.0815;1.0807;0.0352;591.96;0.5925;0.4666;0.094;0.0313;0.0007;586.54;460.77;92.796;30.18;0.6463;104.41;89.895;23.764;4.9679;1.0774;15.498;2.1516;11.607;0;1;0;0;1.7324;0.9758;1;1;0.8827;0.0609;0.9872;0.9885;1;0.9654;0.9484;0.999;0.999;1;0.999;0.999;0.9624;0.8513;0.0577;1.8235;1.7993;0.0108;0.0025;0.0895;0.0119;0.0421;0.0029;0;0;0.088;0;1.4845;0;0;0;0;0;0;0;0;0;0;0;0;0.0339;0.0074;1.5982;1.5982;0;39.156;39.156;23.926;0.0409;1547.6;1032.7;1;0.0257;0.0257;0;0;0;0;0;0;1.5725;1.4845;0;16.696;19.334;15.508;17.958;98.39;98.39;14.574;12.773;11.864;1.8007;0.909;0.1236;0.0624;0.8141;29.845;0.7988;0
19/06/21 15:00;12.99;48.607;56.964;17.093;28.374;90;28.374;182.9;106.3;76.604;15;3.53;0;185.79;74.175;66.41;0;1.5381;327.91;0;327.91;185.79;66.41;74.175;1.5381;0.5666;0.2309;0;0.0047;323.55;4.3632;0;0;3.022;1.3413;314.25;8.9763;4.8701;1.7408;2.3284;0.0369;323.22;0.3235;0.1858;0.0664;0.0712;0.0002;314.45;180.73;64.603;68.754;0.1597;48.866;42.074;10.931;0.9257;0.4257;6.1238;0.2007;5.6238;0;1;0;0;1.7928;0.9867;1;1;0.9593;0.1279;0.9722;0.9738;1;0.9672;0.8124;0.999;0.999;1;0.999;0.999;0.9583;0.9269;0.1038;0.9847;0.96;0.0058;0.014;0.0095;0.0065;0.0231;0.0012;0;0;0.088;0;0.7763;0;0;0;0;0;0;0;0;0;0;0;0;0.0186;0.0024;0.879;0.879;0;27.786;27.786;12.786;0.0407;822.53;1068.6;1;0.0146;0.0146;0;0;0;0;0;0;0.8643;0.7763;0;17.004;19.69;15.019;17.392;98.338;98.338;7.8699;7.0246;6.2046;0.8453;0.82;0.1074;0.1042;0.7884;48.357;0.7775;0
19/06/21 16:00;4.1683;57.404;79.847;4.944;7.1207;90;7.1207;27.192;26.701;0.4912;13.9;3.62;0;1.1912;26.462;0.3308;0;0.0147;27.999;0;27.999;1.1912;0.3308;26.462;0.0147;0.0425;0.9456;0;0.0005;27.877;0.1221;0;0;0.1098;0.0123;26.249;1.6004;0.3757;0.1043;1.1199;0.0005;27.849;0.0279;0.0012;0.0003;0.0264;0;26.25;0.8144;0.2261;25.206;0.0019;15.769;13.577;3.3379;0.0019;0.1304;1.8758;0.0017;2.0044;0;1;0;0;1.0297;0.9956;1;1;0.9959;0.1644;0.9425;0.6843;1;0.9575;0.7755;0.999;0.999;1;0.999;0.999;0.9375;0.9525;0.1274;0.0841;0.083;0.0005;0.0103;-0.0031;0.0005;0.0019;0.0003;0;0;0.088;0;-0.0208;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.071;0.071;0;14.985;14.985;1.0844;0.0413;69.299;1024.7;1;0.0038;0.0038;0;0;0;0;0;0;0.0672;-0.0208;0;16.089;18.631;-4.7088;-5.4526;94.656;94.656;0.672;0.5675;-0.1661;0.1044;0.7336;0.1554;1.0918;0;15.766;0;0
19/06/21 17:00;0;0;90;0;0;90;0;0;0;0;11.53;3.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/06/21 18:00;0;0;90;0;0;90;0;0;0;0;9.4303;3.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/06/21 19:00;0;0;90;0;0;90;0;0;0;0;7.5902;3.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/06/21 20:00;0;0;90;0;0;90;0;0;0;0;5.9602;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/06/21 21:00;0;0;90;0;0;90;0;0;0;0;5.5501;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/06/21 22:00;0;0;90;0;0;90;0;0;0;0;5.12;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/06/21 23:00;0;0;90;0;0;90;0;0;0;0;3.8203;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.8203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/06/21 00:00;0;0;90;0;0;90;0;0;0;0;3.4102;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/06/21 01:00;0;0;90;0;0;90;0;0;0;0;2.06;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/06/21 02:00;0;0;90;0;0;90;0;0;0;0;2.07;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/06/21 03:00;0;0;90;0;0;90;0;0;0;0;0.8302;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.8302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/06/21 04:00;0;0;90;0;0;90;0;0;0;0;1.2802;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.2802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/06/21 05:00;0;0;90;0;0;90;0;0;0;0;0.68;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/06/21 06:00;0;0;90;0;0;90;0;0;0;0;-0.0001;2.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/06/21 07:00;4.3873;-57.2;79.308;5.2152;7.5203;-90;-7.5203;46.199;19.497;26.703;-0.5;2.19;0;64.762;14.29;12.478;0;0.0278;91.557;0;91.557;64.762;12.478;14.29;0.0278;0.7073;0.1564;0;0.0003;91.469;0.0878;0;0;0.0646;0.0232;67.845;23.533;19.226;3.7043;0.6014;0.001;91.378;0.0915;0.0648;0.0125;0.0142;0;67.846;45.471;8.761;13.61;0.0036;8.6762;7.4702;1.8567;0.0013;0.0705;1.0134;0.0011;1.0826;0;1;0;0;1.9818;0.999;1;1;0.9955;0.1655;0.7425;0.7028;1;0.9577;0.7757;0.999;0.999;1;0.999;0.999;0.741;0.9524;0.1282;0.2749;0.2065;0.0012;0.0153;-0.0171;0.0014;0.0051;0.0002;0;0;0.088;0;0.1008;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1959;0.1959;0;2.239;2.239;2.739;0.0404;174.72;1121.2;1;0.0071;0.0071;0;0;0;0;0;0;0.1888;0.1008;0;13.573;15.717;6.9866;8.0903;96.395;96.395;2.1974;1.5656;0.8059;0.6317;0.7597;0.2875;0.3457;0.3668;8.5202;0.3637;0
