PVSYST 8.0.15
20/06/21 08:00;13.336;-48.198;55.983;17.641;29.666;-90;-29.666;164.31;62.901;101.4;3.1901;2.2499;0;245.93;39.244;50.699;0;1.5075;337.39;0;337.39;245.93;50.699;39.244;1.5075;0.7289;0.1208;0;0.0045;334.35;3.0329;0;0;1.7135;1.3193;325.83;8.1912;5.7497;1.1853;1.2226;0.0336;334.02;0.3344;0.2459;0.0507;0.0375;0.0002;325.95;239.94;49.463;36.271;0.1544;26.406;22.735;5.9738;0.5719;0.2303;3.3134;0.119;2.9718;0;1;0;0;2.0534;0.991;1;1;0.9563;0.1248;0.9755;0.9766;1;0.9674;0.8214;0.999;0.999;1;0.999;0.999;0.9657;0.9242;0.1024;1.0132;0.9887;0.006;0.0136;-0.0302;0.007;0.0248;0.0007;0;0;0.088;0;0.8402;0;0;0;0;0;0;0;0;0;0;0;0;0.02;0.0025;0.9444;0.9444;0;16.317;16.317;13.127;0.0403;846.25;1116;1;0.0162;0.0162;0;0;0;0;0;0;0.9282;0.8402;0;17.757;20.563;15.797;18.293;98.28;98.28;8.0973;7.5478;6.7147;0.5495;0.8331;0.0679;0.1029;0.8293;25.807;0.8232;0
20/06/21 09:00;21.626;-36.673;48.211;33.576;56.424;-90;-56.424;350.7;59.402;291.3;6.1298;2.0899;0;526.72;18.565;64.18;0;10.972;620.44;0;620.44;526.72;64.18;18.565;10.972;0.849;0.0476;0;0.0177;608.02;12.419;0;0;2.1373;10.281;599.92;7.4962;6.1495;0.7493;0.5645;0.0328;607.41;0.608;0.5267;0.0642;0.0164;0.0007;601.94;520.05;63.367;15.846;0.6577;99.865;85.984;22.056;2.4968;0.9277;13.345;2.0259;11.776;0;1;0;0;1.7691;0.98;1;1;0.8849;0.063;0.9877;0.9883;1;0.9656;0.9524;0.999;0.999;1;0.999;0.999;0.9669;0.8536;0.0599;1.8632;1.8411;0.0111;0.002;0.0354;0.0125;0.0445;0.0026;0;0;0.088;0;1.5732;0;0;0;0;0;0;0;0;0;0;0;0;0.0358;0.0077;1.6893;1.6893;0;30.514;30.514;24.384;0.0406;1582.2;1067.7;1;0.0281;0.0281;0;0;0;0;0;0;1.6612;1.5732;0;17.272;20.001;16.085;18.626;98.334;98.334;14.891;13.501;12.573;1.3894;0.9282;0.0933;0.0623;0.8444;15.515;0.831;0
20/06/21 10:00;27.756;-23.103;54.485;53.292;36.708;-90;-36.708;462.7;77.402;385.29;8.9603;1.79;0;480.6;26.117;60.385;0;6.4229;573.53;0;573.53;480.6;60.385;26.117;6.4229;0.838;0.0567;0;0.0112;566.12;7.4075;0;0;1.5959;5.8117;554.02;11.53;9.473;1.1902;0.7905;0.0758;565.55;0.5661;0.4806;0.0604;0.0245;0.0006;555.82;470.65;59.134;23.706;0.5348;229.84;197.89;52.104;0.7939;1.726;24.828;1.7994;25.761;0;1;0;0;1.2395;0.9871;1;1;0.9389;0.0952;0.9796;0.9803;1;0.9677;0.8758;0.999;0.999;1;0.999;0.999;0.966;0.9077;0.0833;1.7223;1.7264;0.0104;0.0034;0.0393;0.0117;0.0415;0.0048;0;0;0.088;0;1.4611;0;0;0;0;0;0;0;0;0;0;0;0;0.0335;0.0069;1.575;1.575;0;31.504;31.504;22.543;0.0407;1482.8;1062.2;1;0.0258;0.0258;0;0;0;0;0;0;1.5491;1.4611;0;17.42;20.172;16.161;18.715;98.361;98.361;13.765;12.587;11.678;1.1774;0.9097;0.0855;0.0661;0.8484;18.101;0.8217;0
20/06/21 11:00;31.034;-7.753;58.106;77.362;12.638;-90;-12.638;519.5;88.398;431.11;11.77;1.2799;0;441.81;32.122;57.269;0;0.881;532.08;0;532.08;441.81;57.269;32.122;0.881;0.8303;0.062;0;0.0017;531;1.0788;0;0;0.3444;0.7343;514.23;16.241;13.246;1.717;1.2448;0.0329;530.47;0.531;0.4418;0.0573;0.0318;0.0001;514.41;428.12;55.494;30.501;0.1136;301.61;259.69;67.745;0.0226;2.2397;32.217;0.184;34.434;0;1;0;0;1.0242;0.998;1;1;0.9893;0.1665;0.9694;0.97;1;0.9608;0.7753;0.999;0.999;1;0.999;0.999;0.9665;0.9495;0.129;1.5978;1.6173;0.0097;0.0047;0.0438;0.0109;0.0387;0.0062;0;0;0.088;0;1.3543;0;0;0;0;0;0;0;0;0;0;0;0;0.0312;0.0061;1.4659;1.4659;0;32.722;32.722;20.952;0.0407;1388.4;1055.8;1;0.0236;0.0236;0;0;0;0;0;0;1.4423;1.3543;0;17.477;20.238;16.146;18.697;98.39;98.39;12.77;11.715;10.823;1.0546;0.8919;0.0826;0.0698;0.8476;19.395;0.8108;0
20/06/21 12:00;30.974;8.3102;58.038;76.462;13.538;90;13.538;520.4;92.801;427.6;13.57;0.8899;0;439.82;34.032;59.956;0;1.0122;534.82;0;534.82;439.82;59.956;34.032;1.0122;0.8224;0.0655;0;0.0019;533.57;1.2563;0;0;0.4109;0.8455;516.83;16.199;13.081;1.7831;1.2973;0.0375;533.03;0.5336;0.4398;0.06;0.0336;0.0002;517.06;426.3;58.112;32.291;0.1291;301.44;259.54;66.468;0.0307;2.3194;33.364;0.225;35.652;0;1;0;0;1.0277;0.9977;1;1;0.9879;0.1648;0.9696;0.9702;1;0.9614;0.7748;0.999;0.999;1;0.999;0.999;0.9664;0.9488;0.1275;1.6061;1.6277;0.0098;0.0046;0.0553;0.0109;0.0387;0.0064;0;0;0.088;0;1.3533;0;0;0;0;0;0;0;0;0;0;0;0;0.0311;0.0062;1.4647;1.4647;0;34.661;34.661;21.091;0.0408;1397.7;1048;1;0.0234;0.0234;0;0;0;0;0;0;1.4413;1.3533;0;17.373;20.118;16.052;18.587;98.4;98.4;12.836;11.706;10.815;1.1297;0.8906;0.088;0.0694;0.8426;20.607;0.805;0
20/06/21 13:00;27.586;23.611;54.303;52.527;37.473;90;37.473;459.3;96.2;363.1;13.9;0.6;0;457.51;35.135;71.85;0;6.6347;571.13;0;571.13;457.51;71.85;35.135;6.6347;0.8011;0.0731;0;0.0116;562.87;8.259;0;0;2.2207;6.0383;550.95;11.357;8.8373;1.3879;1.0614;0.0706;562.31;0.5629;0.4575;0.0719;0.0329;0.0006;552.82;448.21;70.39;31.82;0.5252;227.43;195.81;51.589;1.1457;1.7292;24.874;1.8728;25.458;0;1;0;0;1.2435;0.9855;1;1;0.9368;0.0899;0.9798;0.9807;1;0.9677;0.8815;0.999;0.999;1;0.999;0.999;0.9647;0.9057;0.0792;1.7151;1.7175;0.0103;0.0035;0.0688;0.0114;0.0406;0.0047;0;0;0.088;0;1.4258;0;0;0;0;0;0;0;0;0;0;0;0;0.0327;0.0068;1.5386;1.5386;0;36.411;36.411;22.511;0.0409;1476.1;1042.4;1;0.0248;0.0248;0;0;0;0;0;0;1.5138;1.4258;0;17.089;19.789;15.837;18.339;98.391;98.391;13.707;12.296;11.395;1.4107;0.9012;0.1029;0.0657;0.8313;24.503;0.8051;0
20/06/21 14:00;21.368;37.11;47.958;32.963;57.037;90;57.037;341.99;105.2;236.79;14.75;0.35;0;435.2;41.317;94.992;0;10.914;582.43;0;582.43;435.2;94.992;41.317;10.914;0.7472;0.0897;0;0.0187;567.34;15.091;0;0;4.8418;10.25;559.36;7.4051;5.0168;1.095;1.2592;0.0341;566.77;0.5673;0.4352;0.095;0.0365;0.0007;561.53;429.75;93.802;35.18;0.6296;105.7;91.006;24.243;5.7701;1.1268;16.209;2.1678;11.565;0;1;0;0;1.703;0.9741;1;1;0.8828;0.0609;0.9869;0.9885;1;0.9654;0.9486;0.999;0.999;1;0.999;0.999;0.9604;0.8515;0.0577;1.749;1.7254;0.0104;0.0034;0.0765;0.0114;0.0406;0.0031;0;0;0.088;0;1.4277;0;0;0;0;0;0;0;0;0;0;0;0;0.0327;0.0069;1.5404;1.5404;0;37.626;37.626;22.876;0.0409;1483.9;1038.1;1;0.0247;0.0247;0;0;0;0;0;0;1.5157;1.4277;0;16.778;19.429;15.55;18.007;98.395;98.395;13.978;12.311;11.41;1.667;0.9009;0.1193;0.0644;0.8163;34.761;0.7996;0
20/06/21 15:00;13.016;48.566;56.892;17.136;28.473;90;28.473;186.91;104.1;82.804;14.38;0.7001;0;200.82;70.622;70.176;0;1.5825;343.2;0;343.2;200.82;70.176;70.622;1.5825;0.5851;0.2104;0;0.0046;338.93;4.274;0;0;2.8933;1.3807;329.29;9.2974;5.2201;1.8241;2.2155;0.0377;338.59;0.3389;0.2008;0.0702;0.0677;0.0002;329.49;195.4;68.281;65.446;0.1639;46.618;40.138;10.439;0.8922;0.406;5.8402;0.1928;5.354;0;1;0;0;1.8362;0.9875;1;1;0.959;0.1275;0.9725;0.974;1;0.9673;0.8129;0.999;0.999;1;0.999;0.999;0.9595;0.9267;0.1036;1.0306;1.0047;0.006;0.0134;0.0099;0.0068;0.0242;0.0011;0;0;0.088;0;0.8179;0;0;0;0;0;0;0;0;0;0;0;0;0.0195;0.0026;0.9211;0.9211;0;27.774;27.774;13.394;0.0407;861.09;1069.7;1;0.0153;0.0153;0;0;0;0;0;0;0.9059;0.8179;0;17.026;19.715;15.117;17.505;98.343;98.343;8.2369;7.3617;6.5364;0.8752;0.8253;0.1063;0.1002;0.7935;46.071;0.7836;0
20/06/21 16:00;4.1983;57.367;79.773;4.9816;7.176;90;7.176;25.493;24.998;0.4948;13.64;1.32;0;1.2;24.773;0.3098;0;0.014;26.296;0;26.296;1.2;0.3098;24.773;0.014;0.0456;0.9426;0;0.0005;26.181;0.1158;0;0;0.1041;0.0117;24.634;1.5203;0.3753;0.0969;1.0476;0.0005;26.155;0.0262;0.0012;0.0003;0.0247;0;24.636;0.8235;0.2126;23.596;0.0018;14.764;12.712;3.1253;0.0018;0.1221;1.7562;0.0017;1.8765;0;1;0;0;1.0315;0.9956;1;1;0.9958;0.1644;0.9419;0.6869;1;0.9575;0.7755;0.999;0.999;1;0.999;0.999;0.9368;0.9525;0.1274;0.079;0.0779;0.0005;0.0099;-0.003;0.0005;0.0017;0.0003;0;0;0.088;0;-0.0252;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0664;0.0664;0;14.659;14.659;1.0184;0.0413;64.918;1023.3;1;0.0037;0.0037;0;0;0;0;0;0;0.0628;-0.0252;0;16.026;18.557;-6.0882;-7.05;94.477;94.477;0.6311;0.5309;-0.2017;0.1002;0.7326;0.1588;1.1608;0;14.761;0;0
20/06/21 17:00;0;0;90;0;0;90;0;0;0;0;6.9899;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/06/21 18:00;0;0;90;0;0;90;0;0;0;0;5.1898;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/06/21 19:00;0;0;90;0;0;90;0;0;0;0;4.7703;1.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/06/21 20:00;0;0;90;0;0;90;0;0;0;0;3;1.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/06/21 21:00;0;0;90;0;0;90;0;0;0;0;2.78;1.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/06/21 22:00;0;0;90;0;0;90;0;0;0;0;2.9003;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/06/21 23:00;0;0;90;0;0;90;0;0;0;0;2.06;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/06/21 00:00;0;0;90;0;0;90;0;0;0;0;1.0203;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.0203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/06/21 01:00;0;0;90;0;0;90;0;0;0;0;0.2499;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.2499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/06/21 02:00;0;0;90;0;0;90;0;0;0;0;1.1899;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/06/21 03:00;0;0;90;0;0;90;0;0;0;0;0.65;3.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/06/21 04:00;0;0;90;0;0;90;0;0;0;0;-0.0001;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/06/21 05:00;0;0;90;0;0;90;0;0;0;0;-0.4801;3.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.4801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/06/21 06:00;0;0;90;0;0;90;0;0;0;0;-0.1297;3.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1297;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/06/21 07:00;4.3515;-57.231;79.396;5.1709;7.4549;-90;-7.4549;51.903;16.803;35.1;0.4101;4.0601;0;85.128;10.88;14.254;0;0.0307;110.29;0;110.29;85.128;14.254;10.88;0.0307;0.7718;0.0989;0;0.0003;110.22;0.0741;0;0;0.0485;0.0256;79.852;30.256;25.523;4.2734;0.4583;0.0011;110.11;0.1102;0.0851;0.0143;0.0108;0;79.853;59.52;9.9659;10.362;0.0039;6.6869;5.7574;1.4411;0.0009;0.0536;0.7715;0.0008;0.8242;0;1;0;0;2.125;0.9993;1;1;0.9955;0.1654;0.7252;0.6999;1;0.9576;0.7758;0.999;0.999;1;0.999;0.999;0.724;0.9524;0.1282;0.3312;0.2421;0.0015;0.0161;-0.0188;0.0017;0.006;0.0002;0;0;0.088;0;0.135;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2303;0.2303;0;3.6319;3.6319;3.2218;0.0403;205.36;1121.5;1;0.0073;0.0073;0;0;0;0;0;0;0.223;0.135;0;13.247;15.34;7.7656;8.9924;96.829;96.829;2.647;1.8407;1.079;0.8063;0.7617;0.3046;0.2877;0.4076;6.4861;0.4055;0
21/06/21 08:00;13.304;-48.233;56.074;17.591;29.545;-90;-29.545;185.7;42.599;143.1;3.47;3.72;0;347.05;21.104;48.572;0;1.6902;418.42;0;418.42;347.05;48.572;21.104;1.6902;0.8294;0.0545;0;0.004;416.02;2.3939;0;0;0.9155;1.4784;405.56;10.043;8.1996;1.1476;0.6579;0.038;415.61;0.416;0.3471;0.0486;0.0202;0.0002;405.64;338.5;47.376;19.511;0.1737;14.666;12.627;3.0152;0.3035;0.1467;2.11;0.0782;1.9532;0;1;0;0;2.2532;0.9943;1;1;0.9566;0.1253;0.9758;0.9763;1;0.9674;0.8206;0.999;0.999;1;0.999;0.999;0.9693;0.9245;0.1027;1.2565;1.2262;0.0074;0.0102;-0.0222;0.0086;0.0306;0.0004;0;0;0.088;0;1.0554;0;0;0;0;0;0;0;0;0;0;0;0;0.0246;0.0037;1.163;1.163;0;19.837;19.837;16.367;0.0404;1049.6;1108;1;0.0195;0.0195;0;0;0;0;0;0;1.1434;1.0554;0;17.632;20.417;16.002;18.53;98.321;98.321;10.042;9.2945;8.4351;0.7475;0.8594;0.0744;0.0856;0.84;13.866;0.8368;0
21/06/21 09:00;21.6;-36.715;48.187;33.515;56.485;-90;-56.485;342.3;61.697;280.61;6.8497;3.5801;0;508.2;20.287;64.395;0;10.731;603.61;0;603.61;508.2;64.395;20.287;10.731;0.8419;0.0514;0;0.0178;591.22;12.394;0;0;2.3392;10.055;583.3;7.3264;5.9262;0.7509;0.6171;0.0323;590.63;0.5912;0.5082;0.0644;0.0179;0.0007;585.3;501.76;63.58;17.312;0.6431;98.195;84.546;21.709;2.7385;0.9293;13.367;2.0035;11.558;0;1;0;0;1.7634;0.9795;1;1;0.8847;0.063;0.9876;0.9883;1;0.9656;0.9522;0.999;0.999;1;0.999;0.999;0.9663;0.8534;0.0599;1.8126;1.791;0.0108;0.0026;0.0348;0.0122;0.0433;0.0026;0;0;0.088;0;1.5274;0;0;0;0;0;0;0;0;0;0;0;0;0.0348;0.0074;1.6426;1.6426;0;30.561;30.561;23.712;0.0407;1539.2;1067.2;1;0.0272;0.0272;0;0;0;0;0;0;1.6154;1.5274;0;17.263;19.99;16.052;18.588;98.343;98.343;14.487;13.128;12.207;1.3591;0.9209;0.0938;0.0636;0.8426;16.966;0.8289;0
21/06/21 10:00;27.739;-23.152;54.469;53.217;36.783;-90;-36.783;465.61;77.103;388.5;9.5699;3.6501;0;485.08;25.613;60.754;0;6.489;577.94;0;577.94;485.08;60.754;25.613;6.489;0.8393;0.0555;0;0.0112;570.49;7.4435;0;0;1.5701;5.8734;558.33;11.59;9.5435;1.1953;0.7751;0.0759;569.92;0.5705;0.4851;0.0608;0.024;0.0006;560.15;475.05;59.498;23.244;0.539;230.97;198.86;52.359;0.7842;1.7337;24.939;1.8177;25.888;0;1;0;0;1.2413;0.9871;1;1;0.9387;0.0949;0.9797;0.9803;1;0.9677;0.8765;0.999;0.999;1;0.999;0.999;0.9661;0.9075;0.0831;1.7355;1.7397;0.0105;0.0032;0.0445;0.0118;0.0417;0.0048;0;0;0.088;0;1.4687;0;0;0;0;0;0;0;0;0;0;0;0;0.0336;0.007;1.5826;1.5826;0;32.303;32.303;22.733;0.0407;1494.4;1059.1;1;0.0259;0.0259;0;0;0;0;0;0;1.5567;1.4687;0;17.371;20.116;16.121;18.668;98.363;98.363;13.87;12.648;11.738;1.2223;0.9104;0.0881;0.0656;0.8462;17.762;0.8198;0
21/06/21 11:00;31.027;-7.8072;58.101;77.274;12.726;-90;-12.726;514.8;89.502;425.29;12.58;3.06;0;436;33.255;57.24;0;0.8852;527.38;0;527.38;436;57.24;33.255;0.8852;0.8267;0.0647;0;0.0017;526.28;1.0986;0;0;0.3608;0.7378;509.66;16.098;13.064;1.715;1.2866;0.0331;525.76;0.5263;0.436;0.0572;0.0329;0.0001;509.85;422.5;55.467;31.575;0.1141;298.83;257.3;67.114;0.024;2.2197;31.929;0.1854;34.125;0;1;0;0;1.0245;0.9979;1;1;0.9892;0.1665;0.9694;0.97;1;0.9608;0.7753;0.999;0.999;1;0.999;0.999;0.9664;0.9495;0.1289;1.5837;1.6029;0.0096;0.0049;0.0471;0.0108;0.0383;0.0061;0;0;0.088;0;1.3381;0;0;0;0;0;0;0;0;0;0;0;0;0.0308;0.006;1.4493;1.4493;0;33.357;33.357;20.777;0.0408;1376.2;1053.1;1;0.0232;0.0232;0;0;0;0;0;0;1.4261;1.3381;0;17.433;20.187;16.095;18.637;98.397;98.397;12.657;11.583;10.694;1.0745;0.8889;0.0849;0.0702;0.8449;20.085;0.8082;0
