PVSYST 8.0.15
21/06/21 12:00;30.979;8.2558;58.046;76.549;13.451;90;13.451;515.69;94.697;421;14.04;2.3999;0;432.87;35.642;60.211;0;0.9902;529.71;0;529.71;432.87;60.211;35.642;0.9902;0.8172;0.0692;0;0.0019;528.46;1.2527;0;0;0.4256;0.827;511.86;16.076;12.886;1.7924;1.3608;0.0367;527.93;0.5285;0.4329;0.0602;0.0352;0.0002;512.08;419.55;58.359;33.82;0.1263;298.82;257.28;65.879;0.0314;2.3001;33.086;0.2195;35.355;0;1;0;0;1.0272;0.9976;1;1;0.9881;0.1648;0.9695;0.9702;1;0.9613;0.7748;0.999;0.999;1;0.999;0.999;0.9663;0.9489;0.1275;1.5907;1.6121;0.0097;0.0048;0.0563;0.0108;0.0383;0.0063;0;0;0.088;0;1.3379;0;0;0;0;0;0;0;0;0;0;0;0;0.0308;0.0061;1.449;1.449;0;34.934;34.934;20.894;0.0408;1384.4;1046.7;1;0.0231;0.0231;0;0;0;0;0;0;1.4259;1.3379;0;17.353;20.094;16.022;18.553;98.405;98.405;12.713;11.58;10.693;1.1326;0.888;0.0891;0.0698;0.8411;21.575;0.8035;0
21/06/21 13:00;27.602;23.561;54.322;52.601;37.399;90;37.399;456.41;98.402;358;14.8;1.89;0;450.65;36.711;72.362;0;6.5679;566.29;0;566.29;450.65;72.362;36.711;6.5679;0.7958;0.0764;0;0.0116;558;8.2888;0;0;2.3132;5.9757;546.14;11.303;8.7229;1.4007;1.1091;0.0705;557.44;0.558;0.4506;0.0724;0.0344;0.0006;547.99;441.47;70.889;33.254;0.5212;226.49;195;51.381;1.189;1.7248;24.811;1.8555;25.347;0;1;0;0;1.2408;0.9854;1;1;0.937;0.0902;0.9797;0.9806;1;0.9677;0.8808;0.999;0.999;1;0.999;0.999;0.9644;0.9058;0.0793;1.7006;1.7028;0.0103;0.0037;0.0726;0.0113;0.0401;0.0047;0;0;0.088;0;1.4088;0;0;0;0;0;0;0;0;0;0;0;0;0.0323;0.0067;1.5212;1.5212;0;37.128;37.128;22.328;0.0409;1463.6;1039.3;1;0.0244;0.0244;0;0;0;0;0;0;1.4968;1.4088;0;17.04;19.732;15.781;18.274;98.398;98.398;13.591;12.157;11.259;1.4339;0.8981;0.1055;0.0661;0.8284;25.586;0.8021;0
21/06/21 14:00;21.393;37.067;47.984;33.022;56.978;90;56.978;339.61;107.9;231.71;14.9;1.3599;0;425.19;43.32;95.095;0;10.818;574.42;0;574.42;425.19;95.095;43.32;10.818;0.7402;0.0942;0;0.0188;559.19;15.228;0;0;5.0688;10.159;551.27;7.3589;4.9077;1.0976;1.32;0.0336;558.63;0.5592;0.4252;0.0951;0.0383;0.0007;553.45;419.85;93.902;36.893;0.6241;106.48;91.68;24.503;6.0275;1.1439;16.454;2.1726;11.57;0;1;0;0;1.6914;0.9735;1;1;0.883;0.0609;0.9868;0.9884;1;0.9655;0.9489;0.999;0.999;1;0.999;0.999;0.9597;0.8516;0.0577;1.725;1.7016;0.0102;0.0037;0.0744;0.0113;0.04;0.0031;0;0;0.088;0;1.4075;0;0;0;0;0;0;0;0;0;0;0;0;0.0323;0.0067;1.5198;1.5198;0;37.443;37.443;22.543;0.0409;1463.3;1038.6;1;0.0243;0.0243;0;0;0;0;0;0;1.4955;1.4075;0;16.785;19.436;15.544;18;98.399;98.399;13.786;12.147;11.249;1.6394;0.8978;0.1189;0.0651;0.816;36.422;0.7988;0
21/06/21 15:00;13.046;48.53;56.806;17.184;28.585;90;28.585;186.5;104.8;81.695;14.6;0.85;0;198.13;71.486;69.548;0;1.5912;340.76;0;340.76;198.13;69.548;71.486;1.5912;0.5814;0.2145;0;0.0047;336.42;4.3362;0;0;2.9471;1.3891;326.92;9.1665;5.0983;1.7896;2.241;0.0377;336.09;0.3364;0.1981;0.0695;0.0685;0.0002;327.13;192.84;67.688;66.229;0.1643;47.209;40.647;10.314;0.9155;0.4287;6.1661;0.2062;5.6792;0;1;0;0;1.8272;0.9873;1;1;0.9588;0.1271;0.9727;0.9742;1;0.9673;0.8135;0.999;0.999;1;0.999;0.999;0.9594;0.9265;0.1033;1.0233;0.9983;0.006;0.0134;0.0103;0.0068;0.024;0.0012;0;0;0.088;0;0.8114;0;0;0;0;0;0;0;0;0;0;0;0;0.0194;0.0025;0.9146;0.9146;0;27.9;27.9;13.299;0.0407;855.57;1069;1;0.0152;0.0152;0;0;0;0;0;0;0.8994;0.8114;0;17.026;19.716;15.106;17.492;98.343;98.343;8.1782;7.3095;6.485;0.8688;0.8244;0.1062;0.1008;0.793;46.669;0.7824;0
21/06/21 16:00;4.2329;57.336;79.688;5.0244;7.2389;90;7.2389;25.2;24.798;0.4013;13.05;0.75;0;0.9732;24.598;0.2472;0;0.0141;25.832;0;25.832;0.9732;0.2472;24.598;0.0141;0.0377;0.9528;0;0.0005;25.716;0.1166;0;0;0.1048;0.0117;24.272;1.4179;0.3015;0.0766;1.0393;0.0005;25.69;0.0257;0.001;0.0002;0.0245;0;24.274;0.6708;0.1704;23.429;0.0018;14.661;12.623;3.1035;0.0019;0.1212;1.7439;0.0017;1.8633;0;1;0;0;1.0251;0.9955;1;1;0.9957;0.1644;0.9448;0.6899;1;0.9575;0.7755;0.999;0.999;1;0.999;0.999;0.9396;0.9525;0.1274;0.0776;0.0768;0.0005;0.0099;-0.0031;0.0005;0.0017;0.0003;0;0;0.088;0;-0.0261;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0656;0.0656;0;14.053;14.053;1.0032;0.0413;63.953;1025.3;1;0.0037;0.0037;0;0;0;0;0;0;0.0619;-0.0261;0;16.102;18.646;-6.4057;-7.4177;94.424;94.424;0.62;0.524;-0.2085;0.0959;0.7325;0.1547;1.1815;0;14.659;0;0
21/06/21 17:00;0;0;90;0;0;90;0;0;0;0;8.7403;0.85;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/06/21 18:00;0;0;90;0;0;90;0;0;0;0;6.28;1.1901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/06/21 19:00;0;0;90;0;0;90;0;0;0;0;4.64;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/06/21 20:00;0;0;90;0;0;90;0;0;0;0;3.72;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.72;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/06/21 21:00;0;0;90;0;0;90;0;0;0;0;3.7;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/06/21 22:00;0;0;90;0;0;90;0;0;0;0;4.7397;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/06/21 23:00;0;0;90;0;0;90;0;0;0;0;4.8102;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/06/21 00:00;0;0;90;0;0;90;0;0;0;0;2.8903;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.8903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/06/21 01:00;0;0;90;0;0;90;0;0;0;0;1.5701;3.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/06/21 02:00;0;0;90;0;0;90;0;0;0;0;2.3798;4.3999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/06/21 03:00;0;0;90;0;0;90;0;0;0;0;2.9202;4.5399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.9202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/06/21 04:00;0;0;90;0;0;90;0;0;0;0;4.41;4.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.41;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/06/21 05:00;0;0;90;0;0;90;0;0;0;0;2.0999;4.2101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/06/21 06:00;0;0;90;0;0;90;0;0;0;0;1.9802;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.9802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/06/21 07:00;4.3202;-57.266;79.473;5.1318;7.3973;-90;-7.3973;33.893;26.801;7.0918;3.0997;4.33;0;17.2;24.789;4.6269;0;0.0197;46.636;0;46.636;17.2;4.6269;24.789;0.0197;0.3688;0.532;0;0.0004;46.51;0.1255;0;0;0.109;0.0165;38.817;7.6463;5.2013;1.3992;1.0451;0.0007;46.464;0.0465;0.0172;0.0046;0.0247;0;38.819;11.981;3.2231;23.611;0.0025;14.821;12.761;3.1431;0.0021;0.1222;1.7578;0.0018;1.8779;0;1;0;0;1.376;0.9973;1;1;0.9956;0.1654;0.8354;0.6973;1;0.9576;0.7758;0.999;0.999;1;0.999;0.999;0.8324;0.9524;0.1282;0.14;0.1206;0.0007;0.0123;-0.009;0.0008;0.0029;0.0003;0;0;0.088;0;0.0168;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1101;0.1101;0;4.6808;4.6808;1.5811;0.0407;101.28;1087.2;1;0.0053;0.0053;0;0;0;0;0;0;0.1048;0.0168;0;14.978;17.344;2.2861;2.6472;95.182;95.182;1.1193;0.88;0.1343;0.2392;0.7457;0.2138;0.6662;0.12;14.777;0.1167;0
22/06/21 08:00;13.278;-48.273;56.15;17.546;29.438;-90;-29.438;156.3;69.001;87.296;5.34;5.1799;0;211.72;45.996;48.096;0;1.4126;307.22;0;307.22;211.72;48.096;45.996;1.4126;0.6891;0.1543;0;0.0046;304;3.2187;0;0;1.9838;1.2349;296.04;7.6597;5.0465;1.1464;1.4348;0.032;303.7;0.304;0.2117;0.0481;0.044;0.0002;296.17;206.46;46.901;42.533;0.1455;30.724;26.454;6.9248;0.6526;0.2689;3.8675;0.1368;3.4838;0;1;0;0;1.9656;0.9895;1;1;0.9569;0.1258;0.9748;0.9761;1;0.9674;0.82;0.999;0.999;1;0.999;0.999;0.9636;0.9247;0.103;0.9226;0.9002;0.0054;0.0147;-0.0245;0.0063;0.0225;0.0008;0;0;0.088;0;0.752;0;0;0;0;0;0;0;0;0;0;0;0;0.0181;0.0021;0.8548;0.8548;0;17.284;17.284;11.944;0.0403;770.52;1109.4;1;0.0148;0.0148;0;0;0;0;0;0;0.84;0.752;0;17.65;20.439;15.528;17.982;98.274;98.274;7.3733;6.8315;6.0103;0.5418;0.8212;0.0735;0.1114;0.8151;30.199;0.8075;0
22/06/21 09:00;21.58;-36.761;48.157;33.46;56.54;-90;-56.54;344.81;60.499;284.31;9.32;5.31;0;515.65;19.499;64.134;0;10.829;610.11;0;610.11;515.65;64.134;19.499;10.829;0.8452;0.0497;0;0.0177;597.71;12.398;0;0;2.2516;10.146;589.74;7.3768;6.0041;0.7468;0.5932;0.0327;597.11;0.5977;0.5156;0.0641;0.0172;0.0007;591.75;509.13;63.323;16.637;0.6488;98.1;84.464;21.628;2.6414;0.9261;13.322;2.0126;11.606;0;1;0;0;1.7694;0.9797;1;1;0.8845;0.063;0.9876;0.9883;1;0.9656;0.952;0.999;0.999;1;0.999;0.999;0.9666;0.8532;0.0599;1.8322;1.8104;0.0109;0.0024;0.0529;0.0122;0.0433;0.0026;0;0;0.088;0;1.5287;0;0;0;0;0;0;0;0;0;0;0;0;0.0349;0.0075;1.6438;1.6438;0;33.348;33.348;24.028;0.0407;1556.4;1056.1;1;0.027;0.027;0;0;0;0;0;0;1.6167;1.5287;0;17.091;19.791;15.895;18.406;98.355;98.355;14.643;13.137;12.217;1.5057;0.9194;0.1028;0.0628;0.8344;16.317;0.821;0
22/06/21 10:00;27.728;-23.204;54.446;53.146;36.854;-90;-36.854;464.49;77.103;387.39;13.09;4.8599;0;484.14;25.708;60.664;0;6.4976;577.01;0;577.01;484.14;60.664;25.708;6.4976;0.8391;0.0558;0;0.0113;569.55;7.4637;0;0;1.5806;5.8831;557.43;11.544;9.5005;1.1904;0.7778;0.0754;568.98;0.5695;0.4841;0.0607;0.0241;0.0006;559.25;474.15;59.413;23.325;0.5385;230.24;198.23;52.194;0.7923;1.7289;24.869;1.8206;25.806;0;1;0;0;1.2422;0.9871;1;1;0.9385;0.0946;0.9797;0.9804;1;0.9677;0.8772;0.999;0.999;1;0.999;0.999;0.9661;0.9073;0.0829;1.7328;1.7368;0.0105;0.0032;0.0661;0.0116;0.0411;0.0047;0;0;0.088;0;1.4462;0;0;0;0;0;0;0;0;0;0;0;0;0.0331;0.007;1.5594;1.5594;0;35.854;35.854;22.764;0.0408;1492.6;1044.8;1;0.0252;0.0252;0;0;0;0;0;0;1.5342;1.4462;0;17.144;19.853;15.9;18.412;98.384;98.384;13.848;12.463;11.558;1.3852;0.9048;0.1;0.0653;0.8346;17.838;0.8085;0
22/06/21 11:00;31.028;-7.8624;58.088;77.188;12.812;-90;-12.812;516.59;89.003;427.59;14.12;4.0699;0;438.51;32.763;57.253;0;0.9003;529.42;0;529.42;438.51;57.253;32.763;0.9003;0.8283;0.0636;0;0.0017;528.31;1.11;0;0;0.3595;0.7504;511.65;16.132;13.12;1.7129;1.2656;0.0336;527.78;0.5283;0.4385;0.0573;0.0324;0.0001;511.84;424.95;55.483;31.105;0.1161;299.8;258.13;67.338;0.0242;2.2264;32.025;0.189;34.227;0;1;0;0;1.0248;0.9979;1;1;0.989;0.1665;0.9694;0.9701;1;0.9609;0.7753;0.999;0.999;1;0.999;0.999;0.9664;0.9494;0.1289;1.5899;1.6091;0.0097;0.0048;0.0566;0.0108;0.0382;0.0061;0;0;0.088;0;1.3351;0;0;0;0;0;0;0;0;0;0;0;0;0.0307;0.006;1.4461;1.4461;0;35.007;35.007;20.887;0.0408;1381.9;1046.4;1;0.0231;0.0231;0;0;0;0;0;0;1.4231;1.3351;0;17.328;20.065;15.997;18.524;98.406;98.406;12.706;11.557;10.67;1.1487;0.8875;0.0904;0.0698;0.8397;19.793;0.8034;0
22/06/21 12:00;30.991;8.2024;58.047;76.638;13.362;90;13.362;522.49;92.103;430.39;14.88;3.45;0;442.36;33.432;59.832;0;0.9901;536.62;0;536.62;442.36;59.832;33.432;0.9901;0.8244;0.0641;0;0.0018;535.4;1.2217;0;0;0.3948;0.8269;518.59;16.267;13.17;1.7813;1.2786;0.0367;534.86;0.5354;0.4424;0.0598;0.033;0.0002;518.81;428.75;57.99;31.726;0.1263;302.78;260.7;66.762;0.0288;2.3298;33.513;0.219;35.814;0;1;0;0;1.027;0.9977;1;1;0.9882;0.1648;0.9696;0.9702;1;0.9613;0.7747;0.999;0.999;1;0.999;0.999;0.9664;0.949;0.1276;1.6115;1.6333;0.0098;0.0045;0.0636;0.0109;0.0386;0.0064;0;0;0.088;0;1.3509;0;0;0;0;0;0;0;0;0;0;0;0;0.0311;0.0062;1.4621;1.4621;0;36.068;36.068;21.188;0.0409;1402.8;1042.3;1;0.0233;0.0233;0;0;0;0;0;0;1.4389;1.3509;0;17.285;20.015;15.969;18.492;98.407;98.407;12.879;11.685;10.796;1.1934;0.8894;0.0927;0.0691;0.8383;20.232;0.8008;0
22/06/21 13:00;27.624;23.514;54.334;52.679;37.321;90;37.321;409.31;140.5;268.81;15.51;3.1801;0;338.01;70.833;77.448;0;5.8665;492.16;0;492.16;338.01;77.448;70.833;5.8665;0.6868;0.1558;0;0.0119;482.38;9.7844;0;0;4.4488;5.3356;471.64;10.257;6.5517;1.5012;2.1405;0.0636;481.9;0.4824;0.338;0.0774;0.0664;0.0005;473.34;331.13;75.87;64.178;0.4667;209.27;180.18;47.593;2.276;1.6626;23.916;1.6978;23.302;0;1;0;0;1.2024;0.9801;1;1;0.9372;0.0905;0.9787;0.9806;1;0.9677;0.88;0.999;0.999;1;0.999;0.999;0.9583;0.906;0.0795;1.478;1.4761;0.0089;0.0066;0.0509;0.0099;0.035;0.0046;0;0;0.088;0;1.2179;0;0;0;0;0;0;0;0;0;0;0;0;0.0282;0.0052;1.3269;1.3269;0;34.767;34.767;19.257;0.0408;1268;1046.5;1;0.021;0.021;0;0;0;0;0;0;1.3059;1.2179;0;17.103;19.805;15.697;18.177;98.414;98.414;11.812;10.605;9.7332;1.2072;0.8715;0.1022;0.0738;0.824;49.337;0.7951;0
22/06/21 14:00;21.423;37.028;48.003;33.086;56.914;90;56.914;237.4;175.5;61.906;15.24;2.4601;0;113.4;118.27;41.201;0;7.5465;280.42;0;280.42;113.4;41.201;118.27;7.5465;0.4044;0.4487;0;0.0269;259.51;20.903;0;0;13.816;7.0872;253.84;5.4123;1.3102;0.476;3.6027;0.0233;259.25;0.2595;0.1134;0.0412;0.1045;0.0005;256.3;111.98;40.684;100.74;0.4355;120.33;103.6;29.592;16.384;1.7912;25.766;2.4587;11.172;0;1;0;0;1.1812;0.9255;1;1;0.8832;0.0609;0.9791;0.9884;1;0.9655;0.9491;0.999;0.999;1;0.999;0.999;0.9052;0.8518;0.0577;0.8421;0.8263;0.005;0.0156;0.0017;0.0056;0.02;0.005;0;0;0.088;0;0.6547;0;0;0;0;0;0;0;0;0;0;0;0;0.0161;0.0018;0.7555;0.7555;0;25.564;25.564;10.325;0.0407;705.68;1070.6;1;0.0128;0.0128;0;0;0;0;0;0;0.7427;0.6547;0;17.091;19.791;14.81;17.15;98.299;98.299;6.73;6.038;5.2321;0.6919;0.806;0.1028;0.1198;0.7774;99.363;0.7274;0
22/06/21 15:00;13.082;48.498;56.705;17.238;28.71;90;28.71;73.704;72.3;1.404;14.08;2.2301;0;3.4052;67.538;0.8224;0;0.6343;72.399;0;72.399;3.4052;0.8224;67.538;0.6343;0.047;0.9416;0;0.0088;69.042;3.3578;0;0;2.8038;0.554;66.735;2.238;0.0866;0.0209;2.1156;0.0149;68.973;0.069;0.0034;0.0008;0.0647;0.0001;66.923;3.3152;0.8007;62.553;0.0653;44.136;38.001;9.8333;0.878;0.3898;5.6072;0.1884;5.119;0;1;0;0;0.9823;0.9536;1;1;0.9585;0.1265;0.9676;0.9745;1;0.9673;0.8142;0.999;0.999;1;0.999;0.999;0.9218;0.9262;0.1029;0.2174;0.2134;0.0013;0.0155;-0.0064;0.0014;0.005;0.0011;0;0;0.088;0;0.0969;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1912;0.1912;0;16.808;16.808;2.7285;0.0409;180.93;1057;1;0.0064;0.0064;0;0;0;0;0;0;0.1849;0.0969;0;16.757;19.404;8.4883;9.8293;96.67;96.67;1.7376;1.5284;0.7742;0.2092;0.7542;0.1204;0.434;0.4456;44.128;0.4212;0
22/06/21 16:00;4.272;57.309;79.592;5.0722;7.3094;90;7.3094;6.3097;6.1996;0.1101;12.14;2.6101;0;0.267;6.1675;0.0168;0;0.0036;6.4549;6.4549;0;0.267;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
