PVSYST 8.0.15
22/06/21 17:00;0;0;90;0;0;90;0;0;0;0;9.8903;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/06/21 18:00;0;0;90;0;0;90;0;0;0;0;8.37;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/06/21 19:00;0;0;90;0;0;90;0;0;0;0;8.2902;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/06/21 20:00;0;0;90;0;0;90;0;0;0;0;7.8003;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/06/21 21:00;0;0;90;0;0;90;0;0;0;0;8.59;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/06/21 22:00;0;0;90;0;0;90;0;0;0;0;9.6397;3.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/06/21 23:00;0;0;90;0;0;90;0;0;0;0;9.7002;4.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/06/21 00:00;0;0;90;0;0;90;0;0;0;0;10.2;4.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/06/21 01:00;0;0;90;0;0;90;0;0;0;0;10.28;4.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/06/21 02:00;0;0;90;0;0;90;0;0;0;0;8.5801;4.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/06/21 03:00;0;0;90;0;0;90;0;0;0;0;7.4998;4.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/06/21 04:00;0;0;90;0;0;90;0;0;0;0;9.2003;5.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/06/21 05:00;0;0;90;0;0;90;0;0;0;0;9.7999;5.4801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/06/21 06:00;0;0;90;0;0;90;0;0;0;0;11.11;5.7499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/06/21 07:00;4.4656;-57.155;79.115;5.3108;7.6615;-90;-7.6615;5.7041;5.7008;0.0033;11.58;6.8599;0;0.0081;5.6751;0.0004;0;0.0036;5.6872;5.6872;0;0.0081;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/06/21 08:00;13.256;-48.317;56.212;17.507;29.345;-90;-29.345;40.105;39.599;0.5056;11.8;6.96;0;1.2261;36.997;0.1601;0;0.3602;38.743;0;38.743;1.2261;0.1601;36.997;0.3602;0.0316;0.9642;0;0.0093;36.841;1.9024;0;0;1.5876;0.3148;35.608;1.1962;0.0294;0.0038;1.1547;0.0082;36.804;0.0368;0.0012;0.0002;0.0354;0;35.717;1.1955;0.1561;34.219;0.0372;24.278;20.904;5.4225;0.5189;0.2159;3.1055;0.1091;2.8025;0;1;0;0;0.9661;0.9509;1;1;0.9571;0.1262;0.9675;0.976;1;0.9674;0.8194;0.999;0.999;1;0.999;0.999;0.9191;0.9249;0.1033;0.1163;0.1141;0.0007;0.012;-0.0049;0.0007;0.0026;0.0006;0;0;0.088;0;0.0075;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.1002;0.1002;0;13.263;13.263;1.4627;0.0411;95.834;1045.7;1;0.0047;0.0047;0;0;0;0;0;0;0.0955;0.0075;0;16.409;19.001;1.2298;1.4241;95.305;95.305;0.9298;0.8009;0.06;0.1289;0.7409;0.1386;0.7968;0.0646;24.276;0.0609;0
23/06/21 09:00;21.566;-36.811;48.122;33.411;56.589;-90;-56.589;82.495;81.2;1.2943;12.48;6.79;0;2.3505;62.788;0.3927;0;2.5949;68.126;0;68.126;2.3505;0.3927;62.788;2.5949;0.0345;0.9597;0;0.0381;58.435;9.691;0;0;7.2596;2.4314;56.427;1.9503;0.0273;0.0046;1.9106;0.0079;58.377;0.0584;0.0024;0.0004;0.0555;0.0002;57.491;2.3208;0.3877;53.563;0.1555;52.957;45.596;13.33;8.5238;0.8537;12.28;1.0641;4.6103;0;1;0;0;0.8258;0.8577;1;1;0.8844;0.063;0.9666;0.9884;1;0.9656;0.9518;0.999;0.999;1;0.999;0.999;0.8283;0.8531;0.0599;0.2046;0.199;0.0012;0.0151;-0.0075;0.0013;0.0047;0.0023;0;0;0.088;0;0.0835;0;0;0;0;0;0;0;0;0;0;0;0;0.0038;0.0002;0.1778;0.1778;0;14.788;14.788;2.3075;0.0409;167.95;1058.7;1;0.0063;0.0063;0;0;0;0;0;0;0.1715;0.0835;0;16.557;19.173;7.7774;9.0061;96.462;96.462;1.635;1.4211;0.6675;0.2139;0.7536;0.1308;0.4609;0.4083;52.572;0.3597;0
23/06/21 10:00;27.724;-23.258;54.416;53.08;36.92;-90;-36.92;148.5;144.6;3.902;12.9;6.9299;0;4.8807;129.28;1.1472;0;2.0845;137.39;0;137.39;4.8807;1.1472;129.28;2.0845;0.0355;0.9561;0;0.0152;127.53;9.8585;0;0;7.9706;1.8879;123.35;4.0527;0.0955;0.0224;3.9108;0.024;127.4;0.1275;0.0049;0.0011;0.1213;0.0002;124.06;4.7804;1.1236;117.27;0.1724;92.096;79.295;21.223;4.0008;0.9085;13.069;0.7087;9.9767;0;1;0;0;0.9252;0.9282;1;1;0.9383;0.0943;0.9682;0.9804;1;0.9677;0.8778;0.999;0.999;1;0.999;0.999;0.8978;0.9072;0.0827;0.4126;0.4012;0.0024;0.0179;-0.0103;0.0027;0.0097;0.0025;0;0;0.088;0;0.2717;0;0;0;0;0;0;0;0;0;0;0;0;0.0078;0.0005;0.3678;0.3678;0;17.915;17.915;5.0157;0.0407;341.66;1076.5;1;0.0081;0.0081;0;0;0;0;0;0;0.3597;0.2717;0;16.982;19.664;12.544;14.525;97.793;97.793;3.2973;2.9393;2.1712;0.358;0.7682;0.1086;0.233;0.6585;89.75;0.6147;0
