PVSYST 8.0.15
23/06/21 11:00;31.035;-7.9184;58.069;77.104;12.896;-90;-12.896;157.39;153.9;3.4908;13.4;7.3201;0;3.5812;151.18;0.8084;0;0.2779;155.85;0;155.85;3.5812;0.8084;151.18;0.2779;0.023;0.9718;0;0.0018;153.94;1.909;0;0;1.6774;0.2316;147.81;5.9726;0.1069;0.0241;5.8312;0.0104;153.78;0.1539;0.0036;0.0008;0.1495;0;147.87;3.4707;0.7835;143.52;0.0358;93.833;80.79;20.022;0.1135;0.7722;11.108;0.0562;11.766;0;1;0;0;0.9902;0.9878;1;1;0.9889;0.1665;0.9612;0.9701;1;0.961;0.7753;0.999;0.999;1;0.999;0.999;0.9484;0.9493;0.1289;0.468;0.4688;0.0028;0.0181;-0.0095;0.0032;0.0114;0.0022;0;0;0.088;0;0.334;0;0;0;0;0;0;0;0;0;0;0;0;0.0091;0.0007;0.4308;0.4308;0;19.408;19.408;6.0079;0.0406;399.97;1077;1;0.0088;0.0088;0;0;0;0;0;0;0.422;0.334;0;17.534;20.304;13.595;15.742;97.96;97.96;3.7403;3.4427;2.6692;0.2976;0.7735;0.0796;0.2068;0.7136;91.355;0.6775;0
23/06/21 12:00;31.01;8.1502;58.041;76.729;13.271;90;13.271;82.299;81.4;0.8994;13.2;6.8499;0;0.9241;80.207;0.1104;0;0.1538;81.395;0;81.395;0.9241;0.1104;80.207;0.1538;0.0114;0.9873;0;0.0019;80.33;1.0648;0;0;0.9363;0.1285;77.141;3.1089;0.0275;0.0033;3.0724;0.0057;80.25;0.0803;0.0009;0.0001;0.0793;0;77.172;0.8957;0.107;76.119;0.0196;49.107;42.281;10.542;0.0668;0.4005;5.761;0.0312;6.0946;0;1;0;0;0.989;0.9869;1;1;0.9883;0.1648;0.9613;0.9702;1;0.9612;0.7747;0.999;0.999;1;0.999;0.999;0.9477;0.949;0.1276;0.2444;0.2446;0.0015;0.0162;-0.0077;0.0016;0.0058;0.0011;0;0;0.088;0;0.1265;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.2212;0.2212;0;16.348;16.348;3.1476;0.0408;207.7;1064.8;1;0.0067;0.0067;0;0;0;0;0;0;0.2145;0.1265;0;17.236;19.959;9.8587;11.416;96.988;96.988;1.9535;1.7675;1.011;0.186;0.7565;0.0952;0.3873;0.5175;48.525;0.4915;0
23/06/21 13:00;27.653;23.47;54.34;52.761;37.239;90;37.239;67.394;66.699;0.6954;13.2;6.16;0;0.8734;59.832;0.0949;0;0.9618;61.762;0;61.762;0.8734;0.0949;59.832;0.9618;0.0141;0.9843;0;0.0156;57.143;4.6194;0;0;3.7449;0.8745;55.248;1.8377;0.0169;0.0018;1.8084;0.0105;57.086;0.0571;0.0009;0.0001;0.0561;0.0001;55.574;0.8556;0.093;54.223;0.0767;42.02;36.179;9.7417;1.907;0.416;5.9847;0.3266;4.4937;0;1;0;0;0.9164;0.9252;1;1;0.9374;0.0908;0.9678;0.9806;1;0.9677;0.8792;0.999;0.999;1;0.999;0.999;0.8945;0.9062;0.0798;0.1855;0.18;0.0011;0.0145;-0.0063;0.0012;0.0042;0.0011;0;0;0.088;0;0.0664;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1605;0.1605;0;15.461;15.461;2.2611;0.0409;152.18;1054.9;1;0.0061;0.0061;0;0;0;0;0;0;0.1544;0.0664;0;16.489;19.094;6.8213;7.8989;96.183;96.183;1.4823;1.283;0.5308;0.1993;0.7523;0.1344;0.5075;0.3581;41.646;0.3339;0
23/06/21 14:00;21.459;36.993;48.017;33.155;56.845;90;56.845;68.996;68.203;0.7936;12.43;5.76;0;1.4511;52.665;0.2046;0;2.1883;56.509;0;56.509;1.4511;0.2046;52.665;2.1883;0.0257;0.9707;0;0.0387;48.313;8.1965;0;0;6.1414;2.0551;46.634;1.6298;0.0168;0.0024;1.6039;0.0067;48.264;0.0483;0.0015;0.0002;0.0465;0.0001;47.538;1.4329;0.202;44.873;0.1263;44.439;38.262;11.192;7.2643;0.7232;10.404;0.9034;3.8625;0;1;0;0;0.819;0.855;1;1;0.8834;0.0608;0.9662;0.9884;1;0.9655;0.9494;0.999;0.999;1;0.999;0.999;0.8253;0.852;0.0577;0.1697;0.1651;0.001;0.0141;-0.0065;0.0011;0.0039;0.002;0;0;0.088;0;0.0523;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0001;0.1463;0.1463;0;14.34;14.34;1.9107;0.041;138.97;1052.8;1;0.006;0.006;0;0;0;0;0;0;0.1403;0.0523;0;16.424;19.018;5.871;6.7985;95.897;95.897;1.3562;1.1692;0.418;0.187;0.7513;0.1379;0.5539;0.3082;44.213;0.2709;0
23/06/21 15:00;13.123;48.471;56.59;17.297;28.848;90;28.848;14.202;14.202;0;12;5.78;0;0;13.32;0;0;0.1234;13.444;0;13.444;0;0;13.32;0.1234;0;1;0;0.0092;12.779;0.6651;0;0;0.5572;0.1078;12.346;0.4198;0;0;0.4169;0.0029;12.766;0.0128;0;0;0.0128;0;12.384;0;0;12.334;0.0127;8.7113;7.5004;1.9417;0.1761;0.0771;1.1085;0.0376;1.0095;0;1;0;0;0.9466;0.9505;1;1;0.9582;0.1259;0.9671;1;1;0.9673;0.815;0.999;1;1;0.999;0.999;0.9184;0.9259;0.1025;0.0404;0.0396;0.0002;0.007;-0.0018;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0585;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0322;0.0322;0;12.516;12.516;0.5156;0.0418;32.169;1001.1;1;0.0027;0.0027;0;0;0;0;0;0;0.0295;-0.0585;0;15.196;17.597;-27.618;-31.981;91.512;91.512;0.3227;0.2574;-0.4678;0.0653;0.7251;0.2023;2.2474;0;8.7113;0;0
23/06/21 16:00;4.3155;57.288;79.485;5.125;7.3872;90;7.3872;0;0;0;11.24;6.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.24;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/06/21 17:00;0;0;90;0;0;90;0;0;0;0;11.31;6.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/06/21 18:00;0;0;90;0;0;90;0;0;0;0;11.1;6.5399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/06/21 19:00;0;0;90;0;0;90;0;0;0;0;11.3;6.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/06/21 20:00;0;0;90;0;0;90;0;0;0;0;11.84;6.2801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/06/21 21:00;0;0;90;0;0;90;0;0;0;0;11.8;6.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/06/21 22:00;0;0;90;0;0;90;0;0;0;0;12.1;7.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/06/21 23:00;0;0;90;0;0;90;0;0;0;0;11.9;8.5399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/06/21 00:00;0;0;90;0;0;90;0;0;0;0;11.7;8.3501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/06/21 01:00;0;0;90;0;0;90;0;0;0;0;11.9;8.0499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/06/21 02:00;0;0;90;0;0;90;0;0;0;0;12.4;7.9799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/06/21 03:00;0;0;90;0;0;90;0;0;0;0;12.3;9.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/06/21 04:00;0;0;90;0;0;90;0;0;0;0;12.2;9.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
