PVSYST 8.0.15
24/06/21 05:00;0;0;90;0;0;90;0;0;0;0;12.1;8.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/06/21 06:00;0;0;90;0;0;90;0;0;0;0;12.8;6.9399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/06/21 07:00;4.4437;-57.2;79.169;5.2822;7.6192;-90;-7.6192;11.994;11.9;0.0939;12.42;6.3099;0;0.2277;11.837;0.0264;0;0.0074;12.099;0;12.099;0.2277;0.0264;11.837;0.0074;0.0188;0.979;0;0.0006;12.038;0.0608;0;0;0.0546;0.0062;11.454;0.572;0.0666;0.0077;0.4975;0.0003;12.026;0.012;0.0002;0;0.0118;0;11.455;0.1609;0.0187;11.273;0.001;7.0594;6.0782;1.4948;0.0011;0.0584;0.8396;0.001;0.8968;0;1;0;0;1.0087;0.995;1;1;0.9954;0.1655;0.9524;0.7074;1;0.9577;0.7757;0.999;0.999;1;0.999;0.999;0.9467;0.9524;0.1283;0.0363;0.0363;0.0002;0.0066;-0.0015;0.0002;0.0008;0.0001;0;0;0.088;0;-0.0615;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0292;0.0292;0;12.899;12.899;0.4792;0.0418;29.319;995.69;1;0.0026;0.0026;0;0;0;0;0;0;0.0265;-0.0615;0;15.306;17.724;-32.224;-37.315;90.923;90.923;0.2904;0.2333;-0.4912;0.0571;0.7245;0.1965;2.495;0;7.0589;0;0
24/06/21 08:00;13.24;-48.367;56.258;17.474;29.265;-90;-29.265;16.409;16.297;0.112;11.93;6.87;0;0.2716;15.251;0.0146;0;0.1466;15.684;0;15.684;0.2716;0.0146;15.251;0.1466;0.0173;0.9818;0;0.0093;14.905;0.7797;0;0;0.6516;0.1281;14.403;0.4865;0.0066;0.0004;0.4762;0.0034;14.89;0.0149;0.0003;0;0.0146;0;14.448;0.2648;0.0142;14.109;0.0152;10.002;8.6121;2.2332;0.2119;0.0889;1.2784;0.0447;1.1554;0;1;0;0;0.9558;0.9503;1;1;0.9573;0.1265;0.9673;0.9758;1;0.9673;0.819;0.999;0.999;1;0.999;0.999;0.9183;0.9251;0.1035;0.0471;0.0462;0.0003;0.0076;-0.0021;0.0003;0.001;0.0002;0;0;0.088;0;-0.0528;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0381;0.0381;0;12.53;12.53;0.5998;0.0416;37.78;1008.3;1;0.0029;0.0029;0;0;0;0;0;0;0.0352;-0.0528;0;15.407;17.841;-21.357;-24.731;92.399;92.399;0.3764;0.3044;-0.422;0.072;0.7264;0.1912;1.9298;0;10.002;0;0
24/06/21 09:00;21.558;-36.865;48.081;33.367;56.633;-90;-56.633;27.309;27.2;0.1096;11.8;7.0899;0;0.1992;21.075;0.0112;0;0.8603;22.146;0;22.146;0.1992;0.0112;21.075;0.8603;0.009;0.9905;0;0.0388;18.9;3.2455;0;0;2.4394;0.8061;18.235;0.6464;0.0023;0.0001;0.6414;0.0026;18.881;0.0189;0.0002;0;0.0186;0.0001;18.593;0.1967;0.011;17.976;0.0515;17.684;15.226;4.4436;2.8689;0.2871;4.1291;0.3579;1.5473;0;1;0;0;0.8109;0.8534;1;1;0.8842;0.063;0.9658;0.9884;1;0.9655;0.9516;0.999;0.999;1;0.999;0.999;0.8234;0.8529;0.0599;0.0665;0.0647;0.0004;0.009;-0.0029;0.0004;0.0014;0.0007;0;0;0.088;0;-0.0369;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0544;0.0544;0;12.556;12.556;0.7562;0.0415;53.366;1019.7;1;0.0033;0.0033;0;0;0;0;0;0;0.0511;-0.0369;0;15.587;18.05;-10.578;-12.249;93.855;93.855;0.5315;0.4349;-0.2951;0.0966;0.73;0.1818;1.3735;0;17.654;0;0
24/06/21 10:00;27.726;-23.315;54.38;53.018;36.982;-90;-36.982;51.903;51.499;0.4041;12.86;7.06;0;0.5059;46.289;0.0423;0;0.7309;47.568;0;47.568;0.5059;0.0423;46.289;0.7309;0.0106;0.9885;0;0.0154;44.044;3.5235;0;0;2.8613;0.6622;42.581;1.4191;0.0099;0.0008;1.4001;0.0084;44;0.044;0.0005;0;0.0434;0.0001;42.829;0.4955;0.0415;41.984;0.0603;32.365;27.866;7.4869;1.4407;0.3197;4.5986;0.2481;3.4776;0;1;0;0;0.9165;0.9259;1;1;0.9382;0.0941;0.9677;0.9805;1;0.9677;0.8784;0.999;0.999;1;0.999;0.999;0.8952;0.907;0.0825;0.1428;0.1387;0.0008;0.0131;-0.0053;0.0009;0.0032;0.0009;0;0;0.088;0;0.029;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1224;0.1224;0;14.607;14.607;1.747;0.041;116.82;1047.6;1;0.0053;0.0053;0;0;0;0;0;0;0.117;0.029;0;16.32;18.899;3.8737;4.4857;95.643;95.643;1.1416;0.9781;0.2321;0.1636;0.7459;0.1433;0.6534;0.2033;32.152;0.1896;0
24/06/21 11:00;31.048;-7.9751;58.043;77.022;12.978;-90;-12.978;14.807;14.801;0.0066;13.24;6.74;0;0.0068;14.611;0.0001;0;0.0265;14.645;0;14.645;0.0068;0.0001;14.611;0.0265;0.0005;0.9995;0;0.0018;14.459;0.1859;0;0;0.1639;0.0221;13.881;0.5639;0.0002;0;0.5628;0.001;14.444;0.0145;0;0;0.0144;0;13.886;0.0066;0.0001;13.87;0.0034;8.8355;7.6074;1.8832;0.0112;0.0729;1.0484;0.0054;1.1101;0;1;0;0;0.989;0.9873;1;1;0.9888;0.1665;0.961;0.9702;1;0.961;0.7753;0.999;0.999;1;0.999;0.999;0.9478;0.9493;0.1289;0.044;0.044;0.0003;0.0074;-0.0018;0.0003;0.0009;0.0002;0;0;0.088;0;-0.0548;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.036;0.036;0;13.819;13.819;0.579;0.0417;35.952;1000.7;1;0.0028;0.0028;0;0;0;0;0;0;0.0332;-0.0548;0;15.584;18.046;-23.758;-27.511;92.15;92.15;0.3515;0.2875;-0.4383;0.0639;0.7259;0.1819;2.0652;0;8.8316;0;0
24/06/21 12:00;31.035;8.0992;58.028;76.821;13.179;90;13.179;218.4;204.4;13.996;13.72;5.8999;0;14.374;197.57;4.3099;0;0.4026;216.66;0;216.66;14.374;4.3099;197.57;0.4026;0.0663;0.9138;0;0.0019;214.04;2.6157;0;0;2.2794;0.3362;205.67;8.1508;0.427;0.128;7.5809;0.0149;213.83;0.214;0.0144;0.0043;0.1953;0.0001;205.76;13.933;4.1776;187.51;0.0514;130.02;111.95;27.842;0.1605;1.0637;15.301;0.0826;16.205;0;1;0;0;0.992;0.9879;1;1;0.9885;0.1649;0.9619;0.9703;1;0.9611;0.7747;0.999;0.999;1;0.999;0.999;0.9493;0.9491;0.1276;0.6506;0.652;0.0039;0.0173;-0.0068;0.0045;0.0158;0.003;0;0;0.088;0;0.5016;0;0;0;0;0;0;0;0;0;0;0;0;0.0127;0.0012;0.6003;0.6003;0;22.075;22.075;8.3547;0.0406;557.02;1077.7;1;0.0107;0.0107;0;0;0;0;0;0;0.5896;0.5016;0;17.577;20.354;14.686;17.006;98.212;98.212;5.1997;4.7977;4.0086;0.402;0.7891;0.0773;0.1517;0.7709;119.49;0.7322;0
24/06/21 13:00;27.688;23.429;54.34;52.848;37.152;90;37.152;213.2;196;17.201;14.21;4.7799;0;21.581;171.18;6.8846;0;3.0291;202.67;0;202.67;21.581;6.8846;171.18;3.0291;0.1065;0.8595;0;0.0149;189.25;13.428;0;0;10.675;2.7529;183.3;5.7604;0.4186;0.1335;5.1748;0.0335;189.06;0.1892;0.0216;0.0069;0.1605;0.0003;184.31;21.141;6.7442;155.17;0.2423;130.07;111.99;29.971;5.4126;1.268;18.24;1.0178;14.096;0;1;0;0;0.9506;0.9337;1;1;0.9376;0.0912;0.9695;0.9806;1;0.9677;0.8784;0.999;0.999;1;0.999;0.999;0.9044;0.9065;0.08;0.6086;0.5936;0.0036;0.0177;-0.0071;0.0041;0.0144;0.0036;0;0;0.088;0;0.4468;0;0;0;0;0;0;0;0;0;0;0;0;0.0116;0.001;0.5448;0.5448;0;21.66;21.66;7.4502;0.0406;506.62;1075.4;1;0.01;0.01;0;0;0;0;0;0;0.5348;0.4468;0;17.052;19.746;13.985;16.195;98.169;98.169;4.8642;4.354;3.571;0.5101;0.783;0.1049;0.161;0.7341;119.07;0.6878;0
24/06/21 14:00;21.5;36.962;48.025;33.23;56.77;90;56.77;201.3;172.4;28.906;14.4;3.8299;0;52.747;125.48;18.764;0;6.3692;203.36;0;203.36;52.747;18.764;125.48;6.3692;0.2594;0.6483;0;0.0313;182.77;20.586;0;0;14.604;5.9817;177.92;4.6669;0.6101;0.217;3.8203;0.0194;182.59;0.1828;0.0527;0.0188;0.1109;0.0004;180.28;52.085;18.528;106.94;0.3677;115.1;99.1;28.543;17.228;1.799;25.878;2.3525;10.449;0;1;0;0;1.0102;0.8988;1;1;0.8836;0.0608;0.9744;0.9884;1;0.9655;0.9498;0.999;0.999;1;0.999;0.999;0.8749;0.8523;0.0577;0.6107;0.5975;0.0036;0.0177;-0.0072;0.0041;0.0145;0.0051;0;0;0.088;0;0.4491;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.001;0.5471;0.5471;0;21.634;21.634;7.2335;0.0407;509.31;1074.3;1;0.01;0.01;0;0;0;0;0;0;0.5371;0.4491;0;17.067;19.764;14.011;16.224;98.174;98.174;4.8806;4.3727;3.5895;0.5079;0.7831;0.1041;0.1605;0.7355;105.25;0.6715;0
24/06/21 15:00;13.168;48.449;56.461;17.361;28.999;90;28.999;195.5;100.3;95.204;15;2.99;0;230.9;64.299;76.879;0;1.7157;373.79;0;373.79;230.9;76.879;64.299;1.7157;0.6177;0.1766;0;0.0046;369.58;4.213;0;0;2.7123;1.5007;359.55;9.6562;5.7062;1.8999;2.0106;0.0395;369.21;0.3696;0.2309;0.0769;0.0616;0.0002;359.75;224.96;74.903;59.514;0.1752;42.714;36.777;9.3112;0.8658;0.3916;5.6335;0.1958;5.1594;0;1;0;0;1.912;0.9887;1;1;0.9578;0.1253;0.9738;0.9753;1;0.9673;0.8159;0.999;0.999;1;0.999;0.999;0.9619;0.9256;0.1021;1.1225;1.0954;0.0066;0.0121;0.018;0.0074;0.0263;0.0011;0;0;0.088;0;0.8953;0;0;0;0;0;0;0;0;0;0;0;0;0.0212;0.003;0.9997;0.9997;0;29.639;29.639;14.64;0.0407;939.95;1063.6;1;0.0164;0.0164;0;0;0;0;0;0;0.9833;0.8953;0;16.966;19.647;15.195;17.595;98.362;98.362;8.971;7.9897;7.1556;0.9813;0.8342;0.1094;0.093;0.7976;42.092;0.7887;0
24/06/21 16:00;4.3634;57.271;79.367;5.1827;7.4724;90;7.4724;29.009;28.297;0.7117;13.68;3.1001;0;1.726;27.978;0.4855;0;0.0172;30.206;0;30.206;1.726;0.4855;27.978;0.0172;0.0571;0.9268;0;0.0006;30.066;0.14;0;0;0.1256;0.0144;28.197;1.8397;0.5158;0.1451;1.1782;0.0006;30.036;0.0301;0.0017;0.0005;0.0279;0;28.199;1.2085;0.3399;26.646;0.0022;16.684;14.365;3.5327;0.0025;0.1379;1.9841;0.0021;2.1195;0;1;0;0;1.0413;0.9954;1;1;0.9955;0.1645;0.9387;0.7009;1;0.9577;0.7754;0.999;0.999;1;0.999;0.999;0.9335;0.9524;0.1274;0.0907;0.0891;0.0005;0.0106;-0.0033;0.0006;0.002;0.0004;0;0;0.088;0;-0.0153;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0766;0.0766;0;14.844;14.844;1.1636;0.0413;74.516;1028.5;1;0.004;0.004;0;0;0;0;0;0;0.0727;-0.0153;0;16.095;18.638;-3.2175;-3.7258;94.83;94.83;0.725;0.6125;-0.1224;0.1124;0.735;0.1551;1.0138;0;16.68;0;0
24/06/21 17:00;0;0;90;0;0;90;0;0;0;0;9.77;3.1801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/06/21 18:00;0;0;90;0;0;90;0;0;0;0;8.5003;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/06/21 19:00;0;0;90;0;0;90;0;0;0;0;7.9997;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/06/21 20:00;0;0;90;0;0;90;0;0;0;0;8.0602;3.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/06/21 21:00;0;0;90;0;0;90;0;0;0;0;10.22;3.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/06/21 22:00;0;0;90;0;0;90;0;0;0;0;10.1;4.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/06/21 23:00;0;0;90;0;0;90;0;0;0;0;10.52;4.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/06/21 00:00;0;0;90;0;0;90;0;0;0;0;10.1;4.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/06/21 01:00;0;0;90;0;0;90;0;0;0;0;10.48;3.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.48;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/06/21 02:00;0;0;90;0;0;90;0;0;0;0;10.61;3.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.61;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/06/21 03:00;0;0;90;0;0;90;0;0;0;0;9.6298;3.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/06/21 04:00;0;0;90;0;0;90;0;0;0;0;9.7999;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/06/21 05:00;0;0;90;0;0;90;0;0;0;0;9.8797;3.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/06/21 06:00;0;0;90;0;0;90;0;0;0;0;9.7301;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/06/21 07:00;4.4266;-57.251;79.211;5.2589;7.5848;-90;-7.5848;12.502;12.299;0.2027;9.2103;3.8901;0;0.4917;12.221;0.0593;0;0.0077;12.78;0;12.78;0.4917;0.0593;12.221;0.0077;0.0385;0.9569;0;0.0006;12.717;0.0624;0;0;0.056;0.0064;12.029;0.676;0.1444;0.0174;0.5139;0.0003;12.705;0.0127;0.0005;0.0001;0.0122;0;12.03;0.3468;0.0418;11.639;0.001;7.2887;6.2756;1.5433;0.0011;0.0603;0.8668;0.001;0.9259;0;1;0;0;1.0222;0.9951;1;1;0.9954;0.1655;0.9468;0.706;1;0.9577;0.7757;0.999;0.999;1;0.999;0.999;0.9412;0.9524;0.1282;0.0384;0.0381;0.0002;0.0068;-0.0021;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0595;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0312;0.0312;0;9.7118;9.7118;0.5015;0.0417;30.81;1012.2;1;0.0027;0.0027;0;0;0;0;0;0;0.0285;-0.0595;0;15.48;17.925;-29.558;-34.227;91.238;91.238;0.3067;0.2492;-0.4759;0.0575;0.7251;0.1874;2.3642;0;7.2876;0;0
25/06/21 08:00;13.229;-48.42;56.289;17.446;29.199;-90;-29.199;189.51;38.601;150.9;10.24;4.12;0;365.98;18.12;46.692;0;1.6856;432.48;0;432.48;365.98;46.692;18.12;1.6856;0.8462;0.0458;0;0.0039;430.24;2.2433;0;0;0.7714;1.4719;419.21;10.602;8.8658;1.1311;0.566;0.0387;429.81;0.4302;0.366;0.0467;0.0173;0.0002;419.26;356.75;45.514;16.765;0.1748;12.711;10.945;2.9336;0.2502;0.1055;1.5174;0.0528;1.3728;0;1;0;0;2.2822;0.9948;1;1;0.9574;0.1268;0.9753;0.9758;1;0.9673;0.8186;0.999;0.999;1;0.999;0.999;0.9693;0.9252;0.1037;1.2987;1.266;0.0076;0.0096;0.0101;0.0087;0.0307;0.0003;0;0;0.088;0;1.0631;0;0;0;0;0;0;0;0;0;0;0;0;0.0248;0.0039;1.1702;1.1702;0;27.259;27.259;17.019;0.0406;1086.7;1076.9;1;0.0192;0.0192;0;0;0;0;0;0;1.1511;1.0631;0;17.165;19.877;15.593;18.056;98.362;98.362;10.38;9.3525;8.4961;1.0271;0.8565;0.0989;0.0825;0.8185;11.878;0.8164;0
25/06/21 09:00;21.555;-36.922;48.034;33.328;56.672;-90;-56.672;159.4;143.8;15.6;11.28;4.6101;0;28.393;107.83;8.4052;0;5.0275;149.65;0;149.65;28.393;8.4052;107.83;5.0275;0.1897;0.7541;0;0.0336;132.45;17.204;0;0;12.493;4.7107;128.59;3.7232;0.3286;0.0973;3.282;0.0154;132.32;0.1325;0.0284;0.0084;0.0953;0.0003;130.54;28.036;8.2996;91.958;0.3011;95.486;82.213;23.79;14.714;1.5127;21.76;1.9417;8.5586;0;1;0;0;0.9388;0.885;1;1;0.8841;0.063;0.9719;0.9884;1;0.9655;0.9515;0.999;0.999;1;0.999;0.999;0.8593;0.8528;0.0599;0.4494;0.439;0.0026;0.018;-0.0135;0.003;0.0107;0.0043;0;0;0.088;0;0.3079;0;0;0;0;0;0;0;0;0;0;0;0;0.0086;0.0006;0.4045;0.4045;0;16.5;16.5;5.2206;0.0406;373.29;1083.7;1;0.0086;0.0086;0;0;0;0;0;0;0.3959;0.3079;0;17.147;19.856;13.053;15.116;97.88;97.88;3.5917;3.233;2.4611;0.3588;0.7718;0.0999;0.2149;0.6852;90.366;0.618;0
