PVSYST 8.0.15
25/06/21 10:00;27.734;-23.375;54.338;52.962;37.038;-90;-37.038;500.3;82.597;417.7;10.99;5.52;0;523.28;23.849;70.245;0;7.066;624.44;0;624.44;523.28;70.245;23.849;7.066;0.838;0.0495;0;0.0113;616.56;7.8807;0;0;1.4778;6.4029;603.64;12.311;10.147;1.3621;0.7213;0.0802;615.95;0.6166;0.5233;0.0702;0.0224;0.0007;605.61;512.61;68.812;21.628;0.5822;246.82;212.52;55.943;0.7479;1.8475;26.575;1.9769;27.675;0;1;0;0;1.2481;0.9874;1;1;0.938;0.0938;0.98;0.9806;1;0.9677;0.8789;0.999;0.999;1;0.999;0.999;0.9667;0.9069;0.0824;1.8752;1.8801;0.0113;0.0016;0.0699;0.0126;0.0446;0.0051;0;0;0.088;0;1.5752;0;0;0;0;0;0;0;0;0;0;0;0;0.0359;0.0081;1.6909;1.6909;0;35.629;35.629;24.639;0.0408;1615.5;1046.7;1;0.0278;0.0278;0;0;0;0;0;0;1.6632;1.5752;0;17.178;19.892;16.002;18.53;98.357;98.357;14.987;13.514;12.589;1.4726;0.9253;0.0983;0.0617;0.84;16.573;0.8141;0
25/06/21 11:00;31.069;-8.0325;58.01;76.942;13.058;-90;-13.058;362.09;210.6;151.49;11.53;6.19;0;155.51;161.72;47.999;0;0.6554;365.89;0;365.89;155.51;47.999;161.72;0.6554;0.425;0.4438;0;0.0018;363.51;2.3786;0;0;1.8324;0.5463;350.87;12.277;4.6102;1.4229;6.2198;0.0245;363.15;0.3635;0.1555;0.048;0.1599;0.0001;351.01;150.75;46.528;153.51;0.0845;212.53;182.98;46.707;0.1272;1.6522;23.766;0.1364;25.291;0;1;0;0;1.0105;0.9935;1;1;0.9887;0.1665;0.9662;0.9703;1;0.9611;0.7753;0.999;0.999;1;0.999;0.999;0.959;0.9492;0.1289;1.0988;1.1073;0.0067;0.0119;0.003;0.0076;0.027;0.0047;0;0;0.088;0;0.9168;0;0;0;0;0;0;0;0;0;0;0;0;0.0217;0.003;1.0217;1.0217;0;25.772;25.772;14.242;0.0406;947.3;1078.6;1;0.0169;0.0169;0;0;0;0;0;0;1.0048;0.9168;0;17.714;20.513;15.895;18.406;98.344;98.344;8.7814;8.1657;7.3271;0.6158;0.8385;0.0701;0.0955;0.8344;97.776;0.7957;0
25/06/21 12:00;31.067;8.0495;58.008;76.915;13.085;90;13.085;155.1;151.9;3.2077;11.8;6.2999;0;3.2932;149.22;0.7331;0;0.2819;153.53;0;153.53;3.2932;0.7331;149.22;0.2819;0.0215;0.9738;0;0.0018;151.59;1.9365;0;0;1.7011;0.2354;145.58;5.8652;0.0976;0.0217;5.7354;0.0105;151.44;0.1516;0.0033;0.0007;0.1475;0;145.63;3.1923;0.7107;141.64;0.036;92.493;79.637;19.997;0.1181;0.7446;10.711;0.056;11.338;0;1;0;0;0.9898;0.9874;1;1;0.9886;0.1649;0.9613;0.9703;1;0.9611;0.7747;0.999;0.999;1;0.999;0.999;0.9482;0.9492;0.1276;0.461;0.4612;0.0028;0.0181;-0.0121;0.0032;0.0112;0.0021;0;0;0.088;0;0.3294;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0007;0.4262;0.4262;0;17.709;17.709;5.9092;0.0406;393.4;1083.5;1;0.0088;0.0088;0;0;0;0;0;0;0.4174;0.3294;0;17.612;20.394;13.612;15.763;97.935;97.935;3.6847;3.4066;2.6329;0.2781;0.7737;0.0755;0.21;0.7146;90.224;0.6791;0
25/06/21 13:00;27.729;23.39;54.333;52.939;37.061;90;37.061;466.99;92.702;374.29;11.42;5.9899;0;469.04;32.634;70.678;0;6.6036;578.96;0;578.96;469.04;70.678;32.634;6.6036;0.8101;0.0678;0;0.0114;570.93;8.0268;0;0;2.0275;5.9993;558.84;11.52;9.0897;1.3697;0.9868;0.0739;570.36;0.5709;0.469;0.0707;0.0306;0.0006;560.7;459.49;69.238;29.59;0.5298;231.93;199.69;52.597;1.0248;1.755;25.245;1.8585;25.975;0;1;0;0;1.2398;0.9861;1;1;0.9379;0.0915;0.9798;0.9806;1;0.9677;0.8775;0.999;0.999;1;0.999;0.999;0.9653;0.9067;0.0802;1.7386;1.742;0.0105;0.0032;0.0562;0.0117;0.0415;0.0048;0;0;0.088;0;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0.0334;0.007;1.5736;1.5736;0;34.21;34.21;22.79;0.0408;1496.7;1051.4;1;0.0256;0.0256;0;0;0;0;0;0;1.548;1.46;0;17.242;19.966;15.997;18.525;98.373;98.373;13.895;12.576;11.668;1.3187;0.9079;0.0949;0.0653;0.8398;22.683;0.8132;0
25/06/21 14:00;21.548;36.935;48.026;33.31;56.69;90;56.69;46.707;46.297;0.4098;11.93;4.6901;0;0.7463;35.831;0.0712;0;1.474;38.122;0;38.122;0.7463;0.0712;35.831;1.474;0.0196;0.9786;0;0.0387;32.576;5.5462;0;0;4.1619;1.3843;31.439;1.1045;0.0086;0.0008;1.0906;0.0045;32.544;0.0326;0.0007;0.0001;0.0317;0.0001;32.049;0.7369;0.0703;30.547;0.0851;30.142;25.952;7.5824;4.8949;0.4891;7.0348;0.61;2.6289;0;1;0;0;0.8162;0.8545;1;1;0.8838;0.0608;0.9661;0.9884;1;0.9655;0.9501;0.999;0.999;1;0.999;0.999;0.8247;0.8525;0.0577;0.1145;0.1114;0.0007;0.0118;-0.0048;0.0007;0.0026;0.0013;0;0;0.088;0;0.0043;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0969;0.0969;0;13.223;13.223;1.2936;0.0411;93.115;1040.8;1;0.0046;0.0046;0;0;0;0;0;0;0.0923;0.0043;0;16.127;18.675;0.7214;0.8354;95.274;95.274;0.9149;0.7745;0.0346;0.1404;0.7399;0.1534;0.8087;0.0379;30.028;0.0333;0
25/06/21 15:00;13.219;48.431;56.317;17.431;29.162;90;29.162;162.9;116.9;45.998;10.9;3.6501;0;111.56;92.835;43.133;0;1.4454;248.97;0;248.97;111.56;43.133;92.835;1.4454;0.4481;0.3787;0;0.0058;243.75;5.2166;0;0;3.9513;1.2653;236.82;6.6924;2.7112;1.0483;2.9001;0.033;243.51;0.2438;0.1116;0.0431;0.0889;0.0002;237.09;108.73;42.042;85.894;0.147;61.153;52.652;13.684;1.2745;0.54;7.768;0.2695;7.0336;0;1;0;0;1.5284;0.979;1;1;0.9574;0.1246;0.9725;0.9757;1;0.9673;0.8168;0.999;0.999;1;0.999;0.999;0.9512;0.9252;0.1017;0.7477;0.7305;0.0044;0.0167;-0.0117;0.005;0.0179;0.0015;0;0;0.088;0;0.5808;0;0;0;0;0;0;0;0;0;0;0;0;0.0144;0.0015;0.6808;0.6808;0;20.496;20.496;9.5962;0.0405;624.93;1089.3;1;0.012;0.012;0;0;0;0;0;0;0.6688;0.5808;0;17.345;20.085;14.797;17.135;98.237;98.237;5.9753;5.4406;4.6414;0.5347;0.7992;0.0895;0.1337;0.7768;60.84;0.759;0
25/06/21 16:00;4.4157;57.261;79.238;5.2453;7.5648;90;7.5648;14.592;14.501;0.091;11.1;3.45;0;0.2207;14.425;0.0314;0;0.0089;14.686;0;14.686;0.2207;0.0314;14.425;0.0089;0.015;0.9828;0;0.0006;14.613;0.0735;0;0;0.0661;0.0074;13.917;0.6813;0.065;0.0093;0.6067;0.0003;14.598;0.0146;0.0002;0;0.0144;0;13.918;0.1555;0.0221;13.738;0.0011;8.6021;7.4064;1.8213;0.0013;0.0711;1.0231;0.0012;1.0929;0;1;0;0;1.0064;0.995;1;1;0.9954;0.1645;0.9533;0.7051;1;0.9577;0.7754;0.999;0.999;1;0.999;0.999;0.9476;0.9524;0.1274;0.0441;0.0441;0.0003;0.0074;-0.0021;0.0003;0.001;0.0002;0;0;0.088;0;-0.0545;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0363;0.0363;0;11.68;11.68;0.5795;0.0416;35.965;1010.3;1;0.0029;0.0029;0;0;0;0;0;0;0.0335;-0.0545;0;15.695;18.175;-23.55;-27.27;92.137;92.137;0.3525;0.2904;-0.4357;0.0621;0.7261;0.1761;2.0601;0;8.6016;0;0
25/06/21 17:00;0;0;90;0;0;90;0;0;0;0;9.1903;3.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/06/21 18:00;0;0;90;0;0;90;0;0;0;0;7.6999;3.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/06/21 19:00;0;0;90;0;0;90;0;0;0;0;9.5998;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/06/21 20:00;0;0;90;0;0;90;0;0;0;0;9.9701;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/06/21 21:00;0;0;90;0;0;90;0;0;0;0;9.0002;3.0101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/06/21 22:00;0;0;90;0;0;90;0;0;0;0;9.06;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/06/21 23:00;0;0;90;0;0;90;0;0;0;0;8.0802;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/06/21 00:00;0;0;90;0;0;90;0;0;0;0;8.6;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/06/21 01:00;0;0;90;0;0;90;0;0;0;0;8.5302;3.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/06/21 02:00;0;0;90;0;0;90;0;0;0;0;8.8001;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/06/21 03:00;0;0;90;0;0;90;0;0;0;0;9.0999;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/06/21 04:00;0;0;90;0;0;90;0;0;0;0;9.0999;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/06/21 05:00;0;0;90;0;0;90;0;0;0;0;9.0999;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/06/21 06:00;0;0;90;0;0;90;0;0;0;0;8.8998;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/06/21 07:00;4.4143;-57.307;79.242;5.2411;7.5585;-90;-7.5585;16.8;16.497;0.3032;8.6898;3.9899;0;0.7352;16.376;0.1192;0;0.0102;17.241;0;17.241;0.7352;0.1192;16.376;0.0102;0.0426;0.9504;0;0.0006;17.157;0.0831;0;0;0.0746;0.0085;16.199;0.941;0.2166;0.0351;0.6888;0.0004;17.14;0.0172;0.0007;0.0001;0.0163;0;16.201;0.5178;0.0839;15.596;0.0013;9.7664;8.4088;2.068;0.0015;0.0807;1.1614;0.0013;1.2407;0;1;0;0;1.0262;0.9952;1;1;0.9954;0.1655;0.9451;0.705;1;0.9577;0.7757;0.999;0.999;1;0.999;0.999;0.9396;0.9524;0.1282;0.0518;0.0512;0.0003;0.008;-0.0029;0.0003;0.0011;0.0002;0;0;0.088;0;-0.0479;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0432;0.0432;0;9.3611;9.3611;0.6714;0.0414;42.053;1027.7;1;0.0031;0.0031;0;0;0;0;0;0;0.0401;-0.0479;0;15.901;18.413;-17.612;-20.394;92.871;92.871;0.4138;0.3454;-0.3825;0.0684;0.7279;0.1653;1.7592;0;9.7646;0;0
26/06/21 08:00;13.223;-48.478;56.306;17.424;29.147;-90;-29.147;86.109;79.497;6.6113;9.1099;4.17;0;16.034;72.836;4.2149;0;0.7632;93.849;0;93.849;16.034;4.2149;72.836;0.7632;0.1709;0.7842;0;0.0081;90.09;3.7583;0;0;3.092;0.6663;87.215;2.785;0.3892;0.1023;2.2759;0.0176;90;0.0901;0.016;0.0042;0.0697;0.0001;87.426;15.629;4.1084;67.399;0.0792;47.769;41.129;10.665;0.9979;0.4236;6.0927;0.2111;5.5183;0;1;0;0;1.0899;0.96;1;1;0.9575;0.127;0.9691;0.9757;1;0.9673;0.8183;0.999;0.999;1;0.999;0.999;0.9293;0.9253;0.1038;0.2818;0.2762;0.0017;0.0167;-0.0124;0.0019;0.0067;0.0012;0;0;0.088;0;0.1596;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0003;0.2547;0.2547;0;12.653;12.653;3.5428;0.0406;234.62;1085.5;1;0.0071;0.0071;0;0;0;0;0;0;0.2476;0.1596;0;17.215;19.935;10.786;12.49;97.209;97.209;2.2524;2.0354;1.2753;0.2169;0.7601;0.0963;0.3375;0.5662;47.728;0.54;0
26/06/21 09:00;21.559;-36.983;47.982;33.296;56.704;-90;-56.704;120.61;116.6;4.0045;9.7301;4.1599;0;7.2946;89.562;1.7508;0;3.8078;102.42;0;102.42;7.2946;1.7508;89.562;3.8078;0.0712;0.9117;0;0.0372;88.462;13.953;0;0;10.385;3.5679;85.531;2.8424;0.0842;0.0202;2.7264;0.0117;88.373;0.0885;0.0073;0.0018;0.0792;0.0002;87.084;7.2031;1.7288;76.371;0.2281;76.339;65.728;19.13;12.246;1.2336;17.744;1.5526;6.7322;0;1;0;0;0.8492;0.8638;1;1;0.884;0.063;0.9678;0.9884;1;0.9655;0.9514;0.999;0.999;1;0.999;0.999;0.8351;0.8527;0.0599;0.3076;0.2997;0.0018;0.0171;-0.0129;0.0021;0.0073;0.0035;0;0;0.088;0;0.1794;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0003;0.2746;0.2746;0;13.207;13.207;3.4767;0.0406;253.8;1082;1;0.0072;0.0072;0;0;0;0;0;0;0.2674;0.1794;0;17.01;19.698;11.113;12.868;97.373;97.373;2.458;2.1948;1.4339;0.2632;0.7609;0.1071;0.3096;0.5834;75.085;0.5164;0
26/06/21 10:00;27.749;-23.437;54.29;52.911;37.089;-90;-37.089;85.093;84.001;1.0919;9.7999;4.51;0;1.3688;75.37;0.1868;0;1.205;78.131;0;78.131;1.3688;0.1868;75.37;1.205;0.0175;0.9801;0;0.0154;72.358;5.7723;0;0;4.6801;1.0922;69.963;2.3227;0.0264;0.0036;2.2791;0.0136;72.286;0.0724;0.0014;0.0002;0.0707;0.0001;70.37;1.341;0.183;68.34;0.0991;53;45.633;12.294;2.3694;0.522;7.509;0.4071;5.6616;0;1;0;0;0.9182;0.9261;1;1;0.9379;0.0936;0.9679;0.9807;1;0.9677;0.8794;0.999;0.999;1;0.999;0.999;0.8955;0.9067;0.0823;0.2346;0.2278;0.0014;0.0158;-0.0103;0.0015;0.0055;0.0015;0;0;0.088;0;0.1131;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0002;0.2077;0.2077;0;12.649;12.649;2.8488;0.0407;192.96;1076.7;1;0.0067;0.0067;0;0;0;0;0;0;0.2011;0.1131;0;16.867;19.532;9.1795;10.63;96.781;96.781;1.8751;1.6603;0.9036;0.2148;0.7567;0.1146;0.4036;0.4819;52.397;0.4495;0
26/06/21 11:00;31.096;-8.0906;57.971;76.866;13.134;-90;-13.134;131.6;129.3;2.304;10.44;5.1601;0;2.3659;127.18;0.448;0;0.241;130.23;0;130.23;2.3659;0.448;127.18;0.241;0.0182;0.9784;0;0.0019;128.58;1.6561;0;0;1.4553;0.2009;123.47;4.9764;0.0698;0.0132;4.8844;0.009;128.45;0.1286;0.0024;0.0004;0.1257;0;123.52;2.2937;0.4343;120.71;0.0311;78.494;67.584;16.929;0.1021;0.6347;9.1305;0.0482;9.6632;0;1;0;0;0.9896;0.9873;1;1;0.9886;0.1664;0.9613;0.9705;1;0.9611;0.7753;0.999;0.999;1;0.999;0.999;0.9481;0.9492;0.1289;0.3911;0.3913;0.0024;0.0179;-0.0135;0.0027;0.0095;0.0018;0;0;0.088;0;0.2661;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0005;0.3623;0.3623;0;15.45;15.45;5.0101;0.0406;333.35;1086.9;1;0.0082;0.0082;0;0;0;0;0;0;0.3541;0.2661;0;17.648;20.436;12.964;15.012;97.747;97.747;3.1256;2.8955;2.127;0.2301;0.7685;0.0736;0.2459;0.6805;76.909;0.6466;0
26/06/21 12:00;31.106;8.0011;57.982;77.01;12.99;90;12.99;131.9;129.7;2.198;10.6;5.2501;0;2.2557;127.63;0.4283;0;0.2363;130.55;0;130.55;2.2557;0.4283;127.63;0.2363;0.0173;0.9794;0;0.0018;128.91;1.6346;0;0;1.4372;0.1973;123.78;5.002;0.0666;0.0127;4.9139;0.0088;128.78;0.1289;0.0023;0.0004;0.1262;0;123.83;2.1868;0.4152;121.15;0.0302;78.659;67.726;16.951;0.0984;0.6367;9.1583;0.047;9.6965;0;1;0;0;0.9898;0.9875;1;1;0.9887;0.1649;0.9612;0.9704;1;0.961;0.7747;0.999;0.999;1;0.999;0.999;0.9482;0.9492;0.1276;0.392;0.3923;0.0024;0.0179;-0.0133;0.0027;0.0096;0.0018;0;0;0.088;0;0.2669;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0005;0.363;0.363;0;15.624;15.624;5.0233;0.0406;334.21;1086.2;1;0.0082;0.0082;0;0;0;0;0;0;0.3549;0.2669;0;17.64;20.427;12.967;15.016;97.752;97.752;3.1332;2.9013;2.1328;0.2319;0.7685;0.074;0.2453;0.6807;77.145;0.6467;0
26/06/21 13:00;27.776;23.355;54.319;53.033;36.967;90;36.967;82.299;81.3;0.9992;10.6;4.99;0;1.2505;73.01;0.165;0;1.158;75.584;0;75.584;1.2505;0.165;73.01;1.158;0.0165;0.9813;0;0.0153;70.014;5.5696;0;0;4.5179;1.0516;67.696;2.2486;0.0242;0.0032;2.2081;0.0131;69.944;0.07;0.0013;0.0002;0.0685;0.0001;68.087;1.2251;0.1617;66.216;0.0932;51.257;44.132;11.879;2.2693;0.504;7.2505;0.391;5.4853;0;1;0;0;0.9184;0.9263;1;1;0.9381;0.0919;0.9679;0.9806;1;0.9677;0.8766;0.999;0.999;1;0.999;0.999;0.8956;0.9069;0.0805;0.227;0.2204;0.0013;0.0156;-0.0094;0.0015;0.0053;0.0014;0;0;0.088;0;0.1055;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0002;0.2001;0.2001;0;13.359;13.359;2.7591;0.0408;186.64;1072.3;1;0.0066;0.0066;0;0;0;0;0;0;0.1935;0.1055;0;16.796;19.45;8.8577;10.257;96.708;96.708;1.814;1.5994;0.8435;0.2146;0.756;0.1183;0.4167;0.465;50.707;0.4338;0
