PVSYST 8.0.15
26/06/21 14:00;21.6;36.913;48.022;33.394;56.606;90;56.606;104.71;102.8;1.9063;10.83;4.26;0;3.4635;79.378;0.7315;0;3.2953;86.868;0;86.868;3.4635;0.7315;79.378;3.2953;0.0399;0.9517;0;0.0379;74.573;12.295;0;0;9.2001;3.0949;72.025;2.4737;0.0401;0.0085;2.4152;0.0099;74.499;0.0746;0.0035;0.0007;0.0702;0.0002;73.371;3.42;0.7224;67.692;0.1903;67.048;57.728;16.889;10.787;1.0798;15.532;1.3458;5.8253;0;1;0;0;0.8296;0.8585;1;1;0.8841;0.0608;0.9668;0.9884;1;0.9655;0.9504;0.999;0.999;1;0.999;0.999;0.8291;0.8528;0.0578;0.2609;0.2537;0.0015;0.0163;-0.0104;0.0017;0.0061;0.003;0;0;0.088;0;0.1354;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2302;0.2302;0;13.765;13.765;2.9346;0.0407;214.57;1072.9;1;0.0068;0.0068;0;0;0;0;0;0;0.2234;0.1354;0;16.812;19.468;9.8885;11.451;97.043;97.043;2.0848;1.8399;1.0822;0.2449;0.7577;0.1175;0.3634;0.5191;66.46;0.4578;0
26/06/21 15:00;13.274;48.419;56.159;17.505;29.339;90;29.339;107.5;101.2;6.296;12.1;2.6;0;15.27;92.748;5.0904;0;0.9652;114.07;0;114.07;15.27;5.0904;92.748;0.9652;0.1339;0.8215;0;0.0085;109.24;4.8314;0;0;3.9858;0.8456;105.73;3.4019;0.3644;0.1215;2.8943;0.0218;109.13;0.1092;0.0153;0.0051;0.0888;0.0001;106;14.89;4.9638;85.779;0.0977;60.897;52.432;13.605;1.3001;0.5412;7.7848;0.2734;7.0259;0;1;0;0;1.0612;0.9576;1;1;0.957;0.1239;0.9688;0.9761;1;0.9674;0.8179;0.999;0.999;1;0.999;0.999;0.9269;0.9249;0.1012;0.3426;0.3357;0.002;0.0175;-0.0105;0.0023;0.0081;0.0015;0;0;0.088;0;0.2123;0;0;0;0;0;0;0;0;0;0;0;0;0.0065;0.0004;0.3078;0.3078;0;16.4;16.4;4.3002;0.0407;285.77;1077.1;1;0.0075;0.0075;0;0;0;0;0;0;0.3003;0.2123;0;17.117;19.822;11.807;13.673;97.567;97.567;2.7378;2.46;1.6969;0.2777;0.7631;0.1014;0.2787;0.6198;60.856;0.5897;0
26/06/21 16:00;4.4722;57.255;79.099;5.3127;7.6643;90;7.6643;1.6995;1.6995;0;10.82;2.4799;0;0;1.6919;0;0;0.0011;1.693;1.693;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/06/21 17:00;0;0;90;0;0;90;0;0;0;0;9.9003;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/06/21 18:00;0;0;90;0;0;90;0;0;0;0;9.0002;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/06/21 19:00;0;0;90;0;0;90;0;0;0;0;7.9698;2.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/06/21 20:00;0;0;90;0;0;90;0;0;0;0;7.89;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/06/21 21:00;0;0;90;0;0;90;0;0;0;0;7.6401;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/06/21 22:00;0;0;90;0;0;90;0;0;0;0;8.5103;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/06/21 23:00;0;0;90;0;0;90;0;0;0;0;7.5703;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/06/21 00:00;0;0;90;0;0;90;0;0;0;0;6.2501;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/06/21 01:00;0;0;90;0;0;90;0;0;0;0;3.69;3.0101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.69;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/06/21 02:00;0;0;90;0;0;90;0;0;0;0;4.1401;3.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/06/21 03:00;0;0;90;0;0;90;0;0;0;0;5.3599;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/06/21 04:00;0;0;90;0;0;90;0;0;0;0;5.4802;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/06/21 05:00;0;0;90;0;0;90;0;0;0;0;5.8;2.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/06/21 06:00;0;0;90;0;0;90;0;0;0;0;6.1603;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/06/21 07:00;4.4068;-57.367;79.26;5.2286;7.5401;-90;-7.5401;17.601;17.202;0.3986;6.2501;1.65;0;0.9667;17.06;0.1637;0;0.0107;18.202;0;18.202;0.9667;0.1637;17.06;0.0107;0.0531;0.9379;0;0.0006;18.115;0.0863;0;0;0.0774;0.0089;17.045;1.052;0.2855;0.0483;0.7178;0.0004;18.097;0.0181;0.001;0.0002;0.017;0;17.046;0.6803;0.1152;16.248;0.0014;10.175;8.7604;2.1544;0.0016;0.0841;1.21;0.0013;1.2925;0;1;0;0;1.0341;0.9953;1;1;0.9955;0.1655;0.9419;0.7044;1;0.9577;0.7757;0.999;0.999;1;0.999;0.999;0.9365;0.9524;0.1282;0.0547;0.0539;0.0003;0.0082;-0.0035;0.0003;0.0012;0.0002;0;0;0.088;0;-0.0451;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0461;0.0461;0;6.9544;6.9544;0.7044;0.0413;44.278;1040.7;1;0.0032;0.0032;0;0;0;0;0;0;0.0429;-0.0451;0;16.06;18.597;-15.724;-18.208;93.06;93.06;0.4368;0.3683;-0.3606;0.0686;0.7289;0.1569;1.6685;0;10.172;0;0
27/06/21 08:00;13.223;-48.541;56.307;17.408;29.108;-90;-29.108;92.301;82.903;9.3975;7.2898;1.79;0;22.792;75.255;6.2485;0;0.816;105.11;0;105.11;22.792;6.2485;75.255;0.816;0.2168;0.7237;0;0.0078;101.21;3.9002;0;0;3.188;0.7122;98.033;3.0758;0.5532;0.1517;2.352;0.0189;101.11;0.1012;0.0228;0.0062;0.0721;0.0001;98.251;22.216;6.0905;69.642;0.0848;49.359;42.498;11.02;1.0264;0.4373;6.2908;0.2174;5.7017;0;1;0;0;1.1388;0.9629;1;1;0.9576;0.1272;0.9696;0.9757;1;0.9673;0.818;0.999;0.999;1;0.999;0.999;0.9327;0.9254;0.1039;0.3156;0.3092;0.0019;0.0172;-0.0154;0.0021;0.0076;0.0012;0;0;0.088;0;0.1926;0;0;0;0;0;0;0;0;0;0;0;0;0.0061;0.0004;0.2881;0.2881;0;11.262;11.262;3.9727;0.0405;262.86;1096;1;0.0075;0.0075;0;0;0;0;0;0;0.2806;0.1926;0;17.387;20.134;11.625;13.462;97.408;97.408;2.5227;2.3025;1.5395;0.2202;0.763;0.0873;0.3025;0.6103;49.3;0.5841;0
27/06/21 09:00;21.569;-37.047;47.924;33.27;56.73;-90;-56.73;152.99;140.3;12.692;8.3999;2.34;0;23.136;105.8;6.6791;0;4.8346;140.45;0;140.45;23.136;6.6791;105.8;4.8346;0.1647;0.7877;0;0.0344;123.64;16.806;0;0;12.277;4.5299;119.94;3.5789;0.2662;0.0769;3.221;0.0148;123.52;0.1236;0.0231;0.0067;0.0935;0.0003;121.83;22.847;6.5956;90.207;0.2895;92.846;79.94;23.169;14.49;1.4804;21.295;1.892;8.2854;0;1;0;0;0.918;0.8803;1;1;0.884;0.063;0.971;0.9885;1;0.9655;0.9512;0.999;0.999;1;0.999;0.999;0.854;0.8526;0.0599;0.4218;0.4118;0.0025;0.018;-0.0174;0.0029;0.0101;0.0042;0;0;0.088;0;0.2864;0;0;0;0;0;0;0;0;0;0;0;0;0.0082;0.0006;0.3828;0.3828;0;13.259;13.259;4.859;0.0405;349.76;1094.6;1;0.0085;0.0085;0;0;0;0;0;0;0.3744;0.2864;0;17.292;20.024;12.935;14.979;97.792;97.792;3.3707;3.0597;2.2888;0.3111;0.7709;0.0923;0.2287;0.679;88.723;0.6098;0
27/06/21 10:00;27.771;-23.501;54.236;52.865;37.135;-90;-37.135;257.9;202.9;54.998;9.5001;2.9;0;68.988;166.05;22.724;0;3.6609;261.42;0;261.42;68.988;22.724;166.05;3.6609;0.2639;0.6492;0;0.014;247.77;13.649;0;0;10.331;3.3188;240.7;6.8198;1.3226;0.4357;5.0205;0.0411;247.52;0.2478;0.069;0.0227;0.1557;0.0003;241.89;67.597;22.266;150.54;0.3007;150.96;129.98;34.681;5.2424;1.4108;20.293;1.1866;16.462;0;1;0;0;1.0137;0.9478;1;1;0.9378;0.0935;0.9724;0.9808;1;0.9677;0.8799;0.999;0.999;1;0.999;0.999;0.9208;0.9066;0.0821;0.785;0.7713;0.0046;0.0162;-0.0158;0.0054;0.019;0.004;0;0;0.088;0;0.6202;0;0;0;0;0;0;0;0;0;0;0;0;0.0153;0.0016;0.7209;0.7209;0;19.242;19.242;9.7421;0.0405;658.76;1094.3;1;0.0126;0.0126;0;0;0;0;0;0;0.7082;0.6202;0;17.493;20.256;15.051;17.429;98.248;98.248;6.2741;5.7612;4.957;0.5128;0.8042;0.0817;0.1282;0.7901;115.48;0.7467;0
27/06/21 11:00;31.13;-8.1493;57.924;76.792;13.208;-90;-13.208;385.2;195.5;189.7;10.68;3.24;0;194.86;139.37;55.737;0;0.7133;390.68;0;390.68;194.86;55.737;139.37;0.7133;0.4988;0.3586;0;0.0018;388.47;2.2046;0;0;1.6099;0.5946;375.36;12.726;5.7184;1.6357;5.3454;0.0266;388.08;0.3885;0.1949;0.0557;0.1378;0.0001;375.51;188.94;54.045;132.28;0.092;225.45;194.11;49.793;0.1143;1.7353;24.962;0.1497;26.583;0;1;0;0;1.0142;0.9944;1;1;0.9884;0.1664;0.9672;0.9706;1;0.9612;0.7754;0.999;0.999;1;0.999;0.999;0.9608;0.9491;0.1289;1.1732;1.1836;0.0071;0.0108;0.0038;0.0081;0.0288;0.0049;0;0;0.088;0;0.9873;0;0;0;0;0;0;0;0;0;0;0;0;0.0232;0.0034;1.0933;1.0933;0;25.911;25.911;15.231;0.0406;1013.1;1079.2;1;0.018;0.018;0;0;0;0;0;0;1.0753;0.9873;0;17.753;20.557;16.031;18.564;98.352;98.352;9.3763;8.7377;7.8904;0.6385;0.8473;0.0681;0.0904;0.8415;84.301;0.8031;0
27/06/21 12:00;31.151;7.9542;57.948;77.105;12.895;90;12.895;248.79;222.2;26.591;11.3;3.24;0;27.279;210.87;8.8631;0;0.4392;247.45;0;247.45;27.279;8.8631;210.87;0.4392;0.1102;0.8539;0;0.0018;244.74;2.712;0;0;2.3453;0.3668;235.28;9.2128;0.8028;0.2608;8.1328;0.0163;244.49;0.2447;0.0273;0.0089;0.2085;0.0001;235.37;26.449;8.5934;200.18;0.0561;147.82;127.28;31.747;0.1583;1.2019;17.289;0.0892;18.333;0;1;0;0;0.9946;0.989;1;1;0.9889;0.1649;0.9623;0.9705;1;0.961;0.7747;0.999;0.999;1;0.999;0.999;0.9508;0.9493;0.1276;0.7431;0.7454;0.0045;0.0165;-0.011;0.0051;0.0183;0.0034;0;0;0.088;0;0.5922;0;0;0;0;0;0;0;0;0;0;0;0;0.0147;0.0015;0.6924;0.6924;0;20.837;20.837;9.5371;0.0405;636.87;1087.2;1;0.0121;0.0121;0;0;0;0;0;0;0.6802;0.5922;0;17.75;20.554;15.183;17.581;98.246;98.246;5.9388;5.5335;4.7331;0.4053;0.8003;0.0683;0.1348;0.797;127.42;0.7574;0
27/06/21 13:00;27.83;23.323;54.299;53.131;36.869;90;36.869;111.09;109.4;1.6955;10.14;3.07;0;2.1193;98.188;0.3757;0;1.5552;102.24;0;102.24;2.1193;0.3757;98.188;1.5552;0.0207;0.9756;0;0.0152;94.776;7.4625;0;0;6.0508;1.4117;91.645;3.0363;0.0409;0.0073;2.9703;0.0178;94.681;0.0948;0.0021;0.0004;0.0921;0.0001;92.167;2.0763;0.368;89.075;0.1255;69.112;59.505;16.036;3.0241;0.6761;9.7258;0.5222;7.3778;0;1;0;0;0.9203;0.927;1;1;0.9384;0.0923;0.9679;0.9807;1;0.9677;0.8757;0.999;0.999;1;0.999;0.999;0.8964;0.9072;0.0807;0.307;0.2981;0.0018;0.0171;-0.0121;0.002;0.0072;0.0019;0;0;0.088;0;0.1788;0;0;0;0;0;0;0;0;0;0;0;0;0.0058;0.0003;0.274;0.274;0;13.865;13.865;3.7247;0.0406;253.19;1082.1;1;0.0072;0.0072;0;0;0;0;0;0;0.2668;0.1788;0;17;19.686;11.093;12.845;97.368;97.368;2.4537;2.1897;1.4288;0.264;0.7609;0.1076;0.3101;0.5823;68.139;0.5436;0
27/06/21 14:00;21.659;36.894;48.012;33.484;56.516;90;56.516;99.099;97.398;1.7014;10.23;2.6399;0;3.0838;75.303;0.6156;0;3.1098;82.112;0;82.112;3.0838;0.6156;75.303;3.1098;0.0376;0.9549;0;0.0379;70.483;11.628;0;0;8.7078;2.9207;68.07;2.3425;0.0356;0.0071;2.2905;0.0093;70.413;0.0705;0.0031;0.0006;0.0666;0.0002;69.341;3.0451;0.6078;64.238;0.1796;63.508;54.681;15.988;10.176;1.0207;14.683;1.2712;5.5275;0;1;0;0;0.8286;0.8584;1;1;0.8844;0.0608;0.9667;0.9884;1;0.9656;0.9508;0.999;0.999;1;0.999;0.999;0.829;0.8531;0.0578;0.2466;0.2398;0.0014;0.0161;-0.0105;0.0016;0.0058;0.0028;0;0;0.088;0;0.1229;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.2176;0.2176;0;13.003;13.003;2.7734;0.0407;202.65;1073.9;1;0.0067;0.0067;0;0;0;0;0;0;0.2109;0.1229;0;16.814;19.47;9.4952;10.995;96.908;96.908;1.9707;1.7393;0.9823;0.2313;0.7571;0.1174;0.3842;0.4984;62.985;0.4396;0
27/06/21 15:00;13.335;48.412;55.988;17.584;29.529;90;29.529;39.499;39.1;0.3988;10.1;1.71;0;0.9672;36.513;0.124;0;0.3591;37.963;0;37.963;0.9672;0.124;36.513;0.3591;0.0255;0.9713;0;0.0095;36.063;1.9002;0;0;1.5853;0.3149;34.855;1.1717;0.0226;0.0029;1.1382;0.008;36.027;0.0361;0.001;0.0001;0.0349;0;34.965;0.9436;0.121;33.755;0.0362;23.991;20.656;5.3621;0.5234;0.2138;3.0751;0.1094;2.7655;0;1;0;0;0.9611;0.9499;1;1;0.9566;0.1231;0.9675;0.9766;1;0.9674;0.819;0.999;0.999;1;0.999;0.999;0.9181;0.9245;0.1007;0.114;0.1118;0.0007;0.0119;-0.0055;0.0007;0.0026;0.0006;0;0;0.088;0;0.006;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0987;0.0987;0;11.53;11.53;1.43;0.041;93.797;1052.4;1;0.0047;0.0047;0;0;0;0;0;0;0.094;0.006;0;16.494;19.1;1.0022;1.1606;95.228;95.228;0.9111;0.7889;0.0479;0.1222;0.7409;0.1342;0.8132;0.0526;23.989;0.0496;0
27/06/21 16:00;4.3608;57.408;79.373;5.1718;7.4562;90;7.4562;2.6958;2.6958;0;10.14;1.79;0;0;2.6844;0;0;0.0016;2.686;2.686;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/06/21 17:00;0;0;90;0;0;90;0;0;0;0;9.9103;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/06/21 18:00;0;0;90;0;0;90;0;0;0;0;9.3997;1.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/06/21 19:00;0;0;90;0;0;90;0;0;0;0;9.2003;1.7501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/06/21 20:00;0;0;90;0;0;90;0;0;0;0;9.0999;1.8499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/06/21 21:00;0;0;90;0;0;90;0;0;0;0;9.2202;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
