PVSYST 8.0.15
27/06/21 22:00;0;0;90;0;0;90;0;0;0;0;8.6997;1.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/06/21 23:00;0;0;90;0;0;90;0;0;0;0;8.2902;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/06/21 00:00;0;0;90;0;0;90;0;0;0;0;7.9997;1.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/06/21 01:00;0;0;90;0;0;90;0;0;0;0;7.6999;1.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/06/21 02:00;0;0;90;0;0;90;0;0;0;0;7.9997;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/06/21 03:00;0;0;90;0;0;90;0;0;0;0;8.3002;1.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/06/21 04:00;0;0;90;0;0;90;0;0;0;0;8.1998;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/06/21 05:00;0;0;90;0;0;90;0;0;0;0;8.1599;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/06/21 06:00;0;0;90;0;0;90;0;0;0;0;7.9;2.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/06/21 07:00;4.4042;-57.432;79.267;5.2217;7.5299;-90;-7.5299;19.398;18.898;0.4998;7.4001;2.28;0;1.2122;18.724;0.2257;0;0.0117;20.173;0;20.173;1.2122;0.2257;18.724;0.0117;0.0601;0.9287;0;0.0006;20.079;0.0946;0;0;0.0848;0.0098;18.846;1.2132;0.3582;0.0667;0.7879;0.0004;20.059;0.0201;0.0012;0.0002;0.0186;0;18.847;0.8528;0.1587;17.833;0.0015;11.167;9.6148;2.3646;0.0017;0.0923;1.3279;0.0015;1.4185;0;1;0;0;1.04;0.9953;1;1;0.9955;0.1655;0.9395;0.7042;1;0.9577;0.7757;0.999;0.999;1;0.999;0.999;0.9342;0.9524;0.1282;0.0606;0.0596;0.0004;0.0086;-0.0036;0.0004;0.0013;0.0002;0;0;0.088;0;-0.0402;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0511;0.0511;0;8.1783;8.1783;0.7782;0.0413;49.139;1039.8;1;0.0033;0.0033;0;0;0;0;0;0;0.0478;-0.0402;0;16.068;18.606;-12.652;-14.65;93.481;93.481;0.4842;0.4084;-0.3216;0.0758;0.7299;0.1565;1.5076;0;11.164;0;0
28/06/21 08:00;13.228;-48.607;56.293;17.397;29.084;-90;-29.084;85.19;78.899;6.2917;7.2;2.4799;0;15.259;72.387;3.98;0;0.7519;92.378;0;92.378;15.259;3.98;72.387;0.7519;0.1652;0.7917;0;0.0081;88.66;3.7186;0;0;3.0624;0.6562;85.824;2.7464;0.3698;0.0965;2.2627;0.0174;88.571;0.0887;0.0153;0.004;0.0693;0.0001;86.034;14.874;3.8796;66.993;0.0782;47.452;40.857;10.573;0.9843;0.4216;6.0652;0.2094;5.5025;0;1;0;0;1.0844;0.9597;1;1;0.9577;0.1273;0.969;0.9757;1;0.9673;0.8179;0.999;0.999;1;0.999;0.999;0.9291;0.9255;0.104;0.2774;0.2719;0.0016;0.0167;-0.0142;0.0019;0.0066;0.0012;0;0;0.088;0;0.1572;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0003;0.2524;0.2524;0;10.681;10.681;3.481;0.0406;230.86;1093.3;1;0.0072;0.0072;0;0;0;0;0;0;0.2452;0.1572;0;17.332;20.071;10.797;12.503;97.159;97.159;2.2171;2.0172;1.2566;0.1999;0.7606;0.0902;0.3431;0.5668;47.414;0.5402;0
28/06/21 09:00;21.584;-37.115;47.86;33.249;56.751;-90;-56.751;127.89;122.7;5.1911;7.4998;2.67;0;9.4679;93.975;2.3889;0;4.044;109.88;0;109.88;9.4679;2.3889;93.975;4.044;0.0862;0.8921;0;0.0368;95.176;14.699;0;0;10.91;3.7892;92.071;3.0097;0.1086;0.0274;2.8612;0.0124;95.081;0.0952;0.0095;0.0024;0.0831;0.0003;93.711;9.3498;2.3591;80.12;0.2422;80.462;69.277;20.155;12.887;1.2994;18.691;1.6397;7.104;0;1;0;0;0.8591;0.8662;1;1;0.8839;0.063;0.9683;0.9885;1;0.9655;0.9512;0.999;0.999;1;0.999;0.999;0.838;0.8526;0.0599;0.33;0.3217;0.0019;0.0173;-0.0161;0.0022;0.0079;0.0037;0;0;0.088;0;0.2023;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0004;0.2978;0.2978;0;11.233;11.233;3.7334;0.0405;272.44;1093.2;1;0.0075;0.0075;0;0;0;0;0;0;0.2903;0.2023;0;17.196;19.912;11.68;13.525;97.467;97.467;2.637;2.3804;1.6168;0.2567;0.7636;0.0973;0.2896;0.6131;78.826;0.5438;0
28/06/21 10:00;27.799;-23.568;54.175;52.824;37.176;-90;-37.176;164.89;158.7;6.1892;7.6501;2.5499;0;7.7678;141.15;1.9996;0;2.3457;153.26;0;153.26;7.7678;1.9996;141.15;2.3457;0.0507;0.9363;0;0.0153;142.34;10.923;0;0;8.7964;2.1268;137.71;4.4794;0.1479;0.0381;4.2672;0.0262;142.19;0.1423;0.0078;0.002;0.1323;0.0002;138.51;7.6121;1.9595;127.95;0.1924;101.97;87.795;23.519;4.4729;1.0074;14.491;0.7977;11.026;0;1;0;0;0.9294;0.9287;1;1;0.9377;0.0933;0.9685;0.9809;1;0.9677;0.8803;0.999;0.999;1;0.999;0.999;0.8986;0.9065;0.082;0.4602;0.4477;0.0027;0.0181;-0.019;0.0031;0.0111;0.0029;0;0;0.088;0;0.3224;0;0;0;0;0;0;0;0;0;0;0;0;0.0089;0.0007;0.4193;0.4193;0;13.222;13.222;5.5716;0.0405;381.18;1100;1;0.0089;0.0089;0;0;0;0;0;0;0.4104;0.3224;0;17.356;20.097;13.345;15.453;97.879;97.879;3.6782;3.351;2.5767;0.3272;0.7744;0.0889;0.2105;0.7005;98.194;0.6542;0
28/06/21 11:00;31.171;-8.2084;57.871;76.72;13.28;-90;-13.28;370.81;206.3;164.51;8.5501;2.44;0;169.03;154.6;50.961;0;0.6941;375.29;0;375.29;169.03;50.961;154.6;0.6941;0.4504;0.4138;0;0.0018;372.91;2.3807;0;0;1.8022;0.5785;360.17;12.364;4.9296;1.4862;5.922;0.0259;372.53;0.3729;0.169;0.051;0.1528;0.0001;360.32;163.93;49.423;146.73;0.0895;217.38;187.17;47.864;0.1292;1.6841;24.225;0.1457;25.78;0;1;0;0;1.0121;0.9937;1;1;0.9883;0.1664;0.9668;0.9708;1;0.9612;0.7754;0.999;0.999;1;0.999;0.999;0.9597;0.9491;0.1289;1.127;1.1363;0.0068;0.0115;-0.0075;0.0079;0.0279;0.0048;0;0;0.088;0;0.9535;0;0;0;0;0;0;0;0;0;0;0;0;0.0225;0.0032;1.0591;1.0591;0;23.135;23.135;14.585;0.0405;971.26;1090.5;1;0.0177;0.0177;0;0;0;0;0;0;1.0415;0.9535;0;17.903;20.731;16.117;18.663;98.332;98.332;9.0069;8.4646;7.6202;0.5423;0.8445;0.0602;0.0938;0.846;93.536;0.807;0
28/06/21 12:00;31.204;7.9087;57.908;77.202;12.798;90;12.798;299.99;235.9;64.095;9.8498;2.3199;0;65.728;211.17;22.639;0;0.5217;300.05;0;300.05;65.728;22.639;211.17;0.5217;0.2191;0.7055;0;0.0017;297.3;2.7548;0;0;2.3191;0.4357;286.24;10.766;1.9252;0.6631;8.1584;0.0194;297;0.2973;0.0657;0.0226;0.2088;0.0001;286.34;63.737;21.953;200.48;0.0666;177.48;152.81;38.425;0.1543;1.4206;20.434;0.1063;21.7;0;1;0;0;1.0002;0.9908;1;1;0.989;0.1649;0.9638;0.9707;1;0.9609;0.7747;0.999;0.999;1;0.999;0.999;0.9539;0.9494;0.1276;0.9011;0.9055;0.0055;0.0147;-0.0114;0.0063;0.0223;0.004;0;0;0.088;0;0.7418;0;0;0;0;0;0;0;0;0;0;0;0;0.0179;0.0021;0.8442;0.8442;0;21.442;21.442;11.592;0.0405;773.85;1090.8;1;0.0144;0.0144;0;0;0;0;0;0;0.8298;0.7418;0;17.847;20.666;15.683;18.16;98.299;98.299;7.2013;6.7465;5.9284;0.4548;0.8181;0.0632;0.1136;0.8232;127.56;0.7833;0
28/06/21 13:00;27.89;23.294;54.272;53.233;36.767;90;36.767;521.2;86.003;435.2;10.95;1.96;0;543.27;22.943;75.556;0;7.2575;649.02;0;649.02;543.27;75.556;22.943;7.2575;0.8371;0.0465;0;0.0112;641.03;7.9927;0;0;1.4078;6.5849;627.7;12.691;10.458;1.4544;0.6942;0.0842;640.39;0.641;0.5433;0.0756;0.0215;0.0007;629.73;532.27;74.026;20.82;0.5878;257.73;221.91;58.408;0.7017;1.9244;27.682;2.0271;28.905;0;1;0;0;1.2452;0.9877;1;1;0.9386;0.0927;0.9802;0.9807;1;0.9677;0.8747;0.999;0.999;1;0.999;0.999;0.9671;0.9074;0.081;1.949;1.955;0.0118;0.0009;0.0792;0.013;0.0463;0.0053;0;0;0.088;0;1.6358;0;0;0;0;0;0;0;0;0;0;0;0;0.0372;0.0087;1.7527;1.7527;0;36.588;36.588;25.638;0.0408;1679.8;1043.4;1;0.0289;0.0289;0;0;0;0;0;0;1.7238;1.6358;0;17.131;19.837;15.988;18.514;98.351;98.351;15.577;14.008;13.073;1.569;0.9343;0.1007;0.06;0.8393;15.909;0.8133;0
28/06/21 14:00;21.723;36.881;47.995;33.578;56.422;90;56.422;372.8;83.602;289.2;12.6;1.3599;0;522.89;26.548;89.345;0;11.663;650.45;0;650.45;522.89;89.345;26.548;11.663;0.8039;0.0587;0;0.0179;636.43;14.016;0;0;3.0625;10.954;627.88;7.9125;6.0388;1.0318;0.8072;0.0346;635.8;0.6364;0.5229;0.0893;0.0235;0.0007;630.11;516.33;88.224;22.655;0.6739;109.59;94.359;24.39;3.5691;1.0599;15.247;2.2218;12.738;0;1;0;0;1.7448;0.9785;1;1;0.8846;0.0608;0.9876;0.9884;1;0.9656;0.9512;0.999;0.999;1;0.999;0.999;0.9653;0.8534;0.0578;1.9533;1.9299;0.0116;0.0011;0.0898;0.0128;0.0454;0.0029;0;0;0.088;0;1.6052;0;0;0;0;0;0;0;0;0;0;0;0;0.0365;0.0085;1.7214;1.7214;0;38.282;38.282;25.682;0.0409;1659.6;1037.2;1;0.0282;0.0282;0;0;0;0;0;0;1.6932;1.6052;0;16.788;19.441;15.655;18.128;98.362;98.362;15.611;13.757;12.829;1.8533;0.9286;0.1187;0.0595;0.8218;22.182;0.8076;0
28/06/21 15:00;13.4;48.409;55.802;17.668;29.731;90;29.731;188.9;108.3;80.599;13.07;0.98;0;195.48;74.555;69.101;0;1.7406;340.87;0;340.87;195.48;69.101;74.555;1.7406;0.5735;0.2238;0;0.0051;336.07;4.8003;0;0;3.2724;1.5279;327.32;8.4169;4.4753;1.582;2.3214;0.0382;335.74;0.3361;0.1955;0.0691;0.0713;0.0002;327.55;190.8;67.45;68.89;0.1743;49.584;42.692;11.152;1.0946;0.4381;6.3021;0.2274;5.6457;0;1;0;0;1.8045;0.9859;1;1;0.9561;0.1222;0.9749;0.9771;1;0.9674;0.8202;0.999;0.999;1;0.999;0.999;0.9602;0.924;0.1001;1.0236;0.9998;0.006;0.0134;0.0049;0.0068;0.0242;0.0012;0;0;0.088;0;0.8179;0;0;0;0;0;0;0;0;0;0;0;0;0.0195;0.0025;0.9212;0.9212;0;26.368;26.368;13.298;0.0406;856.39;1075.7;1;0.0153;0.0153;0;0;0;0;0;0;0.9059;0.8179;0;17.143;19.852;15.22;17.625;98.334;98.334;8.181;7.3622;6.5363;0.8187;0.8259;0.1001;0.101;0.799;49.049;0.7881;0
28/06/21 16:00;4.4257;57.413;79.214;5.2483;7.5692;90;7.5692;28.794;28.197;0.5966;11.92;1.16;0;1.4468;27.91;0.3999;0;0.0176;29.775;0;29.775;1.4468;0.3999;27.91;0.0176;0.0486;0.938;0;0.0006;29.632;0.1426;0;0;0.1279;0.0147;27.886;1.7169;0.425;0.1175;1.1738;0.0006;29.602;0.0296;0.0014;0.0004;0.0278;0;27.888;1.0204;0.282;26.581;0.0022;16.646;14.333;3.5249;0.0026;0.1376;1.9795;0.0022;2.1145;0;1;0;0;1.0341;0.9952;1;1;0.9954;0.1645;0.942;0.706;1;0.9577;0.7754;0.999;0.999;1;0.999;0.999;0.9366;0.9524;0.1274;0.0894;0.0882;0.0005;0.0106;-0.0039;0.0006;0.002;0.0004;0;0;0.088;0;-0.0157;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0763;0.0763;0;13.069;13.069;1.1492;0.0412;73.672;1035.8;1;0.004;0.004;0;0;0;0;0;0;0.0723;-0.0157;0;16.258;18.826;-3.3415;-3.8694;94.768;94.768;0.7146;0.6099;-0.1253;0.1047;0.7352;0.1466;1.0288;0;16.643;0;0
28/06/21 17:00;0;0;90;0;0;90;0;0;0;0;8.9198;1.3699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/06/21 18:00;0;0;90;0;0;90;0;0;0;0;6.6303;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/06/21 19:00;0;0;90;0;0;90;0;0;0;0;5.1997;1.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/06/21 20:00;0;0;90;0;0;90;0;0;0;0;4.17;2.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/06/21 21:00;0;0;90;0;0;90;0;0;0;0;4.6699;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/06/21 22:00;0;0;90;0;0;90;0;0;0;0;5.8997;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/06/21 23:00;0;0;90;0;0;90;0;0;0;0;5.4397;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/06/21 00:00;0;0;90;0;0;90;0;0;0;0;5.3998;3.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/06/21 01:00;0;0;90;0;0;90;0;0;0;0;4.7497;3.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/06/21 02:00;0;0;90;0;0;90;0;0;0;0;6.6901;4.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/06/21 03:00;0;0;90;0;0;90;0;0;0;0;5.7302;4.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/06/21 04:00;0;0;90;0;0;90;0;0;0;0;5.4098;4.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/06/21 05:00;0;0;90;0;0;90;0;0;0;0;5.8997;4.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/06/21 06:00;0;0;90;0;0;90;0;0;0;0;5.7003;4.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
