PVSYST 8.0.15
29/06/21 07:00;4.4064;-57.502;79.261;5.2203;7.5278;-90;-7.5278;38.698;24.898;13.8;5.2403;4.89;0;33.469;21.422;8.2047;0;0.0233;63.119;0;63.119;33.469;8.2047;21.422;0.0233;0.5302;0.3398;0;0.0004;63.003;0.1164;0;0;0.097;0.0195;49.731;13.209;9.8838;2.423;0.9015;0.0009;62.94;0.063;0.0335;0.0082;0.0213;0;49.732;23.551;5.7735;20.403;0.003;12.857;11.07;2.6892;0.0019;0.1084;1.56;0.0017;1.6665;0;1;0;0;1.6311;0.9982;1;1;0.9955;0.1655;0.7901;0.7044;1;0.9577;0.7757;0.999;0.999;1;0.999;0.999;0.7879;0.9524;0.1282;0.1895;0.1531;0.0009;0.0136;-0.0099;0.001;0.0037;0.0003;0;0;0.088;0;0.0461;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0001;0.1403;0.1403;0;7.2639;7.2639;2.0237;0.0407;129.19;1086.3;1;0.0062;0.0062;0;0;0;0;0;0;0.1341;0.0461;0;14.105;16.333;4.6352;5.3674;95.568;95.568;1.5149;1.1216;0.3686;0.3933;0.753;0.2596;0.4971;0.2433;12.773;0.2389;0
29/06/21 08:00;13.238;-48.678;56.263;17.393;29.073;-90;-29.073;157.51;66.899;90.609;7.6002;5.39;0;219.75;43.922;48.564;0;1.3892;313.63;0;313.63;219.75;48.564;43.922;1.3892;0.7007;0.1445;0;0.0044;310.56;3.0693;0;0;1.857;1.2123;302.36;7.8853;5.3072;1.1729;1.373;0.0322;310.25;0.3106;0.2198;0.0486;0.0421;0.0002;302.5;214.23;47.342;40.649;0.1445;29.309;25.235;6.351;0.5967;0.2714;3.9035;0.1369;3.5781;0;1;0;0;1.9912;0.9902;1;1;0.9577;0.1273;0.9746;0.9758;1;0.9673;0.8178;0.999;0.999;1;0.999;0.999;0.9641;0.9255;0.104;0.9418;0.9193;0.0055;0.0145;-0.0168;0.0064;0.0227;0.0008;0;0;0.088;0;0.7629;0;0;0;0;0;0;0;0;0;0;0;0;0.0183;0.0022;0.8657;0.8657;0;19.824;19.824;12.224;0.0404;787.07;1099.9;1;0.0148;0.0148;0;0;0;0;0;0;0.8509;0.7629;0;17.51;20.276;15.43;17.868;98.29;98.29;7.527;6.9184;6.0968;0.6086;0.8216;0.0809;0.1092;0.81;28.767;0.8025;0
29/06/21 09:00;21.606;-37.187;47.791;33.235;56.765;-90;-56.765;336.8;63.998;272.8;10.26;5.15;0;497.74;21.775;65.442;0;10.655;595.61;0;595.61;497.74;65.442;21.775;10.655;0.8357;0.0544;0;0.0179;583.1;12.512;0;0;2.5289;9.9831;575.39;7.1328;5.689;0.748;0.663;0.0328;582.52;0.5831;0.4977;0.0654;0.0192;0.0007;577.4;491.56;64.629;18.563;0.638;95.858;82.534;21.071;2.9911;0.9356;13.459;2.0095;11.403;0;1;0;0;1.7685;0.979;1;1;0.8839;0.063;0.9878;0.9886;1;0.9655;0.9511;0.999;0.999;1;0.999;0.999;0.966;0.8525;0.0599;1.7886;1.7674;0.0106;0.0029;0.0539;0.0119;0.0422;0.0026;0;0;0.088;0;1.4879;0;0;0;0;0;0;0;0;0;0;0;0;0.034;0.0072;1.6021;1.6021;0;33.712;33.712;23.452;0.0408;1519.6;1054.3;1;0.0262;0.0262;0;0;0;0;0;0;1.5759;1.4879;0;17.064;19.759;15.847;18.351;98.364;98.364;14.295;12.804;11.891;1.4906;0.9127;0.1043;0.0639;0.8319;18.267;0.818;0
29/06/21 10:00;27.833;-23.636;54.108;52.788;37.212;-90;-37.212;453.5;79.497;374;11.8;4.74;0;469.61;28.137;60.486;0;6.463;564.69;0;564.69;469.61;60.486;28.137;6.463;0.8316;0.0613;0;0.0114;557.08;7.6171;0;0;1.7561;5.861;545.58;10.944;8.878;1.1435;0.8506;0.0718;556.52;0.5571;0.4696;0.0605;0.0264;0.0006;547.39;460.26;59.282;25.504;0.5296;224.25;193.08;50.848;0.8961;1.6913;24.329;1.816;25.124;0;1;0;0;1.2452;0.9865;1;1;0.9376;0.0931;0.9803;0.9811;1;0.9677;0.8806;0.999;0.999;1;0.999;0.999;0.9661;0.9064;0.0819;1.6958;1.7;0.0102;0.0037;0.054;0.0114;0.0405;0.0047;0;0;0.088;0;1.4233;0;0;0;0;0;0;0;0;0;0;0;0;0.0326;0.0067;1.5362;1.5362;0;34.048;34.048;22.248;0.0408;1460.6;1051.7;1;0.0249;0.0249;0;0;0;0;0;0;1.5113;1.4233;0;17.257;19.983;15.989;18.515;98.38;98.38;13.553;12.277;11.375;1.2755;0.9022;0.0941;0.0666;0.8393;19.58;0.8131;0
29/06/21 11:00;31.219;-8.268;57.812;76.652;13.348;-90;-13.348;512.9;91.298;421.6;13.45;4.0799;0;433.31;34.646;57.737;0;0.9698;526.66;0;526.66;433.31;57.737;34.646;0.9698;0.8227;0.0676;0;0.0018;525.44;1.2158;0;0;0.4074;0.8084;509.34;15.582;12.549;1.6721;1.3255;0.0362;524.92;0.5254;0.4333;0.0577;0.0342;0.0002;509.54;420.33;56.007;32.879;0.125;297.27;255.95;66.772;0.0297;2.2078;31.759;0.2068;33.937;0;1;0;0;1.0268;0.9977;1;1;0.9882;0.1664;0.9703;0.971;1;0.9612;0.7754;0.999;0.999;1;0.999;0.999;0.9671;0.949;0.1289;1.5816;1.6016;0.0096;0.0049;0.052;0.0107;0.0381;0.0061;0;0;0.088;0;1.3324;0;0;0;0;0;0;0;0;0;0;0;0;0.0307;0.006;1.4435;1.4435;0;34.23;34.23;20.779;0.0408;1375.4;1049.5;1;0.0231;0.0231;0;0;0;0;0;0;1.4204;1.3324;0;17.387;20.133;16.049;18.585;98.403;98.403;12.64;11.536;10.649;1.1035;0.8875;0.0873;0.0702;0.8425;20.966;0.8061;0
29/06/21 12:00;31.263;7.8648;57.861;77.298;12.702;90;12.702;513;98.602;414.4;14.2;3.4201;0;424.79;38.564;61.054;0;0.8788;525.29;0;525.29;424.79;61.054;38.564;0.8788;0.8087;0.0751;0;0.0017;524.14;1.152;0;0;0.4182;0.7338;507.94;15.677;12.373;1.7784;1.4925;0.0326;523.61;0.5241;0.4248;0.0611;0.0381;0.0001;508.12;411.99;59.215;36.615;0.1122;297.9;256.49;66.858;0.0276;2.216;31.876;0.1838;34.065;0;1;0;0;1.024;0.9978;1;1;0.9892;0.165;0.9701;0.9708;1;0.9608;0.7747;0.999;0.999;1;0.999;0.999;0.967;0.9495;0.1277;1.5774;1.5976;0.0096;0.005;0.0558;0.0107;0.0379;0.0061;0;0;0.088;0;1.3251;0;0;0;0;0;0;0;0;0;0;0;0;0.0305;0.006;1.436;1.436;0;34.935;34.935;20.735;0.0408;1372;1046.6;1;0.0229;0.0229;0;0;0;0;0;0;1.4131;1.3251;0;17.342;20.081;16.003;18.531;98.408;98.408;12.607;11.476;10.59;1.1305;0.886;0.0897;0.0703;0.84;23.289;0.8035;0
29/06/21 13:00;27.956;23.269;54.239;53.338;36.662;90;36.662;455.9;103.3;352.6;15.09;2.8799;0;439.56;40.12;73.268;0;6.3132;559.26;0;559.26;439.56;73.268;40.12;6.3132;0.786;0.083;0;0.0113;551.08;8.1762;0;0;2.4508;5.7254;539.41;11.124;8.4304;1.4052;1.2143;0.0742;550.53;0.5511;0.4396;0.0733;0.0377;0.0006;541.19;430.69;71.789;36.417;0.5131;228.76;196.96;51.895;1.2135;1.743;25.073;1.7828;25.603;0;1;0;0;1.2267;0.9854;1;1;0.9389;0.0931;0.9798;0.9808;1;0.9677;0.8737;0.999;0.999;1;0.999;0.999;0.9645;0.9077;0.0813;1.6795;1.6829;0.0101;0.0039;0.0719;0.0112;0.0396;0.0048;0;0;0.088;0;1.3909;0;0;0;0;0;0;0;0;0;0;0;0;0.0319;0.0066;1.5029;1.5029;0;37.144;37.144;22.054;0.0409;1446.4;1039.1;1;0.024;0.024;0;0;0;0;0;0;1.4789;1.3909;0;17.047;19.74;15.777;18.269;98.402;98.402;13.422;12.011;11.116;1.411;0.8952;0.1051;0.0667;0.8282;27.796;0.8013;0
29/06/21 14:00;21.792;36.871;47.972;33.676;56.324;90;56.324;342.21;112.1;230.11;15.3;2.2301;0;414.98;46.275;94.792;0;10.672;566.72;0;566.72;414.98;94.792;46.275;10.672;0.7323;0.1005;0;0.0188;551.37;15.347;0;0;5.3246;10.023;543.5;7.3185;4.7871;1.0935;1.4066;0.0314;550.82;0.5514;0.415;0.0948;0.041;0.0006;545.84;409.78;93.603;39.503;0.6168;112.13;96.547;24.992;6.1803;1.2465;17.93;2.3373;12.996;0;1;0;0;1.6561;0.9729;1;1;0.8849;0.0608;0.9867;0.9885;1;0.9656;0.9515;0.999;0.999;1;0.999;0.999;0.959;0.8537;0.0578;1.7019;1.6818;0.0101;0.0039;0.0741;0.0112;0.0396;0.0034;0;0;0.088;0;1.3892;0;0;0;0;0;0;0;0;0;0;0;0;0.0319;0.0066;1.5011;1.5011;0;37.528;37.528;22.228;0.0409;1446.2;1038;1;0.024;0.024;0;0;0;0;0;0;1.4772;1.3892;0;16.803;19.458;15.55;18.006;98.404;98.404;13.601;11.997;11.102;1.6042;0.8948;0.1179;0.0658;0.8163;38.622;0.7974;0
29/06/21 15:00;13.47;48.412;55.603;17.757;29.946;90;29.946;189.19;109.1;80.094;14.99;1.81;0;194.25;75.332;68.825;0;1.768;340.18;0;340.18;194.25;68.825;75.332;1.768;0.571;0.2266;0;0.0052;335.28;4.8982;0;0;3.3446;1.5536;326.68;8.2672;4.3463;1.5399;2.3427;0.0382;334.94;0.3353;0.1943;0.0688;0.072;0.0002;326.91;189.71;67.216;69.573;0.176;50.165;43.192;11.291;1.134;0.4444;6.3929;0.234;5.7033;0;1;0;0;1.798;0.9856;1;1;0.9556;0.1213;0.9753;0.9776;1;0.9674;0.8216;0.999;0.999;1;0.999;0.999;0.9603;0.9235;0.0996;1.0215;0.9981;0.006;0.0134;0.0117;0.0068;0.024;0.0012;0;0;0.088;0;0.81;0;0;0;0;0;0;0;0;0;0;0;0;0.0193;0.0025;0.9131;0.9131;0;28.284;28.284;13.294;0.0407;855.52;1067.3;1;0.0151;0.0151;0;0;0;0;0;0;0.898;0.81;0;17.027;19.717;15.105;17.491;98.345;98.345;8.1642;7.2974;6.4734;0.8668;0.8241;0.1062;0.1009;0.7929;49.634;0.7819;0
29/06/21 16:00;4.4946;57.424;79.044;5.3293;7.6888;90;7.6888;12.697;12.599;0.0988;13.63;2.1699;0;0.2396;12.53;0.0291;0;0.008;12.807;0;12.807;0.2396;0.0291;12.53;0.008;0.0187;0.979;0;0.0006;12.741;0.0656;0;0;0.0589;0.0067;12.125;0.6038;0.0691;0.0084;0.5261;0.0003;12.728;0.0127;0.0002;0;0.0125;0;12.126;0.1703;0.0207;11.933;0.001;7.4738;6.4349;1.5826;0.0012;0.0618;0.8888;0.0011;0.9494;0;1;0;0;1.0086;0.9949;1;1;0.9953;0.1646;0.9526;0.7115;1;0.9578;0.7753;0.999;0.999;1;0.999;0.999;0.9467;0.9523;0.1275;0.0385;0.0384;0.0002;0.0068;-0.0015;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0598;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0309;0.0309;0;14.138;14.138;0.5072;0.0418;31.145;992.92;1;0.0027;0.0027;0;0;0;0;0;0;0.0282;-0.0598;0;15.318;17.738;-29.601;-34.278;91.317;91.317;0.3074;0.2471;-0.4776;0.0602;0.7248;0.1959;2.358;0;7.4733;0;0
29/06/21 17:00;0;0;90;0;0;90;0;0;0;0;10.59;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/06/21 18:00;0;0;90;0;0;90;0;0;0;0;9.4197;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/06/21 19:00;0;0;90;0;0;90;0;0;0;0;9.2103;3.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/06/21 20:00;0;0;90;0;0;90;0;0;0;0;9.7999;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/06/21 21:00;0;0;90;0;0;90;0;0;0;0;10.33;4.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/06/21 22:00;0;0;90;0;0;90;0;0;0;0;11.04;4.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/06/21 23:00;0;0;90;0;0;90;0;0;0;0;10.2;5.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/06/21 00:00;0;0;90;0;0;90;0;0;0;0;9.2103;5.0001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/06/21 01:00;0;0;90;0;0;90;0;0;0;0;8.9098;4.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/06/21 02:00;0;0;90;0;0;90;0;0;0;0;7.3303;4.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/06/21 03:00;0;0;90;0;0;90;0;0;0;0;8.1101;4.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/06/21 04:00;0;0;90;0;0;90;0;0;0;0;10.84;4.8401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/06/21 05:00;0;0;90;0;0;90;0;0;0;0;8.3301;5.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/06/21 06:00;0;0;90;0;0;90;0;0;0;0;7.7797;5.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/06/21 07:00;4.4136;-57.577;79.243;5.2245;7.534;-90;-7.534;29.907;25.497;4.4108;7.2;5.3301;0;10.697;24.286;2.6812;0;0.0181;37.683;0;37.683;10.697;2.6812;24.286;0.0181;0.2839;0.645;0;0.0005;37.557;0.1252;0;0;0.1101;0.0151;32.554;4.9657;3.1529;0.7902;1.0219;0.0007;37.52;0.0376;0.0107;0.0027;0.0242;0;32.556;7.5338;1.8883;23.13;0.0023;14.507;12.491;3.0749;0.0022;0.1197;1.7224;0.0019;1.8399;0;1;0;0;1.26;0.9967;1;1;0.9955;0.1655;0.8677;0.705;1;0.9577;0.7757;0.999;0.999;1;0.999;0.999;0.8639;0.9524;0.1282;0.1132;0.1017;0.0006;0.0113;-0.0061;0.0007;0.0024;0.0003;0;0;0.088;0;-0.002;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0905;0.0905;0;8.5335;8.5335;1.3335;0.041;85.179;1062.6;1;0.0045;0.0045;0;0;0;0;0;0;0.086;-0.002;0;15.237;17.644;-0.3428;-0.397;94.977;94.977;0.9044;0.7234;-0.0163;0.181;0.7396;0.2002;0.8178;0;14.48;0;0
30/06/21 08:00;13.254;-48.753;56.218;17.394;29.076;-90;-29.076;157;67.597;89.403;11.17;5.5099;0;216.83;44.653;48.362;0;1.385;311.23;0;311.23;216.83;48.362;44.653;1.385;0.6967;0.1479;0;0.0045;308.13;3.097;0;0;1.8883;1.2087;300.02;7.7992;5.2094;1.1619;1.3959;0.0321;307.82;0.3081;0.2168;0.0484;0.0428;0.0002;300.16;211.4;47.152;41.326;0.1441;29.782;25.642;6.4589;0.6069;0.2754;3.9621;0.1389;3.6306;0;1;0;0;1.9823;0.99;1;1;0.9577;0.1273;0.9747;0.976;1;0.9673;0.8178;0.999;0.999;1;0.999;0.999;0.964;0.9255;0.104;0.9346;0.9124;0.0055;0.0146;-0.0054;0.0063;0.0223;0.0008;0;0;0.088;0;0.7459;0;0;0;0;0;0;0;0;0;0;0;0;0.0179;0.0022;0.8483;0.8483;0;23.335;23.335;12.165;0.0405;781.34;1085.6;1;0.0144;0.0144;0;0;0;0;0;0;0.8339;0.7459;0;17.29;20.021;15.203;17.605;98.308;98.308;7.4694;6.7792;5.9612;0.6902;0.818;0.0924;0.1095;0.7981;29.246;0.7905;0
30/06/21 09:00;21.633;-37.262;47.716;33.226;56.774;-90;-56.774;132.8;126.6;6.1963;11.7;5.2599;0;11.308;96.739;2.9376;0;4.2021;115.19;0;115.19;11.308;2.9376;96.739;4.2021;0.0982;0.8763;0;0.0365;100.01;15.175;0;0;11.238;3.9373;96.791;3.1208;0.1288;0.0334;2.9456;0.0129;99.912;0.1;0.0113;0.0029;0.0855;0.0003;98.487;11.168;2.9013;82.47;0.2516;83.126;71.572;20.813;13.285;1.3411;19.291;1.6957;7.3479;0;1;0;0;0.8674;0.8683;1;1;0.8838;0.063;0.9688;0.9886;1;0.9655;0.9511;0.999;0.999;1;0.999;0.999;0.8403;0.8525;0.0599;0.3459;0.3373;0.002;0.0175;-0.0115;0.0023;0.0082;0.0038;0;0;0.088;0;0.2125;0;0;0;0;0;0;0;0;0;0;0;0;0.0066;0.0004;0.308;0.308;0;15.637;15.637;3.9376;0.0407;286.09;1076.6;1;0.0075;0.0075;0;0;0;0;0;0;0.3005;0.2125;0;16.962;19.642;11.704;13.553;97.57;97.57;2.7645;2.4615;1.6984;0.303;0.7631;0.1096;0.276;0.6144;81.165;0.5459;0
30/06/21 10:00;27.874;-23.707;54.036;52.758;37.242;-90;-37.242;329.1;180.5;148.6;14.3;5.12;0;186.66;123.12;54.516;0;4.6975;369;0;369;186.66;54.516;123.12;4.6975;0.5059;0.3464;0;0.0127;357.04;11.955;0;0;7.6943;4.2605;348.39;8.297;3.5008;1.0224;3.7217;0.052;356.69;0.357;0.1867;0.0545;0.1154;0.0004;349.82;182.97;53.439;111.59;0.3846;178.75;153.9;40.847;3.926;1.5362;22.098;1.4296;19.708;0;1;0;0;1.1212;0.9676;1;1;0.9375;0.093;0.9767;0.9812;1;0.9677;0.8809;0.999;0.999;1;0.999;0.999;0.9441;0.9063;0.0819;1.1081;1.1002;0.0066;0.012;0.0136;0.0075;0.0265;0.0043;0;0;0.088;0;0.9008;0;0;0;0;0;0;0;0;0;0;0;0;0.0214;0.003;1.0053;1.0053;0;28.474;28.474;14.174;0.0407;942.24;1067;1;0.0165;0.0165;0;0;0;0;0;0;0.9888;0.9008;0;17.284;20.014;15.487;17.933;98.358;98.358;8.8559;8.0348;7.1995;0.8212;0.8352;0.0927;0.0943;0.813;85.702;0.7781;0
