PVSYST 8.0.15
30/06/21 11:00;31.274;-8.3279;57.745;76.588;13.412;-90;-13.412;243.5;217.8;25.701;15.86;5.0101;0;26.421;206.78;8.3857;0;0.4649;242.05;0;242.05;26.421;8.3857;206.78;0.4649;0.1092;0.8562;0;0.0019;239.22;2.8387;0;0;2.4512;0.3875;230.06;8.9191;0.7592;0.241;7.9016;0.0174;238.98;0.2392;0.0264;0.0084;0.2043;0.0001;230.15;25.636;8.1363;196.22;0.0599;144.73;124.62;31.013;0.1791;1.1829;17.015;0.0971;18.019;0;1;0;0;0.9941;0.9883;1;1;0.9881;0.1664;0.9627;0.9712;1;0.9613;0.7754;0.999;0.999;1;0.999;0.999;0.9504;0.9489;0.1289;0.7269;0.7291;0.0044;0.0167;0.0006;0.005;0.0176;0.0033;0;0;0.088;0;0.5664;0;0;0;0;0;0;0;0;0;0;0;0;0.0141;0.0015;0.666;0.666;0;25.222;25.222;9.3616;0.0407;623.14;1068.8;1;0.0116;0.0116;0;0;0;0;0;0;0.6544;0.5664;0;17.455;20.212;14.845;17.19;98.263;98.263;5.8093;5.3228;4.5271;0.4865;0.7957;0.0837;0.137;0.7793;125.16;0.7403;0
30/06/21 12:00;31.328;7.8225;57.807;77.396;12.604;90;12.604;193.51;186;7.5079;15.79;4.8401;0;7.6933;181.75;2.082;0;0.3265;191.85;0;191.85;7.6933;2.082;181.75;0.3265;0.0401;0.949;0;0.0017;189.64;2.2181;0;0;1.9455;0.2726;182.11;7.3415;0.2227;0.0603;7.0464;0.0121;189.45;0.1896;0.0077;0.0021;0.1798;0.0001;182.17;7.4629;2.0196;172.58;0.0417;115.26;99.239;24.615;0.1256;0.9463;13.612;0.0652;14.433;0;1;0;0;0.9914;0.9884;1;1;0.9893;0.165;0.9612;0.971;1;0.9608;0.7747;0.999;0.999;1;0.999;0.999;0.9492;0.9495;0.1277;0.5761;0.5774;0.0035;0.0178;-0.0037;0.0039;0.0139;0.0026;0;0;0.088;0;0.4295;0;0;0;0;0;0;0;0;0;0;0;0;0.0112;0.001;0.5272;0.5272;0;23.202;23.202;7.4119;0.0407;493.2;1068.9;1;0.0097;0.0097;0;0;0;0;0;0;0.5175;0.4295;0;17.432;20.186;14.2;16.444;98.155;98.155;4.6045;4.2134;3.4323;0.3911;0.781;0.0849;0.1696;0.7454;109.73;0.7078;0
30/06/21 13:00;28.028;23.246;54.199;53.446;36.554;90;36.554;468.5;95.303;373.2;16.09;4.6101;0;464.58;34.304;71.277;0;6.4508;576.61;0;576.61;464.58;71.277;34.304;6.4508;0.8057;0.0707;0;0.0112;568.68;7.9332;0;0;2.0859;5.8473;556.76;11.348;8.8711;1.361;1.0386;0.0768;568.11;0.5687;0.4646;0.0713;0.0322;0.0006;558.51;455.24;69.845;31.147;0.5261;234.34;201.76;54.245;1.0274;1.7011;24.469;1.7506;25.143;0;1;0;0;1.2308;0.9862;1;1;0.9392;0.0935;0.98;0.9809;1;0.9677;0.8727;0.999;0.999;1;0.999;0.999;0.9656;0.908;0.0816;1.7316;1.7338;0.0104;0.0033;0.0846;0.0114;0.0406;0.0046;0;0;0.088;0;1.4265;0;0;0;0;0;0;0;0;0;0;0;0;0.0327;0.0069;1.5391;1.5391;0;38.884;38.884;22.794;0.0409;1490.5;1032.6;1;0.0246;0.0246;0;0;0;0;0;0;1.5145;1.4265;0;16.933;19.608;15.694;18.173;98.402;98.402;13.839;12.301;11.401;1.538;0.8999;0.1111;0.065;0.8238;23.745;0.7985;0
30/06/21 14:00;21.866;36.866;47.943;33.779;56.221;90;56.221;298.29;152.6;145.69;16.15;3.63;0;262.04;83.592;81.219;0;9.271;436.12;0;436.12;262.04;81.219;83.592;9.271;0.6008;0.2129;0;0.0213;417.82;18.3;0;0;9.5931;8.7073;410.88;6.5208;3.0183;0.9355;2.5399;0.0271;417.4;0.4178;0.262;0.0812;0.074;0.0006;413.32;258.75;80.202;71.385;0.5361;119.7;103.06;27.925;11.09;1.5416;22.175;2.4428;12.627;0;1;0;0;1.462;0.958;1;1;0.8852;0.0608;0.9844;0.9885;1;0.9656;0.9519;0.999;0.999;1;0.999;0.999;0.9421;0.854;0.0578;1.3097;1.2916;0.0078;0.0093;0.0362;0.0087;0.0307;0.0043;0;0;0.088;0;1.0592;0;0;0;0;0;0;0;0;0;0;0;0;0.0248;0.004;1.1659;1.1659;0;32.912;32.912;16.762;0.0408;1108.7;1051.6;1;0.0187;0.0187;0;0;0;0;0;0;1.1472;1.0592;0;16.96;19.639;15.407;17.841;98.395;98.395;10.467;9.3183;8.4654;1.1485;0.8528;0.1097;0.0815;0.8088;69.689;0.7791;0
30/06/21 15:00;13.544;48.42;55.39;17.85;30.174;90;30.174;128.11;114;14.107;16.22;2.65;0;34.213;101.44;12.599;0;1.2151;149.46;0;149.46;34.213;12.599;101.44;1.2151;0.2289;0.6868;0;0.0081;143.83;5.6271;0;0;4.5582;1.0689;139.49;4.1985;0.747;0.2751;3.1505;0.0259;143.69;0.1438;0.0342;0.0126;0.0969;0.0001;139.81;33.432;12.311;93.629;0.1202;67.032;57.714;15.031;1.5672;0.6009;8.6441;0.3213;7.6779;0;1;0;0;1.1667;0.9624;1;1;0.9551;0.1203;0.9708;0.9781;1;0.9674;0.823;0.999;0.999;1;0.999;0.999;0.9333;0.923;0.0989;0.4488;0.4393;0.0026;0.018;-0.0049;0.003;0.0105;0.0017;0;0;0.088;0;0.303;0;0;0;0;0;0;0;0;0;0;0;0;0.0085;0.0006;0.3993;0.3993;0;21.905;21.905;5.6848;0.0408;375.01;1064.8;1;0.0083;0.0083;0;0;0;0;0;0;0.391;0.303;0;16.948;19.625;12.859;14.891;97.913;97.913;3.5871;3.1913;2.4214;0.3958;0.7699;0.1103;0.2146;0.675;66.937;0.647;0
30/06/21 16:00;4.5676;57.441;78.864;5.4146;7.8151;90;7.8151;18.402;18.2;0.2019;14.28;2.9499;0;0.4896;18.08;0.0846;0;0.012;18.667;0;18.667;0.4896;0.0846;18.08;0.012;0.0262;0.9692;0;0.0006;18.569;0.0973;0;0;0.0873;0.01;17.63;0.9204;0.1383;0.0239;0.7577;0.0004;18.551;0.0186;0.0005;0.0001;0.018;0;17.632;0.3508;0.0607;17.217;0.0015;10.787;9.288;2.2846;0.0019;0.0892;1.2827;0.0016;1.37;0;1;0;0;1.0144;0.9948;1;1;0.9952;0.1646;0.9504;0.7172;1;0.9578;0.7753;0.999;0.999;1;0.999;0.999;0.9445;0.9523;0.1275;0.0561;0.0558;0.0003;0.0084;-0.002;0.0003;0.0012;0.0002;0;0;0.088;0;-0.0448;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0463;0.0463;0;15.013;15.013;0.733;0.0416;46.03;1006.6;1;0.0031;0.0031;0;0;0;0;0;0;0.0432;-0.0448;0;15.745;18.233;-15.212;-17.615;93.321;93.321;0.448;0.3703;-0.3577;0.0777;0.728;0.1735;1.6251;0;10.786;0;0
30/06/21 17:00;0;0;90;0;0;90;0;0;0;0;11.5;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/06/21 18:00;0;0;90;0;0;90;0;0;0;0;9.76;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/06/21 19:00;0;0;90;0;0;90;0;0;0;0;10.09;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/06/21 20:00;0;0;90;0;0;90;0;0;0;0;10.17;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/06/21 21:00;0;0;90;0;0;90;0;0;0;0;10.3;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/06/21 22:00;0;0;90;0;0;90;0;0;0;0;11.06;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/06/21 23:00;0;0;90;0;0;90;0;0;0;0;11;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/07/21 00:00;0;0;90;0;0;90;0;0;0;0;9.3898;3.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/07/21 01:00;0;0;90;0;0;90;0;0;0;0;8.1001;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/07/21 02:00;0;0;90;0;0;90;0;0;0;0;6.0001;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/07/21 03:00;0;0;90;0;0;90;0;0;0;0;5.1;3.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/07/21 04:00;0;0;90;0;0;90;0;0;0;0;7.5497;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/07/21 05:00;0;0;90;0;0;90;0;0;0;0;6.2301;3.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/07/21 06:00;0;0;90;0;0;90;0;0;0;0;6.9999;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/07/21 07:00;4.4257;-57.656;79.214;5.2342;7.5484;-90;-7.5484;29.302;25.397;3.905;7.4899;4.0501;0;9.4706;24.319;2.358;0;0.0165;36.164;0;36.164;9.4706;2.358;24.319;0.0165;0.2619;0.6729;0;0.0005;36.04;0.1243;0;0;0.1106;0.0138;31.474;4.4939;2.7792;0.692;1.0221;0.0006;35.968;0.0721;0.0189;0.0047;0.0484;0;31.476;6.6725;1.6613;23.138;0.0021;14.524;12.578;2.9674;0.0022;0.1156;1.6628;0.0019;1.7761;0;1;0;0;1.2342;0.9966;1;1;0.9955;0.1655;0.8751;0.706;1;0.9577;0.7757;0.998;0.998;1;0.998;0.998;0.8703;0.9514;0.1281;0.1086;0.0983;0.0006;0.0111;-0.0058;0.0006;0.0023;0.0003;0;0;0.088;0;-0.0052;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0872;0.0872;0;8.78;8.78;1.2901;0.041;82.295;1060;1;0.0044;0.0044;0;0;0;0;0;0;0.0828;-0.0052;0;15.302;17.72;-0.9124;-1.0565;94.914;94.914;0.8679;0.6972;-0.0416;0.1708;0.7388;0.1967;0.8512;0;14.501;0;0
01/07/21 08:00;13.275;-48.833;56.158;17.401;29.093;-90;-29.093;102.4;87.001;15.399;10.02;4.6001;0;37.348;77.377;10.705;0;0.8398;126.27;0;126.27;37.348;10.705;77.377;0.8398;0.2958;0.6194;0;0.0067;122.26;4.0082;0;0;3.2753;0.7329;118.44;3.5808;0.8901;0.2551;2.4162;0.0194;122.02;0.2445;0.0747;0.0214;0.1482;0.0002;118.65;36.383;10.428;71.537;0.0872;50.782;43.978;10.89;1.0534;0.4386;6.3097;0.217;5.6949;0;1;0;0;1.2331;0.9683;1;1;0.9577;0.1272;0.9707;0.9761;1;0.9673;0.8179;0.998;0.998;1;0.998;0.998;0.938;0.9245;0.1039;0.3792;0.3707;0.0022;0.0178;-0.0137;0.0026;0.009;0.0012;0;0;0.088;0;0.2477;0;0;0;0;0;0;0;0;0;0;0;0;0.0073;0.0005;0.3437;0.3437;0;14.825;14.825;4.8051;0.0406;315.87;1088.2;1;0.008;0.008;0;0;0;0;0;0;0.3357;0.2477;0;17.268;19.996;12.447;14.413;97.679;97.679;3.0305;2.747;1.98;0.2834;0.7671;0.0935;0.2531;0.6534;50.685;0.6298;0
01/07/21 09:00;21.667;-37.34;47.636;33.224;56.776;-90;-56.776;55.693;55.098;0.5952;10.22;4.97;0;1.0863;42.592;0.1226;0;1.6366;45.437;0;45.437;1.0863;0.1226;42.592;1.6366;0.0239;0.9734;0;0.036;38.956;6.4813;0;0;4.9479;1.5334;37.563;1.3143;0.0123;0.0014;1.2956;0.005;38.878;0.0779;0.0022;0.0002;0.0753;0.0002;38.266;1.0718;0.121;36.273;0.0979;35.902;31.091;8.7118;5.8496;0.5761;8.287;0.7022;3.0134;0;1;0;0;0.8158;0.8574;1;1;0.8838;0.063;0.9662;0.9886;1;0.9655;0.9511;0.998;0.998;1;0.998;0.998;0.8267;0.8516;0.0598;0.1364;0.1327;0.0008;0.0128;-0.0065;0.0009;0.0031;0.0016;0;0;0.088;0;0.0241;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1174;0.1174;0;11.76;11.76;1.5399;0.041;111.29;1054.8;1;0.0053;0.0053;0;0;0;0;0;0;0.1121;0.0241;0;16.388;18.977;3.3689;3.9011;95.524;95.524;1.0905;0.9381;0.1928;0.1524;0.7453;0.1397;0.6834;0.1768;35.736;0.1556;0
01/07/21 10:00;27.921;-23.78;53.957;52.734;37.266;-90;-37.266;60.909;60.4;0.5092;10.4;5.0101;0;0.6399;54.189;0.0624;0;0.8083;55.7;0;55.7;0.6399;0.0624;54.189;0.8083;0.0115;0.9874;0;0.0145;51.577;4.1231;0;0;3.3899;0.7332;49.815;1.6582;0.0119;0.0012;1.6363;0.0089;51.474;0.1032;0.0013;0.0001;0.1016;0.0002;50.101;0.6267;0.0612;49.061;0.0661;37.997;32.906;8.4863;1.7315;0.3676;5.2873;0.2857;3.9233;0;1;0;0;0.9145;0.926;1;1;0.9374;0.0929;0.9678;0.9814;1;0.9677;0.8812;0.998;0.998;1;0.998;0.998;0.8944;0.9054;0.0817;0.1673;0.162;0.001;0.014;-0.0075;0.0011;0.0038;0.001;0;0;0.088;0;0.0513;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0001;0.1454;0.1454;0;12.436;12.436;2.0361;0.0409;136.73;1063.6;1;0.0061;0.0061;0;0;0;0;0;0;0.1393;0.0513;0;16.563;19.18;5.8451;6.7684;95.798;95.798;1.3368;1.1623;0.4102;0.1745;0.7521;0.1305;0.5626;0.3068;37.727;0.2865;0
01/07/21 11:00;31.335;-8.3881;57.673;76.526;13.474;-90;-13.474;202.59;192.5;10.093;12.55;4.56;0;10.378;187.06;2.9062;0;0.3625;200.71;0;200.71;10.378;2.9062;187.06;0.3625;0.0517;0.9338;0;0.0018;198.17;2.5368;0;0;2.2346;0.3021;190.25;7.5245;0.2954;0.0827;7.1329;0.0135;197.78;0.3963;0.0208;0.0058;0.3697;0.0001;190.33;10.062;2.8177;177.33;0.0467;120.71;104.54;24.872;0.1647;0.9566;13.76;0.0783;14.552;0;1;0;0;0.9907;0.9874;1;1;0.9881;0.1664;0.962;0.9715;1;0.9613;0.7754;0.998;0.998;1;0.998;0.998;0.9479;0.9479;0.1288;0.6027;0.6023;0.0036;0.0177;-0.0102;0.0041;0.0147;0.0027;0;0;0.088;0;0.4586;0;0;0;0;0;0;0;0;0;0;0;0;0.0118;0.0011;0.5568;0.5568;0;20.272;20.272;7.7215;0.0406;514.39;1082.4;1;0.0102;0.0102;0;0;0;0;0;0;0.5466;0.4586;0;17.598;20.378;14.495;16.785;98.173;98.173;4.8171;4.4499;3.6653;0.3672;0.7846;0.0762;0.1629;0.7609;113.25;0.7237;0
01/07/21 12:00;31.4;7.7819;57.746;77.493;12.507;90;12.507;94.606;93.4;1.2061;13.17;3.88;0;1.2354;92.13;0.1675;0;0.1459;93.679;0;93.679;1.2354;0.1675;92.13;0.1459;0.0132;0.985;0;0.0016;92.584;1.0953;0;0;0.9734;0.1219;88.778;3.6201;0.0355;0.0048;3.5744;0.0054;92.399;0.1852;0.0025;0.0003;0.1823;0;88.808;1.1975;0.1624;87.4;0.0186;56.4;48.842;11.674;0.0619;0.4425;6.3654;0.0296;6.7461;0;1;0;0;0.9902;0.9883;1;1;0.9894;0.165;0.9608;0.9712;1;0.9607;0.7747;0.998;0.998;1;0.998;0.998;0.9477;0.9487;0.1276;0.2813;0.2809;0.0017;0.0168;-0.0084;0.0019;0.0067;0.0012;0;0;0.088;0;0.1603;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0003;0.2552;0.2552;0;16.789;16.789;3.6184;0.0408;238.86;1068.6;1;0.0069;0.0069;0;0;0;0;0;0;0.2483;0.1603;0;17.284;20.015;10.855;12.57;97.28;97.28;2.2483;2.0399;1.2811;0.2084;0.7588;0.0927;0.3375;0.5698;55.606;0.5422;0
01/07/21 13:00;28.106;23.227;54.153;53.558;36.442;90;36.442;92.496;91.298;1.1985;13.15;3.1099;0;1.4898;82.213;0.2184;0;1.1757;85.097;0;85.097;1.4898;0.2184;82.213;1.1757;0.0175;0.9799;0;0.0138;79.056;6.0405;0;0;4.9754;1.0652;76.364;2.5338;0.0283;0.0041;2.4873;0.0142;78.898;0.1581;0.003;0.0004;0.1545;0.0002;76.773;1.4586;0.2138;74.596;0.0961;57.531;49.822;12.831;2.4331;0.5454;7.8459;0.4089;5.9583;0;1;0;0;0.92;0.929;1;1;0.9395;0.094;0.9679;0.981;1;0.9677;0.8716;0.998;0.998;1;0.998;0.998;0.8974;0.9073;0.0818;0.2555;0.2478;0.0015;0.0162;-0.0079;0.0017;0.0059;0.0015;0;0;0.088;0;0.1292;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2239;0.2239;0;16.266;16.266;3.1161;0.0408;210.25;1064.8;1;0.0067;0.0067;0;0;0;0;0;0;0.2172;0.1292;0;16.688;19.325;9.6304;11.152;97.016;97.016;2.0423;1.7891;1.0325;0.2532;0.7567;0.124;0.3705;0.5055;56.857;0.4729;0
01/07/21 14:00;21.946;36.865;47.908;33.887;56.113;90;56.113;158.31;150.1;8.2071;12.7;2.2201;0;14.72;114.95;4.4722;0;4.5528;138.7;0;138.7;14.72;4.4722;114.95;4.5528;0.1061;0.8616;0;0.0328;121.27;17.432;0;0;13.156;4.276;117.3;3.7216;0.1691;0.0514;3.488;0.0132;121.02;0.2425;0.0294;0.0089;0.2036;0.0006;119.19;14.521;4.4119;98.106;0.2631;98.547;85.341;23.691;15.146;1.5366;22.103;1.8907;8.4934;0;1;0;0;0.8761;0.8743;1;1;0.8856;0.0608;0.9692;0.9885;1;0.9657;0.9523;0.998;0.998;1;0.998;0.998;0.8457;0.8534;0.0578;0.4165;0.4056;0.0024;0.018;-0.011;0.0028;0.0098;0.0043;0;0;0.088;0;0.2747;0;0;0;0;0;0;0;0;0;0;0;0;0.0079;0.0006;0.3708;0.3708;0;17.471;17.471;4.7703;0.0407;344.59;1076.2;1;0.0081;0.0081;0;0;0;0;0;0;0.3627;0.2747;0;16.961;19.641;12.564;14.549;97.804;97.804;3.3288;2.9638;2.1954;0.365;0.7684;0.1096;0.2308;0.6595;95.72;0.5892;0
