PVSYST 8.0.15
01/07/21 15:00;13.623;48.433;55.164;17.948;30.415;90;30.415;53.408;52.597;0.8109;12.4;1.88;0;1.9666;48.85;0.3322;0;0.4777;51.627;0;51.627;1.9666;0.3322;48.85;0.4777;0.0381;0.9555;0;0.0093;48.983;2.6438;0;0;2.2231;0.4207;47.312;1.5726;0.0418;0.0071;1.5138;0.01;48.885;0.098;0.0039;0.0007;0.0933;0.0001;47.464;1.9208;0.3245;45.02;0.0469;32.295;27.967;6.9835;0.7758;0.2821;4.0575;0.1522;3.5637;0;1;0;0;0.9667;0.9488;1;1;0.9545;0.1193;0.9678;0.9787;1;0.9675;0.8245;0.998;0.998;1;0.998;0.998;0.9164;0.9216;0.0982;0.155;0.1515;0.0009;0.0136;-0.0059;0.001;0.0035;0.0008;0;0;0.088;0;0.0409;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0001;0.1347;0.1347;0;14.338;14.338;1.9381;0.041;127.86;1053.2;1;0.0057;0.0057;0;0;0;0;0;0;0.1289;0.0409;0;16.548;19.162;5.0308;5.8256;95.748;95.748;1.239;1.0763;0.3272;0.1628;0.7491;0.1314;0.6046;0.2641;32.29;0.2494;0
01/07/21 16:00;4.6445;57.463;78.675;5.5043;7.9479;90;7.9479;25.708;25.197;0.5101;11.88;1.9999;0;1.2372;24.957;0.2912;0;0.0161;26.501;0;26.501;1.2372;0.2912;24.957;0.0161;0.0467;0.9423;0;0.0006;26.364;0.1373;0;0;0.1239;0.0134;24.846;1.4658;0.3419;0.0805;1.0428;0.0006;26.311;0.0527;0.0025;0.0006;0.0497;0;24.848;0.8929;0.2102;23.74;0.002;14.895;12.899;3.0416;0.0029;0.1187;1.7073;0.0022;1.8231;0;1;0;0;1.0309;0.9948;1;1;0.995;0.1646;0.9443;0.7231;1;0.9579;0.7752;0.998;0.998;1;0.998;0.998;0.9375;0.9513;0.1274;0.0796;0.0784;0.0005;0.01;-0.0035;0.0005;0.0018;0.0003;0;0;0.088;0;-0.0243;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0674;0.0674;0;12.905;12.905;1.0255;0.0413;65.352;1031.4;1;0.0037;0.0037;0;0;0;0;0;0;0.0637;-0.0243;0;16.134;18.683;-5.8239;-6.7439;94.462;94.462;0.636;0.5387;-0.1944;0.0973;0.7331;0.1531;1.1527;0;14.892;0;0
01/07/21 17:00;0;0;90;0;0;90;0;0;0;0;10.7;2.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/07/21 18:00;0;0;90;0;0;90;0;0;0;0;10.6;2.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/07/21 19:00;0;0;90;0;0;90;0;0;0;0;10.44;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/07/21 20:00;0;0;90;0;0;90;0;0;0;0;10.26;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/07/21 21:00;0;0;90;0;0;90;0;0;0;0;9.8697;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.8697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/07/21 22:00;0;0;90;0;0;90;0;0;0;0;9.7999;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/07/21 23:00;0;0;90;0;0;90;0;0;0;0;9.3;1.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/07/21 00:00;0;0;90;0;0;90;0;0;0;0;7.9399;0.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/07/21 01:00;0;0;90;0;0;90;0;0;0;0;7.2;0.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/07/21 02:00;0;0;90;0;0;90;0;0;0;0;8.0602;0.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/07/21 03:00;0;0;90;0;0;90;0;0;0;0;8.3002;0.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/07/21 04:00;0;0;90;0;0;90;0;0;0;0;8.7802;0.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/07/21 05:00;0;0;90;0;0;90;0;0;0;0;8.84;1.1299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/07/21 06:00;0;0;90;0;0;90;0;0;0;0;9.0002;1.1901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/07/21 07:00;4.4428;-57.74;79.171;5.2496;7.5711;-90;-7.5711;36.198;26.102;10.095;9.2003;1.4499;0;24.484;23.426;6.2412;0;0.0205;54.172;0;54.172;24.484;6.2412;23.426;0.0205;0.452;0.4328;0;0.0004;54.048;0.1242;0;0;0.107;0.0171;43.981;9.9591;7.1512;1.8229;0.9843;0.0008;53.94;0.1081;0.049;0.0125;0.0466;0;43.982;17.284;4.4058;22.289;0.0026;14.031;12.151;2.8714;0.0022;0.1114;1.6018;0.0018;1.711;0;1;0;0;1.4966;0.9977;1;1;0.9954;0.1655;0.8154;0.7073;1;0.9577;0.7757;0.998;0.998;1;0.998;0.998;0.8119;0.9514;0.1281;0.1627;0.1358;0.0008;0.0129;-0.007;0.0009;0.0032;0.0003;0;0;0.088;0;0.0285;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.122;0.122;0;10.998;10.998;1.7981;0.0409;114.54;1064.8;1;0.0055;0.0055;0;0;0;0;0;0;0.1165;0.0285;0;14.282;16.538;3.3364;3.8635;95.514;95.514;1.3001;0.9747;0.2277;0.3254;0.747;0.2503;0.5746;0.1751;13.969;0.1713;0
02/07/21 08:00;13.302;-48.916;56.082;17.415;29.125;-90;-29.125;94.997;84.4;10.597;10.3;1.6899;0;25.7;76.309;7.132;0;0.7807;109.92;0;109.92;25.7;7.132;76.309;0.7807;0.2338;0.7013;0;0.0071;106.01;3.9171;0;0;3.2356;0.6815;102.62;3.176;0.6072;0.1685;2.3824;0.018;105.79;0.212;0.0514;0.0143;0.1461;0.0002;102.83;25.042;6.9492;70.545;0.081;50.063;43.355;10.776;1.0428;0.4301;6.1864;0.2128;5.5736;0;1;0;0;1.1571;0.9644;1;1;0.9576;0.1271;0.97;0.9763;1;0.9673;0.8181;0.998;0.998;1;0.998;0.998;0.9335;0.9245;0.1038;0.3301;0.3228;0.0019;0.0174;-0.0123;0.0022;0.0078;0.0012;0;0;0.088;0;0.2024;0;0;0;0;0;0;0;0;0;0;0;0;0.0063;0.0004;0.2978;0.2978;0;14.468;14.468;4.168;0.0406;274.71;1084.2;1;0.0075;0.0075;0;0;0;0;0;0;0.2904;0.2024;0;17.188;19.904;11.68;13.525;97.498;97.498;2.6381;2.3804;1.6175;0.2578;0.7629;0.0977;0.2892;0.6131;49.997;0.5883;0
02/07/21 09:00;21.706;-37.421;47.551;33.228;56.772;-90;-56.772;204.1;155.3;48.794;11.88;2.2399;0;89.045;108.21;28.286;0;5.9967;231.53;0;231.53;89.045;28.286;108.21;5.9967;0.3846;0.4932;0;0.0259;213.35;18.188;0;0;12.569;5.6188;208.29;4.6332;1.0043;0.319;3.2915;0.0185;212.92;0.4267;0.1781;0.0566;0.1913;0.0008;210.4;87.862;27.91;92.154;0.3587;106.94;92.608;25.3;14.858;1.5914;22.891;2.1125;9.6247;0;1;0;0;1.1344;0.9214;1;1;0.8838;0.063;0.9782;0.9887;1;0.9655;0.9511;0.998;0.998;1;0.998;0.998;0.8996;0.8517;0.0598;0.6953;0.682;0.0041;0.0171;-0.0114;0.0047;0.0167;0.0045;0;0;0.088;0;0.5322;0;0;0;0;0;0;0;0;0;0;0;0;0.0134;0.0013;0.6315;0.6315;0;20.327;20.327;8.4474;0.0406;581.95;1085.1;1;0.0113;0.0113;0;0;0;0;0;0;0.6202;0.5322;0;17.302;20.035;14.583;16.886;98.218;98.218;5.5568;5.0469;4.2537;0.5099;0.7932;0.0918;0.1427;0.7655;90.784;0.7127;0
02/07/21 10:00;27.975;-23.855;53.872;52.715;37.285;-90;-37.285;134.11;131.3;2.802;11.4;2.83;0;3.5218;117.35;0.7457;0;1.7814;123.4;0;123.4;3.5218;0.7457;117.35;1.7814;0.0285;0.9654;0;0.0144;114.44;8.963;0;0;7.347;1.616;110.57;3.6416;0.0648;0.0137;3.5434;0.0196;114.21;0.2289;0.007;0.0015;0.22;0.0003;111.19;3.4499;0.7305;106.24;0.1455;83.359;72.189;18.728;3.7563;0.7964;11.456;0.6196;8.4962;0;1;0;0;0.9202;0.9274;1;1;0.9374;0.0929;0.9681;0.9816;1;0.9677;0.8813;0.998;0.998;1;0.998;0.998;0.896;0.9053;0.0817;0.3706;0.359;0.0022;0.0177;-0.0119;0.0025;0.0087;0.0022;0;0;0.088;0;0.2344;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.0005;0.3302;0.3302;0;15.893;15.893;4.493;0.0406;305.48;1080.8;1;0.0078;0.0078;0;0;0;0;0;0;0.3224;0.2344;0;16.972;19.653;12.05;13.953;97.649;97.649;2.9617;2.6386;1.8733;0.323;0.7653;0.1091;0.2584;0.6325;81.714;0.5914;0
02/07/21 11:00;31.403;-8.4485;57.593;76.468;13.532;-90;-13.532;185.09;178.6;6.4923;12.62;3.3401;0;6.6777;174.46;1.7315;0;0.334;183.2;0;183.2;6.6777;1.7315;174.46;0.334;0.0364;0.9541;0;0.0018;180.82;2.3776;0;0;2.0992;0.2784;173.57;6.8948;0.1883;0.0488;6.6452;0.0125;180.46;0.3616;0.0134;0.0035;0.3447;0.0001;173.64;6.4761;1.6792;165.37;0.043;110.36;95.572;22.725;0.156;0.8758;12.598;0.0722;13.318;0;1;0;0;0.9898;0.987;1;1;0.988;0.1664;0.9618;0.9717;1;0.9614;0.7754;0.998;0.998;1;0.998;0.998;0.9474;0.9479;0.1288;0.5502;0.5495;0.0033;0.0179;-0.0105;0.0038;0.0134;0.0025;0;0;0.088;0;0.4099;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.0009;0.5075;0.5075;0;19.666;19.666;7.0462;0.0406;469.2;1081.7;1;0.0096;0.0096;0;0;0;0;0;0;0.4979;0.4099;0;17.574;20.351;14.193;16.436;98.099;98.099;4.3969;4.0563;3.2759;0.3406;0.7804;0.0775;0.1775;0.7451;105.64;0.7086;0
02/07/21 12:00;31.479;7.7431;57.678;77.59;12.41;90;12.41;151.39;148.4;2.995;13;3.8201;0;3.0666;146.03;0.6593;0;0.2299;149.98;0;149.98;3.0666;0.6593;146.03;0.2299;0.0204;0.9752;0;0.0015;148.27;1.7147;0;0;1.5227;0.192;142.18;5.79;0.0873;0.0188;5.6753;0.0085;147.97;0.2965;0.0061;0.0013;0.289;0.0001;142.23;2.9731;0.6392;138.54;0.0293;90.221;78.131;18.773;0.0953;0.7012;10.086;0.046;10.692;0;1;0;0;0.9907;0.9886;1;1;0.9896;0.165;0.9609;0.9715;1;0.9606;0.7746;0.998;0.998;1;0.998;0.998;0.948;0.9487;0.1276;0.4504;0.4496;0.0027;0.0181;-0.0101;0.0031;0.0109;0.002;0;0;0.088;0;0.317;0;0;0;0;0;0;0;0;0;0;0;0;0.0088;0.0007;0.4136;0.4136;0;18.778;18.778;5.778;0.0406;383.58;1078.2;1;0.0086;0.0086;0;0;0;0;0;0;0.405;0.317;0;17.493;20.257;13.407;15.525;97.916;97.916;3.5996;3.3055;2.5333;0.2941;0.7722;0.0817;0.2145;0.7038;88.111;0.67;0
02/07/21 13:00;28.191;23.212;54.1;53.672;36.328;90;36.328;195.8;185.2;10.599;13.3;4.03;0;13.156;164.36;3.9015;0;2.4736;183.89;0;183.89;13.156;3.9015;164.36;2.4736;0.0715;0.9072;0;0.0135;171.75;12.138;0;0;9.8983;2.24;166.08;5.3261;0.2482;0.0736;4.9741;0.0302;171.41;0.3435;0.0263;0.0078;0.3089;0.0005;166.94;12.881;3.8201;149.18;0.203;120.31;104.19;26.666;4.8123;1.1335;16.305;0.8598;12.626;0;1;0;0;0.9392;0.934;1;1;0.9398;0.0944;0.9689;0.9811;1;0.9677;0.8706;0.998;0.998;1;0.998;0.998;0.9032;0.9076;0.0821;0.5522;0.5372;0.0032;0.018;-0.0096;0.0037;0.013;0.0032;0;0;0.088;0;0.3968;0;0;0;0;0;0;0;0;0;0;0;0;0.0105;0.0009;0.4943;0.4943;0;20.047;20.047;6.7471;0.0406;458.28;1078.5;1;0.0095;0.0095;0;0;0;0;0;0;0.4848;0.3968;0;17.05;19.744;13.688;15.85;98.083;98.083;4.4134;3.9501;3.1711;0.4633;0.779;0.105;0.1765;0.7185;113.57;0.6738;0
02/07/21 14:00;22.032;36.869;47.867;33.998;56.002;90;56.002;235;180.4;54.6;13.4;3.5801;0;97.647;125.15;35.525;0;6.7338;265.06;0;265.06;97.647;35.525;125.15;6.7338;0.3684;0.4976;0;0.0254;244.45;20.606;0;0;14.282;6.3244;238.62;5.3417;1.1193;0.4072;3.7959;0.0193;243.96;0.4889;0.1953;0.071;0.2217;0.0008;240.97;96.332;35.047;106.85;0.3893;123.91;107.3;29.294;16.375;1.7906;25.757;2.3516;11.173;0;1;0;0;1.1279;0.9223;1;1;0.8859;0.0608;0.9781;0.9885;1;0.9657;0.9527;0.998;0.998;1;0.998;0.998;0.9003;0.8538;0.0578;0.796;0.7801;0.0047;0.0161;-0.0053;0.0054;0.019;0.005;0;0;0.088;0;0.6178;0;0;0;0;0;0;0;0;0;0;0;0;0.0153;0.0016;0.7182;0.7182;0;23.09;23.09;9.6898;0.0406;666;1078.4;1;0.0124;0.0124;0;0;0;0;0;0;0.7058;0.6178;0;17.19;19.905;14.787;17.123;98.272;98.272;6.3614;5.7402;4.9377;0.6212;0.8025;0.0976;0.1262;0.7762;104.08;0.7236;0
02/07/21 15:00;13.706;48.451;54.924;18.05;30.668;90;30.668;49.501;48.898;0.6023;12.97;2.67;0;1.4608;45.391;0.2281;0;0.45;47.53;0;47.53;1.4608;0.2281;45.391;0.45;0.0307;0.9645;0;0.0095;45.04;2.49;0;0;2.0931;0.3968;43.501;1.4489;0.0302;0.0047;1.4047;0.0092;44.95;0.0901;0.0029;0.0005;0.0866;0.0001;43.646;1.4277;0.2229;41.807;0.0439;30.061;26.032;6.5069;0.7419;0.2634;3.7891;0.1445;3.3106;0;1;0;0;0.9602;0.9476;1;1;0.9539;0.1182;0.9678;0.9793;1;0.9675;0.8261;0.998;0.998;1;0.998;0.998;0.9152;0.921;0.0975;0.1427;0.1394;0.0008;0.0131;-0.0053;0.0009;0.0032;0.0007;0;0;0.088;0;0.0298;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1232;0.1232;0;14.755;14.755;1.7845;0.041;117.54;1047.9;1;0.0054;0.0054;0;0;0;0;0;0;0.1178;0.0298;0;16.438;19.035;3.9785;4.6071;95.651;95.651;1.1407;0.9843;0.2382;0.1564;0.7461;0.1371;0.6541;0.2088;30.057;0.1971;0
02/07/21 16:00;4.5527;57.643;78.901;5.385;7.7712;90;7.7712;38.698;37.297;1.4008;12.2;2.99;0;3.3972;36.63;1.2076;0;0.0231;41.258;0;41.258;3.3972;1.2076;36.63;0.0231;0.0823;0.8884;0;0.0006;41.064;0.1946;0;0;0.1753;0.0193;38.141;2.8403;0.9627;0.3422;1.5345;0.0009;40.982;0.0821;0.0068;0.0024;0.0729;0;38.144;2.4277;0.863;34.848;0.0029;21.86;18.931;4.4637;0.0038;0.1742;2.5053;0.0031;2.6756;0;1;0;0;1.0662;0.9953;1;1;0.9952;0.1646;0.9307;0.716;1;0.9578;0.7753;0.998;0.998;1;0.998;0.998;0.9245;0.9513;0.1274;0.1239;0.1202;0.0007;0.0123;-0.005;0.0008;0.0028;0.0005;0;0;0.088;0;0.0129;0;0;0;0;0;0;0;0;0;0;0;0;0.0022;0.0001;0.1058;0.1058;0;13.766;13.766;1.566;0.0411;101.09;1046.5;1;0.0049;0.0049;0;0;0;0;0;0;0.1009;0.0129;0;16.265;18.834;1.9865;2.3003;95.402;95.402;0.9902;0.8454;0.1033;0.1448;0.7422;0.1462;0.7495;0.1043;21.851;0.0997;0
02/07/21 17:00;0;0;90;0;0;90;0;0;0;0;10.1;3.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/07/21 18:00;0;0;90;0;0;90;0;0;0;0;9.5001;4.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/07/21 19:00;0;0;90;0;0;90;0;0;0;0;9.99;4.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.99;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/07/21 20:00;0;0;90;0;0;90;0;0;0;0;9.4602;4.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/07/21 21:00;0;0;90;0;0;90;0;0;0;0;10.08;4.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/07/21 22:00;0;0;90;0;0;90;0;0;0;0;10.09;4.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.09;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
