PVSYST 8.0.15
02/07/21 23:00;0;0;90;0;0;90;0;0;0;0;10.04;3.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.04;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/07/21 00:00;0;0;90;0;0;90;0;0;0;0;9.0401;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/07/21 01:00;0;0;90;0;0;90;0;0;0;0;8.1101;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/07/21 02:00;0;0;90;0;0;90;0;0;0;0;6.9102;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/07/21 03:00;0;0;90;0;0;90;0;0;0;0;5.4603;1.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/07/21 04:00;0;0;90;0;0;90;0;0;0;0;5.4703;1.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/07/21 05:00;0;0;90;0;0;90;0;0;0;0;5.3899;1.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/07/21 06:00;0;0;90;0;0;90;0;0;0;0;4.17;1.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/07/21 07:00;4.4649;-57.828;79.117;5.2706;7.6021;-90;-7.6021;24.594;23.003;1.5915;4.6699;1.15;0;3.8597;22.547;0.8627;0;0.0141;27.284;0;27.284;3.8597;0.8627;22.547;0.0141;0.1415;0.8269;0;0.0005;27.168;0.1154;0;0;0.1037;0.0117;24.796;2.3184;1.1205;0.2505;0.9469;0.0005;27.114;0.0543;0.0077;0.0017;0.0449;0;24.797;2.7315;0.6106;21.452;0.0018;13.455;11.652;2.7475;0.0021;0.1072;1.5418;0.0018;1.6468;0;1;0;0;1.1094;0.9958;1;1;0.9954;0.1655;0.9145;0.7091;1;0.9577;0.7757;0.998;0.998;1;0.998;0.998;0.9088;0.9514;0.1281;0.0819;0.0779;0.0005;0.0099;-0.0055;0.0005;0.0018;0.0003;0;0;0.088;0;-0.023;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0689;0.0689;0;5.6872;5.6872;1.0173;0.041;64.792;1063.2;1;0.0039;0.0039;0;0;0;0;0;0;0.065;-0.023;0;16.017;18.548;-5.3565;-6.2027;94.299;94.299;0.6548;0.5506;-0.1841;0.1042;0.7347;0.1592;1.122;0;13.446;0;0
03/07/21 08:00;13.334;-49.003;55.991;17.434;29.171;-90;-29.171;70.793;68.402;2.3913;6.4003;1.33;0;5.7995;63.562;1.3012;0;0.5836;71.246;0;71.246;5.7995;1.3012;63.562;0.5836;0.0814;0.9003;0;0.0082;68.035;3.2114;0;0;2.7019;0.5095;65.736;2.1633;0.1356;0.0304;1.9839;0.0134;67.899;0.1361;0.0116;0.0026;0.1217;0.0001;65.914;5.6523;1.2682;58.755;0.0605;41.672;36.088;8.9673;0.8733;0.3585;5.1572;0.178;4.6424;0;1;0;0;1.0064;0.9549;1;1;0.9575;0.1269;0.9681;0.9766;1;0.9673;0.8184;0.998;0.998;1;0.998;0.998;0.9227;0.9244;0.1037;0.214;0.2094;0.0013;0.0154;-0.0122;0.0014;0.0051;0.001;0;0;0.088;0;0.0984;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1931;0.1931;0;9.0706;9.0706;2.6703;0.0406;177.23;1089.6;1;0.0067;0.0067;0;0;0;0;0;0;0.1864;0.0984;0;17.194;19.911;8.7608;10.145;96.521;96.521;1.7099;1.5433;0.7864;0.1666;0.757;0.0974;0.4427;0.4599;41.658;0.4362;0
03/07/21 09:00;21.752;-37.506;47.46;33.238;56.762;-90;-56.762;96.696;94.797;1.8996;7.6002;1.8399;0;3.4656;73.094;0.6706;0;2.8402;80.07;0;80.07;3.4656;0.6706;73.094;2.8402;0.0433;0.9483;0;0.0355;68.921;11.15;0;0;8.4884;2.6612;66.504;2.2785;0.0389;0.0075;2.2233;0.0087;68.783;0.1378;0.0069;0.0013;0.1292;0.0004;67.709;3.4198;0.6618;62.253;0.1699;61.888;53.595;15.04;10.03;0.9881;14.214;1.2043;5.1717;0;1;0;0;0.8281;0.8608;1;1;0.8839;0.063;0.9669;0.9888;1;0.9655;0.9511;0.998;0.998;1;0.998;0.998;0.8306;0.8517;0.0598;0.2405;0.2339;0.0014;0.0159;-0.0125;0.0016;0.0057;0.0028;0;0;0.088;0;0.1194;0;0;0;0;0;0;0;0;0;0;0;0;0.0046;0.0002;0.2142;0.2142;0;10.304;10.304;2.704;0.0407;197.49;1084.5;1;0.0068;0.0068;0;0;0;0;0;0;0.2074;0.1194;0;16.969;19.65;9.4575;10.952;96.819;96.819;1.9217;1.7118;0.954;0.2099;0.7577;0.1092;0.3943;0.4965;61.318;0.4382;0
03/07/21 10:00;28.036;-23.931;53.782;52.702;37.298;-90;-37.298;219.39;194.5;24.89;8.3301;2.6;0;31.289;167.62;9.7948;0;2.9164;211.62;0;211.62;31.289;9.7948;167.62;2.9164;0.1479;0.8059;0;0.0138;198.47;13.145;0;0;10.5;2.6458;192.24;5.8418;0.5702;0.1785;5.061;0.032;198.08;0.3969;0.0626;0.0196;0.3142;0.0005;193.25;30.656;9.5967;151.74;0.2381;132.55;114.79;29.44;5.3719;1.2495;17.973;1.0105;13.851;0;1;0;0;0.9646;0.9379;1;1;0.9374;0.0928;0.9705;0.9817;1;0.9677;0.8815;0.998;0.998;1;0.998;0.998;0.9084;0.9053;0.0816;0.6355;0.6199;0.0037;0.0176;-0.0197;0.0043;0.0153;0.0036;0;0;0.088;0;0.4829;0;0;0;0;0;0;0;0;0;0;0;0;0.0124;0.0011;0.5816;0.5816;0;16.104;16.104;7.7738;0.0404;528.87;1099.7;1;0.0107;0.0107;0;0;0;0;0;0;0.5709;0.4829;0;17.434;20.188;14.476;16.763;98.163;98.163;5.0789;4.6481;3.8594;0.4308;0.7887;0.0848;0.1553;0.7599;116.73;0.7145;0
03/07/21 11:00;31.477;-8.5091;57.507;76.414;13.586;-90;-13.586;299.19;232.9;66.294;8.7502;3.32;0;68.203;207.58;23.012;0;0.5442;299.34;0;299.34;68.203;23.012;207.58;0.5442;0.2278;0.6953;0;0.0018;296.37;2.9684;0;0;2.5147;0.4537;285.32;10.465;1.9037;0.6423;7.8991;0.0203;295.78;0.5927;0.1364;0.046;0.4101;0.0002;285.44;66.163;22.324;196.76;0.0701;176.95;153.24;36.933;0.1884;1.368;19.678;0.1193;20.857;0;1;0;0;1.0005;0.9901;1;1;0.9879;0.1664;0.9646;0.972;1;0.9614;0.7754;0.998;0.998;1;0.998;0.998;0.9531;0.9479;0.1287;0.8989;0.9012;0.0054;0.0147;-0.015;0.0063;0.0222;0.0039;0;0;0.088;0;0.7412;0;0;0;0;0;0;0;0;0;0;0;0;0.0179;0.0021;0.8436;0.8436;0;20.294;20.294;11.544;0.0405;770.15;1095.4;1;0.0144;0.0144;0;0;0;0;0;0;0.8292;0.7412;0;17.877;20.701;15.707;18.188;98.292;98.292;7.1842;6.742;5.9235;0.4423;0.8184;0.0616;0.1139;0.8245;125.71;0.7858;0
03/07/21 12:00;31.564;7.7061;57.604;77.687;12.313;90;12.313;334.39;235;99.393;9.54;3.77;0;101.73;198.93;34.551;0;0.5;335.71;0;335.71;101.73;34.551;198.93;0.5;0.303;0.594;0;0.0015;333.25;2.4647;0;0;2.0472;0.4175;320.97;11.611;2.872;0.9754;7.7446;0.0186;332.58;0.6665;0.2035;0.0691;0.3938;0.0002;321.08;98.658;33.506;188.74;0.0638;197.23;170.8;41.404;0.1262;1.5038;21.631;0.1042;23.009;0;1;0;0;1.0039;0.9927;1;1;0.9897;0.165;0.9651;0.9717;1;0.9606;0.7746;0.998;0.998;1;0.998;0.998;0.9561;0.9488;0.1276;1.0081;1.0126;0.0061;0.0132;-0.0088;0.007;0.0249;0.0043;0;0;0.088;0;0.8394;0;0;0;0;0;0;0;0;0;0;0;0;0.02;0.0026;0.9433;0.9433;0;22.54;22.54;13;0.0405;865.5;1089.9;1;0.0159;0.0159;0;0;0;0;0;0;0.9274;0.8394;0;17.825;20.641;15.862;18.368;98.317;98.317;8.0571;7.5389;6.7088;0.5182;0.8302;0.0643;0.103;0.8326;120;0.7943;0
03/07/21 13:00;28.281;23.2;54.04;53.788;36.212;90;36.212;422.59;138.4;284.19;10.38;3.9701;0;352.23;68.299;77.835;0;5.3059;503.67;0;503.67;352.23;77.835;68.299;5.3059;0.6993;0.1461;0;0.0105;494.77;8.8948;0;0;4.0926;4.8022;483.59;10.195;6.6025;1.459;2.0676;0.0656;493.78;0.9895;0.7045;0.1557;0.1284;0.001;485.15;344.92;76.22;62.01;0.437;217.68;188.51;48.118;1.9788;1.622;23.332;1.5652;22.976;0;1;0;0;1.1919;0.9823;1;1;0.9401;0.0949;0.9794;0.9812;1;0.9677;0.8695;0.998;0.998;1;0.998;0.998;0.9601;0.9079;0.0824;1.5125;1.5104;0.0091;0.0062;0.0268;0.0103;0.0365;0.0045;0;0;0.088;0;1.2722;0;0;0;0;0;0;0;0;0;0;0;0;0.0294;0.0054;1.3824;1.3824;0;30.045;30.045;19.665;0.0407;1296.5;1066.3;1;0.0222;0.0222;0;0;0;0;0;0;1.3602;1.2722;0;17.411;20.162;16.023;18.554;98.392;98.392;12.088;11.048;10.167;1.0399;0.8809;0.086;0.0729;0.8411;47.147;0.8129;0
03/07/21 14:00;22.122;36.878;47.819;34.113;55.887;90;55.887;91.5;90.101;1.3994;9.99;3.9199;0;2.4952;70.118;0.4516;0;2.612;75.677;0;75.677;2.4952;0.4516;70.118;2.612;0.033;0.9611;0;0.0345;65.246;10.431;0;0;7.9777;2.4532;62.949;2.167;0.0285;0.0052;2.1259;0.0074;65.116;0.1305;0.005;0.0009;0.1243;0.0003;64.055;2.4617;0.4456;59.89;0.1511;58.684;50.82;14.196;9.1075;0.915;13.162;1.1063;4.9693;0;1;0;0;0.8271;0.8622;1;1;0.8862;0.0608;0.9667;0.9885;1;0.9657;0.9531;0.998;0.998;1;0.998;0.998;0.8318;0.8541;0.0578;0.2273;0.2207;0.0013;0.0156;-0.01;0.0015;0.0053;0.0025;0;0;0.088;0;0.1053;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0002;0.1999;0.1999;0;12.556;12.556;2.566;0.0408;186.35;1072.7;1;0.0066;0.0066;0;0;0;0;0;0;0.1933;0.1053;0;16.756;19.403;8.8272;10.222;96.703;96.703;1.8162;1.5976;0.8416;0.2187;0.756;0.1204;0.4162;0.4634;58.241;0.41;0
03/07/21 15:00;13.794;48.475;54.67;18.157;30.935;90;30.935;75.091;73.697;1.3943;9.7999;2.9401;0;3.3815;68.152;0.7907;0;0.6943;73.019;0;73.019;3.3815;0.7907;68.152;0.6943;0.0463;0.9429;0;0.0095;69.22;3.7992;0;0;3.1862;0.613;66.877;2.204;0.068;0.0159;2.1062;0.014;69.081;0.1384;0.0068;0.0016;0.1299;0.0002;67.099;3.3068;0.7732;62.73;0.0672;45.222;39.162;9.7998;1.1477;0.3976;5.7194;0.2218;4.9693;0;1;0;0;0.9724;0.948;1;1;0.9532;0.1171;0.9681;0.9799;1;0.9675;0.8279;0.998;0.998;1;0.998;0.998;0.9159;0.9204;0.0967;0.2193;0.2142;0.0013;0.0155;-0.0098;0.0015;0.0051;0.0011;0;0;0.088;0;0.1005;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1951;0.1951;0;12.524;12.524;2.7242;0.0407;181.41;1075.4;1;0.0066;0.0066;0;0;0;0;0;0;0.1885;0.1005;0;16.949;19.627;8.732;10.112;96.625;96.625;1.7525;1.5592;0.8033;0.1932;0.7559;0.1103;0.4314;0.4584;45.214;0.433;0
03/07/21 16:00;4.6372;57.676;78.693;5.4827;7.9159;90;7.9159;16.097;15.898;0.1985;9.2202;1.8301;0;0.4814;15.793;0.0716;0;0.01;16.356;0;16.356;0.4814;0.0716;15.793;0.01;0.0294;0.9662;0;0.0006;16.27;0.0862;0;0;0.0779;0.0083;15.423;0.8137;0.1333;0.0198;0.6602;0.0004;16.237;0.0325;0.001;0.0001;0.0314;0;15.425;0.3471;0.0516;15.023;0.0013;9.4245;8.1616;1.9243;0.0018;0.0751;1.0803;0.0014;1.1536;0;1;0;0;1.0161;0.9947;1;1;0.9951;0.1646;0.9499;0.7226;1;0.9579;0.7753;0.998;0.998;1;0.998;0.998;0.943;0.9513;0.1274;0.0491;0.0487;0.0003;0.0078;-0.0027;0.0003;0.0011;0.0002;0;0;0.088;0;-0.0502;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0408;0.0408;0;9.8603;9.8603;0.64;0.0415;39.922;1023.2;1;0.003;0.003;0;0;0;0;0;0;0.0378;-0.0502;0;15.843;18.345;-19.454;-22.528;92.641;92.641;0.3925;0.3265;-0.4009;0.0661;0.7273;0.1684;1.8529;0;9.4234;0;0
03/07/21 17:00;0;0;90;0;0;90;0;0;0;0;7.4599;1.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/07/21 18:00;0;0;90;0;0;90;0;0;0;0;5.3001;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/07/21 19:00;0;0;90;0;0;90;0;0;0;0;3.3603;1.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.3603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/07/21 20:00;0;0;90;0;0;90;0;0;0;0;5.1898;1.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/07/21 21:00;0;0;90;0;0;90;0;0;0;0;5.7003;1.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/07/21 22:00;0;0;90;0;0;90;0;0;0;0;5.4802;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.4802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/07/21 23:00;0;0;90;0;0;90;0;0;0;0;6.0998;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/07/21 00:00;0;0;90;0;0;90;0;0;0;0;5.8997;2.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/07/21 01:00;0;0;90;0;0;90;0;0;0;0;4.8301;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/07/21 02:00;0;0;90;0;0;90;0;0;0;0;5.1;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/07/21 03:00;0;0;90;0;0;90;0;0;0;0;6.0001;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/07/21 04:00;0;0;90;0;0;90;0;0;0;0;6.2401;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/07/21 05:00;0;0;90;0;0;90;0;0;0;0;6.0998;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/07/21 06:00;0;0;90;0;0;90;0;0;0;0;5.5301;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/07/21 07:00;4.4921;-57.921;79.05;5.2973;7.6415;-90;-7.6415;22.602;21.599;1.0027;5.8997;3.5899;0;2.4319;21.295;0.5073;0;0.013;24.247;0;24.247;2.4319;0.5073;21.295;0.013;0.1003;0.8788;0;0.0005;24.137;0.1097;0;0;0.0988;0.0109;22.348;1.7412;0.7007;0.1462;0.8938;0.0005;24.089;0.0483;0.0049;0.001;0.0424;0;22.349;1.7263;0.3601;20.26;0.0017;12.705;11.003;2.5941;0.0021;0.1012;1.4562;0.0017;1.5553;0;1;0;0;1.0728;0.9955;1;1;0.9954;0.1655;0.9277;0.7113;1;0.9577;0.7757;0.998;0.998;1;0.998;0.998;0.9217;0.9514;0.1281;0.0728;0.0704;0.0004;0.0094;-0.0047;0.0005;0.0016;0.0003;0;0;0.088;0;-0.0302;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0;0.0615;0.0615;0;6.8189;6.8189;0.9192;0.0411;58.361;1053.6;1;0.0037;0.0037;0;0;0;0;0;0;0.0578;-0.0302;0;16.087;18.628;-7.8972;-9.1448;94.027;94.027;0.5819;0.4914;-0.2412;0.0905;0.7326;0.1556;1.259;0;12.699;0;0
