PVSYST 8.0.15
04/07/21 08:00;13.372;-49.094;55.883;17.459;29.231;-90;-29.231;144.91;79.198;65.71;6.0998;3.47;0;159.36;58.217;41.285;0;1.1994;260.07;0;260.07;159.36;41.285;58.217;1.1994;0.6128;0.2285;0;0.0046;256.54;3.5303;0;0;2.4828;1.0475;249.55;6.4761;3.6791;0.9531;1.8164;0.0275;256.02;0.5131;0.3187;0.0826;0.1115;0.0003;249.71;155.37;40.249;53.806;0.1241;38.575;33.406;8.3466;0.8058;0.3287;4.7288;0.1639;4.2517;0;1;0;0;1.7947;0.9864;1;1;0.9574;0.1267;0.9747;0.9769;1;0.9673;0.8188;0.998;0.998;1;0.998;0.998;0.9596;0.9242;0.1035;0.781;0.7621;0.0046;0.0163;-0.0239;0.0054;0.019;0.0009;0;0;0.088;0;0.622;0;0;0;0;0;0;0;0;0;0;0;0;0.0153;0.0016;0.7228;0.7228;0;16.171;16.171;10.071;0.0404;651.98;1108.7;1;0.0128;0.0128;0;0;0;0;0;0;0.71;0.622;0;17.632;20.417;15.172;17.569;98.226;98.226;6.2416;5.7768;4.9711;0.4647;0.8058;0.0745;0.1291;0.7964;38.17;0.7857;0
04/07/21 09:00;21.803;-37.593;47.365;33.255;56.745;-90;-56.745;350.39;60.3;290.09;7.5703;3.4101;0;529.02;19.101;64.97;0;10.286;623.37;0;623.37;529.02;64.97;19.101;10.286;0.8486;0.0471;0;0.0165;611.52;11.855;0;0;2.2173;9.638;603.05;7.2471;5.9088;0.7257;0.581;0.0316;610.3;1.223;1.058;0.1299;0.0338;0.0013;605.03;522.05;64.114;16.269;0.6154;98.028;84.892;20.687;2.6208;0.9067;13.042;1.9789;11.328;0;1;0;0;1.7791;0.981;1;1;0.8839;0.063;0.9881;0.9888;1;0.9655;0.9512;0.998;0.998;1;0.998;0.998;0.9674;0.8517;0.0598;1.872;1.8498;0.0111;0.002;0.046;0.0125;0.0445;0.0025;0;0;0.088;0;1.5716;0;0;0;0;0;0;0;0;0;0;0;0;0.0358;0.0078;1.6876;1.6876;0;32.114;32.114;24.543;0.0407;1590.1;1061.3;1;0.028;0.028;0;0;0;0;0;0;1.6596;1.5716;0;17.173;19.886;15.993;18.52;98.342;98.342;14.961;13.487;12.56;1.4737;0.927;0.0985;0.062;0.8395;16.021;0.8266;0
04/07/21 10:00;28.103;-24.01;53.686;52.694;37.306;-90;-37.306;500.91;82.597;418.31;8.5202;3.69;0;525.9;24.338;69.758;0;6.6612;626.66;0;626.66;525.9;69.758;24.338;6.6612;0.8392;0.0495;0;0.0106;619.09;7.5682;0;0;1.525;6.0432;606.3;11.552;9.4854;1.2582;0.7348;0.0731;617.85;1.2382;1.0518;0.1395;0.0456;0.0012;608.24;515.37;68.36;22.032;0.5437;246.35;213.34;53.828;0.7821;1.7815;25.627;1.9366;26.626;0;1;0;0;1.2511;0.9879;1;1;0.9373;0.0928;0.9813;0.9819;1;0.9677;0.8815;0.998;0.998;1;0.998;0.998;0.9675;0.9053;0.0816;1.8819;1.886;0.0114;0.0016;0.0541;0.0127;0.0452;0.0049;0;0;0.088;0;1.5953;0;0;0;0;0;0;0;0;0;0;0;0;0.0364;0.0081;1.7116;1.7116;0;33.218;33.218;24.698;0.0407;1620.2;1056.4;1;0.0284;0.0284;0;0;0;0;0;0;1.6833;1.5953;0;17.327;20.064;16.149;18.7;98.343;98.343;15.04;13.679;12.749;1.3605;0.93;0.0905;0.0618;0.8477;16.949;0.8225;0
04/07/21 11:00;31.559;-8.5698;57.415;76.363;13.637;-90;-13.637;356.8;219.1;137.7;8.9703;3.71;0;141.69;173.02;44.872;0;0.6538;360.24;0;360.24;141.69;44.872;173.02;0.6538;0.3933;0.4821;0;0.0018;357.58;2.6543;0;0;2.1092;0.545;345.12;11.753;3.9121;1.2389;6.5778;0.0244;356.87;0.7152;0.2834;0.0897;0.3418;0.0002;345.26;137.5;43.543;163.99;0.0842;209.56;181.48;44.214;0.1592;1.585;22.8;0.1451;24.225;0;1;0;0;1.0096;0.9926;1;1;0.9878;0.1664;0.9671;0.9723;1;0.9614;0.7755;0.998;0.998;1;0.998;0.998;0.958;0.9478;0.1287;1.0818;1.088;0.0065;0.0122;-0.0079;0.0075;0.0267;0.0045;0;0;0.088;0;0.9089;0;0;0;0;0;0;0;0;0;0;0;0;0.0215;0.0029;1.0138;1.0138;0;22.947;22.947;13.977;0.0405;929.8;1090.4;1;0.017;0.017;0;0;0;0;0;0;0.9969;0.9089;0;17.853;20.673;16.005;18.533;98.327;98.327;8.6457;8.1025;7.2636;0.5432;0.8389;0.0628;0.097;0.8401;104.8;0.8021;0
04/07/21 12:00;31.655;7.671;57.522;77.784;12.216;90;12.216;265.81;230.9;34.905;9.7501;3.5701;0;35.713;216.8;11.886;0;0.3912;264.79;0;264.79;35.713;11.886;216.8;0.3912;0.1349;0.8202;0;0.0015;262.27;2.5285;0;0;2.2018;0.3267;251.94;9.8004;0.9986;0.3324;8.4549;0.0145;261.74;0.5245;0.0714;0.0238;0.4292;0.0001;252.02;34.643;11.53;205.72;0.0499;157.73;136.59;32.689;0.1336;1.2322;17.725;0.0802;18.824;0;1;0;0;0.9962;0.9905;1;1;0.9898;0.165;0.9626;0.972;1;0.9605;0.7746;0.998;0.998;1;0.998;0.998;0.9515;0.9489;0.1276;0.7952;0.7964;0.0048;0.016;-0.0143;0.0055;0.0196;0.0035;0;0;0.088;0;0.6429;0;0;0;0;0;0;0;0;0;0;0;0;0.0158;0.0017;0.7438;0.7438;0;19.95;19.95;10.199;0.0405;680.55;1092.9;1;0.0129;0.0129;0;0;0;0;0;0;0.7309;0.6429;0;17.819;20.634;15.401;17.834;98.26;98.26;6.355;5.9444;5.1377;0.4106;0.8067;0.0646;0.1269;0.8084;130.74;0.7699;0
04/07/21 13:00;28.377;23.191;53.974;53.907;36.093;90;36.093;168.29;163.2;5.0918;9.7201;3.3499;0;6.3012;146.34;1.6368;0;2.0996;156.38;0;156.38;6.3012;1.6368;146.34;2.0996;0.0403;0.9492;0;0.0134;145.76;10.623;0;0;8.724;1.8993;140.86;4.6057;0.1173;0.0305;4.4316;0.0263;145.46;0.2915;0.0126;0.0033;0.2752;0.0004;141.59;6.1713;1.6031;132.91;0.1736;104.08;90.136;23.048;4.1901;0.9837;14.15;0.7323;10.944;0;1;0;0;0.9292;0.9321;1;1;0.9404;0.0954;0.9683;0.9814;1;0.9677;0.8684;0.998;0.998;1;0.998;0.998;0.9008;0.9082;0.0827;0.4696;0.4563;0.0027;0.0181;-0.0157;0.0032;0.0112;0.0028;0;0;0.088;0;0.3275;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0007;0.4243;0.4243;0;15.429;15.429;5.7084;0.0405;388.71;1091.7;1;0.0089;0.0089;0;0;0;0;0;0;0.4155;0.3275;0;17.214;19.933;13.285;15.383;97.911;97.911;3.7531;3.3914;2.6172;0.3617;0.7741;0.0964;0.2063;0.6974;100.93;0.6531;0
04/07/21 14:00;22.218;36.891;47.765;34.232;55.768;90;55.768;117.09;114.7;2.3909;10.21;2.75;0;4.2501;89.183;0.9753;0;3.3294;97.738;0;97.738;4.2501;0.9753;89.183;3.3294;0.0435;0.9465;0;0.0341;84.495;13.243;0;0;10.116;3.127;81.554;2.7718;0.0485;0.0111;2.7028;0.0094;84.326;0.169;0.0085;0.002;0.1581;0.0004;82.953;4.1932;0.9622;76.206;0.1926;74.774;64.755;18.098;11.497;1.1582;16.661;1.3988;6.3222;0;1;0;0;0.8347;0.8645;1;1;0.8866;0.0608;0.9671;0.9886;1;0.9657;0.9535;0.998;0.998;1;0.998;0.998;0.8344;0.8545;0.0579;0.2935;0.285;0.0017;0.0169;-0.0119;0.0019;0.0069;0.0033;0;0;0.088;0;0.1652;0;0;0;0;0;0;0;0;0;0;0;0;0.0056;0.0003;0.2603;0.2603;0;13.528;13.528;3.3177;0.0407;241.28;1078.8;1;0.0071;0.0071;0;0;0;0;0;0;0.2532;0.1652;0;16.894;19.563;10.723;12.417;97.28;97.28;2.3457;2.0803;1.3204;0.2654;0.7599;0.1132;0.3239;0.5629;73.979;0.4992;0
04/07/21 15:00;13.887;48.503;54.404;18.267;31.214;90;31.214;58.604;57.699;0.9049;10.11;1.8301;0;2.1946;53.37;0.3991;0;0.5514;56.515;0;56.515;2.1946;0.3991;53.37;0.5514;0.0388;0.9541;0;0.0098;53.496;3.0185;0;0;2.531;0.4875;51.681;1.7085;0.0428;0.0078;1.647;0.0109;53.389;0.107;0.0044;0.0008;0.1017;0.0001;51.859;2.1474;0.3905;49.09;0.0529;35.482;30.728;7.6978;0.9271;0.3131;4.5044;0.1778;3.8904;0;1;0;0;0.9644;0.9466;1;1;0.9526;0.1159;0.968;0.9804;1;0.9675;0.8297;0.998;0.998;1;0.998;0.998;0.9145;0.9198;0.096;0.1697;0.1657;0.001;0.0141;-0.0078;0.0011;0.0039;0.0009;0;0;0.088;0;0.055;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0001;0.1492;0.1492;0;12.221;12.221;2.111;0.0408;139.92;1066.1;1;0.0062;0.0062;0;0;0;0;0;0;0.143;0.055;0;16.744;19.389;6.1745;7.1499;95.868;95.868;1.3564;1.1922;0.4396;0.1642;0.7526;0.121;0.5548;0.3241;35.477;0.3059;0
04/07/21 16:00;4.7254;57.715;78.475;5.5845;8.0668;90;8.0668;11.604;11.501;0.1022;9.6603;2.05;0;0.248;11.434;0.0262;0;0.0075;11.715;0;11.715;0.248;0.0262;11.434;0.0075;0.0212;0.9766;0;0.0006;11.651;0.0644;0;0;0.0582;0.0062;11.076;0.5513;0.067;0.0071;0.4769;0.0003;11.628;0.0233;0.0005;0.0001;0.0228;0;11.077;0.1805;0.0191;10.876;0.001;6.8249;5.9104;1.3937;0.0014;0.0544;0.7823;0.0011;0.8353;0;1;0;0;1.0096;0.9945;1;1;0.9949;0.1647;0.9526;0.7292;1;0.958;0.7752;0.998;0.998;1;0.998;0.998;0.9455;0.9512;0.1274;0.0352;0.035;0.0002;0.0065;-0.0018;0.0002;0.0007;0.0001;0;0;0.088;0;-0.0623;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0284;0.0284;0;10.123;10.123;0.4628;0.0418;28.218;1006.4;1;0.0027;0.0027;0;0;0;0;0;0;0.0257;-0.0623;0;15.378;17.807;-33.708;-39.034;90.664;90.664;0.2812;0.227;-0.4975;0.0542;0.7245;0.1928;2.5767;0;6.8243;0;0
04/07/21 17:00;0;0;90;0;0;90;0;0;0;0;8.3002;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/07/21 18:00;0;0;90;0;0;90;0;0;0;0;7.8003;2.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/07/21 19:00;0;0;90;0;0;90;0;0;0;0;7.2798;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/07/21 20:00;0;0;90;0;0;90;0;0;0;0;7.1801;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/07/21 21:00;0;0;90;0;0;90;0;0;0;0;7.4001;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/07/21 22:00;0;0;90;0;0;90;0;0;0;0;7.2997;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/07/21 23:00;0;0;90;0;0;90;0;0;0;0;6.9999;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/07/21 00:00;0;0;90;0;0;90;0;0;0;0;7.1003;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/07/21 01:00;0;0;90;0;0;90;0;0;0;0;7.1003;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/07/21 02:00;0;0;90;0;0;90;0;0;0;0;6.9999;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/07/21 03:00;0;0;90;0;0;90;0;0;0;0;7.0598;2.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/07/21 04:00;0;0;90;0;0;90;0;0;0;0;7.2;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/07/21 05:00;0;0;90;0;0;90;0;0;0;0;7.2;1.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/07/21 06:00;0;0;90;0;0;90;0;0;0;0;7.1003;0.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/07/21 07:00;4.3507;-58.17;79.398;5.117;7.3754;-90;-7.3754;16.995;16.703;0.2918;7.1601;0.68;0;0.7078;16.586;0.1179;0;0.0091;17.421;0;17.421;0.7078;0.1179;16.586;0.0091;0.0406;0.9526;0;0.0005;17.34;0.0802;0;0;0.0726;0.0076;16.359;0.9465;0.212;0.0353;0.6988;0.0003;17.306;0.0347;0.0014;0.0002;0.033;0;16.36;0.4943;0.0823;15.781;0.0012;9.888;8.563;2.0181;0.0014;0.0788;1.1338;0.0012;1.2113;0;1;0;0;1.025;0.9954;1;1;0.9956;0.1654;0.9453;0.6998;1;0.9576;0.7758;0.998;0.998;1;0.998;0.998;0.9391;0.9515;0.1281;0.0523;0.0517;0.0003;0.008;-0.0032;0.0003;0.0012;0.0002;0;0;0.088;0;-0.0472;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0439;0.0439;0;7.8371;7.8371;0.677;0.0414;42.394;1034.9;1;0.0031;0.0031;0;0;0;0;0;0;0.0408;-0.0472;0;15.976;18.5;-17.205;-19.923;92.888;92.888;0.4181;0.3506;-0.3776;0.0675;0.7282;0.1613;1.7418;0;9.8863;0;0
05/07/21 08:00;13.415;-49.189;55.76;17.491;29.305;-90;-29.305;58.291;57.1;1.1909;7.66;0.5;0;2.8883;53.239;0.5377;0;0.4849;57.15;0;57.15;2.8883;0.5377;53.239;0.4849;0.0505;0.9401;0;0.0085;54.447;2.7034;0;0;2.2797;0.4236;52.588;1.7494;0.0657;0.0122;1.6603;0.0111;54.338;0.1089;0.0058;0.0011;0.1019;0.0001;52.739;2.8168;0.5244;49.197;0.0501;34.931;30.25;7.5201;0.7433;0.301;4.3302;0.1509;3.8879;0;1;0;0;0.9804;0.9527;1;1;0.9572;0.1263;0.9678;0.9772;1;0.9674;0.8192;0.998;0.998;1;0.998;0.998;0.9202;0.9241;0.1033;0.1716;0.168;0.001;0.0142;-0.0094;0.0011;0.004;0.0008;0;0;0.088;0;0.0585;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0002;0.1528;0.1528;0;9.8032;9.8032;2.1432;0.0408;141.81;1077.3;1;0.0063;0.0063;0;0;0;0;0;0;0.1465;0.0585;0;16.958;19.637;6.4898;7.5151;95.872;95.872;1.3716;1.221;0.4673;0.1506;0.7537;0.1098;0.5495;0.3407;34.924;0.3224;0
05/07/21 09:00;21.861;-37.684;47.264;33.277;56.723;-90;-56.723;148.31;138;10.305;8.3301;0.91;0;18.782;104.62;5.2655;0;4.3506;133.02;0;133.02;18.782;5.2655;104.62;4.3506;0.1412;0.8192;0;0.0327;116.81;16.214;0;0;12.138;4.0764;113.11;3.4624;0.2087;0.0585;3.1819;0.0133;116.57;0.2336;0.0376;0.0105;0.185;0.0005;114.9;18.535;5.1964;89.119;0.2603;91.058;78.856;21.931;14.322;1.4384;20.691;1.7879;7.8076;0;1;0;0;0.8969;0.8781;1;1;0.884;0.063;0.9703;0.9889;1;0.9655;0.9513;0.998;0.998;1;0.998;0.998;0.8503;0.8518;0.0598;0.3995;0.3897;0.0023;0.0179;-0.017;0.0027;0.0096;0.0041;0;0;0.088;0;0.2656;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0005;0.3618;0.3618;0;12.914;12.914;4.5836;0.0405;330.77;1093.9;1;0.0082;0.0082;0;0;0;0;0;0;0.3536;0.2656;0;17.255;19.981;12.666;14.667;97.727;97.727;3.1925;2.8916;2.1226;0.3009;0.769;0.0942;0.2409;0.6649;87.73;0.5955;0
05/07/21 10:00;28.176;-24.09;53.584;52.692;37.308;-90;-37.308;270.59;205.5;65.095;9.0002;1.5901;0;81.84;165.24;26.943;0;3.5988;277.62;0;277.62;81.84;26.943;165.24;3.5988;0.2948;0.6082;0;0.013;264;13.619;0;0;10.355;3.2649;256.5;6.9691;1.46;0.4806;4.989;0.0395;263.47;0.528;0.1637;0.0539;0.3098;0.0007;257.71;80.216;26.408;149.58;0.2937;156.97;135.94;34.761;5.3003;1.4172;20.386;1.204;16.503;0;1;0;0;1.026;0.9509;1;1;0.9373;0.0928;0.9735;0.9821;1;0.9677;0.8816;0.998;0.998;1;0.998;0.998;0.9239;0.9053;0.0816;0.8337;0.8192;0.0049;0.0157;-0.0163;0.0057;0.0202;0.0041;0;0;0.088;0;0.6655;0;0;0;0;0;0;0;0;0;0;0;0;0.0163;0.0018;0.7668;0.7668;0;19.378;19.378;10.378;0.0405;699.76;1095.8;1;0.0133;0.0133;0;0;0;0;0;0;0.7535;0.6655;0;17.521;20.289;15.206;17.609;98.265;98.265;6.6629;6.1281;5.3185;0.5347;0.8096;0.0803;0.1215;0.7982;115.08;0.7566;0
05/07/21 11:00;31.647;-8.6305;57.316;76.316;13.684;-90;-13.684;301.5;234;67.495;9.8298;2.3701;0;69.466;208.23;23.436;0;0.5563;301.69;0;301.69;69.466;23.436;208.23;0.5563;0.2303;0.6921;0;0.0018;298.68;3.0169;0;0;2.5532;0.4637;287.61;10.466;1.8958;0.6396;7.9097;0.0207;298.08;0.5974;0.1389;0.0469;0.4114;0.0002;287.73;67.432;22.749;197.36;0.0716;178.3;154.4;37.224;0.1939;1.378;19.822;0.1224;21.006;0;1;0;0;1.0006;0.99;1;1;0.9877;0.1663;0.9649;0.9727;1;0.9615;0.7755;0.998;0.998;1;0.998;0.998;0.9533;0.9478;0.1287;0.906;0.9084;0.0055;0.0146;-0.0113;0.0063;0.0223;0.0039;0;0;0.088;0;0.7446;0;0;0;0;0;0;0;0;0;0;0;0;0.018;0.0021;0.847;0.847;0;21.477;21.477;11.647;0.0405;776.4;1090.9;1;0.0144;0.0144;0;0;0;0;0;0;0.8326;0.7446;0;17.809;20.622;15.656;18.129;98.299;98.299;7.2406;6.7689;5.9505;0.4717;0.8184;0.0651;0.113;0.8218;126.15;0.7833;0
