PVSYST 8.0.15
05/07/21 12:00;31.753;7.6379;57.434;77.88;12.12;90;12.12;225.41;210.2;15.208;10.76;2.89;0;15.555;203.31;4.6998;0;0.3266;223.9;0;223.9;15.555;4.6998;203.31;0.3266;0.0695;0.9095;0;0.0015;221.59;2.3103;0;0;2.0376;0.2727;212.63;8.5149;0.4305;0.1301;7.9423;0.0121;221.14;0.4432;0.0311;0.0094;0.4026;0.0001;212.69;15.093;4.5603;192.93;0.0417;134.06;116.1;27.643;0.1217;1.0571;15.206;0.0663;16.141;0;1;0;0;0.9933;0.9897;1;1;0.99;0.1651;0.9615;0.9723;1;0.9605;0.7746;0.998;0.998;1;0.998;0.998;0.9497;0.9489;0.1276;0.6724;0.6727;0.004;0.0172;-0.0135;0.0047;0.0165;0.003;0;0;0.088;0;0.527;0;0;0;0;0;0;0;0;0;0;0;0;0.0133;0.0013;0.6262;0.6262;0;19.375;19.375;8.6151;0.0405;574.62;1089.8;1;0.0112;0.0112;0;0;0;0;0;0;0.615;0.527;0;17.743;20.546;14.931;17.29;98.208;98.208;5.3735;5.0047;4.2117;0.3688;0.793;0.0686;0.1476;0.7838;122.57;0.7459;0
05/07/21 13:00;28.479;23.186;53.901;54.028;35.972;90;35.972;189.8;181.1;8.6989;9.3898;3.3499;0;10.749;161.57;3.088;0;2.3526;177.76;0;177.76;10.749;3.088;161.57;2.3526;0.0605;0.9222;0;0.0132;166.05;11.708;0;0;9.5815;2.127;160.54;5.1799;0.1984;0.057;4.8945;0.0299;165.72;0.3321;0.0215;0.0062;0.304;0.0005;161.36;10.529;3.0249;146.79;0.1953;116.84;101.19;25.86;4.5731;1.0967;15.776;0.8159;12.3;0;1;0;0;0.9366;0.9341;1;1;0.9407;0.0959;0.9687;0.9815;1;0.9677;0.8673;0.998;0.998;1;0.998;0.998;0.9031;0.9085;0.083;0.5338;0.5192;0.0031;0.018;-0.017;0.0036;0.0128;0.0031;0;0;0.088;0;0.3869;0;0;0;0;0;0;0;0;0;0;0;0;0.0103;0.0008;0.4844;0.4844;0;15.891;15.891;6.5009;0.0405;442.65;1094.4;1;0.0095;0.0095;0;0;0;0;0;0;0.4749;0.3869;0;17.288;20.019;13.807;15.989;98.033;98.033;4.2662;3.8716;3.0921;0.3947;0.7794;0.0925;0.1827;0.7248;111.32;0.6796;0
05/07/21 14:00;22.318;36.909;47.705;34.354;55.646;90;55.646;83.608;82.398;1.2106;10.44;3.53;0;2.1452;64.292;0.3521;0;2.3678;69.157;0;69.157;2.1452;0.3521;64.292;2.3678;0.031;0.9639;0;0.0342;59.664;9.4929;0;0;7.2691;2.2238;57.562;1.9827;0.0244;0.004;1.9477;0.0066;59.545;0.1193;0.0043;0.0007;0.114;0.0003;58.565;2.1166;0.3474;54.961;0.1371;53.644;46.456;12.961;8.2241;0.8309;11.952;1.0023;4.559;0;1;0;0;0.8272;0.8627;1;1;0.8869;0.0608;0.9667;0.9886;1;0.9658;0.9539;0.998;0.998;1;0.998;0.998;0.8323;0.8549;0.0579;0.2077;0.2016;0.0012;0.0152;-0.009;0.0014;0.0048;0.0023;0;0;0.088;0;0.0873;0;0;0;0;0;0;0;0;0;0;0;0;0.0039;0.0002;0.1817;0.1817;0;12.789;12.789;2.3493;0.0408;170.08;1068.1;1;0.0064;0.0064;0;0;0;0;0;0;0.1753;0.0873;0;16.664;19.296;8.0033;9.2676;96.469;96.469;1.6598;1.4519;0.6973;0.2079;0.7546;0.1253;0.4546;0.4201;53.26;0.372;0
05/07/21 15:00;13.983;48.537;54.124;18.381;31.507;90;31.507;260.71;56.701;204.01;10.21;2.5499;0;494.78;18.979;87.825;0;2.4982;604.08;0;604.08;494.78;87.825;18.979;2.4982;0.8191;0.0356;0;0.0041;600.95;3.1253;0;0;0.9135;2.2118;588.1;11.655;9.3602;1.6615;0.5849;0.0481;599.75;1.2019;0.9896;0.1756;0.0361;0.0006;588.16;484.43;85.988;17.444;0.2377;13.819;11.967;3.1302;0.3411;0.1121;1.612;0.0648;1.383;0;1;0;0;2.3171;0.9948;1;1;0.9519;0.1146;0.9806;0.981;1;0.9676;0.8317;0.998;0.998;1;0.998;0.998;0.9735;0.9191;0.0952;1.814;1.7749;0.0107;0.0028;0.0571;0.0119;0.0423;0.0003;0;0;0.088;0;1.4941;0;0;0;0;0;0;0;0;0;0;0;0;0.0341;0.0073;1.6084;1.6084;0;34.188;34.188;23.978;0.0408;1527.1;1053.2;1;0.0263;0.0263;0;0;0;0;0;0;1.5821;1.4941;0;16.89;19.559;15.69;18.169;98.364;98.364;14.498;12.854;11.941;1.6435;0.9135;0.1134;0.063;0.8236;12.642;0.822;0
05/07/21 16:00;4.8173;57.76;78.248;5.6901;8.2236;90;8.2236;19.496;19.297;0.1984;8.62;2.43;0;0.4812;19.164;0.0836;0;0.013;19.741;0;19.741;0.4812;0.0836;19.164;0.013;0.0244;0.9714;0;0.0007;19.63;0.1115;0;0;0.1006;0.0109;18.644;0.9469;0.1268;0.022;0.7975;0.0005;19.591;0.0393;0.001;0.0002;0.0381;0;18.646;0.3534;0.0614;18.227;0.0017;11.443;9.9095;2.337;0.0025;0.0912;1.3115;0.0019;1.4001;0;1;0;0;1.0126;0.9944;1;1;0.9947;0.1647;0.9517;0.7359;1;0.9581;0.7752;0.998;0.998;1;0.998;0.998;0.9444;0.9511;0.1274;0.0593;0.0589;0.0004;0.0086;-0.0033;0.0004;0.0013;0.0002;0;0;0.088;0;-0.041;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0503;0.0503;0;9.3908;9.3908;0.7708;0.0413;48.612;1034;1;0.0033;0.0033;0;0;0;0;0;0;0.047;-0.041;0;16.151;18.703;-13.183;-15.265;93.459;93.459;0.4738;0.4017;-0.3279;0.0721;0.7296;0.1522;1.5398;0;11.442;0;0
05/07/21 17:00;0;0;90;0;0;90;0;0;0;0;6.6802;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/07/21 18:00;0;0;90;0;0;90;0;0;0;0;6.7799;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/07/21 19:00;0;0;90;0;0;90;0;0;0;0;4.9199;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/07/21 20:00;0;0;90;0;0;90;0;0;0;0;3.02;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/07/21 21:00;0;0;90;0;0;90;0;0;0;0;2.2402;1.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.2402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/07/21 22:00;0;0;90;0;0;90;0;0;0;0;4.9598;1.6701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/07/21 23:00;0;0;90;0;0;90;0;0;0;0;5.3998;1.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/07/21 00:00;0;0;90;0;0;90;0;0;0;0;5.5002;1.7699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/07/21 01:00;0;0;90;0;0;90;0;0;0;0;5.6199;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/07/21 02:00;0;0;90;0;0;90;0;0;0;0;5.5999;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/07/21 03:00;0;0;90;0;0;90;0;0;0;0;5.2602;1.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/07/21 04:00;0;0;90;0;0;90;0;0;0;0;5.1;1.4499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/07/21 05:00;0;0;90;0;0;90;0;0;0;0;5.33;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.33;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/07/21 06:00;0;0;90;0;0;90;0;0;0;0;5.3001;0.8899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/07/21 07:00;4.3878;-58.272;79.307;5.155;7.4314;-90;-7.4314;7.0911;6.9977;0.0934;5.11;0.5599;0;0.2264;6.9619;0.0157;0;0.0039;7.2078;0;7.2078;0.2264;0.0157;6.9619;0.0039;0.0314;0.9664;0;0.0005;7.1738;0.0341;0;0;0.0309;0.0032;6.7944;0.365;0.0671;0.0046;0.2931;0.0001;7.1594;0.0143;0.0005;0;0.0139;0;6.7949;0.1588;0.011;6.6241;0.0005;4.1507;3.5945;0.8471;0.0006;0.0331;0.4759;0.0005;0.5084;0;1;0;0;1.0165;0.9953;1;1;0.9956;0.1654;0.949;0.7029;1;0.9576;0.7758;0.998;0.998;1;0.998;0.998;0.9426;0.9515;0.1281;0.0216;0.0215;0.0001;0.005;-0.0014;0.0001;0.0004;0.0001;0;0;0.088;0;-0.0737;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0167;0.0167;0;5.3963;5.3963;0.2863;0.0421;16.637;1003.5;1;0.0024;0.0024;0;0;0;0;0;0;0.0143;-0.0737;0;14.693;17.015;-64.832;-75.074;85.868;85.868;0.173;0.1334;-0.5887;0.0396;0.7222;0.2287;4.1746;0;4.1502;0;0
06/07/21 08:00;13.463;-49.288;55.621;17.528;29.394;-90;-29.394;69.602;67.397;2.2044;5.6498;0.8701;0;5.3463;62.607;1.1707;0;0.5824;69.707;0;69.707;5.3463;1.1707;62.607;0.5824;0.0767;0.9065;0;0.0084;66.504;3.2029;0;0;2.6939;0.5091;64.26;2.1107;0.1197;0.0262;1.9515;0.0132;66.371;0.133;0.0107;0.0023;0.1198;0.0001;64.439;5.2159;1.1421;57.842;0.06;41.107;35.599;8.8535;0.8833;0.3546;5.1005;0.1788;4.5717;0;1;0;0;1.0015;0.9541;1;1;0.957;0.126;0.9682;0.9776;1;0.9674;0.8197;0.998;0.998;1;0.998;0.998;0.9219;0.9239;0.103;0.2093;0.2048;0.0012;0.0153;-0.0125;0.0014;0.005;0.001;0;0;0.088;0;0.0945;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.1893;0.1893;0;8.259;8.259;2.6092;0.0406;173.28;1092.2;1;0.0067;0.0067;0;0;0;0;0;0;0.1825;0.0945;0;17.224;19.945;8.604;9.9633;96.451;96.451;1.673;1.5126;0.7556;0.1604;0.757;0.0959;0.4525;0.4517;41.094;0.4282;0
06/07/21 09:00;21.925;-37.778;47.158;33.306;56.694;-90;-56.694;381.61;63.001;318.61;7.6301;1.3501;0;580.22;17.301;74.054;0;11.184;682.76;0;682.76;580.22;74.054;17.301;11.184;0.8498;0.0417;0;0.0164;670.28;12.485;0;0;2.0057;10.479;661.15;7.7893;6.4107;0.8182;0.5261;0.0342;668.94;1.3406;1.1604;0.1481;0.0306;0.0014;663.26;572.65;73.087;14.739;0.6692;105.32;91.211;22.165;2.3667;0.949;13.651;2.1169;12.233;0;1;0;0;1.7892;0.9817;1;1;0.8841;0.063;0.9884;0.9889;1;0.9655;0.9514;0.998;0.998;1;0.998;0.998;0.9683;0.8519;0.0598;2.0503;2.0265;0.0122;0.0002;0.0677;0.0136;0.0483;0.0026;0;0;0.088;0;1.7149;0;0;0;0;0;0;0;0;0;0;0;0;0.0389;0.0093;1.8335;1.8335;0;34.586;34.586;26.956;0.0408;1742.1;1052.5;1;0.0306;0.0306;0;0;0;0;0;0;1.8029;1.7149;0;17.036;19.727;15.933;18.451;98.329;98.329;16.386;14.654;13.706;1.7325;0.9482;0.1057;0.0579;0.8364;14.503;0.8241;0
06/07/21 10:00;28.256;-24.172;53.476;52.696;37.304;-90;-37.304;451;84.2;366.79;8.4498;1.6601;0;461.12;31.288;62.038;0;5.9968;560.45;0;560.45;461.12;62.038;31.288;5.9968;0.8228;0.0665;0;0.0107;553.05;7.4007;0;0;1.9603;5.4404;541.7;10.237;8.132;1.094;0.9447;0.0658;551.94;1.1061;0.9222;0.1241;0.0587;0.0011;543.46;452.07;60.82;28.325;0.4895;223.28;193.36;48.816;1.0046;1.6321;23.477;1.7532;24.104;0;1;0;0;1.2427;0.9868;1;1;0.9373;0.0928;0.9815;0.9823;1;0.9677;0.8815;0.998;0.998;1;0.998;0.998;0.9666;0.9053;0.0816;1.683;1.6863;0.0102;0.0039;0.0323;0.0115;0.0407;0.0046;0;0;0.088;0;1.4306;0;0;0;0;0;0;0;0;0;0;0;0;0.0328;0.0066;1.5439;1.5439;0;30.475;30.475;22.025;0.0407;1448.1;1066.1;1;0.0253;0.0253;0;0;0;0;0;0;1.5186;1.4306;0;17.475;20.236;16.193;18.751;98.362;98.362;13.451;12.339;11.433;1.1121;0.9054;0.0827;0.0673;0.85;21.79;0.8242;0
06/07/21 11:00;31.741;-8.6911;57.211;76.273;13.727;-90;-13.727;414.19;180.2;233.99;9.2202;1.9999;0;240.87;117.87;62.409;0;0.769;421.92;0;421.92;240.87;62.409;117.87;0.769;0.5709;0.2812;0;0.0018;419.82;2.0939;0;0;1.4528;0.6411;406.3;12.677;6.4929;1.6823;4.4736;0.0287;418.98;0.8396;0.4817;0.1248;0.2328;0.0003;406.48;233.9;60.602;111.71;0.099;241.6;209.22;51.508;0.1111;1.7879;25.719;0.1728;27.396;0;1;0;0;1.0186;0.995;1;1;0.9877;0.1663;0.9697;0.973;1;0.9615;0.7755;0.998;0.998;1;0.998;0.998;0.963;0.9477;0.1287;1.267;1.2785;0.0077;0.0095;0.0031;0.0088;0.0312;0.0051;0;0;0.088;0;1.0765;0;0;0;0;0;0;0;0;0;0;0;0;0.0252;0.0039;1.184;1.184;0;25.697;25.697;16.477;0.0406;1094.8;1081.5;1;0.0194;0.0194;0;0;0;0;0;0;1.1645;1.0765;0;17.802;20.614;16.186;18.743;98.358;98.358;10.126;9.4624;8.6037;0.6635;0.8587;0.0655;0.0848;0.8497;71.414;0.8126;0
06/07/21 12:00;31.858;7.6068;57.34;77.975;12.025;90;12.025;166.3;162.5;3.7976;8.84;2.33;0;3.8828;159.84;0.9042;0;0.2372;164.87;0;164.87;3.8828;0.9042;159.84;0.2372;0.0236;0.971;0;0.0014;163.09;1.7789;0;0;1.5809;0.198;156.37;6.3943;0.1063;0.0247;6.2545;0.0088;162.76;0.3262;0.0078;0.0018;0.3165;0.0001;156.42;3.7688;0.8777;151.69;0.0303;99.054;85.781;20.352;0.0929;0.7859;11.305;0.0477;11.998;0;1;0;0;0.9914;0.9892;1;1;0.9901;0.1651;0.9607;0.9726;1;0.9604;0.7746;0.998;0.998;1;0.998;0.998;0.9484;0.949;0.1276;0.4951;0.4949;0.003;0.0181;-0.0175;0.0034;0.0122;0.0022;0;0;0.088;0;0.3656;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.0008;0.4629;0.4629;0;15.17;15.17;6.3295;0.0405;422.13;1096.6;1;0.0093;0.0093;0;0;0;0;0;0;0.4536;0.3656;0;17.811;20.625;14.067;16.289;97.986;97.986;3.9568;3.6995;2.9217;0.2573;0.7778;0.065;0.1966;0.7384;96.337;0.7023;0
06/07/21 13:00;28.586;23.185;53.821;54.151;35.849;90;35.849;197.4;186.9;10.497;8.9098;2.5;0;12.951;166.39;3.8264;0;2.4306;185.6;0;185.6;12.951;3.8264;166.39;2.4306;0.0698;0.9096;0;0.0131;173.59;12.011;0;0;9.8145;2.1963;167.86;5.3806;0.237;0.07;5.0423;0.0313;173.24;0.3472;0.0259;0.0077;0.3131;0.0005;168.7;12.688;3.7488;151.22;0.2025;121.24;105;26.82;4.6544;1.133;16.298;0.8401;12.777;0;1;0;0;0.9402;0.9353;1;1;0.941;0.0964;0.9689;0.9817;1;0.9677;0.8662;0.998;0.998;1;0.998;0.998;0.9044;0.9088;0.0833;0.5573;0.5425;0.0033;0.0179;-0.0181;0.0038;0.0134;0.0032;0;0;0.088;0;0.4095;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.0009;0.5072;0.5072;0;15.703;15.703;6.7935;0.0405;462.52;1096.7;1;0.0098;0.0098;0;0;0;0;0;0;0.4975;0.4095;0;17.338;20.076;13.995;16.206;98.07;98.07;4.4543;4.0539;3.2724;0.4004;0.7815;0.0899;0.1755;0.7347;114.53;0.6893;0
06/07/21 14:00;22.424;36.932;47.639;34.48;55.52;90;55.52;115.8;113.6;2.199;8.8998;2.5301;0;3.8843;88.57;0.875;0;3.2658;96.595;0;96.595;3.8843;0.875;88.57;3.2658;0.0402;0.9507;0;0.0338;83.546;13.048;0;0;9.9812;3.0672;80.634;2.745;0.044;0.0099;2.682;0.0091;83.379;0.1671;0.0078;0.0018;0.1572;0.0004;82.006;3.8325;0.8634;75.749;0.1892;74.011;64.094;17.889;11.239;1.1389;16.383;1.3722;6.2823;0;1;0;0;0.8341;0.8649;1;1;0.8873;0.0608;0.9671;0.9886;1;0.9658;0.9543;0.998;0.998;1;0.998;0.998;0.8348;0.8553;0.0579;0.2901;0.2815;0.0017;0.0168;-0.0131;0.0019;0.0069;0.0032;0;0;0.088;0;0.1632;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0003;0.2583;0.2583;0;12.177;12.177;3.2769;0.0406;238.28;1084.1;1;0.0071;0.0071;0;0;0;0;0;0;0.2512;0.1632;0;16.964;19.644;10.718;12.411;97.244;97.244;2.3183;2.0645;1.3043;0.2538;0.7602;0.1095;0.3279;0.5626;73.27;0.4992;0
06/07/21 15:00;14.084;48.576;53.831;18.499;31.812;90;31.812;38.405;38.003;0.4023;8.3999;1.79;0;0.9756;35.104;0.1152;0;0.375;36.57;0;36.57;0.9756;0.1152;35.104;0.375;0.0267;0.9702;0;0.0103;34.522;2.0481;0;0;1.7156;0.3325;33.346;1.1072;0.0179;0.0021;1.0802;0.007;34.453;0.069;0.002;0.0002;0.0668;0.0001;33.469;0.9558;0.1129;32.242;0.0354;23.438;20.297;5.0972;0.6511;0.2086;2.9999;0.1228;2.5574;0;1;0;0;0.9522;0.944;1;1;0.9511;0.1133;0.9679;0.9816;1;0.9676;0.8338;0.998;0.998;1;0.998;0.998;0.9118;0.9185;0.0943;0.1098;0.1071;0.0006;0.0116;-0.006;0.0007;0.0025;0.0006;0;0;0.088;0;0.0023;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.095;0.095;0;9.7668;9.7668;1.3669;0.041;89.761;1058.2;1;0.0046;0.0046;0;0;0;0;0;0;0.0903;0.0023;0;16.476;19.079;0.4054;0.4695;95.109;95.109;0.8777;0.7591;0.0187;0.1186;0.7404;0.1351;0.8436;0.0213;23.435;0.0201;0
