PVSYST 8.0.15
06/07/21 16:00;4.7395;57.963;78.44;5.586;8.0691;90;8.0691;10.392;10.297;0.0954;8.0702;1.55;0;0.2313;10.237;0.0218;0;0.0067;10.497;0;10.497;0.2313;0.0218;10.237;0.0067;0.022;0.9759;0;0.0006;10.439;0.0577;0;0;0.0521;0.0056;9.923;0.4954;0.0623;0.0059;0.427;0.0002;10.418;0.0209;0.0005;0;0.0204;0;9.9239;0.1686;0.0159;9.7376;0.0009;6.1107;5.2919;1.2478;0.0013;0.0487;0.7004;0.001;0.7479;0;1;0;0;1.0101;0.9945;1;1;0.9949;0.1647;0.9524;0.7302;1;0.958;0.7752;0.998;0.998;1;0.998;0.998;0.9453;0.9512;0.1274;0.0315;0.0314;0.0002;0.0061;-0.0018;0.0002;0.0007;0.0001;0;0;0.088;0;-0.0653;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0253;0.0253;0;8.4852;8.4852;0.4151;0.0418;25.092;1008.5;1;0.0026;0.0026;0;0;0;0;0;0;0.0227;-0.0653;0;15.292;17.708;-39.448;-45.679;89.81;89.81;0.2519;0.2022;-0.5217;0.0497;0.7239;0.1973;2.8735;0;6.1102;0;0
06/07/21 17:00;0;0;90;0;0;90;0;0;0;0;7.7298;1.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/07/21 18:00;0;0;90;0;0;90;0;0;0;0;7.6401;1.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/07/21 19:00;0;0;90;0;0;90;0;0;0;0;7.44;1.2899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/07/21 20:00;0;0;90;0;0;90;0;0;0;0;7.1003;1.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/07/21 21:00;0;0;90;0;0;90;0;0;0;0;6.9999;1.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/07/21 22:00;0;0;90;0;0;90;0;0;0;0;6.4601;0.9699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/07/21 23:00;0;0;90;0;0;90;0;0;0;0;6.7001;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/07/21 00:00;0;0;90;0;0;90;0;0;0;0;6.2999;0.8701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/07/21 01:00;0;0;90;0;0;90;0;0;0;0;5.2502;1.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/07/21 02:00;0;0;90;0;0;90;0;0;0;0;4.0397;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.0397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/07/21 03:00;0;0;90;0;0;90;0;0;0;0;2.6098;0.9699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/07/21 04:00;0;0;90;0;0;90;0;0;0;0;1.5601;1.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/07/21 05:00;0;0;90;0;0;90;0;0;0;0;0.92;1.32;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/07/21 06:00;0;0;90;0;0;90;0;0;0;0;0.3602;1.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.3602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/07/21 07:00;4.4301;-58.377;79.203;5.1986;7.4958;-90;-7.4958;44.891;21.1;23.791;-0.0001;1.5299;0;57.699;16.115;11.922;0;0.0249;85.761;0;85.761;57.699;11.922;16.115;0.0249;0.6728;0.1882;0;0.0003;85.667;0.0932;0;0;0.0724;0.0208;64.411;21.085;16.912;3.4942;0.6778;0.0009;85.496;0.1713;0.1154;0.0238;0.0321;0;64.413;40.672;8.4035;15.333;0.0032;9.7487;8.4424;1.9377;0.0014;0.0811;1.1665;0.0012;1.2462;0;1;0;0;1.9104;0.9989;1;1;0.9955;0.1654;0.7534;0.7063;1;0.9577;0.7757;0.998;0.998;1;0.998;0.998;0.7511;0.9515;0.1281;0.2575;0.1965;0.0012;0.015;-0.016;0.0014;0.0049;0.0002;0;0;0.088;0;0.0907;0;0;0;0;0;0;0;0;0;0;0;0;0.0039;0.0002;0.1857;0.1857;0;2.6026;2.6026;2.6027;0.0404;166.16;1117.5;1;0.007;0.007;0;0;0;0;0;0;0.1787;0.0907;0;13.734;15.904;6.7109;7.771;96.255;96.255;2.0583;1.4839;0.7251;0.5743;0.7589;0.279;0.3687;0.3523;9.608;0.3487;0
07/07/21 08:00;13.518;-49.391;55.466;17.571;29.498;-90;-29.498;174.5;55.803;118.7;3.7;1.5901;0;287.88;32.142;51.984;0;1.4703;373.47;0;373.47;287.88;51.984;32.142;1.4703;0.7708;0.09;0;0.0039;370.8;2.6765;0;0;1.3908;1.2858;361.54;8.5122;6.3341;1.1438;1.0013;0.0331;370.06;0.7416;0.5758;0.104;0.0615;0.0004;361.65;280.97;50.736;29.688;0.1511;21.798;18.877;4.4783;0.4594;0.2015;2.8987;0.1049;2.6408;0;1;0;0;2.1402;0.9928;1;1;0.9567;0.1255;0.977;0.978;1;0.9674;0.8204;0.998;0.998;1;0.998;0.998;0.9681;0.9237;0.1028;1.1215;1.0954;0.0066;0.0121;-0.0259;0.0077;0.0274;0.0006;0;0;0.088;0;0.9361;0;0;0;0;0;0;0;0;0;0;0;0;0.022;0.003;1.0418;1.0418;0;18.281;18.281;14.581;0.0403;937.68;1111.1;1;0.0177;0.0177;0;0;0;0;0;0;1.0241;0.9361;0;17.696;20.491;15.901;18.413;98.302;98.302;8.9634;8.3263;7.4816;0.6371;0.8447;0.0711;0.0942;0.8347;21.112;0.8299;0
07/07/21 09:00;21.994;-37.874;47.047;33.341;56.659;-90;-56.659;354.4;60.599;293.8;6.5997;1.49;0;534.54;19.093;65.422;0;10.375;629.43;0;629.43;534.54;65.422;19.093;10.375;0.8492;0.0468;0;0.0165;617.5;11.932;0;0;2.2114;9.721;609.06;7.2022;5.8714;0.7186;0.5805;0.0316;616.26;1.235;1.0691;0.1308;0.0338;0.0013;611.06;527.6;64.573;16.267;0.6208;99.588;86.243;21.066;2.6056;0.9142;13.15;1.9932;11.459;0;1;0;0;1.7761;0.981;1;1;0.8842;0.063;0.9883;0.989;1;0.9655;0.9515;0.998;0.998;1;0.998;0.998;0.9676;0.852;0.0598;1.8902;1.8682;0.0112;0.0018;0.0415;0.0127;0.045;0.0026;0;0;0.088;0;1.5927;0;0;0;0;0;0;0;0;0;0;0;0;0.0363;0.008;1.7091;1.7091;0;31.372;31.372;24.772;0.0407;1605.7;1064.4;1;0.0285;0.0285;0;0;0;0;0;0;1.6807;1.5927;0;17.225;19.946;16.051;18.587;98.335;98.335;15.106;13.659;12.729;1.447;0.9308;0.0958;0.0616;0.8426;15.998;0.8296;0
07/07/21 10:00;28.342;-24.256;53.363;52.706;37.294;-90;-37.294;463.79;80.003;383.79;7.8103;1.31;0;482.42;27.905;61.493;0;6.1638;577.99;0;577.99;482.42;61.493;27.905;6.1638;0.8347;0.0589;0;0.0107;570.65;7.3393;0;0;1.7477;5.5916;559.12;10.387;8.4056;1.0714;0.8426;0.0677;569.51;1.1413;0.9648;0.123;0.0523;0.0011;560.92;473.05;60.299;25.263;0.5033;228.97;198.29;50.048;0.8954;1.6658;23.962;1.7975;24.732;0;1;0;0;1.2462;0.9873;1;1;0.9374;0.0928;0.9818;0.9825;1;0.9677;0.8814;0.998;0.998;1;0.998;0.998;0.9674;0.9053;0.0817;1.7357;1.7399;0.0105;0.0032;0.0337;0.0118;0.042;0.0047;0;0;0.088;0;1.479;0;0;0;0;0;0;0;0;0;0;0;0;0.0338;0.007;1.5932;1.5932;0;30.542;30.542;22.732;0.0407;1494.2;1066.2;1;0.0262;0.0262;0;0;0;0;0;0;1.567;1.479;0;17.486;20.249;16.232;18.796;98.352;98.352;13.872;12.733;11.82;1.1388;0.9131;0.0821;0.0658;0.8521;19.432;0.8264;0
07/07/21 11:00;31.842;-8.7516;57.099;76.234;13.766;-90;-13.766;444.49;153.4;291.09;8.7197;1.33;0;299.7;88.099;65.911;0;0.8299;454.54;0;454.54;299.7;65.911;88.099;0.8299;0.6593;0.1956;0;0.0018;452.76;1.783;0;0;1.0911;0.6918;438.75;13.099;7.9735;1.7536;3.3413;0.0309;451.85;0.9055;0.5994;0.1318;0.174;0.0003;438.94;291.13;64.026;83.492;0.1068;258.48;223.85;55.356;0.084;1.8945;27.252;0.1874;29.063;0;1;0;0;1.0226;0.9961;1;1;0.9876;0.1663;0.971;0.9733;1;0.9615;0.7755;0.998;0.998;1;0.998;0.998;0.9653;0.9477;0.1287;1.365;1.3795;0.0083;0.008;0.0074;0.0095;0.0337;0.0054;0;0;0.088;0;1.1669;0;0;0;0;0;0;0;0;0;0;0;0;0.0271;0.0045;1.2757;1.2757;0;26.517;26.517;17.797;0.0406;1182.1;1079.2;1;0.0208;0.0208;0;0;0;0;0;0;1.2549;1.1669;0;17.804;20.616;16.285;18.858;98.369;98.369;10.909;10.195;9.3256;0.7137;0.8696;0.0654;0.0797;0.8549;53.385;0.8181;0
07/07/21 12:00;31.969;7.5779;57.238;78.069;11.931;90;11.931;628.8;103.8;525;9.6902;1.3501;0;536.59;25.667;79.569;0;0.883;642.71;0;642.71;536.59;79.569;25.667;0.883;0.8349;0.0413;0;0.0014;641.73;0.9877;0;0;0.2505;0.7372;622.74;17.702;14.511;2.1518;1.006;0.0328;640.44;1.2835;1.0732;0.1591;0.0508;0.0003;622.93;521.01;77.258;24.359;0.1127;365.51;316.53;79.207;0.0147;2.6116;37.567;0.1875;40.164;0;1;0;0;1.0221;0.9985;1;1;0.9902;0.1651;0.9724;0.9729;1;0.9603;0.7746;0.998;0.998;1;0.998;0.998;0.9689;0.9491;0.1276;1.9301;1.9554;0.0118;0.0009;0.0689;0.0131;0.0465;0.0072;0;0;0.088;0;1.6437;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0087;1.7609;1.7609;0;35.095;35.095;25.405;0.0408;1679.1;1048.7;1;0.0292;0.0292;0;0;0;0;0;0;1.7317;1.6437;0;17.38;20.125;16.223;18.786;98.344;98.344;15.425;14.073;13.136;1.3523;0.9364;0.0877;0.0607;0.8516;15.465;0.8159;0
07/07/21 13:00;28.7;23.188;53.735;54.276;35.724;90;35.724;512.2;84.998;427.2;10.77;1.2701;0;526.21;25.19;70.448;0;6.2643;628.11;0;628.11;526.21;70.448;25.19;6.2643;0.8378;0.0501;0;0.01;620.98;7.135;0;0;1.4777;5.6572;608.07;11.664;9.5416;1.2774;0.7636;0.0818;619.73;1.242;1.0524;0.1409;0.0474;0.0012;609.86;515.62;69.03;22.901;0.5241;256.9;222.48;56.75;0.6977;1.8103;26.04;1.7906;27.153;0;1;0;0;1.2263;0.9886;1;1;0.9413;0.0969;0.9812;0.9818;1;0.9677;0.8651;0.998;0.998;1;0.998;0.998;0.9681;0.9091;0.0837;1.8862;1.8917;0.0114;0.0015;0.0701;0.0127;0.0449;0.005;0;0;0.088;0;1.5859;0;0;0;0;0;0;0;0;0;0;0;0;0.0362;0.0081;1.7019;1.7019;0;35.588;35.588;24.819;0.0408;1625.5;1047;1;0.028;0.028;0;0;0;0;0;0;1.6739;1.5859;0;17.189;19.904;16.017;18.547;98.355;98.355;15.075;13.602;12.675;1.4729;0.9271;0.0977;0.0615;0.8408;17.322;0.8155;0
07/07/21 14:00;22.535;36.959;47.566;34.61;55.391;90;55.391;333.71;133.5;200.21;10.77;1.1101;0;352.5;63.304;92.875;0;9.371;518.05;0;518.05;352.5;92.875;63.304;9.371;0.6804;0.1403;0;0.0181;502.14;15.911;0;0;7.1099;8.801;494.16;6.9687;3.9786;1.0483;1.9161;0.0258;501.13;1.0043;0.705;0.1858;0.1124;0.0011;496.43;347.81;91.641;54.166;0.5431;122.52;106.1;27.148;7.9693;1.3544;19.482;2.261;12.867;0;1;0;0;1.5524;0.9693;1;1;0.8877;0.0608;0.9861;0.9887;1;0.9658;0.9547;0.998;0.998;1;0.998;0.998;0.9539;0.8556;0.058;1.5557;1.5362;0.0092;0.0058;0.0317;0.0104;0.037;0.0038;0;0;0.088;0;1.2925;0;0;0;0;0;0;0;0;0;0;0;0;0.0298;0.0055;1.403;1.403;0;30.877;30.877;20.107;0.0407;1319.3;1063.4;1;0.0225;0.0225;0;0;0;0;0;0;1.3805;1.2925;0;17.18;19.894;15.827;18.327;98.396;98.396;12.433;11.213;10.329;1.2206;0.8832;0.0982;0.071;0.8308;52.295;0.808;0
07/07/21 15:00;14.189;48.621;53.524;18.621;32.131;90;32.131;173.51;124.1;49.408;10.67;1.0399;0;119.83;97.123;45.887;0;1.7274;264.57;0;264.57;119.83;45.887;97.123;1.7274;0.4529;0.3736;0;0.0065;258.21;6.3561;0;0;4.8222;1.534;251.74;5.9534;2.1241;0.8134;2.9842;0.0316;257.69;0.5164;0.2397;0.0918;0.1846;0.0004;252.09;117.46;44.982;89.132;0.1614;65.324;56.57;14.261;1.8647;0.581;8.3568;0.3485;7.0731;0;1;0;0;1.5248;0.976;1;1;0.9504;0.112;0.9769;0.9822;1;0.9676;0.8361;0.998;0.998;1;0.998;0.998;0.9515;0.9177;0.0934;0.7945;0.7769;0.0047;0.0162;-0.0114;0.0054;0.0191;0.0017;0;0;0.088;0;0.6238;0;0;0;0;0;0;0;0;0;0;0;0;0.0153;0.0016;0.7244;0.7244;0;20.869;20.869;10.199;0.0405;664.7;1089.8;1;0.0126;0.0126;0;0;0;0;0;0;0.7118;0.6238;0;17.369;20.113;14.956;17.319;98.257;98.257;6.3496;5.7892;4.985;0.5603;0.8042;0.0882;0.1267;0.7851;64.989;0.767;0
07/07/21 16:00;4.8383;58.019;78.196;5.6988;8.2366;90;8.2366;24.594;24.2;0.3943;9.7102;1.4301;0;0.9563;23.99;0.2075;0;0.0165;25.17;0;25.17;0.9563;0.2075;23.99;0.0165;0.038;0.9538;0;0.0007;25.03;0.1401;0;0;0.1263;0.0138;23.676;1.3038;0.2506;0.0544;0.9982;0.0006;24.98;0.0501;0.0019;0.0004;0.0477;0;23.679;0.7038;0.1527;22.818;0.0021;14.326;12.406;2.926;0.0032;0.1141;1.6418;0.0024;1.7527;0;1;0;0;1.0234;0.9944;1;1;0.9947;0.1647;0.9478;0.7374;1;0.9581;0.7752;0.998;0.998;1;0.998;0.998;0.9406;0.9511;0.1274;0.0756;0.0748;0.0005;0.0097;-0.0039;0.0005;0.0017;0.0003;0;0;0.088;0;-0.0271;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0646;0.0646;0;10.686;10.686;0.9761;0.0412;62.182;1039;1;0.0037;0.0037;0;0;0;0;0;0;0.0609;-0.0271;0;16.283;18.855;-6.8267;-7.9051;94.283;94.283;0.6041;0.5163;-0.2165;0.0877;0.7328;0.1453;1.2131;0;14.324;0;0
07/07/21 17:00;0;0;90;0;0;90;0;0;0;0;7.0903;1.6799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/07/21 18:00;0;0;90;0;0;90;0;0;0;0;4.3501;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/07/21 19:00;0;0;90;0;0;90;0;0;0;0;2.3;2.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/07/21 20:00;0;0;90;0;0;90;0;0;0;0;1.84;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/07/21 21:00;0;0;90;0;0;90;0;0;0;0;1.2397;1.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.2397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/07/21 22:00;0;0;90;0;0;90;0;0;0;0;-0.0001;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/07/21 23:00;0;0;90;0;0;90;0;0;0;0;0.1003;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/07/21 00:00;0;0;90;0;0;90;0;0;0;0;-0.7998;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.7998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
