PVSYST 8.0.15
08/07/21 01:00;0;0;90;0;0;90;0;0;0;0;-0.7001;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.7001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/07/21 02:00;0;0;90;0;0;90;0;0;0;0;-0.7699;3.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.7699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/07/21 03:00;0;0;90;0;0;90;0;0;0;0;-1.2399;3.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.2399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/07/21 04:00;0;0;90;0;0;90;0;0;0;0;-1.2997;3.7599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/07/21 05:00;0;0;90;0;0;90;0;0;0;0;-1.6002;4.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/07/21 06:00;0;0;90;0;0;90;0;0;0;0;-1.4898;4.2901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.4898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/07/21 07:00;4.4774;-58.487;79.086;5.248;7.5686;-90;-7.5686;67.707;11.202;56.505;-2.0602;4.2;0;137.04;5.0475;14.873;0;0.0383;157;0;157;137.04;14.873;5.0475;0.0383;0.8729;0.0324;0;0.0002;156.94;0.055;0;0;0.023;0.032;112.47;44.163;39.647;4.3029;0.2121;0.0014;156.63;0.3139;0.2741;0.0297;0.01;0;112.47;97.119;10.54;4.8023;0.0049;3.3166;2.8722;0.7145;0.0005;0.024;0.3451;0.0004;0.3686;0;1;0;0;2.3188;0.9996;1;1;0.9954;0.1655;0.718;0.7101;1;0.9577;0.7757;0.998;0.998;1;0.998;0.998;0.7164;0.9514;0.1281;0.4715;0.3395;0.002;0.0175;-0.0275;0.0024;0.0086;0.0001;0;0;0.088;0;0.2326;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0004;0.3289;0.3289;0;2.4573;2.4573;4.5175;0.0402;288.67;1139.5;1;0.0083;0.0083;0;0;0;0;0;0;0.3206;0.2326;0;13.291;15.391;9.3989;10.884;97.467;97.467;3.768;2.6289;1.8591;1.139;0.7699;0.3023;0.2043;0.4934;3.0097;0.4926;0
08/07/21 08:00;13.577;-49.497;55.295;17.621;29.617;-90;-29.617;213.01;35.102;177.9;0.3602;4.09;0;431.46;14.004;48.795;0;1.8089;496.07;0;496.07;431.46;48.795;14.004;1.8089;0.8698;0.0319;0;0.0036;493.88;2.1926;0;0;0.6099;1.5827;482.05;10.838;9.309;1.0528;0.436;0.0404;492.89;0.9878;0.8629;0.0976;0.0268;0.0005;482.09;421.29;47.645;12.932;0.1853;10.176;8.8126;2.3011;0.2033;0.0797;1.146;0.0408;1.0224;0;1;0;0;2.3289;0.9956;1;1;0.9565;0.125;0.978;0.9784;1;0.9674;0.8211;0.998;0.998;1;0.998;0.998;0.9717;0.9234;0.1024;1.4897;1.4544;0.0088;0.0069;-0.0264;0.0103;0.0364;0.0002;0;0;0.088;0;1.273;0;0;0;0;0;0;0;0;0;0;0;0;0.0293;0.005;1.384;1.384;0;19.796;19.796;19.436;0.0403;1246.3;1110.5;1;0.023;0.023;0;0;0;0;0;0;1.361;1.273;0;17.699;20.495;16.279;18.851;98.338;98.338;11.906;11.061;10.174;0.8446;0.8872;0.0709;0.0745;0.8545;9.206;0.8531;0
08/07/21 09:00;22.07;-37.974;46.931;33.383;56.617;-90;-56.617;385.2;63.599;321.6;3.7798;4.1;0;584.49;17.383;74.828;0;11.262;687.97;0;687.97;584.49;74.828;17.383;11.262;0.8496;0.0416;0;0.0164;675.4;12.563;0;0;2.0113;10.552;666.29;7.7601;6.3805;0.8168;0.5285;0.0342;674.05;1.3508;1.169;0.1497;0.0307;0.0014;668.42;576.94;73.861;14.813;0.674;106.82;92.503;22.531;2.3667;0.9569;13.764;2.1304;12.354;0;1;0;0;1.786;0.9817;1;1;0.8843;0.063;0.9885;0.9891;1;0.9656;0.9517;0.998;0.998;1;0.998;0.998;0.9685;0.8521;0.0598;2.066;2.0422;0.0123;0.0001;0.0416;0.0139;0.0494;0.0027;0;0;0.088;0;1.7534;0;0;0;0;0;0;0;0;0;0;0;0;0.0397;0.0094;1.8731;1.8731;0;30.861;30.861;27.082;0.0406;1755;1067.3;1;0.0317;0.0317;0;0;0;0;0;0;1.8414;1.7534;0;17.272;20;16.168;18.722;98.308;98.308;16.511;14.97;14.013;1.5412;0.9566;0.0933;0.0579;0.8487;14.559;0.8362;0
08/07/21 10:00;28.435;-24.341;53.244;52.722;37.278;-90;-37.278;502.39;82.903;419.49;8.6499;3.94;0;527.19;24.837;69.423;0;6.6714;628.12;0;628.12;527.19;69.423;24.837;6.6714;0.8393;0.0502;0;0.0106;620.52;7.6062;0;0;1.5545;6.0517;608.19;11.089;9.0707;1.1945;0.75;0.0734;619.27;1.241;1.0544;0.1388;0.0466;0.0012;610.13;517.06;68.09;22.486;0.545;247.23;214.1;54.023;0.7961;1.7886;25.728;1.9399;26.721;0;1;0;0;1.2503;0.9879;1;1;0.9374;0.0929;0.9821;0.9828;1;0.9677;0.8813;0.998;0.998;1;0.998;0.998;0.9683;0.9053;0.0817;1.8863;1.8919;0.0114;0.0015;0.0557;0.0128;0.0453;0.005;0;0;0.088;0;1.5993;0;0;0;0;0;0;0;0;0;0;0;0;0.0364;0.0081;1.7157;1.7157;0;33.429;33.429;24.779;0.0407;1625.3;1055.6;1;0.0284;0.0284;0;0;0;0;0;0;1.6873;1.5993;0;17.328;20.065;16.152;18.703;98.343;98.343;15.075;13.712;12.781;1.363;0.9305;0.0904;0.0617;0.8479;17.294;0.8226;0
08/07/21 11:00;31.95;-8.8119;56.981;76.199;13.801;-90;-13.801;504.79;102.9;401.89;11.8;3.87;0;413.84;43.16;60.864;0;0.9472;518.81;0;518.81;413.84;60.864;43.16;0.9472;0.7977;0.085;0;0.0018;517.49;1.3265;0;0;0.5368;0.7897;502.32;14.127;10.859;1.5971;1.6359;0.0353;516.45;1.035;0.8277;0.1217;0.0852;0.0003;502.54;402.15;59.145;40.902;0.1219;292.39;253.21;62.984;0.0416;2.1157;30.433;0.2152;32.507;0;1;0;0;1.0278;0.9974;1;1;0.9876;0.1663;0.9726;0.9737;1;0.9615;0.7755;0.998;0.998;1;0.998;0.998;0.9682;0.9477;0.1287;1.558;1.5778;0.0095;0.0053;0.0402;0.0107;0.0378;0.0059;0;0;0.088;0;1.3212;0;0;0;0;0;0;0;0;0;0;0;0;0.0304;0.0058;1.4322;1.4322;0;32.261;32.261;20.461;0.0407;1354.4;1057.4;1;0.023;0.023;0;0;0;0;0;0;1.4092;1.3212;0;17.511;20.278;16.154;18.707;98.396;98.396;12.452;11.446;10.559;1.0057;0.8869;0.0808;0.0712;0.848;26.157;0.8123;0
08/07/21 12:00;32.086;7.5511;57.13;78.162;11.838;90;11.838;581.6;96.001;485.6;12.9;3.3301;0;496.15;29.308;67.821;0;0.804;594.09;0;594.09;496.15;67.821;29.308;0.804;0.8352;0.0507;0;0.0014;593.13;0.9536;0;0;0.2823;0.6713;575.71;16.24;13.249;1.811;1.1505;0.0299;591.95;1.1863;0.9923;0.1356;0.0581;0.0003;575.88;481.91;65.874;27.817;0.1026;338.24;292.91;73.254;0.0163;2.4198;34.807;0.1701;37.211;0;1;0;0;1.0215;0.9984;1;1;0.9904;0.1651;0.9726;0.9732;1;0.9603;0.7746;0.998;0.998;1;0.998;0.998;0.9691;0.9491;0.1276;1.784;1.8079;0.0109;0.0024;0.0724;0.0121;0.0428;0.0066;0;0;0.088;0;1.5045;0;0;0;0;0;0;0;0;0;0;0;0;0.0344;0.0075;1.6189;1.6189;0;36.418;36.418;23.518;0.0409;1552.9;1042.5;1;0.0263;0.0263;0;0;0;0;0;0;1.5925;1.5045;0;17.286;20.017;16.065;18.603;98.375;98.375;14.258;12.938;12.024;1.3202;0.9136;0.0926;0.0641;0.8433;17.654;0.8079;0
08/07/21 13:00;28.819;23.194;53.642;54.403;35.597;90;35.597;356.9;202.6;154.3;12.83;2.83;0;189.76;139.2;60.321;0;4.3351;393.62;0;393.62;189.76;60.321;139.2;4.3351;0.4821;0.3647;0;0.011;381.58;12.034;0;0;8.1209;3.9127;372.05;8.7684;3.4066;1.0829;4.2216;0.0574;380.82;0.7632;0.3795;0.1206;0.2622;0.0008;373.4;185.97;59.117;126.6;0.3642;196.37;170.05;43.383;3.8015;1.5957;22.954;1.3479;20.748;0;1;0;0;1.1029;0.9694;1;1;0.9417;0.0974;0.977;0.982;1;0.9677;0.8639;0.998;0.998;1;0.998;0.998;0.9452;0.9095;0.084;1.182;1.173;0.0071;0.011;0.0123;0.008;0.0284;0.0045;0;0;0.088;0;0.97;0;0;0;0;0;0;0;0;0;0;0;0;0.0228;0.0034;1.0757;1.0757;0;27.954;27.954;15.124;0.0406;1004.8;1070.5;1;0.0176;0.0176;0;0;0;0;0;0;1.058;0.97;0;17.336;20.074;15.633;18.103;98.361;98.361;9.4468;8.5967;7.7525;0.8502;0.8442;0.09;0.0894;0.8206;95.626;0.7863;0
08/07/21 14:00;22.65;36.992;47.487;34.742;55.258;90;55.258;392.1;83.003;309.1;13.32;1.9199;0;542.39;25.601;88.419;0;10.962;667.37;0;667.37;542.39;88.419;25.601;10.962;0.8127;0.0548;0;0.0164;654.21;13.161;0;0;2.8654;10.295;645.01;7.8952;6.0968;0.9939;0.7746;0.0299;652.9;1.3084;1.0848;0.1768;0.0455;0.0013;647.31;535.21;87.249;21.915;0.6357;121.78;105.46;25.36;3.1976;1.1447;16.466;2.3061;14.413;0;1;0;0;1.702;0.9803;1;1;0.8881;0.0608;0.9879;0.9887;1;0.9659;0.9551;0.998;0.998;1;0.998;0.998;0.9665;0.856;0.058;2.0041;1.9843;0.0119;0.0006;0.1024;0.0131;0.0464;0.0031;0;0;0.088;0;1.6437;0;0;0;0;0;0;0;0;0;0;0;0;0.0374;0.0089;1.7605;1.7605;0;39.732;39.732;26.412;0.0409;1706.3;1031.8;1;0.0288;0.0288;0;0;0;0;0;0;1.7317;1.6437;0;16.735;19.378;15.624;18.092;98.362;98.362;16.017;14.07;13.136;1.9467;0.9338;0.1215;0.0583;0.8202;21.118;0.8053;0
08/07/21 15:00;14.298;48.671;53.205;18.747;32.463;90;32.463;91.402;89.003;2.3991;12.33;1.73;0;5.8185;81.446;1.586;0;0.9284;89.779;0;89.779;5.8185;1.586;81.446;0.9284;0.0648;0.9175;0;0.0103;84.844;4.9358;0;0;4.1101;0.8257;82.032;2.6422;0.0997;0.0272;2.4988;0.0165;84.674;0.1697;0.0116;0.0032;0.1547;0.0002;82.332;5.7072;1.5557;74.683;0.0859;54.646;47.324;11.918;1.62;0.4907;7.0586;0.3001;5.9293;0;1;0;0;0.9822;0.945;1;1;0.9495;0.1106;0.9688;0.9828;1;0.9676;0.8385;0.998;0.998;1;0.998;0.998;0.9137;0.917;0.0925;0.2696;0.2629;0.0016;0.0165;-0.009;0.0018;0.0063;0.0014;0;0;0.088;0;0.1441;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2389;0.2389;0;15.673;15.673;3.343;0.0408;223.25;1070.2;1;0.0068;0.0068;0;0;0;0;0;0;0.2321;0.1441;0;16.882;19.549;10.18;11.789;97.136;97.136;2.1547;1.9094;1.1515;0.2453;0.758;0.1138;0.3518;0.5344;54.631;0.5047;0
08/07/21 16:00;4.9405;58.081;77.944;5.8151;8.4096;90;8.4096;20.003;19.703;0.3001;10.43;1.7;0;0.7279;19.546;0.126;0;0.014;20.414;0;20.414;0.7279;0.126;19.546;0.014;0.0357;0.9582;0;0.0007;20.295;0.1182;0;0;0.1065;0.0117;19.225;1.0293;0.1855;0.0321;0.8112;0.0005;20.255;0.0406;0.0015;0.0003;0.0389;0;19.228;0.541;0.0936;18.589;0.0018;11.676;10.111;2.3851;0.0028;0.093;1.338;0.0021;1.4281;0;1;0;0;1.0205;0.9942;1;1;0.9946;0.1648;0.9492;0.7447;1;0.9582;0.7751;0.998;0.998;1;0.998;0.998;0.9418;0.9511;0.1275;0.0613;0.0607;0.0004;0.0087;-0.003;0.0004;0.0014;0.0002;0;0;0.088;0;-0.0397;0;0;0;0;0;0;0;0;0;0;0;0;0.0011;0;0.0516;0.0516;0;11.226;11.226;0.7956;0.0414;50.187;1027.2;1;0.0033;0.0033;0;0;0;0;0;0;0.0483;-0.0397;0;16.021;18.552;-12.351;-14.302;93.603;93.603;0.4899;0.412;-0.3176;0.0779;0.7297;0.159;1.4893;0;11.674;0;0
08/07/21 17:00;0;0;90;0;0;90;0;0;0;0;7.8402;1.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/07/21 18:00;0;0;90;0;0;90;0;0;0;0;6.5997;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/07/21 19:00;0;0;90;0;0;90;0;0;0;0;5.8399;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/07/21 20:00;0;0;90;0;0;90;0;0;0;0;5.8997;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/07/21 21:00;0;0;90;0;0;90;0;0;0;0;6.5;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/07/21 22:00;0;0;90;0;0;90;0;0;0;0;6.7001;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/07/21 23:00;0;0;90;0;0;90;0;0;0;0;6.6802;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/07/21 00:00;0;0;90;0;0;90;0;0;0;0;7.21;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/07/21 01:00;0;0;90;0;0;90;0;0;0;0;7.1003;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/07/21 02:00;0;0;90;0;0;90;0;0;0;0;6.9301;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/07/21 03:00;0;0;90;0;0;90;0;0;0;0;7.1003;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/07/21 04:00;0;0;90;0;0;90;0;0;0;0;6.7998;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/07/21 05:00;0;0;90;0;0;90;0;0;0;0;6.7001;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/07/21 06:00;0;0;90;0;0;90;0;0;0;0;5.7601;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/07/21 07:00;4.5299;-58.601;78.957;5.303;7.6499;-90;-7.6499;35.299;26.901;8.3985;5.4603;1.78;0;20.369;24.627;5.2468;0;0.0204;50.263;0;50.263;20.369;5.2468;24.627;0.0204;0.4052;0.4904;0;0.0004;50.132;0.1315;0;0;0.1144;0.017;41.692;8.3389;5.8084;1.4962;1.0335;0.0008;50.031;0.1003;0.0407;0.0105;0.049;0;41.694;14.52;3.7401;23.43;0.0026;14.739;12.764;3.0148;0.0024;0.1171;1.6841;0.002;1.7987;0;1;0;0;1.4239;0.9974;1;1;0.9954;0.1655;0.8333;0.7143;1;0.9578;0.7757;0.998;0.998;1;0.998;0.998;0.8295;0.9514;0.1281;0.1509;0.1291;0.0008;0.0127;-0.0084;0.0009;0.0031;0.0003;0;0;0.088;0;0.0238;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1173;0.1173;0;7.1605;7.1605;1.7002;0.0408;108.65;1079.3;1;0.0055;0.0055;0;0;0;0;0;0;0.1118;0.0238;0;14.801;17.139;3.0055;3.4803;95.347;95.347;1.2063;0.9372;0.1903;0.2691;0.7469;0.2231;0.6192;0.1578;14.687;0.1539;0
