PVSYST 8.0.15
09/07/21 08:00;13.643;-49.606;55.107;17.676;29.75;-90;-29.75;77.298;73.903;3.395;6.5997;2.0899;0;8.2339;68.281;1.9512;0;0.6622;79.129;0;79.129;8.2339;1.9512;68.281;0.6622;0.1041;0.8713;0;0.0084;75.554;3.5748;0;0;2.995;0.5798;73.049;2.3538;0.1739;0.0412;2.124;0.0147;75.403;0.1511;0.0165;0.0039;0.1306;0.0002;73.25;8.0436;1.906;63.032;0.0676;44.948;38.925;9.6952;1.0045;0.3893;5.5996;0.2011;4.9844;0;1;0;0;1.0237;0.9548;1;1;0.9561;0.1245;0.9688;0.9788;1;0.9674;0.8219;0.998;0.998;1;0.998;0.998;0.9232;0.9231;0.1021;0.2376;0.2324;0.0014;0.0159;-0.0131;0.0016;0.0057;0.0011;0;0;0.088;0;0.1201;0;0;0;0;0;0;0;0;0;0;0;0;0.0046;0.0002;0.215;0.215;0;9.5649;9.5649;2.9652;0.0406;196.97;1091.7;1;0.0069;0.0069;0;0;0;0;0;0;0.2081;0.1201;0;17.239;19.962;9.6314;11.153;96.794;96.794;1.8991;1.7185;0.9601;0.1806;0.7584;0.0951;0.3993;0.5056;44.927;0.4801;0
09/07/21 09:00;22.152;-38.076;46.81;33.43;56.57;-90;-56.57;89.996;88.398;1.5983;7.5603;1.39;0;2.9012;68.329;0.5144;0;2.627;74.372;0;74.372;2.9012;0.5144;68.329;2.627;0.039;0.9541;0;0.0353;64.014;10.358;0;0;7.8962;2.4615;61.764;2.1219;0.0315;0.0056;2.0769;0.0079;63.886;0.128;0.0058;0.001;0.1209;0.0003;62.879;2.8639;0.5078;58.235;0.1572;57.678;49.949;14;9.2645;0.9166;13.185;1.1153;4.8369;0;1;0;0;0.8264;0.8607;1;1;0.8844;0.063;0.9668;0.9891;1;0.9656;0.9519;0.998;0.998;1;0.998;0.998;0.8305;0.8523;0.0599;0.2233;0.2172;0.0013;0.0156;-0.0118;0.0015;0.0053;0.0026;0;0;0.088;0;0.1037;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0002;0.1984;0.1984;0;10.073;10.073;2.5129;0.0407;183.24;1082.6;1;0.0067;0.0067;0;0;0;0;0;0;0.1917;0.1037;0;16.92;19.593;8.8439;10.241;96.631;96.631;1.7849;1.5853;0.8286;0.1996;0.7567;0.1118;0.4239;0.4642;57.198;0.4099;0
09/07/21 10:00;28.534;-24.428;53.119;52.743;37.257;-90;-37.257;206.6;189.3;17.297;9.9103;1.48;0;21.731;165.33;6.5132;0;2.7404;196.32;0;196.32;21.731;6.5132;165.33;2.7404;0.1107;0.8561;0;0.014;183.49;12.824;0;0;10.338;2.4856;177.62;5.5023;0.369;0.1106;4.9924;0.0302;183.12;0.367;0.0435;0.013;0.31;0.0005;178.58;21.319;6.3895;149.69;0.224;125.99;109.1;27.996;5.2783;1.1979;17.231;0.9567;13.151;0;1;0;0;0.9502;0.9347;1;1;0.9375;0.093;0.97;0.983;1;0.9677;0.8811;0.998;0.998;1;0.998;0.998;0.9048;0.9054;0.0817;0.5895;0.5742;0.0035;0.0178;-0.0162;0.004;0.0141;0.0034;0;0;0.088;0;0.4372;0;0;0;0;0;0;0;0;0;0;0;0;0.0114;0.001;0.5353;0.5353;0;17.104;17.104;7.1937;0.0405;489.77;1092.9;1;0.01;0.01;0;0;0;0;0;0;0.5252;0.4372;0;17.296;20.029;14.128;16.36;98.123;98.123;4.7116;4.2779;3.4943;0.4337;0.7836;0.0921;0.1663;0.7416;115.1;0.6959;0
09/07/21 11:00;32.064;-8.872;56.858;76.169;13.831;-90;-13.831;201.69;192.6;9.0942;11.68;1.97;0;9.3658;187.35;2.5698;0;0.3801;199.66;0;199.66;9.3658;2.5698;187.35;0.3801;0.0469;0.9402;0;0.0019;197.01;2.6559;0;0;2.3389;0.3169;189.2;7.4199;0.2422;0.0665;7.0971;0.0142;196.61;0.394;0.0187;0.0051;0.37;0.0001;189.28;9.1048;2.4982;177.54;0.0489;120.24;104.13;24.805;0.1813;0.952;13.695;0.0831;14.466;0;1;0;0;0.9899;0.9867;1;1;0.9875;0.1663;0.9623;0.9741;1;0.9616;0.7755;0.998;0.998;1;0.998;0.998;0.9476;0.9477;0.1287;0.5996;0.599;0.0036;0.0177;-0.0121;0.0041;0.0146;0.0027;0;0;0.088;0;0.4573;0;0;0;0;0;0;0;0;0;0;0;0;0.0118;0.0011;0.5555;0.5555;0;19.353;19.353;7.6729;0.0406;511.5;1086;1;0.0102;0.0102;0;0;0;0;0;0;0.5453;0.4573;0;17.648;20.436;14.529;16.824;98.165;98.165;4.792;4.4394;3.6546;0.3526;0.7848;0.0736;0.1638;0.7627;113.55;0.7254;0
09/07/21 12:00;32.209;7.5266;57.016;78.254;11.746;90;11.746;275.11;236.3;38.809;11.14;2.0799;0;39.639;220.95;13.29;0;0.3745;274.25;0;274.25;39.639;13.29;220.95;0.3745;0.1445;0.807;0;0.0014;271.84;2.4133;0;0;2.1007;0.3126;261.2;10.096;1.0443;0.3501;8.6876;0.0139;271.29;0.5437;0.0793;0.0266;0.4377;0.0001;261.27;38.515;12.913;209.72;0.0478;163.16;141.3;33.822;0.1178;1.2729;18.31;0.0751;19.465;0;1;0;0;0.9969;0.9912;1;1;0.9905;0.1651;0.9628;0.9736;1;0.9602;0.7746;0.998;0.998;1;0.998;0.998;0.9524;0.9492;0.1276;0.8236;0.8255;0.005;0.0156;-0.0096;0.0057;0.0202;0.0036;0;0;0.088;0;0.6657;0;0;0;0;0;0;0;0;0;0;0;0;0.0163;0.0018;0.7669;0.7669;0;21.727;21.727;10.587;0.0405;705.55;1086.9;1;0.0132;0.0132;0;0;0;0;0;0;0.7537;0.6657;0;17.739;20.541;15.398;17.83;98.279;98.279;6.582;6.1289;5.3201;0.4531;0.8088;0.0688;0.1229;0.8083;133.06;0.7698;0
09/07/21 13:00;28.944;23.205;53.543;54.531;35.469;90;35.469;478.21;100.6;377.61;13.02;1.62;0;463.65;37.409;72.889;0;5.7682;579.72;0;579.72;463.65;72.889;37.409;5.7682;0.7998;0.0745;0;0.01;572.34;7.3733;0;0;2.1701;5.2032;560.46;10.742;8.2352;1.2946;1.1349;0.0774;571.2;1.1447;0.9273;0.1458;0.0705;0.0011;562.11;454.49;71.448;34.033;0.4865;242.5;210.01;53.562;1.0102;1.7321;24.915;1.6594;25.637;0;1;0;0;1.2123;0.9873;1;1;0.942;0.098;0.9812;0.9822;1;0.9677;0.8628;0.998;0.998;1;0.998;0.998;0.9668;0.9098;0.0843;1.7409;1.7456;0.0105;0.0031;0.0668;0.0117;0.0413;0.0048;0;0;0.088;0;1.4537;0;0;0;0;0;0;0;0;0;0;0;0;0.0333;0.007;1.5671;1.5671;0;35.908;35.908;22.888;0.0408;1500.1;1044.6;1;0.0254;0.0254;0;0;0;0;0;0;1.5417;1.4537;0;17.148;19.857;15.907;18.42;98.382;98.382;13.913;12.524;11.618;1.3893;0.9059;0.0999;0.0651;0.835;25.672;0.809;0
09/07/21 14:00;22.77;37.029;47.401;34.877;55.123;90;55.123;333.1;138.1;195;13.95;0.9699;0;341.02;67.178;92.027;0;9.271;509.5;0;509.5;341.02;92.027;67.178;9.271;0.6693;0.15;0;0.0182;493.3;16.199;0;0;7.4923;8.7068;485.41;6.9029;3.8164;1.0299;2.0316;0.0251;492.32;0.9866;0.682;0.1841;0.1194;0.0011;487.75;336.53;90.813;57.535;0.538;125.28;108.49;27.457;8.3138;1.4151;20.356;2.3334;13.457;0;1;0;0;1.5296;0.9682;1;1;0.8885;0.0609;0.986;0.9888;1;0.9659;0.9555;0.998;0.998;1;0.998;0.998;0.9527;0.8565;0.058;1.53;1.512;0.0091;0.0061;0.0466;0.0102;0.036;0.0039;0;0;0.088;0;1.256;0;0;0;0;0;0;0;0;0;0;0;0;0.029;0.0054;1.3657;1.3657;0;33.75;33.75;19.8;0.0408;1299;1051.3;1;0.0217;0.0217;0;0;0;0;0;0;1.344;1.256;0;17.004;19.69;15.638;18.108;98.41;98.41;12.228;10.915;10.038;1.3135;0.8768;0.1074;0.0717;0.8209;55.333;0.797;0
09/07/21 15:00;14.411;48.726;52.873;18.875;32.809;90;32.809;193.71;119.5;74.203;13.71;1.49;0;179.96;85.174;65.353;0;2.0084;332.5;0;332.5;179.96;65.353;85.174;2.0084;0.5412;0.2622;0;0.006;326.34;6.16;0;0;4.3707;1.7893;318.98;6.7046;2.9788;1.0818;2.6093;0.0348;325.69;0.6527;0.3599;0.1307;0.1616;0.0004;319.3;176.62;64.141;78.032;0.1839;57.773;50.031;12.67;1.7572;0.5171;7.4385;0.3225;6.1984;0;1;0;0;1.7165;0.9815;1;1;0.9487;0.1091;0.9794;0.9834;1;0.9676;0.8411;0.998;0.998;1;0.998;0.998;0.9593;0.9162;0.0916;0.9985;0.9774;0.0059;0.0137;0.0058;0.0067;0.0236;0.0014;0;0;0.088;0;0.7958;0;0;0;0;0;0;0;0;0;0;0;0;0.019;0.0024;0.8987;0.8987;0;26.675;26.675;12.965;0.0406;837.04;1073.7;1;0.015;0.015;0;0;0;0;0;0;0.8838;0.7958;0;17.147;19.856;15.182;17.581;98.334;98.334;7.9799;7.1827;6.3597;0.7972;0.823;0.0999;0.1031;0.797;57.277;0.7838;0
09/07/21 16:00;5.0461;58.148;77.683;5.9347;8.588;90;8.588;10.392;10.297;0.0954;12.87;2.21;0;0.2313;10.231;0.0205;0;0.0076;10.49;0;10.49;0.2313;0.0205;10.231;0.0076;0.0221;0.976;0;0.0007;10.426;0.064;0;0;0.0577;0.0063;9.9193;0.4861;0.0573;0.0051;0.4235;0.0003;10.405;0.0209;0.0005;0;0.0203;0;9.9205;0.1736;0.0154;9.7294;0.001;6.1135;5.2943;1.249;0.0016;0.0487;0.7005;0.0012;0.7476;0;1;0;0;1.0094;0.9939;1;1;0.9944;0.1648;0.9533;0.7519;1;0.9583;0.7751;0.998;0.998;1;0.998;0.998;0.9456;0.951;0.1275;0.0315;0.0314;0.0002;0.0061;-0.0013;0.0002;0.0007;0.0001;0;0;0.088;0;-0.0657;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0248;0.0248;0;13.286;13.286;0.4165;0.042;25.135;987.04;1;0.0025;0.0025;0;0;0;0;0;0;0.0223;-0.0657;0;15.002;17.372;-39.743;-46.021;89.8;89.8;0.2518;0.1983;-0.5252;0.0535;0.7235;0.2125;2.8738;0;6.113;0;0
09/07/21 17:00;0;0;90;0;0;90;0;0;0;0;10;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/07/21 18:00;0;0;90;0;0;90;0;0;0;0;8.8599;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/07/21 19:00;0;0;90;0;0;90;0;0;0;0;6.9501;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/07/21 20:00;0;0;90;0;0;90;0;0;0;0;5.5002;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/07/21 21:00;0;0;90;0;0;90;0;0;0;0;6.1703;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/07/21 22:00;0;0;90;0;0;90;0;0;0;0;5.3001;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/07/21 23:00;0;0;90;0;0;90;0;0;0;0;4.7703;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/07/21 00:00;0;0;90;0;0;90;0;0;0;0;4.64;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/07/21 01:00;0;0;90;0;0;90;0;0;0;0;4.5203;2.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/07/21 02:00;0;0;90;0;0;90;0;0;0;0;3.7598;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/07/21 03:00;0;0;90;0;0;90;0;0;0;0;2.53;2.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/07/21 04:00;0;0;90;0;0;90;0;0;0;0;1.5501;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/07/21 05:00;0;0;90;0;0;90;0;0;0;0;1.0901;2.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.0901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/07/21 06:00;0;0;90;0;0;90;0;0;0;0;0.7598;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/07/21 07:00;4.5876;-58.719;78.815;5.3637;7.7396;-90;-7.7396;30.2;26.302;3.8986;0.2399;2.28;0;9.4551;25.217;2.3513;0;0.0179;37.041;0;37.041;9.4551;2.3513;25.217;0.0179;0.2553;0.6813;0;0.0005;36.907;0.1344;0;0;0.1194;0.0149;32.462;4.3715;2.6539;0.66;1.0569;0.0007;36.833;0.0738;0.0189;0.0047;0.0502;0;32.464;6.7823;1.6866;23.99;0.0023;15.065;13.047;3.0783;0.0026;0.1199;1.7246;0.0021;1.8419;0;1;0;0;1.2265;0.9964;1;1;0.9953;0.1656;0.8813;0.7188;1;0.9578;0.7757;0.998;0.998;1;0.998;0.998;0.8764;0.9514;0.1282;0.1112;0.1014;0.0006;0.0113;-0.0087;0.0007;0.0024;0.0003;0;0;0.088;0;-0.0002;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0927;0.0927;0;1.5618;1.5618;1.3219;0.0407;84.74;1093.4;1;0.0048;0.0048;0;0;0;0;0;0;0.0878;-0.0002;0;15.869;18.376;-0.0263;-0.0304;94.806;94.806;0.889;0.7405;-0.0012;0.1485;0.7418;0.167;0.8344;0;15.042;0;0
10/07/21 08:00;13.714;-49.72;54.903;17.738;29.899;-90;-29.899;138.89;87.2;51.691;2.2003;1.6799;0;125.36;67.976;34.871;0;1.2016;229.41;0;229.41;125.36;34.871;67.976;1.2016;0.5465;0.3015;0;0.0052;225.35;4.0582;0;0;3.0054;1.0528;219.46;5.4458;2.5871;0.7196;2.1127;0.0263;224.9;0.4507;0.2507;0.0697;0.1299;0.0003;219.66;122.53;34.082;62.728;0.1222;45.096;39.053;9.7664;1.0176;0.3886;5.5903;0.2028;4.9613;0;1;0;0;1.6517;0.9823;1;1;0.9558;0.1238;0.9758;0.9793;1;0.9674;0.8228;0.998;0.998;1;0.998;0.998;0.9566;0.9228;0.1017;0.6889;0.6734;0.0041;0.0172;-0.0334;0.0048;0.017;0.0011;0;0;0.088;0;0.5477;0;0;0;0;0;0;0;0;0;0;0;0;0.0137;0.0013;0.6476;0.6476;0;11.028;11.028;8.8274;0.0402;575.35;1125.6;1;0.0119;0.0119;0;0;0;0;0;0;0.6357;0.5477;0;17.907;20.736;15.144;17.537;98.161;98.161;5.5059;5.1756;4.3771;0.3303;0.7985;0.06;0.145;0.795;44.772;0.7807;0
10/07/21 09:00;22.239;-38.181;46.685;33.484;56.516;-90;-56.516;287.1;116.7;170.4;4.2099;1.5101;0;308.86;59.716;72.02;0;8.3659;448.96;0;448.96;308.86;72.02;59.716;8.3659;0.6879;0.1516;0;0.0186;434.23;14.73;0;0;6.8914;7.8388;427.42;5.943;3.3272;0.7758;1.8148;0.0252;433.36;0.8685;0.6177;0.144;0.1056;0.0011;429.46;304.91;71.1;50.904;0.5008;103.82;89.904;23.229;8.071;1.2186;17.529;2.0378;10.677;0;1;0;0;1.5638;0.9672;1;1;0.8846;0.063;0.9863;0.9892;1;0.9656;0.9521;0.998;0.998;1;0.998;0.998;0.952;0.8524;0.0599;1.3482;1.3304;0.008;0.0087;-0.0164;0.0093;0.033;0.0035;0;0;0.088;0;1.1447;0;0;0;0;0;0;0;0;0;0;0;0;0.0266;0.0042;1.2535;1.2535;0;21.477;21.477;17.267;0.0404;1138.6;1100.9;1;0.0208;0.0208;0;0;0;0;0;0;1.2327;1.1447;0;17.711;20.509;16.174;18.729;98.339;98.339;10.775;10.018;9.1482;0.7571;0.8697;0.0703;0.0807;0.849;49.958;0.8249;0
10/07/21 10:00;28.639;-24.517;52.99;52.771;37.229;-90;-37.229;433.39;100.7;332.7;6.1802;1.23;0;417.85;42.964;66.387;0;5.7406;532.94;0;532.94;417.85;66.387;42.964;5.7406;0.784;0.0914;0;0.0108;525.05;7.8898;0;0;2.6835;5.2063;514.52;9.4738;7.0005;1.1122;1.2974;0.0636;524;1.0501;0.8357;0.1328;0.0806;0.0011;516.22;410.01;65.142;38.903;0.4697;216.78;187.73;47.433;1.3695;1.6077;23.127;1.6912;23.365;0;1;0;0;1.2297;0.9852;1;1;0.9375;0.0931;0.9819;0.9832;1;0.9677;0.8808;0.998;0.998;1;0.998;0.998;0.9654;0.9055;0.0818;1.6004;1.6035;0.0097;0.0049;0.0115;0.011;0.0392;0.0045;0;0;0.088;0;1.3728;0;0;0;0;0;0;0;0;0;0;0;0;0.0315;0.006;1.4852;1.4852;0;27.045;27.045;20.865;0.0406;1375.8;1079.5;1;0.0244;0.0244;0;0;0;0;0;0;1.4608;1.3728;0;17.679;20.472;16.341;18.923;98.358;98.358;12.791;11.87;10.972;0.9206;0.8982;0.072;0.0702;0.8578;29.903;0.8308;0
10/07/21 11:00;32.185;-8.9317;56.727;76.143;13.857;-90;-13.857;532.1;92.203;439.9;8.9497;1.06;0;453.09;34.115;59.311;0;1.0067;547.52;0;547.52;453.09;59.311;34.115;1.0067;0.8275;0.0641;0;0.0018;546.25;1.2665;0;0;0.4273;0.8393;530.78;14.38;11.54;1.5107;1.2917;0.0375;545.16;1.0925;0.9062;0.1186;0.0674;0.0003;531.01;440.64;57.681;32.328;0.1296;307.93;266.66;66.407;0.0335;2.2225;31.97;0.2293;34.159;0;1;0;0;1.029;0.9977;1;1;0.9875;0.1663;0.9736;0.9745;1;0.9616;0.7755;0.998;0.998;1;0.998;0.998;0.9694;0.9476;0.1287;1.6442;1.6667;0.01;0.0041;0.0323;0.0113;0.0402;0.0062;0;0;0.088;0;1.4108;0;0;0;0;0;0;0;0;0;0;0;0;0.0324;0.0064;1.5237;1.5237;0;30.534;30.534;21.584;0.0407;1430.5;1065.2;1;0.0249;0.0249;0;0;0;0;0;0;1.4988;1.4108;0;17.654;20.443;16.346;18.928;98.367;98.367;13.14;12.177;11.275;0.963;0.9021;0.0733;0.0687;0.8581;20.679;0.8221;0
