PVSYST 8.0.15
10/07/21 12:00;32.339;7.5044;56.894;78.344;11.656;90;11.656;537.2;97.298;439.9;11.46;1;0;449.17;36.409;61.783;0;0.72;548.08;0;548.08;449.17;61.783;36.409;0.72;0.8195;0.0677;0;0.0013;547.14;0.9429;0;0;0.3417;0.6012;531.31;14.732;11.666;1.6047;1.4339;0.0267;546.04;1.0943;0.8983;0.1236;0.0721;0.0002;531.46;436.6;60.055;34.562;0.0919;312.69;270.79;67.648;0.019;2.2421;32.251;0.1512;34.475;0;1;0;0;1.0202;0.9983;1;1;0.9906;0.1651;0.973;0.974;1;0.9602;0.7746;0.998;0.998;1;0.998;0.998;0.9694;0.9493;0.1276;1.6459;1.6687;0.01;0.0041;0.0475;0.0112;0.0399;0.0062;0;0;0.088;0;1.3987;0;0;0;0;0;0;0;0;0;0;0;0;0.0321;0.0064;1.5112;1.5112;0;33.112;33.112;21.652;0.0408;1432.8;1054.7;1;0.0245;0.0245;0;0;0;0;0;0;1.4867;1.3987;0;17.491;20.254;16.189;18.747;98.382;98.382;13.154;12.077;11.178;1.0767;0.8987;0.0819;0.0683;0.8498;21.92;0.814;0
10/07/21 13:00;29.074;23.219;53.437;54.66;35.34;90;35.34;479.3;101.6;377.7;12.7;1.2899;0;463.02;38.024;73.21;0;5.7407;579.99;0;579.99;463.02;73.21;38.024;5.7407;0.7983;0.0755;0;0.0099;572.62;7.3685;0;0;2.1932;5.1753;560.83;10.649;8.1314;1.2857;1.154;0.0781;571.48;1.1452;0.926;0.1464;0.0717;0.0011;562.48;453.96;71.777;34.605;0.4862;243.47;210.85;53.772;1.014;1.7393;25.019;1.651;25.744;0;1;0;0;1.2101;0.9873;1;1;0.9423;0.0985;0.9814;0.9824;1;0.9677;0.8616;0.998;0.998;1;0.998;0.998;0.967;0.9101;0.0847;1.7417;1.7469;0.0105;0.0031;0.0649;0.0117;0.0414;0.0048;0;0;0.088;0;1.4566;0;0;0;0;0;0;0;0;0;0;0;0;0.0334;0.007;1.57;1.57;0;35.597;35.597;22.897;0.0408;1501.2;1045.9;1;0.0254;0.0254;0;0;0;0;0;0;1.5446;1.4566;0;17.172;19.885;15.932;18.449;98.38;98.38;13.92;12.548;11.641;1.372;0.9065;0.0986;0.0651;0.8363;26.068;0.8101;0
10/07/21 14:00;22.895;37.071;47.31;35.015;54.985;90;54.985;365.8;109.3;256.51;13.51;1.5299;0;447.04;43.124;94.975;0;10.134;595.28;0;595.28;447.04;94.975;43.124;10.134;0.751;0.0895;0;0.017;580.97;14.309;0;0;4.7921;9.5173;572.44;7.3674;4.9789;1.0578;1.3036;0.0272;579.81;1.1619;0.8941;0.19;0.0767;0.0012;574.73;441.17;93.728;36.951;0.5885;124.08;107.45;26.534;5.2911;1.2532;18.027;2.2922;13.989;0;1;0;0;1.6273;0.976;1;1;0.8889;0.0609;0.9873;0.9888;1;0.9659;0.9558;0.998;0.998;1;0.998;0.998;0.9616;0.8569;0.0581;1.7876;1.769;0.0106;0.0029;0.0739;0.0118;0.0417;0.0034;0;0;0.088;0;1.4702;0;0;0;0;0;0;0;0;0;0;0;0;0.0336;0.0072;1.5839;1.5839;0;36.905;36.905;23.395;0.0409;1521.1;1041.3;1;0.0256;0.0256;0;0;0;0;0;0;1.5582;1.4702;0;16.879;19.545;15.668;18.143;98.383;98.383;14.287;12.658;11.75;1.6285;0.908;0.114;0.0636;0.8225;35.467;0.8042;0
10/07/21 15:00;14.528;48.787;52.528;19.007;33.167;90;33.167;210.19;111;99.191;13.8;1.86;0;240.57;71.47;80.502;0;2.226;394.76;0;394.76;240.57;80.502;71.47;2.226;0.6094;0.1867;0;0.0056;389.05;5.7175;0;0;3.731;1.9865;380.91;7.3541;3.8442;1.2864;2.1862;0.0373;388.27;0.7781;0.4811;0.161;0.1355;0.0005;381.19;236.24;79.054;65.417;0.2017;48.839;42.294;10.751;1.5309;0.4375;6.2926;0.2784;5.1991;0;1;0;0;1.8781;0.9855;1;1;0.9478;0.1076;0.9811;0.984;1;0.9677;0.8438;0.998;0.998;1;0.998;0.998;0.9649;0.9153;0.0906;1.1855;1.1614;0.007;0.0112;0.0177;0.0079;0.0279;0.0012;0;0;0.088;0;0.9573;0;0;0;0;0;0;0;0;0;0;0;0;0.0225;0.0033;1.0627;1.0627;0;29.299;29.299;15.499;0.0407;996.71;1066.2;1;0.0174;0.0174;0;0;0;0;0;0;1.0453;0.9573;0;17.076;19.774;15.383;17.813;98.366;98.366;9.4743;8.4928;7.6507;0.9815;0.8421;0.1036;0.0889;0.8075;48.19;0.798;0
10/07/21 16:00;4.9809;58.374;77.844;5.844;8.4527;90;8.4527;42.41;40.903;1.5066;12.98;2.49;0;3.6539;40.147;1.3017;0;0.0299;45.133;0;45.133;3.6539;1.3017;40.147;0.0299;0.081;0.8902;0;0.0007;44.887;0.2456;0;0;0.2206;0.025;41.882;2.9153;0.9209;0.3281;1.6651;0.0011;44.797;0.0898;0.0073;0.0026;0.0799;0;41.886;2.7257;0.9711;38.181;0.0038;23.991;20.776;4.9019;0.006;0.1911;2.7484;0.0044;2.9335;0;1;0;0;1.0642;0.9946;1;1;0.9945;0.1648;0.9349;0.7475;1;0.9582;0.7751;0.998;0.998;1;0.998;0.998;0.928;0.951;0.1275;0.1355;0.132;0.0008;0.0128;-0.005;0.0009;0.0031;0.0005;0;0;0.088;0;0.0232;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1164;0.1164;0;14.699;14.699;1.7188;0.041;111.2;1046.5;1;0.0052;0.0052;0;0;0;0;0;0;0.1112;0.0232;0;16.356;18.939;3.2621;3.7774;95.569;95.569;1.0832;0.93;0.1855;0.1532;0.7445;0.1414;0.6873;0.1712;23.981;0.1638;0
10/07/21 17:00;0;0;90;0;0;90;0;0;0;0;7.4001;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/07/21 18:00;0;0;90;0;0;90;0;0;0;0;5.7402;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/07/21 19:00;0;0;90;0;0;90;0;0;0;0;4.2199;2.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/07/21 20:00;0;0;90;0;0;90;0;0;0;0;3.6102;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/07/21 21:00;0;0;90;0;0;90;0;0;0;0;2.5899;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.5899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/07/21 22:00;0;0;90;0;0;90;0;0;0;0;2.2501;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.2501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/07/21 23:00;0;0;90;0;0;90;0;0;0;0;1.6698;2.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.6698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/07/21 00:00;0;0;90;0;0;90;0;0;0;0;1.5302;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/07/21 01:00;0;0;90;0;0;90;0;0;0;0;0.3602;2.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.3602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/07/21 02:00;0;0;90;0;0;90;0;0;0;0;0.7298;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/07/21 03:00;0;0;90;0;0;90;0;0;0;0;0.2499;3.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.2499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/07/21 04:00;0;0;90;0;0;90;0;0;0;0;0.0697;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/07/21 05:00;0;0;90;0;0;90;0;0;0;0;0.2798;3.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.2798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/07/21 06:00;0;0;90;0;0;90;0;0;0;0;-1.0697;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/07/21 07:00;4.6504;-58.841;78.66;5.43;7.8378;-90;-7.8378;47.196;23.003;24.193;-0.98;3.24;0;58.675;17.729;12.588;0;0.0287;89.021;0;89.021;58.675;12.588;17.729;0.0287;0.6591;0.1995;0;0.0003;88.911;0.1096;0;0;0.0857;0.0239;68.33;20.403;16.187;3.4728;0.7421;0.0011;88.733;0.1778;0.1173;0.0252;0.0353;0;68.331;42.37;9.09;16.866;0.0037;10.721;9.2844;2.2064;0.0019;0.0843;1.2127;0.0015;1.295;0;1;0;0;1.8862;0.9988;1;1;0.9952;0.1656;0.7701;0.7236;1;0.9579;0.7756;0.998;0.998;1;0.998;0.998;0.7676;0.9513;0.1282;0.2673;0.2084;0.0013;0.0153;-0.0176;0.0015;0.0052;0.0002;0;0;0.088;0;0.103;0;0;0;0;0;0;0;0;0;0;0;0;0.0042;0.0002;0.1981;0.1981;0;1.7773;1.7773;2.7573;0.0404;176.29;1123.5;1;0.0071;0.0071;0;0;0;0;0;0;0.191;0.103;0;14.113;16.343;7.3365;8.4955;96.415;96.415;2.1365;1.5828;0.8228;0.5536;0.76;0.2591;0.3557;0.3851;10.577;0.3812;0
11/07/21 08:00;13.79;-49.836;54.683;17.805;30.064;-90;-30.064;153.31;79.397;73.91;1.9098;3.08;0;179.25;56.693;45.149;0;1.3406;282.43;0;282.43;179.25;45.149;56.693;1.3406;0.6347;0.2055;0;0.0047;278.73;3.7041;0;0;2.5285;1.1756;271.87;6.3069;3.6086;0.9089;1.7604;0.029;278.17;0.5575;0.3585;0.0903;0.1083;0.0003;272.05;175.29;44.149;52.296;0.1357;37.836;32.766;8.0335;0.8651;0.3373;4.8513;0.1798;4.3234;0;1;0;0;1.8423;0.9869;1;1;0.9554;0.1231;0.9773;0.9798;1;0.9674;0.8238;0.998;0.998;1;0.998;0.998;0.9626;0.9224;0.1012;0.8482;0.8296;0.005;0.0156;-0.0356;0.0059;0.021;0.001;0;0;0.088;0;0.6959;0;0;0;0;0;0;0;0;0;0;0;0;0.0169;0.0018;0.798;0.798;0;12.845;12.845;10.935;0.0402;709.52;1124.7;1;0.0141;0.0141;0;0;0;0;0;0;0.7839;0.6959;0;17.923;20.755;15.63;18.099;98.233;98.233;6.7784;6.3776;5.5616;0.4008;0.816;0.0591;0.1204;0.8205;37.383;0.8101;0
11/07/21 09:00;22.333;-38.288;46.554;33.544;56.456;-90;-56.456;346.19;66.998;279.19;5.09;3.8101;0;505.26;23.114;67.363;0;10.068;605.8;0;605.8;505.26;67.363;23.114;10.068;0.834;0.0548;0;0.0166;593.71;12.097;0;0;2.6633;9.4339;585.66;6.8575;5.4045;0.7205;0.7023;0.0302;592.52;1.1874;1.0105;0.1347;0.0409;0.0013;587.64;498.84;66.508;19.708;0.6028;100.79;87.288;21.566;3.114;0.9403;13.526;1.9766;11.352;0;1;0;0;1.7499;0.98;1;1;0.8848;0.063;0.9884;0.9893;1;0.9656;0.9523;0.998;0.998;1;0.998;0.998;0.9668;0.8526;0.0599;1.8192;1.7984;0.0108;0.0025;0.0242;0.0123;0.0437;0.0026;0;0;0.088;0;1.5438;0;0;0;0;0;0;0;0;0;0;0;0;0.0352;0.0074;1.6595;1.6595;0;28.864;28.864;23.774;0.0406;1545.1;1074.1;1;0.0277;0.0277;0;0;0;0;0;0;1.6318;1.5438;0;17.378;20.123;16.166;18.72;98.332;98.332;14.539;13.263;12.338;1.2764;0.9245;0.0878;0.0636;0.8486;19.324;0.8347;0
11/07/21 10:00;28.751;-24.606;52.854;52.804;37.196;-90;-37.196;466.6;82.198;384.41;8.82;4.1599;0;482.58;29.217;62.358;0;6.1698;580.32;0;580.32;482.58;62.358;29.217;6.1698;0.8316;0.061;0;0.0106;572.9;7.4171;0;0;1.8224;5.5947;561.8;9.9538;7.9726;1.0302;0.8824;0.0686;571.76;1.1458;0.9652;0.1247;0.0548;0.0012;563.6;473.64;61.203;26.458;0.5053;230.82;199.89;50.455;0.929;1.6808;24.177;1.8;24.929;0;1;0;0;1.2437;0.9872;1;1;0.9376;0.0932;0.9826;0.9834;1;0.9677;0.8805;0.998;0.998;1;0.998;0.998;0.9681;0.9056;0.0819;1.7427;1.7485;0.0105;0.0031;0.0409;0.0119;0.0421;0.0047;0;0;0.088;0;1.4803;0;0;0;0;0;0;0;0;0;0;0;0;0.0339;0.007;1.5945;1.5945;0;31.682;31.682;22.862;0.0407;1501.9;1061.7;1;0.0262;0.0262;0;0;0;0;0;0;1.5683;1.4803;0;17.43;20.183;16.181;18.738;98.357;98.357;13.928;12.743;11.83;1.1846;0.9126;0.0851;0.0655;0.8494;20.33;0.8237;0
11/07/21 11:00;32.312;-8.9911;56.591;76.121;13.879;-90;-13.879;531.11;93.4;437.71;11.75;3.8201;0;450.87;35.049;59.572;0;1.008;546.5;0;546.5;450.87;59.572;35.049;1.008;0.825;0.066;0;0.0018;545.22;1.2805;0;0;0.4401;0.8403;529.97;14.16;11.303;1.4933;1.3265;0.0376;544.13;1.0904;0.9017;0.1191;0.0692;0.0003;530.2;438.67;57.959;33.213;0.1297;307.35;266.17;66.277;0.0346;2.2188;31.917;0.2297;34.101;0;1;0;0;1.029;0.9977;1;1;0.9874;0.1663;0.974;0.9749;1;0.9616;0.7755;0.998;0.998;1;0.998;0.998;0.9698;0.9476;0.1287;1.6411;1.6642;0.01;0.0041;0.0488;0.0112;0.0398;0.0061;0;0;0.088;0;1.3934;0;0;0;0;0;0;0;0;0;0;0;0;0.032;0.0064;1.5057;1.5057;0;33.351;33.351;21.602;0.0408;1429;1053.7;1;0.0243;0.0243;0;0;0;0;0;0;1.4814;1.3934;0;17.478;20.239;16.174;18.73;98.384;98.384;13.116;12.034;11.136;1.0821;0.8977;0.0825;0.0684;0.8491;21.246;0.8135;0
11/07/21 12:00;32.474;7.4846;56.767;78.433;11.567;90;11.567;537.3;98.502;438.8;14.25;3.4201;0;447.89;37.249;62.133;0;0.7093;547.98;0;547.98;447.89;62.133;37.249;0.7093;0.8173;0.0693;0;0.0013;547.05;0.9373;0;0;0.3451;0.5922;531.41;14.546;11.461;1.5898;1.4692;0.0263;545.95;1.0941;0.8958;0.1243;0.0738;0.0002;531.56;435.54;60.419;35.361;0.0905;312.83;270.91;66.697;0.0189;2.3067;33.181;0.1511;35.469;0;1;0;0;1.0199;0.9983;1;1;0.9907;0.1651;0.9734;0.9744;1;0.9601;0.7746;0.998;0.998;1;0.998;0.998;0.9697;0.9493;0.1276;1.6456;1.6709;0.0101;0.0041;0.0643;0.0111;0.0395;0.0063;0;0;0.088;0;1.3852;0;0;0;0;0;0;0;0;0;0;0;0;0.0318;0.0065;1.4972;1.4972;0;35.957;35.957;21.707;0.0408;1435.2;1043.2;1;0.024;0.024;0;0;0;0;0;0;1.4732;1.3852;0;17.332;20.07;16.036;18.569;98.398;98.398;13.152;11.966;11.071;1.1861;0.8949;0.0902;0.068;0.8418;22.42;0.8053;0
11/07/21 13:00;29.21;23.238;53.325;54.79;35.21;90;35.21;482.6;101.1;381.5;14.76;3;0;466.92;37.557;73.147;0;5.739;583.37;0;583.37;466.92;73.147;37.557;5.739;0.8004;0.0742;0;0.0098;576.04;7.3245;0;0;2.1538;5.1707;564.3;10.591;8.1026;1.2693;1.1404;0.0791;574.89;1.1521;0.9338;0.1463;0.0708;0.0011;565.99;457.89;71.731;34.192;0.488;245.4;212.51;53.647;0.989;1.7866;25.699;1.6875;26.497;0;1;0;0;1.2088;0.9874;1;1;0.9427;0.099;0.9816;0.9826;1;0.9677;0.8605;0.998;0.998;1;0.998;0.998;0.9673;0.9104;0.085;1.7518;1.7589;0.0106;0.003;0.0793;0.0117;0.0414;0.0049;0;0;0.088;0;1.4544;0;0;0;0;0;0;0;0;0;0;0;0;0.0333;0.0071;1.5677;1.5677;0;37.841;37.841;23.081;0.0409;1511.8;1037;1;0.0252;0.0252;0;0;0;0;0;0;1.5424;1.4544;0;17.047;19.74;15.816;18.314;98.391;98.391;14.001;12.529;11.624;1.472;0.9049;0.1051;0.0646;0.8302;25.722;0.8037;0
11/07/21 14:00;23.025;37.118;47.212;35.155;54.845;90;54.845;260.01;185.9;74.103;14.98;2.13;0;128.7;125.49;46.254;0;7.1693;307.61;0;307.61;128.7;46.254;125.49;7.1693;0.4184;0.4313;0;0.0233;286.98;20.626;0;0;13.893;6.7327;280.66;5.7493;1.426;0.5125;3.7917;0.0191;286.41;0.574;0.2574;0.0925;0.2232;0.0009;283.07;127.02;45.649;107.58;0.4167;132;114.31;30.653;15.253;1.8012;25.91;2.4089;12.458;0;1;0;0;1.1831;0.9329;1;1;0.8893;0.0609;0.9799;0.9889;1;0.966;0.9562;0.998;0.998;1;0.998;0.998;0.9124;0.8573;0.0581;0.9238;0.9072;0.0055;0.0147;0.0045;0.0062;0.0219;0.005;0;0;0.088;0;0.7278;0;0;0;0;0;0;0;0;0;0;0;0;0.0176;0.0021;0.8297;0.8297;0;26.395;26.395;11.415;0.0407;775;1070.6;1;0.0139;0.0139;0;0;0;0;0;0;0.8158;0.7278;0;17.11;19.813;15.009;17.38;98.325;98.325;7.3826;6.6308;5.8165;0.7518;0.8143;0.1018;0.1103;0.7879;103.05;0.7411;0
11/07/21 15:00;14.648;48.853;52.17;19.142;33.54;90;33.54;226.41;99.999;126.41;15.04;1.78;0;306.57;57.024;91.668;0;2.4503;457.72;0;457.72;306.57;91.668;57.024;2.4503;0.6698;0.1299;0;0.0054;452.49;5.2203;0;0;3.0297;2.1905;443.67;7.9223;4.7274;1.4135;1.7417;0.0397;451.59;0.905;0.6131;0.1833;0.108;0.0005;443.91;301.23;90.071;52.144;0.2195;39.361;34.087;8.4661;1.2695;0.3678;5.2906;0.2447;4.3889;0;1;0;0;2.0217;0.9886;1;1;0.9469;0.106;0.9825;0.9845;1;0.9677;0.8467;0.998;0.998;1;0.998;0.998;0.9693;0.9144;0.0896;1.3745;1.3482;0.0081;0.0085;0.0388;0.009;0.0321;0.001;0;0;0.088;0;1.1129;0;0;0;0;0;0;0;0;0;0;0;0;0.0258;0.0044;1.2204;1.2204;0;33.136;33.136;18.096;0.0408;1159;1053;1;0.0196;0.0196;0;0;0;0;0;0;1.2009;1.1129;0;16.915;19.587;15.424;17.861;98.398;98.398;10.985;9.7538;8.8942;1.2314;0.8596;0.1121;0.0782;0.8097;38.557;0.8027;0
