PVSYST 8.0.15
11/07/21 16:00;5.0927;58.453;77.568;5.9699;8.6405;90;8.6405;11.193;11.102;0.0911;12.59;1.8399;0;0.2209;11.031;0.0209;0;0.0083;11.281;0;11.281;0.2209;0.0209;11.031;0.0083;0.0196;0.9786;0;0.0007;11.211;0.0697;0;0;0.0629;0.0069;10.673;0.5156;0.054;0.0051;0.4562;0.0003;11.189;0.0224;0.0004;0;0.0219;0;10.674;0.1664;0.0157;10.49;0.0011;6.5921;5.7088;1.3469;0.0018;0.0525;0.7553;0.0013;0.8061;0;1;0;0;1.0078;0.9938;1;1;0.9943;0.1648;0.9539;0.755;1;0.9583;0.7751;0.998;0.998;1;0.998;0.998;0.9461;0.951;0.1275;0.0339;0.0337;0.0002;0.0064;-0.0014;0.0002;0.0007;0.0001;0;0;0.088;0;-0.0636;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0269;0.0269;0;13.037;13.037;0.4473;0.0419;27.166;991.69;1;0.0026;0.0026;0;0;0;0;0;0;0.0244;-0.0636;0;15.15;17.543;-35.792;-41.447;90.391;90.391;0.2707;0.2153;-0.5087;0.0554;0.724;0.2047;2.6741;0;6.5916;0;0
11/07/21 17:00;0;0;90;0;0;90;0;0;0;0;9.1199;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/07/21 18:00;0;0;90;0;0;90;0;0;0;0;8.0403;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/07/21 19:00;0;0;90;0;0;90;0;0;0;0;6.9002;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/07/21 20:00;0;0;90;0;0;90;0;0;0;0;6.2301;2.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/07/21 21:00;0;0;90;0;0;90;0;0;0;0;5.3599;2.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/07/21 22:00;0;0;90;0;0;90;0;0;0;0;4.5702;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/07/21 23:00;0;0;90;0;0;90;0;0;0;0;3.4401;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/07/21 00:00;0;0;90;0;0;90;0;0;0;0;2.76;3.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/07/21 01:00;0;0;90;0;0;90;0;0;0;0;2.06;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/07/21 02:00;0;0;90;0;0;90;0;0;0;0;2.0102;2.98;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/07/21 03:00;0;0;90;0;0;90;0;0;0;0;2.4502;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/07/21 04:00;0;0;90;0;0;90;0;0;0;0;3.7997;2.8601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/07/21 05:00;0;0;90;0;0;90;0;0;0;0;3.2899;3.22;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/07/21 06:00;0;0;90;0;0;90;0;0;0;0;4.3003;3.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/07/21 07:00;4.7183;-58.966;78.492;5.502;7.9445;-90;-7.9445;54.209;17.9;36.308;4.8899;4.3899;0;88.057;11.869;14.488;0;0.0338;114.45;0;114.45;88.057;14.488;11.869;0.0338;0.7694;0.104;0;0.0003;114.36;0.0869;0;0;0.0587;0.0282;85.868;28.266;23.845;3.9233;0.496;0.0013;114.13;0.2287;0.1761;0.029;0.0236;0;85.869;64.036;10.536;11.291;0.0043;7.2898;6.3129;1.5137;0.0014;0.0564;0.812;0.0011;0.867;0;1;0;0;2.1113;0.9992;1;1;0.9951;0.1656;0.7523;0.7287;1;0.9579;0.7756;0.998;0.998;1;0.998;0.998;0.7503;0.9513;0.1282;0.3437;0.2603;0.0016;0.0165;-0.0157;0.0018;0.0064;0.0002;0;0;0.088;0;0.149;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2442;0.2442;0;8.3658;8.3658;3.4759;0.0405;221.27;1103.8;1;0.0072;0.0072;0;0;0;0;0;0;0.237;0.149;0;13.537;15.676;8.2594;9.5642;97.044;97.044;2.7468;1.9519;1.1909;0.7949;0.761;0.2894;0.2771;0.4336;7.0826;0.4313;0
12/07/21 08:00;13.872;-49.956;54.446;17.879;30.244;-90;-30.244;196.4;42.699;153.7;6.0998;4.6199;0;372.77;20.505;50.195;0;1.7376;445.21;0;445.21;372.77;50.195;20.505;1.7376;0.8373;0.05;0;0.0039;442.76;2.4482;0;0;0.9232;1.525;432.91;8.9655;7.3082;0.9841;0.6361;0.0371;441.87;0.8855;0.7455;0.1004;0.0392;0.0004;432.97;364.72;49.111;18.906;0.175;14.392;12.463;3.2042;0.3197;0.118;1.6978;0.063;1.4961;0;1;0;0;2.2668;0.9945;1;1;0.955;0.1223;0.9797;0.9804;1;0.9675;0.825;0.998;0.998;1;0.998;0.998;0.9724;0.922;0.1007;1.337;1.3076;0.0079;0.009;-0.0063;0.0091;0.0322;0.0003;0;0;0.088;0;1.1172;0;0;0;0;0;0;0;0;0;0;0;0;0.0259;0.0041;1.2254;1.2254;0;23.619;23.619;17.519;0.0405;1121.3;1092.8;1;0.0203;0.0203;0;0;0;0;0;0;1.2052;1.1172;0;17.461;20.219;15.918;18.433;98.347;98.347;10.685;9.7935;8.9283;0.8915;0.8652;0.0834;0.081;0.8356;13.537;0.8332;0
12/07/21 09:00;22.433;-38.399;46.419;33.61;56.39;-90;-56.39;356.6;63.3;293.3;9.99;4.81;0;529.87;20.595;66.457;0;10.349;627.27;0;627.27;529.87;66.457;20.595;10.349;0.8447;0.0493;0;0.0165;615.21;12.066;0;0;2.369;9.6968;606.99;6.9881;5.626;0.7056;0.6256;0.0309;613.98;1.2304;1.0597;0.1329;0.0365;0.0013;608.99;523.19;65.618;17.564;0.6197;102.62;88.872;21.916;2.7635;0.9336;13.43;2.0001;11.6;0;1;0;0;1.759;0.9808;1;1;0.885;0.063;0.9886;0.9894;1;0.9656;0.9526;0.998;0.998;1;0.998;0.998;0.9677;0.8528;0.0599;1.8837;1.8625;0.0112;0.0018;0.0635;0.0125;0.0443;0.0026;0;0;0.088;0;1.5672;0;0;0;0;0;0;0;0;0;0;0;0;0.0357;0.0079;1.6829;1.6829;0;34.747;34.747;24.757;0.0408;1601.5;1050.9;1;0.0277;0.0277;0;0;0;0;0;0;1.6552;1.5672;0;17.02;19.708;15.85;18.354;98.354;98.354;15.055;13.45;12.525;1.6044;0.9247;0.1066;0.0614;0.832;17.205;0.8189;0
12/07/21 10:00;28.869;-24.697;52.714;52.843;37.157;-90;-37.157;457.11;87.5;369.61;13.21;5.1601;0;463.76;33.113;63.547;0;6.0321;566.45;0;566.45;463.76;63.547;33.113;6.0321;0.8187;0.0691;0;0.0106;558.92;7.5308;0;0;2.062;5.4689;548.15;9.6544;7.552;1.0348;1.0001;0.0674;557.8;1.1178;0.9275;0.1271;0.0621;0.0011;549.91;455.28;62.385;29.989;0.4947;226.93;196.53;49.619;1.0489;1.6604;23.885;1.7642;24.496;0;1;0;0;1.2392;0.9867;1;1;0.9377;0.0934;0.9827;0.9837;1;0.9677;0.8801;0.998;0.998;1;0.998;0.998;0.9677;0.9056;0.082;1.7011;1.7066;0.0103;0.0036;0.0635;0.0114;0.0404;0.0046;0;0;0.088;0;1.4209;0;0;0;0;0;0;0;0;0;0;0;0;0.0326;0.0067;1.5336;1.5336;0;35.591;35.591;22.381;0.0408;1466.7;1045.6;1;0.0247;0.0247;0;0;0;0;0;0;1.5089;1.4209;0;17.174;19.888;15.912;18.426;98.388;98.388;13.595;12.256;11.355;1.3385;0.9009;0.0985;0.0663;0.8353;23.033;0.8097;0
12/07/21 11:00;32.446;-9.0499;56.449;76.103;13.897;-90;-13.897;536.91;92.602;444.31;13.62;4.98;0;457.7;34.112;59.732;0;1.0215;552.57;0;552.57;457.7;59.732;34.112;1.0215;0.8283;0.0636;0;0.0018;551.29;1.281;0;0;0.4293;0.8517;536.1;14.086;11.285;1.4727;1.2906;0.0381;550.19;1.1026;0.9154;0.1195;0.0674;0.0003;536.33;445.5;58.14;32.325;0.1315;310.67;269.04;67.001;0.0338;2.2421;32.252;0.2329;34.46;0;1;0;0;1.0292;0.9977;1;1;0.9874;0.1663;0.9744;0.9753;1;0.9616;0.7755;0.998;0.998;1;0.998;0.998;0.9702;0.9476;0.1287;1.6594;1.6834;0.0101;0.0039;0.0621;0.0113;0.0399;0.0062;0;0;0.088;0;1.3989;0;0;0;0;0;0;0;0;0;0;0;0;0.0321;0.0066;1.5112;1.5112;0;35.509;35.509;21.89;0.0408;1445.9;1045.2;1;0.0243;0.0243;0;0;0;0;0;0;1.4869;1.3989;0;17.349;20.09;16.06;18.597;98.393;98.393;13.262;12.078;11.18;1.1841;0.8974;0.0893;0.0677;0.843;20.68;0.8078;0
12/07/21 12:00;32.616;7.4673;56.632;78.52;11.48;90;11.48;556.21;93.799;462.41;14.18;4.75;0;471.85;32.628;62.084;0;0.7233;567.28;0;567.28;471.85;62.084;32.628;0.7233;0.8318;0.0588;0;0.0013;566.38;0.9024;0;0;0.2985;0.6039;550.48;14.765;11.885;1.5638;1.2888;0.0269;565.25;1.1328;0.9437;0.1242;0.0647;0.0002;550.64;459.02;60.396;30.976;0.0923;323.81;280.42;69.069;0.0161;2.3856;34.316;0.1538;36.686;0;1;0;0;1.0199;0.9984;1;1;0.9909;0.1651;0.9739;0.9748;1;0.9601;0.7746;0.998;0.998;1;0.998;0.998;0.9704;0.9494;0.1276;1.7036;1.7308;0.0104;0.0033;0.071;0.0115;0.0409;0.0065;0;0;0.088;0;1.4345;0;0;0;0;0;0;0;0;0;0;0;0;0.0329;0.0069;1.5474;1.5474;0;36.677;36.677;22.497;0.0409;1486.7;1040.8;1;0.0249;0.0249;0;0;0;0;0;0;1.5225;1.4345;0;17.304;20.037;16.041;18.575;98.391;98.391;13.615;12.367;11.464;1.2481;0.9023;0.0917;0.0663;0.8421;19.634;0.8056;0
12/07/21 13:00;29.351;23.26;53.206;54.922;35.078;90;35.078;159.6;155.8;3.7956;14.77;4.26;0;4.638;140.82;1.1147;0;1.8842;148.46;0;148.46;4.638;1.1147;140.82;1.8842;0.0312;0.9613;0;0.0127;138.73;9.7253;0;0;8.0287;1.6966;134.05;4.4026;0.0795;0.0191;4.2777;0.0263;138.46;0.2775;0.0093;0.0022;0.2656;0.0004;134.71;4.5493;1.0933;128.25;0.1609;98.694;85.469;21.756;3.6562;0.9186;13.214;0.6502;10.476;0;1;0;0;0.9302;0.9345;1;1;0.943;0.0996;0.9682;0.9828;1;0.9677;0.8594;0.998;0.998;1;0.998;0.998;0.903;0.9107;0.0854;0.4458;0.4336;0.0026;0.018;-0.0075;0.0029;0.0104;0.0026;0;0;0.088;0;0.2991;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0006;0.3954;0.3954;0;20.227;20.227;5.4574;0.0407;369.58;1070;1;0.0083;0.0083;0;0;0;0;0;0;0.3871;0.2991;0;16.897;19.567;12.781;14.8;97.89;97.89;3.563;3.1604;2.3904;0.4026;0.77;0.113;0.2161;0.6709;96.347;0.629;0
12/07/21 14:00;23.159;37.17;47.107;35.298;54.702;90;54.702;125.61;122.9;2.706;13.92;2.84;0;4.6831;96.454;1.1065;0;3.4468;105.69;0;105.69;4.6831;1.1065;96.454;3.4468;0.0443;0.9452;0;0.0326;91.815;13.875;0;0;10.639;3.2368;88.645;2.9861;0.0516;0.0122;2.9131;0.0091;91.631;0.1836;0.0094;0.0022;0.1716;0.0004;90.08;4.6221;1.0921;82.731;0.2005;80.054;69.327;19.291;11.617;1.2006;17.27;1.4344;6.8535;0;1;0;0;0.8414;0.8687;1;1;0.8897;0.0609;0.9674;0.989;1;0.966;0.9565;0.998;0.998;1;0.998;0.998;0.8387;0.8577;0.0582;0.3174;0.3077;0.0019;0.0172;-0.0084;0.0021;0.0074;0.0033;0;0;0.088;0;0.1829;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0004;0.278;0.278;0;17.536;17.536;3.6154;0.0408;260.95;1065.2;1;0.0071;0.0071;0;0;0;0;0;0;0.2709;0.1829;0;16.684;19.32;10.978;12.712;97.457;97.457;2.5366;2.2216;1.4618;0.315;0.7598;0.1242;0.2995;0.5763;79.084;0.5135;0
12/07/21 15:00;14.773;48.925;51.8;19.28;33.926;90;33.926;55.791;54.998;0.7926;13.51;2.2301;0;1.9224;50.198;0.3135;0;0.6174;53.052;0;53.052;1.9224;0.3135;50.198;0.6174;0.0362;0.9579;0;0.0116;49.783;3.2686;0;0;2.7157;0.5529;48.11;1.5739;0.0286;0.0047;1.531;0.0097;49.683;0.0996;0.0038;0.0006;0.095;0.0001;48.317;1.8899;0.3082;45.857;0.0546;34.046;29.483;7.4703;1.162;0.3127;4.498;0.2073;3.6486;0;1;0;0;0.9509;0.9384;1;1;0.9459;0.1044;0.9683;0.9851;1;0.9677;0.8498;0.998;0.998;1;0.998;0.998;0.9068;0.9135;0.0885;0.1593;0.155;0.0009;0.0137;-0.0054;0.001;0.0036;0.0008;0;0;0.088;0;0.0435;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0001;0.1373;0.1373;0;15.482;15.482;1.9723;0.041;130.85;1049;1;0.0058;0.0058;0;0;0;0;0;0;0.1315;0.0435;0;16.414;19.007;5.203;6.025;95.805;95.805;1.2732;1.0971;0.3478;0.1762;0.7493;0.1384;0.5885;0.2731;34.041;0.2568;0
12/07/21 16:00;5.2076;58.538;77.283;6.0988;8.8331;90;8.8331;42.898;41.502;1.3964;12.73;2.4501;0;3.3866;40.776;1.1708;0;0.0331;45.366;0;45.366;3.3866;1.1708;40.776;0.0331;0.0747;0.8995;0;0.0007;45.097;0.2686;0;0;0.241;0.0276;42.245;2.7627;0.8025;0.2775;1.6815;0.0012;45.007;0.0902;0.0068;0.0023;0.0811;0;42.25;2.5773;0.891;38.772;0.0042;24.386;21.118;4.9842;0.0072;0.1942;2.793;0.005;2.98;0;1;0;0;1.0575;0.9941;1;1;0.9941;0.1649;0.9386;0.7625;1;0.9584;0.775;0.998;0.998;1;0.998;0.998;0.9312;0.9509;0.1275;0.1362;0.1331;0.0008;0.0128;-0.0052;0.0009;0.0031;0.0005;0;0;0.088;0;0.0244;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1176;0.1176;0;14.463;14.463;1.7332;0.041;112.21;1047.8;1;0.0052;0.0052;0;0;0;0;0;0;0.1124;0.0244;0;16.441;19.038;3.4085;3.947;95.577;95.577;1.0888;0.9397;0.1948;0.1491;0.7449;0.137;0.6841;0.1789;24.376;0.171;0
12/07/21 17:00;0;0;90;0;0;90;0;0;0;0;9.5001;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/07/21 18:00;0;0;90;0;0;90;0;0;0;0;7.6201;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/07/21 19:00;0;0;90;0;0;90;0;0;0;0;9.3;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/07/21 20:00;0;0;90;0;0;90;0;0;0;0;9.2003;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/07/21 21:00;0;0;90;0;0;90;0;0;0;0;8.84;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/07/21 22:00;0;0;90;0;0;90;0;0;0;0;8.1699;3.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/07/21 23:00;0;0;90;0;0;90;0;0;0;0;7.8501;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/07/21 00:00;0;0;90;0;0;90;0;0;0;0;7.3097;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
