PVSYST 8.0.15
13/07/21 01:00;0;0;90;0;0;90;0;0;0;0;6.2401;3.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/07/21 02:00;0;0;90;0;0;90;0;0;0;0;6.5499;3.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/07/21 03:00;0;0;90;0;0;90;0;0;0;0;6.0599;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/07/21 04:00;0;0;90;0;0;90;0;0;0;0;3.7798;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/07/21 05:00;0;0;90;0;0;90;0;0;0;0;2.2202;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.2202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/07/21 06:00;0;0;90;0;0;90;0;0;0;0;2.2302;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.2302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/07/21 07:00;4.6159;-59.248;78.745;5.3671;7.7447;-90;-7.7447;41.706;28.197;13.509;1.7901;3.0399;0;32.763;24.507;8.6786;0;0.0247;65.973;0;65.973;32.763;8.6786;24.507;0.0247;0.4966;0.3718;0;0.0004;65.836;0.1368;0;0;0.1162;0.0206;53.135;12.57;9.1246;2.417;1.0271;0.0009;65.705;0.1317;0.0655;0.0174;0.0488;0;53.137;23.573;6.2442;23.315;0.0032;14.702;12.732;3.0114;0.0025;0.1165;1.676;0.002;1.79;0;1;0;0;1.5818;0.9979;1;1;0.9953;0.1656;0.8087;0.7209;1;0.9578;0.7757;0.998;0.998;1;0.998;0.998;0.8054;0.9514;0.1282;0.1981;0.1636;0.001;0.014;-0.0126;0.0011;0.004;0.0003;0;0;0.088;0;0.0578;0;0;0;0;0;0;0;0;0;0;0;0;0.0032;0.0001;0.1523;0.1523;0;3.9445;3.9445;2.1543;0.0405;138.03;1103.7;1;0.0066;0.0066;0;0;0;0;0;0;0.1458;0.0578;0;14.648;16.962;5.5537;6.431;95.682;95.682;1.5834;1.2175;0.4616;0.3659;0.7559;0.2311;0.4774;0.2915;14.618;0.2861;0
13/07/21 08:00;13.96;-50.08;54.192;17.958;30.44;-90;-30.44;183.51;55.297;128.21;4.7603;3.4;0;310.95;30.799;53.885;0;1.6441;397.28;0;397.28;310.95;53.885;30.799;1.6441;0.7827;0.0817;0;0.0041;394.43;2.8454;0;0;1.4011;1.4444;385.7;7.9434;5.9272;1.0271;0.9544;0.0347;393.64;0.7889;0.6219;0.1078;0.0588;0.0004;385.79;304.4;52.75;28.385;0.1647;21.099;18.272;4.6439;0.4909;0.1779;2.5597;0.0962;2.2468;0;1;0;0;2.1649;0.9928;1;1;0.9545;0.1215;0.9798;0.9809;1;0.9675;0.8262;0.998;0.998;1;0.998;0.998;0.9709;0.9216;0.1002;1.193;1.1674;0.007;0.0111;-0.0191;0.0082;0.029;0.0005;0;0;0.088;0;0.9974;0;0;0;0;0;0;0;0;0;0;0;0;0.0234;0.0033;1.104;1.104;0;20.336;20.336;15.576;0.0404;999.36;1104.7;1;0.0186;0.0186;0;0;0;0;0;0;1.0854;0.9974;0;17.629;20.414;15.927;18.443;98.319;98.319;9.5346;8.8233;7.9716;0.7113;0.8517;0.0746;0.0893;0.8361;20.362;0.8321;0
13/07/21 09:00;22.538;-38.511;46.28;33.683;56.317;-90;-56.317;350.9;66.899;284;7.4101;3.3499;0;512.09;22.872;67.569;0;10.159;612.69;0;612.69;512.09;67.569;22.872;10.159;0.8358;0.0539;0;0.0166;600.55;12.145;0;0;2.6261;9.5192;592.51;6.8321;5.3955;0.7119;0.6946;0.0301;599.35;1.2011;1.0242;0.1351;0.0405;0.0013;594.6;505.67;66.722;19.511;0.6085;102.73;88.966;21.408;3.0548;0.9879;14.21;2.0826;12.144;0;1;0;0;1.7461;0.9802;1;1;0.8852;0.063;0.9886;0.9894;1;0.9656;0.9528;0.998;0.998;1;0.998;0.998;0.9671;0.853;0.0599;1.8399;1.8208;0.011;0.0023;0.0414;0.0124;0.0438;0.0028;0;0;0.088;0;1.5487;0;0;0;0;0;0;0;0;0;0;0;0;0.0353;0.0076;1.6643;1.6643;0;31.514;31.514;24.104;0.0407;1564.9;1063.5;1;0.0276;0.0276;0;0;0;0;0;0;1.6367;1.5487;0;17.232;19.954;16.035;18.568;98.343;98.343;14.705;13.301;12.377;1.4036;0.9237;0.0955;0.0628;0.8417;19.092;0.8274;0
13/07/21 10:00;28.993;-24.79;52.568;52.888;37.112;-90;-37.112;404.6;132.6;272;10.48;3.2601;0;341.09;68.614;70.542;0;5.3267;485.57;0;485.57;341.09;70.542;68.614;5.3267;0.7024;0.1523;0;0.011;476.47;9.0931;0;0;4.2647;4.8284;466.78;8.7369;5.4726;1.1318;2.0726;0.0598;475.52;0.9529;0.6822;0.1411;0.1287;0.001;468.38;334.93;69.269;62.148;0.4374;207.07;179.33;45.389;2.1626;1.5861;22.816;1.5975;22.24;0;1;0;0;1.2001;0.9813;1;1;0.9378;0.0935;0.9816;0.9839;1;0.9677;0.8797;0.998;0.998;1;0.998;0.998;0.9613;0.9058;0.0821;1.4582;1.4588;0.0088;0.0069;0.0229;0.0099;0.0353;0.0044;0;0;0.088;0;1.2277;0;0;0;0;0;0;0;0;0;0;0;0;0.0284;0.005;1.3372;1.3372;0;29.455;29.455;18.975;0.0407;1251.8;1068.2;1;0.0216;0.0216;0;0;0;0;0;0;1.3157;1.2277;0;17.47;20.23;16.039;18.572;98.387;98.387;11.654;10.687;9.8114;0.9665;0.8757;0.0829;0.0751;0.8419;47.71;0.8133;0
13/07/21 11:00;32.586;-9.1082;56.301;76.09;13.91;-90;-13.91;344.3;235;109.3;11.44;3.4399;0;112.6;196.03;37.144;0;0.6563;346.43;0;346.43;112.6;37.144;196.03;0.6563;0.325;0.5677;0;0.0019;343.41;3.0181;0;0;2.4709;0.5472;331.65;11.068;2.7287;0.9001;7.415;0.0245;342.72;0.6868;0.2252;0.0743;0.3871;0.0002;331.8;109.65;36.17;185.75;0.0845;202.76;175.59;42.606;0.1937;1.5474;22.259;0.1464;23.613;0;1;0;0;1.0062;0.9913;1;1;0.9874;0.1663;0.9677;0.9757;1;0.9616;0.7755;0.998;0.998;1;0.998;0.998;0.9574;0.9476;0.1287;1.0403;1.0463;0.0063;0.0128;-0.0004;0.0072;0.0255;0.0044;0;0;0.088;0;0.8631;0;0;0;0;0;0;0;0;0;0;0;0;0.0205;0.0027;0.9672;0.9672;0;24.897;24.897;13.457;0.0406;894.48;1081.3;1;0.0161;0.0161;0;0;0;0;0;0;0.9511;0.8631;0;17.711;20.509;15.804;18.301;98.333;98.333;8.3143;7.73;6.8978;0.5843;0.8322;0.0703;0.1001;0.8296;118.84;0.7916;0
13/07/21 12:00;32.764;7.4525;56.492;78.605;11.395;90;11.395;436.4;187.9;248.51;13.9;3.95;0;253.5;121.46;66.54;0;0.5591;442.06;0;442.06;253.5;66.54;121.46;0.5591;0.5735;0.276;0;0.0013;440.5;1.5642;0;0;1.0974;0.4668;426.86;12.756;6.2813;1.6488;4.8048;0.0208;439.62;0.881;0.507;0.1331;0.2407;0.0002;426.98;246.71;64.759;115.32;0.0714;255.49;221.26;53.983;0.0579;1.9186;27.598;0.1161;29.459;0;1;0;0;1.013;0.9965;1;1;0.991;0.1651;0.971;0.9752;1;0.96;0.7746;0.998;0.998;1;0.998;0.998;0.9656;0.9494;0.1276;1.3275;1.3442;0.0081;0.0085;0.0298;0.0091;0.0322;0.0053;0;0;0.088;0;1.1132;0;0;0;0;0;0;0;0;0;0;0;0;0.0259;0.0043;1.2208;1.2208;0;31.287;31.287;17.387;0.0407;1153.1;1058.8;1;0.0197;0.0197;0;0;0;0;0;0;1.2012;1.1132;0;17.519;20.287;15.974;18.498;98.39;98.39;10.609;9.757;8.8966;0.8525;0.8603;0.0804;0.0811;0.8386;73.072;0.8011;0
13/07/21 13:00;29.497;23.287;53.08;55.053;34.947;90;34.947;377.7;197.9;179.8;15.41;3.3599;0;219.35;130.35;66.651;0;4.4268;420.78;0;420.78;219.35;66.651;130.35;4.4268;0.5213;0.3203;0;0.0105;409.41;11.372;0;0;7.388;3.9836;399.73;8.861;3.7098;1.1272;3.9613;0.0627;408.59;0.8188;0.4387;0.1333;0.2459;0.0009;401.1;215.2;65.391;118.76;0.3796;206.18;178.55;45.2;3.3415;1.656;23.821;1.3746;22.136;0;1;0;0;1.1141;0.973;1;1;0.9433;0.1001;0.9783;0.9831;1;0.9677;0.8582;0.998;0.998;1;0.998;0.998;0.95;0.911;0.0857;1.2636;1.2583;0.0076;0.0098;0.0299;0.0085;0.0301;0.0046;0;0;0.088;0;1.0335;0;0;0;0;0;0;0;0;0;0;0;0;0.0242;0.0038;1.1399;1.1399;0;31.703;31.703;16.293;0.0408;1079.5;1056;1;0.0184;0.0184;0;0;0;0;0;0;1.1215;1.0335;0;17.185;19.9;15.582;18.043;98.387;98.387;10.099;9.1103;8.2601;0.9884;0.8502;0.0979;0.0842;0.8179;89.091;0.7847;0
13/07/21 14:00;23.298;37.228;46.997;35.443;54.557;90;54.557;102.01;100.3;1.7117;14.47;1.64;0;2.9519;78.97;0.5659;0;2.7856;85.274;0;85.274;2.9519;0.5659;78.97;2.7856;0.0346;0.9587;0;0.0327;73.981;11.293;0;0;8.6768;2.6158;71.403;2.4299;0.0323;0.0062;2.3841;0.0073;73.833;0.148;0.0059;0.0011;0.1406;0.0003;72.569;2.9136;0.5586;67.769;0.1622;65.244;56.501;15.695;9.4226;0.9773;14.058;1.1658;5.6128;0;1;0;0;0.8359;0.8676;1;1;0.8901;0.061;0.9671;0.989;1;0.966;0.9568;0.998;0.998;1;0.998;0.998;0.8373;0.8582;0.0582;0.2561;0.2482;0.0015;0.0162;-0.0069;0.0017;0.0059;0.0027;0;0;0.088;0;0.1275;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.2221;0.2221;0;17.389;17.389;2.9186;0.0409;210.11;1057.3;1;0.0066;0.0066;0;0;0;0;0;0;0.2155;0.1275;0;16.525;19.136;9.4885;10.987;97.033;97.033;2.0466;1.7753;1.0194;0.2712;0.756;0.1325;0.3694;0.4981;64.648;0.4434;0
13/07/21 15:00;14.901;49.003;51.417;19.421;34.327;90;34.327;106.31;102.3;4.007;13.86;1.6799;0;9.718;92.292;2.9228;0;1.2035;106.14;0;106.14;9.718;2.9228;92.292;1.2035;0.0916;0.8809;0;0.0113;99.97;6.1657;0;0;5.0858;1.0799;96.76;3.0102;0.1395;0.0419;2.8106;0.0181;99.77;0.1999;0.0194;0.0058;0.1744;0.0002;97.153;9.5591;2.875;84.221;0.1052;62.803;54.387;13.798;2.2243;0.5809;8.3558;0.3934;6.7123;0;1;0;0;0.9984;0.9419;1;1;0.9449;0.1027;0.9698;0.9856;1;0.9677;0.853;0.998;0.998;1;0.998;0.998;0.9117;0.9126;0.0874;0.3187;0.3102;0.0019;0.0172;-0.0081;0.0021;0.0074;0.0016;0;0;0.088;0;0.1867;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.0004;0.2818;0.2818;0;17.804;17.804;3.9436;0.0408;263.93;1067.7;1;0.0071;0.0071;0;0;0;0;0;0;0.2747;0.1867;0;16.843;19.504;11.158;12.92;97.472;97.472;2.5473;2.2522;1.4919;0.2951;0.7602;0.1158;0.2984;0.5857;62.777;0.5531;0
13/07/21 16:00;5.1507;58.782;77.424;6.0169;8.7106;90;8.7106;27.309;26.901;0.4089;12.98;2.03;0;0.9916;26.653;0.2246;0;0.0205;27.89;0;27.89;0.9916;0.2246;26.653;0.0205;0.0356;0.9564;0;0.0007;27.719;0.171;0;0;0.1539;0.0171;26.269;1.3946;0.2386;0.0541;1.1012;0.0008;27.664;0.0554;0.002;0.0004;0.053;0;26.272;0.751;0.1701;25.345;0.0026;15.932;13.797;3.2555;0.0045;0.1269;1.8253;0.0032;1.9478;0;1;0;0;1.0213;0.9939;1;1;0.9942;0.1648;0.9496;0.7589;1;0.9584;0.775;0.998;0.998;1;0.998;0.998;0.9419;0.9509;0.1275;0.0838;0.083;0.0005;0.0103;-0.0033;0.0005;0.0019;0.0003;0;0;0.088;0;-0.0206;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0712;0.0712;0;14.065;14.065;1.0844;0.0413;69.252;1028.8;1;0.0038;0.0038;0;0;0;0;0;0;0.0674;-0.0206;0;16.205;18.765;-4.6799;-5.4192;94.636;94.636;0.6694;0.5694;-0.1644;0.1;0.7338;0.1493;1.0963;0;15.93;0;0
13/07/21 17:00;0;0;90;0;0;90;0;0;0;0;9.53;2.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/07/21 18:00;0;0;90;0;0;90;0;0;0;0;9.0999;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/07/21 19:00;0;0;90;0;0;90;0;0;0;0;9.2103;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/07/21 20:00;0;0;90;0;0;90;0;0;0;0;8.5003;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/07/21 21:00;0;0;90;0;0;90;0;0;0;0;8.3899;3.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/07/21 22:00;0;0;90;0;0;90;0;0;0;0;7.7298;3.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/07/21 23:00;0;0;90;0;0;90;0;0;0;0;6.6802;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/07/21 00:00;0;0;90;0;0;90;0;0;0;0;5.56;3.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/07/21 01:00;0;0;90;0;0;90;0;0;0;0;6.4601;4.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/07/21 02:00;0;0;90;0;0;90;0;0;0;0;6.3903;4.09;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/07/21 03:00;0;0;90;0;0;90;0;0;0;0;7.3403;4.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/07/21 04:00;0;0;90;0;0;90;0;0;0;0;7.2997;3.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/07/21 05:00;0;0;90;0;0;90;0;0;0;0;7.67;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/07/21 06:00;0;0;90;0;0;90;0;0;0;0;7.19;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/07/21 07:00;4.694;-59.382;78.552;5.4502;7.8678;-90;-7.8678;8.3022;8.3017;0.0005;6.5898;3.48;0;0.0011;8.2626;0.0001;0;0.0051;8.2689;0;8.2689;0.0011;0.0001;8.2626;0.0051;0.0001;0.9999;0;0.0006;8.2245;0.0444;0;0;0.0402;0.0042;7.8618;0.3462;0.0003;0;0.3457;0.0002;8.208;0.0164;0;0;0.0164;0;7.8625;0.0008;0.0001;7.8603;0.0007;4.9297;4.2692;1.0064;0.0009;0.0393;0.5652;0.0007;0.6036;0;1;0;0;0.996;0.9946;1;1;0.9951;0.1656;0.9578;0.7269;1;0.9579;0.7756;0.998;0.998;1;0.998;0.998;0.9508;0.9513;0.1282;0.0248;0.0249;0.0001;0.0054;-0.0015;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0708;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0196;0.0196;0;6.9201;6.9201;0.3303;0.042;19.546;1004;1;0.0024;0.0024;0;0;0;0;0;0;0.0172;-0.0708;0;15.055;17.433;-54.321;-62.903;87.608;87.608;0.1985;0.1568;-0.5659;0.0416;0.7227;0.2097;3.6418;0;4.9297;0;0
14/07/21 08:00;14.053;-50.206;53.922;18.044;30.652;-90;-30.652;32.193;31.903;0.2901;8.2397;2.6;0;0.7035;29.647;0.0699;0;0.2924;30.713;0;30.713;0.7035;0.0699;29.647;0.2924;0.0229;0.9748;0;0.0095;29.092;1.6208;0;0;1.3636;0.2571;28.096;0.9381;0.013;0.0013;0.9177;0.0061;29.034;0.0582;0.0014;0.0001;0.0566;0.0001;28.19;0.6891;0.0684;27.309;0.0291;19.631;17;4.249;0.4837;0.172;2.474;0.0943;2.1623;0;1;0;0;0.954;0.9472;1;1;0.954;0.1206;0.9677;0.9815;1;0.9675;0.8276;0.998;0.998;1;0.998;0.998;0.9148;0.9211;0.0996;0.0922;0.0901;0.0005;0.0107;-0.0052;0.0006;0.0021;0.0005;0;0;0.088;0;-0.013;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0792;0.0792;0;9.3939;9.3939;1.1541;0.0411;75.226;1052.4;1;0.0042;0.0042;0;0;0;0;0;0;0.075;-0.013;0;16.351;18.934;-2.6847;-3.1089;94.742;94.742;0.7371;0.6327;-0.1039;0.1044;0.7366;0.1417;0.9993;0;19.629;0;0
