PVSYST 8.0.15
14/07/21 09:00;22.65;-38.626;46.136;33.761;56.239;-90;-56.239;21.801;21.699;0.1021;9.2402;3.54;0;0.1836;16.875;0.0078;0;0.6295;17.696;0;17.696;0.1836;0.0078;16.875;0.6295;0.0104;0.9892;0;0.0356;15.173;2.5235;0;0;1.9336;0.5899;14.626;0.5162;0.0019;0.0001;0.5123;0.0019;15.142;0.0303;0.0004;0;0.0299;0.0001;14.897;0.1814;0.0077;14.399;0.0377;14.102;12.212;3.41;2.2411;0.2234;3.2132;0.271;1.1955;0;1;0;0;0.8117;0.8574;1;1;0.8854;0.063;0.9659;0.9895;1;0.9656;0.9531;0.998;0.998;1;0.998;0.998;0.8265;0.8533;0.0599;0.0531;0.0516;0.0003;0.008;-0.0028;0.0003;0.0011;0.0006;0;0;0.088;0;-0.0479;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0431;0.0431;0;9.8477;9.8477;0.6075;0.0415;42.224;1021.5;1;0.0031;0.0031;0;0;0;0;0;0;0.0401;-0.0479;0;15.462;17.905;-17.181;-19.895;92.905;92.905;0.4247;0.3447;-0.383;0.08;0.7278;0.1883;1.7135;0;14.074;0;0
14/07/21 10:00;29.124;-24.883;52.417;52.939;37.061;-90;-37.061;60.909;60.4;0.5092;9.2003;6.0401;0;0.6381;54.256;0.0599;0;0.7998;55.754;0;55.754;0.6381;0.0599;54.256;0.7998;0.0114;0.9875;0;0.0143;51.664;4.0899;0;0;3.3651;0.7248;49.901;1.6592;0.0101;0.0009;1.6391;0.009;51.561;0.1033;0.0013;0.0001;0.1018;0.0001;50.183;0.6268;0.0588;49.15;0.0658;37.981;32.891;8.4751;1.7012;0.366;5.2643;0.282;3.9291;0;1;0;0;0.9154;0.9266;1;1;0.938;0.0937;0.9678;0.9842;1;0.9677;0.8792;0.998;0.998;1;0.998;0.998;0.895;0.9059;0.0823;0.1674;0.1622;0.001;0.014;-0.0082;0.0011;0.0039;0.001;0;0;0.088;0;0.0521;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0001;0.1463;0.1463;0;11.238;11.238;2.0374;0.0408;136.86;1068.9;1;0.0062;0.0062;0;0;0;0;0;0;0.1401;0.0521;0;16.645;19.275;5.9304;6.8672;95.781;95.781;1.3381;1.1692;0.4166;0.1689;0.7526;0.1262;0.5625;0.3113;37.71;0.2908;0
14/07/21 11:00;32.732;-9.166;56.147;76.081;13.919;-90;-13.919;51.103;50.801;0.3015;9.6497;7.21;0;0.3106;50.034;0.0221;0;0.0975;50.464;0;50.464;0.3106;0.0221;50.034;0.0975;0.0062;0.9934;0;0.0019;49.752;0.7127;0;0;0.6313;0.0813;47.748;1.9039;0.0074;0.0005;1.8923;0.0036;49.652;0.0995;0.0006;0;0.0988;0;47.77;0.3026;0.0215;47.412;0.0126;30.521;26.431;6.3014;0.0495;0.2415;3.4744;0.0212;3.6664;0;1;0;0;0.9875;0.9859;1;1;0.9874;0.1663;0.9617;0.9761;1;0.9616;0.7755;0.998;0.998;1;0.998;0.998;0.9462;0.9476;0.1287;0.1515;0.1512;0.0009;0.0136;-0.0074;0.001;0.0036;0.0007;0;0;0.088;0;0.042;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0001;0.1359;0.1359;0;11.601;11.601;1.9512;0.0409;127.56;1065.4;1;0.0059;0.0059;0;0;0;0;0;0;0.13;0.042;0;17.085;19.784;5.2834;6.118;95.673;95.673;1.2111;1.0862;0.3359;0.1249;0.7503;0.1032;0.6195;0.2773;30.334;0.2637;0
14/07/21 12:00;32.918;7.4403;56.345;78.688;11.312;90;11.312;60.108;59.701;0.4066;9.5998;7.45;0;0.4147;59.088;0.0344;0;0.0759;59.613;0;59.613;0.4147;0.0344;59.088;0.0759;0.007;0.9925;0;0.0013;59.022;0.5907;0;0;0.5274;0.0634;56.55;2.3545;0.0101;0.0008;2.3408;0.0028;58.904;0.118;0.0008;0.0001;0.1171;0;56.564;0.4038;0.0335;56.103;0.0097;35.796;31;7.3669;0.0274;0.2828;4.0684;0.0146;4.3239;0;1;0;0;0.9918;0.9901;1;1;0.9911;0.1651;0.96;0.9756;1;0.9599;0.7746;0.998;0.998;1;0.998;0.998;0.9486;0.9495;0.1276;0.179;0.1789;0.0011;0.0145;-0.0086;0.0012;0.0043;0.0008;0;0;0.088;0;0.0678;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1621;0.1621;0;11.907;11.907;2.3068;0.0408;151.32;1071.2;1;0.0063;0.0063;0;0;0;0;0;0;0.1558;0.0678;0;17.249;19.974;7.213;8.3525;96.108;96.108;1.4307;1.2954;0.5417;0.1353;0.7537;0.0946;0.5268;0.3786;35.54;0.3602;0
14/07/21 13:00;29.649;23.317;52.948;55.186;34.814;90;34.814;57.901;57.4;0.5009;9.8598;7.59;0;0.6101;52.223;0.0535;0;0.6736;53.56;0;53.56;0.6101;0.0535;52.223;0.6736;0.0114;0.9876;0;0.0126;50.012;3.5481;0;0;2.9423;0.6058;48.303;1.6084;0.0102;0.0009;1.5877;0.0097;49.912;0.1;0.0012;0.0001;0.0986;0.0001;48.534;0.5987;0.0525;47.594;0.058;35.928;31.114;7.9419;1.3211;0.3323;4.7807;0.2306;3.792;0;1;0;0;0.925;0.9338;1;1;0.9437;0.1007;0.9678;0.9833;1;0.9677;0.8571;0.998;0.998;1;0.998;0.998;0.9019;0.9114;0.0861;0.1608;0.1563;0.0009;0.0137;-0.0076;0.001;0.0037;0.0009;0;0;0.088;0;0.0463;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0001;0.1404;0.1404;0;11.834;11.834;1.974;0.0409;131.79;1064.9;1;0.006;0.006;0;0;0;0;0;0;0.1343;0.0463;0;16.623;19.249;5.4893;6.3565;95.722;95.722;1.2854;1.1217;0.3704;0.1637;0.7513;0.1274;0.5845;0.2882;35.656;0.2701;0
14/07/21 14:00;23.441;37.29;46.88;35.59;54.41;90;54.41;103.3;101.5;1.7967;10.13;7.4001;0;3.0873;80.013;0.5955;0;2.8068;86.502;0;86.502;3.0873;0.5955;80.013;2.8068;0.0357;0.9574;0;0.0324;75.11;11.393;0;0;8.757;2.6356;72.498;2.4619;0.0336;0.0065;2.4145;0.0073;74.96;0.1502;0.0062;0.0012;0.1425;0.0003;73.67;3.0475;0.5878;68.699;0.1635;66.029;57.181;15.876;9.4568;0.9845;14.161;1.1725;5.6886;0;1;0;0;0.8374;0.8683;1;1;0.8906;0.061;0.9672;0.9891;1;0.966;0.9572;0.998;0.998;1;0.998;0.998;0.8381;0.8586;0.0583;0.2598;0.2517;0.0015;0.0163;-0.0109;0.0017;0.0061;0.0028;0;0;0.088;0;0.1343;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2292;0.2292;0;13.082;13.082;2.9519;0.0407;212.95;1076.1;1;0.0068;0.0068;0;0;0;0;0;0;0.2223;0.1343;0;16.805;19.46;9.8506;11.407;97.018;97.018;2.0761;1.8314;1.0735;0.2446;0.7579;0.1178;0.3651;0.5171;65.397;0.4606;0
14/07/21 15:00;15.033;49.085;51.021;19.564;34.741;90;34.741;82.202;80.602;1.5998;10.59;6.7699;0;3.88;73.075;0.9115;0;0.9525;78.819;0;78.819;3.88;0.9115;73.075;0.9525;0.0492;0.9392;0;0.0121;73.859;4.9599;0;0;4.1036;0.8563;71.409;2.3023;0.0537;0.0126;2.2222;0.0138;73.712;0.1477;0.0078;0.0018;0.1379;0.0002;71.73;3.8186;0.897;66.611;0.0822;49.875;43.191;10.982;1.8354;0.4642;6.6777;0.3209;5.3065;0;1;0;0;0.9589;0.9371;1;1;0.9438;0.101;0.9688;0.9861;1;0.9677;0.8565;0.998;0.998;1;0.998;0.998;0.906;0.9115;0.0863;0.2367;0.2301;0.0014;0.0159;-0.0097;0.0016;0.0055;0.0013;0;0;0.088;0;0.1148;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0002;0.2095;0.2095;0;13.499;13.499;2.9091;0.0407;195.08;1073.9;1;0.0067;0.0067;0;0;0;0;0;0;0.2028;0.1148;0;16.861;19.524;9.241;10.701;96.816;96.816;1.8917;1.6742;0.9176;0.2174;0.7566;0.1149;0.4;0.4851;49.865;0.4562;0
14/07/21 16:00;5.2713;58.878;77.126;6.1512;8.9115;90;8.9115;6.798;6.798;0;10.25;6.2299;0;0;6.757;0;0;0.0053;6.7623;6.7623;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/07/21 17:00;0;0;90;0;0;90;0;0;0;0;9.9601;5.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/07/21 18:00;0;0;90;0;0;90;0;0;0;0;9.9003;5.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/07/21 19:00;0;0;90;0;0;90;0;0;0;0;9.5799;4.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/07/21 20:00;0;0;90;0;0;90;0;0;0;0;9.3798;3.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/07/21 21:00;0;0;90;0;0;90;0;0;0;0;9.07;3.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/07/21 22:00;0;0;90;0;0;90;0;0;0;0;8.9703;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/07/21 23:00;0;0;90;0;0;90;0;0;0;0;9.1099;3.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/07/21 00:00;0;0;90;0;0;90;0;0;0;0;8.6299;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/07/21 01:00;0;0;90;0;0;90;0;0;0;0;8.2603;3.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/07/21 02:00;0;0;90;0;0;90;0;0;0;0;8.1998;3.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/07/21 03:00;0;0;90;0;0;90;0;0;0;0;6.4501;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/07/21 04:00;0;0;90;0;0;90;0;0;0;0;6.27;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.27;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/07/21 05:00;0;0;90;0;0;90;0;0;0;0;5.7402;3.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/07/21 06:00;0;0;90;0;0;90;0;0;0;0;7.7099;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/07/21 07:00;4.7773;-59.519;78.347;5.539;7.9994;-90;-7.9994;57.608;15.698;41.909;6.2999;3.5099;0;101.64;9.6805;14.48;0;0.0364;125.84;0;125.84;101.64;14.48;9.6805;0.0364;0.8077;0.0772;0;0.0003;125.76;0.0788;0;0;0.0484;0.0304;94.162;31.346;27.082;3.8583;0.4042;0.0014;125.51;0.2515;0.2033;0.029;0.0193;0;94.163;74.356;10.593;9.2086;0.0047;6.0118;5.2062;1.1377;0.0011;0.0537;0.7731;0.0011;0.8257;0;1;0;0;2.1844;0.9994;1;1;0.995;0.1657;0.7502;0.733;1;0.9579;0.7756;0.998;0.998;1;0.998;0.998;0.7483;0.9513;0.1282;0.3779;0.2852;0.0017;0.0169;-0.0154;0.002;0.007;0.0002;0;0;0.088;0;0.1716;0;0;0;0;0;0;0;0;0;0;0;0;0.0056;0.0003;0.267;0.267;0;10.114;10.114;3.8137;0.0405;242.74;1099.9;1;0.0073;0.0073;0;0;0;0;0;0;0.2596;0.1716;0;13.459;15.585;8.6525;10.019;97.251;97.251;3.0201;2.1337;1.3717;0.8864;0.7619;0.2935;0.2523;0.4542;5.7772;0.4521;0
15/07/21 08:00;14.151;-50.336;53.635;18.135;30.881;-90;-30.881;139.11;92.303;46.803;6.96;3.5801;0;113.51;73.351;32.391;0;1.2818;220.54;0;220.54;113.51;32.391;73.351;1.2818;0.5147;0.3384;0;0.0058;215.99;4.5423;0;0;3.4139;1.1284;210.65;4.9111;2.0361;0.581;2.2678;0.0262;215.56;0.432;0.227;0.0648;0.1399;0.0003;210.89;111.25;31.745;67.53;0.1269;48.938;42.38;10.634;1.2279;0.4275;6.149;0.2377;5.3486;0;1;0;0;1.5854;0.9794;1;1;0.9535;0.1196;0.9772;0.982;1;0.9675;0.8291;0.998;0.998;1;0.998;0.998;0.9552;0.9206;0.099;0.6623;0.6481;0.0039;0.0174;-0.022;0.0045;0.0161;0.0012;0;0;0.088;0;0.5136;0;0;0;0;0;0;0;0;0;0;0;0;0.013;0.0012;0.6128;0.6128;0;15.468;15.468;8.5075;0.0404;554.09;1106;1;0.0112;0.0112;0;0;0;0;0;0;0.6016;0.5136;0;17.628;20.413;14.774;17.108;98.172;98.172;5.2928;4.8977;4.1049;0.3951;0.7928;0.0746;0.1498;0.7756;48.643;0.7597;0
15/07/21 09:00;22.767;-38.744;45.987;33.846;56.154;-90;-56.154;358.4;65.602;292.8;11.33;3.64;0;525.71;21.865;67.357;0;10.321;625.26;0;625.26;525.71;67.357;21.865;10.321;0.8408;0.0515;0;0.0165;613.09;12.171;0;0;2.4999;9.6711;605.02;6.8412;5.4492;0.6982;0.6636;0.0302;611.86;1.2262;1.0514;0.1347;0.0387;0.0013;607.12;519.21;66.524;18.663;0.6186;105.2;91.1;21.978;2.8907;0.9925;14.276;2.1012;12.378;0;1;0;0;1.7446;0.9805;1;1;0.8857;0.063;0.9888;0.9896;1;0.9657;0.9534;0.998;0.998;1;0.998;0.998;0.9676;0.8535;0.0599;1.8776;1.8587;0.0112;0.0019;0.0718;0.0124;0.044;0.0027;0;0;0.088;0;1.5559;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0079;1.6713;1.6713;0;36.034;36.034;24.703;0.0408;1598.3;1045.7;1;0.0274;0.0274;0;0;0;0;0;0;1.6439;1.5559;0;16.956;19.635;15.786;18.28;98.362;98.362;15.006;13.357;12.435;1.6491;0.9221;0.1099;0.0615;0.8287;18.218;0.8147;0
15/07/21 10:00;29.261;-24.978;52.261;52.995;37.005;-90;-37.005;467.6;86.303;381.3;14.38;3.7499;0;477.47;31.851;63.718;0;6.1218;579.16;0;579.16;477.47;63.718;31.851;6.1218;0.8244;0.0656;0;0.0106;571.64;7.5173;0;0;1.9708;5.5465;561.04;9.4523;7.4289;0.9914;0.9624;0.0697;570.5;1.1433;0.9549;0.1274;0.0598;0.0012;562.83;469.08;62.599;28.859;0.5045;232.26;201.14;50.776;0.9949;1.6948;24.379;1.7876;25.078;0;1;0;0;1.2386;0.987;1;1;0.9381;0.094;0.9834;0.9844;1;0.9677;0.8786;0.998;0.998;1;0.998;0.998;0.9687;0.906;0.0824;1.7392;1.7466;0.0105;0.0031;0.0756;0.0116;0.0411;0.0046;0;0;0.088;0;1.4467;0;0;0;0;0;0;0;0;0;0;0;0;0.0331;0.007;1.5598;1.5598;0;37.319;37.319;22.939;0.0409;1501.3;1039;1;0.0251;0.0251;0;0;0;0;0;0;1.5347;1.4467;0;17.085;19.785;15.846;18.35;98.39;98.39;13.9;12.466;11.562;1.4334;0.904;0.1031;0.065;0.8318;22.128;0.8064;0
15/07/21 11:00;32.884;-9.223;55.987;76.077;13.923;-90;-13.923;200;192;7.9933;15.25;3.7301;0;8.2352;187.08;2.2011;0;0.3819;197.89;0;197.89;8.2352;2.2011;187.08;0.3819;0.0416;0.9473;0;0.0019;195.21;2.6802;0;0;2.3617;0.3184;187.49;7.3328;0.1924;0.0514;7.0748;0.0142;194.82;0.3904;0.0165;0.0044;0.3694;0.0001;187.58;8.0263;2.1453;177.27;0.0492;119.27;103.29;24.599;0.1854;0.945;13.593;0.0838;14.353;0;1;0;0;0.9895;0.9865;1;1;0.9874;0.1663;0.9624;0.9766;1;0.9616;0.7755;0.998;0.998;1;0.998;0.998;0.9474;0.9476;0.1287;0.5943;0.5936;0.0036;0.0177;-0.0045;0.004;0.0143;0.0026;0;0;0.088;0;0.4454;0;0;0;0;0;0;0;0;0;0;0;0;0.0115;0.001;0.5433;0.5433;0;22.877;22.877;7.6271;0.0407;507.12;1071.3;1;0.0099;0.0099;0;0;0;0;0;0;0.5334;0.4454;0;17.415;20.167;14.277;16.532;98.174;98.174;4.7495;4.342;3.5594;0.4075;0.7826;0.0858;0.1648;0.7494;113.42;0.7128;0
15/07/21 12:00;33.077;7.4308;56.191;78.769;11.231;90;11.231;218.4;207.2;11.195;14.03;3.7401;0;11.414;202.04;3.2751;0;0.2718;217;0;217;11.414;3.2751;202.04;0.2718;0.0526;0.9323;0;0.0013;214.99;2.0085;0;0;1.7816;0.227;206.18;8.3763;0.2731;0.0784;8.0147;0.0101;214.56;0.43;0.0228;0.0066;0.4005;0.0001;206.23;11.118;3.1902;191.84;0.0347;129.87;112.47;26.687;0.0911;1.0283;14.792;0.0526;15.729;0;1;0;0;0.9936;0.9907;1;1;0.9912;0.1651;0.961;0.976;1;0.9599;0.7746;0.998;0.998;1;0.998;0.998;0.9502;0.9495;0.1276;0.6516;0.6523;0.0039;0.0173;-0.0061;0.0045;0.0158;0.0029;0;0;0.088;0;0.5013;0;0;0;0;0;0;0;0;0;0;0;0;0.0127;0.0012;0.6;0.6;0;22.407;22.407;8.3775;0.0406;557.39;1076.5;1;0.0107;0.0107;0;0;0;0;0;0;0.5893;0.5013;0;17.541;20.312;14.655;16.97;98.214;98.214;5.2079;4.7954;4.0065;0.4125;0.7889;0.0792;0.1515;0.7693;121.49;0.732;0
15/07/21 13:00;29.806;23.353;52.81;55.318;34.682;90;34.682;247.5;219.6;27.903;14.67;3.71;0;33.931;191.6;11.33;0;2.8584;239.72;0;239.72;33.931;11.33;191.6;2.8584;0.1415;0.8112;0;0.0119;226.42;13.3;0;0;10.731;2.5691;219.36;6.6137;0.558;0.1863;5.8278;0.0416;225.97;0.4528;0.0679;0.0227;0.3617;0.0006;220.32;33.305;11.121;174.68;0.2471;149.33;129.32;32.838;4.7841;1.3466;19.371;0.9616;15.933;0;1;0;0;0.9686;0.9445;1;1;0.944;0.1012;0.9707;0.9835;1;0.9677;0.856;0.998;0.998;1;0.998;0.998;0.915;0.9117;0.0865;0.7199;0.7044;0.0042;0.0169;-0.0036;0.0048;0.0171;0.0038;0;0;0.088;0;0.5468;0;0;0;0;0;0;0;0;0;0;0;0;0.0137;0.0014;0.6461;0.6461;0;23.587;23.587;8.9172;0.0407;601.71;1073.8;1;0.0113;0.0113;0;0;0;0;0;0;0.6348;0.5468;0;17.097;19.798;14.468;16.754;98.245;98.245;5.7533;5.1635;4.3696;0.5898;0.7939;0.1025;0.138;0.7595;130.69;0.7162;0
