PVSYST 8.0.15
15/07/21 14:00;23.588;37.358;46.756;35.738;54.262;90;54.262;219.61;187.5;32.11;15.73;3.1999;0;54.974;139.5;19.469;0;5.937;219.88;0;219.88;54.974;19.469;139.5;5.937;0.25;0.6614;0;0.027;199.1;20.782;0;0;15.207;5.5746;193.67;5.0282;0.5945;0.2105;4.2077;0.0154;198.7;0.3982;0.1099;0.0389;0.2486;0.0007;195.92;54.27;19.219;119.84;0.3462;126.77;109.78;29.945;16.33;1.8062;25.981;2.25;11.457;0;1;0;0;1.0012;0.9055;1;1;0.891;0.061;0.9747;0.9892;1;0.9661;0.9575;0.998;0.998;1;0.998;0.998;0.8808;0.859;0.0583;0.6603;0.6449;0.0039;0.0174;-0.0032;0.0044;0.0156;0.005;0;0;0.088;0;0.4896;0;0;0;0;0;0;0;0;0;0;0;0;0.0125;0.0012;0.5881;0.5881;0;23.612;23.612;7.8813;0.0407;550.03;1069.2;1;0.0105;0.0105;0;0;0;0;0;0;0.5776;0.4896;0;16.967;19.647;14.126;16.358;98.219;98.219;5.2771;4.7001;3.9131;0.577;0.787;0.1093;0.1491;0.7415;113.84;0.6813;0
15/07/21 15:00;15.168;49.174;50.613;19.71;35.17;90;35.17;220.8;113.5;107.3;16;2.2499;0;260.23;71.173;85.322;0;2.6201;419.34;0;419.34;260.23;85.322;71.173;2.6201;0.6206;0.176;0;0.0062;412.91;6.4347;0;0;4.0745;2.3602;405.27;6.8149;3.4772;1.1401;2.1613;0.0363;412.08;0.8258;0.5205;0.1706;0.1342;0.0005;405.6;256.23;84.011;64.803;0.2231;49.427;42.804;10.791;1.865;0.4691;6.7478;0.3384;5.3519;0;1;0;0;1.8992;0.9847;1;1;0.9428;0.0992;0.9835;0.9866;1;0.9677;0.8602;0.998;0.998;1;0.998;0.998;0.9664;0.9105;0.0851;1.2593;1.2359;0.0074;0.0101;0.033;0.0083;0.0294;0.0013;0;0;0.088;0;1.0129;0;0;0;0;0;0;0;0;0;0;0;0;0.0237;0.0037;1.1189;1.1189;0;32.529;32.529;16.529;0.0408;1061.9;1053.7;1;0.018;0.018;0;0;0;0;0;0;1.1009;1.0129;0;16.926;19.6;15.322;17.743;98.388;98.388;10.064;8.9423;8.0949;1.1218;0.8474;0.1115;0.0842;0.8043;48.729;0.7948;0
15/07/21 16:00;5.3947;58.98;76.82;6.2882;9.1168;90;9.1168;43.504;42.3;1.2038;14.99;2.3899;0;2.9196;41.626;0.9928;0;0.0357;45.574;0;45.574;2.9196;0.9928;41.626;0.0357;0.0641;0.9142;0;0.0008;45.285;0.289;0;0;0.2592;0.0298;42.603;2.5918;0.6577;0.2237;1.7091;0.0013;45.194;0.0906;0.0058;0.002;0.0827;0;42.608;2.2561;0.7672;39.575;0.0046;24.908;21.571;5.0923;0.0084;0.1983;2.8526;0.0056;3.0425;0;1;0;0;1.0476;0.9937;1;1;0.9938;0.1649;0.9427;0.7743;1;0.9586;0.7749;0.998;0.998;1;0.998;0.998;0.9348;0.9507;0.1276;0.1369;0.1343;0.0008;0.0129;-0.0041;0.0009;0.0031;0.0005;0;0;0.088;0;0.0245;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1176;0.1176;0;16.741;16.741;1.7511;0.0411;113.29;1038.4;1;0.0051;0.0051;0;0;0;0;0;0;0.1125;0.0245;0;16.375;18.961;3.4125;3.9515;95.645;95.645;1.0938;0.9402;0.1959;0.1536;0.7442;0.1404;0.6804;0.1791;24.9;0.1711;0
15/07/21 17:00;0;0;90;0;0;90;0;0;0;0;10.97;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/07/21 18:00;0;0;90;0;0;90;0;0;0;0;10.8;2.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/07/21 19:00;0;0;90;0;0;90;0;0;0;0;11.08;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/07/21 20:00;0;0;90;0;0;90;0;0;0;0;9.9202;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/07/21 21:00;0;0;90;0;0;90;0;0;0;0;9.0301;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/07/21 22:00;0;0;90;0;0;90;0;0;0;0;9.3399;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/07/21 23:00;0;0;90;0;0;90;0;0;0;0;9.2003;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/07/21 00:00;0;0;90;0;0;90;0;0;0;0;8.8699;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/07/21 01:00;0;0;90;0;0;90;0;0;0;0;8.84;3.0201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/07/21 02:00;0;0;90;0;0;90;0;0;0;0;8.4797;3.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/07/21 03:00;0;0;90;0;0;90;0;0;0;0;7.68;4.09;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/07/21 04:00;0;0;90;0;0;90;0;0;0;0;8.9198;4.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/07/21 05:00;0;0;90;0;0;90;0;0;0;0;9.6902;5.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/07/21 06:00;0;0;90;0;0;90;0;0;0;0;9.3;3.8901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/07/21 07:00;4.8658;-59.659;78.128;5.6334;8.1395;-90;-8.1395;61.69;13.803;47.887;8.6997;4.43;0;116.14;7.8742;14.282;0;0.0404;138.34;0;138.34;116.14;14.282;7.8742;0.0404;0.8395;0.0572;0;0.0003;138.26;0.0742;0;0;0.0405;0.0337;103.74;34.25;30.205;3.7145;0.3281;0.0015;137.99;0.2765;0.2323;0.0286;0.0157;0;103.74;85.702;10.539;7.4899;0.0052;4.964;4.2988;1.0459;0.001;0.0375;0.5388;0.0008;0.5753;0;1;0;0;2.2424;0.9995;1;1;0.9949;0.1657;0.7518;0.7394;1;0.958;0.7756;0.998;0.998;1;0.998;0.998;0.7499;0.9512;0.1283;0.4154;0.3136;0.0019;0.0172;-0.0138;0.0022;0.0077;0.0001;0;0;0.088;0;0.1963;0;0;0;0;0;0;0;0;0;0;0;0;0.0062;0.0004;0.2918;0.2918;0;12.907;12.907;4.2073;0.0406;267.25;1091.7;1;0.0075;0.0075;0;0;0;0;0;0;0.2843;0.1963;0;13.379;15.493;9.0015;10.424;97.442;97.442;3.3201;2.3318;1.5688;0.9883;0.7629;0.2977;0.2298;0.4725;4.7005;0.4711;0
16/07/21 08:00;14.255;-50.469;53.33;18.232;31.126;-90;-31.126;77.591;74.701;2.89;9.3399;5.86;0;7.009;68.709;1.6069;0;0.7261;78.051;0;78.051;7.009;1.6069;68.709;0.7261;0.0898;0.8896;0;0.0093;74.173;3.8783;0;0;3.2383;0.64;71.739;2.2858;0.1217;0.0279;2.1217;0.0145;74.025;0.1483;0.014;0.0032;0.1309;0.0002;71.966;6.8732;1.5757;63.218;0.0714;45.662;39.543;9.9038;1.182;0.4024;5.7885;0.2272;5.0089;0;1;0;0;1.0059;0.9503;1;1;0.9529;0.1186;0.9691;0.9826;1;0.9675;0.8307;0.998;0.998;1;0.998;0.998;0.9191;0.9201;0.0983;0.2344;0.229;0.0014;0.0158;-0.0107;0.0016;0.0055;0.0011;0;0;0.088;0;0.1148;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0002;0.2095;0.2095;0;12.259;12.259;2.9193;0.0407;194.1;1079.4;1;0.0067;0.0067;0;0;0;0;0;0;0.2028;0.1148;0;17.029;19.719;9.3295;10.803;96.789;96.789;1.8732;1.6745;0.9174;0.1988;0.7571;0.1061;0.4042;0.4897;45.644;0.464;0
16/07/21 09:00;22.89;-38.864;45.834;33.936;56.064;-90;-56.064;139.59;133.3;6.296;9.7201;7.8999;0;11.278;102.59;2.9207;0;4.0081;120.79;0;120.79;11.278;2.9207;102.59;4.0081;0.0934;0.8825;0;0.0332;105.34;15.458;0;0;11.702;3.7557;101.86;3.2701;0.1159;0.03;3.1125;0.0117;105.13;0.2107;0.0226;0.0058;0.1818;0.0005;103.53;11.139;2.8848;87.591;0.2403;87.493;75.769;21.044;13.474;1.3653;19.64;1.6752;7.5309;0;1;0;0;0.8653;0.872;1;1;0.8859;0.063;0.9689;0.9897;1;0.9657;0.9537;0.998;0.998;1;0.998;0.998;0.8432;0.8538;0.0599;0.3627;0.3532;0.0021;0.0176;-0.0143;0.0024;0.0086;0.0039;0;0;0.088;0;0.2296;0;0;0;0;0;0;0;0;0;0;0;0;0.007;0.0004;0.3254;0.3254;0;13.855;13.855;4.1351;0.0406;299.63;1086;1;0.0078;0.0078;0;0;0;0;0;0;0.3176;0.2296;0;17.088;19.788;12.059;13.964;97.614;97.614;2.899;2.6005;1.8352;0.2985;0.7653;0.103;0.264;0.633;85.392;0.5643;0
16/07/21 10:00;29.404;-25.074;52.1;53.058;36.942;-90;-36.942;359.1;180.3;178.8;10.62;8.5;0;223.72;117.56;62.087;0;4.6861;408.05;0;408.05;223.72;62.087;117.56;4.6861;0.5483;0.2996;0;0.0115;396.55;11.5;0;0;7.255;4.2446;387.78;7.9832;3.426;0.9508;3.5526;0.0537;395.76;0.7931;0.4474;0.1242;0.2206;0.0009;389.24;219.84;61.012;106.53;0.3869;192.79;166.96;42.404;3.6464;1.5735;22.633;1.4606;20.561;0;1;0;0;1.1363;0.9718;1;1;0.9383;0.0942;0.9798;0.9847;1;0.9677;0.878;0.998;0.998;1;0.998;0.998;0.9503;0.9062;0.0826;1.2254;1.2201;0.0073;0.0103;0.0059;0.0084;0.0297;0.0044;0;0;0.088;0;1.02;0;0;0;0;0;0;0;0;0;0;0;0;0.0239;0.0036;1.1265;1.1265;0;26.358;26.358;15.738;0.0406;1044.9;1078.1;1;0.0185;0.0185;0;0;0;0;0;0;1.108;1.02;0;17.513;20.279;15.857;18.362;98.356;98.356;9.7932;9.0029;8.1516;0.7904;0.8513;0.0807;0.0869;0.8324;81.631;0.7992;0
16/07/21 11:00;33.043;-9.2794;55.822;76.077;13.923;-90;-13.923;142.9;140.4;2.4927;10.81;8.5;0;2.5682;137.86;0.4997;0;0.2729;141.2;0;141.2;2.5682;0.4997;137.86;0.2729;0.0182;0.9783;0;0.0019;139.24;1.9679;0;0;1.7404;0.2275;133.66;5.2941;0.0589;0.0115;5.2137;0.0102;138.96;0.2785;0.0051;0.001;0.2722;0.0001;133.72;2.5042;0.4873;130.64;0.0351;85.302;73.872;17.757;0.1366;0.6655;9.5734;0.0585;10.102;0;1;0;0;0.9882;0.9861;1;1;0.9874;0.1663;0.9619;0.977;1;0.9616;0.7755;0.998;0.998;1;0.998;0.998;0.9466;0.9476;0.1287;0.424;0.4229;0.0025;0.018;-0.0134;0.0029;0.0103;0.0019;0;0;0.088;0;0.2953;0;0;0;0;0;0;0;0;0;0;0;0;0.0083;0.0006;0.3917;0.3917;0;16.233;16.233;5.4231;0.0406;360.54;1086.5;1;0.0085;0.0085;0;0;0;0;0;0;0.3833;0.2953;0;17.599;20.38;13.265;15.361;97.838;97.838;3.3889;3.1308;2.3599;0.258;0.771;0.0761;0.2275;0.6964;83.583;0.6627;0
16/07/21 12:00;33.243;7.4241;56.032;78.848;11.152;90;11.152;318.61;249.6;69.008;9.5998;8.55;0;70.336;223.72;24.202;0;0.3911;318.65;0;318.65;70.336;24.202;223.72;0.3911;0.2207;0.7033;0;0.0012;316.38;2.2762;0;0;1.9497;0.3265;304.62;11.122;1.6519;0.5684;8.8869;0.0145;315.74;0.6328;0.1407;0.0484;0.4435;0.0001;304.7;68.544;23.585;212.44;0.0499;188.47;163.22;39.097;0.0983;1.466;21.089;0.0771;22.456;0;1;0;0;1.0001;0.9929;1;1;0.9913;0.1651;0.9648;0.9765;1;0.9598;0.7746;0.998;0.998;1;0.998;0.998;0.956;0.9496;0.1277;0.9569;0.9622;0.0058;0.0139;-0.0104;0.0067;0.0237;0.0042;0;0;0.088;0;0.7938;0;0;0;0;0;0;0;0;0;0;0;0;0.019;0.0024;0.897;0.897;0;21.936;21.936;12.336;0.0405;822.33;1090.7;1;0.0152;0.0152;0;0;0;0;0;0;0.8818;0.7938;0;17.856;20.677;15.803;18.299;98.309;98.309;7.6477;7.1685;6.344;0.4792;0.8245;0.0627;0.1078;0.8295;134.51;0.7904;0
16/07/21 13:00;29.968;23.392;52.665;55.451;34.549;90;34.549;281.3;230.8;50.495;10.13;8.72;0;61.308;194.37;21.407;0;3.2246;280.31;0;280.31;61.308;21.407;194.37;3.2246;0.2187;0.7049;0;0.0115;266.6;13.717;0;0;10.82;2.8965;258.76;7.3026;0.9934;0.3469;5.9148;0.0475;266.06;0.5332;0.1226;0.0428;0.3671;0.0007;259.83;60.192;21.017;177.27;0.28;166.63;144.3;36.6;4.7899;1.4696;21.14;1.0665;17.819;0;1;0;0;0.9965;0.9511;1;1;0.9443;0.1018;0.9726;0.9838;1;0.9677;0.8549;0.998;0.998;1;0.998;0.998;0.9231;0.912;0.0868;0.8418;0.8271;0.005;0.0156;-0.0129;0.0057;0.0203;0.0042;0;0;0.088;0;0.6696;0;0;0;0;0;0;0;0;0;0;0;0;0.0164;0.0018;0.771;0.771;0;20.61;20.61;10.479;0.0405;706.61;1091.1;1;0.0133;0.0133;0;0;0;0;0;0;0.7576;0.6696;0;17.447;20.203;15.154;17.549;98.274;98.274;6.7275;6.1615;5.3518;0.566;0.8097;0.0841;0.1204;0.7955;132.44;0.753;0
16/07/21 14:00;23.74;37.431;46.627;35.889;54.111;90;54.111;84.604;83.502;1.1023;10.46;8.47;0;1.8804;66.089;0.2947;0;2.2755;70.54;0;70.54;1.8804;0.2947;66.089;2.2755;0.0267;0.9692;0;0.0323;61.228;9.3121;0;0;7.1755;2.1366;59.083;2.0218;0.0202;0.0032;1.9926;0.0059;61.105;0.1225;0.0038;0.0006;0.1178;0.0003;60.037;1.8565;0.291;56.803;0.1328;54.226;46.96;13.008;7.6612;0.8036;11.559;0.9538;4.7014;0;1;0;0;0.8338;0.868;1;1;0.8914;0.0611;0.9669;0.9892;1;0.9661;0.9577;0.998;0.998;1;0.998;0.998;0.8376;0.8595;0.0584;0.2118;0.2052;0.0012;0.0153;-0.0091;0.0014;0.0049;0.0022;0;0;0.088;0;0.0907;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.1851;0.1851;0;12.871;12.871;2.4109;0.0408;173.22;1068.8;1;0.0064;0.0064;0;0;0;0;0;0;0.1787;0.0907;0;16.649;19.279;8.1556;9.444;96.518;96.518;1.693;1.4796;0.7248;0.2134;0.7548;0.126;0.4459;0.4281;53.843;0.3813;0
16/07/21 15:00;15.306;49.268;50.192;19.858;35.614;90;35.614;36.901;36.599;0.3019;9.5001;7.77;0;0.7322;33.147;0.0767;0;0.4486;34.405;0;34.405;0.7322;0.0767;33.147;0.4486;0.0213;0.9765;0;0.013;32.065;2.3402;0;0;1.9353;0.405;30.979;1.0216;0.0094;0.001;1.0052;0.0059;32.001;0.0641;0.0015;0.0002;0.0624;0.0001;31.134;0.7213;0.0756;30.145;0.0377;22.776;19.724;5.0336;0.9066;0.2152;3.096;0.1553;2.4047;0;1;0;0;0.9324;0.932;1;1;0.9416;0.0974;0.9681;0.9871;1;0.9677;0.8641;0.998;0.998;1;0.998;0.998;0.9004;0.9094;0.084;0.1033;0.1003;0.0006;0.0113;-0.0052;0.0007;0.0023;0.0006;0;0;0.088;0;-0.0042;0;0;0;0;0;0;0;0;0;0;0;0;0.0019;0.0001;0.0882;0.0882;0;10.772;10.772;1.2723;0.0411;83.925;1050.6;1;0.0044;0.0044;0;0;0;0;0;0;0.0838;-0.0042;0;16.257;18.825;-0.7806;-0.9039;95.005;95.005;0.8257;0.7047;-0.0338;0.1211;0.7385;0.1466;0.8944;0;22.774;0;0
16/07/21 16:00;5.3453;59.242;76.942;6.2139;9.0053;90;9.0053;51.298;48.898;2.3995;9.06;6.71;0;5.8195;47.651;2.3084;0;0.0411;55.82;0;55.82;5.8195;2.3084;47.651;0.0411;0.1043;0.8544;0;0.0007;55.495;0.3251;0;0;0.2907;0.0343;51.567;3.817;1.3286;0.527;1.9599;0.0015;55.384;0.111;0.0116;0.0046;0.0947;0;51.573;4.4792;1.7768;45.306;0.0052;28.514;24.693;5.8296;0.0092;0.227;3.2649;0.0062;3.4827;0;1;0;0;1.0882;0.9942;1;1;0.9939;0.1649;0.9311;0.7712;1;0.9585;0.775;0.998;0.998;1;0.998;0.998;0.9238;0.9508;0.1275;0.1676;0.1622;0.001;0.014;-0.0082;0.0011;0.0039;0.0006;0;0;0.088;0;0.0525;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0001;0.1467;0.1467;0;11.165;11.165;2.1045;0.0408;137.02;1070.6;1;0.0062;0.0062;0;0;0;0;0;0;0.1405;0.0525;0;16.67;19.304;5.9659;6.9084;95.778;95.778;1.3397;1.1723;0.4195;0.1673;0.7528;0.1249;0.5619;0.3132;28.498;0.3;0
16/07/21 17:00;0;0;90;0;0;90;0;0;0;0;9.2003;5.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/07/21 18:00;0;0;90;0;0;90;0;0;0;0;9.2501;5.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/07/21 19:00;0;0;90;0;0;90;0;0;0;0;9.3;6.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
