PVSYST 8.0.15
16/07/21 20:00;0;0;90;0;0;90;0;0;0;0;8.9902;7.6401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/07/21 21:00;0;0;90;0;0;90;0;0;0;0;9.7401;6.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/07/21 22:00;0;0;90;0;0;90;0;0;0;0;9.9003;5.8801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/07/21 23:00;0;0;90;0;0;90;0;0;0;0;9.2103;5.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/07/21 00:00;0;0;90;0;0;90;0;0;0;0;8.8998;7.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/07/21 01:00;0;0;90;0;0;90;0;0;0;0;8.84;8.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/07/21 02:00;0;0;90;0;0;90;0;0;0;0;7.6301;8.3699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/07/21 03:00;0;0;90;0;0;90;0;0;0;0;7.6999;7.9601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/07/21 04:00;0;0;90;0;0;90;0;0;0;0;7.45;7.4099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/07/21 05:00;0;0;90;0;0;90;0;0;0;0;7.4998;7.4099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/07/21 06:00;0;0;90;0;0;90;0;0;0;0;7.2399;7.5501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/07/21 07:00;4.7827;-59.955;78.334;5.5207;7.9723;-90;-7.9723;40.007;30.1;9.9068;6.9002;7.8199;0;24.027;27.265;6.5541;0;0.0251;57.871;0;57.871;24.027;6.5541;27.265;0.0251;0.4152;0.4716;0;0.0004;57.715;0.1566;0;0;0.1356;0.021;48.323;9.2763;6.3926;1.7438;1.139;0.0009;57.599;0.1154;0.0481;0.0131;0.0543;0;48.326;17.586;4.7972;25.936;0.0032;16.332;14.144;3.3104;0.0032;0.1317;1.895;0.0025;2.0236;0;1;0;0;1.4465;0.9973;1;1;0.995;0.1656;0.839;0.7334;1;0.9579;0.7756;0.998;0.998;1;0.998;0.998;0.835;0.9513;0.1282;0.1738;0.1495;0.0009;0.0135;-0.0088;0.001;0.0036;0.0004;0;0;0.088;0;0.042;0;0;0;0;0;0;0;0;0;0;0;0;0.0029;0.0001;0.136;0.136;0;8.87;8.87;1.9698;0.0408;126.19;1078;1;0.006;0.006;0;0;0;0;0;0;0.13;0.042;0;14.912;17.268;4.6074;5.3352;95.584;95.584;1.3889;1.0872;0.3359;0.3017;0.7513;0.2172;0.5409;0.2419;16.271;0.2361;0
17/07/21 08:00;14.365;-50.605;53.008;18.335;31.389;-90;-31.389;82.397;78.699;3.6978;6.9501;8.18;0;8.9682;72.119;2.1496;0;0.7838;84.021;0;84.021;8.9682;2.1496;72.119;0.7838;0.1067;0.8677;0;0.0093;79.884;4.1363;0;0;3.4446;0.6917;77.298;2.4261;0.1505;0.0361;2.2241;0.0154;79.725;0.1598;0.0179;0.0043;0.1373;0.0002;77.542;8.7997;2.1092;66.313;0.0765;48.021;41.587;10.427;1.2772;0.4247;6.1086;0.2437;5.256;0;1;0;0;1.0197;0.9508;1;1;0.9522;0.1175;0.9696;0.9832;1;0.9675;0.8325;0.998;0.998;1;0.998;0.998;0.92;0.9195;0.0976;0.2523;0.2464;0.0015;0.0162;-0.0134;0.0017;0.006;0.0012;0;0;0.088;0;0.1331;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2281;0.2281;0;10.087;10.087;3.1371;0.0406;208.96;1091.7;1;0.007;0.007;0;0;0;0;0;0;0.2211;0.1331;0;17.223;19.944;10.052;11.64;96.938;96.938;2.0165;1.8231;1.064;0.1934;0.7591;0.0959;0.3765;0.5277;47.999;0.5004;0
17/07/21 09:00;23.02;-38.986;45.676;34.033;55.967;-90;-55.967;185.21;160;25.208;6.9102;8.9001;0;45.041;118.7;13.925;0;5.3009;182.96;0;182.96;45.041;13.925;118.7;5.3009;0.2462;0.6777;0;0.029;164.49;18.473;0;0;13.506;4.9671;159.95;4.2159;0.4587;0.1418;3.6;0.0153;164.16;0.329;0.0901;0.0278;0.2104;0.0007;161.99;44.493;13.755;101.38;0.3179;107.5;93.098;25.673;15.495;1.6206;23.312;2.0427;9.4366;0;1;0;0;0.9879;0.899;1;1;0.8862;0.063;0.9743;0.9898;1;0.9657;0.9541;0.998;0.998;1;0.998;0.998;0.8742;0.8541;0.06;0.5494;0.537;0.0032;0.018;-0.0223;0.0038;0.0134;0.0047;0;0;0.088;0;0.4069;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.0009;0.5048;0.5048;0;13.373;13.373;6.4632;0.0404;457.04;1104.4;1;0.0098;0.0098;0;0;0;0;0;0;0.4949;0.4069;0;17.501;20.265;14.108;16.337;98.051;98.051;4.3911;4.034;3.252;0.3571;0.7819;0.0813;0.1781;0.7406;98.695;0.6761;0
17/07/21 10:00;29.553;-25.171;51.934;53.126;36.874;-90;-36.874;229.49;203.9;25.59;7.4998;9.02;0;31.99;176.31;9.9925;0;2.9841;221.28;0;221.28;31.99;9.9925;176.31;2.9841;0.1446;0.8103;0;0.0135;207.73;13.552;0;0;10.85;2.7021;201.32;5.9961;0.482;0.1506;5.329;0.0345;207.31;0.4155;0.064;0.02;0.3309;0.0006;202.35;31.444;9.8219;159.8;0.2469;138.72;120.13;30.76;5.4332;1.2985;18.679;1.0295;14.544;0;1;0;0;0.9642;0.9388;1;1;0.9385;0.0945;0.9711;0.9849;1;0.9677;0.8774;0.998;0.998;1;0.998;0.998;0.9098;0.9064;0.0827;0.6645;0.6488;0.0039;0.0174;-0.0216;0.0045;0.0161;0.0037;0;0;0.088;0;0.5115;0;0;0;0;0;0;0;0;0;0;0;0;0.013;0.0012;0.6106;0.6106;0;15.635;15.635;8.1347;0.0404;553.56;1103.1;1;0.0111;0.0111;0;0;0;0;0;0;0.5995;0.5115;0;17.506;20.271;14.664;16.98;98.176;98.176;5.3107;4.8802;4.0879;0.4305;0.7923;0.0811;0.1492;0.7697;122.36;0.724;0
17/07/21 11:00;33.208;-9.3349;55.65;76.082;13.918;-90;-13.918;169.5;165.6;3.9015;8.36;8.7501;0;4.0195;162.29;0.9183;0;0.3234;167.55;0;167.55;4.0195;0.9183;162.29;0.3234;0.024;0.9705;0;0.0019;165.24;2.3172;0;0;2.0475;0.2697;158.64;6.2611;0.0903;0.0206;6.1381;0.012;164.9;0.3305;0.008;0.0018;0.3205;0.0001;158.71;3.9211;0.8958;153.79;0.0416;101.16;87.604;20.84;0.1606;0.8033;11.555;0.0709;12.197;0;1;0;0;0.9885;0.9862;1;1;0.9874;0.1663;0.962;0.9775;1;0.9616;0.7755;0.998;0.998;1;0.998;0.998;0.9468;0.9476;0.1287;0.5032;0.5024;0.003;0.018;-0.0184;0.0035;0.0124;0.0023;0;0;0.088;0;0.3733;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.0008;0.4708;0.4708;0;14.779;14.779;6.4187;0.0405;428.48;1098.7;1;0.0094;0.0094;0;0;0;0;0;0;0.4613;0.3733;0;17.824;20.639;14.135;16.368;97.998;97.998;4.0213;3.7624;2.9838;0.2589;0.7786;0.0644;0.1936;0.742;98.392;0.7056;0
