PVSYST 8.0.15
17/07/21 12:00;33.414;7.4202;55.866;78.924;11.076;90;11.076;93.903;92.801;1.1014;7.2599;8.34;0;1.1223;91.798;0.1429;0;0.1137;93.177;0;93.177;1.1223;0.1429;91.798;0.1137;0.012;0.9864;0;0.0012;92.291;0.8858;0;0;0.7909;0.0949;88.422;3.6846;0.0259;0.0033;3.6512;0.0042;92.107;0.1846;0.0022;0.0003;0.182;0;88.444;1.0942;0.1393;87.174;0.0145;55.902;48.411;11.54;0.0393;0.4391;6.3168;0.0214;6.7167;0;1;0;0;0.9923;0.9905;1;1;0.9914;0.1651;0.96;0.9769;1;0.9598;0.7747;0.998;0.998;1;0.998;0.998;0.949;0.9496;0.1277;0.2798;0.2797;0.0017;0.0168;-0.0144;0.0019;0.0068;0.0012;0;0;0.088;0;0.1646;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0003;0.2598;0.2598;0;10.846;10.846;3.5858;0.0406;237.53;1093.7;1;0.0072;0.0072;0;0;0;0;0;0;0.2526;0.1646;0;17.686;20.48;11.203;12.973;97.218;97.218;2.2363;2.0762;1.3151;0.1601;0.761;0.0716;0.3403;0.5881;55.179;0.5597;0
17/07/21 13:00;30.135;23.436;52.514;55.583;34.417;90;34.417;65.5;64.903;0.5962;6.5;8.0301;0;0.7228;59.169;0.0706;0;0.7453;60.708;0;60.708;0.7228;0.0706;59.169;0.7453;0.0119;0.9869;0;0.0123;56.765;3.943;0;0;3.274;0.669;54.826;1.8252;0.0115;0.0011;1.8014;0.0111;56.652;0.1135;0.0014;0.0001;0.1118;0.0002;55.08;0.7098;0.0693;53.982;0.065;40.604;35.163;8.9626;1.4389;0.3729;5.3643;0.2536;4.2983;0;1;0;0;0.9268;0.935;1;1;0.9447;0.1023;0.9678;0.984;1;0.9677;0.8538;0.998;0.998;1;0.998;0.998;0.9031;0.9123;0.0872;0.1823;0.1772;0.0011;0.0145;-0.0106;0.0012;0.0043;0.001;0;0;0.088;0;0.0677;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.1621;0.1621;0;8.7312;8.7312;2.2312;0.0407;149.59;1083.7;1;0.0064;0.0064;0;0;0;0;0;0;0.1557;0.0677;0;16.939;19.615;7.0706;8.1876;96.028;96.028;1.457;1.2955;0.5408;0.1615;0.7547;0.1108;0.518;0.3712;40.275;0.3481;0
17/07/21 14:00;23.895;37.509;46.491;36.041;53.959;90;53.959;97.595;96.101;1.4941;7.0298;7.44;0;2.5395;76.108;0.4552;0;2.6113;81.714;0;81.714;2.5395;0.4552;76.108;2.6113;0.0311;0.9634;0;0.032;71.033;10.682;0;0;8.2298;2.4517;68.559;2.3323;0.0271;0.0049;2.2937;0.0067;70.891;0.1421;0.0051;0.0009;0.1358;0.0003;69.649;2.5073;0.4495;65.449;0.1526;62.439;54.072;14.976;8.736;0.9199;13.232;1.09;5.4157;0;1;0;0;0.8373;0.8693;1;1;0.8919;0.0611;0.9671;0.9893;1;0.9661;0.958;0.998;0.998;1;0.998;0.998;0.839;0.8599;0.0584;0.2454;0.2377;0.0014;0.016;-0.0132;0.0016;0.0058;0.0026;0;0;0.088;0;0.1236;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0002;0.2184;0.2184;0;9.8153;9.8153;2.7854;0.0406;200.79;1087.9;1;0.0069;0.0069;0;0;0;0;0;0;0.2116;0.1236;0;16.957;19.636;9.5918;11.107;96.852;96.852;1.9611;1.7457;0.9875;0.2154;0.7583;0.1098;0.3866;0.5035;61.905;0.4491;0
17/07/21 15:00;15.448;49.367;49.759;20.009;36.074;90;36.074;40.905;40.497;0.4086;7.2997;7.04;0;0.991;36.572;0.1138;0;0.5098;38.187;0;38.187;0.991;0.1138;36.572;0.5098;0.026;0.9711;0;0.0134;35.547;2.6395;0;0;2.1784;0.4611;34.348;1.1279;0.0125;0.0014;1.1076;0.0064;35.476;0.0711;0.002;0.0002;0.0688;0.0001;34.525;0.9765;0.1122;33.217;0.0422;25.221;21.841;5.5851;1.0452;0.2403;3.4566;0.1771;2.6517;0;1;0;0;0.9335;0.9309;1;1;0.9404;0.0955;0.9682;0.9874;1;0.9677;0.8682;0.998;0.998;1;0.998;0.998;0.8995;0.9083;0.0827;0.1147;0.1113;0.0007;0.0118;-0.0067;0.0007;0.0026;0.0007;0;0;0.088;0;0.0064;0;0;0;0;0;0;0;0;0;0;0;0;0.0021;0.0001;0.0992;0.0992;0;8.7059;8.7059;1.4061;0.0409;93.244;1064.1;1;0.0048;0.0048;0;0;0;0;0;0;0.0944;0.0064;0;16.483;19.087;1.0657;1.234;95.154;95.154;0.9165;0.793;0.0513;0.1235;0.7417;0.1347;0.8093;0.0559;25.218;0.0524;0
17/07/21 16:00;5.4738;59.356;76.623;6.3556;9.218;90;9.218;11.604;11.601;0.0025;7.6999;6.72;0;0.006;11.526;0.0006;0;0.0097;11.542;0;11.542;0.006;0.0006;11.526;0.0097;0.0005;0.9994;0;0.0008;11.461;0.0812;0;0;0.0731;0.0081;10.964;0.4743;0.0013;0.0001;0.4725;0.0004;11.438;0.0229;0;0;0.0229;0;10.965;0.0047;0.0004;10.957;0.0012;6.8963;5.9722;1.4098;0.0024;0.0549;0.79;0.0016;0.8425;0;1;0;0;0.9947;0.993;1;1;0.9937;0.1649;0.9585;0.779;1;0.9587;0.7749;0.998;0.998;1;0.998;0.998;0.9499;0.9507;0.1276;0.0347;0.0347;0.0002;0.0065;-0.002;0.0002;0.0007;0.0001;0;0;0.088;0;-0.0623;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0283;0.0283;0;8.1574;8.1574;0.4575;0.0417;27.92;1014.7;1;0.0027;0.0027;0;0;0;0;0;0;0.0257;-0.0623;0;15.571;18.031;-34.259;-39.671;90.591;90.591;0.277;0.2264;-0.4982;0.0506;0.7246;0.1826;2.6158;0;6.8963;0;0
17/07/21 17:00;0.079;63.817;89.921;0;0;90;0;0;0;0;7.9997;6.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/07/21 18:00;0;0;90;0;0;90;0;0;0;0;8.6798;6.7799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/07/21 19:00;0;0;90;0;0;90;0;0;0;0;8.8998;7.4701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/07/21 20:00;0;0;90;0;0;90;0;0;0;0;8.8799;7.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/07/21 21:00;0;0;90;0;0;90;0;0;0;0;9.3299;7.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/07/21 22:00;0;0;90;0;0;90;0;0;0;0;9.29;6.9399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/07/21 23:00;0;0;90;0;0;90;0;0;0;0;9.1099;6.6801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/07/21 00:00;0;0;90;0;0;90;0;0;0;0;9.06;6.2999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/07/21 01:00;0;0;90;0;0;90;0;0;0;0;8.8998;5.8299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/07/21 02:00;0;0;90;0;0;90;0;0;0;0;8.7802;5.5099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/07/21 03:00;0;0;90;0;0;90;0;0;0;0;8.2603;4.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/07/21 04:00;0;0;90;0;0;90;0;0;0;0;8.1001;4.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/07/21 05:00;0;0;90;0;0;90;0;0;0;0;7.4599;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
