PVSYST 8.0.15
18/07/21 06:00;0;0;90;0;0;90;0;0;0;0;7.1801;3.77;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/07/21 07:00;4.8813;-60.103;78.09;5.6261;8.1286;-90;-8.1286;15.901;15.599;0.3024;7.0398;3.9701;0;0.7335;15.479;0.1016;0;0.0104;16.324;0;16.324;0.7335;0.1016;15.479;0.0104;0.0449;0.9488;0;0.0006;16.236;0.0881;0;0;0.0795;0.0087;15.342;0.8618;0.19;0.0263;0.6451;0.0004;16.204;0.0325;0.0015;0.0002;0.0308;0;15.343;0.5421;0.0751;14.723;0.0013;9.2415;8.0032;1.8874;0.002;0.0736;1.0591;0.0015;1.1308;0;1;0;0;1.0266;0.9946;1;1;0.9949;0.1657;0.9468;0.7405;1;0.958;0.7756;0.998;0.998;1;0.998;0.998;0.9398;0.9512;0.1283;0.049;0.0484;0.0003;0.0078;-0.003;0.0003;0.0011;0.0002;0;0;0.088;0;-0.0501;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0409;0.0409;0;7.6754;7.6754;0.6356;0.0414;39.644;1032.7;1;0.003;0.003;0;0;0;0;0;0;0.0379;-0.0501;0;15.909;18.422;-19.468;-22.543;92.586;92.586;0.3918;0.3272;-0.4004;0.0646;0.7276;0.1649;1.8571;0;9.2398;0;0
18/07/21 08:00;14.48;-50.744;52.669;18.444;31.669;-90;-31.669;47.391;46.696;0.6945;6.9002;4.09;0;1.6844;43.129;0.2376;0;0.4587;45.51;0;45.51;1.6844;0.2376;43.129;0.4587;0.037;0.9578;0;0.0101;43.015;2.4945;0;0;2.0892;0.4054;41.561;1.3682;0.0273;0.0039;1.3283;0.0088;42.929;0.086;0.0034;0.0005;0.0821;0.0001;41.71;1.6537;0.2333;39.63;0.0444;28.766;24.912;6.2525;0.7876;0.2554;3.6745;0.1491;3.1423;0;1;0;0;0.9603;0.9452;1;1;0.9516;0.1163;0.9681;0.9838;1;0.9676;0.8345;0.998;0.998;1;0.998;0.998;0.9132;0.9189;0.0968;0.1367;0.1334;0.0008;0.0128;-0.008;0.0009;0.0032;0.0007;0;0;0.088;0;0.0268;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1203;0.1203;0;8.5972;8.5972;1.697;0.0408;112.16;1072.7;1;0.0055;0.0055;0;0;0;0;0;0;0.1148;0.0268;0;16.771;19.42;3.7392;4.3299;95.436;95.436;1.0922;0.9616;0.2144;0.1307;0.7472;0.1196;0.6841;0.1963;28.762;0.1851;0
18/07/21 09:00;23.155;-39.11;45.515;34.136;55.864;-90;-55.864;121.09;117.9;3.1959;7.2;4.18;0;5.6953;91.464;1.2901;0;3.4542;101.9;0;101.9;5.6953;1.2901;91.464;3.4542;0.0559;0.9315;0;0.0339;88.288;13.616;0;0;10.379;3.2367;85.258;2.8535;0.0575;0.013;2.7731;0.0099;88.111;0.1766;0.0114;0.0026;0.1622;0.0004;86.699;5.6264;1.2745;78.149;0.2072;77.02;66.699;18.669;11.863;1.1927;17.156;1.4419;6.4855;0;1;0;0;0.8415;0.8664;1;1;0.8865;0.063;0.9676;0.9899;1;0.9657;0.9544;0.998;0.998;1;0.998;0.998;0.8366;0.8544;0.06;0.306;0.2973;0.0018;0.017;-0.0155;0.0021;0.0073;0.0034;0;0;0.088;0;0.1797;0;0;0;0;0;0;0;0;0;0;0;0;0.0059;0.0003;0.275;0.275;0;10.658;10.658;3.4582;0.0406;251.65;1092.7;1;0.0073;0.0073;0;0;0;0;0;0;0.2677;0.1797;0;17.118;19.822;11.184;12.951;97.337;97.337;2.4457;2.1976;1.4358;0.2481;0.7618;0.1014;0.3115;0.5871;75.966;0.5214;0
18/07/21 10:00;29.708;-25.268;51.763;53.199;36.801;-90;-36.801;173;166.8;6.201;7.6102;4.3999;0;7.7442;148.76;1.9691;0;2.2408;160.71;0;160.71;7.7442;1.9691;148.76;2.2408;0.0482;0.9396;0;0.0139;149.56;11.154;0;0;9.1254;2.0284;144.59;4.6671;0.1148;0.0292;4.497;0.0261;149.26;0.2991;0.0155;0.0039;0.2793;0.0004;145.38;7.6139;1.936;134.86;0.1858;106.97;92.634;23.748;4.5527;1.0231;14.717;0.7878;11.187;0;1;0;0;0.929;0.9306;1;1;0.9387;0.0948;0.9687;0.9851;1;0.9677;0.8767;0.998;0.998;1;0.998;0.998;0.8997;0.9065;0.0829;0.4826;0.4689;0.0028;0.0181;-0.0194;0.0033;0.0116;0.0029;0;0;0.088;0;0.3425;0;0;0;0;0;0;0;0;0;0;0;0;0.0093;0.0007;0.4396;0.4396;0;13.459;13.459;5.8485;0.0404;399.34;1100.8;1;0.0091;0.0091;0;0;0;0;0;0;0.4305;0.3425;0;17.351;20.092;13.518;15.653;97.926;97.926;3.8571;3.5132;2.737;0.3439;0.7761;0.0892;0.2012;0.7096;103.18;0.6641;0
18/07/21 11:00;33.379;-9.3895;55.473;76.092;13.908;-90;-13.908;325.99;245.3;80.696;8.61;4.36;0;83.134;214.92;28.002;0;0.6212;326.68;0;326.68;83.134;28.002;214.92;0.6212;0.2545;0.6598;0;0.0019;323.45;3.2262;0;0;2.7083;0.5179;312.2;10.6;1.8307;0.6167;8.1299;0.0231;322.8;0.6469;0.1663;0.056;0.4244;0.0002;312.34;81.137;27.33;203.66;0.08;192.57;166.77;40.28;0.2122;1.4836;21.341;0.138;22.613;0;1;0;0;1.0021;0.9901;1;1;0.9874;0.1663;0.9672;0.9779;1;0.9616;0.7755;0.998;0.998;1;0.998;0.998;0.9557;0.9476;0.1287;0.981;0.9857;0.0059;0.0136;-0.0131;0.0069;0.0243;0.0042;0;0;0.088;0;0.8182;0;0;0;0;0;0;0;0;0;0;0;0;0.0196;0.0025;0.9218;0.9218;0;21.244;21.244;12.634;0.0405;842.43;1094.2;1;0.0156;0.0156;0;0;0;0;0;0;0.9062;0.8182;0;17.9;20.728;15.888;18.398;98.308;98.308;7.8402;7.367;6.5391;0.4732;0.828;0.0604;0.1056;0.834;130.29;0.7952;0
18/07/21 12:00;33.591;7.4192;55.694;78.998;11.002;90;11.002;355.49;248;107.49;10.19;4.27;0;109.51;209.65;37.083;0;0.4247;356.67;0;356.67;109.51;37.083;209.65;0.4247;0.307;0.589;0;0.0012;354.52;2.1407;0;0;1.7861;0.3546;342.14;11.676;2.4733;0.8376;8.3491;0.0158;353.82;0.709;0.219;0.0742;0.4157;0.0001;342.22;106.81;36.171;199.1;0.0542;209.74;181.64;43.715;0.0876;1.6168;23.257;0.084;24.786;0;1;0;0;1.0033;0.994;1;1;0.9915;0.1651;0.967;0.9774;1;0.9598;0.7747;0.998;0.998;1;0.998;0.998;0.9593;0.9497;0.1277;1.0711;1.0798;0.0065;0.0123;-0.0036;0.0075;0.0264;0.0046;0;0;0.088;0;0.8972;0;0;0;0;0;0;0;0;0;0;0;0;0.0213;0.0029;1.0019;1.0019;0;24.06;24.06;13.87;0.0405;922.96;1085.5;1;0.0167;0.0167;0;0;0;0;0;0;0.9852;0.8972;0;17.82;20.635;15.957;18.478;98.332;98.332;8.56;8.0071;7.1703;0.5528;0.8369;0.0646;0.0978;0.8377;126;0.7987;0
18/07/21 13:00;30.307;23.484;52.356;55.716;34.284;90;34.284;197.4;189;8.3952;10.84;4.12;0;10.161;170.41;2.8749;0;2.2293;185.68;0;185.68;10.161;2.8749;170.41;2.2293;0.0547;0.9298;0;0.012;174.31;11.373;0;0;9.3726;2;168.53;5.429;0.1596;0.0452;5.1905;0.0337;173.96;0.3486;0.0203;0.0057;0.3221;0.0005;169.28;9.9807;2.824;155.53;0.1952;121.3;105.05;26.674;4.0897;1.107;15.924;0.7567;12.942;0;1;0;0;0.9406;0.9388;1;1;0.945;0.1029;0.9688;0.9843;1;0.9677;0.8527;0.998;0.998;1;0.998;0.998;0.9076;0.9127;0.0875;0.5576;0.5434;0.0033;0.0179;-0.0143;0.0038;0.0133;0.0031;0;0;0.088;0;0.407;0;0;0;0;0;0;0;0;0;0;0;0;0.0107;0.0009;0.5047;0.5047;0;17.672;17.672;6.8318;0.0405;463.53;1088.8;1;0.0097;0.0097;0;0;0;0;0;0;0.495;0.407;0;17.242;19.966;13.905;16.101;98.081;98.081;4.4563;4.0334;3.2527;0.4229;0.7807;0.0949;0.1752;0.7299;115.88;0.6859;0
18/07/21 14:00;24.055;37.592;46.349;36.194;53.806;90;53.806;156.39;150.8;5.5944;11.24;3.8201;0;9.4737;118.68;2.6479;0;4.1626;134.97;0;134.97;9.4737;2.6479;118.68;4.1626;0.0702;0.9102;0;0.0308;118.28;16.689;0;0;12.781;3.908;114.33;3.7141;0.1002;0.028;3.5752;0.0106;118.04;0.2366;0.0189;0.0053;0.2118;0.0005;116.05;9.3545;2.6146;102.11;0.2435;98.56;85.353;23.474;13.487;1.4431;20.759;1.7241;8.7145;0;1;0;0;0.863;0.8763;1;1;0.8923;0.0612;0.9685;0.9894;1;0.9662;0.9582;0.998;0.998;1;0.998;0.998;0.8471;0.8604;0.0585;0.4053;0.3933;0.0024;0.0179;-0.013;0.0027;0.0096;0.0041;0;0;0.088;0;0.2653;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0005;0.3614;0.3614;0;15.884;15.884;4.6442;0.0406;334.06;1081.8;1;0.0081;0.0081;0;0;0;0;0;0;0.3533;0.2653;0;16.986;19.67;12.469;14.439;97.758;97.758;3.2392;2.8883;2.1202;0.3509;0.768;0.1083;0.2371;0.6546;96.376;0.587;0
18/07/21 15:00;15.593;49.473;49.313;20.161;36.549;90;36.549;149.91;131.1;18.805;11.19;2.7001;0;45.608;111.97;16.805;0;1.9161;176.29;0;176.29;45.608;16.805;111.97;1.9161;0.2587;0.646;0;0.0109;167.75;8.5435;0;0;6.8067;1.7369;163.24;4.1773;0.5613;0.2068;3.3864;0.0228;167.41;0.3355;0.0912;0.0336;0.2103;0.0004;163.8;44.955;16.565;101.56;0.1561;77.626;67.224;17.238;3.3469;0.7449;10.715;0.5611;8.1135;0;1;0;0;1.176;0.9515;1;1;0.9392;0.0936;0.975;0.9877;1;0.9677;0.8726;0.998;0.998;1;0.998;0.998;0.9259;0.9071;0.0815;0.5294;0.5159;0.0031;0.018;-0.0133;0.0036;0.0126;0.0021;0;0;0.088;0;0.3815;0;0;0;0;0;0;0;0;0;0;0;0;0.0102;0.0008;0.4789;0.4789;0;17.81;17.81;6.6199;0.0406;440.4;1087.4;1;0.0094;0.0094;0;0;0;0;0;0;0.4695;0.3815;0;17.232;19.954;13.727;15.895;98.037;98.037;4.2311;3.8272;3.0488;0.4039;0.7784;0.0955;0.184;0.7206;77.5;0.6892;0
18/07/21 16:00;5.605;59.475;76.298;6.4995;9.4345;90;9.4345;24.399;24.1;0.2987;10.5;2.1;0;0.7245;23.882;0.135;0;0.0215;24.763;0;24.763;0.7245;0.135;23.882;0.0215;0.0293;0.9653;0;0.0009;24.587;0.1753;0;0;0.1574;0.0179;23.379;1.1595;0.1542;0.0288;0.9757;0.0008;24.538;0.0492;0.0014;0.0003;0.0474;0;23.382;0.5688;0.106;22.701;0.0027;14.298;12.382;2.9237;0.0055;0.1138;1.6375;0.0036;1.7459;0;1;0;0;1.0149;0.9929;1;1;0.9934;0.165;0.9527;0.7867;1;0.9588;0.7749;0.998;0.998;1;0.998;0.998;0.9441;0.9506;0.1276;0.0744;0.0739;0.0004;0.0097;-0.0037;0.0005;0.0017;0.0003;0;0;0.088;0;-0.0281;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.0636;0.0636;0;11.465;11.465;0.9647;0.0413;61.424;1035;1;0.0036;0.0036;0;0;0;0;0;0;0.0599;-0.0281;0;16.286;18.859;-7.1919;-8.328;94.262;94.262;0.5943;0.5081;-0.2244;0.0862;0.7324;0.1451;1.2324;0;14.296;0;0
18/07/21 17:00;0.2039;63.943;89.506;0.227;0.3235;90;0.3235;0;0;0;9.3997;2.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/07/21 18:00;0;0;90;0;0;90;0;0;0;0;9.2003;2.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/07/21 19:00;0;0;90;0;0;90;0;0;0;0;8.3999;1.9999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/07/21 20:00;0;0;90;0;0;90;0;0;0;0;8.5003;1.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/07/21 21:00;0;0;90;0;0;90;0;0;0;0;8.5003;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/07/21 22:00;0;0;90;0;0;90;0;0;0;0;8.2298;1.8499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/07/21 23:00;0;0;90;0;0;90;0;0;0;0;7.9;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/07/21 00:00;0;0;90;0;0;90;0;0;0;0;7.89;1.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/07/21 01:00;0;0;90;0;0;90;0;0;0;0;7.6999;1.7401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/07/21 02:00;0;0;90;0;0;90;0;0;0;0;7.8003;1.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/07/21 03:00;0;0;90;0;0;90;0;0;0;0;7.6002;1.5901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/07/21 04:00;0;0;90;0;0;90;0;0;0;0;7.5603;1.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/07/21 05:00;0;0;90;0;0;90;0;0;0;0;7.45;1.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/07/21 06:00;0;0;90;0;0;90;0;0;0;0;7.4998;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/07/21 07:00;4.985;-60.254;77.834;5.7369;8.2932;-90;-8.2932;18.206;17.801;0.4056;6.9401;2.3701;0;0.9837;17.645;0.1522;0;0.0124;18.793;0;18.793;0.9837;0.1522;17.645;0.0124;0.0523;0.9396;0;0.0007;18.689;0.104;0;0;0.0936;0.0103;17.632;1.0201;0.2476;0.0383;0.7336;0.0005;18.652;0.0374;0.002;0.0003;0.0351;0;17.634;0.7341;0.1136;16.783;0.0016;10.539;9.1267;2.1527;0.0024;0.084;1.2077;0.0018;1.2892;0;1;0;0;1.0323;0.9945;1;1;0.9947;0.1658;0.9453;0.7477;1;0.9581;0.7755;0.998;0.998;1;0.998;0.998;0.9382;0.9511;0.1283;0.0564;0.0557;0.0003;0.0083;-0.0035;0.0004;0.0013;0.0002;0;0;0.088;0;-0.0436;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0476;0.0476;0;7.6687;7.6687;0.7286;0.0413;45.798;1039.1;1;0.0032;0.0032;0;0;0;0;0;0;0.0444;-0.0436;0;16.063;18.601;-14.732;-17.06;93.205;93.205;0.451;0.3803;-0.3488;0.0707;0.7291;0.1568;1.6166;0;10.537;0;0
19/07/21 08:00;14.601;-50.885;52.312;18.559;31.967;-90;-31.967;102.5;92.203;10.295;7.9599;2.4601;0;24.969;82.583;6.8985;0;1.0103;115.46;0;115.46;24.969;6.8985;82.583;1.0103;0.2163;0.724;0;0.0088;110.51;4.9543;0;0;4.0601;0.8941;107.23;3.0571;0.3905;0.1079;2.5398;0.019;110.29;0.221;0.0499;0.0138;0.157;0.0002;107.52;24.528;6.7768;75.826;0.097;55.257;47.852;12.031;1.5576;0.4922;7.0804;0.2925;6.0151;0;1;0;0;1.1265;0.9571;1;1;0.9508;0.115;0.9723;0.9843;1;0.9676;0.8366;0.998;0.998;1;0.998;0.998;0.9287;0.9182;0.096;0.3467;0.3388;0.002;0.0175;-0.0156;0.0023;0.0083;0.0014;0;0;0.088;0;0.2199;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0004;0.3156;0.3156;0;12.305;12.305;4.3453;0.0405;288.25;1095;1;0.0077;0.0077;0;0;0;0;0;0;0.3079;0.2199;0;17.341;20.081;12.081;13.989;97.545;97.545;2.7711;2.5225;1.7573;0.2486;0.7652;0.0897;0.2761;0.6341;55.193;0.6063;0
19/07/21 09:00;23.296;-39.237;45.349;34.244;55.756;-90;-55.756;217.3;166.8;50.505;8.5202;2.7199;0;89.753;117.76;28.593;0;6.1765;242.28;0;242.28;89.753;28.593;117.76;6.1765;0.3705;0.5115;0;0.0255;223.17;19.113;0;0;13.326;5.7874;217.95;4.7691;0.8969;0.2857;3.569;0.0176;222.72;0.4463;0.1795;0.0572;0.2089;0.0008;220.14;88.676;28.251;100.65;0.3707;115.72;100.22;27.245;15.169;1.6717;24.047;2.1892;10.549;0;1;0;0;1.1149;0.9211;1;1;0.8868;0.063;0.9786;0.99;1;0.9658;0.9548;0.998;0.998;1;0.998;0.998;0.8996;0.8548;0.06;0.7276;0.7137;0.0043;0.0168;-0.0195;0.005;0.0177;0.0048;0;0;0.088;0;0.5691;0;0;0;0;0;0;0;0;0;0;0;0;0.0142;0.0014;0.669;0.669;0;17.334;17.334;8.8139;0.0404;608.89;1098.7;1;0.0119;0.0119;0;0;0;0;0;0;0.6571;0.5691;0;17.516;20.283;14.9;17.253;98.216;98.216;5.8147;5.3465;4.5479;0.4682;0.7987;0.0805;0.1374;0.7821;97.686;0.728;0
19/07/21 10:00;29.87;-25.367;51.587;53.279;36.721;-90;-36.721;214.29;196.8;17.497;9.3997;3.08;0;21.829;172.57;6.5154;0;2.7642;203.67;0;203.67;21.829;6.5154;172.57;2.7642;0.1072;0.8608;0;0.0136;190.62;13.052;0;0;10.55;2.5013;184.58;5.6636;0.3183;0.095;5.2178;0.0326;190.24;0.3812;0.0437;0.013;0.324;0.0005;185.54;21.467;6.4074;156.47;0.2298;130.7;113.19;28.982;5.2423;1.2315;17.715;0.9595;13.704;0;1;0;0;0.9504;0.9359;1;1;0.9389;0.0951;0.9702;0.9854;1;0.9677;0.8759;0.998;0.998;1;0.998;0.998;0.9062;0.9067;0.0831;0.6116;0.5962;0.0036;0.0177;-0.0173;0.0041;0.0147;0.0035;0;0;0.088;0;0.4587;0;0;0;0;0;0;0;0;0;0;0;0;0.0118;0.001;0.557;0.557;0;16.871;16.871;7.4715;0.0405;508.57;1095.2;1;0.0103;0.0103;0;0;0;0;0;0;0.5467;0.4587;0;17.347;20.088;14.285;16.542;98.151;98.151;4.8882;4.4513;3.6656;0.4369;0.7856;0.0894;0.1607;0.7499;119.61;0.7041;0
