PVSYST 8.0.15
19/07/21 11:00;33.556;-9.4433;55.291;76.106;13.894;-90;-13.894;309.29;246.4;62.89;9.9103;3.29;0;64.785;221.93;21.814;0;0.5882;309.12;0;309.12;64.785;21.814;221.93;0.5882;0.2096;0.7199;0;0.0019;305.84;3.2822;0;0;2.7918;0.4904;294.94;10.287;1.3972;0.4705;8.3974;0.0219;305.22;0.6117;0.1296;0.0436;0.4383;0.0002;295.07;63.258;21.3;210.3;0.0757;183.07;158.54;38.179;0.2183;1.4189;20.411;0.1302;21.612;0;1;0;0;0.9994;0.9894;1;1;0.9874;0.1663;0.9663;0.9784;1;0.9616;0.7755;0.998;0.998;1;0.998;0.998;0.9541;0.9476;0.1287;0.9283;0.9317;0.0056;0.0143;-0.0104;0.0065;0.0229;0.004;0;0;0.088;0;0.7654;0;0;0;0;0;0;0;0;0;0;0;0;0.0184;0.0022;0.8681;0.8681;0;21.856;21.856;11.946;0.0405;796.34;1090.1;1;0.0147;0.0147;0;0;0;0;0;0;0.8534;0.7654;0;17.815;20.629;15.707;18.188;98.305;98.305;7.4188;6.9379;6.117;0.4809;0.8209;0.0648;0.1107;0.8245;134.54;0.7857;0
19/07/21 12:00;33.773;7.4212;55.515;79.069;10.931;90;10.931;190.79;185.2;5.5978;10.85;3.3599;0;5.7012;182.12;1.4346;0;0.225;189.48;0;189.48;5.7012;1.4346;182.12;0.225;0.0301;0.9623;0;0.0012;187.76;1.7227;0;0;1.5348;0.1879;179.96;7.4277;0.1262;0.0317;7.2614;0.0084;187.38;0.3755;0.0114;0.0029;0.3612;0.0001;180;5.5637;1.4;172.96;0.0287;113.51;98.298;23.286;0.0742;0.9008;12.958;0.0426;13.784;0;1;0;0;0.9931;0.9909;1;1;0.9916;0.1651;0.9604;0.9778;1;0.9597;0.7747;0.998;0.998;1;0.998;0.998;0.9497;0.9497;0.1277;0.569;0.5695;0.0034;0.0178;-0.014;0.0039;0.014;0.0026;0;0;0.088;0;0.4316;0;0;0;0;0;0;0;0;0;0;0;0;0.0112;0.001;0.5295;0.5295;0;18.144;18.144;7.2938;0.0405;486.16;1089.2;1;0.01;0.01;0;0;0;0;0;0;0.5196;0.4316;0;17.728;20.529;14.449;16.731;98.121;98.121;4.5476;4.232;3.4492;0.3156;0.7828;0.0694;0.1721;0.7585;109.43;0.7215;0
19/07/21 13:00;30.484;23.537;52.192;55.848;34.152;90;34.152;394.79;199.5;195.3;10.53;3.23;0;235.99;129.29;70.101;0;4.4254;439.81;0;439.81;235.99;70.101;129.29;4.4254;0.5366;0.304;0;0.0101;428.77;11.035;0;0;7.0677;3.9677;419.18;8.7379;3.647;1.0833;3.9397;0.0678;427.91;0.8575;0.472;0.1402;0.2444;0.0009;420.5;231.87;68.878;118.03;0.389;215.54;186.66;47.804;3.0626;1.6674;23.985;1.3276;22.59;0;1;0;0;1.114;0.9749;1;1;0.9453;0.1034;0.9796;0.9845;1;0.9677;0.8516;0.998;0.998;1;0.998;0.998;0.9531;0.913;0.0879;1.3207;1.3171;0.0079;0.0089;0.0118;0.009;0.032;0.0047;0;0;0.088;0;1.105;0;0;0;0;0;0;0;0;0;0;0;0;0.0258;0.0042;1.2128;1.2128;0;27.552;27.552;17.022;0.0406;1128.9;1074.3;1;0.0198;0.0198;0;0;0;0;0;0;1.193;1.105;0;17.493;20.256;15.938;18.456;98.37;98.37;10.555;9.6925;8.8312;0.8629;0.8613;0.0817;0.0816;0.8367;87.824;0.8038;0
19/07/21 14:00;24.219;37.681;46.201;36.348;53.652;90;53.652;77.005;76.098;0.9072;10.5;2.65;0;1.5307;60.499;0.2145;0;2.0387;64.283;0;64.283;1.5307;0.2145;60.499;2.0387;0.0238;0.9729;0;0.0317;55.881;8.4019;0;0;6.488;1.9139;53.924;1.8452;0.0161;0.0022;1.8218;0.0052;55.769;0.1118;0.0031;0.0004;0.108;0.0002;54.777;1.5116;0.2118;52.081;0.1194;49.366;42.751;11.815;6.8064;0.7224;10.391;0.8529;4.3074;0;1;0;0;0.8348;0.8693;1;1;0.8928;0.0612;0.9669;0.9895;1;0.9662;0.9584;0.998;0.998;1;0.998;0.998;0.8389;0.8609;0.0586;0.193;0.1869;0.0011;0.0148;-0.0084;0.0013;0.0045;0.002;0;0;0.088;0;0.0737;0;0;0;0;0;0;0;0;0;0;0;0;0.0036;0.0002;0.168;0.168;0;12.702;12.702;2.2024;0.0408;157.61;1065.8;1;0.0063;0.0063;0;0;0;0;0;0;0.1617;0.0737;0;16.576;19.195;7.271;8.4196;96.253;96.253;1.5428;1.3424;0.5889;0.2003;0.7536;0.1299;0.4885;0.3817;49.048;0.3405;0
19/07/21 15:00;15.741;49.584;48.855;20.315;37.039;90;37.039;107.6;104;3.5931;8.9298;1.78;0;8.7144;92.575;2.5234;0;1.4112;105.22;0;105.22;8.7144;2.5234;92.575;1.4112;0.0828;0.8932;0;0.0134;98.196;7.028;0;0;5.7461;1.2819;95.052;2.9476;0.1049;0.0304;2.7965;0.0158;98;0.1964;0.0174;0.005;0.1737;0.0003;95.532;8.592;2.488;83.859;0.1132;64.356;55.732;14.314;2.8968;0.6241;8.9771;0.4804;6.7044;0;1;0;0;0.978;0.9332;1;1;0.9379;0.0916;0.9699;0.9879;1;0.9677;0.8773;0.998;0.998;1;0.998;0.998;0.9033;0.9058;0.0802;0.316;0.3067;0.0018;0.0172;-0.0136;0.0021;0.0075;0.0018;0;0;0.088;0;0.1882;0;0;0;0;0;0;0;0;0;0;0;0;0.006;0.0004;0.2835;0.2835;0;12.788;12.788;3.8581;0.0406;260.54;1088.2;1;0.0073;0.0073;0;0;0;0;0;0;0.2762;0.1882;0;17.092;19.793;11.345;13.137;97.411;97.411;2.5254;2.2659;1.5039;0.2595;0.762;0.1028;0.3017;0.5955;64.333;0.5598;0
19/07/21 16:00;5.7385;59.6;75.966;6.6456;9.6548;90;9.6548;13.791;13.703;0.0882;9.2003;2.18;0;0.2139;13.597;0.0221;0;0.0127;13.846;0;13.846;0.2139;0.0221;13.597;0.0127;0.0154;0.983;0;0.0009;13.742;0.1037;0;0;0.0931;0.0106;13.112;0.6025;0.0439;0.0045;0.5536;0.0005;13.715;0.0275;0.0004;0;0.027;0;13.114;0.1695;0.0176;12.923;0.0016;8.1443;7.053;1.6657;0.0034;0.0648;0.9327;0.0022;0.9941;0;1;0;0;1.0039;0.9925;1;1;0.9932;0.165;0.9561;0.7942;1;0.9589;0.7748;0.998;0.998;1;0.998;0.998;0.947;0.9505;0.1276;0.0416;0.0415;0.0002;0.0071;-0.0022;0.0003;0.0009;0.0002;0;0;0.088;0;-0.0566;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0343;0.0343;0;9.746;9.746;0.5458;0.0416;33.715;1016.1;1;0.0028;0.0028;0;0;0;0;0;0;0.0314;-0.0566;0;15.696;18.176;-25.914;-30.007;91.772;91.772;0.3323;0.2738;-0.452;0.0585;0.7258;0.1761;2.1842;0;8.1438;0;0
19/07/21 17:00;0.147;64.218;89.643;0.1632;0.2327;90;0.2327;0;0;0;7.6899;2.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/07/21 18:00;0;0;90;0;0;90;0;0;0;0;6.8603;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/07/21 19:00;0;0;90;0;0;90;0;0;0;0;5.6697;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.6697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/07/21 20:00;0;0;90;0;0;90;0;0;0;0;5.1;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/07/21 21:00;0;0;90;0;0;90;0;0;0;0;6.3598;2.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.3598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/07/21 22:00;0;0;90;0;0;90;0;0;0;0;6.8603;2.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/07/21 23:00;0;0;90;0;0;90;0;0;0;0;6.7998;3.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/07/21 00:00;0;0;90;0;0;90;0;0;0;0;6.8802;3.3301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/07/21 01:00;0;0;90;0;0;90;0;0;0;0;7.1701;2.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/07/21 02:00;0;0;90;0;0;90;0;0;0;0;7.0298;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/07/21 03:00;0;0;90;0;0;90;0;0;0;0;6.9999;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/07/21 04:00;0;0;90;0;0;90;0;0;0;0;7.2;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/07/21 05:00;0;0;90;0;0;90;0;0;0;0;6.9002;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/07/21 06:00;0;0;90;0;0;90;0;0;0;0;6.9301;3.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/07/21 07:00;5.094;-60.408;77.564;5.8532;8.4663;-90;-8.4663;13.498;13.297;0.2014;6.8902;4.28;0;0.4884;13.202;0.0552;0;0.0096;13.755;0;13.755;0.4884;0.0552;13.202;0.0096;0.0355;0.9605;0;0.0007;13.675;0.0805;0;0;0.0725;0.008;12.967;0.6807;0.1194;0.0135;0.5475;0.0004;13.647;0.0273;0.001;0.0001;0.0263;0;12.968;0.368;0.0416;12.556;0.0012;7.8873;6.8304;1.6113;0.002;0.0628;0.9038;0.0014;0.9647;0;1;0;0;1.019;0.9941;1;1;0.9945;0.1658;0.9501;0.7551;1;0.9582;0.7755;0.998;0.998;1;0.998;0.998;0.9427;0.951;0.1284;0.0413;0.041;0.0002;0.0071;-0.0026;0.0003;0.0009;0.0002;0;0;0.088;0;-0.0567;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0341;0.0341;0;7.429;7.429;0.5388;0.0416;33.259;1025.9;1;0.0028;0.0028;0;0;0;0;0;0;0.0313;-0.0567;0;15.736;18.222;-26.157;-30.289;91.682;91.682;0.3301;0.2727;-0.4533;0.0574;0.726;0.1739;2.1991;0;7.8862;0;0
20/07/21 08:00;14.727;-51.03;51.938;18.679;32.283;-90;-32.283;87.202;82.797;4.4059;7.4799;4.7899;0;10.686;75.397;2.6284;0;0.8762;89.587;0;89.587;10.686;2.6284;75.397;0.8762;0.1193;0.8514;0;0.0098;85.046;4.5417;0;0;3.7651;0.7766;82.343;2.5321;0.1611;0.0396;2.3154;0.016;84.875;0.1701;0.0214;0.0053;0.1433;0.0002;82.618;10.503;2.5835;69.173;0.0834;50.533;43.762;11.005;1.4712;0.453;6.5169;0.2744;5.4987;0;1;0;0;1.0273;0.9493;1;1;0.9501;0.1136;0.9702;0.9849;1;0.9676;0.8388;0.998;0.998;1;0.998;0.998;0.9191;0.9175;0.0951;0.269;0.2626;0.0016;0.0165;-0.0136;0.0018;0.0064;0.0013;0;0;0.088;0;0.148;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2431;0.2431;0;10.822;10.822;3.3417;0.0406;222.82;1091.1;1;0.0071;0.0071;0;0;0;0;0;0;0.236;0.148;0;17.214;19.933;10.481;12.137;97.086;97.086;2.1501;1.9429;1.183;0.2072;0.7599;0.0964;0.3534;0.5502;50.506;0.5218;0
20/07/21 09:00;23.442;-39.365;45.178;34.358;55.642;-90;-55.642;85.796;84.4;1.3961;8.6898;5.29;0;2.4737;65.841;0.3963;0;2.4294;71.141;0;71.141;2.4737;0.3963;65.841;2.4294;0.0348;0.9597;0;0.0341;61.436;9.705;0;0;7.4286;2.2764;59.283;2.03;0.0245;0.0039;1.9948;0.0069;61.313;0.1229;0.0049;0.0008;0.1168;0.0003;60.309;2.4442;0.3916;56.301;0.1459;54.993;47.624;13.289;8.4201;0.8509;12.24;1.0266;4.6709;0;1;0;0;0.8292;0.8636;1;1;0.8872;0.063;0.9669;0.9901;1;0.9658;0.9551;0.998;0.998;1;0.998;0.998;0.8333;0.8551;0.06;0.2136;0.2075;0.0012;0.0153;-0.0105;0.0014;0.005;0.0024;0;0;0.088;0;0.0939;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.1884;0.1884;0;11.105;11.105;2.4152;0.0407;175.02;1076.5;1;0.0065;0.0065;0;0;0;0;0;0;0.1819;0.0939;0;16.8;19.454;8.3694;9.6916;96.524;96.524;1.7074;1.5058;0.7501;0.2016;0.7556;0.1181;0.4426;0.4393;54.551;0.3892;0
20/07/21 10:00;30.037;-25.466;51.406;53.364;36.636;-90;-36.636;224.71;203;21.709;8.85;5.9099;0;27.054;176.95;8.2858;0;2.8855;215.18;0;215.18;27.054;8.2858;176.95;2.8855;0.1257;0.8358;0;0.0134;201.79;13.39;0;0;10.779;2.6101;195.49;5.8925;0.3879;0.1188;5.3516;0.0343;201.39;0.4036;0.0541;0.0166;0.3323;0.0006;196.49;26.612;8.1505;160.49;0.2406;136.43;118.14;30.233;5.333;1.2776;18.378;0.9967;14.323;0;1;0;0;0.9576;0.9378;1;1;0.9391;0.0955;0.9707;0.9856;1;0.9677;0.8751;0.998;0.998;1;0.998;0.998;0.9085;0.907;0.0834;0.6462;0.6306;0.0038;0.0175;-0.0185;0.0044;0.0156;0.0037;0;0;0.088;0;0.4917;0;0;0;0;0;0;0;0;0;0;0;0;0.0126;0.0011;0.5905;0.5905;0;16.759;16.759;7.9088;0.0405;538;1097.5;1;0.0108;0.0108;0;0;0;0;0;0;0.5797;0.4917;0;17.408;20.158;14.496;16.786;98.172;98.172;5.1643;4.7192;3.9296;0.4451;0.7895;0.0862;0.1529;0.7609;122.57;0.7152;0
20/07/21 11:00;33.739;-9.496;55.103;76.125;13.875;-90;-13.875;622.29;102.7;519.59;10.03;6.2199;0;535.21;29.701;74.74;0;1.1802;640.83;0;640.83;535.21;74.74;29.701;1.1802;0.8352;0.0482;0;0.0018;639.48;1.3567;0;0;0.3728;0.984;624.15;14.044;11.298;1.5777;1.1242;0.044;638.2;1.279;1.0704;0.1495;0.0587;0.0004;624.42;522.84;73.013;28.145;0.1519;359.9;311.67;77.681;0.0293;2.5927;37.295;0.2691;39.858;0;1;0;0;1.0298;0.9979;1;1;0.9874;0.1663;0.978;0.9788;1;0.9616;0.7755;0.998;0.998;1;0.998;0.998;0.974;0.9476;0.1287;1.9244;1.9593;0.0118;0.0008;0.0719;0.0131;0.0465;0.0071;0;0;0.088;0;1.6447;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0087;1.7618;1.7618;0;35.501;35.501;25.471;0.0408;1682.5;1047.2;1;0.0292;0.0292;0;0;0;0;0;0;1.7327;1.6447;0;17.441;20.196;16.281;18.853;98.345;98.345;15.38;14.081;13.144;1.2993;0.9363;0.0845;0.0609;0.8546;18.004;0.819;0
20/07/21 12:00;33.962;7.4262;55.331;79.137;10.863;90;10.863;85.19;84.3;0.8902;10.27;6.08;0;0.9065;83.444;0.1033;0;0.0992;84.553;0;84.553;0.9065;0.1033;83.444;0.0992;0.0107;0.9881;0;0.0012;83.775;0.7787;0;0;0.6959;0.0828;80.251;3.3564;0.0196;0.0022;3.3309;0.0037;83.607;0.1675;0.0018;0.0002;0.1655;0;80.269;0.885;0.1009;79.252;0.0127;50.707;43.912;10.456;0.0332;0.399;5.739;0.0184;6.1047;0;1;0;0;0.9925;0.9908;1;1;0.9917;0.1651;0.9599;0.9783;1;0.9597;0.7747;0.998;0.998;1;0.998;0.998;0.9491;0.9498;0.1277;0.2539;0.2539;0.0015;0.0163;-0.0106;0.0017;0.0061;0.0011;0;0;0.088;0;0.1376;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2324;0.2324;0;13.535;13.535;3.2652;0.0407;215.55;1078.4;1;0.0069;0.0069;0;0;0;0;0;0;0.2256;0.1376;0;17.439;20.194;10.321;11.951;97.04;97.04;2.0293;1.8577;1.0994;0.1716;0.7583;0.0846;0.3737;0.5418;50.129;0.5156;0
20/07/21 13:00;30.666;23.595;52.022;55.979;34.021;90;34.021;164.4;160.7;3.7056;9.1598;5.9099;0;4.4709;146.14;1.0638;0;1.8291;153.5;0;153.5;4.4709;1.0638;146.14;1.8291;0.0291;0.9639;0;0.0119;143.92;9.5795;0;0;7.9406;1.6389;139.07;4.5679;0.068;0.0162;4.4554;0.0284;143.63;0.2878;0.0089;0.0021;0.2764;0.0004;139.69;4.394;1.0456;133.47;0.1614;101.49;87.889;22.279;3.4155;0.9283;13.353;0.6223;10.866;0;1;0;0;0.9337;0.9376;1;1;0.9457;0.104;0.9682;0.9848;1;0.9677;0.8505;0.998;0.998;1;0.998;0.998;0.906;0.9133;0.0883;0.461;0.4489;0.0027;0.0181;-0.0165;0.0031;0.011;0.0026;0;0;0.088;0;0.3215;0;0;0;0;0;0;0;0;0;0;0;0;0.0089;0.0007;0.4183;0.4183;0;14.793;14.793;5.6334;0.0405;382.38;1093.9;1;0.0088;0.0088;0;0;0;0;0;0;0.4095;0.3215;0;17.286;20.016;13.284;15.383;97.891;97.891;3.684;3.3429;2.5691;0.3412;0.7738;0.0926;0.21;0.6973;99.172;0.6547;0
20/07/21 14:00;24.386;37.775;46.046;36.503;53.497;90;53.497;57.803;57.3;0.503;8.2198;5.5899;0;0.8456;45.651;0.0886;0;1.5222;48.107;0;48.107;0.8456;0.0886;45.651;1.5222;0.0176;0.9806;0;0.0316;41.803;6.304;0;0;4.8751;1.4289;40.332;1.3877;0.0088;0.0009;1.3741;0.0038;41.72;0.0836;0.0017;0.0002;0.0816;0.0002;40.97;0.8351;0.0875;39.32;0.0892;37.121;32.147;8.8724;5.0839;0.5418;7.7933;0.6385;3.2511;0;1;0;0;0.8323;0.869;1;1;0.8932;0.0613;0.9667;0.9896;1;0.9662;0.9586;0.998;0.998;1;0.998;0.998;0.8384;0.8613;0.0586;0.1445;0.1398;0.0008;0.0131;-0.0078;0.0009;0.0033;0.0015;0;0;0.088;0;0.0315;0;0;0;0;0;0;0;0;0;0;0;0;0.0027;0.0001;0.1251;0.1251;0;9.869;9.869;1.6492;0.0409;117.37;1065.9;1;0.0056;0.0056;0;0;0;0;0;0;0.1195;0.0315;0;16.497;19.104;4.1586;4.8155;95.546;95.546;1.1546;0.9999;0.252;0.1547;0.7478;0.134;0.6477;0.2183;36.949;0.1947;0
