PVSYST 8.0.15
20/07/21 15:00;15.892;49.7;48.385;20.471;37.547;90;37.547;24.301;24.2;0.1013;8.6997;5.1701;0;0.2456;21.687;0.0164;0;0.3272;22.276;0;22.276;0.2456;0.0164;21.687;0.3272;0.011;0.9882;0;0.0147;20.604;1.6728;0;0;1.3749;0.2979;19.902;0.6609;0.0029;0.0002;0.6544;0.0034;20.562;0.0412;0.0005;0;0.0406;0.0001;20.018;0.2422;0.0162;19.617;0.0258;15.134;13.106;3.373;0.711;0.1482;2.1325;0.1166;1.5697;0;1;0;0;0.9167;0.9249;1;1;0.9366;0.0896;0.9679;0.9882;1;0.9677;0.8823;0.998;0.998;1;0.998;0.998;0.8934;0.9046;0.0789;0.0669;0.0648;0.0004;0.009;-0.0036;0.0004;0.0015;0.0004;0;0;0.088;0;-0.0359;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0555;0.0555;0;9.5217;9.5217;0.822;0.0413;53.563;1036.5;1;0.0034;0.0034;0;0;0;0;0;0;0.0521;-0.0359;0;15.81;18.307;-10.229;-11.845;93.807;93.807;0.5346;0.4437;-0.2871;0.0909;0.7308;0.1701;1.3669;0;15.134;0;0
20/07/21 16:00;5.8745;59.731;75.627;6.7937;9.8786;90;9.8786;22.504;22.297;0.2067;8.14;5.37;0;0.5014;22.098;0.0825;0;0.0217;22.704;0;22.704;0.5014;0.0825;22.098;0.0217;0.0221;0.9743;0;0.001;22.528;0.1754;0;0;0.1573;0.0181;21.47;1.0129;0.0993;0.0163;0.8965;0.0008;22.483;0.0451;0.001;0.0002;0.0439;0;21.474;0.401;0.066;21;0.0028;13.244;11.469;2.7094;0.0061;0.1054;1.5165;0.0038;1.6158;0;1;0;0;1.0089;0.9923;1;1;0.9929;0.165;0.9549;0.8015;1;0.9591;0.7748;0.998;0.998;1;0.998;0.998;0.9457;0.9503;0.1276;0.0682;0.0679;0.0004;0.0093;-0.0039;0.0004;0.0015;0.0003;0;0;0.088;0;-0.0329;0;0;0;0;0;0;0;0;0;0;0;0;0.0012;0;0.0586;0.0586;0;9.0253;9.0253;0.8853;0.0412;56.25;1042;1;0.0035;0.0035;0;0;0;0;0;0;0.0551;-0.0329;0;16.376;18.964;-9.2019;-10.656;93.954;93.954;0.5449;0.4684;-0.2632;0.0765;0.7316;0.1403;1.3427;0;13.242;0;0
20/07/21 17:00;0.276;64.355;89.331;0.3062;0.4364;90;0.4364;0;0;0;8.37;6.2999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/07/21 18:00;0;0;90;0;0;90;0;0;0;0;8.3002;7.5501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/07/21 19:00;0;0;90;0;0;90;0;0;0;0;7.45;8.7601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.45;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/07/21 20:00;0;0;90;0;0;90;0;0;0;0;7.2499;8.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/07/21 21:00;0;0;90;0;0;90;0;0;0;0;6.4003;8.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/07/21 22:00;0;0;90;0;0;90;0;0;0;0;6.4801;7.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/07/21 23:00;0;0;90;0;0;90;0;0;0;0;5.7003;7.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/07/21 00:00;0;0;90;0;0;90;0;0;0;0;4.9199;7.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.9199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/07/21 01:00;0;0;90;0;0;90;0;0;0;0;4.4;6.7601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/07/21 02:00;0;0;90;0;0;90;0;0;0;0;4.0198;6.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.0198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/07/21 03:00;0;0;90;0;0;90;0;0;0;0;3.4002;5.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/07/21 04:00;0;0;90;0;0;90;0;0;0;0;2.9202;5.4801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.9202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/07/21 05:00;0;0;90;0;0;90;0;0;0;0;2.4602;5.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/07/21 06:00;0;0;90;0;0;90;0;0;0;0;2.3;4.6801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/07/21 07:00;5.0299;-60.718;77.723;5.7622;8.3308;-90;-8.3308;55.009;26.003;29.007;1.6997;4.3999;0;70.35;19.404;15.754;0;0.0377;105.55;0;105.55;70.35;15.754;19.404;0.0377;0.6665;0.1842;0;0.0004;105.41;0.1352;0;0;0.1037;0.0315;82.978;22.221;17.495;3.9179;0.8063;0.0014;105.2;0.2108;0.1407;0.0315;0.0386;0;82.98;52.713;11.805;18.455;0.0048;11.762;10.186;2.356;0.0027;0.0967;1.3913;0.0022;1.4853;0;1;0;0;1.9187;0.9987;1;1;0.9947;0.1658;0.7888;0.7508;1;0.9581;0.7755;0.998;0.998;1;0.998;0.998;0.7862;0.9511;0.1283;0.317;0.2529;0.0015;0.0163;-0.0183;0.0018;0.0063;0.0003;0;0;0.088;0;0.1443;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2396;0.2396;0;5.0504;5.0504;3.3506;0.0404;214.59;1116.7;1;0.0073;0.0073;0;0;0;0;0;0;0.2323;0.1443;0;14.403;16.679;8.6743;10.045;96.946;96.946;2.5331;1.9152;1.1534;0.6179;0.7618;0.2439;0.3007;0.4553;11.588;0.4509;0
21/07/21 08:00;14.858;-51.177;51.545;18.805;32.619;-90;-32.619;250.39;41.302;209.09;3.93;4.28;0;507.11;14.621;61.674;0;2.567;585.97;0;585.97;507.11;61.674;14.621;2.567;0.8654;0.0293;0;0.0044;582.95;3.0211;0;0;0.7421;2.279;573.03;8.754;7.3644;0.8957;0.4483;0.0456;581.78;1.1659;1.0142;0.1233;0.0278;0.0006;573.08;498.73;60.655;13.402;0.2418;10.967;9.4975;2.5176;0.2962;0.0884;1.272;0.0545;1.0642;0;1;0;0;2.3402;0.9948;1;1;0.9492;0.1122;0.985;0.9854;1;0.9676;0.8413;0.998;0.998;1;0.998;0.998;0.9779;0.9167;0.0942;1.7597;1.7287;0.0104;0.0033;0.013;0.0119;0.0423;0.0003;0;0;0.088;0;1.4918;0;0;0;0;0;0;0;0;0;0;0;0;0.034;0.0069;1.6066;1.6066;0;27.16;27.16;23.23;0.0405;1485.7;1081.4;1;0.0268;0.0268;0;0;0;0;0;0;1.5798;1.4918;0;17.393;20.141;16.151;18.702;98.333;98.333;14.063;12.84;11.923;1.2231;0.9174;0.087;0.0652;0.8478;9.818;0.8464;0
21/07/21 09:00;23.595;-39.496;45.004;34.479;55.521;-90;-55.521;368.09;69.799;298.29;5.9197;4.5499;0;526.93;23.9;69.382;0;10.382;630.59;0;630.59;526.93;69.382;23.9;10.382;0.8356;0.0544;0;0.0165;618.17;12.416;0;0;2.6881;9.7275;610.35;6.5917;5.1595;0.6794;0.7238;0.0291;616.94;1.2363;1.0539;0.1388;0.0424;0.0013;612.44;520.71;68.563;20.446;0.6237;112.68;97.58;23.941;3.0357;1.0331;14.861;2.0947;12.859;0;1;0;0;1.7131;0.9803;1;1;0.8875;0.063;0.9893;0.9902;1;0.9658;0.9555;0.998;0.998;1;0.998;0.998;0.9679;0.8555;0.0601;1.8937;1.8759;0.0113;0.0017;0.0375;0.0128;0.0453;0.0029;0;0;0.088;0;1.6033;0;0;0;0;0;0;0;0;0;0;0;0;0.0365;0.008;1.72;1.72;0;30.731;30.731;24.811;0.0407;1612.1;1066.9;1;0.0287;0.0287;0;0;0;0;0;0;1.6913;1.6033;0;17.303;20.036;16.128;18.676;98.33;98.33;15.134;13.746;12.813;1.3881;0.9328;0.0917;0.0616;0.8466;19.776;0.832;0
21/07/21 10:00;30.21;-25.567;51.221;53.455;36.545;-90;-36.545;501.1;83.602;417.5;7.6401;5.2401;0;519.68;28.155;65.196;0;6.4041;619.43;0;619.43;519.68;65.196;28.155;6.4041;0.839;0.0558;0;0.0103;611.93;7.4989;0;0;1.7085;5.7904;601.53;9.173;7.3253;0.919;0.8517;0.077;610.71;1.2239;1.0394;0.1304;0.0529;0.0012;603.33;511.31;64.146;25.542;0.5354;249.39;215.97;55.662;0.8429;1.731;24.899;1.7948;25.787;0;1;0;0;1.2361;0.9879;1;1;0.9393;0.0958;0.985;0.9859;1;0.9677;0.8743;0.998;0.998;1;0.998;0.998;0.9711;0.9072;0.0836;1.8602;1.8697;0.0113;0.0017;0.0465;0.0127;0.0449;0.0048;0;0;0.088;0;1.5873;0;0;0;0;0;0;0;0;0;0;0;0;0.0362;0.008;1.7036;1.7036;0;32.122;32.122;24.482;0.0407;1606.1;1060.7;1;0.0283;0.0283;0;0;0;0;0;0;1.6753;1.5873;0;17.447;20.203;16.256;18.824;98.34;98.34;14.866;13.615;12.686;1.2512;0.9294;0.0842;0.0625;0.8533;19.487;0.8284;0
21/07/21 11:00;33.928;-9.5476;54.91;76.148;13.852;-90;-13.852;569;94.896;474.11;9.4403;5.8999;0;488.31;33.537;62.688;0;1.0756;585.61;0;585.61;488.31;62.688;33.537;1.0756;0.8338;0.0591;0;0.0018;584.29;1.3164;0;0;0.4197;0.8967;570.43;12.689;10.085;1.2946;1.27;0.0401;583.12;1.1686;0.9766;0.1254;0.0662;0.0004;570.68;477.25;61.268;31.781;0.1384;329.23;285.11;71.019;0.0329;2.3749;34.162;0.245;36.504;0;1;0;0;1.0292;0.9978;1;1;0.9875;0.1663;0.9782;0.9793;1;0.9616;0.7755;0.998;0.998;1;0.998;0.998;0.9741;0.9476;0.1287;1.7586;1.7908;0.0108;0.0026;0.0481;0.0121;0.0429;0.0066;0;0;0.088;0;1.5111;0;0;0;0;0;0;0;0;0;0;0;0;0.0346;0.0073;1.6258;1.6258;0;32.671;32.671;23.231;0.0407;1537.6;1057.4;1;0.0267;0.0267;0;0;0;0;0;0;1.5991;1.5111;0;17.612;20.394;16.369;18.955;98.357;98.357;14.055;12.994;12.077;1.0608;0.9168;0.0755;0.0652;0.8593;20.328;0.8233;0
21/07/21 12:00;34.155;7.4344;55.141;79.203;10.797;90;10.797;576.51;98.303;478.2;10.33;5.8901;0;486.82;34.771;64.361;0;0.6634;586.62;0;586.62;486.82;64.361;34.771;0.6634;0.8299;0.0604;0;0.0011;585.78;0.8409;0;0;0.287;0.5539;571.5;13.1;10.321;1.3645;1.3895;0.0246;584.6;1.1716;0.9736;0.1287;0.069;0.0002;571.64;475.53;62.868;33.025;0.0847;336.16;291.11;73.011;0.0137;2.3913;34.398;0.1328;36.775;0;1;0;0;1.0175;0.9986;1;1;0.9917;0.1651;0.9776;0.9788;1;0.9596;0.7747;0.998;0.998;1;0.998;0.998;0.9742;0.9498;0.1277;1.7616;1.7942;0.0108;0.0026;0.0541;0.0121;0.0429;0.0066;0;0;0.088;0;1.5086;0;0;0;0;0;0;0;0;0;0;0;0;0.0345;0.0074;1.6232;1.6232;0;33.623;33.623;23.293;0.0408;1540.7;1053.6;1;0.0266;0.0266;0;0;0;0;0;0;1.5966;1.5086;0;17.554;20.327;16.314;18.892;98.361;98.361;14.079;12.973;12.057;1.1058;0.9159;0.0785;0.0651;0.8564;20.885;0.8204;0
21/07/21 13:00;30.852;23.657;51.846;56.11;33.89;90;33.89;502.9;109.2;393.7;10.64;5.5701;0;474.28;41.999;76.256;0;5.5536;598.09;0;598.09;474.28;76.256;41.999;5.5536;0.793;0.0795;0;0.0093;590.84;7.2414;0;0;2.2683;4.9731;580.07;9.5945;7.0868;1.1394;1.2811;0.0872;589.66;1.1817;0.9486;0.1525;0.0795;0.0012;581.67;466.24;74.964;38.37;0.4921;259.59;224.81;57.27;0.9699;1.8512;26.628;1.6015;27.509;0;1;0;0;1.1893;0.9879;1;1;0.946;0.1045;0.9837;0.985;1;0.9677;0.8495;0.998;0.998;1;0.998;0.998;0.9699;0.9136;0.0886;1.7961;1.8081;0.0109;0.0024;0.0588;0.0122;0.0431;0.0051;0;0;0.088;0;1.5186;0;0;0;0;0;0;0;0;0;0;0;0;0.0347;0.0075;1.6334;1.6334;0;34.294;34.294;23.654;0.0408;1553.4;1051.5;1;0.0268;0.0268;0;0;0;0;0;0;1.6066;1.5186;0;17.325;20.062;16.108;18.652;98.362;98.362;14.354;13.054;12.137;1.3;0.9171;0.0906;0.0639;0.8455;28.473;0.8183;0
21/07/21 14:00;24.557;37.875;45.886;36.659;53.341;90;53.341;155.01;150;5.0055;9.76;4.9201;0;8.3837;118.69;2.2848;0;4.0598;133.42;0;133.42;8.3837;2.2848;118.69;4.0598;0.0628;0.92;0;0.0304;116.99;16.432;0;0;12.622;3.8108;113.06;3.6913;0.0864;0.0235;3.5712;0.0102;116.75;0.234;0.0168;0.0046;0.2121;0.0005;114.74;8.2805;2.2566;102.29;0.2383;97.9;84.782;23.281;13.083;1.4154;20.361;1.6793;8.6926;0;1;0;0;0.8607;0.8768;1;1;0.8937;0.0613;0.9684;0.9897;1;0.9663;0.9588;0.998;0.998;1;0.998;0.998;0.8474;0.8618;0.0587;0.4007;0.3885;0.0023;0.0179;-0.015;0.0027;0.0095;0.004;0;0;0.088;0;0.2627;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0005;0.3589;0.3589;0;14.347;14.347;4.5873;0.0406;329.89;1087.8;1;0.0081;0.0081;0;0;0;0;0;0;0.3507;0.2627;0;17.063;19.758;12.492;14.466;97.733;97.733;3.2021;2.8681;2.0998;0.334;0.7683;0.1043;0.2399;0.6558;95.908;0.5885;0
21/07/21 15:00;16.047;49.822;47.902;20.629;38.071;90;38.071;268.6;86.901;181.7;10.73;2.9599;0;440.67;39.113;104.61;0;3.7145;588.11;0;588.11;440.67;104.61;39.113;3.7145;0.7493;0.0728;0;0.0063;582.18;5.9229;0;0;2.5336;3.3893;573.54;7.4769;5.0604;1.2012;1.1788;0.0365;581.02;1.1644;0.8813;0.2092;0.0732;0.0007;573.76;434.73;103.2;35.327;0.2881;28.513;24.693;6.4831;1.3456;0.2714;3.9033;0.2181;2.8291;0;1;0;0;2.1895;0.9899;1;1;0.9352;0.0876;0.9871;0.9885;1;0.9677;0.8875;0.998;0.998;1;0.998;0.998;0.9752;0.9032;0.0776;1.7661;1.7363;0.0105;0.0032;0.0555;0.0117;0.0414;0.0007;0;0;0.088;0;1.4594;0;0;0;0;0;0;0;0;0;0;0;0;0.0333;0.007;1.5731;1.5731;0;34.115;34.115;23.385;0.0408;1493.8;1053.1;1;0.0256;0.0256;0;0;0;0;0;0;1.5474;1.4594;0;16.968;19.648;15.742;18.229;98.371;98.371;14.115;12.572;11.664;1.5427;0.9081;0.1093;0.0643;0.8264;27.412;0.8223;0
21/07/21 16:00;6.0127;59.868;75.283;6.9437;10.106;90;10.106;62.999;58.198;4.8013;9.2601;2.7001;0;11.645;55.748;4.885;0;0.0635;72.341;0;72.341;11.645;4.885;55.748;0.0635;0.161;0.7715;0;0.0009;71.876;0.4651;0;0;0.412;0.053;66.32;5.412;2.2235;0.9328;2.2533;0.0024;71.732;0.1438;0.0233;0.0098;0.1107;0;66.33;9.3978;3.9425;52.972;0.0081;33.459;28.976;6.8506;0.0168;0.2661;3.8276;0.0101;4.0768;0;1;0;0;1.1483;0.9936;1;1;0.9926;0.1651;0.9246;0.8087;1;0.9592;0.7748;0.998;0.998;1;0.998;0.998;0.9168;0.9502;0.1276;0.2172;0.2078;0.0013;0.0153;-0.0099;0.0014;0.005;0.0007;0;0;0.088;0;0.0952;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.1898;0.1898;0;11.961;11.961;2.7005;0.0407;176.15;1077.6;1;0.0066;0.0066;0;0;0;0;0;0;0.1832;0.0952;0;16.645;19.274;8.352;9.6714;96.539;96.539;1.7362;1.517;0.7612;0.2192;0.7558;0.1262;0.4353;0.4384;33.426;0.4217;0
21/07/21 17:00;0.407;64.498;89.013;0.451;0.6428;90;0.6428;0;0;0;6.9899;2.7001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/07/21 18:00;0;0;90;0;0;90;0;0;0;0;5.8299;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/07/21 19:00;0;0;90;0;0;90;0;0;0;0;2.8398;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.8398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/07/21 20:00;0;0;90;0;0;90;0;0;0;0;1.82;2.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/07/21 21:00;0;0;90;0;0;90;0;0;0;0;0.9399;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.9399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
