PVSYST 8.0.15
21/07/21 22:00;0;0;90;0;0;90;0;0;0;0;0.6999;2.02;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/07/21 23:00;0;0;90;0;0;90;0;0;0;0;0.6201;1.5299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.6201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/07/21 00:00;0;0;90;0;0;90;0;0;0;0;1.2497;1.1101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.2497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/07/21 01:00;0;0;90;0;0;90;0;0;0;0;0.5497;1.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.5497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/07/21 02:00;0;0;90;0;0;90;0;0;0;0;-0.5399;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/07/21 03:00;0;0;90;0;0;90;0;0;0;0;-1.0099;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.0099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/07/21 04:00;0;0;90;0;0;90;0;0;0;0;-1.5902;3.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.5902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/07/21 05:00;0;0;90;0;0;90;0;0;0;0;-1.2997;3.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/07/21 06:00;0;0;90;0;0;90;0;0;0;0;-2.1001;3.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/07/21 07:00;5.1489;-60.879;77.429;5.8891;8.5199;-90;-8.5199;70.793;12.299;58.494;-1.67;3.4201;0;141.86;6.2131;14.678;0;0.0508;162.81;0;162.81;141.86;14.678;6.2131;0.0508;0.8714;0.0385;0;0.0003;162.73;0.0768;0;0;0.0345;0.0424;124.45;37.951;34.157;3.534;0.2575;0.0019;162.4;0.3255;0.2837;0.0294;0.0124;0;124.45;107.42;11.114;5.9088;0.0065;4.028;3.4883;0.8615;0.001;0.0296;0.4254;0.0007;0.454;0;1;0;0;2.2997;0.9995;1;1;0.9945;0.1659;0.7663;0.7587;1;0.9582;0.7755;0.998;0.998;1;0.998;0.998;0.7644;0.951;0.1284;0.4889;0.3757;0.0023;0.0178;-0.0292;0.0027;0.0096;0.0001;0;0;0.088;0;0.2677;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0005;0.3644;0.3644;0;3.3278;3.3278;4.9978;0.0402;319.81;1139.4;1;0.0087;0.0087;0;0;0;0;0;0;0.3557;0.2677;0;14.198;16.441;10.43;12.078;97.611;97.611;3.9073;2.9122;2.1394;0.9951;0.7729;0.2547;0.1978;0.5475;3.7118;0.5465;0
22/07/21 08:00;14.995;-51.327;51.134;18.936;32.974;-90;-32.974;252.99;41.801;211.19;-0.0001;3.7401;0;512.2;14.751;62.471;0;2.6489;592.07;0;592.07;512.2;62.471;14.751;2.6489;0.8651;0.0294;0;0.0045;588.95;3.1173;0;0;0.7617;2.3557;579.24;8.5345;7.1635;0.8737;0.4516;0.0457;587.77;1.1779;1.0244;0.1249;0.028;0.0006;579.32;504.01;61.472;13.509;0.247;11.092;9.6059;2.184;0.3102;0.1137;1.6352;0.0802;1.4386;0;1;0;0;2.3403;0.9947;1;1;0.9484;0.1107;0.9855;0.986;1;0.9677;0.844;0.998;0.998;1;0.998;0.998;0.9783;0.9158;0.0932;1.778;1.7483;0.0105;0.0031;-0.0097;0.0122;0.0433;0.0003;0;0;0.088;0;1.5308;0;0;0;0;0;0;0;0;0;0;0;0;0.0349;0.007;1.6466;1.6466;0;23.408;23.408;23.408;0.0404;1501.2;1096.8;1;0.0278;0.0278;0;0;0;0;0;0;1.6188;1.5308;0;17.642;20.429;16.401;18.992;98.309;98.309;14.21;13.16;12.234;1.05;0.9258;0.0739;0.0652;0.861;9.9313;0.8592;0
22/07/21 09:00;23.753;-39.628;44.826;34.604;55.396;-90;-55.396;375.49;68.003;307.49;3.1403;3.85;0;541.45;22.587;69.01;0;10.546;643.59;0;643.59;541.45;69.01;22.587;10.546;0.8413;0.0515;0;0.0164;631.18;12.414;0;0;2.5321;9.8816;623.29;6.6269;5.2453;0.6685;0.6838;0.0293;629.91;1.2624;1.0829;0.138;0.0401;0.0013;625.4;535.12;68.203;19.331;0.6339;114.88;99.482;24.436;2.8462;1.0353;14.892;2.1114;13.081;0;1;0;0;1.714;0.9807;1;1;0.8879;0.063;0.9895;0.9903;1;0.9658;0.9559;0.998;0.998;1;0.998;0.998;0.9685;0.8558;0.0601;1.9327;1.915;0.0115;0.0013;0.0228;0.0132;0.0467;0.0029;0;0;0.088;0;1.6529;0;0;0;0;0;0;0;0;0;0;0;0;0.0376;0.0083;1.7707;1.7707;0;28.427;28.427;25.287;0.0406;1645.1;1076.4;1;0.0299;0.0299;0;0;0;0;0;0;1.7409;1.6529;0;17.454;20.211;16.292;18.865;98.312;98.312;15.446;14.152;13.21;1.2943;0.9421;0.0838;0.061;0.8552;18.663;0.8406;0
22/07/21 10:00;30.39;-25.668;51.031;53.551;36.449;-90;-36.449;492.51;86.502;406;7.43;4.25;0;504.74;30.757;65.156;0;6.2623;606.92;0;606.92;504.74;65.156;30.757;6.2623;0.8316;0.061;0;0.0103;599.4;7.5186;0;0;1.8588;5.6598;589.29;8.9041;6.9944;0.9029;0.9306;0.0761;598.2;1.1988;1.0095;0.1303;0.0578;0.0012;591.05;496.74;64.123;27.91;0.5251;245.86;212.91;54.868;0.9123;1.712;24.627;1.7579;25.427;0;1;0;0;1.2323;0.9876;1;1;0.9396;0.0962;0.9851;0.9861;1;0.9677;0.8734;0.998;0.998;1;0.998;0.998;0.971;0.9074;0.0839;1.8226;1.8321;0.011;0.0021;0.041;0.0124;0.0441;0.0048;0;0;0.088;0;1.5576;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0077;1.6734;1.6734;0;31.401;31.401;23.971;0.0407;1573.7;1063.4;1;0.0278;0.0278;0;0;0;0;0;0;1.6456;1.5576;0;17.491;20.254;16.281;18.853;98.342;98.342;14.566;13.374;12.449;1.1922;0.9251;0.0818;0.0635;0.8546;21.272;0.8294;0
22/07/21 11:00;34.123;-9.5981;54.711;76.177;13.823;-90;-13.823;586.1;96.699;489.4;9.7201;4.3199;0;503.99;32.534;65.587;0;1.1034;603.22;0;603.22;503.99;65.587;32.534;1.1034;0.8355;0.0558;0;0.0018;601.89;1.3257;0;0;0.4058;0.9199;587.91;12.776;10.178;1.3245;1.2326;0.0411;600.69;1.2038;1.008;0.1312;0.0643;0.0004;588.16;492.81;64.131;30.831;0.142;339.1;293.66;73.161;0.0317;2.4452;35.173;0.2512;37.587;0;1;0;0;1.0292;0.9978;1;1;0.9875;0.1663;0.9787;0.9798;1;0.9616;0.7755;0.998;0.998;1;0.998;0.998;0.9746;0.9477;0.1287;1.8115;1.8456;0.0111;0.002;0.056;0.0124;0.0441;0.0068;0;0;0.088;0;1.5544;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0078;1.6699;1.6699;0;33.681;33.681;23.961;0.0408;1584.8;1053.7;1;0.0275;0.0275;0;0;0;0;0;0;1.6424;1.5544;0;17.561;20.336;16.347;18.929;98.353;98.353;14.477;13.346;12.423;1.1312;0.9231;0.0781;0.0638;0.8581;19.718;0.8222;0
22/07/21 12:00;34.354;7.4457;54.945;79.265;10.735;90;10.735;567.69;102.6;465.1;10.19;4.25;0;473.38;38.423;64.974;0;0.6457;577.42;0;577.42;473.38;64.974;38.423;0.6457;0.8198;0.0677;0;0.0011;576.57;0.8533;0;0;0.3141;0.5391;562.69;12.724;9.8154;1.3472;1.537;0.024;575.42;1.1531;0.9468;0.1299;0.0762;0.0002;562.82;462.62;63.497;36.496;0.0824;331.12;286.75;71.882;0.0148;2.3578;33.916;0.1288;36.259;0;1;0;0;1.0171;0.9985;1;1;0.9918;0.1651;0.9779;0.9792;1;0.9596;0.7747;0.998;0.998;1;0.998;0.998;0.9745;0.9498;0.1277;1.734;1.7667;0.0106;0.0029;0.0502;0.0119;0.0423;0.0065;0;0;0.088;0;1.4868;0;0;0;0;0;0;0;0;0;0;0;0;0.034;0.0072;1.601;1.601;0;33.116;33.116;22.926;0.0407;1516.9;1055.4;1;0.0262;0.0262;0;0;0;0;0;0;1.5748;1.4868;0;17.589;20.367;16.334;18.915;98.363;98.363;13.858;12.795;11.883;1.0629;0.9127;0.0767;0.0659;0.8574;23.075;0.8213;0
