PVSYST 8.0.15
22/07/21 13:00;31.043;23.723;51.664;56.239;33.761;90;33.761;562.6;92.901;469.7;10.39;4.2901;0;564.97;26.574;76.837;0;6.1667;674.55;0;674.55;564.97;76.837;26.574;6.1667;0.8376;0.0485;0;0.0091;667.6;6.9454;0;0;1.4266;5.5188;655.93;10.334;8.2967;1.1284;0.811;0.098;666.27;1.3352;1.1299;0.1537;0.0503;0.0013;657.69;555.54;75.555;24.286;0.5486;288.24;249.62;63.603;0.6064;2.0241;29.116;1.7627;30.534;0;1;0;0;1.199;0.9897;1;1;0.9463;0.1051;0.9845;0.9853;1;0.9677;0.8484;0.998;0.998;1;0.998;0.998;0.9724;0.9139;0.089;2.0257;2.0423;0.0123;0.0001;0.087;0.0136;0.0482;0.0055;0;0;0.088;0;1.709;0;0;0;0;0;0;0;0;0;0;0;0;0.0388;0.0094;1.8273;1.8273;0;37.192;37.192;26.802;0.0409;1754.6;1041.5;1;0.0303;0.0303;0;0;0;0;0;0;1.797;1.709;0;17.185;19.9;16.072;18.611;98.341;98.341;16.189;14.604;13.658;1.5851;0.9456;0.0979;0.0584;0.8437;17.998;0.8173;0
22/07/21 14:00;24.732;37.98;45.719;36.816;53.184;90;53.184;373.5;135.5;238;10.8;4.1;0;397.17;61.819;97.106;0;9.7293;565.82;0;565.82;397.17;97.106;61.819;9.7293;0.7019;0.1264;0;0.0172;550.14;15.678;0;0;6.5458;9.1318;542.11;6.9297;4.0547;0.9914;1.8593;0.0245;549.04;1.1003;0.7943;0.1942;0.1105;0.0012;544.47;392.32;95.92;53.303;0.5718;143.26;124.06;31.322;6.7463;1.4438;20.768;2.3577;15.466;0;1;0;0;1.5149;0.9723;1;1;0.8941;0.0614;0.9874;0.9898;1;0.9663;0.959;0.998;0.998;1;0.998;0.998;0.9581;0.8622;0.0588;1.6992;1.6837;0.0101;0.0039;0.0466;0.0114;0.0403;0.004;0;0;0.088;0;1.4156;0;0;0;0;0;0;0;0;0;0;0;0;0.0324;0.0066;1.5284;1.5284;0;32.886;32.886;22.086;0.0407;1446.7;1056.5;1;0.0248;0.0248;0;0;0;0;0;0;1.5036;1.4156;0;17.136;19.843;15.871;18.378;98.376;98.376;13.58;12.215;11.313;1.3646;0.9016;0.1005;0.0664;0.8331;49.87;0.8108;0
22/07/21 15:00;16.204;49.95;47.407;20.788;38.614;90;38.614;246.51;110.5;136;11.2;2.58;0;329.85;62.209;98.607;0;3.5031;494.17;0;494.17;329.85;98.607;62.209;3.5031;0.6675;0.133;0;0.0071;486.85;7.3227;0;0;4.119;3.2037;479.17;6.7012;3.6925;1.1038;1.873;0.0319;485.87;0.9737;0.6597;0.1972;0.1162;0.0006;479.55;325.5;97.306;56.101;0.2669;44.662;38.677;9.8931;2.2459;0.451;6.488;0.3817;4.693;0;1;0;0;2.0047;0.9852;1;1;0.9338;0.0855;0.9862;0.9888;1;0.9677;0.8931;0.998;0.998;1;0.998;0.998;0.9697;0.9018;0.0762;1.484;1.458;0.0088;0.0069;0.0292;0.0099;0.0351;0.0013;0;0;0.088;0;1.2242;0;0;0;0;0;0;0;0;0;0;0;0;0.0283;0.005;1.3336;1.3336;0;30.697;30.697;19.497;0.0407;1253;1064.3;1;0.0214;0.0214;0;0;0;0;0;0;1.3122;1.2242;0;17.12;19.824;15.715;18.197;98.392;98.392;11.86;10.658;9.7835;1.2018;0.8747;0.1013;0.0738;0.8249;43.796;0.8169;0
22/07/21 16:00;6.1532;60.01;74.932;7.0953;10.337;90;10.337;29.595;29.202;0.3927;9.52;2.81;0;0.9525;28.885;0.1959;0;0.0312;30.065;0;30.065;0.9525;0.1959;28.885;0.0312;0.0317;0.9618;0;0.001;29.817;0.2478;0;0;0.2217;0.0261;28.382;1.3755;0.1752;0.036;1.1631;0.0012;29.757;0.0596;0.0019;0.0004;0.0573;0;28.387;0.7754;0.1595;27.443;0.004;17.332;15.009;3.5477;0.0095;0.1379;1.9842;0.0056;2.1126;0;1;0;0;1.0159;0.9918;1;1;0.9923;0.1651;0.9538;0.8157;1;0.9593;0.7747;0.998;0.998;1;0.998;0.998;0.944;0.9501;0.1276;0.0903;0.0897;0.0005;0.0107;-0.0047;0.0006;0.0021;0.0004;0;0;0.088;0;-0.0137;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0784;0.0784;0;10.687;10.687;1.167;0.0411;74.921;1047;1;0.0041;0.0041;0;0;0;0;0;0;0.0743;-0.0137;0;16.552;19.167;-2.8838;-3.3394;94.757;94.757;0.7216;0.6269;-0.1092;0.0946;0.7362;0.1311;1.0203;0;17.329;0;0
22/07/21 17:00;0.3551;64.791;89.139;0.3925;0.5595;90;0.5595;0;0;0;5.3599;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/07/21 18:00;0;0;90;0;0;90;0;0;0;0;4.6799;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/07/21 19:00;0;0;90;0;0;90;0;0;0;0;5.0501;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/07/21 20:00;0;0;90;0;0;90;0;0;0;0;4.7603;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/07/21 21:00;0;0;90;0;0;90;0;0;0;0;6.5798;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/07/21 22:00;0;0;90;0;0;90;0;0;0;0;5.9802;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/07/21 23:00;0;0;90;0;0;90;0;0;0;0;7.4001;3.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 00:00;0;0;90;0;0;90;0;0;0;0;7.4599;3.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 01:00;0;0;90;0;0;90;0;0;0;0;6.05;3.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.05;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 02:00;0;0;90;0;0;90;0;0;0;0;6.4003;4.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 03:00;0;0;90;0;0;90;0;0;0;0;6.0998;4.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 04:00;0;0;90;0;0;90;0;0;0;0;6.2002;4.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 05:00;0;0;90;0;0;90;0;0;0;0;6.5;4.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 06:00;0;0;90;0;0;90;0;0;0;0;6.5798;4.8699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 07:00;5.2731;-61.042;77.121;6.0213;8.7172;-90;-8.7172;0;0;0;6.5;5.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
