PVSYST 8.0.15
23/07/21 08:00;15.137;-51.48;50.705;19.073;33.349;-90;-33.349;0;0;0;6.5;5.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 09:00;23.916;-39.763;44.644;34.736;55.264;-90;-55.264;0;0;0;6.5;5.53;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 10:00;30.575;-25.769;50.836;53.652;36.348;-90;-36.348;0;0;0;6.5;5.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 11:00;34.323;-9.6475;54.507;76.209;13.791;-90;-13.791;0;0;0;6.5;4.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 12:00;34.559;7.4603;54.743;79.325;10.675;90;10.675;0;0;0;6.5;4.6001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 13:00;31.238;23.795;51.475;56.368;33.632;90;33.632;0;0;0;6.5;3.86;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 14:00;24.911;38.09;45.546;36.973;53.027;90;53.027;0;0;0;6.5;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 15:00;16.363;50.084;46.9;20.948;39.175;90;39.175;0;0;0;6.5;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 16:00;6.2958;60.158;74.576;7.2487;10.57;90;10.57;0;0;0;6.5;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 17:00;0.4898;64.945;88.812;0.5406;0.7706;90;0.7706;0;0;0;6.5;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 18:00;0;0;90;0;0;90;0;0;0;0;8.3002;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 19:00;0;0;90;0;0;90;0;0;0;0;8.1699;2.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 20:00;0;0;90;0;0;90;0;0;0;0;8.1998;2.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 21:00;0;0;90;0;0;90;0;0;0;0;7.5802;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 22:00;0;0;90;0;0;90;0;0;0;0;7.3502;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/07/21 23:00;0;0;90;0;0;90;0;0;0;0;7.9898;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/07/21 00:00;0;0;90;0;0;90;0;0;0;0;8.5003;1.8201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/07/21 01:00;0;0;90;0;0;90;0;0;0;0;8.5103;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/07/21 02:00;0;0;90;0;0;90;0;0;0;0;8.5103;2.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/07/21 03:00;0;0;90;0;0;90;0;0;0;0;8.1998;2.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/07/21 04:00;0;0;90;0;0;90;0;0;0;0;8.14;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.14;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/07/21 05:00;0;0;90;0;0;90;0;0;0;0;7.9997;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/07/21 06:00;0;0;90;0;0;90;0;0;0;0;7.89;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/07/21 07:00;5.223;-61.362;77.245;5.9462;8.605;-90;-8.605;27.895;26.801;1.0947;7.4799;4.1;0;2.6549;26.408;0.5898;0;0.0204;29.673;0;29.673;2.6549;0.5898;26.408;0.0204;0.0895;0.8907;0;0.0007;29.507;0.166;0;0;0.149;0.017;27.589;1.8593;0.6265;0.1392;1.0929;0.0008;29.448;0.059;0.0053;0.0012;0.0525;0;27.592;2.023;0.4494;25.114;0.0026;15.786;13.671;3.2259;0.0042;0.1257;1.8083;0.003;1.9297;0;1;0;0;1.0637;0.9944;1;1;0.9944;0.1659;0.9369;0.7635;1;0.9583;0.7755;0.998;0.998;1;0.998;0.998;0.9298;0.951;0.1284;0.0891;0.0869;0.0005;0.0105;-0.0052;0.0006;0.002;0.0003;0;0;0.088;0;-0.0156;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0765;0.0765;0;8.6127;8.6127;1.1328;0.0411;72.521;1055;1;0.0041;0.0041;0;0;0;0;0;0;0.0724;-0.0156;0;16.356;18.94;-3.3342;-3.861;94.638;94.638;0.7122;0.6114;-0.1246;0.1007;0.7361;0.1414;1.0336;0;15.78;0;0
24/07/21 08:00;15.285;-51.635;50.257;19.216;33.745;-90;-33.745;35.592;35.202;0.3898;7.8003;4.6299;0;0.9453;32.201;0.0953;0;0.3898;33.631;0;33.631;0.9453;0.0953;32.201;0.3898;0.0281;0.9691;0;0.0116;31.559;2.0724;0;0;1.7245;0.3479;30.493;1.0027;0.0123;0.0012;0.9829;0.0063;31.496;0.0631;0.0019;0.0002;0.061;0.0001;30.624;0.9312;0.0938;29.432;0.0355;21.808;18.886;4.7814;0.7318;0.1997;2.873;0.1311;2.3409;0;1;0;0;0.9449;0.9384;1;1;0.9464;0.1074;0.9682;0.987;1;0.9677;0.85;0.998;0.998;1;0.998;0.998;0.9067;0.914;0.0911;0.101;0.0983;0.0006;0.0111;-0.0057;0.0006;0.0023;0.0005;0;0;0.088;0;-0.0055;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0869;0.0869;0;9.051;9.051;1.2507;0.041;82.183;1057.5;1;0.0044;0.0044;0;0;0;0;0;0;0.0825;-0.0055;0;16.392;18.982;-1.0386;-1.2027;94.924;94.924;0.8071;0.6945;-0.044;0.1126;0.7385;0.1395;0.915;0;21.806;0;0
24/07/21 09:00;24.086;-39.899;44.458;34.873;55.127;-90;-55.127;146.8;140.2;6.5992;7.8302;5.4901;0;11.542;108.84;2.9922;0;4.0863;127.46;0;127.46;11.542;2.9922;108.84;4.0863;0.0906;0.886;0;0.0321;111.51;15.944;0;0;12.116;3.8287;107.85;3.4407;0.1093;0.0283;3.2919;0.0112;111.29;0.223;0.0231;0.006;0.1934;0.0005;109.55;11.409;2.9578;93.237;0.2459;92.013;79.684;22.029;13.47;1.397;20.095;1.698;8.0214;0;1;0;0;0.8682;0.8749;1;1;0.8887;0.063;0.9691;0.9905;1;0.9659;0.9566;0.998;0.998;1;0.998;0.998;0.8462;0.8567;0.0602;0.3828;0.3723;0.0022;0.0178;-0.0172;0.0026;0.0092;0.004;0;0;0.088;0;0.2498;0;0;0;0;0;0;0;0;0;0;0;0;0.0074;0.0005;0.3459;0.3459;0;12.2;12.2;4.3699;0.0405;315.86;1095.1;1;0.0081;0.0081;0;0;0;0;0;0;0.3378;0.2498;0;17.215;19.935;12.434;14.398;97.667;97.667;3.059;2.7644;1.9966;0.2946;0.7678;0.0963;0.251;0.6527;89.667;0.5838;0
24/07/21 10:00;30.766;-25.871;50.637;53.759;36.241;-90;-36.241;267;221.4;45.602;9.0301;6.0699;0;56.541;186.53;18.467;0;3.3575;264.89;0;264.89;56.541;18.467;186.53;3.3575;0.2134;0.7168;0;0.0127;250.69;14.204;0;0;11.172;3.0317;243.49;6.6933;0.7571;0.2473;5.6471;0.0418;250.19;0.5014;0.1131;0.0369;0.3507;0.0007;244.62;55.671;18.182;169.36;0.2834;158.51;137.27;35.106;5.4164;1.4351;20.644;1.1293;16.662;0;1;0;0;0.9921;0.9464;1;1;0.9401;0.0971;0.9732;0.9866;1;0.9677;0.8714;0.998;0.998;1;0.998;0.998;0.9192;0.9079;0.0844;0.7955;0.7803;0.0047;0.0161;-0.017;0.0054;0.0193;0.0041;0;0;0.088;0;0.6296;0;0;0;0;0;0;0;0;0;0;0;0;0.0155;0.0016;0.7304;0.7304;0;18.881;18.881;9.8512;0.0405;666.39;1096.1;1;0.0128;0.0128;0;0;0;0;0;0;0.7176;0.6296;0;17.492;20.256;15.079;17.461;98.249;98.249;6.3574;5.8376;5.0321;0.5198;0.8055;0.0818;0.1267;0.7915;128.79;0.7479;0
24/07/21 11:00;34.53;-9.6955;54.298;76.246;13.754;-90;-13.754;220.8;209.9;10.897;9.1697;6.18;0;11.219;203.89;3.135;0;0.4115;218.66;0;218.66;11.219;3.135;203.89;0.4115;0.0513;0.9344;0;0.0019;215.79;2.8646;0;0;2.5215;0.3431;207.33;8.0269;0.2164;0.0605;7.7348;0.0153;215.36;0.4316;0.0224;0.0063;0.4027;0.0001;207.42;10.98;3.0682;193.23;0.053;131.6;113.96;27.152;0.1933;1.0413;14.979;0.0898;15.827;0;1;0;0;0.9903;0.9869;1;1;0.9876;0.1663;0.9627;0.9807;1;0.9615;0.7755;0.998;0.998;1;0.998;0.998;0.9482;0.9477;0.1287;0.6566;0.6563;0.004;0.0173;-0.0174;0.0046;0.0162;0.003;0;0;0.088;0;0.5154;0;0;0;0;0;0;0;0;0;0;0;0;0.013;0.0012;0.6145;0.6145;0;17.559;17.559;8.3895;0.0405;560.48;1096.3;1;0.0111;0.0111;0;0;0;0;0;0;0.6034;0.5154;0;17.827;20.643;14.951;17.313;98.19;98.19;5.2478;4.9109;4.1187;0.3369;0.7922;0.0642;0.151;0.7848;123.55;0.7466;0
24/07/21 12:00;34.769;7.4782;54.535;79.382;10.618;90;10.618;143.7;141.3;2.3958;9.8099;6.2999;0;2.4375;139.65;0.4558;0;0.1599;142.7;0;142.7;2.4375;0.4558;139.65;0.1599;0.0171;0.9797;0;0.0011;141.45;1.2546;0;0;1.1211;0.1335;135.5;5.6603;0.0483;0.009;5.5971;0.0059;141.16;0.2829;0.0049;0.0009;0.2771;0.0001;135.53;2.3844;0.4458;132.65;0.0204;85.496;74.04;17.707;0.051;0.6673;9.5988;0.029;10.215;0;1;0;0;0.9931;0.9912;1;1;0.992;0.1651;0.9599;0.9802;1;0.9595;0.7747;0.998;0.998;1;0.998;0.998;0.9496;0.9499;0.1277;0.4285;0.4284;0.0026;0.018;-0.015;0.003;0.0105;0.0019;0;0;0.088;0;0.3018;0;0;0;0;0;0;0;0;0;0;0;0;0.0085;0.0006;0.3984;0.3984;0;15.303;15.303;5.4927;0.0405;365.21;1090.9;1;0.0086;0.0086;0;0;0;0;0;0;0.3898;0.3018;0;17.711;20.509;13.418;15.537;97.846;97.846;3.4248;3.1841;2.4122;0.2407;0.7719;0.0703;0.2254;0.7043;83.84;0.6706;0
24/07/21 13:00;31.438;23.872;51.28;56.495;33.505;90;33.505;190.31;184;6.3066;8.84;5.95;0;7.5633;167.17;2.0134;0;2.0554;178.81;0;178.81;7.5633;2.0134;167.17;2.0554;0.0423;0.9464;0;0.0115;168.1;10.705;0;0;8.8674;1.8372;162.49;5.276;0.1072;0.0285;5.1068;0.0334;167.76;0.3362;0.0151;0.004;0.3166;0.0004;163.18;7.441;1.9808;152.88;0.1843;117.06;101.37;25.645;3.7069;1.059;15.234;0.6927;12.586;0;1;0;0;0.9396;0.9401;1;1;0.947;0.1062;0.9686;0.9858;1;0.9677;0.8464;0.998;0.998;1;0.998;0.998;0.9087;0.9145;0.0897;0.537;0.5236;0.0032;0.018;-0.018;0.0036;0.0129;0.003;0;0;0.088;0;0.392;0;0;0;0;0;0;0;0;0;0;0;0;0.0104;0.0008;0.4896;0.4896;0;15.416;15.416;6.5765;0.0405;446.4;1096.8;1;0.0096;0.0096;0;0;0;0;0;0;0.48;0.392;0;17.37;20.114;13.907;16.104;98.038;98.038;4.2913;3.9129;3.1329;0.3784;0.7801;0.0882;0.1818;0.73;113;0.6863;0
24/07/21 14:00;25.093;38.206;45.367;37.131;52.869;90;52.869;184.19;173.5;10.689;9.9202;5.28;0;17.707;136.47;5.4667;0;4.7455;164.39;0;164.39;17.707;5.4667;136.47;4.7455;0.1077;0.859;0;0.0289;145.61;18.78;0;0;14.327;4.4534;140.97;4.3451;0.1771;0.0547;4.1014;0.0119;145.32;0.2912;0.0354;0.0109;0.2443;0.0006;142.9;17.495;5.4011;117.8;0.2796;114.21;98.905;27.023;14.583;1.6159;23.244;1.9216;10.277;0;1;0;0;0.8925;0.8858;1;1;0.895;0.0616;0.9701;0.99;1;0.9664;0.9592;0.998;0.998;1;0.998;0.998;0.8576;0.8632;0.0589;0.4937;0.4794;0.0029;0.0181;-0.0161;0.0033;0.0118;0.0046;0;0;0.088;0;0.3476;0;0;0;0;0;0;0;0;0;0;0;0;0.0095;0.0007;0.4447;0.4447;0;15.634;15.634;5.7141;0.0405;407.75;1090.5;1;0.0091;0.0091;0;0;0;0;0;0;0.4356;0.3476;0;17.159;19.87;13.413;15.532;97.961;97.961;3.9454;3.5537;2.778;0.3917;0.7758;0.0993;0.1966;0.7041;109.73;0.6367;0
24/07/21 15:00;16.526;50.223;46.38;21.11;39.756;90;39.756;78.197;76.903;1.2936;10.1;5.45;0;3.1374;67.779;0.6401;0;1.1753;72.732;0;72.732;3.1374;0.6401;67.779;1.1753;0.0431;0.9481;0;0.0162;66.958;5.774;0;0;4.6942;1.0798;64.738;2.086;0.0332;0.0068;2.037;0.009;66.824;0.1339;0.0063;0.0013;0.1262;0.0002;65.162;3.0979;0.632;60.922;0.0863;48.189;41.731;10.846;2.7035;0.4937;7.102;0.4237;4.8922;0;1;0;0;0.9301;0.9206;1;1;0.9307;0.0812;0.9688;0.9894;1;0.9676;0.9053;0.998;0.998;1;0.998;0.998;0.8901;0.8988;0.0734;0.2184;0.2112;0.0013;0.0154;-0.0095;0.0014;0.0051;0.0014;0;0;0.088;0;0.0973;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1919;0.1919;0;12.738;12.738;2.6385;0.0408;178.79;1073.1;1;0.0065;0.0065;0;0;0;0;0;0;0.1853;0.0973;0;16.735;19.379;8.4893;9.8304;96.592;96.592;1.7456;1.5334;0.7779;0.2121;0.7556;0.1215;0.4328;0.4456;48.181;0.4153;0
24/07/21 16:00;6.4404;60.311;74.214;7.4035;10.807;90;10.807;24.008;23.701;0.3071;10;5.9701;0;0.7447;23.442;0.1187;0;0.0277;24.333;0;24.333;0.7447;0.1187;23.442;0.0277;0.0306;0.9645;0;0.0011;24.116;0.2169;0;0;0.1938;0.0231;22.984;1.0844;0.1265;0.0202;0.9366;0.001;24.068;0.0482;0.0015;0.0002;0.0465;0;22.989;0.6167;0.0983;22.265;0.0035;14.083;12.196;2.8843;0.0091;0.1121;1.612;0.0051;1.715;0;1;0;0;1.0136;0.9911;1;1;0.9917;0.1651;0.9549;0.8297;1;0.9596;0.7747;0.998;0.998;1;0.998;0.998;0.9445;0.9498;0.1277;0.0731;0.0726;0.0004;0.0096;-0.0037;0.0005;0.0016;0.0003;0;0;0.088;0;-0.0291;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.0626;0.0626;0;10.948;10.948;0.9482;0.0413;60.356;1036.5;1;0.0036;0.0036;0;0;0;0;0;0;0.0589;-0.0291;0;16.309;18.886;-7.5776;-8.7747;94.202;94.202;0.584;0.5;-0.2323;0.084;0.7323;0.1439;1.2539;0;14.081;0;0
