PVSYST 8.0.15
24/07/21 17:00;0.6262;65.105;88.481;0.6903;0.9841;90;0.9841;0;0;0;9.76;6.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/07/21 18:00;0;0;90;0;0;90;0;0;0;0;9.3997;6.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/07/21 19:00;0;0;90;0;0;90;0;0;0;0;9.08;6.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/07/21 20:00;0;0;90;0;0;90;0;0;0;0;9.06;6.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/07/21 21:00;0;0;90;0;0;90;0;0;0;0;8.3401;6.51;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/07/21 22:00;0;0;90;0;0;90;0;0;0;0;8.4498;6.6001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/07/21 23:00;0;0;90;0;0;90;0;0;0;0;6.7101;7.3201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.7101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/07/21 00:00;0;0;90;0;0;90;0;0;0;0;7.21;7.6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/07/21 01:00;0;0;90;0;0;90;0;0;0;0;6.8098;7.7901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/07/21 02:00;0;0;90;0;0;90;0;0;0;0;6.5997;7.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/07/21 03:00;0;0;90;0;0;90;0;0;0;0;6.5997;6.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/07/21 04:00;0;0;90;0;0;90;0;0;0;0;6.0001;7.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/07/21 05:00;0;0;90;0;0;90;0;0;0;0;5.2403;7.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/07/21 06:00;0;0;90;0;0;90;0;0;0;0;5.1997;7.2599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/07/21 07:00;5.3571;-61.531;76.913;6.0888;8.8181;-90;-8.8181;15.999;15.798;0.2006;5.4497;7.3;0;0.4865;15.679;0.0621;0;0.0123;16.24;0;16.24;0.4865;0.0621;15.679;0.0123;0.03;0.9662;0;0.0008;16.138;0.1023;0;0;0.0921;0.0103;15.334;0.7721;0.1107;0.0141;0.6468;0.0005;16.106;0.0323;0.001;0.0001;0.0312;0;15.336;0.3748;0.0478;14.909;0.0016;9.3743;8.1181;1.9157;0.0028;0.0747;1.074;0.0019;1.1459;0;1;0;0;1.0151;0.9937;1;1;0.9941;0.166;0.9521;0.772;1;0.9584;0.7754;0.998;0.998;1;0.998;0.998;0.9442;0.9509;0.1284;0.0488;0.0485;0.0003;0.0078;-0.0033;0.0003;0.0011;0.0002;0;0;0.088;0;-0.0499;0;0;0;0;0;0;0;0;0;0;0;0;0.0009;0;0.0412;0.0412;0;6.0841;6.0841;0.6344;0.0414;39.625;1039.8;1;0.0031;0.0031;0;0;0;0;0;0;0.0381;-0.0499;0;16.093;18.636;-19.477;-22.554;92.567;92.567;0.3898;0.3293;-0.3985;0.0605;0.7278;0.1552;1.8672;0;9.3732;0;0
25/07/21 08:00;15.438;-51.792;49.79;19.364;34.163;-90;-34.163;116.8;101.5;15.295;5.6398;7.4801;0;37.095;88.724;10.671;0;1.31;137.8;0;137.8;37.095;10.671;88.724;1.31;0.2692;0.6534;0;0.0095;131.78;6.016;0;0;4.8444;1.1716;128.2;3.3254;0.4668;0.1343;2.704;0.0203;131.52;0.2636;0.0742;0.0213;0.1678;0.0003;128.57;36.554;10.516;81.008;0.1179;60.371;52.281;13.27;2.1036;0.5558;7.9948;0.373;6.447;0;1;0;0;1.1798;0.9563;1;1;0.9454;0.1057;0.9747;0.9874;1;0.9677;0.8533;0.998;0.998;1;0.998;0.998;0.9303;0.913;0.09;0.4138;0.4041;0.0024;0.0179;-0.0206;0.0028;0.01;0.0016;0;0;0.088;0;0.2847;0;0;0;0;0;0;0;0;0;0;0;0;0.0081;0.0006;0.3812;0.3812;0;10.819;10.819;5.1795;0.0404;344.12;1107.9;1;0.0086;0.0086;0;0;0;0;0;0;0.3727;0.2847;0;17.551;20.323;13.105;15.175;97.752;97.752;3.3072;3.0469;2.2751;0.2603;0.7718;0.0787;0.2334;0.6879;60.274;0.6593;0
25/07/21 09:00;24.261;-40.037;44.267;35.016;54.984;-90;-54.984;164.31;153;11.304;6.3903;7.77;0;19.7;117.9;5.5343;0;4.5518;147.68;0;147.68;19.7;5.5343;117.9;4.5518;0.1334;0.8291;0;0.0308;130.34;17.34;0;0;13.075;4.2647;126.27;3.8128;0.1844;0.0518;3.5643;0.0123;130.08;0.2607;0.0394;0.0111;0.2096;0.0006;128.13;19.476;5.4714;101.05;0.2741;101.11;87.557;24.136;14.459;1.5173;21.826;1.8553;8.8844;0;1;0;0;0.8988;0.8826;1;1;0.8891;0.0631;0.9707;0.9906;1;0.9659;0.957;0.998;0.998;1;0.998;0.998;0.855;0.8571;0.0602;0.4435;0.4319;0.0026;0.018;-0.021;0.003;0.0107;0.0044;0;0;0.088;0;0.3081;0;0;0;0;0;0;0;0;0;0;0;0;0.0086;0.0006;0.4049;0.4049;0;11.496;11.496;5.1054;0.0404;366.81;1103.8;1;0.0088;0.0088;0;0;0;0;0;0;0.3961;0.3081;0;17.391;20.139;13.234;15.325;97.832;97.832;3.5444;3.2358;2.4624;0.3086;0.7735;0.0871;0.2182;0.6947;96.98;0.6255;0
25/07/21 10:00;30.962;-25.974;50.434;53.871;36.129;-90;-36.129;249.91;217.3;32.607;6.8198;8;0;40.371;187.01;12.864;0;3.1238;243.37;0;243.37;40.371;12.864;187.01;3.1238;0.1659;0.7813;0;0.0128;229.41;13.966;0;0;11.147;2.8192;222.54;6.4037;0.5314;0.1693;5.6636;0.0394;228.95;0.4588;0.0807;0.0257;0.3517;0.0006;223.6;39.758;12.669;169.85;0.2646;150.17;130.04;33.249;5.3731;1.3759;19.791;1.0612;15.794;0;1;0;0;0.9739;0.9426;1;1;0.9404;0.0975;0.972;0.9868;1;0.9677;0.8704;0.998;0.998;1;0.998;0.998;0.9144;0.9082;0.0847;0.7308;0.7152;0.0043;0.0168;-0.0234;0.005;0.0178;0.004;0;0;0.088;0;0.5748;0;0;0;0;0;0;0;0;0;0;0;0;0.0143;0.0014;0.6749;0.6749;0;15.806;15.806;8.9865;0.0404;610.4;1105.6;1;0.0121;0.0121;0;0;0;0;0;0;0.6628;0.5748;0;17.591;20.371;14.982;17.349;98.208;98.208;5.8409;5.3937;4.5938;0.4472;0.7999;0.0766;0.137;0.7865;129.01;0.7413;0
