PVSYST 8.0.15
25/07/21 11:00;34.742;-9.7423;54.084;76.288;13.712;-90;-13.712;282.51;245.9;36.607;8.1699;8.18;0;37.681;230.65;12.266;0;0.5234;281.12;0;281.12;37.681;12.266;230.65;0.5234;0.134;0.8223;0;0.0019;277.85;3.2742;0;0;2.8379;0.4363;267.58;9.7169;0.7097;0.231;8.7567;0.0195;277.29;0.5557;0.0754;0.0245;0.4556;0.0002;267.69;36.895;12.011;218.6;0.0674;167.77;145.29;34.803;0.2163;1.3134;18.893;0.1146;19.99;0;1;0;0;0.9951;0.9884;1;1;0.9877;0.1663;0.965;0.9811;1;0.9615;0.7755;0.998;0.998;1;0.998;0.998;0.9518;0.9478;0.1287;0.8442;0.8461;0.0051;0.0154;-0.018;0.0059;0.0209;0.0038;0;0;0.088;0;0.6925;0;0;0;0;0;0;0;0;0;0;0;0;0.0169;0.0019;0.7942;0.7942;0;18.989;18.989;10.819;0.0404;722.93;1098.6;1;0.0137;0.0137;0;0;0;0;0;0;0.7805;0.6925;0;17.922;20.753;15.626;18.095;98.271;98.271;6.7469;6.3475;5.5344;0.3994;0.8131;0.0592;0.1205;0.8203;139.74;0.781;0
25/07/21 12:00;34.984;7.4995;54.322;79.435;10.565;90;10.565;528.61;137.7;390.9;9.2402;8.01;0;397.65;66.304;72.052;0;0.5825;536.58;0;536.58;397.65;72.052;66.304;0.5825;0.7411;0.1247;0;0.0011;535.57;1.0141;0;0;0.5278;0.4863;522.74;11.764;7.6892;1.3933;2.6599;0.0216;534.5;1.0711;0.7953;0.1441;0.1316;0.0002;522.85;389.16;70.515;62.985;0.0744;308.82;267.44;66.793;0.0239;2.2157;31.872;0.1148;34.064;0;1;0;0;1.0151;0.9981;1;1;0.992;0.1651;0.978;0.9806;1;0.9595;0.7747;0.998;0.998;1;0.998;0.998;0.9742;0.9499;0.1277;1.6114;1.642;0.0099;0.0044;0.0316;0.0112;0.0396;0.0062;0;0;0.088;0;1.3884;0;0;0;0;0;0;0;0;0;0;0;0;0.0319;0.0063;1.5009;1.5009;0;30.498;30.498;21.257;0.0407;1409.2;1065.1;1;0.0244;0.0244;0;0;0;0;0;0;1.4764;1.3884;0;17.744;20.547;16.415;19.008;98.372;98.372;12.878;11.995;11.096;0.883;0.8986;0.0686;0.0698;0.8617;39.802;0.825;0
25/07/21 13:00;31.642;23.953;51.08;56.622;33.378;90;33.378;560.99;92.801;468.19;9.6603;7.8099;0;560.67;27.817;74.826;0;6.0146;669.33;0;669.33;560.67;74.826;27.817;6.0146;0.8377;0.0505;0;0.009;662.49;6.8397;0;0;1.4668;5.373;651.37;9.794;7.8034;1.0414;0.8502;0.099;661.17;1.325;1.1213;0.1497;0.0527;0.0013;653.09;551.75;73.634;25.448;0.5414;288.72;250.03;63.685;0.6103;2.0292;29.189;1.7162;30.608;0;1;0;0;1.1931;0.9898;1;1;0.9473;0.1067;0.9852;0.9861;1;0.9677;0.8454;0.998;0.998;1;0.998;0.998;0.9732;0.9148;0.09;2.01;2.0286;0.0122;0.0002;0.0797;0.0136;0.0481;0.0056;0;0;0.088;0;1.703;0;0;0;0;0;0;0;0;0;0;0;0;0.0387;0.0093;1.8213;1.8213;0;36.255;36.255;26.595;0.0408;1742.7;1045.1;1;0.0303;0.0303;0;0;0;0;0;0;1.791;1.703;0;17.261;19.988;16.14;18.69;98.338;98.338;16.064;14.555;13.61;1.5085;0.9452;0.0939;0.0588;0.8473;18.786;0.8205;0
25/07/21 14:00;25.278;38.328;45.183;37.288;52.712;90;52.712;202.59;185.7;16.891;10.67;7.4999;0;27.88;144.65;9.1474;0;5.1907;186.87;0;186.87;27.88;9.1474;144.65;5.1907;0.1492;0.8019;0;0.0278;166.88;19.991;0;0;15.12;4.8708;161.82;4.7251;0.2759;0.0905;4.3456;0.013;166.55;0.3338;0.0558;0.0183;0.2591;0.0006;163.88;27.549;9.0386;124.93;0.3063;123.35;106.83;29.091;15.296;1.7219;24.769;2.0603;11.195;0;1;0;0;0.9224;0.893;1;1;0.8955;0.0616;0.9716;0.9901;1;0.9664;0.9593;0.998;0.998;1;0.998;0.998;0.866;0.8636;0.059;0.5612;0.5458;0.0033;0.0179;-0.0152;0.0038;0.0134;0.0049;0;0;0.088;0;0.4083;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.0009;0.506;0.506;0;17.23;17.23;6.5598;0.0405;464.74;1088.9;1;0.0097;0.0097;0;0;0;0;0;0;0.4963;0.4083;0;17.178;19.892;13.862;16.052;98.083;98.083;4.4849;4.0443;3.2635;0.4406;0.7808;0.0982;0.1741;0.7277;116.12;0.662;0
25/07/21 15:00;16.691;50.368;45.848;21.272;40.357;90;40.357;131.7;124;7.7034;9.9003;6.01;0;18.683;107.03;6.0854;0;2.0372;133.84;0;133.84;18.683;6.0854;107.03;2.0372;0.1396;0.8149;0;0.0152;124.38;9.4568;0;0;7.5815;1.8753;120.65;3.4823;0.1921;0.0626;3.2131;0.0145;124.13;0.2488;0.0374;0.0122;0.1989;0.0003;121.35;18.453;6.0107;96.04;0.1471;76.523;66.269;17.27;4.495;0.7941;11.422;0.6965;7.7215;0;1;0;0;1.0162;0.9293;1;1;0.9292;0.0795;0.9719;0.9897;1;0.9676;0.9104;0.998;0.998;1;0.998;0.998;0.9015;0.8973;0.0722;0.4019;0.3896;0.0023;0.0179;-0.0144;0.0027;0.0095;0.0022;0;0;0.088;0;0.2649;0;0;0;0;0;0;0;0;0;0;0;0;0.0077;0.0005;0.3611;0.3611;0;14.794;14.794;4.894;0.0406;331.63;1088.8;1;0.0082;0.0082;0;0;0;0;0;0;0.3529;0.2649;0;17.113;19.817;12.555;14.539;97.738;97.738;3.2121;2.8856;2.1171;0.3265;0.7686;0.1017;0.2393;0.6591;76.473;0.6195;0
25/07/21 16:00;6.5869;60.47;73.847;7.5597;11.047;90;11.047;27.7;27.399;0.3007;9.07;4.67;0;0.7294;27.092;0.1314;0;0.0334;27.986;0;27.986;0.7294;0.1314;27.092;0.0334;0.0261;0.9692;0;0.0012;27.726;0.2602;0;0;0.2324;0.0279;26.45;1.2198;0.119;0.0214;1.0781;0.0012;27.67;0.0555;0.0015;0.0003;0.0537;0;26.457;0.6089;0.1097;25.728;0.0043;16.285;14.103;3.3364;0.0115;0.1296;1.8641;0.0063;1.9822;0;1;0;0;1.0103;0.9907;1;1;0.9914;0.1651;0.9559;0.8365;1;0.9598;0.7747;0.998;0.998;1;0.998;0.998;0.9451;0.9496;0.1277;0.084;0.0836;0.0005;0.0103;-0.0045;0.0005;0.0019;0.0003;0;0;0.088;0;-0.019;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0729;0.0729;0;10.158;10.158;1.0882;0.0411;69.722;1046.3;1;0.004;0.004;0;0;0;0;0;0;0.069;-0.019;0;16.535;19.147;-4.3091;-4.9898;94.576;94.576;0.6717;0.583;-0.1519;0.0887;0.7349;0.132;1.0942;0;16.283;0;0
25/07/21 17:00;0.5784;65.416;88.597;0.6361;0.9068;90;0.9068;0;0;0;8.1001;4.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/07/21 18:00;0;0;90;0;0;90;0;0;0;0;7.9698;3.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/07/21 19:00;0;0;90;0;0;90;0;0;0;0;7.4001;4.1499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/07/21 20:00;0;0;90;0;0;90;0;0;0;0;7.2;5.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/07/21 21:00;0;0;90;0;0;90;0;0;0;0;7.4998;6.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/07/21 22:00;0;0;90;0;0;90;0;0;0;0;8.38;6.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/07/21 23:00;0;0;90;0;0;90;0;0;0;0;8.9603;6.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/07/21 00:00;0;0;90;0;0;90;0;0;0;0;9.0999;6.3099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/07/21 01:00;0;0;90;0;0;90;0;0;0;0;9.0201;5.8001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/07/21 02:00;0;0;90;0;0;90;0;0;0;0;8.84;5.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.84;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
