PVSYST 8.0.15
26/07/21 03:00;0;0;90;0;0;90;0;0;0;0;8.8799;5.3399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/07/21 04:00;0;0;90;0;0;90;0;0;0;0;8.7502;4.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/07/21 05:00;0;0;90;0;0;90;0;0;0;0;9.1598;4.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/07/21 06:00;0;0;90;0;0;90;0;0;0;0;9.2003;4.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/07/21 07:00;5.4962;-61.704;76.568;6.2366;9.0394;-90;-9.0394;23.109;22.604;0.5059;9.0002;5.0299;0;1.2269;22.374;0.2184;0;0.0187;23.838;0;23.838;1.2269;0.2184;22.374;0.0187;0.0515;0.9394;0;0.0008;23.685;0.1525;0;0;0.1369;0.0156;22.4;1.2373;0.2689;0.0479;0.9198;0.0007;23.638;0.0474;0.0025;0.0004;0.0445;0;22.403;0.9555;0.1701;21.273;0.0024;13.384;11.591;2.7359;0.0044;0.1066;1.5331;0.003;1.6353;0;1;0;0;1.0315;0.9936;1;1;0.9939;0.166;0.9477;0.7804;1;0.9586;0.7754;0.998;0.998;1;0.998;0.998;0.9397;0.9508;0.1285;0.0716;0.0707;0.0004;0.0095;-0.0039;0.0005;0.0016;0.0003;0;0;0.088;0;-0.0306;0;0;0;0;0;0;0;0;0;0;0;0;0.0013;0.0001;0.061;0.061;0;9.9239;9.9239;0.9237;0.0412;58.692;1039.9;1;0.0036;0.0036;0;0;0;0;0;0;0.0574;-0.0306;0;16.242;18.808;-8.1346;-9.4197;94.1;94.1;0.5721;0.4878;-0.2443;0.0843;0.7321;0.1474;1.2796;0;13.382;0;0
26/07/21 08:00;15.596;-51.952;49.304;19.517;34.604;-90;-34.604;101.4;94.198;7.206;9.3599;5.0901;0;17.477;84.13;4.6186;0;1.166;107.39;0;107.39;17.477;4.6186;84.13;1.166;0.1627;0.7943;0;0.0109;101.66;5.732;0;0;4.6871;1.0449;98.607;2.8491;0.215;0.0568;2.56;0.0173;101.46;0.2033;0.035;0.0092;0.1589;0.0002;98.973;17.227;4.5525;76.724;0.1035;57.392;49.701;12.633;2.0844;0.5326;7.6619;0.3657;6.1101;0;1;0;0;1.059;0.9466;1;1;0.9443;0.1038;0.9719;0.9877;1;0.9677;0.857;0.998;0.998;1;0.998;0.998;0.9182;0.912;0.0888;0.3225;0.3142;0.0019;0.0173;-0.0133;0.0022;0.0077;0.0015;0;0;0.088;0;0.1951;0;0;0;0;0;0;0;0;0;0;0;0;0.0062;0.0004;0.2905;0.2905;0;13.363;13.363;4.0029;0.0406;267.21;1087.3;1;0.0074;0.0074;0;0;0;0;0;0;0.2831;0.1951;0;17.161;19.872;11.526;13.346;97.451;97.451;2.5774;2.3219;1.5594;0.2555;0.7625;0.0991;0.2958;0.605;57.347;0.5743;0
26/07/21 09:00;24.441;-40.177;44.074;35.164;54.836;-90;-54.836;170.91;157.5;13.41;10.02;5.04;0;23.285;121.07;6.6854;0;4.7112;155.75;0;155.75;23.285;6.6854;121.07;4.7112;0.1495;0.8076;0;0.0302;137.96;17.788;0;0;13.374;4.414;133.74;3.9483;0.2154;0.0618;3.6584;0.0127;137.69;0.2759;0.0466;0.0134;0.2154;0.0006;135.64;23.023;6.6102;103.82;0.284;104.39;90.402;24.882;14.707;1.5547;22.364;1.9038;9.2108;0;1;0;0;0.9113;0.8858;1;1;0.8895;0.0631;0.9713;0.9907;1;0.966;0.9573;0.998;0.998;1;0.998;0.998;0.8587;0.8575;0.0603;0.4677;0.4557;0.0027;0.0181;-0.0157;0.0032;0.0112;0.0044;0;0;0.088;0;0.3253;0;0;0;0;0;0;0;0;0;0;0;0;0.009;0.0007;0.4221;0.4221;0;15.442;15.442;5.4225;0.0405;387.46;1089.5;1;0.0088;0.0088;0;0;0;0;0;0;0.4133;0.3253;0;17.193;19.909;13.249;15.342;97.911;97.911;3.738;3.3736;2.5998;0.3644;0.7738;0.0975;0.207;0.6955;99.427;0.628;0
26/07/21 10:00;31.165;-26.078;50.226;53.988;36.012;-90;-36.012;246.9;216.9;29.998;10.74;5.5099;0;37.085;187.6;11.724;0;3.0669;239.47;0;239.47;37.085;11.724;187.6;3.0669;0.1549;0.7962;0;0.0128;225.58;13.892;0;0;11.125;2.7663;218.78;6.3539;0.4799;0.1517;5.6831;0.0392;225.13;0.4512;0.0742;0.0234;0.3529;0.0006;219.82;36.531;11.549;170.44;0.2607;148.75;128.82;32.921;5.33;1.3643;19.625;1.043;15.659;0;1;0;0;0.9699;0.942;1;1;0.9407;0.098;0.9718;0.987;1;0.9677;0.8693;0.998;0.998;1;0.998;0.998;0.9136;0.9085;0.085;0.7191;0.7034;0.0042;0.0169;-0.0135;0.0049;0.0173;0.0039;0;0;0.088;0;0.5549;0;0;0;0;0;0;0;0;0;0;0;0;0.0139;0.0014;0.6545;0.6545;0;19.604;19.604;8.8639;0.0405;600.63;1089.7;1;0.0116;0.0116;0;0;0;0;0;0;0.6429;0.5549;0;17.338;20.077;14.699;17.021;98.223;98.223;5.7474;5.231;4.4347;0.5164;0.7962;0.0899;0.1385;0.7716;129.29;0.727;0
26/07/21 11:00;34.96;-9.7876;53.864;76.334;13.666;-90;-13.666;423;220.8;202.2;12.1;5.94;0;208.1;159.74;60.482;0;0.7784;429.09;0;429.09;208.1;60.482;159.74;0.7784;0.485;0.3741;0;0.0018;426.49;2.6031;0;0;1.9542;0.6489;414.6;11.037;3.8267;1.1122;6.0695;0.029;425.63;0.853;0.4162;0.121;0.3156;0.0003;414.77;203.85;59.248;151.4;0.1002;247.54;214.37;52.519;0.1481;1.8507;26.622;0.1738;28.325;0;1;0;0;1.0144;0.9939;1;1;0.9878;0.1663;0.9741;0.9816;1;0.9615;0.7755;0.998;0.998;1;0.998;0.998;0.9662;0.9478;0.1287;1.2886;1.3054;0.0079;0.0091;0.0182;0.0089;0.0315;0.0052;0;0;0.088;0;1.0877;0;0;0;0;0;0;0;0;0;0;0;0;0.0254;0.0041;1.1951;1.1951;0;28.957;28.957;16.857;0.0407;1119;1068;1;0.0194;0.0194;0;0;0;0;0;0;1.1757;1.0877;0;17.668;20.46;16.081;18.621;98.376;98.376;10.298;9.5513;8.6929;0.7469;0.8584;0.0725;0.0834;0.8441;96.762;0.8067;0
26/07/21 12:00;35.204;7.5243;54.103;79.485;10.515;90;10.515;440.51;221.5;219;13.45;5.77;0;222.74;156.71;64.553;0;0.4808;444.48;0;444.48;222.74;64.553;156.71;0.4808;0.5011;0.3536;0;0.0011;442.84;1.639;0;0;1.2376;0.4014;430.23;11.732;4.2043;1.2185;6.2917;0.0178;441.96;0.8857;0.4455;0.1291;0.3109;0.0002;430.32;218.09;63.206;148.87;0.0614;258.65;223.99;55.136;0.0552;1.9105;27.482;0.0929;29.337;0;1;0;0;1.009;0.9963;1;1;0.9921;0.1651;0.9735;0.9811;1;0.9595;0.7747;0.998;0.998;1;0.998;0.998;0.9679;0.95;0.1276;1.3348;1.354;0.0082;0.0084;0.0285;0.0092;0.0325;0.0053;0;0;0.088;0;1.1236;0;0;0;0;0;0;0;0;0;0;0;0;0.0262;0.0044;1.2314;1.2314;0;30.969;30.969;17.519;0.0407;1161.5;1060.2;1;0.0198;0.0198;0;0;0;0;0;0;1.2116;1.1236;0;17.575;20.351;16.036;18.569;98.389;98.389;10.668;9.8417;8.9798;0.8259;0.8618;0.0774;0.0808;0.8418;94.057;0.8045;0
26/07/21 13:00;31.851;24.039;50.873;56.746;33.254;90;33.254;398.9;216.3;182.6;14.1;5.22;0;218.35;146.76;67.506;0;4.2457;436.86;0;436.86;218.35;67.506;146.76;4.2457;0.4998;0.3457;0;0.0097;425.38;11.483;0;0;7.6929;3.7905;416.06;8.4649;2.984;0.9225;4.4877;0.0707;424.53;0.8508;0.4367;0.135;0.2781;0.0009;417.36;214.93;66.448;134.3;0.3836;220.78;191.2;48.533;3.1718;1.7383;25.005;1.2932;23.572;0;1;0;0;1.0952;0.9737;1;1;0.9476;0.1072;0.9801;0.9863;1;0.9677;0.8445;0.998;0.998;1;0.998;0.998;0.9524;0.9151;0.0904;1.3119;1.3097;0.0079;0.009;0.028;0.0089;0.0314;0.0048;0;0;0.088;0;1.0832;0;0;0;0;0;0;0;0;0;0;0;0;0.0253;0.0041;1.1904;1.1904;0;31.046;31.046;16.946;0.0407;1123.6;1059.5;1;0.0192;0.0192;0;0;0;0;0;0;1.1712;1.0832;0;17.285;20.016;15.729;18.213;98.387;98.387;10.485;9.5134;8.6567;0.9713;0.8568;0.0926;0.0817;0.8256;99.021;0.7917;0
26/07/21 14:00;25.467;38.455;44.992;37.446;52.554;90;52.554;187.9;176.7;11.201;13.7;4.26;0;18.422;139.28;5.71;0;4.7876;168.2;0;168.2;18.422;5.71;139.28;4.7876;0.1095;0.8565;0;0.0285;149.21;18.987;0;0;14.495;4.4921;144.48;4.4308;0.1802;0.0559;4.1827;0.012;148.91;0.2984;0.0368;0.0114;0.2496;0.0006;146.41;18.205;5.6428;120.35;0.2829;116.39;100.79;27.5;14.574;1.6306;23.455;1.9317;10.511;0;1;0;0;0.8951;0.8871;1;1;0.8959;0.0617;0.9702;0.9902;1;0.9664;0.9594;0.998;0.998;1;0.998;0.998;0.859;0.8641;0.0591;0.5051;0.4904;0.003;0.0181;-0.0096;0.0034;0.0119;0.0046;0;0;0.088;0;0.3519;0;0;0;0;0;0;0;0;0;0;0;0;0.0096;0.0008;0.4488;0.4488;0;19.575;19.575;5.8745;0.0407;417.46;1075.2;1;0.009;0.009;0;0;0;0;0;0;0.4399;0.3519;0;16.928;19.603;13.271;15.368;98.004;98.004;4.0368;3.5872;2.8123;0.4496;0.7749;0.1114;0.192;0.6967;111.62;0.6308;0
26/07/21 15:00;16.858;50.518;45.304;21.436;40.98;90;40.98;128.69;122.1;6.5906;13.8;3.1099;0;15.984;105.31;5.0761;0;2.05;128.42;0;128.42;15.984;5.0761;105.31;2.05;0.1245;0.836;0;0.016;118.9;9.5189;0;0;7.6288;1.89;115.28;3.3806;0.1593;0.0506;3.1571;0.0136;118.66;0.2378;0.032;0.0102;0.1954;0.0003;115.99;15.793;5.0153;94.324;0.146;75.679;65.538;17.122;4.6613;0.7966;11.459;0.714;7.5939;0;1;0;0;0.9978;0.9259;1;1;0.9276;0.078;0.9715;0.99;1;0.9676;0.9146;0.998;0.998;1;0.998;0.998;0.8977;0.8957;0.0712;0.3856;0.3735;0.0022;0.0178;-0.0088;0.0025;0.009;0.0022;0;0;0.088;0;0.245;0;0;0;0;0;0;0;0;0;0;0;0;0.0072;0.0005;0.3408;0.3408;0;18.493;18.493;4.6929;0.0407;318.05;1071.6;1;0.0078;0.0078;0;0;0;0;0;0;0.333;0.245;0;16.836;19.496;12.104;14.017;97.717;97.717;3.082;2.7238;1.9583;0.3582;0.7655;0.1162;0.2484;0.6354;75.636;0.5956;0
26/07/21 16:00;6.7354;60.635;73.474;7.7171;11.289;90;11.289;35.709;35.202;0.507;13;3.06;0;1.2296;34.748;0.2784;0;0.0449;36.301;0;36.301;1.2296;0.2784;34.748;0.0449;0.0339;0.9585;0;0.0012;35.954;0.3466;0;0;0.3091;0.0375;34.267;1.615;0.1926;0.0436;1.3771;0.0017;35.882;0.0719;0.0025;0.0006;0.0689;0;34.276;1.0345;0.2342;32.993;0.0057;20.902;18.101;4.2837;0.016;0.1663;2.3924;0.0085;2.5427;0;1;0;0;1.0166;0.9905;1;1;0.9911;0.1651;0.955;0.843;1;0.9599;0.7746;0.998;0.998;1;0.998;0.998;0.944;0.9495;0.1276;0.109;0.1083;0.0007;0.0117;-0.0042;0.0007;0.0025;0.0004;0;0;0.088;0;0.002;0;0;0;0;0;0;0;0;0;0;0;0;0.002;0.0001;0.0945;0.0945;0;14.41;14.41;1.4097;0.0411;90.91;1039;1;0.0045;0.0045;0;0;0;0;0;0;0.09;0.002;0;16.506;19.114;0.3418;0.3958;95.235;95.235;0.8712;0.7549;0.0156;0.1163;0.7393;0.1335;0.8485;0.0179;20.899;0.0171;0
26/07/21 17:00;0.7179;65.587;88.259;0.7884;1.1239;90;1.1239;0;0;0;11.1;3.31;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/07/21 18:00;0;0;90;0;0;90;0;0;0;0;9.5899;3.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/07/21 19:00;0;0;90;0;0;90;0;0;0;0;8.9198;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/07/21 20:00;0;0;90;0;0;90;0;0;0;0;8.9902;3.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/07/21 21:00;0;0;90;0;0;90;0;0;0;0;9.77;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/07/21 22:00;0;0;90;0;0;90;0;0;0;0;9.2801;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/07/21 23:00;0;0;90;0;0;90;0;0;0;0;9.4802;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/07/21 00:00;0;0;90;0;0;90;0;0;0;0;9.7002;2.83;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/07/21 01:00;0;0;90;0;0;90;0;0;0;0;8.6;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/07/21 02:00;0;0;90;0;0;90;0;0;0;0;8.2802;2.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/07/21 03:00;0;0;90;0;0;90;0;0;0;0;7.5603;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/07/21 04:00;0;0;90;0;0;90;0;0;0;0;7.3802;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/07/21 05:00;0;0;90;0;0;90;0;0;0;0;7.4001;3.47;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/07/21 06:00;0;0;90;0;0;90;0;0;0;0;6.8198;3.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/07/21 07:00;5.46;-62.032;76.658;6.1767;8.9497;-90;-8.9497;63.409;26.402;37.008;6.8802;4.5399;0;89.754;18.545;18.78;0;0.0502;127.13;0;127.13;89.754;18.78;18.545;0.0502;0.706;0.1463;0;0.0004;126.98;0.1535;0;0;0.1116;0.0418;101.93;24.789;19.867;4.1569;0.7634;0.0019;126.72;0.254;0.1795;0.0376;0.0369;0;101.93;69.707;14.585;17.633;0.0064;11.309;9.7932;2.3379;0.0035;0.0883;1.2705;0.0024;1.3554;0;1;0;0;2.0049;0.9988;1;1;0.994;0.166;0.8044;0.7782;1;0.9585;0.7754;0.998;0.998;1;0.998;0.998;0.8018;0.9508;0.1285;0.3818;0.3097;0.0019;0.0172;-0.0157;0.0021;0.0076;0.0003;0;0;0.088;0;0.1943;0;0;0;0;0;0;0;0;0;0;0;0;0.0061;0.0004;0.2899;0.2899;0;11.008;11.008;4.1282;0.0405;263.73;1099;1;0.0075;0.0075;0;0;0;0;0;0;0.2823;0.1943;0;14.463;16.748;9.6972;11.229;97.407;97.407;3.0511;2.3165;1.5531;0.7346;0.7634;0.2408;0.2502;0.509;11.089;0.5053;0
27/07/21 08:00;15.76;-52.115;48.799;19.676;35.068;-90;-35.068;234.9;44.003;190.9;8.85;4.64;0;462.99;18.803;56.564;0;2.7717;541.13;0;541.13;462.99;56.564;18.803;2.7717;0.8556;0.0399;0;0.0051;537.57;3.559;0;0;1.0697;2.4893;529.64;6.8484;5.5588;0.6791;0.5713;0.0392;536.49;1.0751;0.926;0.1131;0.0355;0.0006;529.75;456.5;55.771;17.127;0.2426;13.913;12.049;2.8988;0.4883;0.1387;1.9947;0.1081;1.6451;0;1;0;0;2.3036;0.9934;1;1;0.9431;0.1019;0.9872;0.988;1;0.9677;0.861;0.998;0.998;1;0.998;0.998;0.9788;0.9108;0.0875;1.625;1.5998;0.0096;0.005;0.0302;0.0109;0.0386;0.0004;0;0;0.088;0;1.3562;0;0;0;0;0;0;0;0;0;0;0;0;0.0311;0.006;1.468;1.468;0;30.385;30.385;21.535;0.0407;1375.5;1067.3;1;0.0238;0.0238;0;0;0;0;0;0;1.4442;1.3562;0;17.209;19.928;15.898;18.41;98.376;98.376;12.987;11.732;10.838;1.2547;0.8938;0.0966;0.0688;0.8346;12.863;0.8323;0
