PVSYST 8.0.15
27/07/21 09:00;24.627;-40.319;43.876;35.317;54.683;-90;-54.683;392;69.599;322.4;11.68;5.3301;0;557.69;22.878;70.239;0;10.75;661.56;0;661.56;557.69;70.239;22.878;10.75;0.843;0.0508;0;0.0162;648.97;12.589;0;0;2.5171;10.072;641.22;6.4548;5.0936;0.6415;0.691;0.0287;647.67;1.2979;1.1154;0.1405;0.0407;0.0014;643.43;551.48;69.457;19.629;0.6485;124.12;107.49;26.138;2.7544;1.115;16.039;2.2117;14.399;0;1;0;0;1.6877;0.981;1;1;0.89;0.0631;0.99;0.9908;1;0.966;0.9577;0.998;0.998;1;0.998;0.998;0.9693;0.858;0.0603;1.9867;1.9718;0.0119;0.0007;0.089;0.0131;0.0464;0.003;0;0;0.088;0;1.6444;0;0;0;0;0;0;0;0;0;0;0;0;0.0374;0.0088;1.7614;1.7614;0;37.897;37.897;26.217;0.0409;1695.4;1039;1;0.029;0.029;0;0;0;0;0;0;1.7324;1.6444;0;16.89;19.559;15.768;18.26;98.354;98.354;15.877;14.077;13.142;1.8;0.935;0.1134;0.0589;0.8277;18.757;0.813;0
27/07/21 10:00;31.373;-26.181;50.014;54.111;35.889;-90;-35.889;508.99;88.697;420.3;14.13;6.5399;0;518.79;31.406;66.651;0;6.281;623.12;0;623.12;518.79;66.651;31.406;6.281;0.8326;0.0605;0;0.0101;615.61;7.515;0;0;1.8526;5.6624;605.9;8.4807;6.5997;0.8479;0.9518;0.0814;614.38;1.2312;1.0376;0.1333;0.0591;0.0012;607.7;511.15;65.669;28.542;0.536;255.71;221.45;56.493;0.8834;1.8137;26.09;1.8024;27.02;0;1;0;0;1.2242;0.9879;1;1;0.941;0.0985;0.9862;0.9873;1;0.9677;0.8682;0.998;0.998;1;0.998;0.998;0.9724;0.9088;0.0853;1.8712;1.8853;0.0113;0.0016;0.0921;0.0125;0.0442;0.0049;0;0;0.088;0;1.5598;0;0;0;0;0;0;0;0;0;0;0;0;0.0356;0.0081;1.6751;1.6751;0;38.929;38.929;24.799;0.0409;1620.5;1033.7;1;0.0272;0.0272;0;0;0;0;0;0;1.6478;1.5598;0;17.053;19.747;15.88;18.388;98.374;98.374;14.955;13.387;12.466;1.5679;0.9209;0.1048;0.0616;0.8336;21.624;0.8082;0
27/07/21 11:00;35.183;-9.8315;53.64;76.385;13.615;-90;-13.615;443.01;208.3;234.71;15.1;7.36;0;241.49;142.29;65.832;0;0.8092;450.42;0;450.42;241.49;65.832;142.29;0.8092;0.5361;0.3177;0;0.0018;448.02;2.4044;0;0;1.7299;0.6746;436.17;10.958;4.3344;1.1816;5.4116;0.0302;447.12;0.896;0.483;0.1317;0.2811;0.0003;436.35;236.68;64.519;134.87;0.1042;258.77;224.1;55.061;0.1302;1.9229;27.66;0.1809;29.452;0;1;0;0;1.0167;0.9947;1;1;0.9878;0.1664;0.9755;0.982;1;0.9614;0.7754;0.998;0.998;1;0.998;0.998;0.9683;0.9478;0.1287;1.3526;1.3725;0.0083;0.0081;0.0382;0.0092;0.0327;0.0053;0;0;0.088;0;1.132;0;0;0;0;0;0;0;0;0;0;0;0;0.0263;0.0045;1.2398;1.2398;0;32.888;32.888;17.788;0.0408;1178;1052.5;1;0.0198;0.0198;0;0;0;0;0;0;1.22;1.132;0;17.461;20.22;15.943;18.461;98.4;98.4;10.81;9.9087;9.0468;0.9015;0.8618;0.0834;0.0797;0.8369;86.179;0.8001;0
27/07/21 12:00;35.429;7.5527;53.879;79.532;10.468;90;10.468;607.51;100.5;507.01;16.27;7.61;0;515.59;33.931;67.403;0;0.6572;617.58;0;617.58;515.59;67.403;33.931;0.6572;0.8349;0.056;0;0.0011;616.77;0.8146;0;0;0.266;0.5487;603.41;12.125;9.4958;1.2414;1.3634;0.0244;615.53;1.2335;1.0312;0.1348;0.0673;0.0002;603.54;505.06;66.027;32.234;0.0839;354.45;306.96;76.996;0.0119;2.5205;36.257;0.1297;38.765;0;1;0;0;1.0166;0.9987;1;1;0.9922;0.1651;0.9803;0.9815;1;0.9594;0.7747;0.998;0.998;1;0.998;0.998;0.9771;0.95;0.1276;1.8546;1.8942;0.0114;0.0015;0.1065;0.0124;0.0441;0.0068;0;0;0.088;0;1.553;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0082;1.668;1.668;0;41.01;41.01;24.74;0.041;1627.3;1025;1;0.0269;0.0269;0;0;0;0;0;0;1.641;1.553;0;17.133;19.839;15.952;18.472;98.385;98.385;14.822;13.33;12.412;1.4916;0.9186;0.1006;0.062;0.8374;20.363;0.8021;0
27/07/21 13:00;32.063;24.131;50.661;56.87;33.13;90;33.13;559.3;94.597;464.7;17.43;7.4001;0;554.91;29.539;74.567;0;5.9101;664.93;0;664.93;554.91;74.567;29.539;5.9101;0.8345;0.0533;0;0.0089;658.11;6.8128;0;0;1.5394;5.2734;647.35;9.4491;7.4455;1.0005;0.9037;0.0994;656.8;1.3162;1.1098;0.1491;0.056;0.0013;649.03;546.36;73.417;27.04;0.536;288.78;250.08;63.681;0.6316;2.0321;29.231;1.685;30.632;0;1;0;0;1.1889;0.9898;1;1;0.9479;0.1077;0.9856;0.9866;1;0.9677;0.8435;0.998;0.998;1;0.998;0.998;0.9736;0.9154;0.0907;1.9968;2.0164;0.0121;0.0003;0.1347;0.0131;0.0464;0.0054;0;0;0.088;0;1.6413;0;0;0;0;0;0;0;0;0;0;0;0;0.0374;0.0092;1.7578;1.7578;0;44.033;44.033;26.603;0.0411;1732.7;1014.5;1;0.0285;0.0285;0;0;0;0;0;0;1.7293;1.6413;0;16.77;19.419;15.659;18.133;98.381;98.381;15.958;14.048;13.118;1.9099;0.9308;0.1197;0.0583;0.822;19.912;0.7958;0
27/07/21 14:00;25.659;38.588;44.795;37.604;52.396;90;52.396;417.2;111;306.2;17.17;6.49;0;501.81;41.713;97.001;0;10.571;651.09;0;651.09;501.81;97.001;41.713;10.571;0.7707;0.0803;0;0.0162;636.85;14.24;0;0;4.3224;9.9175;628.51;7.0689;4.8522;0.938;1.2522;0.0265;635.58;1.2737;1.0036;0.194;0.0748;0.0013;631.04;495.95;95.869;36.064;0.6255;153.07;132.56;32.053;4.3216;1.4469;20.813;2.5341;17.939;0;1;0;0;1.5606;0.9781;1;1;0.8964;0.0618;0.9889;0.9903;1;0.9664;0.9594;0.998;0.998;1;0.998;0.998;0.9653;0.8646;0.0592;1.9552;1.9445;0.0117;0.001;0.1228;0.0127;0.0449;0.0039;0;0;0.088;0;1.5874;0;0;0;0;0;0;0;0;0;0;0;0;0.0362;0.0086;1.7028;1.7028;0;42.978;42.978;25.808;0.0411;1671.9;1018.5;1;0.0275;0.0275;0;0;0;0;0;0;1.6754;1.5874;0;16.591;19.212;15.466;17.909;98.386;98.386;15.626;13.609;12.686;2.0171;0.9229;0.1291;0.0591;0.8119;33.374;0.7929;0
27/07/21 15:00;17.028;50.674;44.747;21.6;41.627;90;41.627;249.69;122.4;127.29;16.3;5.4199;0;308.71;71.894;97.303;0;4.0983;482.01;0;482.01;308.71;97.303;71.894;4.0983;0.6405;0.1577;0;0.0085;472.89;9.1137;0;0;5.3293;3.7844;465.85;6.0928;2.9764;0.9381;2.1528;0.0254;471.95;0.9458;0.6174;0.1946;0.1331;0.0006;466.36;305.12;96.17;64.278;0.2878;52.745;45.677;12.044;3.3588;0.5552;7.986;0.5084;5.1824;0;1;0;0;1.9304;0.9811;1;1;0.9259;0.0766;0.9871;0.9903;1;0.9676;0.9189;0.998;0.998;1;0.998;0.998;0.9665;0.8941;0.0702;1.4475;1.4215;0.0086;0.0074;0.0519;0.0095;0.0336;0.0015;0;0;0.088;0;1.1689;0;0;0;0;0;0;0;0;0;0;0;0;0.0271;0.0048;1.2771;1.2771;0;35.331;35.331;19.031;0.0409;1222.5;1044.7;1;0.0203;0.0203;0;0;0;0;0;0;1.2569;1.1689;0;16.808;19.464;15.383;17.813;98.413;98.413;11.568;10.207;9.3415;1.3613;0.8653;0.1177;0.0748;0.8075;51.925;0.7976;0
27/07/21 16:00;6.8856;60.806;73.097;7.8757;11.534;90;11.534;74.7;67.198;7.5025;14.45;5.62;0;18.196;63.38;7.6907;0;0.0981;89.365;0;89.365;18.196;7.6907;63.38;0.0981;0.2036;0.7103;0;0.0011;88.698;0.6663;0;0;0.5845;0.0819;82.125;6.3962;2.7352;1.1561;2.5013;0.0036;88.521;0.1774;0.0364;0.0154;0.1256;0;82.141;15.424;6.5193;60.169;0.0125;38.198;33.079;7.8197;0.0316;0.3046;4.3822;0.0166;4.6553;0;1;0;0;1.1963;0.9925;1;1;0.9908;0.1651;0.9277;0.8494;1;0.9601;0.7746;0.998;0.998;1;0.998;0.998;0.919;0.9493;0.1276;0.2684;0.2566;0.0015;0.0164;-0.0068;0.0017;0.0061;0.0008;0;0;0.088;0;0.1369;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2316;0.2316;0;17.803;17.803;3.3529;0.0408;218.24;1061.3;1;0.0067;0.0067;0;0;0;0;0;0;0.2249;0.1369;0;16.442;19.039;9.7193;11.255;97.107;97.107;2.1448;1.8511;1.0943;0.2937;0.7568;0.1369;0.3529;0.5102;38.145;0.4921;0
27/07/21 17:00;0.6723;65.909;88.369;0.7365;1.0499;90;1.0499;0;0;0;11.74;6.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.74;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/07/21 18:00;0;0;90;0;0;90;0;0;0;0;10.89;6.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/07/21 19:00;0;0;90;0;0;90;0;0;0;0;10.01;6.2901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/07/21 20:00;0;0;90;0;0;90;0;0;0;0;10.8;6.3601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/07/21 21:00;0;0;90;0;0;90;0;0;0;0;11;6.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/07/21 22:00;0;0;90;0;0;90;0;0;0;0;10.92;6.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/07/21 23:00;0;0;90;0;0;90;0;0;0;0;11.58;6.3799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/07/21 00:00;0;0;90;0;0;90;0;0;0;0;11.2;6.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/07/21 01:00;0;0;90;0;0;90;0;0;0;0;11.32;6.26;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/07/21 02:00;0;0;90;0;0;90;0;0;0;0;10.4;6.1301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/07/21 03:00;0;0;90;0;0;90;0;0;0;0;10.11;6.09;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/07/21 04:00;0;0;90;0;0;90;0;0;0;0;11.17;6.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/07/21 05:00;0;0;90;0;0;90;0;0;0;0;11.23;6.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.23;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/07/21 06:00;0;0;90;0;0;90;0;0;0;0;10.6;6.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/07/21 07:00;5.609;-62.21;76.288;6.3346;9.1865;-90;-9.1865;3.8092;3.7981;0.0111;11.1;5.61;0;0.0269;3.7735;0.0008;0;0.0032;3.8044;3.8044;0;0.0269;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/07/21 08:00;15.928;-52.279;48.273;19.839;35.557;-90;-35.557;27.993;27.699;0.2945;10.9;4.7701;0;0.7142;25.096;0.0543;0;0.3393;26.204;0;26.204;0.7142;0.0543;25.096;0.3393;0.0273;0.9707;0;0.0129;24.439;1.7644;0;0;1.459;0.3054;23.616;0.7748;0.0084;0.0006;0.7613;0.0046;24.39;0.0489;0.0014;0.0001;0.0473;0.0001;23.733;0.7044;0.0536;22.828;0.0293;17.236;14.926;3.8083;0.6826;0.1627;2.3405;0.1171;1.8206;0;1;0;0;0.9361;0.9327;1;1;0.9419;0.0999;0.9682;0.9883;1;0.9677;0.8652;0.998;0.998;1;0.998;0.998;0.9012;0.9096;0.0862;0.0787;0.0764;0.0005;0.0098;-0.0037;0.0005;0.0017;0.0004;0;0;0.088;0;-0.026;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0657;0.0657;0;11.875;11.875;0.9746;0.0413;63.543;1033.8;1;0.0037;0.0037;0;0;0;0;0;0;0.062;-0.026;0;15.903;18.415;-6.2965;-7.2912;94.37;94.37;0.6289;0.525;-0.2079;0.1039;0.7329;0.1652;1.1653;0;17.234;0;0
28/07/21 09:00;24.819;-40.462;43.675;35.475;54.525;-90;-54.525;35.905;35.701;0.2035;10.94;4.8;0;0.3507;28.2;0.0225;0;0.9794;29.552;0;29.552;0.3507;0.0225;28.2;0.9794;0.0119;0.9874;0;0.0331;25.545;4.0071;0;0;3.0896;0.9175;24.637;0.8573;0.0032;0.0002;0.8513;0.0026;25.494;0.0511;0.0007;0;0.0502;0.0001;25.053;0.3468;0.0222;24.209;0.0591;23.144;20.043;5.5535;3.3576;0.3486;5.0143;0.4157;2.0052;0;1;0;0;0.8231;0.8644;1;1;0.8904;0.0632;0.9664;0.991;1;0.966;0.958;0.998;0.998;1;0.998;0.998;0.8337;0.8585;0.0604;0.0887;0.086;0.0005;0.0104;-0.0041;0.0006;0.002;0.0009;0;0;0.088;0;-0.0178;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0741;0.0741;0;11.956;11.956;1.0162;0.0412;71.547;1035.6;1;0.0039;0.0039;0;0;0;0;0;0;0.0702;-0.0178;0;15.905;18.418;-3.8289;-4.4338;94.693;94.693;0.7093;0.5922;-0.1426;0.1171;0.7347;0.1651;1.0359;0;23.081;0;0
28/07/21 10:00;31.587;-26.285;49.797;54.238;35.762;-90;-35.762;28.091;27.998;0.0928;11.16;6.24;0;0.1144;25.355;0.0046;0;0.3443;25.818;0;25.818;0.1144;0.0046;25.355;0.3443;0.0044;0.9954;0;0.0133;24.021;1.7975;0;0;1.4874;0.3102;23.198;0.7747;0.0014;0.0001;0.7687;0.0045;23.973;0.048;0.0002;0;0.0477;0.0001;23.318;0.1127;0.0045;23.051;0.0295;17.488;15.145;3.8724;0.7034;0.1653;2.3771;0.12;1.839;0;1;0;0;0.9191;0.9304;1;1;0.9413;0.099;0.9677;0.9874;1;0.9677;0.8671;0.998;0.998;1;0.998;0.998;0.8985;0.9091;0.0857;0.0775;0.0752;0.0005;0.0098;-0.0035;0.0005;0.0017;0.0004;0;0;0.088;0;-0.0271;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0645;0.0645;0;12.118;12.118;0.9579;0.0413;62.541;1031.9;1;0.0037;0.0037;0;0;0;0;0;0;0.0609;-0.0271;0;15.857;18.362;-6.6641;-7.7168;94.33;94.33;0.6196;0.5158;-0.2168;0.1039;0.7325;0.1676;1.1822;0;17.44;0;0
28/07/21 11:00;35.412;-9.874;53.411;76.44;13.56;-90;-13.56;93.59;92.502;1.0881;11.96;6.9399;0;1.1193;91.084;0.1347;0;0.1696;92.507;0;92.507;1.1193;0.1347;91.084;0.1696;0.0121;0.9864;0;0.0018;91.266;1.2412;0;0;1.0998;0.1414;87.588;3.4959;0.0196;0.0024;3.4676;0.0063;91.084;0.1825;0.0022;0.0003;0.18;0.0001;87.624;1.0975;0.1321;86.336;0.0218;55.861;48.376;11.57;0.0821;0.4391;6.3162;0.0361;6.6732;0;1;0;0;0.9884;0.9866;1;1;0.9879;0.1664;0.9616;0.9825;1;0.9614;0.7754;0.998;0.998;1;0.998;0.998;0.9468;0.9479;0.1288;0.2778;0.2772;0.0017;0.0168;-0.0096;0.0019;0.0067;0.0012;0;0;0.088;0;0.158;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0003;0.2529;0.2529;0;15.526;15.526;3.5665;0.0407;235.65;1073.4;1;0.007;0.007;0;0;0;0;0;0;0.246;0.158;0;17.346;20.086;10.833;12.544;97.243;97.243;2.2202;2.0216;1.2625;0.1986;0.759;0.0895;0.3419;0.5687;55.156;0.541;0
28/07/21 12:00;35.659;7.5847;53.648;79.576;10.424;90;10.424;108.5;107.1;1.3919;11.98;6.5399;0;1.4153;106.03;0.196;0;0.1164;107.76;0;107.76;1.4153;0.196;106.03;0.1164;0.0131;0.985;0;0.0011;106.83;0.9224;0;0;0.8253;0.0972;102.32;4.2966;0.0254;0.0035;4.2633;0.0043;106.62;0.2137;0.0028;0.0004;0.2104;0;102.34;1.387;0.1921;100.73;0.0149;64.548;55.898;13.326;0.0361;0.5064;7.2848;0.0209;7.7552;0;1;0;0;0.9932;0.9914;1;1;0.9922;0.1651;0.9597;0.982;1;0.9594;0.7747;0.998;0.998;1;0.998;0.998;0.9496;0.95;0.1276;0.3236;0.3236;0.0019;0.0174;-0.0104;0.0022;0.0078;0.0014;0;0;0.088;0;0.2012;0;0;0;0;0;0;0;0;0;0;0;0;0.0063;0.0004;0.2966;0.2966;0;16.142;16.142;4.1621;0.0407;275.43;1076.9;1;0.0074;0.0074;0;0;0;0;0;0;0.2892;0.2012;0;17.461;20.22;11.847;13.718;97.516;97.516;2.5861;2.3705;1.6083;0.2157;0.7622;0.0834;0.2947;0.6219;63.624;0.5919;0
28/07/21 13:00;32.28;24.227;50.443;56.991;33.009;90;33.009;289.8;244.5;45.297;12.94;6.4;0;54.016;210.39;18.643;0;3.0405;286.09;0;286.09;54.016;18.643;210.39;3.0405;0.1888;0.746;0;0.0106;272.48;13.612;0;0;10.901;2.7114;264.49;7.4488;0.7115;0.2456;6.44;0.0517;271.94;0.545;0.108;0.0373;0.399;0.0007;265.48;53.196;18.36;192.65;0.2768;172.81;149.66;37.834;4.4321;1.4974;21.54;0.9894;18.605;0;1;0;0;0.9872;0.9524;1;1;0.9482;0.1082;0.9726;0.9868;1;0.9677;0.8426;0.998;0.998;1;0.998;0.998;0.9245;0.9157;0.091;0.8591;0.845;0.0051;0.0154;-0.004;0.0058;0.0206;0.0042;0;0;0.088;0;0.6781;0;0;0;0;0;0;0;0;0;0;0;0;0.0166;0.0019;0.7794;0.7794;0;23.678;23.678;10.737;0.0406;722.04;1079.5;1;0.0133;0.0133;0;0;0;0;0;0;0.7661;0.6781;0;17.283;20.013;15.037;17.412;98.295;98.295;6.8662;6.2292;5.4197;0.637;0.8095;0.0928;0.1179;0.7893;141.69;0.7472;0
