PVSYST 8.0.15
28/07/21 14:00;25.854;38.727;44.592;37.761;52.239;90;52.239;105.7;104.1;1.5985;13.69;6.02;0;2.6104;83.694;0.4698;0;2.6633;89.438;0;89.438;2.6104;0.4698;83.694;2.6633;0.0292;0.9656;0;0.0298;78.304;11.133;0;0;8.6349;2.4985;75.6;2.5478;0.0249;0.0045;2.5117;0.0067;78.148;0.1566;0.0052;0.0009;0.1501;0.0003;76.697;2.5803;0.4644;72.398;0.1578;67.474;58.433;16.064;8.5757;0.9457;13.603;1.0965;5.9728;0;1;0;0;0.8461;0.8755;1;1;0.8968;0.0619;0.9674;0.9904;1;0.9665;0.9594;0.998;0.998;1;0.998;0.998;0.8453;0.865;0.0593;0.2686;0.2597;0.0016;0.0165;-0.0078;0.0017;0.0062;0.0026;0;0;0.088;0;0.1389;0;0;0;0;0;0;0;0;0;0;0;0;0.005;0.0003;0.2336;0.2336;0;16.777;16.777;3.0866;0.0408;219.98;1062.1;1;0.0067;0.0067;0;0;0;0;0;0;0.2269;0.1389;0;16.572;19.19;9.8537;11.41;97.123;97.123;2.1465;1.8673;1.1103;0.2792;0.757;0.1301;0.3527;0.5173;66.852;0.4644;0
28/07/21 15:00;17.2;50.836;44.177;21.764;42.298;90;42.298;144.6;133.5;11.097;13.35;5.31;0;26.914;112.83;9.1599;0;2.4469;151.36;0;151.36;26.914;9.1599;112.83;2.4469;0.1778;0.7617;0;0.0162;140.53;10.826;0;0;8.5625;2.2631;136.52;3.725;0.2505;0.0853;3.3751;0.0141;140.25;0.2811;0.0538;0.0183;0.2085;0.0004;137.36;26.61;9.0563;100.69;0.1694;82.043;71.049;18.664;5.5684;0.8904;12.808;0.833;8.13;0;1;0;0;1.0468;0.9285;1;1;0.9241;0.0751;0.9734;0.9907;1;0.9676;0.9232;0.998;0.998;1;0.998;0.998;0.902;0.8924;0.0692;0.4545;0.4407;0.0027;0.0181;-0.0097;0.003;0.0107;0.0025;0;0;0.088;0;0.3078;0;0;0;0;0;0;0;0;0;0;0;0;0.0086;0.0006;0.4043;0.4043;0;18.901;18.901;5.5507;0.0407;375.67;1076.2;1;0.0085;0.0085;0;0;0;0;0;0;0.3958;0.3078;0;16.946;19.623;12.901;14.939;97.898;97.898;3.6325;3.2313;2.4601;0.4012;0.7712;0.1105;0.2123;0.6772;81.97;0.6369;0
28/07/21 16:00;7.0375;60.982;72.714;8.0354;11.782;90;11.782;60.303;57.898;2.4049;13.35;4.4501;0;5.8325;56.441;2.0779;0;0.0826;64.434;0;64.434;5.8325;2.0779;56.441;0.0826;0.0905;0.8772;0;0.0013;63.825;0.6083;0;0;0.5393;0.0689;60.336;3.3616;0.841;0.2996;2.2179;0.0031;63.698;0.1277;0.0117;0.0042;0.1118;0;60.352;4.9798;1.7741;53.572;0.0105;34.009;29.452;6.9757;0.0304;0.2705;3.8911;0.0155;4.1312;0;1;0;0;1.0685;0.9906;1;1;0.9904;0.1651;0.9472;0.8555;1;0.9602;0.7746;0.998;0.998;1;0.998;0.998;0.9364;0.9492;0.1276;0.1935;0.19;0.0011;0.0148;-0.0064;0.0013;0.0045;0.0007;0;0;0.088;0;0.0759;0;0;0;0;0;0;0;0;0;0;0;0;0.0036;0.0002;0.1701;0.1701;0;15.817;15.817;2.4676;0.0409;160.95;1057.1;1;0.0062;0.0062;0;0;0;0;0;0;0.1639;0.0759;0;16.75;19.396;7.4739;8.6546;96.345;96.345;1.5464;1.3597;0.6067;0.1867;0.753;0.1207;0.4869;0.3923;33.993;0.3754;0
28/07/21 17:00;0.8145;66.092;88.024;0.891;1.2703;90;1.2703;0;0;0;11.37;4.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/07/21 18:00;0;0;90;0;0;90;0;0;0;0;11.9;4.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/07/21 19:00;0;0;90;0;0;90;0;0;0;0;10.44;4.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/07/21 20:00;0;0;90;0;0;90;0;0;0;0;10.1;4.6999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/07/21 21:00;0;0;90;0;0;90;0;0;0;0;9.4197;4.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4197;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/07/21 22:00;0;0;90;0;0;90;0;0;0;0;7.1202;4.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/07/21 23:00;0;0;90;0;0;90;0;0;0;0;6.2401;4.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/07/21 00:00;0;0;90;0;0;90;0;0;0;0;6.1703;4.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/07/21 01:00;0;0;90;0;0;90;0;0;0;0;6.2002;4.7799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/07/21 02:00;0;0;90;0;0;90;0;0;0;0;5.5002;4.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/07/21 03:00;0;0;90;0;0;90;0;0;0;0;4.6998;3.8299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/07/21 04:00;0;0;90;0;0;90;0;0;0;0;3.1702;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.1702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/07/21 05:00;0;0;90;0;0;90;0;0;0;0;3.1901;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.1901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/07/21 06:00;0.2214;-66.848;89.463;0.2408;0.3433;-90;-0.3433;0;0;0;3;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/07/21 07:00;5.7629;-62.391;75.905;6.4975;9.4314;-90;-9.4314;72.591;20.003;52.588;2.07;3.4101;0;127.54;12.025;19.149;0;0.0638;158.78;0;158.78;127.54;19.149;12.025;0.0638;0.8033;0.0761;0;0.0004;158.65;0.1322;0;0;0.079;0.0532;127.9;30.43;26.029;3.9079;0.4914;0.0024;158.33;0.3173;0.2551;0.0383;0.0239;0;127.9;101.26;15.203;11.431;0.0082;7.4949;6.4906;1.5687;0.0028;0.0573;0.8246;0.0018;0.8791;0;1;0;0;2.1873;0.9992;1;1;0.9934;0.1661;0.8078;0.7955;1;0.9588;0.7753;0.998;0.998;1;0.998;0.998;0.8055;0.9506;0.1286;0.4768;0.387;0.0023;0.0179;-0.0248;0.0027;0.0097;0.0002;0;0;0.088;0;0.2739;0;0;0;0;0;0;0;0;0;0;0;0;0.0078;0.0005;0.3705;0.3705;0;7.2218;7.2218;5.1518;0.0403;329.77;1123.7;1;0.0086;0.0086;0;0;0;0;0;0;0.3619;0.2739;0;14.804;17.143;10.944;12.673;97.676;97.676;3.8107;2.9614;2.1892;0.8493;0.7721;0.2229;0.2026;0.5745;7.1986;0.5723;0
29/07/21 08:00;16.102;-52.446;47.727;20.008;36.072;-90;-36.072;239.2;45.799;193.4;5.33;3.94;0;469.06;19.646;58.377;0;2.981;550.06;0;550.06;469.06;58.377;19.646;2.981;0.8527;0.0411;0;0.0054;546.2;3.8577;0;0;1.1681;2.6896;538.47;6.6357;5.3384;0.6644;0.595;0.0378;545.11;1.0924;0.9381;0.1168;0.037;0.0006;538.57;462.78;57.595;17.845;0.2529;14.612;12.654;3.3477;0.5621;0.1291;1.8573;0.0951;1.4244;0;1;0;0;2.2996;0.993;1;1;0.9405;0.0977;0.9878;0.9886;1;0.9677;0.8699;0.998;0.998;1;0.998;0.998;0.9789;0.9084;0.0849;1.6518;1.626;0.0098;0.0046;0.0123;0.0112;0.0397;0.0004;0;0;0.088;0;1.397;0;0;0;0;0;0;0;0;0;0;0;0;0.032;0.0062;1.5099;1.5099;0;27.164;27.164;21.834;0.0405;1397.2;1080.7;1;0.0249;0.0249;0;0;0;0;0;0;1.485;1.397;0;17.413;20.164;16.111;18.657;98.352;98.352;13.201;12.067;11.165;1.1342;0.9022;0.0859;0.0683;0.8457;13.546;0.8436;0
29/07/21 09:00;25.016;-40.607;43.47;35.639;54.361;-90;-54.361;395.5;71.801;323.7;7.2997;4.6901;0;555.53;24.038;71.093;0;10.728;661.39;0;661.39;555.53;71.093;24.038;10.728;0.8399;0.0526;0;0.0162;648.72;12.672;0;0;2.6222;10.05;641.09;6.3282;4.9422;0.6325;0.7253;0.0282;647.42;1.2974;1.1111;0.1422;0.0428;0.0014;643.31;549.48;70.319;20.648;0.6484;127.66;110.55;27.091;2.8345;1.1333;16.302;2.2147;14.601;0;1;0;0;1.6723;0.9808;1;1;0.8909;0.0632;0.9902;0.9911;1;0.9661;0.9583;0.998;0.998;1;0.998;0.998;0.9693;0.859;0.0604;1.9862;1.9719;0.0119;0.0007;0.0579;0.0133;0.0472;0.0031;0;0;0.088;0;1.6731;0;0;0;0;0;0;0;0;0;0;0;0;0.038;0.0088;1.791;1.791;0;33.415;33.415;26.115;0.0407;1694.9;1056.7;1;0.0299;0.0299;0;0;0;0;0;0;1.7611;1.6731;0;17.178;19.892;16.047;18.582;98.33;98.33;15.873;14.314;13.371;1.5597;0.9423;0.0983;0.0594;0.8424;19.64;0.8271;0
29/07/21 10:00;31.806;-26.39;49.577;54.371;35.629;-90;-35.629;531.01;87.699;443.31;8.5701;4.7601;0;545.41;29.098;68.401;0;6.4612;649.37;0;649.37;545.41;68.401;29.098;6.4612;0.8399;0.0548;0;0.0099;641.85;7.515;0;0;1.697;5.8179;631.95;8.617;6.7961;0.8523;0.8825;0.0861;640.57;1.2837;1.0908;0.1368;0.0548;0.0013;633.8;537.52;67.412;26.463;0.5559;267.05;231.27;58.99;0.7985;1.8867;27.139;1.8488;28.227;0;1;0;0;1.2229;0.9884;1;1;0.9417;0.0996;0.9865;0.9875;1;0.9677;0.8659;0.998;0.998;1;0.998;0.998;0.9732;0.9095;0.086;1.9501;1.9662;0.0118;0.0008;0.064;0.0132;0.0469;0.0052;0;0;0.088;0;1.6601;0;0;0;0;0;0;0;0;0;0;0;0;0.0378;0.0088;1.7776;1.7776;0;34.333;34.333;25.763;0.0408;1689.1;1052.4;1;0.0296;0.0296;0;0;0;0;0;0;1.7481;1.6601;0;17.366;20.109;16.217;18.779;98.337;98.337;15.585;14.207;13.267;1.378;0.9396;0.0884;0.0603;0.8513;19.994;0.8255;0
29/07/21 11:00;35.647;-9.9148;53.177;76.499;13.501;-90;-13.501;592.5;99.5;493;10.07;4.6999;0;507.01;35.562;65.243;0;1.0642;608.88;0;608.88;507.01;65.243;35.562;1.0642;0.8327;0.0602;0;0.0017;607.57;1.3134;0;0;0.4262;0.8872;595.18;11.172;8.6625;1.1147;1.3553;0.0397;606.35;1.2151;1.014;0.1305;0.0703;0.0004;595.43;497.34;63.997;33.71;0.137;343.18;297.19;72.959;0.0318;2.5449;36.607;0.2454;39.12;0;1;0;0;1.0276;0.9978;1;1;0.988;0.1664;0.9816;0.9829;1;0.9613;0.7754;0.998;0.998;1;0.998;0.998;0.9775;0.9479;0.1288;1.8285;1.8705;0.0113;0.0017;0.0611;0.0126;0.0446;0.007;0;0;0.088;0;1.5726;0;0;0;0;0;0;0;0;0;0;0;0;0.0359;0.008;1.6884;1.6884;0;34.339;34.339;24.269;0.0408;1606.2;1051.2;1;0.0278;0.0278;0;0;0;0;0;0;1.6606;1.5726;0;17.59;20.369;16.384;18.972;98.353;98.353;14.613;13.494;12.568;1.1196;0.9256;0.0766;0.0633;0.86;21.531;0.823;0
29/07/21 12:00;35.894;7.6203;53.413;79.617;10.383;90;10.383;590.39;106.7;483.7;11.63;4.51;0;491.75;40.021;67.451;0;0.6284;599.85;0;599.85;491.75;67.451;40.021;0.6284;0.8198;0.0678;0;0.001;599.02;0.8342;0;0;0.3095;0.5247;586.39;11.429;8.614;1.1815;1.6103;0.0233;597.82;1.198;0.9835;0.1349;0.0794;0.0002;586.51;482.15;66.134;38.021;0.0802;344.62;298.44;74.8;0.0136;2.4545;35.307;0.1234;37.748;0;1;0;0;1.016;0.9986;1;1;0.9923;0.1651;0.9809;0.9824;1;0.9594;0.7747;0.998;0.998;1;0.998;0.998;0.9776;0.95;0.1276;1.8013;1.8409;0.0111;0.002;0.0681;0.0123;0.0437;0.0067;0;0;0.088;0;1.539;0;0;0;0;0;0;0;0;0;0;0;0;0.0352;0.0077;1.654;1.654;0;35.566;35.566;23.936;0.0408;1581.1;1046.1;1;0.0271;0.0271;0;0;0;0;0;0;1.627;1.539;0;17.492;20.256;16.275;18.847;98.364;98.364;14.396;13.219;12.3;1.1772;0.9195;0.0818;0.0639;0.8544;24.013;0.8183;0
29/07/21 13:00;32.5;24.329;50.219;57.111;32.889;90;32.889;214.1;204.3;9.7979;11.29;4.2;0;11.668;185.35;3.3438;0;2.2305;202.59;0;202.59;11.668;3.3438;185.35;2.2305;0.0576;0.9259;0;0.011;191.05;11.536;0;0;9.5479;1.9879;184.76;5.9086;0.1509;0.0432;5.6761;0.0383;190.67;0.3821;0.0233;0.0067;0.3516;0.0005;185.51;11.494;3.2939;169.77;0.2038;131.16;113.59;28.666;3.8558;1.1717;16.854;0.7433;14.17;0;1;0;0;0.9462;0.9431;1;1;0.9485;0.1088;0.969;0.987;1;0.9676;0.8417;0.998;0.998;1;0.998;0.998;0.912;0.916;0.0914;0.6084;0.5943;0.0036;0.0177;-0.0132;0.0041;0.0146;0.0033;0;0;0.088;0;0.4533;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.001;0.5515;0.5515;0;18.781;18.781;7.491;0.0405;507.14;1087.4;1;0.0102;0.0102;0;0;0;0;0;0;0.5413;0.4533;0;17.268;19.996;14.194;16.437;98.156;98.156;4.8621;4.4073;3.6228;0.4548;0.7845;0.0935;0.1614;0.7451;124.71;0.7014;0
29/07/21 14:00;26.052;38.871;44.384;37.918;52.082;90;52.082;459.3;86.003;373.29;12.51;3.7301;0;607.45;24.951;89.654;0;11.508;733.56;0;733.56;607.45;89.654;24.951;11.508;0.8281;0.0497;0;0.0157;720.2;13.358;0;0;2.5631;10.795;711.41;7.3507;5.7279;0.8454;0.7485;0.0289;718.76;1.4404;1.2149;0.1793;0.0448;0.0014;713.91;600.51;88.629;21.595;0.683;162.27;140.52;34.475;2.5326;1.3684;19.684;2.493;18.52;0;1;0;0;1.5971;0.9818;1;1;0.8973;0.062;0.9898;0.9906;1;0.9665;0.9594;0.998;0.998;1;0.998;0.998;0.9698;0.8655;0.0593;2.2029;2.1917;0.0132;-0.001;0.1278;0.0144;0.0509;0.0037;0;0;0.088;0;1.811;0;0;0;0;0;0;0;0;0;0;0;0;0.041;0.0107;1.931;1.931;0;41.682;41.682;29.171;0.041;1883.3;1025.3;1;0.032;0.032;0;0;0;0;0;0;1.899;1.811;0;16.699;19.337;15.661;18.135;98.343;98.343;17.605;15.432;14.473;2.1731;0.959;0.1234;0.0545;0.8221;19.898;0.8059;0
29/07/21 15:00;17.375;51.004;43.595;21.93;42.997;90;42.997;296.2;86.203;210;11.82;2.2499;0;509.31;35.072;110.81;0;5.1716;660.36;0;660.36;509.31;110.81;35.072;5.1716;0.7713;0.0609;0;0.0078;652.85;7.5163;0;0;2.726;4.7903;644.9;6.6375;4.5681;0.9939;1.0481;0.0276;651.54;1.3057;1.0186;0.2216;0.0647;0.0008;645.18;503.72;109.6;31.233;0.3529;26.888;23.285;6.2554;1.8322;0.2833;4.0748;0.2706;2.5259;0;1;0;0;2.2294;0.9886;1;1;0.9223;0.0737;0.9898;0.991;1;0.9675;0.9276;0.998;0.998;1;0.998;0.998;0.9766;0.8905;0.0682;1.9831;1.9518;0.0117;0.0009;0.0901;0.0129;0.0459;0.0008;0;0;0.088;0;1.6271;0;0;0;0;0;0;0;0;0;0;0;0;0.037;0.0087;1.7437;1.7437;0;38.194;38.194;26.374;0.0409;1679.4;1038.3;1;0.0286;0.0286;0;0;0;0;0;0;1.7151;1.6271;0;16.751;19.397;15.63;18.1;98.357;98.357;15.849;13.936;13.004;1.9127;0.9322;0.1207;0.0588;0.8205;25.635;0.8167;0
29/07/21 16:00;7.191;61.163;72.327;8.1959;12.031;90;12.031;64.308;61.198;3.1101;11.47;2.02;0;7.5429;59.392;2.7794;0;0.0918;69.806;0;69.806;7.5429;2.7794;59.392;0.0918;0.1081;0.8521;0;0.0013;69.142;0.6646;0;0;0.5879;0.0767;65.249;3.7545;1.0431;0.3843;2.3237;0.0034;69.004;0.1383;0.0151;0.0056;0.1176;0;65.266;6.4848;2.3895;56.363;0.0117;35.817;31.017;7.3497;0.0346;0.2849;4.0975;0.0172;4.3478;0;1;0;0;1.0855;0.9905;1;1;0.9901;0.1651;0.9456;0.8614;1;0.9604;0.7746;0.998;0.998;1;0.998;0.998;0.9347;0.949;0.1276;0.2096;0.2052;0.0012;0.0153;-0.0082;0.0014;0.0049;0.0008;0;0;0.088;0;0.0913;0;0;0;0;0;0;0;0;0;0;0;0;0.0039;0.0002;0.1857;0.1857;0;14.132;14.132;2.6623;0.0408;173.95;1067.5;1;0.0064;0.0064;0;0;0;0;0;0;0.1793;0.0913;0;16.876;19.541;8.2935;9.6037;96.533;96.533;1.6754;1.4841;0.7294;0.1912;0.7547;0.1141;0.4505;0.4354;35.796;0.417;0
29/07/21 17:00;0.9581;66.28;87.676;1.0465;1.4922;90;1.4922;0;0;0;8.0303;1.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/07/21 18:00;0;0;90;0;0;90;0;0;0;0;5.0801;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/07/21 19:00;0;0;90;0;0;90;0;0;0;0;4.18;1.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
