PVSYST 8.0.15
29/07/21 20:00;0;0;90;0;0;90;0;0;0;0;3.1801;1.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.1801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/07/21 21:00;0;0;90;0;0;90;0;0;0;0;2.9801;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.9801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/07/21 22:00;0;0;90;0;0;90;0;0;0;0;2.3997;1.9901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/07/21 23:00;0;0;90;0;0;90;0;0;0;0;2.6397;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/07/21 00:00;0;0;90;0;0;90;0;0;0;0;1.1699;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/07/21 01:00;0;0;90;0;0;90;0;0;0;0;0.9;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/07/21 02:00;0;0;90;0;0;90;0;0;0;0;0.1701;2.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.1701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/07/21 03:00;0;0;90;0;0;90;0;0;0;0;-0.0001;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/07/21 04:00;0;0;90;0;0;90;0;0;0;0;-0.0998;2.9599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/07/21 05:00;0;0;90;0;0;90;0;0;0;0;-0.4501;3.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.4501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/07/21 06:00;0.1835;-67.182;89.555;0.1991;0.2838;-90;-0.2838;0;0;0;-1.21;3.9099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.21;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/07/21 07:00;5.9219;-62.574;75.509;6.6654;9.6846;-90;-9.6846;86.402;14.302;72.1;-1.0597;4.1599;0;174.86;6.7228;18.264;0;0.08;199.93;0;199.93;174.86;18.264;6.7228;0.08;0.8746;0.034;0;0.0004;199.82;0.1129;0;0;0.0461;0.0667;161.36;38.055;34.206;3.5728;0.2736;0.003;199.42;0.3996;0.3497;0.0365;0.0134;0;161.36;140.31;14.655;6.3897;0.0103;4.417;3.8251;0.951;0.0017;0.0321;0.4612;0.0011;0.4915;0;1;0;0;2.314;0.9994;1;1;0.9931;0.1662;0.8092;0.804;1;0.9589;0.7753;0.998;0.998;1;0.998;0.998;0.8071;0.9505;0.1286;0.6004;0.487;0.0029;0.0181;-0.034;0.0035;0.0124;0.0001;0;0;0.088;0;0.3754;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.0007;0.4733;0.4733;0;5.4165;5.4165;6.4762;0.0401;415.36;1139.4;1;0.0099;0.0099;0;0;0;0;0;0;0.4634;0.3754;0;15.016;17.389;11.912;13.793;97.918;97.918;4.7983;3.7823;3.0003;1.016;0.782;0.2117;0.163;0.6253;4.0268;0.6242;0
30/07/21 08:00;16.281;-52.615;47.161;20.182;36.615;-90;-36.615;225.51;58.697;166.81;1.9397;3.9099;0;404.56;29.186;63.822;0;2.8926;500.46;0;500.46;404.56;63.822;29.186;2.8926;0.8084;0.0641;0;0.0058;496.07;4.3926;0;0;1.7764;2.6162;488.99;6.0932;4.4707;0.7053;0.8827;0.0345;495.08;0.9921;0.8091;0.1276;0.0548;0.0006;489.15;399.28;62.989;26.472;0.2413;21.159;18.324;4.5622;0.8785;0.2097;3.0168;0.168;2.348;0;1;0;0;2.2193;0.9912;1;1;0.9391;0.0955;0.9877;0.9889;1;0.9677;0.8749;0.998;0.998;1;0.998;0.998;0.9771;0.907;0.0834;1.5029;1.4796;0.0089;0.0066;-0.0172;0.0104;0.0368;0.0006;0;0;0.088;0;1.2877;0;0;0;0;0;0;0;0;0;0;0;0;0.0296;0.0052;1.3988;1.3988;0;21.685;21.685;19.745;0.0404;1268.8;1102.5;1;0.0231;0.0231;0;0;0;0;0;0;1.3757;1.2877;0;17.73;20.531;16.322;18.9;98.348;98.348;12.011;11.179;10.291;0.8322;0.8879;0.0693;0.0739;0.8568;20.213;0.8529;0
30/07/21 09:00;25.218;-40.753;43.262;35.808;54.192;-90;-54.192;413.1;68.801;344.3;5.5401;3.64;0;588.47;21.327;71.601;0;11.141;692.54;0;692.54;588.47;71.601;21.327;11.141;0.8497;0.0469;0;0.0161;679.79;12.753;0;0;2.3159;10.437;671.96;6.4642;5.1637;0.6283;0.6432;0.0291;678.43;1.3596;1.1769;0.1432;0.038;0.0014;674.33;582.13;70.83;18.329;0.6741;132.75;114.97;27.491;2.4878;1.1929;17.16;2.3682;15.865;0;1;0;0;1.6765;0.9816;1;1;0.8914;0.0632;0.9905;0.9912;1;0.9661;0.9587;0.998;0.998;1;0.998;0.998;0.9703;0.8595;0.0605;2.0797;2.0672;0.0124;-0.0001;0.0568;0.014;0.0496;0.0033;0;0;0.088;0;1.7619;0;0;0;0;0;0;0;0;0;0;0;0;0.0399;0.0096;1.8816;1.8816;0;32.898;32.898;27.358;0.0407;1776.5;1059.2;1;0.0317;0.0317;0;0;0;0;0;0;1.8499;1.7619;0;17.235;19.958;16.139;18.688;98.315;98.315;16.621;15.037;14.081;1.5834;0.9567;0.0953;0.0576;0.8472;17.393;0.8317;0
30/07/21 10:00;32.031;-26.495;49.352;54.508;35.492;-90;-35.492;534.6;88.298;446.31;9.5799;3.31;0;548.15;29.31;68.762;0;6.4565;652.68;0;652.68;548.15;68.762;29.31;6.4565;0.8398;0.0548;0;0.0099;645.17;7.5092;0;0;1.6991;5.81;635.3;8.5828;6.7584;0.8478;0.8893;0.0873;643.88;1.2903;1.0963;0.1375;0.0552;0.0013;637.15;540.3;67.776;26.667;0.5578;269.29;233.2;59.48;0.7937;1.902;27.359;1.8465;28.467;0;1;0;0;1.2209;0.9885;1;1;0.942;0.1001;0.9867;0.9876;1;0.9677;0.8647;0.998;0.998;1;0.998;0.998;0.9734;0.9098;0.0864;1.96;1.9767;0.0119;0.0007;0.0725;0.0132;0.047;0.0052;0;0;0.088;0;1.662;0;0;0;0;0;0;0;0;0;0;0;0;0.0378;0.0088;1.7795;1.7795;0;35.504;35.504;25.925;0.0408;1698.3;1047.8;1;0.0295;0.0295;0;0;0;0;0;0;1.75;1.662;0;17.296;20.028;16.154;18.706;98.342;98.342;15.664;14.222;13.283;1.4425;0.9392;0.0921;0.06;0.848;20.118;0.8222;0
30/07/21 11:00;35.886;-9.954;52.938;76.563;13.437;-90;-13.437;606.1;99.899;506.2;11.95;3.32;0;520.45;34.418;66.832;0;1.0784;622.78;0;622.78;520.45;66.832;34.418;1.0784;0.8357;0.057;0;0.0017;621.47;1.3082;0;0;0.4092;0.899;609.09;11.141;8.6732;1.1138;1.3133;0.0402;620.23;1.2429;1.0409;0.1337;0.068;0.0004;609.33;510.73;65.585;32.628;0.1389;351.08;304.03;74.645;0.0303;2.6029;37.441;0.2483;40.014;0;1;0;0;1.0275;0.9979;1;1;0.9881;0.1664;0.982;0.9833;1;0.9613;0.7754;0.998;0.998;1;0.998;0.998;0.978;0.948;0.1288;1.8702;1.9142;0.0115;0.0013;0.0793;0.0128;0.0452;0.0071;0;0;0.088;0;1.5961;0;0;0;0;0;0;0;0;0;0;0;0;0.0364;0.0083;1.7122;1.7122;0;36.835;36.835;24.886;0.0409;1643.9;1041.5;1;0.0281;0.0281;0;0;0;0;0;0;1.6841;1.5961;0;17.441;20.196;16.258;18.827;98.359;98.359;14.947;13.684;12.756;1.2624;0.9278;0.0845;0.0621;0.8535;20.834;0.8167;0
