PVSYST 8.0.15
30/07/21 12:00;36.133;7.6597;53.172;79.654;10.346;90;10.346;613.7;102.4;511.3;12.32;3.5899;0;519.75;35.208;68.009;0;0.6486;623.62;0;623.62;519.75;68.009;35.208;0.6486;0.8334;0.0575;0;0.001;622.8;0.8122;0;0;0.2706;0.5415;610.08;11.479;8.8756;1.1614;1.4175;0.0241;621.56;1.2456;1.0395;0.136;0.0699;0.0002;610.21;509.83;66.712;33.45;0.0828;358.17;310.17;77.791;0.0118;2.5477;36.647;0.1273;39.183;0;1;0;0;1.0162;0.9987;1;1;0.9923;0.1651;0.9815;0.9829;1;0.9593;0.7747;0.998;0.998;1;0.998;0.998;0.9783;0.9501;0.1276;1.8727;1.9151;0.0115;0.0013;0.0821;0.0127;0.0452;0.007;0;0;0.088;0;1.5945;0;0;0;0;0;0;0;0;0;0;0;0;0.0364;0.0083;1.7106;1.7106;0;37.255;37.255;24.935;0.0409;1644.9;1039.9;1;0.028;0.028;0;0;0;0;0;0;1.6825;1.5945;0;17.401;20.15;16.22;18.783;98.361;98.361;14.967;13.671;12.744;1.2958;0.9273;0.0866;0.062;0.8515;21.123;0.8156;0
30/07/21 13:00;32.725;24.436;49.989;57.229;32.771;90;32.771;554.7;100.9;453.81;13.1;3.7499;0;539.71;34.127;75.899;0;5.7387;655.47;0;655.47;539.71;75.899;34.127;5.7387;0.8234;0.0608;0;0.0088;648.61;6.8598;0;0;1.7481;5.1117;638.35;8.9642;6.855;0.964;1.0456;0.0996;647.32;1.2972;1.0794;0.1518;0.0648;0.0013;639.99;531.78;74.783;31.269;0.5261;287.99;249.4;63.476;0.7026;2.0332;29.247;1.6354;30.578;0;1;0;0;1.1817;0.9895;1;1;0.9488;0.1093;0.9862;0.9873;1;0.9676;0.8408;0.998;0.998;1;0.998;0.998;0.9739;0.9162;0.0917;1.9684;1.9892;0.012;0.0006;0.0991;0.0131;0.0466;0.0055;0;0;0.088;0;1.6489;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0089;1.7659;1.7659;0;39.229;39.229;26.129;0.0409;1709.3;1033.1;1;0.029;0.029;0;0;0;0;0;0;1.7369;1.6489;0;17.09;19.79;15.958;18.479;98.36;98.36;15.731;14.113;13.178;1.6186;0.9348;0.1029;0.0594;0.8377;22.943;0.8106;0
30/07/21 14:00;26.253;39.021;44.169;38.074;51.926;90;51.926;155.01;150.9;4.1077;12.42;3.53;0;6.6609;121.12;1.7122;0;3.8621;133.36;0;133.36;6.6609;1.7122;121.12;3.8621;0.0499;0.9372;0;0.029;117.35;16.01;0;0;12.388;3.6224;113.39;3.7202;0.062;0.0159;3.6326;0.0097;117.11;0.2347;0.0133;0.0034;0.2175;0.0005;114.98;6.5856;1.6928;104.89;0.2296;98.164;85.01;23.209;12.153;1.3652;19.638;1.5869;8.8503;0;1;0;0;0.8603;0.8799;1;1;0.8977;0.0621;0.9682;0.9907;1;0.9665;0.9594;0.998;0.998;1;0.998;0.998;0.8503;0.8659;0.0594;0.4005;0.3877;0.0023;0.0179;-0.0112;0.0027;0.0094;0.0038;0;0;0.088;0;0.2587;0;0;0;0;0;0;0;0;0;0;0;0;0.0076;0.0005;0.3547;0.3547;0;17.031;17.031;4.6112;0.0407;329.43;1076.8;1;0.008;0.008;0;0;0;0;0;0;0.3467;0.2587;0;16.873;19.539;12.308;14.252;97.75;97.75;3.2006;2.835;2.0679;0.3657;0.7671;0.1143;0.2397;0.6461;96.436;0.5819;0
30/07/21 15:00;17.551;51.177;43;22.095;43.724;90;43.724;52.392;51.799;0.5932;11.72;2.3099;0;1.4386;44.55;0.1862;0;0.9444;47.119;0;47.119;1.4386;0.1862;44.55;0.9444;0.0305;0.9655;0;0.02;42.694;4.4247;0;0;3.5486;0.8761;41.26;1.3489;0.0124;0.0016;1.3302;0.0046;42.609;0.0854;0.0029;0.0004;0.082;0.0001;41.62;1.4233;0.1842;39.589;0.0635;32.777;28.385;7.4979;2.4641;0.3686;5.3024;0.3597;3.2069;0;1;0;0;0.8994;0.9061;1;1;0.9203;0.0723;0.9683;0.9914;1;0.9675;0.9319;0.998;0.998;1;0.998;0.998;0.8757;0.8886;0.0673;0.1415;0.1365;0.0008;0.013;-0.0058;0.0009;0.0032;0.001;0;0;0.088;0;0.0275;0;0;0;0;0;0;0;0;0;0;0;0;0.0026;0.0001;0.1208;0.1208;0;13.412;13.412;1.6918;0.041;114.87;1051.5;1;0.0053;0.0053;0;0;0;0;0;0;0.1155;0.0275;0;16.261;18.83;3.6971;4.2812;95.594;95.594;1.1309;0.9653;0.2195;0.1656;0.7458;0.1464;0.6595;0.1941;32.774;0.179;0
30/07/21 16:00;7.346;61.35;71.935;8.3573;12.283;90;12.283;25.903;25.703;0.1995;11.27;2.76;0;0.4839;25.379;0.0733;0;0.0385;25.975;0;25.975;0.4839;0.0733;25.379;0.0385;0.0186;0.9785;0;0.0015;25.683;0.2923;0;0;0.2601;0.0322;24.567;1.0639;0.0642;0.0097;0.9886;0.0014;25.631;0.0514;0.001;0.0001;0.0502;0;24.575;0.4188;0.0634;24.08;0.0049;15.309;13.257;3.1415;0.0159;0.1218;1.7523;0.0078;1.8581;0;1;0;0;1.0028;0.9887;1;1;0.9898;0.165;0.9585;0.8672;1;0.9606;0.7746;0.998;0.998;1;0.998;0.998;0.9458;0.9488;0.1276;0.078;0.0777;0.0005;0.0099;-0.0036;0.0005;0.0018;0.0003;0;0;0.088;0;-0.0248;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0669;0.0669;0;12.283;12.283;1.0137;0.0413;64.715;1033.6;1;0.0037;0.0037;0;0;0;0;0;0;0.0632;-0.0248;0;16.336;18.917;-6.0663;-7.0247;94.424;94.424;0.6234;0.5346;-0.1985;0.0888;0.7331;0.1425;1.176;0;15.308;0;0
30/07/21 17:00;0.9154;66.619;87.779;0.9973;1.422;90;1.422;0;0;0;9.7301;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/07/21 18:00;0;0;90;0;0;90;0;0;0;0;9.0999;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/07/21 19:00;0;0;90;0;0;90;0;0;0;0;8.6898;3.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/07/21 20:00;0;0;90;0;0;90;0;0;0;0;8.7602;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/07/21 21:00;0;0;90;0;0;90;0;0;0;0;8.2902;4.5399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/07/21 22:00;0;0;90;0;0;90;0;0;0;0;8.7901;4.73;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/07/21 23:00;0;0;90;0;0;90;0;0;0;0;11;4.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/07/21 00:00;0;0;90;0;0;90;0;0;0;0;9.2003;4.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/07/21 01:00;0;0;90;0;0;90;0;0;0;0;8.8998;4.8599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/07/21 02:00;0;0;90;0;0;90;0;0;0;0;9.7999;4.9399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/07/21 03:00;0;0;90;0;0;90;0;0;0;0;10.1;5.44;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/07/21 04:00;0;0;90;0;0;90;0;0;0;0;10.44;5.4801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.44;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/07/21 05:00;0;0;90;0;0;90;0;0;0;0;11.16;4.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.16;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
