PVSYST 8.0.15
31/07/21 06:00;0.3386;-67.374;89.179;0.3668;0.5228;-90;-0.5228;0;0;0;11.12;5.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/07/21 07:00;6.0857;-62.759;75.101;6.8381;9.9459;-90;-9.9459;7.892;7.8029;0.089;10.76;5.38;0;0.216;7.7394;0.012;0;0.0077;7.975;0;7.975;0.216;0.012;7.7394;0.0077;0.0271;0.9714;0;0.001;7.9131;0.062;0;0;0.0555;0.0064;7.5406;0.3566;0.0404;0.0022;0.3137;0.0003;7.8973;0.0158;0.0004;0;0.0154;0;7.542;0.1751;0.0097;7.3548;0.001;4.6391;4.0175;0.9492;0.0022;0.0369;0.5312;0.0013;0.5659;0;1;0;0;1.0105;0.9922;1;1;0.9928;0.1663;0.9548;0.8123;1;0.9591;0.7753;0.998;0.998;1;0.998;0.998;0.9455;0.9503;0.1287;0.0239;0.0238;0.0001;0.0053;-0.0011;0.0001;0.0005;0.0001;0;0;0.088;0;-0.072;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0184;0.0184;0;11.078;11.078;0.3181;0.0422;18.707;983.31;1;0.0024;0.0024;0;0;0;0;0;0;0.016;-0.072;0;14.632;16.943;-57.258;-66.303;87.078;87.078;0.1914;0.147;-0.5753;0.0444;0.7223;0.2319;3.7737;0;4.6386;0;0
31/07/21 08:00;16.466;-52.787;46.574;20.361;37.187;-90;-37.187;74.505;72.899;1.6064;11.18;5.94;0;3.8959;65.208;0.7548;0;0.9847;70.843;0;70.843;3.8959;0.7548;65.208;0.9847;0.055;0.9344;0;0.0139;65.884;4.9586;0;0;4.0657;0.8929;63.723;2.0301;0.0417;0.0081;1.9694;0.011;65.753;0.1318;0.0078;0.0015;0.1223;0.0002;64.064;3.8464;0.7452;59.05;0.0807;45.378;39.297;10.099;2.0685;0.4413;6.3486;0.3419;4.7215;0;1;0;0;0.9508;0.93;1;1;0.9376;0.0932;0.9691;0.9893;1;0.9677;0.8804;0.998;0.998;1;0.998;0.998;0.8995;0.9056;0.0819;0.2127;0.2063;0.0012;0.0153;-0.0085;0.0014;0.0049;0.0012;0;0;0.088;0;0.0921;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.1866;0.1866;0;13.78;13.78;2.5999;0.0408;174.7;1068.1;1;0.0064;0.0064;0;0;0;0;0;0;0.1801;0.0921;0;16.708;19.348;8.2509;9.5544;96.544;96.544;1.7002;1.4912;0.7364;0.209;0.7548;0.1229;0.444;0.4331;45.369;0.4059;0
31/07/21 09:00;25.426;-40.901;43.05;35.982;54.018;-90;-54.018;223.01;181.5;41.509;12.9;6.25;0;70.65;133.57;22.498;0;5.979;232.7;0;232.7;70.65;22.498;133.57;5.979;0.3036;0.5997;0;0.0257;212.66;20.039;0;0;14.438;5.6006;207.39;4.848;0.6112;0.1946;4.0267;0.0155;212.24;0.4253;0.1413;0.045;0.2383;0.0008;209.6;69.897;22.258;114.87;0.3621;125.24;108.46;29.358;15.391;1.7508;25.185;2.2094;11.544;0;1;0;0;1.0435;0.9139;1;1;0.8919;0.0633;0.9772;0.9913;1;0.9661;0.959;0.998;0.998;1;0.998;0.998;0.8912;0.86;0.0606;0.6988;0.6844;0.0041;0.0171;-0.009;0.0047;0.0167;0.0049;0;0;0.088;0;0.5319;0;0;0;0;0;0;0;0;0;0;0;0;0.0134;0.0013;0.6311;0.6311;0;21.318;21.318;8.4184;0.0406;583.89;1080.9;1;0.0112;0.0112;0;0;0;0;0;0;0.6199;0.5319;0;17.205;19.922;14.5;16.791;98.225;98.225;5.5848;5.0438;4.251;0.541;0.7928;0.0969;0.142;0.7612;108.73;0.7041;0
31/07/21 10:00;32.261;-26.6;49.123;54.65;35.35;-90;-35.35;348.5;223.9;124.6;14.3;6.3701;0;152.76;167.52;48.269;0;4.1763;372.73;0;372.73;152.76;48.269;167.52;4.1763;0.4099;0.4606;0;0.0112;359.32;13.406;0;0;9.6503;3.7557;351.01;7.594;1.8631;0.5887;5.0849;0.0573;358.6;0.7186;0.3055;0.0965;0.3157;0.0008;352.33;150.6;47.583;152.47;0.3624;196.34;170.03;43.351;4.4664;1.6404;23.597;1.3233;20.771;0;1;0;0;1.0695;0.964;1;1;0.9424;0.1007;0.9788;0.9878;1;0.9677;0.8634;0.998;0.998;1;0.998;0.998;0.9417;0.9102;0.0868;1.1193;1.1109;0.0067;0.0119;0.0141;0.0075;0.0268;0.0046;0;0;0.088;0;0.9101;0;0;0;0;0;0;0;0;0;0;0;0;0.0216;0.0031;1.0147;1.0147;0;28.581;28.581;14.281;0.0407;951.4;1066.6;1;0.0166;0.0166;0;0;0;0;0;0;0.9981;0.9101;0;17.27;19.999;15.489;17.936;98.36;98.36;8.9454;8.1098;7.2735;0.8356;0.8363;0.0934;0.0935;0.8131;114.85;0.7763;0
31/07/21 11:00;36.131;-9.9916;52.695;76.631;13.369;-90;-13.369;547.81;127.5;420.31;15.85;6.59;0;432.02;58.236;70.368;0;0.9649;561.59;0;561.59;432.02;70.368;58.236;0.9649;0.7693;0.1054;0;0.0017;560.1;1.4909;0;0;0.6866;0.8043;548.55;10.426;7.0216;1.1437;2.2249;0.036;558.98;1.1202;0.864;0.1407;0.1151;0.0003;548.77;424.13;69.084;55.21;0.1243;317.89;275.29;67.462;0.0501;2.3664;34.04;0.221;36.357;0;1;0;0;1.0252;0.9973;1;1;0.9882;0.1664;0.9813;0.9837;1;0.9613;0.7754;0.998;0.998;1;0.998;0.998;0.9768;0.948;0.1288;1.6864;1.7246;0.0104;0.0034;0.0806;0.0114;0.0405;0.0064;0;0;0.088;0;1.4199;0;0;0;0;0;0;0;0;0;0;0;0;0.0326;0.0069;1.5324;1.5324;0;38.298;38.298;22.448;0.0409;1481.7;1034.3;1;0.0245;0.0245;0;0;0;0;0;0;1.5079;1.4199;0;17.31;20.045;16.04;18.573;98.401;98.401;13.478;12.247;11.348;1.2308;0.8991;0.0913;0.0667;0.842;35.244;0.8054;0
31/07/21 12:00;36.378;7.703;52.926;79.688;10.312;90;10.312;488.21;198.5;289.71;16.71;6.5399;0;294.46;124.45;74.237;0;0.5126;493.66;0;493.66;294.46;74.237;124.45;0.5126;0.5965;0.2531;0;0.001;492.28;1.3794;0;0;0.9514;0.428;480.13;11.169;4.9011;1.2356;5.0132;0.019;491.3;0.9846;0.5889;0.1485;0.247;0.0002;480.23;288.97;72.853;118.24;0.0654;286.12;247.78;61.375;0.0407;2.0873;30.024;0.0988;32.071;0;1;0;0;1.0112;0.9972;1;1;0.9924;0.1651;0.9773;0.9833;1;0.9593;0.7747;0.998;0.998;1;0.998;0.998;0.9726;0.9501;0.1276;1.4825;1.5097;0.0091;0.0062;0.0604;0.01;0.0356;0.0057;0;0;0.088;0;1.2394;0;0;0;0;0;0;0;0;0;0;0;0;0.0287;0.0054;1.3487;1.3487;0;36.338;36.338;19.628;0.0409;1296.8;1040;1;0.0213;0.0213;0;0;0;0;0;0;1.3274;1.2394;0;17.331;20.068;15.926;18.442;98.423;98.423;11.848;10.779;9.9053;1.0694;0.8733;0.0903;0.0737;0.836;74.657;0.7996;0
31/07/21 13:00;32.953;24.548;49.754;57.345;32.656;90;32.656;548.61;106.4;442.21;18.04;6.03;0;525.24;37.981;77.39;0;5.6367;646.24;0;646.24;525.24;77.39;37.981;5.6367;0.8128;0.0675;0;0.0087;639.29;6.9527;0;0;1.9347;5.0181;629.18;8.8345;6.599;0.9723;1.1643;0.0988;638.01;1.2786;1.0505;0.1548;0.0721;0.0012;630.82;517.59;76.263;34.81;0.5186;285.62;247.35;62.29;0.7723;2.0647;29.7;1.6415;30.992;0;1;0;0;1.178;0.9892;1;1;0.9491;0.1097;0.9862;0.9874;1;0.9676;0.8399;0.998;0.998;1;0.998;0.998;0.9736;0.9165;0.092;1.9407;1.9626;0.0118;0.0008;0.1303;0.0127;0.0452;0.0055;0;0;0.088;0;1.5956;0;0;0;0;0;0;0;0;0;0;0;0;0.0364;0.0087;1.7111;1.7111;0;43.895;43.895;25.855;0.0411;1686.6;1014.6;1;0.0276;0.0276;0;0;0;0;0;0;1.6836;1.5956;0;16.797;19.45;15.662;18.137;98.389;98.389;15.51;13.675;12.752;1.8344;0.9236;0.1183;0.0596;0.8222;25.512;0.7948;0
31/07/21 14:00;26.457;39.176;43.949;38.23;51.77;90;51.77;419.8;122.7;297.1;17.87;4.58;0;480.11;49.427;99.604;0;10.401;639.54;0;639.54;480.11;99.604;49.427;10.401;0.7507;0.0935;0;0.0163;624.75;14.788;0;0;5.0332;9.7546;616.67;6.8275;4.4054;0.914;1.4819;0.0262;623.5;1.2495;0.9602;0.1992;0.0888;0.0013;619.18;474.74;98.491;42.823;0.6192;160.17;138.71;34.163;4.9096;1.4986;21.557;2.5094;18.147;0;1;0;0;1.5234;0.9769;1;1;0.8982;0.0622;0.989;0.9908;1;0.9666;0.9594;0.998;0.998;1;0.998;0.998;0.9642;0.8664;0.0595;1.9205;1.9104;0.0115;0.0013;0.1222;0.0124;0.0441;0.004;0;0;0.088;0;1.5562;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0083;1.671;1.671;0;43.198;43.198;25.328;0.0411;1642.6;1017.3;1;0.0269;0.0269;0;0;0;0;0;0;1.6442;1.5562;0;16.575;19.194;15.436;17.874;98.393;98.393;15.349;13.355;12.437;1.994;0.9179;0.1299;0.0598;0.8103;39.289;0.7903;0
31/07/21 15:00;17.729;51.356;42.392;22.261;44.484;90;44.484;97.81;95.901;1.9085;16.7;3.2799;0;4.6287;81.773;1.098;0;1.8218;89.321;0;89.321;4.6287;1.098;81.773;1.8218;0.0518;0.9359;0;0.0204;80.949;8.372;0;0;6.6794;1.6926;78.292;2.4957;0.0383;0.0091;2.4401;0.0082;80.787;0.1619;0.0093;0.0022;0.1502;0.0003;78.983;4.5812;1.0868;72.503;0.1207;60.583;52.465;13.903;4.7995;0.6944;9.9883;0.6916;5.8832;0;1;0;0;0.9132;0.9063;1;1;0.9183;0.0709;0.9691;0.9917;1;0.9674;0.9362;0.998;0.998;1;0.998;0.998;0.8765;0.8866;0.0663;0.2682;0.2589;0.0016;0.0164;-0.0048;0.0017;0.0061;0.0019;0;0;0.088;0;0.1363;0;0;0;0;0;0;0;0;0;0;0;0;0.0049;0.0003;0.2309;0.2309;0;19.904;19.904;3.2038;0.0409;219.79;1050.4;1;0.0066;0.0066;0;0;0;0;0;0;0.2243;0.1363;0;16.396;18.987;9.6791;11.208;97.148;97.148;2.1437;1.8451;1.0892;0.2986;0.7559;0.1393;0.3526;0.5081;60.571;0.4688;0
31/07/21 16:00;7.5025;61.543;71.539;8.5193;12.537;90;12.537;40.808;40.098;0.71;16.53;3.55;0;1.7219;39.457;0.3983;0;0.0632;41.641;0;41.641;1.7219;0.3983;39.457;0.0632;0.0414;0.9491;0;0.0015;41.17;0.4714;0;0;0.4186;0.0528;39.285;1.8018;0.2188;0.0506;1.53;0.0023;41.087;0.0823;0.0034;0.0008;0.0781;0;39.298;1.4996;0.3469;37.431;0.0081;23.821;20.629;4.8906;0.0267;0.1895;2.7264;0.0128;2.8893;0;1;0;0;1.0204;0.9887;1;1;0.9894;0.165;0.9561;0.8727;1;0.9607;0.7747;0.998;0.998;1;0.998;0.998;0.9434;0.9486;0.1276;0.125;0.1241;0.0007;0.0124;-0.0031;0.0008;0.0028;0.0005;0;0;0.088;0;0.0148;0;0;0;0;0;0;0;0;0;0;0;0;0.0023;0.0001;0.1076;0.1076;0;18.148;18.148;1.6184;0.0412;104.55;1028.8;1;0.0048;0.0048;0;0;0;0;0;0;0.1028;0.0148;0;16.385;18.973;2.2512;2.6068;95.559;95.559;0.9994;0.8596;0.1181;0.1398;0.7415;0.1399;0.7419;0.1182;23.817;0.1126;0
31/07/21 17:00;1.0612;66.818;87.426;1.1544;1.6462;90;1.6462;0;0;0;13.85;3.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/07/21 18:00;0;0;90;0;0;90;0;0;0;0;11.01;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.01;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/07/21 19:00;0;0;90;0;0;90;0;0;0;0;11.17;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.17;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/07/21 20:00;0;0;90;0;0;90;0;0;0;0;11.37;3.2501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/07/21 21:00;0;0;90;0;0;90;0;0;0;0;10.94;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/07/21 22:00;0;0;90;0;0;90;0;0;0;0;11.12;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/07/21 23:00;0;0;90;0;0;90;0;0;0;0;10.56;3.16;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/08/21 00:00;0;0;90;0;0;90;0;0;0;0;9.3499;3.2601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/08/21 01:00;0;0;90;0;0;90;0;0;0;0;11;3.77;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/08/21 02:00;0;0;90;0;0;90;0;0;0;0;12.31;4.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/08/21 03:00;0;0;90;0;0;90;0;0;0;0;10.3;4.0699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/08/21 04:00;0;0;90;0;0;90;0;0;0;0;10.64;3.3301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/08/21 05:00;0;0;90;0;0;90;0;0;0;0;10.82;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/08/21 06:00;0.3094;-67.713;89.25;0.3344;0.4766;-90;-0.4766;0;0;0;10.4;1.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/08/21 07:00;6.2545;-62.947;74.679;7.0157;10.215;-90;-10.215;14.807;14.701;0.1064;10.1;1.95;0;0.258;14.574;0.0262;0;0.0188;14.877;0;14.877;0.258;0.0262;14.574;0.0188;0.0173;0.9809;0;0.0013;14.752;0.125;0;0;0.1093;0.0157;14.082;0.6396;0.0461;0.0047;0.5881;0.0007;14.722;0.0295;0.0005;0.0001;0.0289;0;14.086;0.2113;0.0215;13.847;0.0024;8.7412;7.3076;2.1895;0.0046;0.0851;1.224;0.0033;1.3045;0;1;0;0;1.0047;0.9916;1;1;0.9925;0.1663;0.9566;0.8208;1;0.9593;0.7752;0.998;0.998;1;0.998;0.998;0.9466;0.9502;0.1287;0.0447;0.045;0.0003;0.0075;-0.0023;0.0003;0.001;0.0002;0;0;0.088;0;-0.0536;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0373;0.0373;0;10.686;10.686;0.5858;0.0416;36.73;1015.3;1;0.0029;0.0029;0;0;0;0;0;0;0.0344;-0.0536;0;15.901;18.414;-22.857;-26.468;92.241;92.241;0.357;0.298;-0.4284;0.059;0.7264;0.1653;2.0346;0;8.7406;0;0
01/08/21 08:00;16.655;-52.96;45.965;20.545;37.79;-90;-37.79;68.508;67.198;1.31;10.51;2.84;0;3.1771;59.944;0.561;0;1.1495;64.831;0;64.831;3.1771;0.561;59.944;1.1495;0.049;0.9423;0;0.0177;59.954;4.8772;0;0;3.8321;1.0451;57.976;1.8585;0.0329;0.0058;1.8079;0.0119;59.834;0.1199;0.0064;0.0011;0.1122;0.0002;58.377;3.1379;0.554;54.191;0.0924;41.92;35.045;11.448;2.0094;0.4756;6.842;0.4013;5.3082;0;1;0;0;0.9463;0.9248;1;1;0.9361;0.0909;0.9689;0.9896;1;0.9677;0.8863;0.998;0.998;1;0.998;0.998;0.8943;0.904;0.0804;0.1947;0.1902;0.0011;0.0149;-0.0085;0.0013;0.0045;0.0013;0;0;0.088;0;0.0774;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1717;0.1717;0;12.876;12.876;2.3662;0.0408;160.81;1068;1;0.0063;0.0063;0;0;0;0;0;0;0.1654;0.0774;0;16.805;19.46;7.5741;8.7707;96.307;96.307;1.556;1.3726;0.6186;0.1833;0.754;0.1178;0.4846;0.3976;41.913;0.3685;0
01/08/21 09:00;25.639;-41.05;42.835;36.161;53.839;-90;-53.839;112.79;110.7;2.0909;10.1;3.85;0;3.5437;87.69;0.6827;0;3.6992;95.616;0;95.616;3.5437;0.6827;87.69;3.6992;0.0371;0.9558;0;0.0387;82.718;12.898;0;0;9.4331;3.4648;79.865;2.6877;0.0302;0.0058;2.6422;0.0095;82.553;0.1654;0.0071;0.0014;0.1565;0.0005;81.393;3.5064;0.6756;75.459;0.2243;72.005;60.197;21.14;9.9872;1.1459;16.483;1.528;7.6412;0;1;0;0;0.8477;0.8651;1;1;0.8924;0.0633;0.9674;0.9915;1;0.9662;0.9592;0.998;0.998;1;0.998;0.998;0.8353;0.8605;0.0606;0.2871;0.2799;0.0017;0.0168;-0.0119;0.0019;0.0068;0.0032;0;0;0.088;0;0.1606;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0003;0.2556;0.2556;0;13.349;13.349;3.2492;0.0407;236.92;1078.8;1;0.007;0.007;0;0;0;0;0;0;0.2486;0.1606;0;16.958;19.637;10.652;12.335;97.243;97.243;2.2948;2.0428;1.2832;0.252;0.7596;0.1098;0.331;0.5592;71.246;0.4952;0
01/08/21 10:00;32.497;-26.705;48.891;54.797;35.203;-90;-35.203;149.21;146.3;2.9021;10.4;4.49;0;3.5517;132.38;0.7284;0;2.183;138.85;0;138.85;3.5517;0.7284;132.38;2.183;0.0256;0.9692;0;0.0157;129.31;9.5386;0;0;7.5768;1.9618;124.95;4.1023;0.0428;0.0088;4.0203;0.0304;129.05;0.2586;0.0071;0.0015;0.2496;0.0004;125.68;3.5017;0.7181;120.54;0.1903;92.401;77.247;25.174;3.4793;0.9905;14.248;0.7363;11.759;0;1;0;0;0.9306;0.9313;1;1;0.9428;0.1013;0.9682;0.9879;1;0.9677;0.8621;0.998;0.998;1;0.998;0.998;0.8999;0.9105;0.0872;0.417;0.4086;0.0025;0.018;-0.0141;0.0028;0.01;0.0028;0;0;0.088;0;0.2817;0;0;0;0;0;0;0;0;0;0;0;0;0.008;0.0006;0.378;0.378;0;15.47;15.47;5.0695;0.0406;347.75;1087;1;0.0083;0.0083;0;0;0;0;0;0;0.3697;0.2817;0;17.271;19.999;12.87;14.903;97.797;97.797;3.3323;3.0211;2.2513;0.3112;0.7699;0.0934;0.231;0.6756;90.66;0.6274;0
