PVSYST 8.0.15
01/08/21 11:00;36.381;-10.027;52.447;76.703;13.297;-90;-13.297;304.6;259.9;44.705;11.38;5.4999;0;45.936;241.86;15.157;0;0.6533;303.61;0;303.61;45.936;15.157;241.86;0.6533;0.1513;0.7988;0;0.0022;300.24;3.37;0;0;2.8254;0.5446;289.39;10.245;0.7281;0.2402;9.2523;0.0244;299.64;0.6005;0.0919;0.0303;0.4781;0.0002;289.53;45.116;14.887;229.31;0.0841;180.73;151.09;45.956;0.203;1.7215;24.763;0.1396;26.281;0;1;0;0;0.9967;0.9889;1;1;0.9883;0.1664;0.9658;0.9841;1;0.9612;0.7754;0.998;0.998;1;0.998;0.998;0.9532;0.9481;0.1288;0.9117;0.9242;0.0056;0.0144;-0.0062;0.0064;0.0226;0.0049;0;0;0.088;0;0.7537;0;0;0;0;0;0;0;0;0;0;0;0;0.0182;0.0022;0.8562;0.8562;0;23.115;23.115;11.735;0.0406;789.59;1084.3;1;0.0145;0.0145;0;0;0;0;0;0;0.8417;0.7537;0;17.889;20.715;15.748;18.236;98.311;98.311;7.2866;6.8425;6.0236;0.4441;0.8189;0.061;0.1124;0.8267;146.34;0.7791;0
01/08/21 12:00;36.627;7.7501;52.675;79.718;10.282;90;10.282;220;211.9;8.101;11.78;5.9701;0;8.2332;208.05;2.2022;0;0.2826;218.76;0;218.76;8.2332;2.2022;208.05;0.2826;0.0376;0.9523;0;0.0013;216.95;1.8186;0;0;1.5826;0.236;207.95;8.5648;0.1335;0.0357;8.385;0.0105;216.51;0.4339;0.0165;0.0044;0.4129;0.0001;208;8.0832;2.162;197.67;0.0361;130.78;109.34;32.857;0.0672;1.2666;18.219;0.051;19.418;0;1;0;0;0.9944;0.9917;1;1;0.9924;0.1651;0.9604;0.9837;1;0.9593;0.7747;0.998;0.998;1;0.998;0.998;0.9506;0.9501;0.1276;0.657;0.6649;0.004;0.0172;-0.0114;0.0046;0.0163;0.0036;0;0;0.088;0;0.5172;0;0;0;0;0;0;0;0;0;0;0;0;0.0131;0.0013;0.6162;0.6162;0;20.213;20.213;8.433;0.0406;567.72;1085.5;1;0.011;0.011;0;0;0;0;0;0;0.6052;0.5172;0;17.869;20.692;14.998;17.367;98.209;98.209;5.2504;4.925;4.1335;0.3254;0.7915;0.062;0.1508;0.7873;124.8;0.7411;0
01/08/21 13:00;33.185;24.665;49.513;57.458;32.542;90;32.542;552.01;107.1;444.91;13.47;5.7201;0;527.76;38.281;77.771;0;6.9332;650.75;0;650.75;527.76;77.771;38.281;6.9332;0.811;0.0695;0;0.0107;642.64;8.1082;0;0;1.9392;6.169;632.54;8.8196;6.5566;0.9662;1.1741;0.1227;641.36;1.2853;1.0555;0.1555;0.0727;0.0015;634.54;520.15;76.649;35.095;0.64;287.71;240.52;76.782;0.7694;2.5341;36.452;2.0061;38.217;0;1;0;0;1.1789;0.9875;1;1;0.9493;0.1102;0.9862;0.9876;1;0.9676;0.8391;0.998;0.998;1;0.998;0.998;0.972;0.9168;0.0923;1.9542;1.988;0.012;0.0006;0.1;0.0131;0.0466;0.0069;0;0;0.088;0;1.6456;0;0;0;0;0;0;0;0;0;0;0;0;0.0375;0.0089;1.7625;1.7625;0;39.365;39.365;25.895;0.0409;1707.6;1032.2;1;0.0289;0.0289;0;0;0;0;0;0;1.7336;1.6456;0;17.181;19.896;16.042;18.576;98.361;98.361;15.618;14.086;13.152;1.5319;0.9342;0.0981;0.0598;0.8421;25.692;0.8082;0
01/08/21 14:00;26.663;39.338;43.724;38.385;51.615;90;51.615;434.1;113.3;320.8;13.51;5.23;0;516.63;42.393;98.233;0;13.164;670.42;0;670.42;516.63;98.233;42.393;13.164;0.7706;0.0829;0;0.0196;653.78;16.642;0;0;4.2982;12.344;645.61;6.8648;4.6725;0.8884;1.2706;0.0333;652.47;1.3076;1.0333;0.1965;0.0762;0.0016;648.7;510.93;97.148;36.748;0.7849;163.16;136.4;42.431;4.1682;1.7519;25.2;3.0913;22.784;0;1;0;0;1.5444;0.9752;1;1;0.8986;0.0623;0.9895;0.9909;1;0.9666;0.9593;0.998;0.998;1;0.998;0.998;0.963;0.8668;0.0596;2.0133;2.0069;0.0121;0.0004;0.1051;0.0132;0.0469;0.0047;0;0;0.088;0;1.6605;0;0;0;0;0;0;0;0;0;0;0;0;0.0378;0.0091;1.7776;1.7776;0;39.951;39.951;26.441;0.041;1724.8;1030.6;1;0.0291;0.0291;0;0;0;0;0;0;1.7485;1.6605;0;16.82;19.478;15.712;18.194;98.36;98.36;16.09;14.207;13.271;1.8831;0.9362;0.117;0.0582;0.8248;33.644;0.8022;0
01/08/21 15:00;17.91;51.541;41.77;22.427;45.28;90;45.28;276.81;114.9;161.91;13;3.4399;0;392.67;59.069;110.48;0;6.5626;568.78;0;568.78;392.67;110.48;59.069;6.5626;0.6904;0.1154;0;0.0115;557.73;11.057;0;0;4.9512;6.1059;550.85;5.766;3.1037;0.8733;1.7618;0.0272;556.61;1.1155;0.7853;0.221;0.1082;0.0009;551.49;388.78;109.39;52.247;0.4286;45.09;37.695;12.825;3.6866;0.5775;8.3072;0.6415;5.1981;0;1;0;0;2.0548;0.9806;1;1;0.9162;0.0696;0.9896;0.9921;1;0.9674;0.9404;0.998;0.998;1;0.998;0.998;0.9685;0.8845;0.0653;1.7081;1.6785;0.0101;0.004;0.0618;0.0112;0.0398;0.0016;0;0;0.088;0;1.3991;0;0;0;0;0;0;0;0;0;0;0;0;0.032;0.0065;1.5115;1.5115;0;35.489;35.489;22.489;0.0408;1443.9;1046.8;1;0.0243;0.0243;0;0;0;0;0;0;1.4871;1.3991;0;16.857;19.52;15.605;18.07;98.391;98.391;13.651;12.08;11.182;1.5712;0.8976;0.1151;0.0658;0.8191;44.073;0.8103;0
01/08/21 16:00;7.6603;61.741;71.138;8.682;12.793;90;12.793;88.804;76.198;12.606;12.1;2.9301;0;30.574;69.893;13.161;0;0.1764;113.8;0;113.8;30.574;13.161;69.893;0.1764;0.2687;0.6157;0;0.0015;112.89;0.9143;0;0;0.7671;0.1473;104.63;8.0316;3.7241;1.6031;2.6979;0.0065;112.66;0.2258;0.0611;0.0263;0.1383;0.0001;104.66;26.789;11.532;66.29;0.0225;42.31;35.371;10.602;0.051;0.4134;5.9466;0.0294;6.309;0;1;0;0;1.2815;0.992;1;1;0.989;0.1649;0.9287;0.878;1;0.9609;0.7747;0.998;0.998;1;0.998;0.998;0.9194;0.9484;0.1275;0.3418;0.3278;0.002;0.0174;-0.0103;0.0022;0.0079;0.0012;0;0;0.088;0;0.2052;0;0;0;0;0;0;0;0;0;0;0;0;0.0064;0.0004;0.3006;0.3006;0;16.356;16.356;4.2558;0.0407;279.14;1077;1;0.0074;0.0074;0;0;0;0;0;0;0.2932;0.2052;0;16.757;19.404;11.439;13.246;97.535;97.535;2.7313;2.4025;1.64;0.3288;0.7625;0.1204;0.2792;0.6005;42.221;0.5778;0
01/08/21 17:00;1.2081;67.023;87.069;1.3122;1.8716;90;1.8716;0;0;0;9.6902;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/08/21 18:00;0;0;90;0;0;90;0;0;0;0;7.0498;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.0498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/08/21 19:00;0;0;90;0;0;90;0;0;0;0;4.6001;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/08/21 20:00;0;0;90;0;0;90;0;0;0;0;4.42;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/08/21 21:00;0;0;90;0;0;90;0;0;0;0;2.9102;1.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.9102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/08/21 22:00;0;0;90;0;0;90;0;0;0;0;2.0201;1.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
01/08/21 23:00;0;0;90;0;0;90;0;0;0;0;1.6698;1.0301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.6698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/08/21 00:00;0;0;90;0;0;90;0;0;0;0;1.1998;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/08/21 01:00;0;0;90;0;0;90;0;0;0;0;0.9698;2.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.9698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/08/21 02:00;0;0;90;0;0;90;0;0;0;0;0.5603;2.74;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.5603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/08/21 03:00;0;0;90;0;0;90;0;0;0;0;-0.3597;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3597;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/08/21 04:00;0;0;90;0;0;90;0;0;0;0;-0.2301;3.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.2301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/08/21 05:00;0;0;90;0;0;90;0;0;0;0;0.2598;3.23;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.2598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/08/21 06:00;0.4739;-67.91;88.851;0.5114;0.729;-90;-0.729;0;0;0;-0.8802;3.8299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.8802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/08/21 07:00;6.4282;-63.138;74.245;7.198;10.493;-90;-10.493;89.293;14.701;74.592;-0.49;4.1499;0;180.91;7.2659;17.883;0;0.1195;206.17;0;206.17;180.91;17.883;7.2659;0.1195;0.8774;0.0358;0;0.0006;206.02;0.1566;0;0;0.057;0.0996;171.42;34.186;30.841;3.0488;0.2919;0.0045;205.61;0.412;0.3618;0.0358;0.0144;0;171.42;149.7;14.799;6.9027;0.0154;4.7624;3.9814;1.2531;0.0026;0.0424;0.6106;0.0018;0.6505;0;1;0;0;2.309;0.9992;1;1;0.9922;0.1664;0.8337;0.8292;1;0.9594;0.7752;0.998;0.998;1;0.998;0.998;0.8314;0.95;0.1287;0.6191;0.5176;0.0031;0.018;-0.0343;0.0037;0.0132;0.0001;0;0;0.088;0;0.4042;0;0;0;0;0;0;0;0;0;0;0;0;0.0106;0.0008;0.5023;0.5023;0;6.392;6.392;6.882;0.0401;441.7;1137.3;1;0.0101;0.0101;0;0;0;0;0;0;0.4922;0.4042;0;15.456;17.898;12.436;14.401;97.982;97.982;4.9482;4.0147;3.2303;0.9335;0.7843;0.1887;0.1585;0.6528;4.3608;0.6514;0
02/08/21 08:00;16.849;-53.135;45.334;20.734;38.427;-90;-38.427;267.41;44.103;223.31;2.06;4.25;0;541.58;16.517;62.037;0;4.6337;624.77;0;624.77;541.58;62.037;16.517;4.6337;0.8668;0.0339;0;0.0074;619.46;5.3077;0;0;1.0836;4.2241;611.65;6.568;5.4072;0.6194;0.4975;0.0438;618.22;1.2389;1.0832;0.1241;0.0309;0.0008;611.81;535.09;61.294;14.905;0.365;12.829;10.725;3.3266;0.5874;0.1553;2.2336;0.1523;1.8014;0;1;0;0;2.3364;0.9915;1;1;0.9344;0.0884;0.9894;0.99;1;0.9677;0.8928;0.998;0.998;1;0.998;0.998;0.979;0.9024;0.0788;1.8762;1.8474;0.0111;0.002;0.0119;0.0128;0.0452;0.0004;0;0;0.088;0;1.6027;0;0;0;0;0;0;0;0;0;0;0;0;0.0364;0.0078;1.7198;1.7198;0;26.844;26.844;24.784;0.0405;1587.7;1083.2;1;0.029;0.029;0;0;0;0;0;0;1.6907;1.6027;0;17.462;20.22;16.274;18.845;98.313;98.313;14.994;13.744;12.809;1.25;0.9352;0.0834;0.0624;0.8543;11.61;0.852;0
02/08/21 09:00;25.857;-41.2;42.616;36.344;53.656;-90;-53.656;434.2;71.602;362.59;5.7302;4.5;0;611.84;21.329;75.623;0;14.15;722.94;0;722.94;611.84;75.623;21.329;14.15;0.8463;0.0491;0;0.0196;707.4;15.536;0;0;2.2831;13.253;699.54;6.4519;5.1382;0.6351;0.6423;0.0363;705.99;1.4148;1.2237;0.1512;0.0381;0.0018;702.64;605.47;74.837;18.366;0.8592;142.64;119.25;35.66;2.4036;1.5444;22.215;3.1044;21.356;0;1;0;0;1.665;0.9785;1;1;0.893;0.0634;0.9909;0.9916;1;0.9662;0.9595;0.998;0.998;1;0.998;0.998;0.9676;0.8611;0.0607;2.171;2.1631;0.013;-0.0008;0.0695;0.0146;0.0517;0.0043;0;0;0.088;0;1.8377;0;0;0;0;0;0;0;0;0;0;0;0;0.0416;0.0105;1.9588;1.9588;0;34.239;34.239;28.509;0.0408;1858.3;1054.1;1;0.0331;0.0331;0;0;0;0;0;0;1.9257;1.8377;0;17.188;19.903;16.125;18.673;98.31;98.31;17.351;15.655;14.687;1.6958;0.9678;0.0977;0.0558;0.8465;17.295;0.8274;0
02/08/21 10:00;32.738;-26.811;48.654;54.948;35.052;-90;-35.052;553.1;91.098;462;9.9302;4.5;0;564.36;29.56;71.571;0;8.0252;673.52;0;673.52;564.36;71.571;29.56;8.0252;0.8379;0.0558;0;0.0119;664.63;8.8875;0;0;1.6804;7.2071;654.71;8.5933;6.7283;0.8533;0.8981;0.1136;663.3;1.3293;1.1287;0.1431;0.0558;0.0016;657.04;556.5;70.575;26.925;0.7028;279.89;233.99;74.855;0.7674;2.4562;35.331;2.3323;37.02;0;1;0;0;1.2177;0.9868;1;1;0.9432;0.1019;0.987;0.9881;1;0.9677;0.8608;0.998;0.998;1;0.998;0.998;0.9721;0.9109;0.0876;2.0226;2.0534;0.0124;0;0.0836;0.0137;0.0486;0.0067;0;0;0.088;0;1.7212;0;0;0;0;0;0;0;0;0;0;0;0;0.0391;0.0095;1.8398;1.8398;0;36.67;36.67;26.74;0.0408;1763.5;1043.3;1;0.0306;0.0306;0;0;0;0;0;0;1.8092;1.7212;0;17.328;20.066;16.211;18.772;98.337;98.337;16.164;14.703;13.756;1.461;0.9477;0.0904;0.0586;0.851;20.219;0.8188;0
02/08/21 11:00;36.637;-10.061;52.194;76.78;13.22;-90;-13.22;619.4;102;517.4;12.33;4.3199;0;531.49;34.95;68.394;0;1.3133;636.15;0;636.15;531.49;68.394;34.95;1.3133;0.8355;0.057;0;0.0021;634.65;1.4991;0;0;0.4044;1.0947;622.72;10.66;8.2152;1.0572;1.3389;0.049;633.38;1.2693;1.063;0.1368;0.0691;0.0004;623.01;522.21;67.2;33.138;0.1691;358.99;300.12;95.193;0.029;3.1414;45.187;0.2881;48.3;0;1;0;0;1.027;0.9976;1;1;0.9884;0.1664;0.9832;0.9845;1;0.9612;0.7754;0.998;0.998;1;0.998;0.998;0.9789;0.9481;0.1288;1.9103;1.9717;0.0119;0.0007;0.0882;0.0131;0.0464;0.0086;0;0;0.088;0;1.6397;0;0;0;0;0;0;0;0;0;0;0;0;0.0374;0.0088;1.7566;1.7566;0;37.791;37.791;25.461;0.0409;1692.7;1037.8;1;0.0289;0.0289;0;0;0;0;0;0;1.7277;1.6397;0;17.517;20.284;16.351;18.934;98.356;98.356;15.267;14.039;13.105;1.2289;0.9341;0.0805;0.0612;0.8583;21.141;0.815;0
02/08/21 12:00;36.88;7.8012;52.419;79.745;10.255;90;10.255;625.3;104.3;521;13.46;4.35;0;529.46;35.846;69.275;0;0.7991;635.38;0;635.38;529.46;69.275;35.846;0.7991;0.8333;0.0577;0;0.0013;634.44;0.9386;0;0;0.2715;0.6672;622.23;10.938;8.3683;1.0949;1.4454;0.0297;633.17;1.2689;1.0589;0.1385;0.0711;0.0003;622.39;520.03;68.041;34.058;0.102;365.01;305.15;97.023;0.0116;3.1776;45.709;0.1553;48.875;0;1;0;0;1.0161;0.9985;1;1;0.9924;0.1651;0.9827;0.9842;1;0.9593;0.7747;0.998;0.998;1;0.998;0.998;0.9793;0.9501;0.1276;1.908;1.9709;0.0119;0.0007;0.0961;0.013;0.0462;0.0086;0;0;0.088;0;1.6317;0;0;0;0;0;0;0;0;0;0;0;0;0.0372;0.0088;1.7483;1.7483;0;38.925;38.925;25.465;0.0409;1692.1;1033.3;1;0.0286;0.0286;0;0;0;0;0;0;1.7197;1.6317;0;17.456;20.213;16.291;18.865;98.362;98.362;15.249;13.973;13.041;1.2763;0.9321;0.0837;0.0611;0.8552;21.501;0.8115;0
02/08/21 13:00;33.42;24.788;49.267;57.57;32.43;90;32.43;563.01;103.9;459.11;14.37;4.41;0;543.94;35.679;77.247;0;7.0242;663.89;0;663.89;543.94;77.247;35.679;7.0242;0.8193;0.0643;0;0.0106;655.85;8.0442;0;0;1.7976;6.2466;645.69;8.8482;6.6793;0.9486;1.0948;0.1255;654.53;1.3117;1.0879;0.1545;0.0678;0.0016;647.71;536.17;76.144;32.719;0.6506;293.36;245.25;78.282;0.7088;2.5797;37.108;2.0287;38.978;0;1;0;0;1.1792;0.9879;1;1;0.9496;0.1107;0.9865;0.9877;1;0.9676;0.8383;0.998;0.998;1;0.998;0.998;0.9726;0.917;0.0926;1.9937;2.0291;0.0122;0.0002;0.1125;0.0133;0.0473;0.007;0;0;0.088;0;1.6719;0;0;0;0;0;0;0;0;0;0;0;0;0.0381;0.0093;1.7892;1.7892;0;40.834;40.834;26.464;0.041;1742.7;1026.7;1;0.0293;0.0293;0;0;0;0;0;0;1.7599;1.6719;0;17.097;19.797;15.976;18.5;98.363;98.363;15.933;14.3;13.362;1.6338;0.9374;0.1025;0.0588;0.8386;23.926;0.8049;0
02/08/21 14:00;26.872;39.505;43.492;38.539;51.461;90;51.461;442.69;109.4;333.3;15.04;4.2;0;534.95;39.495;97.474;0;13.35;685.27;0;685.27;534.95;97.474;39.495;13.35;0.7806;0.0771;0;0.0195;668.76;16.504;0;0;3.987;12.517;660.57;6.8517;4.766;0.8684;1.1834;0.0339;667.43;1.3375;1.0699;0.1949;0.071;0.0017;663.68;529.11;96.411;34.253;0.7973;165.84;138.64;43.104;3.8433;1.7567;25.269;3.1069;23.183;0;1;0;0;1.548;0.9759;1;1;0.899;0.0624;0.9897;0.9911;1;0.9666;0.9592;0.998;0.998;1;0.998;0.998;0.964;0.8673;0.0597;2.0579;2.0522;0.0124;0;0.1233;0.0134;0.0476;0.0047;0;0;0.088;0;1.6856;0;0;0;0;0;0;0;0;0;0;0;0;0.0383;0.0095;1.8031;1.8031;0;42.142;42.142;27.102;0.041;1763.6;1022.3;1;0.0295;0.0295;0;0;0;0;0;0;1.7736;1.6856;0;16.691;19.328;15.604;18.069;98.365;98.365;16.446;14.41;13.471;2.0364;0.9389;0.1238;0.0571;0.8191;31.295;0.7971;0
