PVSYST 8.0.15
02/08/21 15:00;18.092;51.731;41.136;22.593;46.115;90;46.115;279.31;116;163.3;14.57;2.6399;0;396.05;59.329;111.38;0;6.855;573.62;0;573.62;396.05;111.38;59.329;6.855;0.6904;0.1154;0;0.012;562.12;11.494;0;0;5.1072;6.387;555.38;5.6181;2.9838;0.8391;1.7693;0.026;561;1.1242;0.7921;0.2228;0.1084;0.0009;556.06;392.28;110.32;52.344;0.4411;45.637;38.153;13.024;3.944;0.5955;8.5661;0.677;5.2176;0;1;0;0;2.0537;0.98;1;1;0.9139;0.0683;0.99;0.9925;1;0.9673;0.9444;0.998;0.998;1;0.998;0.998;0.9682;0.8823;0.0644;1.7226;1.6928;0.0102;0.0038;0.0731;0.0112;0.0399;0.0016;0;0;0.088;0;1.4021;0;0;0;0;0;0;0;0;0;0;0;0;0.0321;0.0066;1.5143;1.5143;0;37.278;37.278;22.707;0.0409;1456.5;1039.7;1;0.0242;0.0242;0;0;0;0;0;0;1.4901;1.4021;0;16.747;19.393;15.506;17.955;98.399;98.399;13.767;12.103;11.205;1.6643;0.8971;0.1209;0.0652;0.8139;44.612;0.8049;0
02/08/21 16:00;7.8194;61.944;70.733;8.8451;13.051;90;13.051;91.793;77.901;13.892;12.97;2.83;0;33.692;70.984;14.523;0;0.1897;119.39;0;119.39;33.692;14.523;70.984;0.1897;0.2822;0.5961;0;0.0016;118.43;0.964;0;0;0.8056;0.1584;109.83;8.3627;3.933;1.6954;2.7273;0.007;118.19;0.2369;0.0674;0.029;0.1404;0.0001;109.86;29.692;12.799;67.311;0.0242;43.012;35.958;10.829;0.0557;0.4172;6.0016;0.0312;6.3632;0;1;0;0;1.3006;0.9919;1;1;0.9887;0.1649;0.9292;0.883;1;0.9611;0.7747;0.998;0.998;1;0.998;0.998;0.9199;0.9483;0.1275;0.3585;0.3435;0.0021;0.0176;-0.0094;0.0023;0.0083;0.0012;0;0;0.088;0;0.2189;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0004;0.3145;0.3145;0;17.439;17.439;4.469;0.0407;292.73;1074.3;1;0.0075;0.0075;0;0;0;0;0;0;0.3069;0.2189;0;16.709;19.349;11.633;13.471;97.605;97.605;2.8653;2.5133;1.7498;0.3521;0.7635;0.1229;0.2665;0.6107;42.915;0.5885;0
02/08/21 17:00;1.1675;67.378;87.167;1.2648;1.8039;90;1.8039;0;0;0;10.28;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/08/21 18:00;0;0;90;0;0;90;0;0;0;0;7.9898;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/08/21 19:00;0;0;90;0;0;90;0;0;0;0;8.4498;3.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/08/21 20:00;0;0;90;0;0;90;0;0;0;0;8.15;3.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.15;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/08/21 21:00;0;0;90;0;0;90;0;0;0;0;7.3502;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/08/21 22:00;0;0;90;0;0;90;0;0;0;0;8.1101;3.15;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
02/08/21 23:00;0;0;90;0;0;90;0;0;0;0;9.5998;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/08/21 00:00;0;0;90;0;0;90;0;0;0;0;9.2801;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/08/21 01:00;0;0;90;0;0;90;0;0;0;0;9.7002;1.6601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/08/21 02:00;0;0;90;0;0;90;0;0;0;0;8.8699;1.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/08/21 03:00;0;0;90;0;0;90;0;0;0;0;8.3301;1.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/08/21 04:00;0;0;90;0;0;90;0;0;0;0;8.1998;1.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/08/21 05:00;0;0;90;0;0;90;0;0;0;0;7.4001;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/08/21 06:00;0.6431;-68.109;88.44;0.6931;0.9881;-90;-0.9881;0;0;0;6.9999;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/08/21 07:00;6.6067;-63.33;73.797;7.385;10.779;-90;-10.779;9.0055;9.0001;0.0054;7.7797;3.8201;0;0.013;8.9204;0.0008;0;0.0127;8.9469;0;8.9469;0.013;0.0008;8.9204;0.0127;0.0015;0.9985;0;0.0014;8.863;0.0838;0;0;0.0732;0.0106;8.486;0.3593;0.0021;0.0001;0.3566;0.0005;8.8453;0.0177;0;0;0.0177;0;8.4884;0.0109;0.0006;8.4729;0.0016;5.3578;4.4791;1.3429;0.0034;0.0521;0.75;0.0024;0.7987;0;1;0;0;0.9935;0.9906;1;1;0.9918;0.1664;0.9594;0.8374;1;0.9596;0.7752;0.998;0.998;1;0.998;0.998;0.9485;0.9498;0.1288;0.0269;0.0271;0.0002;0.0057;-0.0016;0.0002;0.0006;0.0001;0;0;0.088;0;-0.0689;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0215;0.0215;0;8.1359;8.1359;0.3562;0.042;21.483;1002.4;1;0.0025;0.0025;0;0;0;0;0;0;0.0191;-0.0689;0;15.269;17.681;-48.882;-56.605;88.501;88.501;0.2147;0.1721;-0.551;0.0426;0.7231;0.1985;3.3675;0;5.3578;0;0
03/08/21 08:00;17.048;-53.313;44.68;20.927;39.1;-90;-39.1;63.605;62.602;1.0031;8.1001;4.56;0;2.4327;55.448;0.3909;0;1.1396;59.412;0;59.412;2.4327;0.3909;55.448;1.1396;0.0409;0.9525;0;0.0192;54.633;4.7784;0;0;3.7367;1.0417;52.819;1.7052;0.0234;0.0038;1.6683;0.0098;54.524;0.1093;0.0049;0.0008;0.1034;0.0002;53.225;2.4045;0.3864;49.94;0.0879;39.202;32.773;10.767;2.0891;0.4544;6.5369;0.406;4.9022;0;1;0;0;0.9341;0.9196;1;1;0.9326;0.0858;0.9687;0.9904;1;0.9677;0.8998;0.998;0.998;1;0.998;0.998;0.889;0.9007;0.0771;0.1784;0.1741;0.001;0.0144;-0.0094;0.0012;0.0042;0.0013;0;0;0.088;0;0.0636;0;0;0;0;0;0;0;0;0;0;0;0;0.0034;0.0002;0.158;0.158;0;10.253;10.253;2.1533;0.0408;146.87;1075.5;1;0.0063;0.0063;0;0;0;0;0;0;0.1516;0.0636;0;16.866;19.531;6.7949;7.8683;95.997;95.997;1.4259;1.2624;0.5086;0.1635;0.7538;0.1146;0.5287;0.3567;39.196;0.3295;0
03/08/21 09:00;26.08;-41.352;42.394;36.532;53.468;-90;-53.468;99.294;97.697;1.5974;8.8001;5.1099;0;2.6835;77.714;0.4488;0;3.215;84.061;0;84.061;2.6835;0.4488;77.714;3.215;0.0319;0.9627;0;0.0382;72.774;11.287;0;0;8.2764;3.0109;70.255;2.3733;0.0222;0.0037;2.3392;0.0082;72.628;0.1455;0.0054;0.0009;0.1389;0.0004;71.583;2.6559;0.4442;66.959;0.1955;63.47;53.061;18.593;8.6384;1.002;14.413;1.3286;6.7763;0;1;0;0;0.8466;0.8657;1;1;0.8935;0.0635;0.9673;0.9917;1;0.9662;0.9597;0.998;0.998;1;0.998;0.998;0.8358;0.8616;0.0608;0.2524;0.246;0.0015;0.0162;-0.012;0.0017;0.006;0.0028;0;0;0.088;0;0.1299;0;0;0;0;0;0;0;0;0;0;0;0;0.0048;0.0003;0.2248;0.2248;0;11.658;11.658;2.8581;0.0407;207.92;1081;1;0.0069;0.0069;0;0;0;0;0;0;0.2179;0.1299;0;16.961;19.641;9.8033;11.352;96.952;96.952;2.0175;1.7963;1.0382;0.2212;0.7581;0.1096;0.3757;0.5146;62.89;0.4561;0
03/08/21 10:00;32.984;-26.916;48.413;55.104;34.896;-90;-34.896;81.909;81.001;0.9078;9.0999;6.0501;0;1.1068;73.626;0.1239;0;1.1782;76.035;0;76.035;1.1068;0.1239;73.626;1.1782;0.0146;0.9838;0;0.0155;70.821;5.2138;0;0;4.1564;1.0574;68.41;2.2696;0.013;0.0015;2.2381;0.017;70.679;0.1416;0.0022;0.0002;0.1389;0.0002;68.81;1.0915;0.1222;67.092;0.1037;50.805;42.473;13.765;1.8777;0.5473;7.8726;0.4003;6.5422;0;1;0;0;0.9283;0.9314;1;1;0.9435;0.1026;0.9679;0.9882;1;0.9677;0.8595;0.998;0.998;1;0.998;0.998;0.8997;0.9113;0.088;0.2283;0.2238;0.0013;0.0157;-0.0107;0.0015;0.0054;0.0015;0;0;0.088;0;0.1098;0;0;0;0;0;0;0;0;0;0;0;0;0.0043;0.0002;0.2045;0.2045;0;11.884;11.884;2.7844;0.0407;189.51;1079;1;0.0067;0.0067;0;0;0;0;0;0;0.1978;0.1098;0;17.06;19.755;9.16;10.607;96.729;96.729;1.8248;1.6342;0.8775;0.1906;0.7567;0.1045;0.4147;0.4808;50.3;0.4462;0
03/08/21 11:00;36.897;-10.094;51.937;76.86;13.14;-90;-13.14;213.9;206.5;7.4006;10.1;6.7501;0;7.5996;201.91;1.9673;0;0.4481;211.92;0;211.92;7.5996;1.9673;201.91;0.4481;0.0359;0.9549;0;0.0021;209.24;2.6855;0;0;2.3121;0.3735;200.91;7.9068;0.1146;0.0297;7.7459;0.0167;208.82;0.4185;0.0152;0.0039;0.3992;0.0001;201.01;7.4698;1.9337;191.45;0.0577;127.49;106.58;32.139;0.1623;1.2339;17.75;0.0946;18.821;0;1;0;0;0.9907;0.9873;1;1;0.9885;0.1664;0.9621;0.9849;1;0.9611;0.7753;0.998;0.998;1;0.998;0.998;0.948;0.9482;0.1288;0.6364;0.6428;0.0039;0.0174;-0.0155;0.0045;0.0158;0.0035;0;0;0.088;0;0.5005;0;0;0;0;0;0;0;0;0;0;0;0;0.0127;0.0012;0.5994;0.5994;0;18.236;18.236;8.1364;0.0405;548.71;1092.3;1;0.0109;0.0109;0;0;0;0;0;0;0.5885;0.5005;0;17.942;20.776;14.982;17.349;98.187;98.187;5.0862;4.7903;4.0001;0.2959;0.7901;0.0582;0.1554;0.7865;122.1;0.7401;0
03/08/21 12:00;37.138;7.8563;52.158;79.769;10.231;90;10.231;522.49;178.3;344.19;11.48;7.0099;0;349.75;100.99;77.738;0;0.6646;529.14;0;529.14;349.75;77.738;100.99;0.6646;0.661;0.1921;0;0.0013;527.83;1.3168;0;0;0.7619;0.5549;516.09;10.682;5.3866;1.1972;4.0735;0.0247;526.77;1.0557;0.6995;0.1555;0.2005;0.0002;516.22;343.67;76.385;95.951;0.0848;305.87;255.7;80.607;0.0321;2.7093;38.972;0.1275;41.649;0;1;0;0;1.0127;0.9975;1;1;0.9925;0.1651;0.9797;0.9846;1;0.9593;0.7747;0.998;0.998;1;0.998;0.998;0.9753;0.9501;0.1276;1.589;1.637;0.0099;0.0045;0.0431;0.0111;0.0392;0.0075;0;0;0.088;0;1.372;0;0;0;0;0;0;0;0;0;0;0;0;0.0316;0.0062;1.4839;1.4839;0;32.503;32.503;21.023;0.0407;1404.7;1056.4;1;0.024;0.024;0;0;0;0;0;0;1.46;1.372;0;17.79;20.601;16.448;19.046;98.386;98.386;12.699;11.86;10.965;0.8398;0.8947;0.0661;0.0705;0.8634;60.57;0.8183;0
03/08/21 13:00;33.659;24.916;49.015;57.679;32.321;90;32.321;193.71;188.2;5.5084;10.23;7.19;0;6.5183;172.32;1.6658;0;2.4009;182.9;0;182.9;6.5183;1.6658;172.32;2.4009;0.0356;0.9553;0;0.0131;172.13;10.77;0;0;8.6356;2.134;166.36;5.4328;0.0791;0.0202;5.2902;0.0433;171.79;0.3443;0.013;0.0033;0.3274;0.0005;167.15;6.4262;1.6422;158.07;0.2231;119.02;99.503;31.746;3.3759;1.2483;17.956;0.7929;15.829;0;1;0;0;0.9442;0.9411;1;1;0.9499;0.1112;0.9684;0.9878;1;0.9676;0.8375;0.998;0.998;1;0.998;0.998;0.9095;0.9173;0.0929;0.5493;0.5413;0.0033;0.0179;-0.0156;0.0037;0.0133;0.0036;0;0;0.088;0;0.4058;0;0;0;0;0;0;0;0;0;0;0;0;0.0107;0.0009;0.5035;0.5035;0;16.971;16.971;6.7405;0.0405;461.46;1091.1;1;0.0097;0.0097;0;0;0;0;0;0;0.4938;0.4058;0;17.462;20.221;14.074;16.297;98.074;98.074;4.3897;4.0238;3.243;0.3659;0.7808;0.0834;0.1779;0.7388;115.46;0.6882;0
03/08/21 14:00;27.083;39.678;43.255;38.692;51.308;90;51.308;415.5;138.3;277.2;11.09;6.7601;0;443.43;60.883;101.38;0;12.461;618.15;0;618.15;443.43;101.38;60.883;12.461;0.7173;0.1187;0;0.0202;600.35;17.802;0;0;6.1198;11.682;592.51;6.634;3.8893;0.8892;1.8237;0.0318;599.15;1.2007;0.8869;0.2028;0.1095;0.0016;595.59;438.65;100.28;52.83;0.7453;165.21;138.11;43.622;5.8614;1.8378;26.436;3.0788;22.412;0;1;0;0;1.4877;0.9712;1;1;0.8995;0.0625;0.9889;0.9912;1;0.9666;0.9591;0.998;0.998;1;0.998;0.998;0.9585;0.8677;0.0598;1.8563;1.8496;0.0111;0.002;0.0665;0.0124;0.0439;0.0051;0;0;0.088;0;1.5501;0;0;0;0;0;0;0;0;0;0;0;0;0.0354;0.0078;1.6654;1.6654;0;35.269;35.269;24.179;0.0408;1589.3;1047.9;1;0.0273;0.0273;0;0;0;0;0;0;1.6381;1.5501;0;17.091;19.791;15.908;18.421;98.36;98.36;14.836;13.31;12.389;1.5254;0.9216;0.1028;0.0621;0.8351;48.167;0.8092;0
03/08/21 15:00;18.276;51.927;40.488;22.759;46.995;90;46.995;92.203;90.599;1.6038;10.91;5.44;0;3.8897;75.903;0.8458;0;2.3452;82.984;0;82.984;3.8897;0.8458;75.903;2.3452;0.0469;0.9429;0;0.0283;74.08;8.9043;0;0;6.7163;2.1881;71.626;2.3056;0.0278;0.0061;2.2636;0.0081;73.932;0.1482;0.0078;0.0017;0.1384;0.0003;72.538;3.8541;0.838;66.785;0.1487;57.56;48.12;16.337;5.3848;0.7836;11.271;0.9118;6.6702;0;1;0;0;0.9;0.8927;1;1;0.9115;0.067;0.9688;0.9928;1;0.9672;0.9483;0.998;0.998;1;0.998;0.998;0.8631;0.8799;0.0634;0.2492;0.2422;0.0015;0.0161;-0.0099;0.0016;0.0058;0.0022;0;0;0.088;0;0.1252;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.22;0.22;0;13.829;13.829;2.9187;0.0407;205.08;1072.5;1;0.0067;0.0067;0;0;0;0;0;0;0.2132;0.1252;0;16.814;19.471;9.5728;11.085;96.94;96.94;1.9916;1.7579;1.0008;0.2337;0.7571;0.1173;0.3801;0.5025;57.55;0.4561;0
03/08/21 16:00;7.9798;62.153;70.325;9.0087;13.31;90;13.31;109.71;80.402;29.304;10;5.0299;0;71.071;66.721;30.979;0;0.2358;169.01;0;169.01;71.071;30.979;66.721;0.2358;0.4205;0.3962;0;0.0014;168.03;0.9797;0;0;0.7828;0.1969;153.71;13.977;7.9508;3.4657;2.5514;0.0087;167.69;0.3361;0.1421;0.062;0.1319;0.0001;153.74;62.978;27.451;63.254;0.03;40.577;33.922;10.116;0.0562;0.4003;5.7584;0.0312;6.1025;0;1;0;0;1.5405;0.9942;1;1;0.9883;0.1648;0.9167;0.8879;1;0.9612;0.7747;0.998;0.998;1;0.998;0.998;0.9095;0.9481;0.1274;0.5075;0.4752;0.0029;0.0181;-0.015;0.0033;0.0116;0.0011;0;0;0.088;0;0.346;0;0;0;0;0;0;0;0;0;0;0;0;0.0094;0.0007;0.4431;0.4431;0;16.229;16.229;6.2287;0.0405;405.76;1092;1;0.0091;0.0091;0;0;0;0;0;0;0.434;0.346;0;16.631;19.259;12.988;15.04;97.954;97.954;4.0561;3.5412;2.7654;0.5149;0.7758;0.127;0.1913;0.6818;40.37;0.6648;0
03/08/21 17:00;1.3163;67.593;86.806;1.4237;2.0309;90;2.0309;0;0;0;8.6997;5.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.3999;5.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/08/21 19:00;0;0;90;0;0;90;0;0;0;0;8.6997;5.0801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/08/21 20:00;0;0;90;0;0;90;0;0;0;0;8.6;5.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/08/21 21:00;0;0;90;0;0;90;0;0;0;0;8.3002;4.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
