PVSYST 8.0.15
03/08/21 22:00;0;0;90;0;0;90;0;0;0;0;8.0502;5.7201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
03/08/21 23:00;0;0;90;0;0;90;0;0;0;0;7.5098;5.9799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/08/21 00:00;0;0;90;0;0;90;0;0;0;0;7.2;5.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/08/21 01:00;0;0;90;0;0;90;0;0;0;0;6.9002;5.3301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/08/21 02:00;0;0;90;0;0;90;0;0;0;0;6.5997;5.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/08/21 03:00;0;0;90;0;0;90;0;0;0;0;6.1603;5.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/08/21 04:00;0;0;90;0;0;90;0;0;0;0;5.7003;5.69;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.7003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/08/21 05:00;0;0;90;0;0;90;0;0;0;0;5.1997;6.0599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/08/21 06:00;0.6271;-68.456;88.479;0.6742;0.9611;-90;-0.9611;0;0;0;4.8999;6.2101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.8999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/08/21 07:00;6.79;-63.525;73.337;7.5767;11.073;-90;-11.073;44.402;38.601;5.8008;5.3001;6.08;0;14.069;36.83;3.4559;0;0.0661;54.421;0;54.421;14.069;3.4559;36.83;0.0661;0.2585;0.678;0;0.0012;54.05;0.3714;0;0;0.3163;0.0551;49.77;4.172;2.1711;0.5333;1.4651;0.0025;53.941;0.1081;0.0281;0.0069;0.073;0;49.78;11.869;2.9157;34.976;0.0085;22.174;18.537;5.5649;0.0158;0.2154;3.0985;0.0105;3.2981;0;1;0;0;1.2256;0.9932;1;1;0.9914;0.1665;0.9227;0.8454;1;0.9598;0.7752;0.998;0.998;1;0.998;0.998;0.9145;0.9497;0.1288;0.1634;0.1565;0.0009;0.0138;-0.0101;0.0011;0.0038;0.0006;0;0;0.088;0;0.049;0;0;0;0;0;0;0;0;0;0;0;0;0.003;0.0001;0.1433;0.1433;0;7.3254;7.3254;2.0253;0.0407;131.95;1085.9;1;0.0063;0.0063;0;0;0;0;0;0;0.137;0.049;0;16.702;19.341;5.7098;6.6118;95.602;95.602;1.3061;1.1451;0.3915;0.161;0.7537;0.1232;0.577;0.2997;22.138;0.2875;0
04/08/21 08:00;17.253;-53.492;44.003;21.125;39.812;-90;-39.812;163.19;118;45.193;6.4601;5.93;0;109.61;92.36;32.81;0;3.0269;237.8;0;237.8;109.61;32.81;92.36;3.0269;0.4609;0.4011;0;0.0127;228.63;9.1747;0;0;6.3996;2.7751;224.06;4.1104;1.0092;0.3021;2.7758;0.0233;228.17;0.4573;0.2192;0.0656;0.1719;0.0005;224.77;108.38;32.442;83.012;0.2281;65.974;55.154;18.212;3.7023;0.7709;11.09;0.7093;8.1584;0;1;0;0;1.4572;0.9614;1;1;0.9307;0.0832;0.982;0.9908;1;0.9676;0.9074;0.998;0.998;1;0.998;0.998;0.9422;0.8988;0.0754;0.7141;0.7004;0.0042;0.0169;-0.0236;0.0049;0.0174;0.0022;0;0;0.088;0;0.5629;0;0;0;0;0;0;0;0;0;0;0;0;0.0141;0.0014;0.6628;0.6628;0;15.505;15.505;9.045;0.0404;598.44;1107.6;1;0.0119;0.0119;0;0;0;0;0;0;0.6509;0.5629;0;17.682;20.475;15.016;17.388;98.199;98.199;5.7073;5.2974;4.4986;0.4099;0.7987;0.0718;0.1399;0.7882;65.686;0.7616;0
04/08/21 09:00;26.308;-41.506;42.169;36.725;53.275;-90;-53.275;348.79;130.7;218.09;7.9599;5.84;0;364.72;65.763;80.922;0;11.218;522.62;0;522.62;364.72;80.922;65.763;11.218;0.6979;0.1473;0;0.0215;505.15;17.472;0;0;6.9672;10.505;498.51;5.6333;2.9677;0.6585;1.9785;0.0285;504.14;1.0103;0.7294;0.1618;0.1176;0.0014;501.28;361.02;80.101;56.7;0.683;136.75;114.32;36.756;7.2202;1.633;23.49;2.7774;17.902;0;1;0;0;1.4984;0.9666;1;1;0.8941;0.0636;0.9888;0.9918;1;0.9663;0.9599;0.998;0.998;1;0.998;0.998;0.9539;0.8622;0.0609;1.5694;1.5593;0.0094;0.0055;0.0175;0.0107;0.0379;0.0046;0;0;0.088;0;1.3262;0;0;0;0;0;0;0;0;0;0;0;0;0.0305;0.0057;1.4376;1.4376;0;28.197;28.197;20.237;0.0406;1338.1;1074.4;1;0.0234;0.0234;0;0;0;0;0;0;1.4142;1.3262;0;17.449;20.206;16.097;18.64;98.374;98.374;12.543;11.489;10.599;1.054;0.8901;0.084;0.071;0.845;53.111;0.8175;0
04/08/21 10:00;33.235;-27.022;48.169;55.264;34.736;-90;-34.736;228.11;212.2;15.909;8.5003;6.08;0;19.359;189.07;5.639;0;3.2521;217.32;0;217.32;19.359;5.639;189.07;3.2521;0.0891;0.885;0;0.015;203.8;13.513;0;0;10.597;2.9163;197.31;6.089;0.2253;0.0656;5.7505;0.0476;203.4;0.4076;0.0387;0.0113;0.3569;0.0007;198.41;19.095;5.5621;172.36;0.2876;139.29;116.45;37.511;4.7464;1.4893;21.423;1.0997;18.166;0;1;0;0;0.9527;0.9378;1;1;0.944;0.1033;0.9701;0.9883;1;0.9677;0.8581;0.998;0.998;1;0.998;0.998;0.9079;0.9117;0.0884;0.6526;0.6427;0.0039;0.0174;-0.0195;0.0045;0.0159;0.0043;0;0;0.088;0;0.5034;0;0;0;0;0;0;0;0;0;0;0;0;0.0128;0.0012;0.6023;0.6023;0;16.48;16.48;7.9797;0.0404;548.17;1098.8;1;0.011;0.011;0;0;0;0;0;0;0.5914;0.5034;0;17.583;20.361;14.694;17.015;98.178;98.178;5.2156;4.8139;4.0229;0.4017;0.791;0.077;0.1517;0.7713;129.01;0.7183;0
04/08/21 11:00;37.162;-10.124;51.676;76.944;13.056;-90;-13.056;383.19;266.4;116.79;9.3299;6.5399;0;119.89;224.7;39.78;0;0.7924;385.17;0;385.17;119.89;39.78;224.7;0.7924;0.3113;0.5854;0;0.0021;381.96;3.2058;0;0;2.5453;0.6605;370.19;11.011;1.7627;0.5849;8.6335;0.0296;381.2;0.7639;0.2398;0.0796;0.4443;0.0003;370.36;117.89;39.116;213.08;0.1021;225.88;188.84;58.106;0.1766;2.1032;30.254;0.1692;32.181;0;1;0;0;1.0052;0.9917;1;1;0.9887;0.1665;0.9711;0.9853;1;0.9611;0.7753;0.998;0.998;1;0.998;0.998;0.9611;0.9483;0.1288;1.1567;1.1793;0.0071;0.0109;-0.0028;0.0081;0.0289;0.006;0;0;0.088;0;0.9882;0;0;0;0;0;0;0;0;0;0;0;0;0.0233;0.0034;1.0943;1.0943;0;24.333;24.333;15.003;0.0405;1008.2;1085.4;1;0.0181;0.0181;0;0;0;0;0;0;1.0762;0.9882;0;18.024;20.871;16.276;18.847;98.343;98.343;9.244;8.7461;7.8979;0.498;0.8482;0.0539;0.0918;0.8544;135.85;0.8069;0
04/08/21 12:00;37.4;7.9155;51.891;79.79;10.211;90;10.211;354.1;277.5;76.604;10.33;6.8499;0;77.837;249.18;26.756;0;0.4486;354.22;0;354.22;77.837;26.756;249.18;0.4486;0.2197;0.7047;0;0.0013;351.97;2.2482;0;0;1.8736;0.3746;339.63;11.641;1.1681;0.4015;10.054;0.0166;351.27;0.7039;0.1557;0.0535;0.4946;0.0001;339.71;76.513;26.301;236.76;0.0573;209.47;175.11;53.442;0.0784;1.9735;28.388;0.0823;30.283;0;1;0;0;1.0003;0.9937;1;1;0.9925;0.1651;0.9669;0.985;1;0.9593;0.7747;0.998;0.998;1;0.998;0.998;0.9588;0.9501;0.1276;1.0637;1.083;0.0065;0.0123;-0.0035;0.0075;0.0265;0.0056;0;0;0.088;0;0.8991;0;0;0;0;0;0;0;0;0;0;0;0;0.0213;0.0029;1.0038;1.0038;0;24.099;24.099;13.769;0.0405;925.31;1084.9;1;0.0167;0.0167;0;0;0;0;0;0;0.9871;0.8991;0;17.978;20.818;16.102;18.646;98.333;98.333;8.5013;8.0227;7.1857;0.4786;0.837;0.0563;0.0985;0.8452;149.44;0.7974;0
04/08/21 13:00;33.901;25.05;48.758;57.786;32.214;90;32.214;557.91;112.1;445.81;10.02;6.6701;0;526.92;41.247;79.677;0;6.8704;654.71;0;654.71;526.92;79.677;41.247;6.8704;0.8048;0.0735;0;0.0105;646.55;8.1597;0;0;2.0562;6.1035;636.6;8.6605;6.3139;0.9547;1.2669;0.125;645.26;1.2931;1.0538;0.1594;0.0784;0.0015;638.52;519.55;78.562;37.846;0.6404;291.95;244.07;79.475;0.8005;2.4714;35.55;1.9144;37.221;0;1;0;0;1.1735;0.9875;1;1;0.9501;0.1116;0.9866;0.988;1;0.9676;0.8367;0.998;0.998;1;0.998;0.998;0.9723;0.9175;0.0932;1.9661;1.9981;0.012;0.0005;0.0768;0.0134;0.0474;0.0068;0;0;0.088;0;1.6763;0;0;0;0;0;0;0;0;0;0;0;0;0.0382;0.009;1.7941;1.7941;0;36.008;36.008;25.988;0.0408;1716;1045.5;1;0.0297;0.0297;0;0;0;0;0;0;1.7643;1.6763;0;17.383;20.129;16.242;18.808;98.342;98.342;15.713;14.338;13.397;1.375;0.941;0.0875;0.0599;0.8526;27.617;0.8193;0
04/08/21 14:00;27.297;39.857;43.013;38.843;51.157;90;51.157;298.9;218.3;80.602;10.56;6.19;0;128.51;154.12;46.024;0;8.9145;337.57;0;337.57;128.51;46.024;154.12;8.9145;0.3807;0.483;0;0.0264;313.79;23.782;0;0;15.425;8.3564;307.02;6.1444;1.109;0.3972;4.6154;0.0228;313.16;0.6276;0.257;0.092;0.2774;0.0011;310.07;127.15;45.535;133.8;0.5341;159.6;133.42;44.614;14.679;2.2007;31.656;3.0508;19.178;0;1;0;0;1.1294;0.9296;1;1;0.8999;0.0626;0.9804;0.9914;1;0.9667;0.959;0.998;0.998;1;0.998;0.998;0.9095;0.8682;0.0599;1.0137;1.0006;0.006;0.0134;-0.0071;0.0069;0.0245;0.0063;0;0;0.088;0;0.8247;0;0;0;0;0;0;0;0;0;0;0;0;0.0198;0.0025;0.9283;0.9283;0;23.003;23.003;12.444;0.0405;854.33;1086.5;1;0.0156;0.0156;0;0;0;0;0;0;0.9127;0.8247;0;17.444;20.2;15.497;17.945;98.32;98.32;8.1017;7.4187;6.5908;0.683;0.8279;0.0843;0.1022;0.8135;121.74;0.7601;0
04/08/21 15:00;18.461;52.129;39.826;22.924;47.928;90;47.928;129.1;124.3;4.806;10.38;4.6101;0;11.656;102.61;3.4423;0;3.4077;121.11;0;121.11;11.656;3.4423;102.61;3.4077;0.0962;0.8753;0;0.0281;108.59;12.526;0;0;9.3422;3.1835;105.2;3.1742;0.0789;0.0233;3.0612;0.0108;108.37;0.2172;0.0233;0.0069;0.1865;0.0004;106.5;11.554;3.4121;90.018;0.213;78.525;65.647;22.378;7.7914;1.092;15.709;1.3002;9.0092;0;1;0;0;0.9381;0.8966;1;1;0.909;0.0658;0.9707;0.9932;1;0.9671;0.9518;0.998;0.998;1;0.998;0.998;0.8686;0.8773;0.0625;0.3637;0.3539;0.0021;0.0176;-0.0133;0.0024;0.0086;0.0031;0;0;0.088;0;0.2301;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0004;0.3258;0.3258;0;14.653;14.653;4.2723;0.0406;300.59;1084;1;0.0077;0.0077;0;0;0;0;0;0;0.3181;0.2301;0;17.067;19.763;12.052;13.956;97.622;97.622;2.9067;2.6041;1.8389;0.3026;0.7652;0.1041;0.2633;0.6326;78.495;0.5766;0
04/08/21 16:00;8.1412;62.367;69.913;9.1725;13.571;90;13.571;52.294;51.3;0.9943;10.7;3.38;0;2.4115;50.316;0.6573;0;0.1168;53.502;0;53.502;2.4115;0.6573;50.316;0.1168;0.0451;0.9426;0;0.0022;52.794;0.7075;0;0;0.6099;0.0976;50.441;2.2481;0.2584;0.0704;1.915;0.0043;52.689;0.1056;0.0048;0.0013;0.0994;0;50.465;2.1483;0.5855;47.692;0.0149;30.477;25.479;7.6701;0.0455;0.2962;4.261;0.0245;4.5117;0;1;0;0;1.0231;0.9868;1;1;0.9879;0.1647;0.9573;0.8926;1;0.9614;0.7748;0.998;0.998;1;0.998;0.998;0.9428;0.9478;0.1274;0.1607;0.161;0.001;0.0139;-0.0072;0.0011;0.0038;0.0008;0;0;0.088;0;0.0503;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0001;0.1444;0.1444;0;12.762;12.762;2.0619;0.0409;135.92;1062.6;1;0.0061;0.0061;0;0;0;0;0;0;0.1383;0.0503;0;17.125;19.831;5.969;6.9119;95.782;95.782;1.284;1.1543;0.4023;0.1297;0.752;0.101;0.5856;0.3133;30.471;0.2957;0
04/08/21 17:00;1.2765;67.96;86.903;1.3771;1.9643;90;1.9643;0;0;0;9.7999;3.3401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/08/21 18:00;0;0;90;0;0;90;0;0;0;0;9.5001;3.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/08/21 19:00;0;0;90;0;0;90;0;0;0;0;9.7999;4.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/08/21 20:00;0;0;90;0;0;90;0;0;0;0;9.5001;4.5399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/08/21 21:00;0;0;90;0;0;90;0;0;0;0;9.3997;4.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/08/21 22:00;0;0;90;0;0;90;0;0;0;0;9.3997;4.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
04/08/21 23:00;0;0;90;0;0;90;0;0;0;0;9.54;5.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/08/21 00:00;0;0;90;0;0;90;0;0;0;0;9.5001;5.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/08/21 01:00;0;0;90;0;0;90;0;0;0;0;9.3997;5.1799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/08/21 02:00;0;0;90;0;0;90;0;0;0;0;9.3;5.3399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/08/21 03:00;0;0;90;0;0;90;0;0;0;0;9.0999;4.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/08/21 04:00;0;0;90;0;0;90;0;0;0;0;8.8001;4.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/08/21 05:00;0;0;90;0;0;90;0;0;0;0;8.3999;4.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/08/21 06:00;0.8056;-68.66;88.046;0.8649;1.2331;-90;-1.2331;0;0;0;8.1998;4.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
