PVSYST 8.0.15
05/08/21 07:00;6.978;-63.722;72.864;7.7729;11.375;-90;-11.375;25.004;24.599;0.4055;8.3999;4.8599;0;0.9834;24.296;0.1498;0;0.0393;25.468;0;25.468;0.9834;0.1498;24.296;0.0393;0.0386;0.9555;0;0.0015;25.217;0.251;0;0;0.2183;0.0328;24.038;1.1291;0.1441;0.0219;0.9615;0.0015;25.167;0.0504;0.002;0.0003;0.0482;0;24.045;0.8373;0.1275;23.068;0.0051;14.618;12.221;3.6671;0.0115;0.1422;2.0453;0.0074;2.176;0;1;0;0;1.0186;0.9901;1;1;0.991;0.1665;0.9551;0.8531;1;0.96;0.7752;0.998;0.998;1;0.998;0.998;0.9438;0.9495;0.1288;0.0765;0.0767;0.0005;0.0099;-0.0044;0.0005;0.0018;0.0004;0;0;0.088;0;-0.0251;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0667;0.0667;0;9.3897;9.3897;0.9897;0.0412;63.796;1045.4;1;0.0038;0.0038;0;0;0;0;0;0;0.0629;-0.0251;0;16.611;19.235;-6.2494;-7.2366;94.332;94.332;0.6112;0.533;-0.2005;0.0783;0.7335;0.128;1.2;0;14.616;0;0
05/08/21 08:00;17.462;-53.673;43.302;21.328;40.567;-90;-40.567;77.005;75.5;1.5058;8.6;5.53;0;3.652;66.175;0.6911;0;1.4807;71.999;0;71.999;3.652;0.6911;66.175;1.4807;0.0507;0.9397;0;0.0206;65.924;6.0757;0;0;4.7152;1.3605;63.757;2.0345;0.0321;0.0061;1.9859;0.0104;65.792;0.1318;0.0073;0.0014;0.1229;0.0002;64.292;3.6126;0.6837;59.351;0.1096;47.374;39.604;13.094;2.8291;0.5636;8.1076;0.5344;5.842;0;1;0;0;0.935;0.9156;1;1;0.9287;0.0812;0.9691;0.9912;1;0.9676;0.9133;0.998;0.998;1;0.998;0.998;0.8855;0.8969;0.074;0.2162;0.2107;0.0013;0.0154;-0.0106;0.0014;0.0051;0.0016;0;0;0.088;0;0.0977;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1923;0.1923;0;11.196;11.196;2.5956;0.0407;178.21;1079.1;1;0.0066;0.0066;0;0;0;0;0;0;0.1857;0.0977;0;16.944;19.62;8.6084;9.9683;96.566;96.566;1.728;1.5369;0.7808;0.1911;0.7561;0.1106;0.4375;0.4519;47.365;0.4167;0
05/08/21 09:00;26.541;-41.66;41.941;36.922;53.078;-90;-53.078;209.1;183.1;25.997;9.78;6.08;0;43.275;140.14;13.337;0;6.6789;203.43;0;203.43;43.275;13.337;140.14;6.6789;0.2127;0.7217;0;0.0328;182.41;21.021;0;0;14.767;6.2539;177.36;4.6841;0.3464;0.1068;4.214;0.0169;182.04;0.3648;0.0866;0.0267;0.2507;0.0009;179.93;42.842;13.204;120.9;0.4073;123.72;103.43;35.599;15.183;1.8873;27.148;2.5691;13.852;0;1;0;0;0.9729;0.8967;1;1;0.8946;0.0636;0.9743;0.992;1;0.9663;0.9601;0.998;0.998;1;0.998;0.998;0.8718;0.8628;0.061;0.6109;0.5992;0.0036;0.0177;-0.0172;0.0042;0.0148;0.0054;0;0;0.088;0;0.4595;0;0;0;0;0;0;0;0;0;0;0;0;0.0119;0.001;0.5578;0.5578;0;16.962;16.962;7.1822;0.0405;510.29;1093.1;1;0.0103;0.0103;0;0;0;0;0;0;0.5475;0.4595;0;17.395;20.143;14.33;16.593;98.155;98.155;4.8822;4.458;3.6725;0.4242;0.7855;0.0869;0.1609;0.7522;112.94;0.6839;0
05/08/21 10:00;33.492;-27.128;47.921;55.428;34.572;-90;-34.572;215.7;204.1;11.599;10.89;6.03;0;14.087;183.14;3.9188;0;3.0471;204.19;0;204.19;14.087;3.9188;183.14;3.0471;0.069;0.9118;0;0.0149;191.27;12.919;0;0;10.188;2.7304;185.07;5.8256;0.1619;0.045;5.5733;0.0453;190.89;0.3825;0.0282;0.0078;0.3459;0.0006;186.1;13.897;3.866;167.03;0.2708;132.24;110.56;35.594;4.5232;1.4162;20.372;1.0319;17.265;0;1;0;0;0.9466;0.9367;1;1;0.9444;0.1039;0.9695;0.9885;1;0.9677;0.8567;0.998;0.998;1;0.998;0.998;0.9063;0.912;0.0889;0.6132;0.6035;0.0036;0.0177;-0.0143;0.0042;0.0148;0.004;0;0;0.088;0;0.4622;0;0;0;0;0;0;0;0;0;0;0;0;0.0119;0.0011;0.5604;0.5604;0;18.391;18.391;7.5007;0.0405;514.69;1088.9;1;0.0103;0.0103;0;0;0;0;0;0;0.5502;0.4622;0;17.411;20.162;14.358;16.626;98.166;98.166;4.9006;4.4791;3.6936;0.4215;0.7854;0.086;0.1603;0.7537;124.81;0.7013;0
05/08/21 11:00;37.433;-10.152;51.41;77.032;12.968;-90;-12.968;311.79;266.5;45.295;11.48;5.94;0;46.48;248.35;15.328;0;0.6361;310.8;0;310.8;46.48;15.328;248.35;0.6361;0.1496;0.8011;0;0.002;307.48;3.3115;0;0;2.7812;0.5302;296.4;10.468;0.6666;0.2198;9.5574;0.0237;306.87;0.615;0.093;0.0307;0.4911;0.0002;296.54;45.721;15.077;235.52;0.0819;184.98;154.64;47.013;0.1903;1.7625;25.353;0.1342;26.925;0;1;0;0;0.9968;0.9893;1;1;0.9888;0.1665;0.9659;0.9856;1;0.961;0.7753;0.998;0.998;1;0.998;0.998;0.9537;0.9483;0.1288;0.9333;0.9466;0.0057;0.0141;-0.005;0.0065;0.0231;0.005;0;0;0.088;0;0.7734;0;0;0;0;0;0;0;0;0;0;0;0;0.0186;0.0023;0.8762;0.8762;0;23.501;23.501;12.021;0.0406;808.67;1083.5;1;0.0148;0.0148;0;0;0;0;0;0;0.8614;0.7734;0;17.884;20.709;15.787;18.281;98.316;98.316;7.4591;7.0026;6.1814;0.4565;0.8212;0.0612;0.1101;0.8287;150.11;0.781;0
05/08/21 12:00;37.667;7.9788;51.62;79.807;10.193;90;10.193;176.4;173;3.4004;11.83;5.92;0;3.455;170.91;0.7357;0;0.2227;175.33;0;175.33;3.455;0.7357;170.91;0.2227;0.0197;0.9761;0;0.0013;173.86;1.4675;0;0;1.2816;0.186;166.54;6.9679;0.0505;0.0108;6.8983;0.0083;173.51;0.3477;0.0069;0.0015;0.3393;0.0001;166.58;3.3975;0.7234;162.39;0.0284;104.91;87.701;26.314;0.0534;1.0186;14.652;0.0398;15.618;0;1;0;0;0.9939;0.9916;1;1;0.9925;0.1651;0.9598;0.9853;1;0.9593;0.7747;0.998;0.998;1;0.998;0.998;0.9499;0.9502;0.1276;0.5265;0.5326;0.0032;0.018;-0.0123;0.0037;0.013;0.0029;0;0;0.088;0;0.3953;0;0;0;0;0;0;0;0;0;0;0;0;0.0105;0.0009;0.4928;0.4928;0;18.587;18.587;6.7573;0.0406;454.42;1084.5;1;0.0095;0.0095;0;0;0;0;0;0;0.4833;0.3953;0;17.831;20.648;14.303;16.563;98.069;98.069;4.2078;3.9387;3.1593;0.2692;0.7794;0.064;0.1852;0.7508;102.5;0.7066;0
05/08/21 13:00;34.147;25.189;48.496;57.891;32.109;90;32.109;201.21;195;6.2044;12;5.93;0;7.3248;178.59;1.9139;0;2.4621;190.29;0;190.29;7.3248;1.9139;178.59;2.4621;0.0385;0.9514;0;0.0129;179.25;11.043;0;0;8.8573;2.1862;173.25;5.6424;0.0866;0.0226;5.488;0.0452;178.89;0.3585;0.0146;0.0038;0.3395;0.0006;174.06;7.2235;1.8875;163.91;0.2302;123.52;103.26;32.941;3.4204;1.2903;18.56;0.8092;16.43;0;1;0;0;0.9458;0.942;1;1;0.9504;0.1121;0.9685;0.9881;1;0.9676;0.8359;0.998;0.998;1;0.998;0.998;0.9104;0.9178;0.0935;0.5714;0.5634;0.0034;0.0179;-0.0121;0.0039;0.0138;0.0036;0;0;0.088;0;0.4231;0;0;0;0;0;0;0;0;0;0;0;0;0.0111;0.0009;0.5209;0.5209;0;19.03;19.03;7.0295;0.0406;480.49;1084;1;0.0098;0.0098;0;0;0;0;0;0;0.5111;0.4231;0;17.364;20.107;14.103;16.331;98.117;98.117;4.567;4.1628;3.3811;0.4042;0.7817;0.0885;0.1712;0.7403;119.48;0.6899;0
05/08/21 14:00;27.513;40.041;42.765;38.994;51.006;90;51.006;175.79;169.7;6.0942;12;5.52;0;9.685;136.87;2.6759;0;5.2141;154.44;0;154.44;9.685;2.6759;136.87;5.2141;0.0627;0.92;0;0.0338;135.92;18.527;0;0;13.64;4.8871;131.43;4.216;0.0822;0.0227;4.0976;0.0134;135.64;0.2718;0.0194;0.0054;0.2465;0.0007;133.53;9.5834;2.6479;118.88;0.3129;110.65;92.506;31.848;12.902;1.6434;23.639;2.1062;12.381;0;1;0;0;0.8786;0.88;1;1;0.9003;0.0627;0.9689;0.9915;1;0.9667;0.9588;0.998;0.998;1;0.998;0.998;0.851;0.8686;0.06;0.4638;0.452;0.0027;0.0181;-0.0125;0.0031;0.011;0.0046;0;0;0.088;0;0.3188;0;0;0;0;0;0;0;0;0;0;0;0;0.0089;0.0007;0.4154;0.4154;0;17.339;17.339;5.3383;0.0406;384.33;1081;1;0.0087;0.0087;0;0;0;0;0;0;0.4068;0.3188;0;17.064;19.76;13.093;15.162;97.914;97.914;3.7066;3.3202;2.5476;0.3864;0.7725;0.1043;0.2084;0.6873;107.95;0.6167;0
05/08/21 15:00;18.648;52.336;39.149;23.089;48.921;90;48.921;108.2;105.9;2.3032;12;4.3001;0;5.5859;87.267;1.3914;0;2.9682;97.213;0;97.213;5.5859;1.3914;87.267;2.9682;0.0575;0.9282;0;0.0305;86.251;10.962;0;0;8.1858;2.7764;83.419;2.6586;0.0356;0.0089;2.6055;0.0086;86.078;0.1725;0.0112;0.0028;0.1582;0.0004;84.589;5.5392;1.3798;76.318;0.1828;67.422;56.365;19.294;7.1149;0.96;13.809;1.1693;7.6545;0;1;0;0;0.8984;0.8872;1;1;0.9062;0.0646;0.9691;0.9936;1;0.967;0.9549;0.998;0.998;1;0.998;0.998;0.8581;0.8745;0.0616;0.2919;0.2839;0.0017;0.0169;-0.0099;0.0019;0.0068;0.0027;0;0;0.088;0;0.163;0;0;0;0;0;0;0;0;0;0;0;0;0.0055;0.0003;0.258;0.258;0;15.398;15.398;3.3982;0.0407;240.69;1071.9;1;0.007;0.007;0;0;0;0;0;0;0.251;0.163;0;16.836;19.496;10.637;12.317;97.289;97.289;2.3331;2.0619;1.3027;0.2712;0.7592;0.1162;0.3254;0.5584;67.408;0.5047;0
05/08/21 16:00;8.3037;62.587;69.497;9.3366;13.834;90;13.834;17.991;17.9;0.0909;11.43;3.8101;0;0.2206;17.632;0.0206;0;0.0417;17.915;0;17.915;0.2206;0.0206;17.632;0.0417;0.0123;0.9865;0;0.0023;17.66;0.2556;0;0;0.2207;0.0349;16.93;0.6941;0.0226;0.0021;0.6678;0.0015;17.624;0.0353;0.0004;0;0.0348;0;16.939;0.1976;0.0184;16.709;0.0053;10.688;8.9348;2.6906;0.0171;0.1039;1.4944;0.009;1.5813;0;1;0;0;0.9958;0.9857;1;1;0.9875;0.1647;0.9606;0.8975;1;0.9616;0.7748;0.998;0.998;1;0.998;0.998;0.945;0.9476;0.1273;0.0538;0.0542;0.0003;0.0082;-0.0025;0.0003;0.0012;0.0003;0;0;0.088;0;-0.0458;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0453;0.0453;0;12.133;12.133;0.7027;0.0415;44.569;1017.4;1;0.0031;0.0031;0;0;0;0;0;0;0.0422;-0.0458;0;16.056;18.592;-16.203;-18.763;93.154;93.154;0.43;0.3624;-0.3657;0.0676;0.7281;0.1572;1.6934;0;10.687;0;0
05/08/21 17:00;1.4267;68.186;86.538;1.5367;2.1924;90;2.1924;0;0;0;10.88;3.9801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.88;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/08/21 18:00;0;0;90;0;0;90;0;0;0;0;10.5;3.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/08/21 19:00;0;0;90;0;0;90;0;0;0;0;10.54;3.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/08/21 20:00;0;0;90;0;0;90;0;0;0;0;9.7201;3.5899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/08/21 21:00;0;0;90;0;0;90;0;0;0;0;9.0002;3.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/08/21 22:00;0;0;90;0;0;90;0;0;0;0;8.7403;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
05/08/21 23:00;0;0;90;0;0;90;0;0;0;0;8.7901;3.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/08/21 00:00;0;0;90;0;0;90;0;0;0;0;8.6997;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/08/21 01:00;0;0;90;0;0;90;0;0;0;0;7.8103;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/08/21 02:00;0;0;90;0;0;90;0;0;0;0;8.6798;2.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/08/21 03:00;0;0;90;0;0;90;0;0;0;0;8.5003;3.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/08/21 04:00;0;0;90;0;0;90;0;0;0;0;8.1001;3.61;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/08/21 05:00;0;0;90;0;0;90;0;0;0;0;7.9798;3.8901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/08/21 06:00;0.7979;-69.012;88.065;0.8546;1.2184;-90;-1.2184;0;0;0;8.6;4.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/08/21 07:00;7.1708;-63.921;72.378;7.9736;11.686;-90;-11.686;27.993;27.399;0.5938;8.8998;3.86;0;1.44;27.018;0.2377;0;0.0464;28.742;0;28.742;1.44;0.2377;27.018;0.0464;0.0501;0.9416;0;0.0016;28.45;0.2926;0;0;0.254;0.0387;27.094;1.2986;0.2002;0.033;1.0636;0.0017;28.393;0.0569;0.0029;0.0005;0.0535;0;27.103;1.2369;0.2041;25.647;0.006;16.271;13.603;4.0836;0.0141;0.1582;2.2761;0.0089;2.4202;0;1;0;0;1.0268;0.9898;1;1;0.9906;0.1665;0.9543;0.8607;1;0.9602;0.7752;0.998;0.998;1;0.998;0.998;0.9427;0.9493;0.1288;0.0863;0.0864;0.0005;0.0105;-0.0047;0.0006;0.002;0.0004;0;0;0.088;0;-0.0165;0;0;0;0;0;0;0;0;0;0;0;0;0.0016;0.0001;0.0755;0.0755;0;10.014;10.014;1.1142;0.0411;72.095;1047.9;1;0.004;0.004;0;0;0;0;0;0;0.0715;-0.0165;0;16.674;19.308;-3.6392;-4.2142;94.656;94.656;0.6898;0.6038;-0.1318;0.086;0.7356;0.1247;1.0663;0;16.268;0;0
06/08/21 08:00;17.675;-53.856;42.577;21.535;41.369;-90;-41.369;75.697;74.302;1.3942;9.0999;4.1599;0;3.3812;64.807;0.6221;0;1.5111;70.322;0;70.322;3.3812;0.6221;64.807;1.5111;0.0481;0.9431;0;0.0215;64.178;6.1435;0;0;4.7523;1.3912;62.065;1.985;0.0283;0.0052;1.9417;0.0097;64.05;0.1284;0.0068;0.0012;0.1201;0.0002;62.617;3.3461;0.6157;57.993;0.1099;46.712;39.051;12.953;2.9634;0.5643;8.1175;0.5516;5.7185;0;1;0;0;0.929;0.9126;1;1;0.9267;0.0793;0.969;0.9916;1;0.9676;0.9187;0.998;0.998;1;0.998;0.998;0.8826;0.8949;0.0727;0.2112;0.2057;0.0012;0.0153;-0.0101;0.0014;0.0049;0.0016;0;0;0.088;0;0.0926;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.1872;0.1872;0;11.628;11.628;2.5284;0.0407;173.91;1076.2;1;0.0065;0.0065;0;0;0;0;0;0;0.1806;0.0926;0;16.884;19.551;8.3555;9.6755;96.507;96.507;1.6877;1.4958;0.7403;0.1919;0.7555;0.1137;0.4477;0.4386;46.704;0.4037;0
06/08/21 09:00;26.78;-41.816;41.71;37.124;52.876;-90;-52.876;154.69;149;5.6977;9.54;4.89;0;9.4405;118.33;2.3473;0;4.9064;135.02;0;135.02;9.4405;2.3473;118.33;4.9064;0.0699;0.9127;0;0.0363;118.03;16.994;0;0;12.4;4.5937;114.13;3.6616;0.0743;0.0185;3.5564;0.0124;117.79;0.2361;0.0189;0.0047;0.2119;0.0006;116.14;9.3474;2.3242;102.16;0.2997;97.436;81.457;28.278;12.65;1.5157;21.802;2.0079;10.668;0;1;0;0;0.8728;0.8741;1;1;0.8952;0.0637;0.9689;0.9921;1;0.9664;0.9602;0.998;0.998;1;0.998;0.998;0.8453;0.8634;0.0611;0.4055;0.3958;0.0024;0.0179;-0.0155;0.0027;0.0097;0.0043;0;0;0.088;0;0.2696;0;0;0;0;0;0;0;0;0;0;0;0;0.0078;0.0005;0.3658;0.3658;0;14.169;14.169;4.6294;0.0406;335.97;1088.9;1;0.0082;0.0082;0;0;0;0;0;0;0.3576;0.2696;0;17.189;19.904;12.668;14.669;97.753;97.753;3.2405;2.9239;2.1549;0.3166;0.769;0.0977;0.2373;0.665;95.158;0.5933;0
06/08/21 10:00;33.753;-27.234;47.669;55.597;34.403;-90;-34.403;435.9;183.3;252.59;9.8797;5.2501;0;306.14;110.09;75.94;0;6.0997;498.28;0;498.28;306.14;75.94;110.09;6.0997;0.6144;0.2332;0;0.0122;486.74;11.539;0;0;6.0778;5.4614;477.98;7.7801;3.4739;0.8617;3.3523;0.0922;485.76;0.9735;0.6123;0.1519;0.208;0.0013;479.77;302.06;74.926;100.45;0.5449;233.41;195.13;63.476;2.675;2.1122;30.383;1.7902;29.82;0;1;0;0;1.1431;0.9768;1;1;0.9448;0.1047;0.984;0.9886;1;0.9677;0.8553;0.998;0.998;1;0.998;0.998;0.9593;0.9125;0.0893;1.4963;1.5091;0.0091;0.0062;0.0228;0.0103;0.0365;0.0059;0;0;0.088;0;1.2732;0;0;0;0;0;0;0;0;0;0;0;0;0.0294;0.0054;1.3835;1.3835;0;29.306;29.306;19.426;0.0406;1294.5;1068.8;1;0.0223;0.0223;0;0;0;0;0;0;1.3612;1.2732;0;17.614;20.396;16.209;18.77;98.389;98.389;11.959;11.057;10.176;0.9017;0.8814;0.0754;0.0737;0.8509;74.929;0.8137;0
