PVSYST 8.0.15
06/08/21 11:00;37.708;-10.179;51.141;77.125;12.876;-90;-12.876;305.7;265.5;40.198;10.85;5.37;0;41.235;249.21;13.458;0;0.6149;304.51;0;304.51;41.235;13.458;249.21;0.6149;0.1354;0.8204;0;0.002;301.24;3.2701;0;0;2.7575;0.5125;290.25;10.394;0.577;0.1883;9.6062;0.023;300.64;0.6025;0.0825;0.0269;0.4929;0.0002;290.38;40.575;13.243;236.35;0.0792;181.46;151.7;46.063;0.1861;1.7324;24.92;0.1291;26.467;0;1;0;0;0.9961;0.9893;1;1;0.9889;0.1665;0.9654;0.986;1;0.9609;0.7753;0.998;0.998;1;0.998;0.998;0.9531;0.9484;0.1288;0.9145;0.9271;0.0056;0.0144;-0.0078;0.0064;0.0227;0.0049;0;0;0.088;0;0.7579;0;0;0;0;0;0;0;0;0;0;0;0;0.0183;0.0022;0.8604;0.8604;0;22.615;22.615;11.765;0.0405;792.01;1086.4;1;0.0146;0.0146;0;0;0;0;0;0;0.8459;0.7579;0;17.924;20.756;15.788;18.282;98.309;98.309;7.3083;6.8766;6.057;0.4318;0.8196;0.0591;0.1121;0.8288;150.58;0.7809;0
06/08/21 12:00;37.938;8.0464;51.345;79.82;10.18;90;10.18;228.3;219.7;8.6003;10.74;5.4101;0;8.7378;215.68;2.3478;0;0.2875;227.05;0;227.05;8.7378;2.3478;215.68;0.2875;0.0385;0.9512;0;0.0013;225.2;1.8537;0;0;1.6136;0.24;215.87;8.8758;0.1246;0.0335;8.7071;0.0107;224.75;0.4504;0.0175;0.0047;0.4281;0.0001;215.92;8.5958;2.3096;204.93;0.0367;135.71;113.45;34.092;0.067;1.3141;18.903;0.0515;20.15;0;1;0;0;0.9945;0.9918;1;1;0.9925;0.1651;0.9605;0.9857;1;0.9592;0.7747;0.998;0.998;1;0.998;0.998;0.9508;0.9502;0.1276;0.6818;0.6902;0.0042;0.017;-0.0136;0.0048;0.0169;0.0037;0;0;0.088;0;0.5427;0;0;0;0;0;0;0;0;0;0;0;0;0.0136;0.0013;0.6421;0.6421;0;19.486;19.486;8.7463;0.0405;589.32;1089.6;1;0.0115;0.0115;0;0;0;0;0;0;0.6307;0.5427;0;17.941;20.775;15.162;17.558;98.217;98.217;5.4492;5.132;4.3372;0.3172;0.7948;0.0582;0.1459;0.7959;129.34;0.7492;0
06/08/21 13:00;34.395;25.334;48.228;57.994;32.006;90;32.006;198.49;192.8;5.691;11.72;5.3399;0;6.7112;176.8;1.7222;0;2.4138;187.64;0;187.64;6.7112;1.7222;176.8;2.4138;0.0358;0.9551;0;0.0129;176.78;10.866;0;0;8.7241;2.1422;170.85;5.5785;0.0783;0.0201;5.4354;0.0447;176.42;0.3536;0.0134;0.0034;0.3361;0.0005;171.64;6.6194;1.6987;162.3;0.2264;121.89;101.9;32.49;3.3489;1.2725;18.305;0.7926;16.229;0;1;0;0;0.9454;0.9421;1;1;0.9507;0.1125;0.9684;0.9883;1;0.9676;0.8352;0.998;0.998;1;0.998;0.998;0.9105;0.918;0.0938;0.5635;0.5555;0.0033;0.0179;-0.0127;0.0038;0.0136;0.0036;0;0;0.088;0;0.4163;0;0;0;0;0;0;0;0;0;0;0;0;0.0109;0.0009;0.5141;0.5141;0;18.65;18.65;6.9306;0.0406;473.78;1085.1;1;0.0097;0.0097;0;0;0;0;0;0;0.5043;0.4163;0;17.38;20.125;14.075;16.299;98.104;98.104;4.5035;4.1086;3.3274;0.3948;0.7812;0.0877;0.1735;0.7389;118.19;0.6886;0
06/08/21 14:00;27.731;40.232;42.512;39.144;50.856;90;50.856;247.6;215.2;32.404;11.94;5.07;0;51.332;166.33;17.849;0;7.3039;242.82;0;242.82;51.332;17.849;166.33;7.3039;0.2114;0.7151;0;0.0301;219.47;23.351;0;0;16.506;6.845;213.45;5.5742;0.428;0.1488;4.9785;0.0189;219.03;0.4389;0.1027;0.0357;0.2997;0.0009;216.21;50.801;17.665;144.55;0.4391;146.27;122.28;41.629;15.52;2.1033;30.255;2.7615;16.838;0;1;0;0;0.9807;0.9038;1;1;0.9008;0.0628;0.9746;0.9916;1;0.9667;0.9587;0.998;0.998;1;0.998;0.998;0.8791;0.869;0.0601;0.7292;0.715;0.0043;0.0168;-0.0112;0.0049;0.0175;0.006;0;0;0.088;0;0.5615;0;0;0;0;0;0;0;0;0;0;0;0;0.0141;0.0014;0.6612;0.6612;0;20.597;20.597;8.6572;0.0406;609.65;1084.6;1;0.0117;0.0117;0;0;0;0;0;0;0.6495;0.5615;0;17.274;20.003;14.67;16.988;98.235;98.235;5.8276;5.2844;4.4878;0.5432;0.7965;0.0932;0.1367;0.7701;130.99;0.7044;0
06/08/21 15:00;18.837;52.549;38.459;23.254;49.987;90;49.987;120.29;117;3.2929;11.55;3.63;0;7.9862;95.377;2.176;0;3.436;108.98;0;108.98;7.9862;2.176;95.377;3.436;0.0733;0.9067;0;0.0315;96.527;12.448;0;0;9.2309;3.2176;93.413;2.921;0.0477;0.013;2.8511;0.0093;96.334;0.1931;0.016;0.0044;0.1723;0.0004;94.768;7.9225;2.1586;83.123;0.2087;74.475;62.261;21.412;8.3809;1.0879;15.649;1.3555;8.3559;0;1;0;0;0.9059;0.8858;1;1;0.9032;0.0636;0.9697;0.994;1;0.9668;0.9573;0.998;0.998;1;0.998;0.998;0.8572;0.8715;0.0607;0.3273;0.3184;0.0019;0.0173;-0.0112;0.0022;0.0077;0.003;0;0;0.088;0;0.1956;0;0;0;0;0;0;0;0;0;0;0;0;0.0062;0.0004;0.2909;0.2909;0;15.351;15.351;3.8006;0.0407;270.19;1076.5;1;0.0073;0.0073;0;0;0;0;0;0;0.2836;0.1956;0;16.931;19.606;11.384;13.182;97.489;97.489;2.6154;2.3245;1.5629;0.2909;0.7617;0.1112;0.2912;0.5976;74.454;0.5396;0
06/08/21 16:00;8.4671;62.811;69.078;9.5008;14.097;90;14.097;31.392;30.998;0.3942;11.4;2.81;0;0.956;30.47;0.1513;0;0.0756;31.653;0;31.653;0.956;0.1513;30.47;0.0756;0.0302;0.965;0;0.0024;31.196;0.457;0;0;0.3938;0.0632;29.874;1.2593;0.0933;0.0148;1.1484;0.0028;31.133;0.0624;0.0019;0.0003;0.0602;0;29.89;0.8607;0.1362;28.867;0.0096;18.486;15.455;4.6562;0.0316;0.1797;2.5848;0.0163;2.7329;0;1;0;0;1.0083;0.9856;1;1;0.9871;0.1646;0.9595;0.9022;1;0.9617;0.7749;0.998;0.998;1;0.998;0.998;0.9438;0.9474;0.1273;0.0951;0.0955;0.0006;0.011;-0.0043;0.0006;0.0022;0.0005;0;0;0.088;0;-0.0091;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0831;0.0831;0;12.629;12.629;1.2294;0.0412;79.875;1040.7;1;0.0042;0.0042;0;0;0;0;0;0;0.0789;-0.0091;0;16.66;19.292;-1.8193;-2.1067;94.942;94.942;0.7597;0.6644;-0.0725;0.0953;0.7369;0.1255;0.97;0;18.484;0;0
06/08/21 17:00;1.5777;68.417;86.171;1.6966;2.4211;90;2.4211;0;0;0;10.9;2.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.9;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/08/21 18:00;0;0;90;0;0;90;0;0;0;0;10.42;2.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/08/21 19:00;0;0;90;0;0;90;0;0;0;0;10.2;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/08/21 20:00;0;0;90;0;0;90;0;0;0;0;10;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/08/21 21:00;0;0;90;0;0;90;0;0;0;0;9.7002;2.0701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/08/21 22:00;0;0;90;0;0;90;0;0;0;0;9.7301;2.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
06/08/21 23:00;0;0;90;0;0;90;0;0;0;0;9.7999;2.05;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/08/21 00:00;0;0;90;0;0;90;0;0;0;0;9.6703;2.0899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/08/21 01:00;0;0;90;0;0;90;0;0;0;0;9.2003;2.1501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/08/21 02:00;0;0;90;0;0;90;0;0;0;0;8.8998;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/08/21 03:00;0;0;90;0;0;90;0;0;0;0;9.0201;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/08/21 04:00;0;0;90;0;0;90;0;0;0;0;9.3997;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/08/21 05:00;0;0;90;0;0;90;0;0;0;0;9.2003;2.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/08/21 06:00;0.9854;-69.22;87.609;1.054;1.5029;-90;-1.5029;0;0;0;8.8001;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/08/21 07:00;7.3681;-64.122;71.879;8.1788;12.005;-90;-12.005;29.79;29.202;0.5881;9.0002;3.08;0;1.4262;28.783;0.2441;0;0.0521;30.506;0;30.506;1.4262;0.2441;28.783;0.0521;0.0468;0.9452;0;0.0017;30.179;0.3265;0;0;0.2831;0.0434;28.77;1.3489;0.188;0.0322;1.1268;0.0019;30.119;0.0604;0.0029;0.0005;0.057;0;28.78;1.2354;0.2114;27.316;0.0067;17.35;14.505;4.3561;0.0166;0.1687;2.4267;0.0102;2.5788;0;1;0;0;1.024;0.9893;1;1;0.9902;0.1665;0.9552;0.8679;1;0.9604;0.7752;0.998;0.998;1;0.998;0.998;0.9431;0.949;0.1288;0.0916;0.0918;0.0006;0.0108;-0.005;0.0006;0.0021;0.0005;0;0;0.088;0;-0.0117;0;0;0;0;0;0;0;0;0;0;0;0;0.0017;0.0001;0.0805;0.0805;0;10.182;10.182;1.1822;0.0411;76.685;1049.8;1;0.0042;0.0042;0;0;0;0;0;0;0.0763;-0.0117;0;16.741;19.385;-2.4292;-2.813;94.801;94.801;0.7321;0.6434;-0.0934;0.0888;0.7367;0.1212;1.0063;0;17.347;0;0
07/08/21 08:00;17.894;-54.041;41.825;21.747;42.224;-90;-42.224;96.696;93.5;3.1965;9.5998;3.88;0;7.7524;80.733;1.7732;0;2.0073;92.266;0;92.266;7.7524;1.7732;80.733;2.0073;0.084;0.8968;0;0.0218;84.314;7.9519;0;0;6.1001;1.8517;81.642;2.5028;0.0615;0.0141;2.4154;0.0118;84.145;0.1686;0.0155;0.0035;0.1493;0.0003;82.369;7.6754;1.7556;72.068;0.1434;58.631;49.016;16.316;3.9603;0.7202;10.36;0.726;7.1199;0;1;0;0;0.9542;0.9138;1;1;0.9244;0.0775;0.9703;0.992;1;0.9676;0.9241;0.998;0.998;1;0.998;0.998;0.8849;0.8927;0.0715;0.2771;0.2699;0.0016;0.0166;-0.0119;0.0018;0.0065;0.002;0;0;0.088;0;0.1526;0;0;0;0;0;0;0;0;0;0;0;0;0.0053;0.0003;0.2476;0.2476;0;12.919;12.919;3.3195;0.0407;228.89;1081.6;1;0.007;0.007;0;0;0;0;0;0;0.2406;0.1526;0;17.022;19.711;10.489;12.146;97.165;97.165;2.2144;1.9786;1.2192;0.2358;0.7594;0.1065;0.3429;0.5506;58.612;0.5079;0
07/08/21 09:00;27.023;-41.973;41.475;37.33;52.67;-90;-52.67;218.01;188.3;29.71;10;4.99;0;48.994;143.81;15.262;0;6.8646;214.93;0;214.93;48.994;15.262;143.81;6.8646;0.228;0.701;0;0.0319;193.51;21.412;0;0;14.985;6.4264;188.29;4.8344;0.3788;0.118;4.3202;0.0173;193.13;0.387;0.098;0.0305;0.2576;0.0009;190.9;48.517;15.113;124.24;0.42;128;107.01;36.737;15.165;1.9235;27.669;2.609;14.427;0;1;0;0;0.9859;0.9004;1;1;0.8958;0.0638;0.975;0.9923;1;0.9664;0.9603;0.998;0.998;1;0.998;0.998;0.8761;0.864;0.0612;0.6454;0.6333;0.0038;0.0175;-0.0167;0.0044;0.0156;0.0055;0;0;0.088;0;0.4908;0;0;0;0;0;0;0;0;0;0;0;0;0.0126;0.0011;0.5895;0.5895;0;17.625;17.625;7.6255;0.0405;539.6;1092.5;1;0.0107;0.0107;0;0;0;0;0;0;0.5788;0.4908;0;17.399;20.148;14.485;16.774;98.18;98.18;5.1582;4.7112;3.9222;0.447;0.789;0.0867;0.153;0.7604;115.4;0.6935;0
07/08/21 10:00;34.02;-27.34;47.414;55.769;34.231;-90;-34.231;294.8;243.8;50.996;10.98;5.2599;0;61.68;207.43;20.203;0;4.0852;293.4;0;293.4;61.68;20.203;207.43;4.0852;0.2102;0.7209;0;0.0139;278.38;15.016;0;0;11.361;3.6547;270.52;7.2998;0.6907;0.2262;6.3201;0.0628;277.82;0.5568;0.1234;0.0404;0.3921;0.0009;271.85;60.866;19.936;189.35;0.3669;175.09;146.38;47.228;4.9518;1.8011;25.908;1.3307;22.757;0;1;0;0;0.9953;0.9488;1;1;0.9452;0.1054;0.9737;0.9888;1;0.9677;0.8539;0.998;0.998;1;0.998;0.998;0.922;0.9129;0.0898;0.8811;0.8734;0.0053;0.0151;-0.0095;0.006;0.0214;0.0051;0;0;0.088;0;0.7089;0;0;0;0;0;0;0;0;0;0;0;0;0.0172;0.002;0.8107;0.8107;0;21.944;21.944;10.965;0.0405;745.9;1086.9;1;0.0138;0.0138;0;0;0;0;0;0;0.7969;0.7089;0;17.529;20.299;15.328;17.749;98.294;98.294;7.0415;6.4795;5.6657;0.5621;0.8138;0.0798;0.1156;0.8046;140.99;0.7547;0
07/08/21 11:00;37.988;-10.203;50.867;77.22;12.78;-90;-12.78;317.69;270.5;47.19;11.61;5.3301;0;48.388;251.76;15.984;0;0.6296;316.76;0;316.76;48.388;15.984;251.76;0.6296;0.1528;0.7968;0;0.002;313.48;3.2757;0;0;2.7509;0.5248;302.23;10.624;0.6609;0.2183;9.7211;0.0235;312.86;0.627;0.0968;0.032;0.498;0.0002;302.36;47.631;15.734;238.79;0.0811;188.44;157.54;47.893;0.183;1.7947;25.817;0.1318;27.428;0;1;0;0;0.9971;0.9897;1;1;0.9891;0.1665;0.966;0.9863;1;0.9609;0.7753;0.998;0.998;1;0.998;0.998;0.9541;0.9485;0.1288;0.9512;0.9651;0.0058;0.0139;-0.0039;0.0066;0.0236;0.0051;0;0;0.088;0;0.7896;0;0;0;0;0;0;0;0;0;0;0;0;0.019;0.0024;0.8926;0.8926;0;23.87;23.87;12.26;0.0406;824.5;1082.6;1;0.015;0.015;0;0;0;0;0;0;0.8776;0.7896;0;17.876;20.7;15.814;18.312;98.32;98.32;7.6022;7.1339;6.3107;0.4683;0.8232;0.0616;0.1083;0.8301;152.08;0.7824;0
07/08/21 12:00;38.212;8.1183;51.064;79.831;10.169;90;10.169;196.69;192.2;4.4924;11.83;5.4199;0;4.5641;189.65;1.0659;0;0.2472;195.53;0;195.53;4.5641;1.0659;189.65;0.2472;0.0233;0.9712;0;0.0013;193.91;1.6228;0;0;1.4165;0.2064;185.77;7.7451;0.0634;0.0148;7.6576;0.0092;193.52;0.3878;0.0091;0.0021;0.3765;0.0001;185.82;4.4915;1.049;180.2;0.0316;116.96;97.78;29.346;0.0587;1.1351;16.328;0.0441;17.404;0;1;0;0;0.9941;0.9917;1;1;0.9925;0.1651;0.96;0.9861;1;0.9592;0.7747;0.998;0.998;1;0.998;0.998;0.9501;0.9502;0.1276;0.5872;0.5941;0.0036;0.0177;-0.012;0.0041;0.0145;0.0032;0;0;0.088;0;0.4521;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.001;0.5502;0.5502;0;19.365;19.365;7.5353;0.0406;507.08;1085.1;1;0.0101;0.0101;0;0;0;0;0;0;0.5401;0.4521;0;17.852;20.672;14.668;16.985;98.159;98.159;4.6927;4.3975;3.6132;0.2952;0.7843;0.0629;0.1671;0.77;113.73;0.7247;0
07/08/21 13:00;34.647;25.484;47.956;58.094;31.907;90;31.907;92.203;91.198;1.0052;11.5;5.55;0;1.1841;84.197;0.1428;0;1.1145;86.638;0;86.638;1.1841;0.1428;84.197;1.1145;0.0137;0.9847;0;0.0129;81.515;5.1228;0;0;4.1342;0.9886;78.726;2.6258;0.0136;0.0016;2.5897;0.0208;81.352;0.163;0.0024;0.0003;0.1601;0.0003;79.09;1.1681;0.1408;77.313;0.1048;56.829;47.509;15.209;1.5778;0.5905;8.4935;0.3632;7.5062;0;1;0;0;0.9396;0.9409;1;1;0.9509;0.1129;0.9677;0.9885;1;0.9676;0.8345;0.998;0.998;1;0.998;0.998;0.9087;0.9182;0.0941;0.2602;0.2561;0.0015;0.0164;-0.0096;0.0017;0.0062;0.0016;0;0;0.088;0;0.1382;0;0;0;0;0;0;0;0;0;0;0;0;0.005;0.0003;0.2331;0.2331;0;14.707;14.707;3.2071;0.0407;217.29;1072.5;1;0.0068;0.0068;0;0;0;0;0;0;0.2262;0.1382;0;17.064;19.76;10.121;11.72;97.072;97.072;2.0793;1.8625;1.1047;0.2168;0.7578;0.1042;0.3645;0.5313;56.247;0.495;0
07/08/21 14:00;27.952;40.428;42.254;39.292;50.708;90;50.708;106.21;104.7;1.5078;11.27;5.38;0;2.381;85.296;0.3998;0;3.116;91.193;0;91.193;2.381;0.3998;85.296;3.116;0.0261;0.9695;0;0.0342;79.845;11.349;0;0;8.4286;2.9199;77.102;2.5833;0.0195;0.0033;2.5524;0.0081;79.685;0.1597;0.0048;0.0008;0.1537;0.0004;78.362;2.3568;0.3957;74.162;0.1876;67.69;56.589;19.59;7.8782;0.9974;14.347;1.2606;7.466;0;1;0;0;0.8586;0.8756;1;1;0.9012;0.0629;0.9676;0.9918;1;0.9667;0.9585;0.998;0.998;1;0.998;0.998;0.8455;0.8695;0.0602;0.2739;0.2663;0.0016;0.0166;-0.0103;0.0018;0.0064;0.0028;0;0;0.088;0;0.147;0;0;0;0;0;0;0;0;0;0;0;0;0.0052;0.0003;0.2419;0.2419;0;14.411;14.411;3.1408;0.0407;225.47;1073;1;0.0069;0.0069;0;0;0;0;0;0;0.235;0.147;0;16.828;19.487;10.227;11.843;97.151;97.151;2.1886;1.9334;1.175;0.2552;0.7584;0.1166;0.3465;0.5369;67.07;0.4803;0
