PVSYST 8.0.15
07/08/21 15:00;19.027;52.767;37.753;23.419;51.143;90;51.143;121.6;118.2;3.4045;11.2;4.1401;0;8.257;95.422;2.2501;0;3.6249;109.55;0;109.55;8.257;2.2501;95.422;3.6249;0.0754;0.9041;0;0.0331;96.609;12.945;0;0;9.5466;3.398;93.491;2.9252;0.0459;0.0125;2.8575;0.0093;96.416;0.1932;0.0165;0.0045;0.1718;0.0005;94.935;8.1945;2.2331;82.846;0.2172;75.385;63.022;21.785;9.0795;1.1328;16.294;1.4436;8.3475;0;1;0;0;0.9009;0.8818;1;1;0.9;0.0626;0.9697;0.9944;1;0.9667;0.959;0.998;0.998;1;0.998;0.998;0.8534;0.8682;0.0599;0.329;0.3203;0.0019;0.0173;-0.0116;0.0022;0.0078;0.0032;0;0;0.088;0;0.1976;0;0;0;0;0;0;0;0;0;0;0;0;0.0063;0.0004;0.2929;0.2929;0;15.003;15.003;3.8026;0.0407;271.71;1078;1;0.0073;0.0073;0;0;0;0;0;0;0.2856;0.1976;0;16.96;19.64;11.44;13.247;97.494;97.494;2.6293;2.3409;1.5789;0.2884;0.762;0.1097;0.2898;0.6005;75.364;0.5403;0
07/08/21 16:00;8.6315;63.041;68.655;9.665;14.362;90;14.362;55.498;54.4;1.0982;10.7;3.1999;0;2.6634;53.255;0.7256;0;0.1388;56.783;0;56.783;2.6634;0.7256;53.255;0.1388;0.0469;0.9403;0;0.0024;55.957;0.8262;0;0;0.7102;0.1159;53.527;2.3182;0.2481;0.0676;1.9973;0.0051;55.845;0.1119;0.0053;0.0015;0.1051;0;53.557;2.41;0.6566;50.442;0.0177;32.343;27.038;8.1504;0.059;0.3144;4.5218;0.03;4.7772;0;1;0;0;1.0232;0.9855;1;1;0.9867;0.1645;0.9585;0.9067;1;0.9619;0.7749;0.998;0.998;1;0.998;0.998;0.9427;0.9472;0.1272;0.1705;0.1708;0.001;0.0142;-0.0076;0.0011;0.0041;0.0009;0;0;0.088;0;0.0595;0;0;0;0;0;0;0;0;0;0;0;0;0.0033;0.0002;0.1537;0.1537;0;12.887;12.887;2.1867;0.0409;144.36;1064.6;1;0.0062;0.0062;0;0;0;0;0;0;0.1475;0.0595;0;17.169;19.882;6.648;7.6982;95.979;95.979;1.3628;1.2283;0.4756;0.1345;0.7527;0.0987;0.5523;0.349;32.336;0.3293;0
07/08/21 17:00;1.5389;68.799;86.265;1.6506;2.3553;90;2.3553;0;0;0;9.9402;3.07;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/08/21 18:00;0;0;90;0;0;90;0;0;0;0;9.2003;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/08/21 19:00;0;0;90;0;0;90;0;0;0;0;8.9802;2.6201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/08/21 20:00;0;0;90;0;0;90;0;0;0;0;8.8998;2.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/08/21 21:00;0;0;90;0;0;90;0;0;0;0;6.5798;2.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/08/21 22:00;0;0;90;0;0;90;0;0;0;0;4.6001;2.2399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
07/08/21 23:00;0;0;90;0;0;90;0;0;0;0;3.5598;2.04;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/08/21 00:00;0;0;90;0;0;90;0;0;0;0;2.4702;1.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/08/21 01:00;0;0;90;0;0;90;0;0;0;0;2.31;1.87;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/08/21 02:00;0;0;90;0;0;90;0;0;0;0;2.0102;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/08/21 03:00;0;0;90;0;0;90;0;0;0;0;1.4398;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.4398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/08/21 04:00;0;0;90;0;0;90;0;0;0;0;1.82;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.82;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/08/21 05:00;0;0;90;0;0;90;0;0;0;0;1.9703;3.45;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.9703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/08/21 06:00;0.986;-69.576;87.608;1.0522;1.5003;-90;-1.5003;0;0;0;1.7403;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.7403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/08/21 07:00;7.5701;-64.325;71.367;8.3882;12.332;-90;-12.332;75.599;33.599;42;1.6;3.7599;0;101.86;25.256;19.52;0;0.1395;146.78;0;146.78;101.86;19.52;25.256;0.1395;0.694;0.173;0;0.001;146.4;0.3762;0;0;0.2599;0.1163;129.97;16.136;12.711;2.4359;0.983;0.0052;146.11;0.2928;0.2037;0.039;0.05;0;129.98;88.947;17.045;23.963;0.018;15.48;12.942;3.9245;0.0161;0.1482;2.1311;0.0096;2.2631;0;1;0;0;1.9415;0.9974;1;1;0.9897;0.1665;0.8896;0.875;1;0.9606;0.7752;0.998;0.998;1;0.998;0.998;0.8855;0.9488;0.1288;0.4408;0.396;0.0024;0.0179;-0.0259;0.0028;0.01;0.0004;0;0;0.088;0;0.283;0;0;0;0;0;0;0;0;0;0;0;0;0.008;0.0005;0.3798;0.3798;0;6.8328;6.8328;5.2328;0.0403;337.35;1125.7;1;0.0087;0.0087;0;0;0;0;0;0;0.371;0.283;0;16.414;19.007;12.233;14.165;97.701;97.701;3.5226;3.0351;2.2621;0.4875;0.7731;0.1384;0.2195;0.6421;15.235;0.6352;0
08/08/21 08:00;18.117;-54.227;41.047;21.962;43.138;-90;-43.138;246.1;73.198;172.9;4.2797;4.04;0;419.33;36.858;74.165;0;5.3215;535.67;0;535.67;419.33;74.165;36.858;5.3215;0.7828;0.0787;0;0.0099;527.88;7.7926;0;0;2.8736;4.9191;522;4.8219;3.1374;0.5549;1.1014;0.0282;526.83;1.0558;0.8387;0.1483;0.068;0.0008;522.4;415.35;73.462;32.815;0.3734;27.972;23.385;7.6503;1.9473;0.356;5.1216;0.3918;3.5303;0;1;0;0;2.1767;0.9855;1;1;0.922;0.0756;0.9908;0.9925;1;0.9675;0.9297;0.998;0.998;1;0.998;0.998;0.9745;0.8903;0.0702;1.6086;1.5842;0.0095;0.0052;0.0023;0.011;0.0389;0.001;0;0;0.088;0;1.3667;0;0;0;0;0;0;0;0;0;0;0;0;0.0313;0.0059;1.4791;1.4791;0;25.418;25.418;21.138;0.0405;1360.2;1087.4;1;0.0244;0.0244;0;0;0;0;0;0;1.4547;1.3667;0;17.516;20.283;16.185;18.742;98.35;98.35;12.856;11.821;10.923;1.0353;0.8984;0.0805;0.0699;0.8496;26.975;0.8436;0
08/08/21 09:00;27.27;-42.131;41.237;37.54;52.46;-90;-52.46;454.71;74.801;379.91;8.8001;4.5301;0;623.5;22.692;76.481;0;14.212;736.89;0;736.89;623.5;76.481;22.692;14.212;0.8461;0.0501;0;0.0193;721.23;15.654;0;0;2.351;13.303;713.76;6.0324;4.7343;0.5807;0.6814;0.0359;719.79;1.4425;1.247;0.153;0.0407;0.0018;716.96;617.52;75.748;19.619;0.8711;157.47;131.65;39.603;2.3631;1.6707;24.032;3.2071;23.34;0;1;0;0;1.6206;0.9788;1;1;0.8964;0.0639;0.9916;0.9924;1;0.9664;0.9604;0.998;0.998;1;0.998;0.998;0.9686;0.8646;0.0613;2.2129;2.2101;0.0133;-0.0011;0.1;0.0147;0.0521;0.0046;0;0;0.088;0;1.8527;0;0;0;0;0;0;0;0;0;0;0;0;0.0419;0.0109;1.9738;1.9738;0;37.978;37.978;29.178;0.0409;1898.6;1039.6;1;0.0331;0.0331;0;0;0;0;0;0;1.9407;1.8527;0;16.992;19.676;15.949;18.469;98.323;98.323;17.685;15.774;14.807;1.911;0.9678;0.1081;0.0547;0.8372;18.169;0.8173;0
08/08/21 10:00;34.291;-27.446;47.155;55.946;34.054;-90;-34.054;567.3;94.298;473.01;12.5;4.0699;0;570.92;31.827;71.799;0;7.7832;682.32;0;682.32;570.92;71.799;31.827;7.7832;0.8367;0.0581;0;0.0114;673.64;8.6863;0;0;1.7291;6.9572;664.1;8.1922;6.3071;0.7932;0.9704;0.1216;672.29;1.3473;1.1418;0.1436;0.0602;0.0017;666.27;563.47;70.862;29.067;0.7027;290.39;242.77;79.251;0.7482;2.442;35.127;2.1686;36.821;0;1;0;0;1.2027;0.9873;1;1;0.9457;0.1061;0.9878;0.9889;1;0.9677;0.8525;0.998;0.998;1;0.998;0.998;0.9733;0.9133;0.0903;2.049;2.0808;0.0125;-0.0002;0.1069;0.0137;0.0487;0.0066;0;0;0.088;0;1.7252;0;0;0;0;0;0;0;0;0;0;0;0;0.0392;0.0097;1.8436;1.8436;0;39.691;39.691;27.191;0.0409;1787.1;1031.6;1;0.0304;0.0304;0;0;0;0;0;0;1.8132;1.7252;0;17.14;19.848;16.039;18.573;98.349;98.349;16.376;14.734;13.788;1.6417;0.9465;0.1003;0.0578;0.8419;21.604;0.8107;0
08/08/21 11:00;38.272;-10.225;50.589;77.32;12.68;-90;-12.68;632.3;106.1;526.2;14.03;3.45;0;539.35;37.907;69.417;0;1.2337;647.91;0;647.91;539.35;69.417;37.907;1.2337;0.8324;0.0604;0;0.0019;646.47;1.4371;0;0;0.4088;1.0283;635.55;9.6303;7.1922;0.9257;1.4663;0.0461;645.18;1.2929;1.0787;0.1388;0.075;0.0004;635.82;531.08;68.353;35.956;0.1589;367.03;306.84;97.28;0.0271;3.2145;46.239;0.2664;49.427;0;1;0;0;1.0247;0.9978;1;1;0.9892;0.1665;0.9851;0.9866;1;0.9608;0.7753;0.998;0.998;1;0.998;0.998;0.9809;0.9486;0.1288;1.9457;2.0125;0.0121;0.0003;0.1061;0.0133;0.047;0.0087;0;0;0.088;0;1.6608;0;0;0;0;0;0;0;0;0;0;0;0;0.0379;0.0091;1.7779;1.7779;0;40.063;40.063;26.033;0.041;1727.7;1029.1;1;0.0291;0.0291;0;0;0;0;0;0;1.7488;1.6608;0;17.408;20.158;16.261;18.83;98.362;98.362;15.55;14.209;13.273;1.3406;0.9361;0.0862;0.0602;0.8536;22.891;0.8103;0
08/08/21 12:00;38.491;8.1945;50.779;79.838;10.162;90;10.162;638.9;110.1;528.8;14.68;2.9401;0;537.22;39.503;71.408;0;0.8018;648.94;0;648.94;537.22;71.408;39.503;0.8018;0.8279;0.0621;0;0.0012;647.97;0.9642;0;0;0.2947;0.6695;636.8;9.8746;7.2817;0.9679;1.5952;0.0298;646.68;1.2959;1.0744;0.1428;0.0784;0.0003;636.96;528.87;70.297;37.535;0.1023;373.05;311.87;99.128;0.0124;3.2497;46.746;0.155;49.983;0;1;0;0;1.0157;0.9985;1;1;0.9925;0.1651;0.9847;0.9864;1;0.9592;0.7748;0.998;0.998;1;0.998;0.998;0.9813;0.9502;0.1276;1.9488;2.017;0.0121;0.0003;0.1115;0.0133;0.047;0.0088;0;0;0.088;0;1.66;0;0;0;0;0;0;0;0;0;0;0;0;0.0378;0.0092;1.777;1.777;0;40.78;40.78;26.1;0.041;1731.5;1026.3;1;0.0291;0.0291;0;0;0;0;0;0;1.748;1.66;0;17.371;20.116;16.227;18.791;98.365;98.365;15.574;14.202;13.267;1.3724;0.9355;0.0881;0.0601;0.8518;23.689;0.8082;0
08/08/21 13:00;34.902;25.64;47.678;58.191;31.809;90;31.809;593.3;104.9;488.4;15.2;2.6;0;574.72;34.796;79.171;0;7.1287;695.82;0;695.82;574.72;79.171;34.796;7.1287;0.826;0.0603;0;0.0102;687.8;8.0209;0;0;1.7003;6.3207;677.79;8.628;6.5245;0.8988;1.0707;0.134;686.42;1.3756;1.1494;0.1583;0.0662;0.0016;679.77;567.05;78.114;31.958;0.6724;310.62;259.68;84.552;0.6469;2.6164;37.636;1.9738;39.605;0;1;0;0;1.1728;0.9885;1;1;0.9511;0.1134;0.9874;0.9886;1;0.9676;0.8338;0.998;0.998;1;0.998;0.998;0.9741;0.9185;0.0943;2.0895;2.1267;0.0128;-0.0006;0.1343;0.0139;0.0492;0.007;0;0;0.088;0;1.742;0;0;0;0;0;0;0;0;0;0;0;0;0.0396;0.0101;1.8605;1.8605;0;43.027;43.027;27.827;0.0411;1826.2;1018.8;1;0.0305;0.0305;0;0;0;0;0;0;1.83;1.742;0;16.962;19.641;15.881;18.39;98.36;98.36;16.7;14.869;13.922;1.8307;0.9471;0.1096;0.0567;0.8337;23.229;0.8012;0
08/08/21 14:00;28.174;40.631;41.99;39.438;50.562;90;50.562;453.81;122;331.81;15.22;2.3199;0;522.33;47.077;101.41;0;13.242;684.06;0;684.06;522.33;101.41;47.077;13.242;0.7636;0.0882;0;0.0194;667.02;17.039;0;0;4.6324;12.407;659.23;6.4534;4.1957;0.8146;1.4084;0.0348;665.69;1.334;1.0447;0.2028;0.0849;0.0017;662.43;517.09;100.39;40.951;0.7987;177.27;148.2;46.293;4.3074;1.8767;26.995;3.1972;24.564;0;1;0;0;1.5074;0.9751;1;1;0.9016;0.0631;0.9903;0.992;1;0.9668;0.9583;0.998;0.998;1;0.998;0.998;0.9637;0.8699;0.0603;2.0542;2.0521;0.0124;0;0.1242;0.0134;0.0476;0.005;0;0;0.088;0;1.6843;0;0;0;0;0;0;0;0;0;0;0;0;0.0383;0.0095;1.8017;1.8017;0;42.27;42.27;27.05;0.041;1763.4;1021.8;1;0.0294;0.0294;0;0;0;0;0;0;1.7723;1.6843;0;16.708;19.348;15.619;18.087;98.366;98.366;16.417;14.4;13.461;2.0179;0.9386;0.1229;0.0572;0.8199;36.963;0.7964;0
08/08/21 15:00;19.218;52.991;37.032;23.582;52.412;90;52.412;308;110.6;197.4;14.93;1.54;0;478.75;48.914;120.87;0;9.6103;658.15;0;658.15;478.75;120.87;48.914;9.6103;0.7274;0.0889;0;0.0146;644.06;14.087;0;0;5.0708;9.0165;638.2;4.5737;2.4601;0.6211;1.4685;0.0241;642.77;1.2881;0.9575;0.2417;0.0877;0.0012;638.99;475.33;120.01;42.287;0.5686;40.353;33.735;11.858;5.0723;0.6073;8.7361;0.7915;4.2711;0;1;0;0;2.1368;0.9786;1;1;0.8963;0.0618;0.9929;0.9949;1;0.9664;0.9594;0.998;0.998;1;0.998;0.998;0.9697;0.8645;0.0592;1.9764;1.943;0.0117;0.001;0.1097;0.0127;0.0452;0.0016;0;0;0.088;0;1.6002;0;0;0;0;0;0;0;0;0;0;0;0;0.0364;0.0086;1.716;1.716;0;41.094;41.094;26.164;0.041;1671.6;1026.6;1;0.0279;0.0279;0;0;0;0;0;0;1.6882;1.6002;0;16.54;19.153;15.423;17.86;98.375;98.375;15.796;13.715;12.788;2.0809;0.9262;0.1317;0.0586;0.8096;39.141;0.8017;0
08/08/21 16:00;8.7967;63.276;68.229;9.8292;14.629;90;14.629;101.21;85.797;15.412;13.93;1.47;0;37.379;78.014;15.757;0;0.2625;131.41;0;131.41;37.379;15.757;78.014;0.2625;0.2844;0.5957;0;0.002;130.12;1.2925;0;0;1.0731;0.2193;122.22;7.6409;3.3202;1.3996;2.9114;0.0097;129.86;0.2602;0.0748;0.0315;0.1539;0.0001;122.26;33.984;14.326;73.876;0.0334;47.52;39.727;11.995;0.0923;0.4609;6.6306;0.046;6.9992;0;1;0;0;1.2984;0.9902;1;1;0.9862;0.1644;0.9412;0.911;1;0.9621;0.775;0.998;0.998;1;0.998;0.998;0.93;0.947;0.1271;0.3946;0.3822;0.0023;0.0178;-0.0085;0.0026;0.0092;0.0013;0;0;0.088;0;0.2537;0;0;0;0;0;0;0;0;0;0;0;0;0.0074;0.0005;0.3495;0.3495;0;18.904;18.904;4.9744;0.0407;325.99;1072.3;1;0.0079;0.0079;0;0;0;0;0;0;0.3417;0.2537;0;16.873;19.539;12.245;14.179;97.745;97.745;3.1539;2.7936;2.0273;0.3603;0.7663;0.1143;0.243;0.6428;47.413;0.6194;0
08/08/21 17:00;1.691;69.04;85.896;1.8108;2.5844;90;2.5844;0;0;0;11.2;1.7;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/08/21 18:00;0;0;90;0;0;90;0;0;0;0;9.6902;2.2201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6902;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/08/21 19:00;0;0;90;0;0;90;0;0;0;0;10.08;2.67;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.08;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/08/21 20:00;0;0;90;0;0;90;0;0;0;0;8.4398;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/08/21 21:00;0;0;90;0;0;90;0;0;0;0;8.5801;3.3301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.5801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
