PVSYST 8.0.15
08/08/21 22:00;0;0;90;0;0;90;0;0;0;0;8.83;3.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
08/08/21 23:00;0;0;90;0;0;90;0;0;0;0;9.1298;4.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/08/21 00:00;0;0;90;0;0;90;0;0;0;0;8.9098;4.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/08/21 01:00;0;0;90;0;0;90;0;0;0;0;9.1498;4.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.1498;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/08/21 02:00;0;0;90;0;0;90;0;0;0;0;7.5802;4.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.5802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/08/21 03:00;0;0;90;0;0;90;0;0;0;0;6.1802;3.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/08/21 04:00;0;0;90;0;0;90;0;0;0;0;5.0601;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/08/21 05:00;0;0;90;0;0;90;0;0;0;0;4.4997;4.19;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/08/21 06:00;1.1824;-69.789;87.131;1.26;1.797;-90;-1.797;0;0;0;4.18;4.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/08/21 07:00;7.7766;-64.53;70.842;8.6019;12.667;-90;-12.667;70.793;40.703;30.09;4.6001;5.07;0;72.976;33.492;16.489;0;0.1378;123.1;0;123.1;72.976;16.489;33.492;0.1378;0.5928;0.2732;0;0.0011;122.62;0.4754;0;0;0.3605;0.1149;110.51;11.864;8.6166;1.9469;1.2959;0.0051;122.37;0.2452;0.146;0.033;0.0663;0;110.52;64.214;14.509;31.77;0.0178;20.405;17.059;5.1543;0.0236;0.1966;2.8287;0.0136;3.0017;0;1;0;0;1.7388;0.9961;1;1;0.9892;0.1665;0.903;0.8817;1;0.9608;0.7753;0.998;0.998;1;0.998;0.998;0.8978;0.9486;0.1288;0.3697;0.3388;0.002;0.0175;-0.0195;0.0024;0.0084;0.0006;0;0;0.088;0;0.2243;0;0;0;0;0;0;0;0;0;0;0;0;0.0068;0.0004;0.3203;0.3203;0;9.0647;9.0647;4.4646;0.0404;288.47;1110.2;1;0.0079;0.0079;0;0;0;0;0;0;0.3123;0.2243;0;16.505;19.112;11.56;13.386;97.518;97.518;2.9543;2.5596;1.7928;0.3947;0.7668;0.1336;0.2596;0.6068;20.224;0.5966;0
09/08/21 08:00;18.345;-54.415;40.241;22.182;44.12;-90;-44.12;277.1;52.497;224.6;8.4797;5.07;0;544.72;20.923;68.243;0;6.2539;640.14;0;640.14;544.72;68.243;20.923;6.2539;0.8509;0.0425;0;0.0098;632.66;7.4782;0;0;1.6857;5.7925;626.45;4.9522;3.8194;0.4785;0.6246;0.0297;631.4;1.2653;1.0894;0.1365;0.0385;0.0009;626.66;539.81;67.628;18.574;0.4307;16.686;13.949;4.8266;1.1952;0.1975;2.8406;0.2118;1.8429;0;1;0;0;2.3102;0.9883;1;1;0.9194;0.0738;0.9922;0.993;1;0.9675;0.9354;0.998;0.998;1;0.998;0.998;0.9786;0.8877;0.0689;1.9223;1.8934;0.0114;0.0015;0.0596;0.0127;0.0452;0.0005;0;0;0.088;0;1.6014;0;0;0;0;0;0;0;0;0;0;0;0;0.0364;0.0082;1.7178;1.7178;0;34.012;34.012;25.533;0.0408;1628.8;1054.6;1;0.0284;0.0284;0;0;0;0;0;0;1.6894;1.6014;0;17.023;19.712;15.869;18.376;98.344;98.344;15.363;13.729;12.798;1.6346;0.9307;0.1064;0.0606;0.833;15.448;0.8303;0
09/08/21 09:00;27.523;-42.291;40.997;37.754;52.246;-90;-52.246;269.4;196.5;72.903;11.63;5.23;0;119.07;139.63;38.03;0;8.3565;305.09;0;305.09;119.07;38.03;139.63;8.3565;0.3903;0.4851;0;0.0274;282.89;22.202;0;0;14.381;7.8211;276.94;5.3829;0.8874;0.2834;4.1909;0.0211;282.32;0.5658;0.2381;0.0761;0.2505;0.0011;279.82;117.95;37.67;120.81;0.5132;143.29;119.79;40.244;14.315;2.0374;29.307;2.8761;17.029;0;1;0;0;1.1325;0.9272;1;1;0.897;0.0641;0.9809;0.9925;1;0.9665;0.9604;0.998;0.998;1;0.998;0.998;0.9077;0.8652;0.0614;0.9162;0.9046;0.0054;0.0147;-0.0069;0.0062;0.0221;0.0058;0;0;0.088;0;0.735;0;0;0;0;0;0;0;0;0;0;0;0;0.0178;0.0021;0.8372;0.8372;0;22.861;22.861;11.231;0.0406;772.31;1084;1;0.0142;0.0142;0;0;0;0;0;0;0.823;0.735;0;17.408;20.158;15.283;17.698;98.308;98.308;7.3222;6.691;5.8745;0.6312;0.8165;0.0862;0.1115;0.8023;111.56;0.7485;0
09/08/21 10:00;34.567;-27.551;46.893;56.126;33.874;-90;-33.874;631.69;104.2;527.49;14.22;5.1601;0;635.33;28.769;87.642;0;8.5778;760.32;0;760.32;635.33;87.642;28.769;8.5778;0.8356;0.0491;0;0.0113;751.1;9.2109;0;0;1.55;7.661;740.71;8.8902;6.9214;0.9548;0.8777;0.1363;749.6;1.5022;1.2707;0.1753;0.0544;0.0018;743.15;627.13;86.512;26.287;0.7786;323.12;270.13;87.273;0.6645;2.7654;39.78;2.4389;41.881;0;1;0;0;1.2036;0.9879;1;1;0.9461;0.1069;0.9881;0.9891;1;0.9677;0.851;0.998;0.998;1;0.998;0.998;0.9742;0.9137;0.0908;2.2832;2.3222;0.014;-0.0017;0.1598;0.0151;0.0534;0.0074;0;0;0.088;0;1.8979;0;0;0;0;0;0;0;0;0;0;0;0;0.043;0.012;2.0193;2.0193;0;44.666;44.666;30.446;0.0411;1995.5;1011.9;1;0.0334;0.0334;0;0;0;0;0;0;1.9859;1.8979;0;16.848;19.51;15.835;18.337;98.345;98.345;18.248;16.138;15.168;2.1091;0.9704;0.1156;0.0532;0.8312;19.501;0.7999;0
09/08/21 11:00;38.562;-10.245;50.306;77.423;12.577;-90;-12.577;482.8;225.3;257.5;15;4.8501;0;263.83;153.53;71.623;0;0.9269;489.91;0;489.91;263.83;71.623;153.53;0.9269;0.5385;0.3153;0;0.0019;487.5;2.4057;0;0;1.6332;0.7725;476.18;10.354;3.4363;0.9329;5.9499;0.0346;486.53;0.975;0.5277;0.1432;0.3038;0.0003;476.37;259.86;70.547;145.65;0.1194;282.45;236.13;73.755;0.1054;2.5512;36.697;0.197;39.143;0;1;0;0;1.0147;0.9951;1;1;0.9894;0.1665;0.9787;0.9869;1;0.9608;0.7753;0.998;0.998;1;0.998;0.998;0.972;0.9486;0.1288;1.4712;1.5121;0.0091;0.0061;0.0503;0.0101;0.0359;0.007;0;0;0.088;0;1.2497;0;0;0;0;0;0;0;0;0;0;0;0;0.0289;0.0054;1.3593;1.3593;0;34.436;34.436;19.436;0.0408;1297.9;1047.3;1;0.0215;0.0215;0;0;0;0;0;0;1.3377;1.2497;0;17.601;20.381;16.182;18.739;98.415;98.415;11.758;10.863;9.9878;0.8945;0.8755;0.0761;0.0745;0.8495;92.686;0.8044;0
09/08/21 12:00;38.774;8.2751;50.489;79.842;10.158;90;10.158;429.7;273;156.7;16.13;4.51;0;159.2;219.96;52.126;0;0.5389;431.82;0;431.82;159.2;52.126;219.96;0.5389;0.3687;0.5106;0;0.0012;429.73;2.0897;0;0;1.6398;0.4499;417.17;11.697;2.1052;0.6893;8.8829;0.02;428.87;0.8595;0.3184;0.1043;0.4366;0.0002;417.27;156.77;51.332;209;0.0688;253.2;211.68;65.393;0.0679;2.3324;33.55;0.1002;35.814;0;1;0;0;1.0049;0.9952;1;1;0.9925;0.1651;0.9727;0.9867;1;0.9592;0.7748;0.998;0.998;1;0.998;0.998;0.9661;0.9502;0.1276;1.2967;1.3275;0.008;0.0088;0.0383;0.0089;0.0316;0.0064;0;0;0.088;0;1.0887;0;0;0;0;0;0;0;0;0;0;0;0;0.0254;0.0042;1.1959;1.1959;0;33.151;33.151;17.021;0.0408;1138.7;1050.3;1;0.0191;0.0191;0;0;0;0;0;0;1.1767;1.0887;0;17.568;20.344;15.994;18.521;98.399;98.399;10.364;9.5575;8.7013;0.8061;0.8563;0.0778;0.0826;0.8396;131.9;0.7934;0
09/08/21 13:00;35.159;25.802;47.396;58.286;31.714;90;31.714;559.1;128.3;430.8;16.26;4.17;0;506.41;52.012;84.749;0;6.6787;649.85;0;649.85;506.41;84.749;52.012;6.6787;0.7793;0.0903;0;0.0103;641.41;8.4485;0;0;2.5295;5.919;631.78;8.3415;5.6656;0.9481;1.6012;0.1265;640.12;1.2828;1.0128;0.1695;0.099;0.0015;633.64;499.74;83.631;47.782;0.6317;295.04;246.65;80.217;0.956;2.5134;36.154;1.8617;37.711;0;1;0;0;1.1623;0.987;1;1;0.9514;0.1138;0.987;0.9888;1;0.9676;0.8332;0.998;0.998;1;0.998;0.998;0.9722;0.9187;0.0946;1.9515;1.9847;0.0119;0.0006;0.1196;0.013;0.046;0.0067;0;0;0.088;0;1.6246;0;0;0;0;0;0;0;0;0;0;0;0;0.037;0.0089;1.7408;1.7408;0;42.185;42.185;25.925;0.041;1704.9;1021.1;1;0.0283;0.0283;0;0;0;0;0;0;1.7126;1.6246;0;16.994;19.678;15.859;18.364;98.377;98.377;15.596;13.913;12.984;1.6836;0.9292;0.1079;0.0596;0.8325;34.698;0.7992;0
09/08/21 14:00;28.398;40.839;41.722;39.583;50.417;90;50.417;467.21;114.1;353.11;16.6;3.37;0;554.15;41.316;99.858;0;13.56;708.89;0;708.89;554.15;99.858;41.316;13.56;0.7817;0.0774;0;0.0191;692.14;16.752;0;0;4.0486;12.703;684.33;6.4225;4.3644;0.7865;1.2358;0.0359;690.75;1.3843;1.1083;0.1997;0.0745;0.0017;687.56;548.68;98.872;35.957;0.8193;180.79;151.14;47.1;3.7432;1.8789;27.027;3.2257;25.163;0;1;0;0;1.5173;0.9764;1;1;0.902;0.0632;0.9907;0.9921;1;0.9668;0.9581;0.998;0.998;1;0.998;0.998;0.9654;0.8703;0.0604;2.1288;2.1278;0.0128;-0.0006;0.1473;0.0138;0.0489;0.005;0;0;0.088;0;1.733;0;0;0;0;0;0;0;0;0;0;0;0;0.0393;0.0102;1.8512;1.8512;0;44.734;44.734;28.135;0.0411;1828.1;1012.6;1;0.0302;0.0302;0;0;0;0;0;0;1.821;1.733;0;16.566;19.183;15.508;17.958;98.368;98.368;17.013;14.795;13.85;2.2186;0.9448;0.1304;0.0555;0.8141;32.392;0.7915;0
09/08/21 15:00;19.41;53.221;36.295;23.745;53.834;90;53.834;300.31;121.6;178.71;16.77;2.1;0;433.42;57.628;119.12;0;9.8471;620.01;0;620.01;433.42;119.12;57.628;9.8471;0.699;0.1088;0;0.0159;604.55;15.455;0;0;6.2106;9.2448;598.98;4.3629;2.0407;0.5609;1.7362;0.0251;603.34;1.2091;0.8668;0.2382;0.1028;0.0012;600.08;430.51;118.32;49.579;0.5759;47.928;40.068;13.776;6.5631;0.7764;11.168;1.0982;5.3808;0;1;0;0;2.0646;0.9751;1;1;0.8922;0.0612;0.9928;0.9953;1;0.9662;0.9582;0.998;0.998;1;0.998;0.998;0.9661;0.8603;0.0585;1.8619;1.8309;0.011;0.0022;0.1051;0.012;0.0425;0.0021;0;0;0.088;0;1.5002;0;0;0;0;0;0;0;0;0;0;0;0;0.0342;0.0077;1.6141;1.6141;0;41.336;41.336;24.566;0.041;1575.3;1024.6;1;0.0259;0.0259;0;0;0;0;0;0;1.5882;1.5002;0;16.514;19.123;15.349;17.774;98.396;98.396;14.88;12.9;11.989;1.9805;0.9102;0.1331;0.0612;0.8057;46.811;0.795;0
09/08/21 16:00;8.9626;63.517;67.8;9.9932;14.896;90;14.896;76.693;72.998;3.6945;15.3;2.29;0;8.9601;70.493;3.1535;0;0.2062;82.813;0;82.813;8.9601;3.1535;70.493;0.2062;0.1082;0.8537;0;0.0025;81.641;1.172;0;0;0.9997;0.1723;77.827;3.6509;0.7587;0.267;2.6175;0.0076;81.478;0.1633;0.0179;0.0063;0.139;0.0001;77.871;8.1835;2.8802;66.737;0.0262;42.907;35.87;10.81;0.089;0.4179;6.0116;0.0436;6.3406;0;1;0;0;1.0798;0.9858;1;1;0.9858;0.1642;0.9552;0.9152;1;0.9623;0.7751;0.998;0.998;1;0.998;0.998;0.9398;0.9467;0.127;0.2487;0.2472;0.0015;0.0162;-0.0059;0.0016;0.0058;0.0011;0;0;0.088;0;0.1272;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.2218;0.2218;0;18.481;18.481;3.1811;0.0409;210.02;1056.1;1;0.0066;0.0066;0;0;0;0;0;0;0.2152;0.1272;0;16.99;19.675;9.7456;11.285;97.035;97.035;1.9875;1.7726;1.0168;0.2149;0.7559;0.1081;0.3803;0.5116;42.883;0.4852;0
09/08/21 17:00;1.6524;69.432;85.99;1.7648;2.5187;90;2.5187;0;0;0;11.89;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.0901;2.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/08/21 19:00;0;0;90;0;0;90;0;0;0;0;6.8802;3.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/08/21 20:00;0;0;90;0;0;90;0;0;0;0;5.8;3.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.8;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/08/21 21:00;0;0;90;0;0;90;0;0;0;0;5.56;3.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/08/21 22:00;0;0;90;0;0;90;0;0;0;0;7.4799;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
09/08/21 23:00;0;0;90;0;0;90;0;0;0;0;5.5301;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/08/21 00:00;0;0;90;0;0;90;0;0;0;0;4.4997;3.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/08/21 01:00;0;0;90;0;0;90;0;0;0;0;5.1598;3.6799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.1598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/08/21 02:00;0;0;90;0;0;90;0;0;0;0;4.7397;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/08/21 03:00;0;0;90;0;0;90;0;0;0;0;3.1502;3.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.1502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/08/21 04:00;0;0;90;0;0;90;0;0;0;0;2.2302;3.4901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.2302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/08/21 05:00;0;0;90;0;0;90;0;0;0;0;1.6;3.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/08/21 06:00;1.1911;-70.149;87.11;1.2663;1.806;-90;-1.806;0;0;0;1.0203;3.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.0203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
