PVSYST 8.0.15
10/08/21 07:00;7.9877;-64.736;70.305;8.8198;13.011;-90;-13.011;95.407;20.102;75.305;2.3798;3.3599;0;182.63;11.77;19.837;0;0.1959;214.44;0;214.44;182.63;19.837;11.77;0.1959;0.8517;0.0558;0;0.0009;214.14;0.2959;0;0;0.1325;0.1633;190.65;23.064;20.389;2.2146;0.4526;0.0073;213.71;0.4283;0.3653;0.0397;0.0233;0.0001;190.66;161.88;17.583;11.161;0.0252;7.5238;6.2899;1.9523;0.0092;0.0692;0.9951;0.0051;1.0551;0;1;0;0;2.2476;0.9986;1;1;0.9887;0.1665;0.8921;0.8881;1;0.961;0.7753;0.998;0.998;1;0.998;0.998;0.8891;0.9483;0.1288;0.644;0.5763;0.0035;0.0178;-0.0307;0.0041;0.0145;0.0002;0;0;0.088;0;0.4556;0;0;0;0;0;0;0;0;0;0;0;0;0.0117;0.001;0.5542;0.5542;0;10.051;10.051;7.6709;0.0402;492.44;1125.4;1;0.0106;0.0106;0;0;0;0;0;0;0.5436;0.4556;0;16.395;18.985;13.479;15.608;98.093;98.093;5.1465;4.4292;3.6415;0.7173;0.7878;0.1394;0.1531;0.7076;7.1148;0.7051;0
10/08/21 08:00;18.577;-54.605;39.406;22.406;45.18;-90;-45.18;295.4;48.998;246.4;6.3199;3.47;0;597.6;17.513;69.009;0;6.9742;691.1;0;691.1;597.6;69.009;17.513;6.9742;0.8647;0.0354;0;0.0101;683.16;7.9331;0;0;1.4606;6.4725;676.89;4.9012;3.899;0.4502;0.5224;0.0295;681.8;1.3663;1.1952;0.138;0.0321;0.001;677.08;592.51;68.421;15.497;0.4712;14.402;12.04;4.2152;1.086;0.1708;2.4566;0.1891;1.5414;0;1;0;0;2.3395;0.9885;1;1;0.9166;0.0719;0.9928;0.9935;1;0.9674;0.9411;0.998;0.998;1;0.998;0.998;0.9795;0.8849;0.0676;2.0754;2.0445;0.0123;0.0001;0.0634;0.0138;0.0489;0.0005;0;0;0.088;0;1.7376;0;0;0;0;0;0;0;0;0;0;0;0;0.0394;0.0094;1.8568;1.8568;0;33.901;33.901;27.581;0.0407;1758.5;1055.9;1;0.0312;0.0312;0;0;0;0;0;0;1.8256;1.7376;0;17.044;19.736;15.95;18.469;98.322;98.322;16.586;14.839;13.887;1.7469;0.9523;0.1053;0.0574;0.8373;13.055;0.835;0
10/08/21 09:00;27.78;-42.452;40.753;37.972;52.028;-90;-52.028;450.9;76.497;374.4;10.02;3.7401;0;608.51;24.519;74.989;0;13.878;721.9;0;721.9;608.51;74.989;24.519;13.878;0.8429;0.0532;0;0.0192;706.4;15.497;0;0;2.51;12.987;699.22;5.7676;4.4486;0.5482;0.7356;0.0352;704.99;1.4128;1.217;0.15;0.044;0.0018;702.21;602.85;74.291;21.229;0.8539;159.64;133.46;41.543;2.4803;1.6086;23.139;2.9901;22.267;0;1;0;0;1.601;0.9785;1;1;0.8976;0.0642;0.9918;0.9927;1;0.9665;0.9604;0.998;0.998;1;0.998;0.998;0.9686;0.8658;0.0615;2.1679;2.1638;0.013;-0.0008;0.1028;0.0143;0.0509;0.0044;0;0;0.088;0;1.8076;0;0;0;0;0;0;0;0;0;0;0;0;0.041;0.0105;1.9277;1.9277;0;38.62;38.62;28.6;0.0409;1859.1;1036.9;1;0.0322;0.0322;0;0;0;0;0;0;1.8956;1.8076;0;16.94;19.616;15.884;18.393;98.332;98.332;17.326;15.406;14.446;1.9192;0.9603;0.1108;0.0554;0.8338;19.544;0.8143;0
10/08/21 10:00;34.848;-27.657;46.627;56.309;33.691;-90;-33.691;576.7;95.702;481;13.4;4.8401;0;578.09;32.256;72.698;0;7.7487;690.8;0;690.8;578.09;72.698;32.256;7.7487;0.8368;0.0579;0;0.0112;682.16;8.6376;0;0;1.723;6.9146;672.69;8.099;6.2082;0.7807;0.9848;0.1253;680.79;1.3643;1.1562;0.1454;0.0611;0.0017;674.9;570.73;71.772;29.488;0.7073;296.3;247.71;80.01;0.7308;2.5451;36.611;2.2059;38.425;0;1;0;0;1.1978;0.9875;1;1;0.9466;0.1077;0.9881;0.9892;1;0.9677;0.8495;0.998;0.998;1;0.998;0.998;0.9738;0.9142;0.0913;2.0745;2.1099;0.0127;-0.0004;0.1179;0.0139;0.0491;0.0069;0;0;0.088;0;1.7417;0;0;0;0;0;0;0;0;0;0;0;0;0.0396;0.01;1.8603;1.8603;0;40.971;40.971;27.571;0.041;1811.9;1026.7;1;0.0307;0.0307;0;0;0;0;0;0;1.8297;1.7417;0;17.084;19.783;15.994;18.521;98.352;98.352;16.579;14.868;13.919;1.7112;0.9483;0.1032;0.0572;0.8396;21.835;0.8075;0
10/08/21 11:00;38.855;-10.263;50.02;77.529;12.471;-90;-12.471;645.21;107.2;538.01;15.47;5.22;0;551.01;37.724;70.696;0;1.2179;660.64;0;660.64;551.01;70.696;37.724;1.2179;0.834;0.0589;0;0.0018;659.23;1.4107;0;0;0.3956;1.0151;648.49;9.4233;7.0133;0.8998;1.4647;0.0455;657.92;1.3185;1.102;0.1414;0.0747;0.0004;648.75;542.89;69.655;35.79;0.1569;374.72;313.26;99.314;0.0254;3.2817;47.206;0.2614;50.463;0;1;0;0;1.0239;0.9979;1;1;0.9895;0.1665;0.9857;0.9872;1;0.9607;0.7753;0.998;0.998;1;0.998;0.998;0.9816;0.9487;0.1288;1.9839;2.0535;0.0124;0;0.1229;0.0134;0.0476;0.0088;0;0;0.088;0;1.6832;0;0;0;0;0;0;0;0;0;0;0;0;0.0383;0.0095;1.8006;1.8006;0;42.076;42.076;26.606;0.041;1762.8;1021.5;1;0.0294;0.0294;0;0;0;0;0;0;1.7712;1.6832;0;17.29;20.021;16.162;18.715;98.366;98.366;15.855;14.39;13.452;1.4652;0.9384;0.0924;0.0592;0.8484;22.766;0.8053;0
10/08/21 12:00;39.06;8.3602;50.195;79.842;10.158;90;10.158;644.7;112.3;532.4;16.5;5.14;0;540.88;40.737;72.374;0;0.8084;654.8;0;654.8;540.88;72.374;40.737;0.8084;0.826;0.0634;0;0.0012;653.82;0.9786;0;0;0.3037;0.6749;642.92;9.5908;6.9815;0.9342;1.6452;0.03;652.51;1.3076;1.0818;0.1447;0.0809;0.0003;643.08;532.82;71.295;38.707;0.1032;376.45;314.71;100.02;0.0127;3.2799;47.18;0.1563;50.448;0;1;0;0;1.0157;0.9985;1;1;0.9925;0.1651;0.9853;0.9871;1;0.9592;0.7748;0.998;0.998;1;0.998;0.998;0.9819;0.9502;0.1276;1.9664;2.0363;0.0123;0.0001;0.1278;0.0133;0.0471;0.0088;0;0;0.088;0;1.6628;0;0;0;0;0;0;0;0;0;0;0;0;0.0379;0.0093;1.7798;1.7798;0;42.896;42.896;26.396;0.0411;1748.1;1018.1;1;0.029;0.029;0;0;0;0;0;0;1.7508;1.6628;0;17.242;19.966;16.109;18.654;98.373;98.373;15.715;14.224;13.289;1.4912;0.9347;0.0949;0.0595;0.8456;24.428;0.8024;0
10/08/21 13:00;35.42;25.969;47.109;58.378;31.622;90;31.622;591;110.7;480.3;17.43;4.9201;0;564.04;38.714;80.894;0;7.0198;690.67;0;690.67;564.04;80.894;38.714;7.0198;0.8167;0.0662;0;0.0102;682.58;8.0926;0;0;1.8741;6.2184;672.78;8.4335;6.2157;0.8914;1.1924;0.1339;681.21;1.3652;1.1281;0.1618;0.0737;0.0016;674.72;556.7;79.84;35.574;0.6658;310.37;259.47;84.448;0.705;2.6206;37.696;1.9438;39.611;0;1;0;0;1.1686;0.9883;1;1;0.9516;0.1142;0.9876;0.989;1;0.9676;0.8325;0.998;0.998;1;0.998;0.998;0.9741;0.9189;0.0948;2.0741;2.1117;0.0127;-0.0005;0.1489;0.0137;0.0484;0.007;0;0;0.088;0;1.7147;0;0;0;0;0;0;0;0;0;0;0;0;0.039;0.01;1.8325;1.8325;0;45.099;45.099;27.669;0.0411;1813.4;1010.5;1;0.0298;0.0298;0;0;0;0;0;0;1.8027;1.7147;0;16.831;19.49;15.749;18.237;98.373;98.373;16.576;14.645;13.703;1.931;0.9416;0.1165;0.0568;0.8267;25.81;0.7942;0
10/08/21 14:00;28.624;41.053;41.448;39.727;50.273;90;50.273;475.3;111.1;364.2;17.6;4.3899;0;569.83;39.08;99.223;0;13.722;721.86;0;721.86;569.83;99.223;39.08;13.722;0.7894;0.0731;0;0.019;705.19;16.667;0;0;3.8138;12.853;697.41;6.3676;4.3968;0.7656;1.1687;0.0365;703.78;1.4104;1.1397;0.1984;0.0705;0.0017;700.66;564.29;98.259;34.027;0.8305;183.69;153.57;47.849;3.5059;1.8903;27.191;3.245;25.575;0;1;0;0;1.5187;0.9769;1;1;0.9024;0.0633;0.991;0.9923;1;0.9668;0.9578;0.998;0.998;1;0.998;0.998;0.9661;0.8707;0.0605;2.1677;2.1676;0.013;-0.0009;0.1621;0.014;0.0495;0.005;0;0;0.088;0;1.756;0;0;0;0;0;0;0;0;0;0;0;0;0.0398;0.0105;1.8745;1.8745;0;46.309;46.309;28.709;0.0412;1863.6;1005.8;1;0.0305;0.0305;0;0;0;0;0;0;1.844;1.756;0;16.473;19.075;15.431;17.869;98.371;98.371;17.325;14.981;14.034;2.3435;0.9473;0.1353;0.0547;0.8101;30.595;0.7878;0
10/08/21 15:00;19.603;53.456;35.542;23.908;55.476;90;55.476;305.31;120.7;184.61;17.5;2.7001;0;447.72;55.49;120.94;0;10.582;634.73;0;634.73;447.72;120.94;55.49;10.582;0.7054;0.1041;0;0.0167;618.55;16.185;0;0;6.2462;9.9383;613.17;4.1367;1.9112;0.5162;1.68;0.0293;617.31;1.2371;0.8954;0.2419;0.0985;0.0013;614.22;444.92;120.18;47.465;0.613;47.031;39.318;13.981;7.0243;0.7697;11.072;1.0499;4.8175;0;1;0;0;2.079;0.9745;1;1;0.8874;0.0608;0.9933;0.9957;1;0.9658;0.9544;0.998;0.998;1;0.998;0.998;0.966;0.8554;0.0579;1.9061;1.8733;0.0113;0.0017;0.1164;0.0122;0.0433;0.0021;0;0;0.088;0;1.5291;0;0;0;0;0;0;0;0;0;0;0;0;0.0349;0.008;1.6435;1.6435;0;42.674;42.674;25.174;0.0411;1611.8;1019.7;1;0.0264;0.0264;0;0;0;0;0;0;1.6171;1.5291;0;16.425;19.02;15.282;17.697;98.396;98.396;15.234;13.135;12.221;2.0988;0.914;0.1378;0.06;0.8022;45.882;0.7919;0
10/08/21 16:00;9.1292;63.762;67.369;10.157;15.164;90;15.164;111.99;90.001;21.991;16.65;3.0299;0;53.334;79.231;22.716;0;0.312;155.59;0;155.59;53.334;22.716;79.231;0.312;0.3428;0.5112;0;0.002;154.17;1.4187;0;0;1.1579;0.2608;144.79;9.0757;4.304;1.8331;2.9271;0.0115;153.87;0.3083;0.1067;0.0454;0.1561;0.0001;144.84;48.924;20.837;74.99;0.0396;48.398;40.461;12.235;0.1066;0.4691;6.7478;0.0512;7.1102;0;1;0;0;1.3893;0.9909;1;1;0.9854;0.1641;0.941;0.9191;1;0.9624;0.7752;0.998;0.998;1;0.998;0.998;0.9306;0.9465;0.1269;0.4672;0.4505;0.0027;0.0181;-0.004;0.003;0.0108;0.0013;0;0;0.088;0;0.3128;0;0;0;0;0;0;0;0;0;0;0;0;0.0087;0.0007;0.4093;0.4093;0;22.552;22.552;5.9019;0.0408;384.79;1063.6;1;0.0084;0.0084;0;0;0;0;0;0;0.4008;0.3128;0;16.686;19.322;12.754;14.769;97.941;97.941;3.7342;3.2708;2.5001;0.4635;0.7706;0.1241;0.2064;0.6695;48.244;0.6485;0
10/08/21 17:00;1.8053;69.683;85.618;1.925;2.7479;90;2.7479;0;0;0;11.78;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.12;3.6501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/08/21 19:00;0;0;90;0;0;90;0;0;0;0;7.2399;4.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2399;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/08/21 20:00;0;0;90;0;0;90;0;0;0;0;6.8397;4.8401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/08/21 21:00;0;0;90;0;0;90;0;0;0;0;6.6097;5.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/08/21 22:00;0;0;90;0;0;90;0;0;0;0;5.35;5.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.35;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
10/08/21 23:00;0;0;90;0;0;90;0;0;0;0;6.4103;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4103;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/08/21 00:00;0;0;90;0;0;90;0;0;0;0;4.7802;6.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/08/21 01:00;0;0;90;0;0;90;0;0;0;0;7.6401;6.1399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/08/21 02:00;0;0;90;0;0;90;0;0;0;0;9.0999;6.2001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/08/21 03:00;0;0;90;0;0;90;0;0;0;0;9.32;6.2299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/08/21 04:00;0;0;90;0;0;90;0;0;0;0;9.3299;6.25;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.3299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/08/21 05:00;0;0;90;0;0;90;0;0;0;0;9.5001;6.2999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.5001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/08/21 06:00;1.3961;-70.366;86.612;1.4822;2.1146;-90;-2.1146;0;0;0;9.32;6.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/08/21 07:00;8.2031;-64.945;69.754;9.0417;13.363;-90;-13.363;107.69;17.801;89.894;9.7401;7.19;0;218.02;9.2562;20.415;0;0.2333;247.92;0;247.92;218.02;20.415;9.2562;0.2333;0.8794;0.0383;0;0.0009;247.62;0.3035;0;0;0.109;0.1944;221.66;25.463;22.951;2.1491;0.3537;0.0087;247.12;0.4952;0.436;0.0408;0.0183;0.0001;221.66;194.63;18.225;8.7752;0.03;6.0833;5.0856;1.6016;0.008;0.0545;0.7834;0.0043;0.8299;0;1;0;0;2.3021;0.9988;1;1;0.9882;0.1664;0.897;0.8945;1;0.9613;0.7754;0.998;0.998;1;0.998;0.998;0.8941;0.948;0.1288;0.7445;0.6693;0.004;0.0172;-0.015;0.0046;0.0165;0.0002;0;0;0.088;0;0.528;0;0;0;0;0;0;0;0;0;0;0;0;0.0133;0.0013;0.6273;0.6273;0;18.713;18.713;8.9731;0.0405;572.96;1094.8;1;0.0113;0.0113;0;0;0;0;0;0;0.616;0.528;0;16.05;18.586;13.51;15.644;98.2;98.2;5.9501;5.0132;4.2197;0.9369;0.7935;0.1575;0.1334;0.7092;5.6016;0.7075;0
11/08/21 08:00;18.814;-54.797;38.541;22.634;46.332;-90;-46.332;169.4;130.8;38.607;11.57;7.2499;0;93.633;100.62;28.502;0;4.1948;226.95;0;226.95;93.633;28.502;100.62;4.1948;0.4126;0.4618;0;0.0185;214.35;12.606;0;0;8.7054;3.9006;210.16;3.7518;0.5636;0.1716;3.0009;0.0157;213.92;0.4287;0.1873;0.057;0.1838;0.0006;211.34;92.882;28.274;88.731;0.2779;76.066;63.591;21.484;6.7964;1.0216;14.695;1.1762;8.9199;0;1;0;0;1.3397;0.9445;1;1;0.9135;0.0701;0.9825;0.994;1;0.9673;0.9465;0.998;0.998;1;0.998;0.998;0.926;0.8818;0.0663;0.6815;0.6675;0.004;0.0172;-0.0117;0.0046;0.0163;0.0029;0;0;0.088;0;0.5206;0;0;0;0;0;0;0;0;0;0;0;0;0.0132;0.0013;0.6197;0.6197;0;20.091;20.091;8.5213;0.0405;570.29;1086.7;1;0.0111;0.0111;0;0;0;0;0;0;0.6086;0.5206;0;17.323;20.059;14.553;16.852;98.209;98.209;5.4468;4.953;4.161;0.4939;0.792;0.0907;0.1454;0.7639;75.819;0.7286;0
11/08/21 09:00;28.042;-42.613;40.507;38.193;51.807;-90;-51.807;338.69;168.9;169.79;13.58;7.77;0;274.6;99.62;74.047;0;10.342;458.61;0;458.61;274.6;74.047;99.62;10.342;0.5988;0.2398;0;0.0226;438.8;19.812;0;0;10.135;9.6765;432.41;5.5123;1.968;0.5307;2.9872;0.0263;437.92;0.8776;0.5492;0.1481;0.179;0.0013;435.35;272.08;73.368;86.318;0.6377;151.75;126.86;41.203;9.9169;1.9091;27.462;2.9442;19.454;0;1;0;0;1.3541;0.9568;1;1;0.8983;0.0643;0.9874;0.9928;1;0.9666;0.9604;0.998;0.998;1;0.998;0.998;0.9429;0.8665;0.0617;1.3772;1.3691;0.0082;0.0082;0.0299;0.0093;0.0328;0.0053;0;0;0.088;0;1.1365;0;0;0;0;0;0;0;0;0;0;0;0;0.0264;0.0045;1.2445;1.2445;0;31.19;31.19;17.61;0.0407;1174.6;1059.5;1;0.02;0.02;0;0;0;0;0;0;1.2245;1.1365;0;17.214;19.934;15.72;18.204;98.391;98.391;11.007;9.946;9.0827;1.0606;0.8633;0.0964;0.0784;0.8252;79.227;0.7898;0
11/08/21 10:00;35.133;-27.763;46.358;56.497;33.503;-90;-33.503;503.8;142.1;361.7;15.22;8.74;0;433.77;68.829;80.39;0;6.6963;589.68;0;589.68;433.77;80.39;68.829;6.6963;0.7356;0.1281;0;0.0114;580.07;9.6146;0;0;3.6445;5.9701;571.25;7.6539;4.5902;0.8507;2.1029;0.1101;578.91;1.1601;0.8675;0.1608;0.1304;0.0015;573.19;428.31;79.378;62.952;0.6146;264.3;220.95;71.299;1.5275;2.3316;33.54;1.9375;34.344;0;1;0;0;1.1705;0.9837;1;1;0.9471;0.1084;0.9868;0.9894;1;0.9677;0.8481;0.998;0.998;1;0.998;0.998;0.9687;0.9146;0.0918;1.7708;1.7971;0.0108;0.0025;0.0858;0.0119;0.0422;0.0063;0;0;0.088;0;1.4825;0;0;0;0;0;0;0;0;0;0;0;0;0.0339;0.0074;1.5962;1.5962;0;38.599;38.599;23.379;0.0409;1544;1033.8;1;0.0257;0.0257;0;0;0;0;0;0;1.5705;1.4825;0;17.172;19.884;15.948;18.468;98.389;98.389;14.152;12.757;11.848;1.3954;0.9088;0.0986;0.0642;0.8372;46.526;0.803;0
