PVSYST 8.0.15
11/08/21 11:00;39.153;-10.279;49.731;77.639;12.361;-90;-12.361;521.2;199.9;321.31;18.5;9.43;0;328.93;122.12;78.162;0;0.9666;530.17;0;530.17;328.93;78.162;122.12;0.9666;0.6204;0.2322;0;0.0018;528.11;2.0673;0;0;1.2616;0.8057;517.16;9.8958;4.1282;0.981;4.7506;0.0361;527.05;1.0562;0.6579;0.1563;0.2417;0.0003;517.36;324.14;77.024;115.86;0.1245;304.3;254.39;79.832;0.0787;2.722;39.154;0.2048;41.798;0;1;0;0;1.0172;0.9961;1;1;0.9897;0.1665;0.9812;0.9874;1;0.9606;0.7752;0.998;0.998;1;0.998;0.998;0.9754;0.9488;0.1288;1.5921;1.6408;0.0099;0.0044;0.085;0.0108;0.0383;0.0074;0;0;0.088;0;1.3372;0;0;0;0;0;0;0;0;0;0;0;0;0.0308;0.0063;1.448;1.448;0;39.693;39.693;21.193;0.041;1409.3;1027.5;1;0.0228;0.0228;0;0;0;0;0;0;1.4252;1.3372;0;17.326;20.063;16;18.528;98.429;98.429;12.724;11.572;10.687;1.1517;0.8852;0.0905;0.0696;0.8399;73.672;0.7959;0
11/08/21 12:00;39.35;8.4499;49.897;79.84;10.16;90;10.16;641.69;115.6;526.09;19;9.45;0;534.48;43.267;73.136;0;0.805;651.68;0;651.68;534.48;73.136;43.267;0.805;0.8201;0.0676;0;0.0012;650.69;0.9948;0;0;0.3227;0.6721;639.93;9.4619;6.7598;0.925;1.7473;0.0299;649.39;1.3014;1.069;0.1463;0.0859;0.0003;640.08;526.65;72.065;41.111;0.1027;374.73;313.27;99.539;0.0135;3.2667;46.99;0.1556;50.243;0;1;0;0;1.0156;0.9985;1;1;0.9925;0.1651;0.9854;0.9873;1;0.9592;0.7748;0.998;0.998;1;0.998;0.998;0.982;0.9502;0.1276;1.957;2.0269;0.0122;0.0002;0.1448;0.0131;0.0464;0.0087;0;0;0.088;0;1.6386;0;0;0;0;0;0;0;0;0;0;0;0;0.0374;0.0093;1.7549;1.7549;0;45.327;45.327;26.327;0.0411;1740;1008.6;1;0.0283;0.0283;0;0;0;0;0;0;1.7266;1.6386;0;17.083;19.782;15.951;18.471;98.388;98.388;15.64;14.025;13.096;1.615;0.9294;0.1033;0.0594;0.8373;25.946;0.7944;0
11/08/21 13:00;35.682;26.143;46.817;58.468;31.532;90;31.532;579.9;120.3;459.6;20.22;9.1;0;539.22;45.526;83.47;0;6.8499;675.07;0;675.07;539.22;83.47;45.526;6.8499;0.7988;0.0776;0;0.0101;666.81;8.2593;0;0;2.1939;6.0653;657.18;8.2903;5.8503;0.9056;1.4028;0.1316;665.47;1.3336;1.0784;0.1669;0.0867;0.0016;659.08;532.29;82.398;41.842;0.6514;305.59;255.47;83.103;0.8206;2.5912;37.273;1.9007;39.044;0;1;0;0;1.1641;0.9878;1;1;0.9518;0.1145;0.9875;0.9891;1;0.9676;0.8319;0.998;0.998;1;0.998;0.998;0.9735;0.9191;0.0951;2.0272;2.0637;0.0124;-0.0001;0.1618;0.0132;0.0469;0.0068;0;0;0.088;0;1.6586;0;0;0;0;0;0;0;0;0;0;0;0;0.0378;0.0096;1.7752;1.7752;0;47.299;47.299;27.079;0.0412;1773.1;1001.2;1;0.0285;0.0285;0;0;0;0;0;0;1.7466;1.6586;0;16.681;19.317;15.586;18.049;98.392;98.392;16.202;14.187;13.256;2.0144;0.9314;0.1243;0.0575;0.8182;30.331;0.7857;0
11/08/21 14:00;28.852;41.273;41.169;39.869;50.131;90;50.131;463.4;125.2;338.2;20.3;8.3501;0;527.58;48.691;102.74;0;13.308;692.32;0;692.32;527.58;102.74;48.691;13.308;0.762;0.0896;0;0.0192;675.13;17.196;0;0;4.7322;12.463;667.52;6.2526;3.985;0.776;1.4558;0.0357;673.78;1.3503;1.0552;0.2055;0.0879;0.0017;670.74;522.54;101.76;42.415;0.8068;183.5;153.41;48.108;4.3245;1.9217;27.642;3.2193;25.239;0;1;0;0;1.494;0.9752;1;1;0.9028;0.0634;0.9907;0.9924;1;0.9668;0.9576;0.998;0.998;1;0.998;0.998;0.9642;0.8711;0.0606;2.079;2.0785;0.0125;-0.0002;0.1668;0.0133;0.0472;0.005;0;0;0.088;0;1.6694;0;0;0;0;0;0;0;0;0;0;0;0;0.038;0.0097;1.7862;1.7862;0;47.816;47.816;27.516;0.0412;1787.1;999.48;1;0.0287;0.0287;0;0;0;0;0;0;1.7574;1.6694;0;16.366;18.952;15.297;17.713;98.392;98.392;16.616;14.275;13.342;2.3407;0.9328;0.1409;0.0561;0.803;38.065;0.7797;0
11/08/21 15:00;19.798;53.696;34.771;24.069;57.475;90;57.475;292.9;135.4;157.5;20.28;7.7299;0;381.99;67.766;114.61;0;10.834;575.2;0;575.2;381.99;114.61;67.766;10.834;0.6641;0.1366;0;0.0188;557;18.203;0;0;8.0298;10.173;551.88;3.9985;1.4588;0.4377;2.0668;0.0352;555.88;1.114;0.764;0.2292;0.1195;0.0013;553.4;379.76;113.95;57.55;0.6239;58.3;48.739;17.113;9.7224;1.0343;14.878;1.5196;6.19;0;1;0;0;1.9638;0.9684;1;1;0.8815;0.061;0.9928;0.9962;1;0.9653;0.9466;0.998;0.998;1;0.998;0.998;0.9595;0.8492;0.0576;1.7273;1.6982;0.0102;0.0037;0.1076;0.011;0.0391;0.0028;0;0;0.088;0;1.3742;0;0;0;0;0;0;0;0;0;0;0;0;0.0315;0.0067;1.4855;1.4855;0;42.952;42.952;22.672;0.0411;1461.2;1016.7;1;0.0233;0.0233;0;0;0;0;0;0;1.4622;1.3742;0;16.383;18.971;15.156;17.55;98.432;98.432;13.805;11.872;10.983;1.9325;0.8894;0.14;0.0644;0.7956;57.297;0.7805;0
11/08/21 16:00;9.2964;64.012;66.934;10.321;15.433;90;15.433;73.704;71.003;2.7009;18.97;7.7201;0;6.5506;68.848;2.161;0;0.2126;77.772;0;77.772;6.5506;2.161;68.848;0.2126;0.0842;0.888;0;0.0027;76.558;1.2142;0;0;1.0364;0.1778;73.197;3.2082;0.5037;0.1662;2.5305;0.0078;76.405;0.1531;0.0131;0.0043;0.1356;0.0001;73.243;6.0338;1.9905;65.145;0.027;41.981;35.096;10.601;0.0986;0.4081;5.8698;0.0465;6.1793;0;1;0;0;1.0552;0.9844;1;1;0.9849;0.1639;0.958;0.923;1;0.9626;0.7753;0.998;0.998;1;0.998;0.998;0.9412;0.9462;0.1268;0.2335;0.233;0.0014;0.0159;-0.0026;0.0015;0.0054;0.0011;0;0;0.088;0;0.1113;0;0;0;0;0;0;0;0;0;0;0;0;0.0044;0.0002;0.2056;0.2056;0;21.973;21.973;3.0029;0.041;197.9;1038.8;1;0.0063;0.0063;0;0;0;0;0;0;0.1993;0.1113;0;16.769;19.419;9.0789;10.513;96.943;96.943;1.8665;1.6431;0.8896;0.2235;0.7535;0.1197;0.4037;0.4766;41.963;0.4511;0
11/08/21 17:00;1.9587;69.939;85.245;2.0851;2.9773;90;2.9773;0;0;0;17.11;7.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-17.11;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/08/21 18:00;0;0;90;0;0;90;0;0;0;0;16.5;7.6599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/08/21 19:00;0;0;90;0;0;90;0;0;0;0;14.54;6.6899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/08/21 20:00;0;0;90;0;0;90;0;0;0;0;11.5;6.6199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.5;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/08/21 21:00;0;0;90;0;0;90;0;0;0;0;11.1;6.8401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/08/21 22:00;0;0;90;0;0;90;0;0;0;0;10.42;5.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
11/08/21 23:00;0;0;90;0;0;90;0;0;0;0;10.7;3.5999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/08/21 00:00;0;0;90;0;0;90;0;0;0;0;9.7002;2.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/08/21 01:00;0;0;90;0;0;90;0;0;0;0;9.2302;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.2302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/08/21 02:00;0;0;90;0;0;90;0;0;0;0;9.31;4.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/08/21 03:00;0;0;90;0;0;90;0;0;0;0;8.3999;4.4501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/08/21 04:00;0;0;90;0;0;90;0;0;0;0;7.6999;3.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/08/21 05:00;0;0;90;0;0;90;0;0;0;0;7.2;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/08/21 06:00;1.4126;-70.73;86.572;1.4964;2.1348;-90;-2.1348;0;0;0;7.4001;3.77;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/08/21 07:00;8.4229;-65.155;69.191;9.2677;13.723;-90;-13.723;73.802;45.4;28.402;7.4001;3.6799;0;68.883;38.241;16.018;0;0.1685;123.31;0;123.31;68.883;16.018;38.241;0.1685;0.5586;0.3115;0;0.0014;122.7;0.6117;0;0;0.4712;0.1405;112.6;9.853;6.8113;1.5839;1.4515;0.0063;122.45;0.2454;0.1378;0.032;0.0755;0.0001;112.62;61.934;14.402;36.243;0.0217;23.341;19.513;5.9004;0.036;0.2252;3.24;0.0191;3.4292;0;1;0;0;1.6708;0.995;1;1;0.9877;0.1663;0.9195;0.9009;1;0.9615;0.7755;0.998;0.998;1;0.998;0.998;0.9131;0.9477;0.1287;0.3703;0.346;0.0021;0.0176;-0.0163;0.0024;0.0085;0.0006;0;0;0.088;0;0.228;0;0;0;0;0;0;0;0;0;0;0;0;0.0069;0.0004;0.3239;0.3239;0;11.96;11.96;4.5595;0.0405;294.8;1098.6;1;0.0079;0.0079;0;0;0;0;0;0;0.316;0.228;0;16.661;19.293;11.729;13.582;97.57;97.57;2.9595;2.5883;1.8221;0.3711;0.7662;0.1254;0.2589;0.6157;23.17;0.6038;0
12/08/21 08:00;19.056;-54.99;37.644;22.866;47.597;-90;-47.597;188.9;130.1;58.801;7.92;3.8201;0;142.61;94.198;42.636;0;4.9213;284.36;0;284.36;142.61;42.636;94.198;4.9213;0.5015;0.3486;0;0.0173;271.3;13.06;0;0;8.4749;4.5847;266.92;3.8444;0.7837;0.2343;2.8101;0.0162;270.76;0.5426;0.2852;0.0853;0.1714;0.0007;268.09;141.54;42.316;82.741;0.3196;72.211;60.368;20.589;6.9836;0.9918;14.266;1.1715;8.2745;0;1;0;0;1.5054;0.9541;1;1;0.91;0.0684;0.9858;0.9945;1;0.9672;0.9517;0.998;0.998;1;0.998;0.998;0.9386;0.8784;0.065;0.8539;0.8375;0.005;0.0155;-0.0187;0.0058;0.0207;0.0028;0;0;0.088;0;0.686;0;0;0;0;0;0;0;0;0;0;0;0;0.0167;0.0019;0.7876;0.7876;0;18.71;18.71;10.79;0.0404;716;1100;1;0.0137;0.0137;0;0;0;0;0;0;0.774;0.686;0;17.571;20.347;15.303;17.721;98.266;98.266;6.8247;6.2948;5.4824;0.5299;0.8124;0.0776;0.119;0.8033;71.837;0.7742;0
12/08/21 09:00;28.309;-42.776;40.258;38.419;51.581;-90;-51.581;477.6;78.799;398.8;9.2003;4.2299;0;641.78;23.575;80.01;0;14.465;759.83;0;759.83;641.78;80.01;23.575;14.465;0.8446;0.0501;0;0.019;743.91;15.916;0;0;2.3834;13.533;736.61;5.8116;4.5062;0.5618;0.7066;0.037;742.42;1.4878;1.2836;0.16;0.0424;0.0019;739.83;635.99;79.288;20.443;0.8939;171.08;143.02;43.897;2.3145;1.7419;25.057;3.221;24.484;0;1;0;0;1.5909;0.9791;1;1;0.8989;0.0645;0.9922;0.993;1;0.9666;0.9603;0.998;0.998;1;0.998;0.998;0.9694;0.8671;0.0618;2.2818;2.2811;0.0137;-0.0015;0.1141;0.0151;0.0535;0.0047;0;0;0.088;0;1.9049;0;0;0;0;0;0;0;0;0;0;0;0;0.0431;0.0116;2.0269;2.0269;0;39.345;39.345;30.144;0.0409;1959.2;1034.6;1;0.034;0.034;0;0;0;0;0;0;1.9929;1.9049;0;16.922;19.595;15.903;18.416;98.322;98.322;18.236;16.199;15.224;2.037;0.9752;0.1117;0.0535;0.8348;18.706;0.8147;0
12/08/21 10:00;35.423;-27.868;46.086;56.688;33.312;-90;-33.312;649.6;107.2;542.4;10.85;4.3199;0;649.05;29.311;90.067;0;8.539;776.96;0;776.96;649.05;90.067;29.311;8.539;0.8354;0.0487;0;0.011;767.82;9.1442;0;0;1.5381;7.6061;757.54;8.743;6.7651;0.9388;0.8962;0.1429;766.28;1.5356;1.2981;0.1801;0.0555;0.0019;759.96;640.98;88.948;26.821;0.7882;334.2;279.39;90.22;0.6393;2.86;41.14;2.4196;43.361;0;1;0;0;1.1961;0.9882;1;1;0.9475;0.1093;0.9886;0.9896;1;0.9677;0.8466;0.998;0.998;1;0.998;0.998;0.975;0.9151;0.0923;2.3332;2.3756;0.0143;-0.0019;0.1402;0.0156;0.0552;0.0077;0;0;0.088;0;1.9647;0;0;0;0;0;0;0;0;0;0;0;0;0.0444;0.0125;2.0876;2.0876;0;41.916;41.916;31.066;0.041;2040.1;1023.3;1;0.035;0.035;0;0;0;0;0;0;2.0527;1.9647;0;17.045;19.738;16.041;18.575;98.325;98.325;18.647;16.684;15.702;1.9627;0.9827;0.1053;0.0527;0.842;19.785;0.8099;0
12/08/21 11:00;39.456;-10.293;49.437;77.752;12.248;-90;-12.248;249.2;236.9;12.3;11.35;4.28;0;12.587;230.81;3.5205;0;0.4538;247.37;0;247.37;12.587;3.5205;230.81;0.4538;0.0509;0.9349;0;0.0018;244.64;2.7262;0;0;2.348;0.3782;234.94;9.2131;0.1558;0.0436;8.9968;0.017;244.15;0.4893;0.0252;0.007;0.4569;0.0002;235.03;12.406;3.4699;219;0.0585;148.33;124;37.385;0.1436;1.433;20.614;0.092;21.903;0;1;0;0;0.9926;0.989;1;1;0.9898;0.1665;0.9623;0.9876;1;0.9605;0.7752;0.998;0.998;1;0.998;0.998;0.9498;0.9489;0.1288;0.7428;0.7513;0.0045;0.0164;-0.011;0.0052;0.0184;0.0041;0;0;0.088;0;0.5972;0;0;0;0;0;0;0;0;0;0;0;0;0.0148;0.0015;0.6974;0.6974;0;20.874;20.874;9.5236;0.0405;641.7;1086.8;1;0.0122;0.0122;0;0;0;0;0;0;0.6852;0.5972;0;17.884;20.71;15.314;17.734;98.249;98.249;5.9368;5.5735;4.7726;0.3633;0.8009;0.0612;0.1349;0.8039;139.2;0.7567;0
12/08/21 12:00;39.644;8.5441;49.594;79.834;10.166;90;10.166;685.39;113.2;572.19;13.27;4.2901;0;581.31;36.742;77.385;0;0.8608;696.3;0;696.3;581.31;77.385;36.742;0.8608;0.8349;0.054;0;0.0012;695.31;0.9929;0;0;0.2742;0.7187;684.19;9.7302;7.2495;0.9651;1.4836;0.0319;693.92;1.3906;1.1626;0.1548;0.0729;0.0003;684.35;572.9;76.265;34.911;0.1099;400.13;334.51;106.38;0.0116;3.4819;50.086;0.1666;53.556;0;1;0;0;1.0159;0.9986;1;1;0.9925;0.1651;0.986;0.9875;1;0.9592;0.7747;0.998;0.998;1;0.998;0.998;0.9826;0.9502;0.1276;2.091;2.1668;0.013;-0.0008;0.1236;0.0142;0.0504;0.0094;0;0;0.088;0;1.7864;0;0;0;0;0;0;0;0;0;0;0;0;0.0406;0.0105;1.9059;1.9059;0;41.319;41.319;28.049;0.041;1859.3;1025;1;0.0315;0.0315;0;0;0;0;0;0;1.8744;1.7864;0;17.363;20.106;16.275;18.846;98.347;98.347;16.711;15.232;14.277;1.4795;0.9551;0.0885;0.0572;0.8543;22.033;0.8107;0
12/08/21 13:00;35.948;26.322;46.52;58.555;31.445;90;31.445;513.8;182.7;331.1;12.8;4.35;0;388.09;97.652;90.62;0;6.0363;582.4;0;582.4;388.09;90.62;97.652;6.0363;0.6664;0.178;0;0.0104;572.37;10.028;0;0;4.6854;5.3427;562.99;8.2379;4.1434;0.9675;3.0102;0.1168;571.23;1.1447;0.7762;0.1812;0.1859;0.0014;564.76;383.17;89.471;89.771;0.5755;277.01;231.58;73.737;1.7413;2.5174;36.211;1.7711;36.987;0;1;0;0;1.1335;0.9828;1;1;0.952;0.1149;0.9856;0.9893;1;0.9676;0.8313;0.998;0.998;1;0.998;0.998;0.9667;0.9193;0.0953;1.7489;1.7773;0.0107;0.0028;0.0672;0.0119;0.0421;0.0069;0;0;0.088;0;1.4807;0;0;0;0;0;0;0;0;0;0;0;0;0.0339;0.0073;1.5946;1.5946;0;35.789;35.789;22.989;0.0408;1526.4;1044.7;1;0.0259;0.0259;0;0;0;0;0;0;1.5687;1.4807;0;17.368;20.112;16.128;18.676;98.377;98.377;13.978;12.744;11.834;1.2337;0.9102;0.0883;0.0651;0.8466;65.02;0.809;0
12/08/21 14:00;29.081;41.498;40.886;40.009;49.991;90;49.991;479.01;115.5;363.51;13;4.27;0;565.41;41.639;100.8;0;13.684;721.54;0;721.54;565.41;100.8;41.639;13.684;0.7836;0.0767;0;0.019;704.7;16.844;0;0;4.0304;12.814;697.08;6.2037;4.1772;0.7447;1.2447;0.037;703.29;1.4094;1.1308;0.2016;0.0752;0.0017;700.34;560.11;99.858;36.289;0.8311;187.48;156.73;49.01;3.6629;1.9232;27.665;3.2532;25.925;0;1;0;0;1.5063;0.9767;1;1;0.9032;0.0636;0.9912;0.9926;1;0.9668;0.9573;0.998;0.998;1;0.998;0.998;0.9661;0.8715;0.0607;2.1668;2.1677;0.013;-0.0009;0.1257;0.0142;0.0504;0.0052;0;0;0.088;0;1.7893;0;0;0;0;0;0;0;0;0;0;0;0;0.0406;0.0105;1.9089;1.9089;0;41.583;41.583;28.583;0.041;1862.1;1025.1;1;0.0316;0.0316;0;0;0;0;0;0;1.8773;1.7893;0;16.783;19.434;15.732;18.217;98.346;98.346;17.317;15.256;14.3;2.061;0.9556;0.119;0.0552;0.8258;32.506;0.8028;0
