PVSYST 8.0.15
12/08/21 15:00;19.993;53.942;34.017;24.23;60;90;60;117.79;115.2;2.5953;13.52;3.14;0;6.2918;85.907;1.5905;0;4.7117;98.501;0;98.501;6.2918;1.5905;85.907;4.7117;0.0639;0.92;0;0.0478;83.247;15.254;0;0;10.834;4.4196;80.385;2.696;0.0213;0.0054;2.6496;0.0199;83.081;0.1665;0.0126;0.0032;0.1501;0.0006;82.405;6.258;1.582;72.273;0.2717;74.805;62.537;22.539;14.363;1.4121;20.312;2.0202;7.3607;0;1;0;0;0.8362;0.8451;1;1;0.8739;0.062;0.9675;0.9966;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8161;0.8413;0.0577;0.2958;0.291;0.0018;0.017;-0.0087;0.002;0.007;0.0039;0;0;0.088;0;0.1672;0;0;0;0;0;0;0;0;0;0;0;0;0.0056;0.0003;0.2622;0.2622;0;16.8;16.8;3.2798;0.0408;246.3;1064.6;1;0.007;0.007;0;0;0;0;0;0;0.2552;0.1672;0;16.886;19.554;10.771;12.473;97.349;97.349;2.364;2.0955;1.3366;0.2685;0.7588;0.1136;0.321;0.5654;74.788;0.4898;0
12/08/21 16:00;9.4641;64.267;66.498;10.484;15.703;90;15.703;112.5;92.303;20.197;13.18;2.5599;0;48.984;82.232;20.63;0;0.3359;152.18;0;152.18;48.984;20.63;82.232;0.3359;0.3219;0.5426;0;0.0022;150.63;1.5555;0;0;1.2746;0.2809;142.21;8.1185;3.5881;1.5112;3.0069;0.0123;150.33;0.3013;0.098;0.0413;0.1619;0.0001;142.27;45.298;19.078;77.789;0.0426;50.312;42.061;12.729;0.1253;0.4879;7.0189;0.0581;7.3816;0;1;0;0;1.3527;0.9898;1;1;0.9845;0.1638;0.946;0.9266;1;0.9628;0.7754;0.998;0.998;1;0.998;0.998;0.9345;0.946;0.1267;0.457;0.4433;0.0027;0.0181;-0.0097;0.003;0.0107;0.0014;0;0;0.088;0;0.3113;0;0;0;0;0;0;0;0;0;0;0;0;0.0086;0.0006;0.4078;0.4078;0;18.96;18.96;5.7799;0.0406;378.41;1077.7;1;0.0086;0.0086;0;0;0;0;0;0;0.3993;0.3113;0;17;19.685;12.975;15.025;97.903;97.903;3.6524;3.2593;2.4877;0.3931;0.7716;0.1076;0.2113;0.6811;50.172;0.6584;0
12/08/21 17:00;1.92;70.346;85.339;2.0387;2.9108;90;2.9108;0;0;0;10.26;2.6101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.26;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.1799;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/08/21 19:00;0;0;90;0;0;90;0;0;0;0;6.1703;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.1703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/08/21 20:00;0;0;90;0;0;90;0;0;0;0;4.7497;2.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/08/21 21:00;0;0;90;0;0;90;0;0;0;0;4.0802;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.0802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/08/21 22:00;0;0;90;0;0;90;0;0;0;0;5.12;1.97;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
12/08/21 23:00;0;0;90;0;0;90;0;0;0;0;7.22;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.22;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/08/21 00:00;0;0;90;0;0;90;0;0;0;0;7.4599;1.88;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/08/21 01:00;0;0;90;0;0;90;0;0;0;0;6.97;1.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/08/21 02:00;0;0;90;0;0;90;0;0;0;0;6.9999;1.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.9999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/08/21 03:00;0;0;90;0;0;90;0;0;0;0;6.5598;1.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/08/21 04:00;0;0;90;0;0;90;0;0;0;0;6.97;1.3501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/08/21 05:00;0;0;90;0;0;90;0;0;0;0;7.1003;0.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/08/21 06:00;1.626;-70.951;86.054;1.7202;2.4548;-90;-2.4548;0;0;0;7.1003;0.66;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/08/21 07:00;8.647;-65.367;68.615;9.4976;14.092;-90;-14.092;48.192;44.601;3.5905;7.6002;0.6301;0;8.7079;43.143;1.9374;0;0.116;53.905;0;53.905;8.7079;1.9374;43.143;0.116;0.1615;0.8025;0;0.0022;53.252;0.6526;0;0;0.5559;0.0967;50.528;2.618;0.8075;0.1797;1.6265;0.0043;53.146;0.1065;0.0174;0.0039;0.0852;0;50.551;7.8829;1.7539;40.876;0.0149;26.193;21.898;6.6001;0.0447;0.2544;3.6598;0.0231;3.8696;0;1;0;0;1.1185;0.9879;1;1;0.9871;0.1662;0.9507;0.9071;1;0.9617;0.7756;0.998;0.998;1;0.998;0.998;0.9374;0.9474;0.1287;0.1619;0.16;0.001;0.0139;-0.009;0.0011;0.0038;0.0007;0;0;0.088;0;0.051;0;0;0;0;0;0;0;0;0;0;0;0;0.0031;0.0001;0.1453;0.1453;0;9.6601;9.6601;2.0599;0.0408;135;1076.2;1;0.0062;0.0062;0;0;0;0;0;0;0.139;0.051;0;17.098;19.799;6.0077;6.9567;95.704;95.704;1.2937;1.1612;0.408;0.1325;0.7532;0.1024;0.5822;0.3154;26.172;0.3001;0
13/08/21 08:00;19.301;-55.184;36.713;23.102;49.001;-90;-49.001;114.71;109.5;5.2096;9.4303;2.0799;0;12.635;89.594;3.1391;0;3.1564;108.52;0;108.52;12.635;3.1391;89.594;3.1564;0.1164;0.8547;0;0.0291;97.171;11.354;0;0;8.4084;2.9457;94.213;2.7628;0.0626;0.0155;2.6755;0.0092;96.976;0.1943;0.0253;0.0063;0.1624;0.0004;95.419;12.547;3.1173;78.348;0.201;69.298;57.933;19.84;7.3464;0.9884;14.217;1.2061;7.8594;0;1;0;0;0.9461;0.8954;1;1;0.9061;0.0667;0.9715;0.995;1;0.967;0.9561;0.998;0.998;1;0.998;0.998;0.8681;0.8745;0.0637;0.3259;0.3174;0.0019;0.0173;-0.0135;0.0022;0.0077;0.0028;0;0;0.088;0;0.197;0;0;0;0;0;0;0;0;0;0;0;0;0.0062;0.0004;0.2924;0.2924;0;13.256;13.256;3.826;0.0406;269.29;1085.7;1;0.0074;0.0074;0;0;0;0;0;0;0.285;0.197;0;17.09;19.79;11.513;13.332;97.465;97.465;2.6046;2.3367;1.5741;0.2679;0.7625;0.1029;0.2928;0.6044;69.266;0.5504;0
13/08/21 09:00;28.579;-42.94;40.006;38.648;51.352;-90;-51.352;364.11;156.2;207.9;11.81;3.1001;0;332.9;85.522;81.522;0;10.937;510.88;0;510.88;332.9;81.522;85.522;10.937;0.6516;0.1888;0;0.0214;492.06;18.82;0;0;8.5905;10.23;485.63;5.4393;2.2885;0.5604;2.5622;0.0281;491.07;0.9841;0.6658;0.163;0.1539;0.0014;488.58;329.94;80.799;74.215;0.6774;156.48;130.82;42.087;8.2562;1.8665;26.849;2.9445;20.459;0;1;0;0;1.4031;0.9632;1;1;0.8996;0.0646;0.9889;0.9931;1;0.9666;0.9601;0.998;0.998;1;0.998;0.998;0.9506;0.8678;0.0619;1.5342;1.5281;0.0092;0.0059;0.0354;0.0103;0.0367;0.0052;0;0;0.088;0;1.2802;0;0;0;0;0;0;0;0;0;0;0;0;0.0295;0.0055;1.3904;1.3904;0;31.583;31.583;19.773;0.0407;1311.8;1059.9;1;0.0222;0.0222;0;0;0;0;0;0;1.3682;1.2802;0;17.265;19.992;15.896;18.407;98.401;98.401;12.261;11.112;10.231;1.1489;0.881;0.0937;0.0719;0.8344;67.697;0.8029;0
13/08/21 10:00;35.718;-27.974;45.811;56.882;33.118;-90;-33.118;594.11;98.003;496.1;13.76;3.9001;0;592.33;32.656;74.576;0;7.7213;707.28;0;707.28;592.33;74.576;32.656;7.7213;0.8375;0.0571;0;0.0109;698.71;8.5692;0;0;1.6979;6.8713;689.34;7.9747;6.0787;0.7653;0.9993;0.1314;697.32;1.3974;1.1847;0.1492;0.0619;0.0017;691.53;585.07;73.662;29.897;0.7168;306.94;256.6;82.838;0.6976;2.6356;37.912;2.1899;39.849;0;1;0;0;1.1905;0.9879;1;1;0.948;0.1101;0.9886;0.9897;1;0.9677;0.8451;0.998;0.998;1;0.998;0.998;0.9746;0.9155;0.0928;2.124;2.1627;0.013;-0.0008;0.1289;0.0142;0.0502;0.0071;0;0;0.088;0;1.78;0;0;0;0;0;0;0;0;0;0;0;0;0.0404;0.0105;1.8994;1.8994;0;42.037;42.037;28.277;0.041;1856.9;1022.8;1;0.0313;0.0313;0;0;0;0;0;0;1.868;1.78;0;17.035;19.727;15.965;18.487;98.35;98.35;16.975;15.18;14.226;1.7951;0.9537;0.1058;0.0562;0.8381;22.01;0.8057;0
13/08/21 11:00;39.762;-10.304;49.14;77.868;12.132;-90;-12.132;314.41;276.1;38.307;14.82;4.57;0;39.182;260.76;12.685;0;0.5618;313.18;0;313.18;39.182;12.685;260.76;0.5618;0.1251;0.8344;0;0.0018;310.11;3.0787;0;0;2.6105;0.4682;298.65;10.839;0.4782;0.1548;10.185;0.021;309.49;0.6202;0.0784;0.0254;0.5163;0.0002;298.76;38.625;12.505;247.44;0.0724;186.63;156.03;47.297;0.1566;1.7848;25.673;0.114;27.301;0;1;0;0;0.9961;0.9902;1;1;0.99;0.1665;0.965;0.9878;1;0.9605;0.7752;0.998;0.998;1;0.998;0.998;0.9536;0.9489;0.1288;0.9405;0.954;0.0057;0.014;0.0067;0.0065;0.023;0.005;0;0;0.088;0;0.7696;0;0;0;0;0;0;0;0;0;0;0;0;0.0185;0.0023;0.8721;0.8721;0;26.967;26.967;12.147;0.0407;815.29;1069.7;1;0.0145;0.0145;0;0;0;0;0;0;0.8576;0.7696;0;17.665;20.456;15.588;18.051;98.335;98.335;7.5164;6.97;6.1507;0.5464;0.8193;0.0727;0.109;0.8183;157.21;0.771;0
13/08/21 12:00;39.941;8.6429;49.288;79.826;10.174;90;10.174;638.29;122.9;515.39;16.05;5.0101;0;523.63;48.52;75.179;0;0.803;648.13;0;648.13;523.63;75.179;48.52;0.803;0.8079;0.0761;0;0.0012;647.09;1.0331;0;0;0.3627;0.6704;636.45;9.3492;6.4363;0.9241;1.959;0.0298;645.8;1.2942;1.0473;0.1504;0.0963;0.0003;636.61;516.14;74.104;46.102;0.1025;372.8;311.66;98.973;0.0152;3.2534;46.799;0.1552;50.037;0;1;0;0;1.0154;0.9984;1;1;0.9925;0.1651;0.9855;0.9877;1;0.9592;0.7747;0.998;0.998;1;0.998;0.998;0.982;0.9502;0.1276;1.9463;2.016;0.0121;0.0003;0.1213;0.0132;0.0467;0.0087;0;0;0.088;0;1.6501;0;0;0;0;0;0;0;0;0;0;0;0;0.0376;0.0092;1.7668;1.7668;0;42.166;42.166;26.116;0.041;1730.8;1020.8;1;0.0288;0.0288;0;0;0;0;0;0;1.7381;1.6501;0;17.293;20.025;16.15;18.702;98.373;98.373;15.555;14.121;13.187;1.4345;0.9331;0.0922;0.06;0.8478;29.097;0.8043;0
13/08/21 13:00;36.216;26.507;46.219;58.64;31.36;90;31.36;683.91;112.8;571.11;15.77;5.1899;0;668.81;28.758;95.763;0;7.9927;801.33;0;801.33;668.81;95.763;28.758;7.9927;0.8346;0.0459;0;0.01;792.88;8.4453;0;0;1.3739;7.0714;782.22;9.071;7.023;1.0056;0.8868;0.1556;791.3;1.5858;1.3376;0.1915;0.0548;0.0018;784.51;660.45;94.565;26.442;0.7638;358.31;299.55;95.405;0.5096;3.1411;45.184;2.2885;47.816;0;1;0;0;1.1717;0.9895;1;1;0.9522;0.1153;0.9885;0.9895;1;0.9675;0.8307;0.998;0.998;1;0.998;0.998;0.9762;0.9195;0.0956;2.4064;2.4581;0.0148;-0.0021;0.1982;0.0157;0.0558;0.0083;0;0;0.088;0;1.9863;0;0;0;0;0;0;0;0;0;0;0;0;0.0449;0.0134;2.1092;2.1092;0;48.009;48.009;32.239;0.0412;2114.4;997.54;1;0.0349;0.0349;0;0;0;0;0;0;2.0743;1.9863;0;16.697;19.335;15.724;18.208;98.345;98.345;19.232;16.857;15.874;2.3751;0.9823;0.1235;0.0511;0.8254;19.136;0.792;0
13/08/21 14:00;29.312;41.73;40.597;40.148;49.852;90;49.852;120.7;118.8;1.9074;15.09;5.0299;0;2.9583;97.411;0.5384;0;3.4303;104.34;0;104.34;2.9583;0.5384;97.411;3.4303;0.0284;0.9665;0;0.0329;91.735;12.603;0;0;9.3909;3.2118;88.606;2.9459;0.0214;0.0039;2.9113;0.0094;91.551;0.1835;0.0059;0.0011;0.176;0.0004;89.98;2.931;0.5334;84.932;0.2087;76.759;64.171;22.146;8.4796;1.106;15.909;1.3742;8.5354;0;1;0;0;0.8644;0.8792;1;1;0.9036;0.0637;0.9678;0.9928;1;0.9669;0.9571;0.998;0.998;1;0.998;0.998;0.8492;0.8719;0.0608;0.3133;0.3045;0.0018;0.0171;-0.007;0.002;0.0073;0.0031;0;0;0.088;0;0.179;0;0;0;0;0;0;0;0;0;0;0;0;0.0058;0.0004;0.274;0.274;0;18.708;18.708;3.6174;0.0408;258.4;1060.3;1;0.007;0.007;0;0;0;0;0;0;0.267;0.179;0;16.659;19.29;10.883;12.603;97.448;97.448;2.5041;2.1898;1.4306;0.3143;0.7592;0.1255;0.3032;0.5713;75.94;0.5128;0
13/08/21 15:00;20.189;54.193;33.721;24.39;60;90;60;335.41;103.3;232.11;15.6;3.71;0;559.4;38.395;125.58;0;13.416;736.79;0;736.79;559.4;125.58;38.395;13.416;0.7592;0.0703;0;0.0182;719.36;17.427;0;0;4.8421;12.585;714.48;3.4368;1.7935;0.4026;1.1842;0.0565;717.92;1.4387;1.1188;0.2512;0.0671;0.0017;715.55;556.49;124.92;32.302;0.7736;36.596;30.595;10.859;6.4223;0.6625;9.5291;1.0702;3.7693;0;1;0;0;2.1967;0.9763;1;1;0.8739;0.062;0.9952;0.9968;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9697;0.8413;0.0577;2.2126;2.1753;0.0131;-0.0009;0.1523;0.0141;0.0499;0.0018;0;0;0.088;0;1.7751;0;0;0;0;0;0;0;0;0;0;0;0;0.0402;0.0106;1.8942;1.8942;0;44.977;44.977;29.377;0.0411;1871.1;1012.4;1;0.031;0.031;0;0;0;0;0;0;1.8631;1.7751;0;16.309;18.885;15.284;17.698;98.362;98.362;17.683;15.138;14.187;2.5446;0.9513;0.1439;0.0538;0.8023;33.425;0.7946;0
13/08/21 16:00;9.6323;64.528;66.058;10.647;15.974;90;15.974;118.01;94.198;23.81;14.4;2.73;0;57.747;82.52;24.382;0;0.3645;165.01;0;165.01;57.747;24.382;82.52;0.3645;0.35;0.5023;0;0.0022;163.39;1.6213;0;0;1.3164;0.3049;154.32;8.7458;4.0294;1.7013;3.0018;0.0134;163.07;0.3268;0.1155;0.0488;0.1624;0.0001;154.38;53.602;22.632;78.04;0.0462;50.565;42.272;12.72;0.1336;0.4956;7.1291;0.0616;7.4911;0;1;0;0;1.3983;0.9902;1;1;0.984;0.1636;0.9464;0.9301;1;0.963;0.7755;0.998;0.998;1;0.998;0.998;0.9352;0.9457;0.1266;0.4955;0.48;0.0029;0.0181;-0.0075;0.0033;0.0116;0.0014;0;0;0.088;0;0.3434;0;0;0;0;0;0;0;0;0;0;0;0;0.0093;0.0007;0.4402;0.4402;0;20.677;20.677;6.2767;0.0407;410.04;1073.7;1;0.0089;0.0089;0;0;0;0;0;0;0.4314;0.3434;0;16.924;19.598;13.201;15.286;97.989;97.989;3.9603;3.5184;2.7444;0.4419;0.7741;0.1116;0.1955;0.693;50.399;0.6713;0
13/08/21 17:00;2.0739;70.612;84.965;2.1985;3.1398;90;3.1398;0;0;0;11.78;2.7701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/08/21 18:00;0;0;90;0;0;90;0;0;0;0;9.0301;2.9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.0301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/08/21 19:00;0;0;90;0;0;90;0;0;0;0;6.28;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/08/21 20:00;0;0;90;0;0;90;0;0;0;0;6.0599;2.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/08/21 21:00;0;0;90;0;0;90;0;0;0;0;4.4798;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4798;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
