PVSYST 8.0.15
13/08/21 22:00;0;0;90;0;0;90;0;0;0;0;3.6402;2.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
13/08/21 23:00;0;0;90;0;0;90;0;0;0;0;3.4002;2.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/08/21 00:00;0;0;90;0;0;90;0;0;0;0;2.54;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.54;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/08/21 01:00;0;0;90;0;0;90;0;0;0;0;2.3;1.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/08/21 02:00;0;0;90;0;0;90;0;0;0;0;1.6;1.5001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.6;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/08/21 03:00;0;0;90;0;0;90;0;0;0;0;1.2397;1.3501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.2397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/08/21 04:00;0;0;90;0;0;90;0;0;0;0;0.43;1.5101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/08/21 05:00;0;0;90;0;0;90;0;0;0;0;0.6002;1.81;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/08/21 06:00;1.6501;-71.319;85.995;1.7418;2.4857;-90;-2.4857;0;0;0;0.68;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.68;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/08/21 07:00;8.8753;-65.581;68.026;9.7313;14.47;-90;-14.47;74.192;50.801;23.391;0.9598;2.1;0;56.731;44.313;14.004;0;0.1883;115.24;0;115.24;56.731;14.004;44.313;0.1883;0.4923;0.3862;0;0.0016;114.48;0.754;0;0;0.597;0.157;106.44;7.8082;4.9263;1.2161;1.6588;0.007;114.25;0.229;0.1135;0.028;0.0874;0.0001;106.47;51.691;12.76;41.969;0.0242;27.059;22.621;6.7456;0.0504;0.2678;3.8527;0.0259;4.0701;0;1;0;0;1.5532;0.9935;1;1;0.9865;0.1661;0.9317;0.913;1;0.962;0.7757;0.998;0.998;1;0.998;0.998;0.9237;0.9471;0.1286;0.3461;0.3288;0.002;0.0174;-0.0234;0.0023;0.0083;0.0008;0;0;0.088;0;0.2184;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0004;0.3144;0.3144;0;5.2479;5.2479;4.288;0.0403;279.46;1125.1;1;0.008;0.008;0;0;0;0;0;0;0.3064;0.2184;0;17.308;20.042;12.021;13.921;97.445;97.445;2.7657;2.5128;1.7453;0.2529;0.7675;0.0914;0.2775;0.631;26.916;0.6156;0
14/08/21 08:00;19.551;-55.38;35.746;23.342;50.589;-90;-50.589;259.4;87.3;172.1;4.0703;1.2701;0;417.39;43.849;81.631;0;7.577;550.45;0;550.45;417.39;81.631;43.849;7.577;0.7583;0.0934;0;0.0138;539.05;11.393;0;0;4.31;7.0828;534.45;3.5217;1.8314;0.3582;1.312;0.0201;537.98;1.0781;0.8348;0.1633;0.0791;0.001;535.17;414.72;81.109;38.148;0.4732;35.45;29.636;10.014;4.0185;0.5313;7.6422;0.7142;4.155;0;1;0;0;2.122;0.9793;1;1;0.9017;0.0652;0.9935;0.9956;1;0.9668;0.9593;0.998;0.998;1;0.998;0.998;0.9709;0.87;0.0624;1.653;1.628;0.0098;0.0046;0.0041;0.0113;0.04;0.0015;0;0;0.088;0;1.4053;0;0;0;0;0;0;0;0;0;0;0;0;0.0322;0.0062;1.5184;1.5184;0;25.716;25.716;21.646;0.0405;1397.8;1086.3;1;0.0252;0.0252;0;0;0;0;0;0;1.4933;1.4053;0;17.499;20.264;16.195;18.754;98.343;98.343;13.211;12.135;11.231;1.0754;0.9043;0.0814;0.0685;0.8501;34.441;0.8414;0
14/08/21 09:00;28.855;-43.105;39.751;38.88;51.12;-90;-51.12;487.99;80.502;407.49;7.2599;1.8301;0;649.19;24.042;81.186;0;14.535;768.95;0;768.95;649.19;81.186;24.042;14.535;0.8443;0.0502;0;0.0189;752.96;15.992;0;0;2.3992;13.593;745.78;5.67;4.3663;0.546;0.72;0.0377;751.45;1.5059;1.2984;0.1624;0.0433;0.0019;749.15;643.52;80.478;20.88;0.9024;177.77;148.61;45.085;2.2875;1.8367;26.42;3.3648;25.97;0;1;0;0;1.5757;0.9792;1;1;0.9002;0.0648;0.9925;0.9933;1;0.9667;0.9599;0.998;0.998;1;0.998;0.998;0.9699;0.8685;0.0621;2.3092;2.312;0.0139;-0.0016;0.1025;0.0154;0.0545;0.005;0;0;0.088;0;1.9436;0;0;0;0;0;0;0;0;0;0;0;0;0.0439;0.0119;2.0665;2.0665;0;37.738;37.738;30.478;0.0409;1985.4;1040.9;1;0.0349;0.0349;0;0;0;0;0;0;2.0316;1.9436;0;17.048;19.742;16.034;18.568;98.311;98.311;18.455;16.516;15.534;1.939;0.9823;0.1051;0.0532;0.8417;18.986;0.8206;0
14/08/21 10:00;36.017;-28.079;45.532;57.079;32.921;-90;-32.921;573.81;103.4;470.41;11.59;2.0799;0;560.4;38.062;73.876;0;7.3714;679.71;0;679.71;560.4;73.876;38.062;7.3714;0.8245;0.0668;0;0.0108;671.2;8.5142;0;0;1.9604;6.5538;662.15;7.6993;5.6599;0.7461;1.1657;0.1276;669.85;1.3424;1.1208;0.1478;0.0722;0.0016;664.25;553.62;72.982;34.864;0.6883;297.8;248.96;80.343;0.7962;2.5666;36.919;2.0931;38.689;0;1;0;0;1.1846;0.9875;1;1;0.9485;0.1109;0.9885;0.9899;1;0.9676;0.8436;0.998;0.998;1;0.998;0.998;0.9742;0.916;0.0934;2.0412;2.0785;0.0125;-0.0002;0.0993;0.0138;0.0488;0.007;0;0;0.088;0;1.7296;0;0;0;0;0;0;0;0;0;0;0;0;0.0393;0.0097;1.8482;1.8482;0;38.679;38.679;27.089;0.0409;1784.9;1035.5;1;0.0306;0.0306;0;0;0;0;0;0;1.8176;1.7296;0;17.249;19.974;16.142;18.692;98.344;98.344;16.313;14.771;13.823;1.542;0.9478;0.0945;0.0581;0.8474;25.617;0.8143;0
14/08/21 11:00;40.073;-10.313;48.839;77.987;12.013;-90;-12.013;680;112.3;567.7;13.69;2.27;0;580.41;37.639;75.904;0;1.1914;695.15;0;695.15;580.41;75.904;37.639;1.1914;0.8349;0.0559;0;0.0017;693.78;1.3636;0;0;0.3706;0.993;682.98;9.4132;6.9823;0.9131;1.4733;0.0445;692.4;1.3876;1.1608;0.1518;0.0745;0.0004;683.24;572.27;74.839;35.721;0.1535;395.34;330.51;104.78;0.0221;3.4623;49.803;0.252;53.244;0;1;0;0;1.0223;0.998;1;1;0.9902;0.1665;0.9864;0.9879;1;0.9604;0.7752;0.998;0.998;1;0.998;0.998;0.9825;0.949;0.1288;2.0875;2.1628;0.013;-0.0008;0.1263;0.0142;0.0503;0.0093;0;0;0.088;0;1.7803;0;0;0;0;0;0;0;0;0;0;0;0;0.0405;0.0104;1.8997;1.8997;0;41.699;41.699;28.009;0.041;1855.9;1023.6;1;0.0314;0.0314;0;0;0;0;0;0;1.8683;1.7803;0;17.336;20.074;16.246;18.813;98.349;98.349;16.684;15.182;14.228;1.5014;0.9539;0.09;0.0572;0.8528;22.684;0.8094;0
14/08/21 12:00;40.242;8.7464;48.977;79.814;10.186;90;10.186;308.61;277.2;31.408;14.79;2.49;0;31.911;264.99;10.265;0;0.3891;307.56;0;307.56;31.911;10.265;264.99;0.3891;0.1038;0.8629;0;0.0013;305.25;2.3094;0;0;1.9845;0.3249;293.41;11.222;0.3865;0.1243;10.697;0.0144;304.64;0.6105;0.0638;0.0205;0.526;0.0001;293.48;31.46;10.12;251.78;0.0497;183.12;153.09;46.26;0.0825;1.7562;25.263;0.0702;26.937;0;1;0;0;0.9966;0.9925;1;1;0.9925;0.1651;0.9632;0.9879;1;0.9592;0.7747;0.998;0.998;1;0.998;0.998;0.954;0.9502;0.1276;0.9236;0.9372;0.0056;0.0143;0.0057;0.0064;0.0226;0.0049;0;0;0.088;0;0.7549;0;0;0;0;0;0;0;0;0;0;0;0;0.0182;0.0023;0.8572;0.8572;0;26.723;26.723;11.933;0.0407;800.8;1070.4;1;0.0143;0.0143;0;0;0;0;0;0;0.8429;0.7549;0;17.68;20.473;15.57;18.029;98.332;98.332;7.3814;6.8504;6.0328;0.531;0.8176;0.0719;0.1108;0.8173;158.92;0.77;0
14/08/21 13:00;36.486;26.698;45.913;58.722;31.278;90;31.278;666.31;109.9;556.41;14.92;2.6399;0;651.03;30.419;90.204;0;7.7473;779.4;0;779.4;651.03;90.204;30.419;7.7473;0.8353;0.049;0;0.0099;771.1;8.2988;0;0;1.4473;6.8516;760.82;8.7415;6.7201;0.9311;0.9385;0.1518;769.56;1.5422;1.3021;0.1804;0.0579;0.0018;763.04;643.01;89.093;27.975;0.7421;349.6;292.27;93.075;0.534;3.0679;44.131;2.218;46.664;0;1;0;0;1.1697;0.9894;1;1;0.9524;0.1156;0.9886;0.9897;1;0.9675;0.8302;0.998;0.998;1;0.998;0.998;0.9762;0.9197;0.0958;2.3405;2.3912;0.0144;-0.0019;0.1777;0.0154;0.0546;0.0081;0;0;0.088;0;1.944;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0.0127;2.0662;2.0662;0;46.232;46.232;31.312;0.0412;2055.8;1005;1;0.0342;0.0342;0;0;0;0;0;0;2.032;1.944;0;16.817;19.474;15.822;18.322;98.346;98.346;18.706;16.513;15.536;2.1927;0.9764;0.1172;0.0522;0.8306;20.23;0.7968;0
14/08/21 14:00;29.544;41.967;40.304;40.284;49.716;90;49.716;537.71;90.001;447.71;16.12;2.7199;0;692.43;23.66;94.749;0;15.203;826.04;0;826.04;692.43;94.749;23.66;15.203;0.8382;0.047;0;0.0184;809.53;16.504;0;0;2.2718;14.233;801.62;6.2973;4.8806;0.6678;0.707;0.0418;807.91;1.6191;1.3849;0.1895;0.0428;0.0019;805.21;686.16;93.892;20.638;0.9266;204.41;170.89;52.227;2.0436;2.0489;29.473;3.5911;29.479;0;1;0;0;1.5362;0.98;1;1;0.904;0.0638;0.9922;0.9929;1;0.9669;0.9568;0.998;0.998;1;0.998;0.998;0.9704;0.8723;0.0609;2.4806;2.4873;0.015;-0.0021;0.2109;0.0158;0.0562;0.0054;0;0;0.088;0;2.004;0;0;0;0;0;0;0;0;0;0;0;0;0.0453;0.0137;2.1272;2.1272;0;49.19;49.19;33.07;0.0413;2141.5;993.32;1;0.0353;0.0353;0;0;0;0;0;0;2.092;2.004;0;16.336;18.917;15.39;17.821;98.342;98.342;19.825;17.001;16.016;2.824;0.9852;0.1424;0.0497;0.8079;18.42;0.7868;0
14/08/21 15:00;20.386;54.45;33.421;24.548;60;90;60;100.29;98.502;1.7884;15.74;2.13;0;4.2852;73.592;0.9085;0;4.0116;82.798;0;82.798;4.2852;0.9085;73.592;4.0116;0.0518;0.9373;0;0.0485;69.754;13.044;0;0;9.281;3.7629;67.312;2.3024;0.013;0.0028;2.2698;0.0169;69.614;0.1395;0.0086;0.0018;0.1286;0.0005;69.042;4.2637;0.9039;61.913;0.2313;64.104;53.591;19.317;12.304;1.2096;17.4;1.7306;6.3056;0;1;0;0;0.8256;0.8425;1;1;0.8739;0.062;0.9669;0.997;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.813;0.8413;0.0577;0.2486;0.2446;0.0015;0.0162;-0.0058;0.0016;0.0058;0.0033;0;0;0.088;0;0.1227;0;0;0;0;0;0;0;0;0;0;0;0;0.0047;0.0003;0.2172;0.2172;0;18.496;18.496;2.7558;0.0409;206.78;1050.4;1;0.0065;0.0065;0;0;0;0;0;0;0.2107;0.1227;0;16.64;19.269;9.4012;10.886;97.014;97.014;1.9871;1.7358;0.9807;0.2514;0.7551;0.1265;0.38;0.4935;64.067;0.4264;0
14/08/21 16:00;9.801;64.793;65.616;10.809;16.245;90;16.245;27.7;27.499;0.201;14.13;2.0701;0;0.4874;26.926;0.059;0;0.0885;27.561;0;27.561;0.4874;0.059;26.926;0.0885;0.0177;0.9802;0;0.0032;27.045;0.5159;0;0;0.4419;0.074;25.977;1.0139;0.0324;0.0039;0.9744;0.0032;26.991;0.0541;0.001;0.0001;0.053;0;25.998;0.454;0.055;25.457;0.0112;16.463;13.763;4.1628;0.0463;0.1602;2.3038;0.0207;2.4177;0;1;0;0;0.995;0.9813;1;1;0.9836;0.1634;0.9624;0.9334;1;0.9631;0.7756;0.998;0.998;1;0.998;0.998;0.9425;0.9454;0.1265;0.0828;0.0832;0.0005;0.0103;-0.003;0.0005;0.0019;0.0004;0;0;0.088;0;-0.0208;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.071;0.071;0;15.204;15.204;1.0736;0.0413;69.387;1023.3;1;0.0038;0.0038;0;0;0;0;0;0;0.0672;-0.0208;0;16.342;18.924;-4.784;-5.5398;94.666;94.666;0.6615;0.5675;-0.1661;0.094;0.7336;0.1421;1.109;0;16.462;0;0
14/08/21 17:00;2.2281;70.882;84.59;2.358;3.3687;90;3.3687;0;0;0;11.62;2.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.62;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.4298;2.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/08/21 19:00;0;0;90;0;0;90;0;0;0;0;5.3101;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/08/21 20:00;0;0;90;0;0;90;0;0;0;0;4.3402;2.1401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3402;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/08/21 21:00;0;0;90;0;0;90;0;0;0;0;3.3497;2.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.3497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/08/21 22:00;0;0;90;0;0;90;0;0;0;0;3.4201;1.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
14/08/21 23:00;0;0;90;0;0;90;0;0;0;0;2.6397;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/08/21 00:00;0;0;90;0;0;90;0;0;0;0;2.1199;1.4399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.1199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/08/21 01:00;0;0;90;0;0;90;0;0;0;0;1.2397;1.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.2397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/08/21 02:00;0;0;90;0;0;90;0;0;0;0;0.9499;1.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.9499;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/08/21 03:00;0;0;90;0;0;90;0;0;0;0;0.7797;1.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/08/21 04:00;0;0;90;0;0;90;0;0;0;0;0.1003;1.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/08/21 05:00;0;0;90;0;0;90;0;0;0;0;-0.3697;1.9199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.3697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/08/21 06:00;1.6777;-71.688;85.928;1.7671;2.5219;-90;-2.5219;0.293;0.293;0;-0.1802;1.88;0;0;0.2929;0;0;0;0.2929;0.2929;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
