PVSYST 8.0.15
15/08/21 07:00;9.1077;-65.796;67.424;9.9687;14.856;-90;-14.856;84.292;49.198;35.094;0.1701;2.6201;0;85.113;40.338;19.824;0;0.2254;145.5;0;145.5;85.113;19.824;40.338;0.2254;0.585;0.2788;0;0.0015;144.74;0.7561;0;0;0.5681;0.188;134.43;10.028;6.9112;1.6097;1.4991;0.0084;144.46;0.2895;0.1702;0.0396;0.0795;0.0001;134.45;78.032;18.175;38.191;0.029;24.747;20.688;6.2722;0.0505;0.2385;3.4313;0.0247;3.6194;0;1;0;0;1.7262;0.9948;1;1;0.9859;0.166;0.9306;0.9186;1;0.9622;0.7758;0.998;0.998;1;0.998;0.998;0.9239;0.9468;0.1285;0.4369;0.4122;0.0025;0.018;-0.0287;0.0029;0.0104;0.0007;0;0;0.088;0;0.3004;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0006;0.3974;0.3974;0;5.5748;5.5748;5.4047;0.0402;351;1132.2;1;0.009;0.009;0;0;0;0;0;0;0.3884;0.3004;0;17.326;20.063;13.098;15.167;97.74;97.74;3.492;3.176;2.4009;0.316;0.7751;0.0905;0.222;0.6875;24.535;0.6756;0
15/08/21 08:00;19.805;-55.578;34.74;23.585;52.431;-90;-52.431;318.3;52.597;265.7;3.6701;2.6299;0;644.4;17.455;74.964;0;9.9382;746.75;0;746.75;644.4;74.964;17.455;9.9382;0.8629;0.0367;0;0.0133;735.64;11.11;0;0;1.807;9.3025;730.89;3.2834;2.4493;0.2849;0.5241;0.0251;734.17;1.4713;1.2888;0.1499;0.0313;0.0013;731.17;640.66;74.529;15.093;0.6093;15.426;12.896;4.6412;1.814;0.217;3.1216;0.2828;1.5246;0;1;0;0;2.3461;0.9851;1;1;0.8965;0.064;0.9955;0.9962;1;0.9664;0.9604;0.998;0.998;1;0.998;0.998;0.9788;0.8647;0.0613;2.2425;2.2088;0.0133;-0.0011;0.0647;0.0149;0.0529;0.0006;0;0;0.088;0;1.8877;0;0;0;0;0;0;0;0;0;0;0;0;0.0426;0.0109;2.0099;2.0099;0;33.435;33.435;29.765;0.0407;1899;1058.4;1;0.0342;0.0342;0;0;0;0;0;0;1.9757;1.8877;0;17.074;19.771;16.036;18.57;98.3;98.3;17.922;16.063;15.087;1.8589;0.9764;0.1037;0.0545;0.8418;13.972;0.8392;0
15/08/21 09:00;29.134;-43.271;39.494;39.116;50.884;-90;-50.884;454.2;87.3;366.9;6.3398;3.5701;0;581.55;30.985;78.148;0;13.412;704.1;0;704.1;581.55;78.148;30.985;13.412;0.826;0.0631;0;0.019;688.49;15.611;0;0;3.0713;12.54;681.81;5.3006;3.8241;0.5139;0.9276;0.0351;687.11;1.377;1.1631;0.1563;0.0558;0.0017;684.98;576.57;77.478;26.93;0.8348;169.94;142.07;43.477;2.8996;1.7776;25.57;3.1667;24.448;0;1;0;0;1.5502;0.9778;1;1;0.9009;0.065;0.9923;0.9934;1;0.9667;0.9597;0.998;0.998;1;0.998;0.998;0.9683;0.8691;0.0622;2.1144;2.117;0.0127;-0.0005;0.0672;0.0143;0.0506;0.0049;0;0;0.088;0;1.7967;0;0;0;0;0;0;0;0;0;0;0;0;0.0407;0.01;1.9169;1.9169;0;34.125;34.125;27.786;0.0408;1818.5;1054.1;1;0.0323;0.0323;0;0;0;0;0;0;1.8847;1.7967;0;17.271;19.999;16.187;18.744;98.316;98.316;16.898;15.32;14.359;1.5781;0.9614;0.0934;0.0569;0.8497;24.41;0.8272;0
15/08/21 10:00;36.32;-28.185;45.25;57.279;32.721;-90;-32.721;599.2;99.5;499.7;11.31;4.1599;0;593.96;33.688;74.774;0;7.6068;710.03;0;710.03;593.96;74.774;33.688;7.6068;0.8365;0.0582;0;0.0107;701.55;8.4751;0;0;1.7185;6.7566;692.34;7.8106;5.9011;0.7429;1.0326;0.134;700.15;1.4031;1.1879;0.1495;0.0639;0.0017;694.54;586.87;73.882;30.873;0.7145;310.87;259.89;82.981;0.6904;2.7279;39.24;2.1987;41.277;0;1;0;0;1.1849;0.9881;1;1;0.949;0.1118;0.9888;0.99;1;0.9676;0.8421;0.998;0.998;1;0.998;0.998;0.9751;0.9164;0.0939;2.1322;2.1746;0.0131;-0.0009;0.1113;0.0144;0.0509;0.0074;0;0;0.088;0;1.8069;0;0;0;0;0;0;0;0;0;0;0;0;0.041;0.0106;1.9269;1.9269;0;39.653;39.653;28.343;0.0409;1866.9;1032.1;1;0.032;0.032;0;0;0;0;0;0;1.8949;1.8069;0;17.216;19.935;16.143;18.693;98.337;98.337;17.041;15.4;14.44;1.6408;0.9594;0.0963;0.0563;0.8474;22.639;0.8137;0
15/08/21 11:00;40.388;-10.319;48.534;78.109;11.891;-90;-11.891;665.09;111.2;553.89;14.7;4.74;0;566.04;39.536;72.798;0;1.1418;679.52;0;679.52;566.04;72.798;39.536;1.1418;0.833;0.0599;0;0.0017;678.18;1.3343;0;0;0.3827;0.9516;667.66;9.1651;6.7088;0.8628;1.5508;0.0427;676.83;1.3564;1.1321;0.1456;0.0783;0.0004;667.9;558.2;71.789;37.525;0.1471;386.83;323.39;102.49;0.0223;3.3898;48.76;0.2405;52.128;0;1;0;0;1.0217;0.998;1;1;0.9903;0.1665;0.9865;0.9881;1;0.9603;0.7752;0.998;0.998;1;0.998;0.998;0.9826;0.9491;0.1288;2.0406;2.1144;0.0127;-0.0005;0.1265;0.0138;0.049;0.0091;0;0;0.088;0;1.7357;0;0;0;0;0;0;0;0;0;0;0;0;0.0395;0.01;1.8542;1.8542;0;42.091;42.091;27.391;0.041;1814.7;1021.8;1;0.0304;0.0304;0;0;0;0;0;0;1.8237;1.7357;0;17.31;20.044;16.204;18.764;98.358;98.358;16.308;14.819;13.872;1.4896;0.9466;0.0913;0.058;0.8506;23.819;0.8072;0
15/08/21 12:00;40.546;8.8547;48.662;79.8;10.2;90;10.2;702.19;115.9;586.29;15.93;5.2;0;595.71;37.267;79.591;0;0.8879;713.46;0;713.46;595.71;79.591;37.267;0.8879;0.835;0.0535;0;0.0012;712.43;1.0211;0;0;0.2798;0.7413;701.42;9.5911;7.1049;0.9493;1.504;0.0329;711.01;1.4249;1.1914;0.1592;0.074;0.0003;701.59;587.41;78.483;35.409;0.1133;409.9;342.68;108.98;0.0119;3.5666;51.304;0.1721;54.859;0;1;0;0;1.016;0.9986;1;1;0.9925;0.1651;0.9865;0.988;1;0.9593;0.7747;0.998;0.998;1;0.998;0.998;0.9831;0.9502;0.1276;2.1425;2.2213;0.0134;-0.0012;0.1538;0.0144;0.051;0.0095;0;0;0.088;0;1.8086;0;0;0;0;0;0;0;0;0;0;0;0;0.0411;0.011;1.9283;1.9283;0;44.766;44.766;28.836;0.0411;1907.1;1011.1;1;0.0317;0.0317;0;0;0;0;0;0;1.8966;1.8086;0;17.145;19.854;16.081;18.622;98.358;98.358;17.123;15.411;14.455;1.7119;0.9563;0.1;0.0559;0.8442;22.35;0.801;0
15/08/21 13:00;36.759;26.895;45.603;58.802;31.198;90;31.198;202.81;197.6;5.2053;16.14;5.23;0;6.0853;182.12;1.5058;0;2.3464;192.06;0;192.06;6.0853;1.5058;182.12;2.3464;0.0317;0.9605;0;0.0122;181.35;10.704;0;0;8.6298;2.0743;175.25;5.744;0.0617;0.0153;5.6207;0.0463;180.99;0.3627;0.0122;0.003;0.347;0.0005;176.01;6.0114;1.4875;167.52;0.2253;124.43;104.02;33.035;3.1583;1.2907;18.566;0.7629;16.699;0;1;0;0;0.947;0.9443;1;1;0.9526;0.116;0.9683;0.9898;1;0.9675;0.8296;0.998;0.998;1;0.998;0.998;0.9125;0.9198;0.096;0.5767;0.5693;0.0034;0.0178;-0.0035;0.0039;0.0137;0.0036;0;0;0.088;0;0.4208;0;0;0;0;0;0;0;0;0;0;0;0;0.011;0.001;0.5184;0.5184;0;23.275;23.275;7.1355;0.0407;485.79;1067.1;1;0.0096;0.0096;0;0;0;0;0;0;0.5088;0.4208;0;17.123;19.827;13.898;16.094;98.145;98.145;4.6094;4.143;3.3628;0.4664;0.7802;0.1012;0.1693;0.7296;121.05;0.6803;0
15/08/21 14:00;29.778;42.211;40.007;40.419;49.581;90;49.581;320.31;237.1;83.207;15.28;4.72;0;128.33;170.88;45.914;0;9.0103;354.14;0;354.14;128.33;45.914;170.88;9.0103;0.3624;0.508;0;0.0254;329.36;24.778;0;0;16.344;8.434;322.37;6.3284;0.8823;0.3157;5.1055;0.025;328.7;0.6587;0.2567;0.0918;0.3091;0.0012;325.47;127.19;45.506;149.12;0.5501;174.34;145.75;48.612;14.596;2.3185;33.35;3.0954;21.073;0;1;0;0;1.1056;0.93;1;1;0.9044;0.064;0.9807;0.9931;1;0.9669;0.9565;0.998;0.998;1;0.998;0.998;0.9103;0.8727;0.0611;1.0635;1.0506;0.0063;0.0127;0.0127;0.0071;0.0253;0.0065;0;0;0.088;0;0.8531;0;0;0;0;0;0;0;0;0;0;0;0;0.0204;0.0028;0.9568;0.9568;0;28.401;28.401;13.121;0.0407;898.4;1065;1;0.0157;0.0157;0;0;0;0;0;0;0.9411;0.8531;0;17.139;19.847;15.281;17.695;98.355;98.355;8.4993;7.6468;6.8177;0.8524;0.8291;0.1003;0.0976;0.8022;132.86;0.7493;0
15/08/21 15:00;20.583;54.712;33.117;24.706;60;90;60;173.1;159;14.094;15.66;2.9599;0;33.578;115.67;11.38;0;6.9238;167.55;0;167.55;33.578;11.38;115.67;6.9238;0.2004;0.7317;0;0.0413;146.47;21.082;0;0;14.587;6.4945;142.45;3.725;0.0958;0.0325;3.5675;0.0292;146.18;0.2929;0.0672;0.0228;0.2022;0.0009;145.19;33.415;11.325;97.312;0.3993;101.12;84.538;30.443;19.339;1.9055;27.41;2.7423;9.976;0;1;0;0;0.968;0.8742;1;1;0.8739;0.062;0.9745;0.9971;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8502;0.8413;0.0577;0.5032;0.4951;0.003;0.0181;-0.0063;0.0034;0.0119;0.0053;0;0;0.088;0;0.3525;0;0;0;0;0;0;0;0;0;0;0;0;0.0096;0.0008;0.4494;0.4494;0;21.462;21.462;5.8021;0.0407;421.21;1066.9;1;0.0089;0.0089;0;0;0;0;0;0;0.4405;0.3525;0;17.015;19.703;13.347;15.455;98.023;98.023;4.0212;3.5916;2.8173;0.4296;0.7743;0.1068;0.1926;0.7006;100.7;0.6242;0
15/08/21 16:00;9.97;65.062;65.172;10.971;16.517;90;16.517;44.304;43.704;0.6009;14.28;2.83;0;1.4575;42.69;0.2757;0;0.1463;44.57;0;44.57;1.4575;0.2757;42.69;0.1463;0.0327;0.9611;0;0.0033;43.727;0.8429;0;0;0.7205;0.1224;41.988;1.6518;0.0923;0.0175;1.5368;0.0053;43.64;0.0875;0.0029;0.0006;0.0839;0;42.022;1.3623;0.2577;40.349;0.0185;26.131;21.846;6.6112;0.0778;0.2542;3.6571;0.0343;3.8336;0;1;0;0;1.006;0.9811;1;1;0.9831;0.1632;0.9621;0.9366;1;0.9633;0.7758;0.998;0.998;1;0.998;0.998;0.9421;0.9452;0.1264;0.1338;0.1343;0.0008;0.0129;-0.0045;0.0009;0.0031;0.0007;0;0;0.088;0;0.0246;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1178;0.1178;0;16.005;16.005;1.7251;0.0411;113.14;1040.8;1;0.0051;0.0051;0;0;0;0;0;0;0.1126;0.0246;0;16.762;19.41;3.504;4.0576;95.629;95.629;1.0697;0.9412;0.1968;0.1285;0.7444;0.1201;0.6959;0.1839;26.128;0.1733;0
15/08/21 17:00;2.189;71.303;84.685;2.3108;3.301;90;3.301;0;0;0;12.58;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.9497;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.9497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/08/21 19:00;0;0;90;0;0;90;0;0;0;0;9.07;3.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/08/21 20:00;0;0;90;0;0;90;0;0;0;0;8.1998;3.3599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/08/21 21:00;0;0;90;0;0;90;0;0;0;0;7.7697;3.48;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/08/21 22:00;0;0;90;0;0;90;0;0;0;0;4.7603;3.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
15/08/21 23:00;0;0;90;0;0;90;0;0;0;0;4.2697;3.4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.2697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/08/21 00:00;0;0;90;0;0;90;0;0;0;0;3.2998;3.3499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/08/21 01:00;0;0;90;0;0;90;0;0;0;0;2.29;3.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.29;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/08/21 02:00;0;0;90;0;0;90;0;0;0;0;2.1598;3.06;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.1598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/08/21 03:00;0;0;90;0;0;90;0;0;0;0;2.2202;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.2202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/08/21 04:00;0;0;90;0;0;90;0;0;0;0;3.4999;2.6399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.4999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/08/21 05:00;0;0;90;0;0;90;0;0;0;0;1.2603;2.68;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.2603;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/08/21 06:00;1.9031;-71.914;85.38;2.002;2.8582;-90;-2.8582;0.7032;0.6983;0.0049;1.8799;3.38;0;0;0.6979;0;0;0.0001;0.698;0.698;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.8799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/08/21 07:00;9.3443;-66.012;66.81;10.21;15.251;-90;-15.251;42.41;41.103;1.3071;5.5002;3.7401;0;3.17;40.135;0.6011;0;0.1195;44.026;0;44.026;3.17;0.6011;40.135;0.1195;0.072;0.9143;0;0.0027;43.335;0.6905;0;0;0.5908;0.0997;41.478;1.7709;0.2404;0.0456;1.4805;0.0044;43.249;0.0867;0.0063;0.0012;0.0791;0;41.504;2.9233;0.5543;37.985;0.0153;24.454;20.444;6.1725;0.0551;0.2377;3.4193;0.0263;3.6019;0;1;0;0;1.0381;0.9843;1;1;0.9853;0.1658;0.9591;0.924;1;0.9625;0.776;0.998;0.998;1;0.998;0.998;0.9421;0.9464;0.1284;0.1322;0.1322;0.0008;0.0128;-0.0086;0.0009;0.0032;0.0007;0;0;0.088;0;0.0264;0;0;0;0;0;0;0;0;0;0;0;0;0.0025;0.0001;0.1199;0.1199;0;7.1918;7.1918;1.6916;0.0408;111.14;1078.7;1;0.0055;0.0055;0;0;0;0;0;0;0.1144;0.0264;0;17.275;20.004;3.7983;4.3983;95.387;95.387;1.0566;0.9582;0.2107;0.0984;0.7475;0.0932;0.7074;0.1994;24.446;0.1884;0
16/08/21 08:00;20.063;-55.777;33.693;23.831;54.666;-90;-54.666;105;102;2.9974;7.2299;4.9;0;7.2696;79.969;1.6191;0;3.5419;92.4;0;92.4;7.2696;1.6191;79.969;3.5419;0.0787;0.9038;0;0.0383;80.287;12.113;0;0;8.7945;3.3183;77.673;2.453;0.0232;0.0052;2.4152;0.0094;80.126;0.1606;0.0145;0.0032;0.1423;0.0004;79.127;7.2319;1.6107;68.617;0.2137;65.571;54.818;19.252;9.6091;1.0768;15.49;1.4533;6.9576;0;1;0;0;0.88;0.8689;1;1;0.89;0.0631;0.9694;0.9968;1;0.966;0.9577;0.998;0.998;1;0.998;0.998;0.8406;0.858;0.0603;0.2775;0.271;0.0016;0.0166;-0.0144;0.0019;0.0066;0.0031;0;0;0.088;0;0.1548;0;0;0;0;0;0;0;0;0;0;0;0;0.0053;0.0003;0.2499;0.2499;0;10.383;10.383;3.153;0.0406;229.2;1090.4;1;0.0071;0.0071;0;0;0;0;0;0;0.2428;0.1548;0;17.158;19.868;10.627;12.306;97.149;97.149;2.2176;1.9973;1.2371;0.2203;0.7602;0.0993;0.3428;0.5578;65.553;0.4956;0
16/08/21 09:00;29.418;-43.438;39.234;39.355;50.645;-90;-50.645;164.7;159.3;5.3953;7.7598;5.86;0;8.5083;129.09;2.0671;0;4.8206;144.48;0;144.48;8.5083;2.0671;129.09;4.8206;0.0589;0.9268;0;0.0334;127.27;17.215;0;0;12.709;4.5064;123.07;3.9435;0.0547;0.0133;3.8629;0.0127;127.01;0.2545;0.017;0.0041;0.2328;0.0006;125.01;8.4366;2.0497;112.28;0.3009;103.82;86.791;29.859;11.871;1.528;21.98;1.9425;11.637;0;1;0;0;0.8773;0.8809;1;1;0.9016;0.0652;0.969;0.9936;1;0.9667;0.9594;0.998;0.998;1;0.998;0.998;0.8518;0.8698;0.0624;0.4339;0.4229;0.0025;0.018;-0.0187;0.0029;0.0105;0.0044;0;0;0.088;0;0.2976;0;0;0;0;0;0;0;0;0;0;0;0;0.0084;0.0006;0.3942;0.3942;0;12.742;12.742;4.9825;0.0405;359.12;1097.7;1;0.0086;0.0086;0;0;0;0;0;0;0.3856;0.2976;0;17.308;20.042;13.066;15.13;97.817;97.817;3.4676;3.1504;2.3784;0.3172;0.7721;0.0915;0.2227;0.6859;101.45;0.6158;0
16/08/21 10:00;36.628;-28.29;44.965;57.482;32.518;-90;-32.518;213.2;205.3;7.9016;8.5302;6.58;0;9.3707;187.33;2.4155;0;2.674;201.79;0;201.79;9.3707;2.4155;187.33;2.674;0.0464;0.9416;0;0.0133;189.95;11.835;0;0;9.4623;2.3728;183.66;5.9099;0.0915;0.0236;5.7469;0.0479;189.57;0.3799;0.0187;0.0048;0.3557;0.0006;184.55;9.2604;2.3871;171.76;0.2527;130.8;109.35;34.916;3.7477;1.3725;19.742;0.8841;17.367;0;1;0;0;0.9465;0.9413;1;1;0.9495;0.1126;0.9688;0.9902;1;0.9676;0.8405;0.998;0.998;1;0.998;0.998;0.9102;0.9169;0.0945;0.606;0.5975;0.0036;0.0177;-0.0193;0.0042;0.0148;0.0039;0;0;0.088;0;0.4613;0;0;0;0;0;0;0;0;0;0;0;0;0.0119;0.001;0.5596;0.5596;0;15.959;15.959;7.4291;0.0404;509.43;1098.6;1;0.0104;0.0104;0;0;0;0;0;0;0.5493;0.4613;0;17.593;20.373;14.501;16.792;98.148;98.148;4.8429;4.4727;3.6865;0.3703;0.7861;0.0765;0.1623;0.7612;125.7;0.7093;0
