PVSYST 8.0.15
16/08/21 11:00;40.707;-10.324;48.226;78.234;11.766;-90;-11.766;279.6;260;19.601;9.6902;7.0199;0;20.022;251.47;5.979;0;0.47;277.94;0;277.94;20.022;5.979;251.47;0.47;0.072;0.9065;0;0.0017;275.16;2.7829;0;0;2.3911;0.3917;264.41;10.207;0.2337;0.0698;9.8855;0.0176;274.61;0.5503;0.04;0.012;0.4982;0.0002;264.5;19.748;5.8972;238.7;0.0605;166.24;138.97;41.939;0.1349;1.6017;23.04;0.0932;24.507;0;1;0;0;0.9941;0.99;1;1;0.9905;0.1665;0.9628;0.9883;1;0.9602;0.7752;0.998;0.998;1;0.998;0.998;0.9513;0.9492;0.1288;0.8347;0.8452;0.0051;0.0154;-0.0138;0.0059;0.0208;0.0046;0;0;0.088;0;0.687;0;0;0;0;0;0;0;0;0;0;0;0;0.0168;0.0019;0.7886;0.7886;0;20.395;20.395;10.704;0.0405;721.91;1092.4;1;0.0136;0.0136;0;0;0;0;0;0;0.775;0.687;0;17.999;20.842;15.68;18.158;98.278;98.278;6.6707;6.3026;5.4908;0.3681;0.8118;0.0552;0.1217;0.8231;151.45;0.775;0
16/08/21 12:00;40.853;8.9678;48.343;79.782;10.218;90;10.218;258.31;246.1;12.204;10.58;7.54;0;12.4;240.74;3.4948;0;0.3277;256.96;0;256.96;12.4;3.4948;240.74;0.3277;0.0483;0.9381;0;0.0013;254.88;2.086;0;0;1.8123;0.2736;244.45;9.9115;0.1456;0.041;9.7128;0.0122;254.37;0.5098;0.0248;0.007;0.4779;0.0001;244.51;12.23;3.4468;228.74;0.0418;153.51;128.33;38.597;0.0759;1.4844;21.352;0.0589;22.761;0;1;0;0;0.9948;0.9919;1;1;0.9925;0.1651;0.961;0.9882;1;0.9593;0.7747;0.998;0.998;1;0.998;0.998;0.9513;0.9501;0.1276;0.7717;0.7815;0.0047;0.0161;-0.0125;0.0054;0.0192;0.0042;0;0;0.088;0;0.6266;0;0;0;0;0;0;0;0;0;0;0;0;0.0155;0.0016;0.7272;0.7272;0;20.483;20.483;9.9031;0.0405;667.43;1089.6;1;0.0127;0.0127;0;0;0;0;0;0;0.7146;0.6266;0;17.953;20.79;15.468;17.912;98.258;98.258;6.1671;5.8121;5.0076;0.355;0.8045;0.0576;0.1305;0.812;144.38;0.7644;0
16/08/21 13:00;37.033;27.097;45.289;58.879;31.121;90;31.121;378.6;280.7;97.901;11.81;7.7201;0;114.36;228.78;39.926;0;4.3592;387.42;0;387.42;114.36;39.926;228.78;4.3592;0.2952;0.6018;0;0.0113;372.77;14.651;0;0;10.798;3.8523;363.34;8.6863;1.1388;0.3976;7.0635;0.0865;372.03;0.7455;0.2287;0.0799;0.436;0.001;364.7;112.99;39.449;210.48;0.4195;220.75;184.55;58.645;3.9341;2.1793;31.348;1.3573;29.593;0;1;0;0;1.0233;0.9622;1;1;0.9528;0.1163;0.9767;0.99;1;0.9675;0.8291;0.998;0.998;1;0.998;0.998;0.9378;0.92;0.0962;1.1634;1.1645;0.007;0.0111;0.0064;0.008;0.0283;0.0061;0;0;0.088;0;0.9658;0;0;0;0;0;0;0;0;0;0;0;0;0.0228;0.0033;1.0714;1.0714;0;26.565;26.565;14.755;0.0406;996.26;1075.5;1;0.0176;0.0176;0;0;0;0;0;0;1.0538;0.9658;0;17.543;20.315;15.814;18.312;98.354;98.354;9.2982;8.5628;7.7186;0.7354;0.8442;0.0791;0.0908;0.8301;151.98;0.7827;0
16/08/21 14:00;30.012;42.46;39.705;40.552;49.448;90;49.448;237.6;217.8;19.801;12.52;7.12;0;30.457;174.37;9.9346;0;6.6501;221.41;0;221.41;30.457;9.9346;174.37;6.6501;0.1376;0.8176;0;0.03;198.58;22.836;0;0;16.612;6.2239;192.68;5.4981;0.204;0.0665;5.2089;0.0186;198.18;0.3972;0.0609;0.0199;0.3155;0.0009;195.25;30.192;9.8481;152.23;0.4067;145.08;121.28;41.283;14.755;2.0449;29.415;2.5725;16.705;0;1;0;0;0.9319;0.8969;1;1;0.9047;0.0641;0.9723;0.9933;1;0.9669;0.9562;0.998;0.998;1;0.998;0.998;0.8702;0.873;0.0612;0.6649;0.6501;0.0039;0.0173;-0.0108;0.0045;0.0159;0.0058;0;0;0.088;0;0.5008;0;0;0;0;0;0;0;0;0;0;0;0;0.0128;0.0012;0.5995;0.5995;0;20.34;20.34;7.8195;0.0406;554.03;1082.1;1;0.0108;0.0108;0;0;0;0;0;0;0.5888;0.5008;0;17.177;19.891;14.348;16.614;98.204;98.204;5.3139;4.7915;4.0022;0.5224;0.7893;0.0983;0.1485;0.7532;135.39;0.685;0
16/08/21 15:00;20.781;54.979;32.809;24.863;60;90;60;107.69;105.7;1.9948;11.95;5.4801;0;4.7255;78.941;1.0546;0;4.3078;89.029;0;89.029;4.7255;1.0546;78.941;4.3078;0.0531;0.9351;0;0.0484;75.032;13.996;0;0;9.9555;4.0407;72.414;2.4683;0.0126;0.0028;2.4347;0.0182;74.882;0.1501;0.0095;0.0021;0.138;0.0005;74.27;4.7034;1.0496;66.413;0.2484;68.792;57.51;20.733;13.198;1.2976;18.665;1.8564;6.7639;0;1;0;0;0.8267;0.8428;1;1;0.8739;0.062;0.967;0.9973;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8134;0.8413;0.0577;0.2674;0.263;0.0016;0.0165;-0.0097;0.0018;0.0063;0.0036;0;0;0.088;0;0.1427;0;0;0;0;0;0;0;0;0;0;0;0;0.0051;0.0003;0.2375;0.2375;0;14.903;14.903;2.9531;0.0408;222.34;1068.4;1;0.0068;0.0068;0;0;0;0;0;0;0.2307;0.1427;0;16.926;19.6;10.17;11.777;97.131;97.131;2.1367;1.8985;1.1407;0.2382;0.7578;0.1115;0.3546;0.5339;68.723;0.4615;0
16/08/21 16:00;10.139;65.337;64.726;11.133;16.79;90;16.79;32.896;32.601;0.295;11.42;3.9199;0;0.7154;31.866;0.0992;0;0.1122;32.793;0;32.793;0.7154;0.0992;31.866;0.1122;0.0218;0.9752;0;0.0034;32.146;0.6467;0;0;0.5528;0.0939;30.888;1.1943;0.0432;0.006;1.1411;0.0041;32.082;0.0643;0.0014;0.0002;0.0626;0;30.915;0.6708;0.0931;30.11;0.0142;19.526;16.323;4.9426;0.0615;0.19;2.7334;0.0266;2.862;0;1;0;0;0.9969;0.9803;1;1;0.9827;0.163;0.9628;0.9396;1;0.9635;0.7759;0.998;0.998;1;0.998;0.998;0.9419;0.9449;0.1262;0.0985;0.0989;0.0006;0.0112;-0.0045;0.0006;0.0023;0.0005;0;0;0.088;0;-0.0061;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0862;0.0862;0;12.691;12.691;1.2706;0.0411;82.777;1041.9;1;0.0043;0.0043;0;0;0;0;0;0;0.0819;-0.0061;0;16.684;19.32;-1.1703;-1.3552;95.018;95.018;0.787;0.6893;-0.0484;0.0978;0.7376;0.1242;0.9372;0;19.524;0;0
16/08/21 17:00;2.3433;71.583;84.309;2.4697;3.5291;90;3.5291;0;0;0;10.98;3.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.8599;4.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.8599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/08/21 19:00;0;0;90;0;0;90;0;0;0;0;8.0097;4.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0097;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/08/21 20:00;0;0;90;0;0;90;0;0;0;0;7.6002;4.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/08/21 21:00;0;0;90;0;0;90;0;0;0;0;7.66;4.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.66;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/08/21 22:00;0;0;90;0;0;90;0;0;0;0;5.3599;4.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
16/08/21 23:00;0;0;90;0;0;90;0;0;0;0;7.1302;4.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/08/21 00:00;0;0;90;0;0;90;0;0;0;0;5.0202;4.3199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/08/21 01:00;0;0;90;0;0;90;0;0;0;0;4.4;3.62;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/08/21 02:00;0;0;90;0;0;90;0;0;0;0;3.02;3.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.02;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/08/21 03:00;0;0;90;0;0;90;0;0;0;0;2.3898;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/08/21 04:00;0;0;90;0;0;90;0;0;0;0;3.25;3.0901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.25;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/08/21 05:00;0;0;90;0;0;90;0;0;0;0;2.3598;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/08/21 06:00;1.9379;-72.287;85.296;2.0343;2.9045;-90;-2.9045;0.6056;0.5986;0.007;1.5302;3.08;0;0;0.5982;0;0;0.0001;0.5983;0.5983;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/08/21 07:00;9.5848;-66.231;66.182;10.454;15.654;-90;-15.654;82.397;56.202;26.194;2.5699;3.53;0;63.529;48.662;16.056;0;0.2445;128.49;0;128.49;63.529;16.056;48.662;0.2445;0.4944;0.3806;0;0.0019;127.54;0.9526;0;0;0.7486;0.204;119.86;7.4202;4.4941;1.1358;1.7813;0.009;127.28;0.2551;0.1271;0.0321;0.0958;0.0001;119.9;58.908;14.889;46.037;0.0314;29.845;24.951;7.5613;0.0733;0.2887;4.1527;0.0341;4.3681;0;1;0;0;1.5594;0.9926;1;1;0.9846;0.1656;0.9417;0.9291;1;0.9627;0.7761;0.998;0.998;1;0.998;0.998;0.9329;0.946;0.1283;0.3859;0.3699;0.0022;0.0178;-0.0234;0.0026;0.0093;0.0008;0;0;0.088;0;0.2563;0;0;0;0;0;0;0;0;0;0;0;0;0.0075;0.0005;0.3527;0.3527;0;7.4018;7.4018;4.8319;0.0403;314.83;1120.2;1;0.0084;0.0084;0;0;0;0;0;0;0.3443;0.2563;0;17.411;20.162;12.653;14.651;97.621;97.621;3.0838;2.8185;2.0482;0.2653;0.7704;0.086;0.2498;0.6642;29.684;0.6485;0
17/08/21 08:00;20.326;-55.978;32.602;24.081;57.64;-90;-57.64;242.6;116.7;125.9;5.8997;3.4901;0;305.34;65.27;76.815;0;9.0202;456.44;0;456.44;305.34;76.815;65.27;9.0202;0.669;0.1628;0;0.0198;440.24;16.201;0;0;7.7503;8.4503;436.36;2.9978;0.7795;0.1961;1.9922;0.03;439.36;0.8805;0.6107;0.1536;0.115;0.0011;437.82;303.95;76.465;55.412;0.5388;56.073;46.877;16.516;9.4595;0.9982;14.359;1.4553;5.8975;0;1;0;0;1.8815;0.9645;1;1;0.8813;0.0632;0.9932;0.9974;1;0.9653;0.9472;0.998;0.998;1;0.998;0.998;0.956;0.849;0.0597;1.3707;1.3489;0.0081;0.0084;-0.0068;0.0094;0.0332;0.0028;0;0;0.088;0;1.1538;0;0;0;0;0;0;0;0;0;0;0;0;0.0268;0.0044;1.2626;1.2626;0;23.557;23.557;17.657;0.0405;1155.8;1092.5;1;0.0208;0.0208;0;0;0;0;0;0;1.2418;1.1538;0;17.548;20.32;16.035;18.568;98.351;98.351;10.955;10.091;9.2211;0.8638;0.8697;0.0789;0.0794;0.8417;55.301;0.8224;0
17/08/21 09:00;29.705;-43.607;38.972;39.597;50.403;-90;-50.403;416.69;126.2;290.49;8.7197;3.85;0;455.75;57.968;86.91;0;12.088;612.72;0;612.72;455.75;86.91;57.968;12.088;0.7438;0.1143;0;0.0197;595.76;16.965;0;0;5.6674;11.297;589.39;5.1692;2.8579;0.545;1.734;0.0323;594.56;1.1915;0.9115;0.1738;0.1046;0.0016;592.41;451.98;86.191;50.462;0.7565;168.68;141.01;44.459;5.2451;1.8335;26.375;3.0203;22.963;0;1;0;0;1.4704;0.9723;1;1;0.9022;0.0654;0.9913;0.9937;1;0.9668;0.959;0.998;0.998;1;0.998;0.998;0.9619;0.8705;0.0626;1.84;1.8399;0.0111;0.0021;0.0496;0.0124;0.0441;0.0051;0;0;0.088;0;1.5566;0;0;0;0;0;0;0;0;0;0;0;0;0.0355;0.0077;1.6722;1.6722;0;32.721;32.721;24.002;0.0407;1580.5;1058;1;0.0276;0.0276;0;0;0;0;0;0;1.6446;1.5566;0;17.313;20.048;16.116;18.661;98.348;98.348;14.705;13.364;12.44;1.341;0.9241;0.0912;0.0628;0.846;45.446;0.8196;0
17/08/21 10:00;36.939;-28.395;44.677;57.688;32.312;-90;-32.312;205.5;199.1;6.4046;9.5001;4.3701;0;7.578;182.22;1.8799;0;2.5458;194.22;0;194.22;7.578;1.8799;182.22;2.5458;0.039;0.9513;0;0.0131;182.85;11.369;0;0;9.1122;2.2568;176.76;5.7324;0.0728;0.018;5.5952;0.0464;182.49;0.3657;0.0152;0.0038;0.3462;0.0006;177.6;7.4901;1.8581;167.17;0.242;126.2;105.5;33.659;3.5665;1.3228;19.028;0.8402;16.784;0;1;0;0;0.9451;0.9415;1;1;0.95;0.1135;0.9686;0.9904;1;0.9676;0.839;0.998;0.998;1;0.998;0.998;0.9101;0.9174;0.0951;0.5832;0.575;0.0035;0.0178;-0.0172;0.004;0.0142;0.0038;0;0;0.088;0;0.4385;0;0;0;0;0;0;0;0;0;0;0;0;0.0114;0.001;0.5366;0.5366;0;16.656;16.656;7.1562;0.0405;490.28;1094.4;1;0.0101;0.0101;0;0;0;0;0;0;0.5265;0.4385;0;17.526;20.294;14.322;16.585;98.122;98.122;4.6613;4.2883;3.5045;0.373;0.7838;0.08;0.1682;0.7518;122.09;0.7004;0
17/08/21 11:00;41.03;-10.325;47.915;78.361;11.639;-90;-11.639;284.5;263.6;20.905;11.86;4.82;0;21.344;254.67;6.4176;0;0.468;282.9;0;282.9;21.344;6.4176;254.67;0.468;0.0754;0.9019;0;0.0017;280.13;2.7676;0;0;2.3775;0.39;269.2;10.37;0.2453;0.0737;10.033;0.0175;279.57;0.5603;0.0427;0.0128;0.5046;0.0002;269.29;21.056;6.331;241.75;0.0603;169.12;141.38;42.67;0.1312;1.6288;23.429;0.0922;24.927;0;1;0;0;0.9944;0.9902;1;1;0.9907;0.1665;0.9629;0.9885;1;0.9602;0.7752;0.998;0.998;1;0.998;0.998;0.9516;0.9493;0.1288;0.8495;0.8605;0.0052;0.0152;-0.0068;0.0059;0.021;0.0046;0;0;0.088;0;0.6948;0;0;0;0;0;0;0;0;0;0;0;0;0.0169;0.0019;0.7964;0.7964;0;22.779;22.779;10.919;0.0406;735.07;1083.4;1;0.0136;0.0136;0;0;0;0;0;0;0.7828;0.6948;0;17.859;20.68;15.581;18.042;98.295;98.295;6.7895;6.3649;5.553;0.4246;0.8118;0.0625;0.1196;0.8179;153.32;0.7701;0
17/08/21 12:00;41.164;9.0857;48.021;79.762;10.238;90;10.238;182.49;179.1;3.3954;11.88;5.13;0;3.4503;176.98;0.703;0;0.2325;181.37;0;181.37;3.4503;0.703;176.98;0.2325;0.019;0.9771;0;0.0013;179.84;1.5309;0;0;1.3368;0.1941;172.29;7.1948;0.0399;0.0081;7.1382;0.0086;179.48;0.3597;0.0069;0.0014;0.3513;0.0001;172.33;3.4036;0.6935;168.16;0.0297;108.54;90.736;27.224;0.0562;1.054;15.161;0.0417;16.159;0;1;0;0;0.9939;0.9916;1;1;0.9924;0.1651;0.9599;0.9884;1;0.9593;0.7747;0.998;0.998;1;0.998;0.998;0.9499;0.9501;0.1276;0.5447;0.551;0.0033;0.0179;-0.0121;0.0038;0.0135;0.003;0;0;0.088;0;0.4122;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.0009;0.5099;0.5099;0;18.87;18.87;6.9898;0.0406;470.16;1084.5;1;0.0097;0.0097;0;0;0;0;0;0;0.5002;0.4122;0;17.835;20.652;14.418;16.695;98.098;98.098;4.3529;4.0752;3.2944;0.2777;0.7808;0.0638;0.1794;0.7568;106.15;0.7123;0
17/08/21 13:00;37.31;27.306;44.97;58.953;31.047;90;31.047;275.69;254.4;21.295;12.03;5.29;0;24.856;229.96;7.8115;0;3.1595;265.79;0;265.79;24.856;7.8115;229.96;3.1595;0.0935;0.8771;0;0.0119;252.18;13.604;0;0;10.813;2.7911;244.2;7.4849;0.2429;0.0763;7.1027;0.063;251.68;0.5044;0.0497;0.0156;0.4383;0.0007;245.21;24.563;7.7195;211.61;0.3047;167.27;139.84;44.392;3.9216;1.7152;24.673;1.0157;22.466;0;1;0;0;0.9641;0.9488;1;1;0.953;0.1166;0.9703;0.9902;1;0.9675;0.8286;0.998;0.998;1;0.998;0.998;0.9188;0.9202;0.0964;0.7982;0.7906;0.0048;0.016;-0.0086;0.0054;0.0193;0.0049;0;0;0.088;0;0.6309;0;0;0;0;0;0;0;0;0;0;0;0;0.0156;0.0017;0.7315;0.7315;0;21.935;21.935;9.9048;0.0406;675.02;1083.7;1;0.0127;0.0127;0;0;0;0;0;0;0.7189;0.6309;0;17.459;20.218;15.057;17.436;98.269;98.269;6.3789;5.8463;5.0418;0.5326;0.8045;0.0835;0.1261;0.7904;152.68;0.739;0
17/08/21 14:00;30.248;42.715;39.398;40.683;49.317;90;49.317;464.3;149.4;314.9;11.85;5.1601;0;483.06;65.638;107.28;0;12.931;668.9;0;668.9;483.06;107.28;65.638;12.931;0.7222;0.1175;0;0.0193;650.58;18.33;0;0;6.2294;12.1;643.43;5.8458;3.1494;0.6994;1.9605;0.0366;649.27;1.3012;0.9661;0.2146;0.1188;0.0017;646.76;478.94;106.36;57.33;0.7922;193.51;161.78;50.754;5.5059;2.0865;30.014;3.3325;26.594;0;1;0;0;1.4407;0.9726;1;1;0.9051;0.0642;0.991;0.9935;1;0.9669;0.9559;0.998;0.998;1;0.998;0.998;0.9619;0.8734;0.0613;2.0087;2.0112;0.0121;0.0004;0.0926;0.0133;0.0473;0.0057;0;0;0.088;0;1.6751;0;0;0;0;0;0;0;0;0;0;0;0;0.0381;0.0091;1.7926;1.7926;0;38.163;38.163;26.313;0.0409;1728;1037.4;1;0.0296;0.0296;0;0;0;0;0;0;1.7631;1.6751;0;17.001;19.686;15.886;18.395;98.351;98.351;16.054;14.327;13.387;1.7271;0.9396;0.1076;0.0585;0.8339;50.899;0.8068;0
