PVSYST 8.0.15
17/08/21 15:00;20.98;55.251;32.496;25.018;60;90;60;349.4;105.3;244.1;13.27;4.11;0;575.01;38.66;126.63;0;13.976;754.27;0;754.27;575.01;126.63;38.66;13.976;0.7623;0.0698;0;0.0185;736.28;17.985;0;0;4.8755;13.109;731.81;2.9992;1.4325;0.3155;1.1924;0.0589;734.81;1.4726;1.15;0.2533;0.0676;0.0017;733.06;572.42;126.06;32.524;0.8059;43.626;36.471;13.062;6.4667;0.7047;10.137;1.2505;4.3751;0;1;0;0;2.1588;0.9762;1;1;0.8739;0.062;0.9959;0.9975;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9702;0.8413;0.0577;2.2651;2.2293;0.0134;-0.0012;0.1429;0.0145;0.0515;0.0019;0;0;0.088;0;1.8334;0;0;0;0;0;0;0;0;0;0;0;0;0.0415;0.0111;1.9538;1.9538;0;43.317;43.317;30.047;0.0411;1916.8;1019.3;1;0.0323;0.0323;0;0;0;0;0;0;1.9214;1.8334;0;16.432;19.028;15.42;17.856;98.346;98.346;18.102;15.614;14.653;2.488;0.9615;0.1374;0.0531;0.8094;33.656;0.8014;0
17/08/21 16:00;10.309;65.616;64.278;11.294;17.063;90;17.063;156.2;91.797;64.402;13.41;2.6201;0;156.19;65.584;59.994;0;0.55;282.32;0;282.32;156.19;59.994;65.584;0.55;0.5532;0.2343;0;0.0019;280.69;1.6295;0;0;1.169;0.4605;265.35;14.782;8.978;3.4484;2.3361;0.02;280.13;0.5614;0.3124;0.12;0.1288;0.0002;265.4;146.9;56.425;61.95;0.0694;40.663;33.994;10.362;0.1341;0.3916;5.6334;0.0571;5.8909;0;1;0;0;1.8074;0.9942;1;1;0.9822;0.1628;0.9472;0.9424;1;0.9637;0.7761;0.998;0.998;1;0.998;0.998;0.9399;0.9446;0.1261;0.8478;0.8112;0.0049;0.0158;-0.0023;0.0056;0.0197;0.0011;0;0;0.088;0;0.6481;0;0;0;0;0;0;0;0;0;0;0;0;0.0159;0.0018;0.749;0.749;0;24.187;24.187;10.777;0.0406;694.57;1078.3;1;0.0128;0.0128;0;0;0;0;0;0;0.7361;0.6481;0;16.829;19.487;14.563;16.863;98.285;98.285;6.7757;5.9856;5.1797;0.7901;0.806;0.1166;0.1189;0.7644;40.226;0.7532;0
17/08/21 17:00;2.3035;72.013;84.406;2.4217;3.4602;90;3.4602;0;0;0;9.9003;2.6299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.9003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.7502;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/08/21 19:00;0;0;90;0;0;90;0;0;0;0;6.6403;2.5301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/08/21 20:00;0;0;90;0;0;90;0;0;0;0;5.3101;2.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3101;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/08/21 21:00;0;0;90;0;0;90;0;0;0;0;3.6601;2.29;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/08/21 22:00;0;0;90;0;0;90;0;0;0;0;3.7997;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.7997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
17/08/21 23:00;0;0;90;0;0;90;0;0;0;0;2.8903;1.6899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.8903;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/08/21 00:00;0;0;90;0;0;90;0;0;0;0;2.32;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.32;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/08/21 01:00;0;0;90;0;0;90;0;0;0;0;2.3;1.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/08/21 02:00;0;0;90;0;0;90;0;0;0;0;1.0203;2.35;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.0203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/08/21 03:00;0;0;90;0;0;90;0;0;0;0;1.37;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.37;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/08/21 04:00;0;0;90;0;0;90;0;0;0;0;1.8001;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.8001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/08/21 05:00;0;0;90;0;0;90;0;0;0;0;2.78;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/08/21 06:00;2.1712;-72.516;84.728;2.2762;3.2514;-90;-3.2514;1.1916;1.1916;0;2.4403;3.08;0;0;1.1907;0;0;0.0002;1.1908;1.1908;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/08/21 07:00;9.8293;-66.45;65.542;10.702;16.067;-90;-16.067;79.408;59.202;20.206;2.2501;3.6601;0;49.004;52.904;12.72;0;0.2481;114.88;0;114.88;49.004;12.72;52.904;0.2481;0.4266;0.4627;0;0.0022;113.82;1.0574;0;0;0.8503;0.2071;107.59;5.9997;3.2307;0.8386;1.9213;0.0092;113.59;0.2276;0.098;0.0254;0.1041;0.0001;107.63;45.676;11.856;50.028;0.0318;32.447;27.126;8.2195;0.0874;0.3144;4.5228;0.0396;4.7498;0;1;0;0;1.4467;0.9908;1;1;0.9839;0.1654;0.9472;0.9339;1;0.963;0.7763;0.998;0.998;1;0.998;0.998;0.9366;0.9456;0.1282;0.345;0.3337;0.002;0.0175;-0.0222;0.0024;0.0084;0.0009;0;0;0.088;0;0.2216;0;0;0;0;0;0;0;0;0;0;0;0;0.0067;0.0004;0.3177;0.3177;0;6.5888;6.5888;4.3387;0.0403;283.72;1119.6;1;0.008;0.008;0;0;0;0;0;0;0.3096;0.2216;0;17.542;20.313;12.24;14.173;97.477;97.477;2.757;2.5387;1.7714;0.2183;0.7674;0.0792;0.2783;0.6425;32.322;0.6241;0
18/08/21 08:00;20.592;-56.18;31.857;24.334;60;-90;-60;182.71;144.3;38.406;2.8398;3.62;0;92.752;99.38;28.483;0;7.3083;227.92;0;227.92;92.752;28.483;99.38;7.3083;0.4069;0.4681;0;0.0321;208.58;19.346;0;0;12.507;6.8392;204.81;3.3532;0.1964;0.0603;3.0654;0.031;208.16;0.4172;0.1855;0.057;0.1737;0.0009;207.14;92.37;28.366;83.634;0.4371;86.998;72.73;26.252;16.616;1.6339;23.504;2.3382;8.5213;0;1;0;0;1.2475;0.9151;1;1;0.8742;0.0642;0.9839;0.9979;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.8986;0.8416;0.0598;0.6845;0.6734;0.0041;0.0172;-0.0332;0.0048;0.017;0.0048;0;0;0.088;0;0.5441;0;0;0;0;0;0;0;0;0;0;0;0;0.0137;0.0013;0.6439;0.6439;0;11.083;11.083;8.2429;0.0402;573.8;1122.2;1;0.0118;0.0118;0;0;0;0;0;0;0.6321;0.5441;0;17.921;20.752;15.143;17.535;98.164;98.164;5.4701;5.1461;4.3483;0.3241;0.7978;0.0592;0.1458;0.7949;86.54;0.7379;0
18/08/21 09:00;29.997;-43.776;38.707;39.842;50.158;-90;-50.158;507.7;83.801;423.9;5.7102;3.29;0;661.65;25.119;83.008;0;14.594;784.37;0;784.37;661.65;83.008;25.119;14.594;0.8435;0.0506;0;0.0186;768.29;16.076;0;0;2.4385;13.637;761.41;5.345;4.0466;0.5077;0.7511;0.0395;766.76;1.5366;1.3233;0.166;0.0454;0.0019;764.75;656.28;82.334;21.884;0.9159;191.2;159.84;49.466;2.237;1.8976;27.296;3.3405;26.957;0;1;0;0;1.5449;0.9795;1;1;0.9029;0.0656;0.993;0.9939;1;0.9668;0.9586;0.998;0.998;1;0.998;0.998;0.9707;0.8712;0.0628;2.3555;2.3609;0.0142;-0.0018;0.0969;0.0158;0.0559;0.0052;0;0;0.088;0;1.9934;0;0;0;0;0;0;0;0;0;0;0;0;0.045;0.0123;2.1175;2.1175;0;36.803;36.803;31.092;0.0408;2027;1044.6;1;0.0361;0.0361;0;0;0;0;0;0;2.0814;1.9934;0;17.125;19.831;16.122;18.668;98.296;98.296;18.825;16.923;15.931;1.9021;0.9917;0.101;0.0527;0.8463;19.644;0.8248;0
18/08/21 10:00;37.255;-28.5;44.387;57.897;32.103;-90;-32.103;604.11;103;501.11;10.54;2.9401;0;591.56;36.188;75.334;0;7.3898;710.48;0;710.48;591.56;75.334;36.188;7.3898;0.8326;0.0613;0;0.0104;702.14;8.3356;0;0;1.7912;6.5444;693.2;7.539;5.5792;0.7105;1.1122;0.1371;700.74;1.4043;1.1831;0.1507;0.0688;0.0017;695.25;584.8;74.473;33.216;0.7067;315.51;263.76;85.911;0.6944;2.6581;38.236;2.0511;40.199;0;1;0;0;1.1761;0.9883;1;1;0.9505;0.1144;0.9892;0.9905;1;0.9676;0.8375;0.998;0.998;1;0.998;0.998;0.9757;0.9179;0.0956;2.1336;2.1746;0.0131;-0.0009;0.1055;0.0144;0.0511;0.0072;0;0;0.088;0;1.8124;0;0;0;0;0;0;0;0;0;0;0;0;0.0411;0.0106;1.9326;1.9326;0;38.9;38.9;28.361;0.0409;1867;1035.1;1;0.0322;0.0322;0;0;0;0;0;0;1.9004;1.8124;0;17.255;19.981;16.182;18.738;98.333;98.333;17.051;15.445;14.484;1.6063;0.9608;0.0942;0.0563;0.8495;24.209;0.8166;0
18/08/21 11:00;41.356;-10.325;47.6;78.492;11.508;-90;-11.508;681.8;113.4;568.39;13.41;2.74;0;580.06;39.981;74.514;0;1.0966;695.65;0;695.65;580.06;74.514;39.981;1.0966;0.8338;0.059;0;0.0016;694.37;1.2803;0;0;0.3663;0.914;683.96;9.0209;6.5587;0.8425;1.5787;0.041;692.98;1.3887;1.1601;0.149;0.0792;0.0004;684.19;572.34;73.522;37.957;0.1413;396.9;331.81;103.62;0.02;3.5778;51.466;0.2321;55.024;0;1;0;0;1.0203;0.9982;1;1;0.9908;0.1665;0.987;0.9887;1;0.9601;0.7752;0.998;0.998;1;0.998;0.998;0.9832;0.9494;0.1288;2.089;2.1692;0.0131;-0.0009;0.1248;0.0142;0.0504;0.0096;0;0;0.088;0;1.7873;0;0;0;0;0;0;0;0;0;0;0;0;0.0406;0.0105;1.9068;1.9068;0;41.453;41.453;28.043;0.041;1861.2;1024.5;1;0.0315;0.0315;0;0;0;0;0;0;1.8753;1.7873;0;17.388;20.135;16.298;18.873;98.347;98.347;16.696;15.239;14.284;1.4565;0.9551;0.0872;0.0572;0.8556;24.061;0.8107;0
18/08/21 12:00;41.477;9.2085;47.695;79.739;10.261;90;10.261;686.19;116.8;569.39;14.47;2.36;0;578.64;41.312;76.378;0;0.8779;697.21;0;697.21;578.64;76.378;41.312;0.8779;0.8299;0.0605;0;0.0013;696.17;1.0462;0;0;0.3132;0.733;685.63;9.1406;6.5746;0.8678;1.6656;0.0326;694.77;1.3923;1.1573;0.1528;0.082;0.0003;685.8;570.91;75.358;39.251;0.1121;400.57;334.88;106.46;0.0134;3.4885;50.18;0.1706;53.655;0;1;0;0;1.0161;0.9985;1;1;0.9924;0.1651;0.9868;0.9886;1;0.9593;0.7747;0.998;0.998;1;0.998;0.998;0.9834;0.9501;0.1276;2.0937;2.1714;0.0131;-0.0009;0.1338;0.0142;0.0503;0.0094;0;0;0.088;0;1.7812;0;0;0;0;0;0;0;0;0;0;0;0;0.0405;0.0105;1.9006;1.9006;0;42.608;42.608;28.138;0.041;1863.2;1020.1;1;0.0313;0.0313;0;0;0;0;0;0;1.8692;1.7812;0;17.292;20.024;16.207;18.767;98.353;98.353;16.733;15.189;14.236;1.5439;0.9535;0.0923;0.057;0.8508;24.78;0.8073;0
18/08/21 13:00;37.588;27.521;44.648;59.025;30.975;90;30.975;456.99;255.7;201.29;15.34;1.94;0;234.77;178.82;73.661;0;5.2137;492.46;0;492.46;234.77;73.661;178.82;5.2137;0.4767;0.3737;0;0.0106;479.48;12.981;0;0;8.3772;4.6041;469.94;8.5854;2.25;0.7059;5.525;0.1045;478.52;0.959;0.4695;0.1473;0.3409;0.0012;471.51;232.05;72.807;164.57;0.5038;256.56;214.49;68.18;3.0257;2.4307;34.965;1.5701;34.37;0;1;0;0;1.0776;0.9736;1;1;0.9532;0.1169;0.9821;0.9904;1;0.9675;0.8281;0.998;0.998;1;0.998;0.998;0.9543;0.9203;0.0966;1.4789;1.4938;0.009;0.0064;0.0502;0.01;0.0355;0.0067;0;0;0.088;0;1.2331;0;0;0;0;0;0;0;0;0;0;0;0;0.0286;0.0053;1.3423;1.3423;0;34.524;34.524;19.184;0.0408;1282.3;1046.9;1;0.0213;0.0213;0;0;0;0;0;0;1.3211;1.2331;0;17.291;20.023;15.884;18.393;98.414;98.414;11.819;10.728;9.8546;1.0911;0.8734;0.0923;0.0739;0.8338;118.66;0.7917;0
18/08/21 14:00;30.485;42.976;39.087;40.813;49.187;90;49.187;483.6;135.5;348.1;15.86;1.5199;0;532.6;54.494;106.47;0;13.402;706.97;0;706.97;532.6;106.47;54.494;13.402;0.7534;0.096;0;0.019;689.27;17.692;0;0;5.1521;12.539;682.18;5.7162;3.3757;0.6748;1.6274;0.0382;687.9;1.3785;1.0652;0.2129;0.0987;0.0017;685.42;528.15;105.59;47.616;0.8225;197.68;165.26;52.675;4.5303;2.0066;28.864;3.2395;26.34;0;1;0;0;1.4619;0.975;1;1;0.9055;0.0644;0.9917;0.9936;1;0.967;0.9556;0.998;0.998;1;0.998;0.998;0.9649;0.8738;0.0614;2.123;2.1253;0.0128;-0.0006;0.1407;0.0138;0.049;0.0054;0;0;0.088;0;1.7363;0;0;0;0;0;0;0;0;0;0;0;0;0.0394;0.0101;1.8547;1.8547;0;43.887;43.887;28.027;0.0411;1825.7;1015.9;1;0.0303;0.0303;0;0;0;0;0;0;1.8243;1.7363;0;16.642;19.271;15.58;18.041;98.364;98.364;16.967;14.822;13.877;2.1447;0.9458;0.1264;0.0557;0.8179;42.203;0.7936;0
18/08/21 15:00;21.179;55.529;32.18;25.172;60;90;60;325.8;131.7;194.1;16.07;0.9599;0;454.71;59.058;124.07;0;13.032;650.86;0;650.86;454.71;124.07;59.058;13.032;0.6986;0.1108;0;0.02;631.19;19.672;0;0;7.4479;12.224;626.72;3.2114;1.0488;0.2862;1.8215;0.0549;629.93;1.2624;0.9094;0.2481;0.1032;0.0016;628.39;452.75;123.53;49.685;0.7515;60.998;50.994;18.44;9.8766;1.0282;14.79;1.6719;5.9417;0;1;0;0;1.9978;0.9698;1;1;0.8739;0.062;0.9949;0.9977;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9629;0.8413;0.0577;1.9545;1.9238;0.0116;0.0012;0.1133;0.0126;0.0446;0.0028;0;0;0.088;0;1.578;0;0;0;0;0;0;0;0;0;0;0;0;0.0359;0.0084;1.6934;1.6934;0;41.779;41.779;25.709;0.041;1654.7;1023.4;1;0.0274;0.0274;0;0;0;0;0;0;1.666;1.578;0;16.505;19.112;15.38;17.81;98.382;98.382;15.621;13.534;12.611;2.0871;0.9222;0.1336;0.059;0.8074;51.414;0.7938;0
18/08/21 16:00;10.478;65.9;63.827;11.454;17.337;90;17.337;130.39;101.3;29.091;15.03;0.6499;0;70.553;87.149;29.414;0;0.4739;187.59;0;187.59;70.553;29.414;87.149;0.4739;0.3761;0.4671;0;0.0025;185.6;1.9923;0;0;1.5955;0.3968;176.65;8.5819;3.8654;1.6115;3.0877;0.0172;185.23;0.3712;0.1411;0.0588;0.1711;0.0002;176.72;66.547;27.744;82.295;0.0597;53.715;44.906;13.641;0.1883;0.5211;7.4962;0.079;7.8289;0;1;0;0;1.4386;0.9894;1;1;0.9817;0.1626;0.9537;0.9451;1;0.9638;0.7763;0.998;0.998;1;0.998;0.998;0.9417;0.9443;0.1259;0.5633;0.5481;0.0033;0.0179;-0.0055;0.0037;0.0132;0.0015;0;0;0.088;0;0.4049;0;0;0;0;0;0;0;0;0;0;0;0;0.0106;0.0009;0.5024;0.5024;0;22.216;22.216;7.1855;0.0407;468.54;1072.3;1;0.0095;0.0095;0;0;0;0;0;0;0.4929;0.4049;0;16.989;19.673;13.692;15.855;98.109;98.109;4.5022;4.0151;3.2359;0.487;0.7792;0.1082;0.1731;0.7188;53.513;0.6979;0
18/08/21 17:00;2.4579;72.301;84.03;2.5798;3.6873;90;3.6873;0;0;0;11.64;0.28;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.64;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/08/21 18:00;0;0;90;0;0;90;0;0;0;0;6.8802;0.2499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.8802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/08/21 19:00;0;0;90;0;0;90;0;0;0;0;5.0701;0.6301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/08/21 20:00;0;0;90;0;0;90;0;0;0;0;4.0397;0.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.0397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/08/21 21:00;0;0;90;0;0;90;0;0;0;0;3.1203;1.33;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.1203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
