PVSYST 8.0.15
18/08/21 22:00;0;0;90;0;0;90;0;0;0;0;2.6497;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6497;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
18/08/21 23:00;0;0;90;0;0;90;0;0;0;0;2.0301;2.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/08/21 00:00;0;0;90;0;0;90;0;0;0;0;1.7901;2.4799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.7901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/08/21 01:00;0;0;90;0;0;90;0;0;0;0;1.6598;2.75;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.6598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/08/21 02:00;0;0;90;0;0;90;0;0;0;0;0.9997;2.92;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.9997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/08/21 03:00;0;0;90;0;0;90;0;0;0;0;0.7099;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/08/21 04:00;0;0;90;0;0;90;0;0;0;0;1.1001;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/08/21 05:00;0;0;90;0;0;90;0;0;0;0;1.12;3.0399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/08/21 06:00;2.2129;-72.893;84.627;2.3153;3.3074;-90;-3.3074;0.1953;0.1953;0;1.2297;2.83;0;0;0.1952;0;0;0;0.1952;0.1952;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.2297;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/08/21 07:00;10.078;-66.672;64.889;10.954;16.488;-90;-16.488;97.497;55.397;42.1;1.7303;3.31;0;102.1;44.492;24.184;0;0.3207;171.1;0;171.1;102.1;24.184;44.492;0.3207;0.5967;0.2619;0;0.0019;170.09;1.0147;0;0;0.7469;0.2678;160.38;9.3678;6.2685;1.4847;1.6027;0.0118;169.75;0.3402;0.2042;0.0484;0.0875;0.0001;160.41;95.631;22.651;42.054;0.0411;27.482;22.975;6.9895;0.0806;0.2649;3.811;0.0355;3.9953;0;1;0;0;1.7549;0.9941;1;1;0.9832;0.1652;0.9448;0.9385;1;0.9633;0.7766;0.998;0.998;1;0.998;0.998;0.9373;0.9452;0.128;0.5138;0.4912;0.003;0.0181;-0.0295;0.0035;0.0124;0.0008;0;0;0.088;0;0.3745;0;0;0;0;0;0;0;0;0;0;0;0;0.01;0.0008;0.4723;0.4723;0;8.1824;8.1824;6.4522;0.0402;418.96;1127.2;1;0.0097;0.0097;0;0;0;0;0;0;0.4625;0.3745;0;17.509;20.276;13.886;16.08;97.941;97.941;4.1064;3.7744;2.9934;0.3321;0.781;0.0809;0.1902;0.7289;27.227;0.717;0
19/08/21 08:00;20.862;-56.384;31.573;24.59;60;-90;-60;269.69;102.1;167.59;4.3501;2.11;0;400.96;49.614;86.006;0;10.788;547.36;0;547.36;400.96;86.006;49.614;10.788;0.7325;0.1104;0;0.0197;531.02;16.339;0;0;6.2438;10.095;527.43;2.5269;0.7828;0.1679;1.5303;0.0458;529.96;1.062;0.8019;0.172;0.0867;0.0014;528.72;399.37;85.666;41.753;0.6452;46.947;39.247;14.167;8.2972;0.8382;12.057;1.2871;4.5975;0;1;0;0;2.0296;0.9701;1;1;0.8742;0.0642;0.9952;0.998;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.9636;0.8416;0.0598;1.6437;1.6179;0.0097;0.0047;0.004;0.0112;0.0397;0.0024;0;0;0.088;0;1.3951;0;0;0;0;0;0;0;0;0;0;0;0;0.032;0.0061;1.508;1.508;0;25.713;25.713;21.363;0.0405;1388.7;1085.9;1;0.0249;0.0249;0;0;0;0;0;0;1.4831;1.3951;0;17.477;20.238;16.168;18.722;98.346;98.346;13.137;12.052;11.149;1.0846;0.9027;0.0826;0.0687;0.8487;43.203;0.835;0
19/08/21 09:00;30.293;-43.946;38.439;40.09;49.91;-90;-49.91;465.39;94.896;370.5;7.2599;1.22;0;575.31;35.14;80.975;0;13.255;704.68;0;704.68;575.31;80.975;35.14;13.255;0.8164;0.0687;0;0.0188;688.91;15.769;0;0;3.3869;12.382;682.54;4.9982;3.4288;0.4826;1.0504;0.0364;687.53;1.3778;1.1506;0.1619;0.0635;0.0017;685.65;570.73;80.33;30.639;0.8343;180.78;151.13;47.173;3.0742;1.8305;26.33;3.1166;25.087;0;1;0;0;1.5142;0.9776;1;1;0.9036;0.0658;0.9927;0.994;1;0.9669;0.9582;0.998;0.998;1;0.998;0.998;0.9686;0.8719;0.0629;2.1162;2.1206;0.0128;-0.0005;0.0746;0.0142;0.0505;0.005;0;0;0.088;0;1.7931;0;0;0;0;0;0;0;0;0;0;0;0;0.0407;0.0101;1.9133;1.9133;0;35.097;35.097;27.838;0.0408;1821.7;1050.3;1;0.0321;0.0321;0;0;0;0;0;0;1.8811;1.7931;0;17.224;19.945;16.142;18.692;98.32;98.32;16.912;15.291;14.331;1.6214;0.9602;0.0959;0.0568;0.8474;27.413;0.8243;0
19/08/21 10:00;37.575;-28.604;44.093;58.108;31.892;-90;-31.892;743.6;122.7;620.9;11.45;1.5101;0;731.29;27.024;110.09;0;8.9801;877.39;0;877.39;731.29;110.09;27.024;8.9801;0.8335;0.041;0;0.0102;868.12;9.2683;0;0;1.3237;7.9446;857.59;8.7919;6.7717;1.0194;0.8314;0.1695;866.38;1.7362;1.4626;0.2202;0.0514;0.0021;860.07;723.06;108.85;24.817;0.8639;387.21;323.7;105.48;0.5078;3.2367;46.558;2.4757;49.287;0;1;0;0;1.1799;0.9894;1;1;0.951;0.1153;0.9899;0.9907;1;0.9676;0.836;0.998;0.998;1;0.998;0.998;0.9774;0.9184;0.0962;2.6348;2.6886;0.0162;-0.002;0.2043;0.0173;0.0613;0.0086;0;0;0.088;0;2.1895;0;0;0;0;0;0;0;0;0;0;0;0;0.0494;0.0158;2.3177;2.3177;0;46.756;46.756;35.306;0.0412;2312.7;1002.1;1;0.0402;0.0402;0;0;0;0;0;0;2.2775;2.1895;0;16.757;19.405;15.83;18.331;98.264;98.264;21.057;18.523;17.498;2.5342;1.0248;0.1203;0.0487;0.831;18.051;0.7992;0
19/08/21 11:00;41.687;-10.322;47.282;78.624;11.376;-90;-11.376;471.6;275;196.61;14.05;1.8499;0;200.55;212.07;62.04;0;0.7412;475.4;0;475.4;200.55;62.04;212.07;0.7412;0.4218;0.4477;0;0.0016;472.88;2.5232;0;0;1.9054;0.6178;460.59;11.341;2.2304;0.69;8.3929;0.0277;471.93;0.9458;0.4011;0.1241;0.4203;0.0002;460.74;197.91;61.226;201.35;0.0955;277.27;231.8;71.177;0.1004;2.5837;37.166;0.1506;39.649;0;1;0;0;1.008;0.9947;1;1;0.991;0.1665;0.976;0.9889;1;0.96;0.7752;0.998;0.998;1;0.998;0.998;0.9688;0.9495;0.1288;1.4276;1.4661;0.0088;0.0068;0.0404;0.0099;0.035;0.0071;0;0;0.088;0;1.2156;0;0;0;0;0;0;0;0;0;0;0;0;0.0282;0.0051;1.3247;1.3247;0;32.827;32.827;18.778;0.0408;1257.7;1053.3;1;0.0211;0.0211;0;0;0;0;0;0;1.3036;1.2156;0;17.677;20.469;16.221;18.783;98.405;98.405;11.41;10.587;9.7151;0.8224;0.8722;0.0721;0.0764;0.8515;127.58;0.8044;0
19/08/21 12:00;41.793;9.3362;47.365;79.714;10.286;90;10.286;659.8;130.4;529.4;15.12;2.11;0;538.05;52.476;78.763;0;0.8484;670.14;0;670.14;538.05;78.763;52.476;0.8484;0.8029;0.0796;0;0.0013;669.03;1.1078;0;0;0.3995;0.7083;658.66;9.0358;6.0098;0.8797;2.1148;0.0315;667.69;1.3381;1.0761;0.1575;0.1042;0.0003;658.82;530.96;77.726;49.858;0.1083;385.3;322.11;102.27;0.0172;3.3638;48.386;0.1648;51.733;0;1;0;0;1.0157;0.9983;1;1;0.9924;0.1651;0.9865;0.9888;1;0.9593;0.7747;0.998;0.998;1;0.998;0.998;0.9829;0.9501;0.1276;2.0124;2.0863;0.0126;-0.0003;0.1253;0.0136;0.0484;0.009;0;0;0.088;0;1.711;0;0;0;0;0;0;0;0;0;0;0;0;0.039;0.0098;1.829;1.829;0;42.144;42.144;27.023;0.041;1790.7;1021.4;1;0.03;0.03;0;0;0;0;0;0;1.799;1.711;0;17.313;20.048;16.197;18.755;98.362;98.362;16.083;14.617;13.674;1.4662;0.9427;0.0912;0.0586;0.8502;31.478;0.8066;0
19/08/21 13:00;37.869;27.742;44.321;59.094;30.906;90;30.906;645.31;110.9;534.4;16.11;2.1501;0;622.84;35.924;84.185;0;7.3299;750.28;0;750.28;622.84;84.185;35.924;7.3299;0.8301;0.0577;0;0.0098;742.13;8.1478;0;0;1.677;6.4708;732.75;7.8992;5.8503;0.7908;1.1104;0.1477;740.65;1.4843;1.2457;0.1684;0.0685;0.0017;734.84;615.74;83.226;33.068;0.7096;340.37;284.55;90.569;0.6048;2.9955;43.09;2.0952;45.48;0;1;0;0;1.1627;0.9891;1;1;0.9533;0.1172;0.9893;0.9906;1;0.9675;0.8277;0.998;0.998;1;0.998;0.998;0.9766;0.9205;0.0968;2.2531;2.3041;0.0139;-0.0016;0.1717;0.0148;0.0526;0.0079;0;0;0.088;0;1.8698;0;0;0;0;0;0;0;0;0;0;0;0;0.0424;0.0118;1.9905;1.9905;0;46.269;46.269;30.159;0.0412;1980.5;1005.1;1;0.0327;0.0327;0;0;0;0;0;0;1.9578;1.8698;0;16.83;19.489;15.809;18.307;98.356;98.356;18.007;15.908;14.943;2.0983;0.9649;0.1165;0.0536;0.8299;23.828;0.7957;0
19/08/21 14:00;30.722;43.242;38.772;40.94;49.06;90;49.06;554;93.799;460.2;16.7;1.88;0;702.31;25.312;96.472;0;15.278;839.37;0;839.37;702.31;96.472;25.312;15.278;0.8367;0.0484;0;0.0182;822.69;16.677;0;0;2.3841;14.293;815.33;5.7157;4.3222;0.5937;0.7558;0.044;821.05;1.6454;1.4046;0.1929;0.0459;0.002;818.91;696.58;95.685;22.126;0.9393;215.26;179.95;55.918;2.0877;2.0936;30.116;3.5787;30.121;0;1;0;0;1.5151;0.9801;1;1;0.9058;0.0645;0.993;0.9938;1;0.967;0.9552;0.998;0.998;1;0.998;0.998;0.9714;0.8741;0.0615;2.5206;2.53;0.0152;-0.0022;0.2251;0.016;0.0569;0.0055;0;0;0.088;0;2.0297;0;0;0;0;0;0;0;0;0;0;0;0;0.0458;0.0141;2.1535;2.1535;0;50.369;50.369;33.668;0.0413;2178.7;988.43;1;0.0358;0.0358;0;0;0;0;0;0;2.1177;2.0297;0;16.275;18.846;15.339;17.763;98.337;98.337;20.145;17.211;16.221;2.9343;0.9896;0.1457;0.0491;0.8052;19.579;0.7842;0
19/08/21 15:00;21.378;55.811;31.86;25.326;60;90;60;377.41;87.799;289.61;15.8;1.1801;0;674.78;26.709;121.59;0;15.096;838.18;0;838.18;674.78;121.59;26.709;15.096;0.8051;0.0499;0;0.018;820.66;17.529;0;0;3.3684;14.16;816.44;2.5755;1.4304;0.2577;0.8238;0.0636;819.01;1.6413;1.3496;0.2432;0.0467;0.0019;817.66;672;121.09;22.47;0.8705;38.294;32.014;11.168;4.469;0.5595;8.0481;1.2169;4.1386;0;1;0;0;2.2209;0.9791;1;1;0.8739;0.062;0.9969;0.9979;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9741;0.8413;0.0577;2.5171;2.4797;0.0149;-0.0021;0.2129;0.0158;0.056;0.0015;0;0;0.088;0;1.9989;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0136;2.122;2.122;0;49.489;49.489;33.689;0.0413;2137;993.02;1;0.0351;0.0351;0;0;0;0;0;0;2.0869;1.9989;0;16.06;18.597;15.128;17.518;98.344;98.344;20.116;16.959;15.975;3.1571;0.9841;0.1569;0.0489;0.7941;23.252;0.7885;0
19/08/21 16:00;10.648;66.188;63.375;11.613;17.61;90;17.61;69.406;67.903;1.5031;14.93;1.0201;0;3.6455;65.909;1.0023;0;0.2602;70.817;0;70.817;3.6455;1.0023;65.909;0.2602;0.0515;0.9344;0;0.0037;69.36;1.4568;0;0;1.2388;0.218;66.646;2.575;0.1904;0.0524;2.3228;0.0094;69.221;0.1387;0.0073;0.002;0.1293;0.0001;66.708;3.4478;0.9479;62.218;0.0327;40.526;33.88;10.277;0.1505;0.3947;5.6774;0.0622;5.9216;0;1;0;0;1.0203;0.9794;1;1;0.9812;0.1623;0.9628;0.9477;1;0.964;0.7764;0.998;0.998;1;0.998;0.998;0.9411;0.944;0.1258;0.2127;0.2129;0.0013;0.0155;-0.0057;0.0014;0.005;0.0011;0;0;0.088;0;0.0958;0;0;0;0;0;0;0;0;0;0;0;0;0.004;0.0002;0.1901;0.1901;0;17.657;17.657;2.7269;0.0409;180.53;1053.2;1;0.0063;0.0063;0;0;0;0;0;0;0.1838;0.0958;0;17.032;19.723;8.583;9.939;96.675;96.675;1.6996;1.5196;0.7658;0.18;0.7538;0.1059;0.4435;0.4506;40.517;0.425;0
19/08/21 17:00;2.6123;72.593;83.654;2.7375;3.9141;90;3.9141;0;0;0;12.13;1.1001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.85;1.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.85;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/08/21 19:00;0;0;90;0;0;90;0;0;0;0;6.4501;1.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/08/21 20:00;0;0;90;0;0;90;0;0;0;0;6.0001;1.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.0001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/08/21 21:00;0;0;90;0;0;90;0;0;0;0;5.34;1.4499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/08/21 22:00;0;0;90;0;0;90;0;0;0;0;3.94;1.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.94;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
19/08/21 23:00;0;0;90;0;0;90;0;0;0;0;3.1502;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.1502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/08/21 00:00;0;0;90;0;0;90;0;0;0;0;3.9899;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/08/21 01:00;0;0;90;0;0;90;0;0;0;0;1.9098;2.11;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.9098;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/08/21 02:00;0;0;90;0;0;90;0;0;0;0;1.59;2.3001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/08/21 03:00;0;0;90;0;0;90;0;0;0;0;1.8001;2.5499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.8001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/08/21 04:00;0;0;90;0;0;90;0;0;0;0;0.8601;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.8601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/08/21 05:00;0;0;90;0;0;90;0;0;0;0;0.42;2.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.42;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/08/21 06:00;2.4536;-73.124;84.04;2.5638;3.6644;-90;-3.6644;2.5004;2.5004;0;0.3801;3.1001;0;0;2.4979;0;0;0.0004;2.4983;2.4983;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.3801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
