PVSYST 8.0.15
20/08/21 07:00;10.33;-66.894;64.222;11.209;16.919;-90;-16.919;143.6;24.2;119.4;1.6798;3.86;0;289.58;11.886;29.226;0;0.4972;331.19;0;331.19;289.58;29.226;11.886;0.4972;0.8744;0.0374;0;0.0015;330.56;0.6236;0;0;0.2084;0.4152;311.24;18.66;16.547;1.67;0.4246;0.0183;329.9;0.6611;0.5792;0.0585;0.0234;0.0002;311.25;272.45;27.498;11.23;0.0636;7.9304;6.6298;2.1022;0.0237;0.0709;1.0203;0.0101;1.0676;0;1;0;0;2.3063;0.9981;1;1;0.9825;0.1649;0.9434;0.9427;1;0.9636;0.7768;0.998;0.998;1;0.998;0.998;0.9398;0.9448;0.1278;0.9946;0.9396;0.0057;0.0142;-0.0357;0.0067;0.0237;0.0002;0;0;0.088;0;0.7997;0;0;0;0;0;0;0;0;0;0;0;0;0.0191;0.0023;0.9034;0.9034;0;14.201;14.201;12.521;0.0402;804.23;1123.3;1;0.0157;0.0157;0;0;0;0;0;0;0.8877;0.7997;0;17.304;20.038;15.318;17.738;98.263;98.263;7.9485;7.2201;6.3913;0.7284;0.8287;0.0916;0.1043;0.8041;7.2863;0.8022;0
20/08/21 08:00;21.135;-56.589;31.289;24.849;60;-90;-60;336.09;56.801;279.29;6.1497;3.21;0;661.93;17.924;77.979;0;13.444;771.27;0;771.27;661.93;77.979;17.924;13.444;0.8582;0.0407;0;0.0174;756.44;14.837;0;0;2.2557;12.581;752.99;1.9317;1.1824;0.1393;0.5529;0.0571;754.92;1.5129;1.3239;0.156;0.0313;0.0017;753.6;659.42;77.683;15.084;0.8041;24.22;20.248;7.5926;3;0.3307;4.7574;0.6057;2.0882;0;1;0;0;2.2948;0.9808;1;1;0.8742;0.0642;0.9974;0.9982;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.9763;0.8416;0.0598;2.3161;2.2798;0.0137;-0.0015;0.0944;0.0152;0.0539;0.0009;0;0;0.088;0;1.9254;0;0;0;0;0;0;0;0;0;0;0;0;0.0434;0.0116;2.0481;2.0481;0;36.901;36.901;30.751;0.0408;1959.8;1045;1;0.0346;0.0346;0;0;0;0;0;0;2.0134;1.9254;0;16.845;19.506;15.836;18.338;98.309;98.309;18.511;16.368;15.388;2.1424;0.9801;0.1157;0.053;0.8313;15.608;0.8275;0
20/08/21 09:00;30.592;-44.118;38.169;40.341;49.659;-90;-49.659;493.6;84.899;408.7;10.41;3.95;0;631.36;27.932;78.764;0;13.926;751.99;0;751.99;631.36;78.764;27.932;13.926;0.8396;0.0557;0;0.0185;736.31;15.679;0;0;2.6727;13.006;729.84;4.9939;3.6633;0.457;0.8347;0.0389;734.83;1.4726;1.2627;0.1575;0.0505;0.0018;733.17;626.44;78.15;24.374;0.8793;190.06;158.89;48.748;2.4022;1.9255;27.697;3.3288;27.22;0;1;0;0;1.5235;0.9792;1;1;0.9043;0.0661;0.9932;0.9942;1;0.9669;0.9577;0.998;0.998;1;0.998;0.998;0.9706;0.8726;0.0631;2.2582;2.2666;0.0136;-0.0014;0.121;0.0149;0.053;0.0052;0;0;0.088;0;1.8847;0;0;0;0;0;0;0;0;0;0;0;0;0.0426;0.0114;2.0062;2.0062;0;40.302;40.302;29.891;0.041;1946.5;1030.7;1;0.0335;0.0335;0;0;0;0;0;0;1.9727;1.8847;0;16.924;19.598;15.899;18.41;98.328;98.328;18.048;16.034;15.062;2.014;0.9714;0.1116;0.0538;0.8346;21.736;0.8122;0
20/08/21 10:00;37.898;-28.709;43.796;58.321;31.679;-90;-31.679;615.5;104.3;511.19;14.98;3.9899;0;600.69;36.456;76.278;0;7.3363;720.76;0;720.76;600.69;76.278;36.456;7.3363;0.8334;0.0608;0;0.0102;712.51;8.2505;0;0;1.7668;6.4837;703.67;7.4149;5.4583;0.6931;1.1227;0.1408;711.09;1.425;1.2014;0.1526;0.0694;0.0017;705.7;594.03;75.432;33.497;0.7101;322.66;269.74;87.815;0.6682;2.7185;39.105;2.0295;41.155;0;1;0;0;1.171;0.9886;1;1;0.9515;0.1162;0.9896;0.9909;1;0.9676;0.8345;0.998;0.998;1;0.998;0.998;0.9763;0.9188;0.0968;2.1644;2.2079;0.0133;-0.0011;0.146;0.0143;0.0509;0.0073;0;0;0.088;0;1.8057;0;0;0;0;0;0;0;0;0;0;0;0;0.041;0.0109;1.9254;1.9254;0;43.887;43.887;28.907;0.0411;1896.1;1015.5;1;0.0317;0.0317;0;0;0;0;0;0;1.8937;1.8057;0;16.946;19.623;15.893;18.403;98.354;98.354;17.298;15.388;14.431;1.9104;0.9566;0.1104;0.0553;0.8343;24.314;0.8017;0
20/08/21 11:00;42.021;-10.316;46.961;78.759;11.241;-90;-11.241;682.21;116.2;566;16.66;3.79;0;577.07;42.316;74.915;0;1.047;695.35;0;695.35;577.07;74.915;42.316;1.047;0.8299;0.0624;0;0.0015;694.11;1.2453;0;0;0.3726;0.8727;683.87;8.8465;6.3098;0.8191;1.6785;0.0391;692.72;1.3882;1.1541;0.1498;0.0839;0.0003;684.09;569.61;73.946;40.181;0.1349;397.42;332.24;103.73;0.0194;3.5842;51.558;0.2193;55.122;0;1;0;0;1.0193;0.9982;1;1;0.9912;0.1665;0.9872;0.989;1;0.9599;0.7752;0.998;0.998;1;0.998;0.998;0.9835;0.9495;0.1288;2.0881;2.1691;0.0131;-0.0009;0.1504;0.014;0.0498;0.0095;0;0;0.088;0;1.7637;0;0;0;0;0;0;0;0;0;0;0;0;0.0401;0.0105;1.8825;1.8825;0;44.777;44.777;28.117;0.0411;1861.8;1011.1;1;0.0308;0.0308;0;0;0;0;0;0;1.8517;1.7637;0;17.174;19.887;16.09;18.632;98.365;98.365;16.688;15.045;14.096;1.6433;0.9493;0.0985;0.0569;0.8446;25.447;0.8002;0
20/08/21 12:00;42.112;9.4689;47.031;79.685;10.315;90;10.315;547.5;233.7;313.79;17.6;3.6601;0;318.95;150.69;83.125;0;0.7078;553.47;0;553.47;318.95;83.125;150.69;0.7078;0.5763;0.2735;0;0.0013;551.73;1.7434;0;0;1.1525;0.591;540.12;10.509;3.5004;0.9123;6.0702;0.0263;550.63;1.1035;0.6379;0.1663;0.2991;0.0002;540.25;314.81;82.047;143.17;0.0903;321.01;268.36;84.165;0.0494;2.8726;41.321;0.1355;44.144;0;1;0;0;1.0109;0.9969;1;1;0.9924;0.1651;0.9809;0.989;1;0.9593;0.7747;0.998;0.998;1;0.998;0.998;0.9759;0.9501;0.1276;1.6621;1.7143;0.0103;0.0035;0.0889;0.0113;0.04;0.0078;0;0;0.088;0;1.4015;0;0;0;0;0;0;0;0;0;0;0;0;0.0322;0.0068;1.5135;1.5135;0;39.731;39.731;22.131;0.041;1472.3;1028;1;0.024;0.024;0;0;0;0;0;0;1.4895;1.4015;0;17.347;20.088;16.063;18.601;98.413;98.413;13.283;12.096;11.201;1.1872;0.8953;0.0894;0.0674;0.8432;90.402;0.7986;0
20/08/21 13:00;38.151;27.969;43.991;59.161;30.839;90;30.839;561.5;174;387.5;18.16;3.4299;0;451.31;85.846;95.067;0;6.351;638.57;0;638.57;451.31;95.067;85.846;6.351;0.7067;0.1444;0;0.0099;628.97;9.5985;0;0;3.9936;5.6048;619.91;7.8097;4.1521;0.8746;2.6543;0.1287;627.72;1.2579;0.9026;0.1901;0.1637;0.0015;621.75;446.25;94.002;79.034;0.6161;301.86;252.36;80.277;1.4316;2.7177;39.093;1.8419;40.379;0;1;0;0;1.1373;0.985;1;1;0.9535;0.1175;0.9876;0.9908;1;0.9675;0.8272;0.998;0.998;1;0.998;0.998;0.9708;0.9207;0.097;1.9176;1.9551;0.0118;0.0009;0.128;0.0127;0.045;0.0073;0;0;0.088;0;1.5891;0;0;0;0;0;0;0;0;0;0;0;0;0.0363;0.0087;1.7045;1.7045;0;43.63;43.63;25.47;0.0411;1679.3;1015;1;0.0275;0.0275;0;0;0;0;0;0;1.6771;1.5891;0;16.933;19.608;15.786;18.28;98.39;98.39;15.326;13.623;12.7;1.7032;0.9227;0.1111;0.0602;0.8287;56.913;0.7923;0
20/08/21 14:00;30.961;43.515;38.453;41.066;48.934;90;48.934;195.7;189;6.6957;17.86;3.13;0;10.193;155.06;2.8003;0;5.3711;173.42;0;173.42;10.193;2.8003;155.06;5.3711;0.0588;0.9251;0;0.031;153.85;19.574;0;0;14.55;5.024;148.82;4.7226;0.0608;0.0167;4.6295;0.0156;153.54;0.3077;0.0204;0.0056;0.281;0.0007;150.95;10.111;2.778;135.6;0.3308;122.99;102.82;35.104;12.654;1.7362;24.974;2.1318;14.056;0;1;0;0;0.8862;0.8871;1;1;0.9062;0.0646;0.9692;0.994;1;0.967;0.9549;0.998;0.998;1;0.998;0.998;0.8581;0.8745;0.0616;0.5208;0.5073;0.0031;0.018;-0.002;0.0034;0.0121;0.0048;0;0;0.088;0;0.3604;0;0;0;0;0;0;0;0;0;0;0;0;0.0098;0.0008;0.4573;0.4573;0;23.932;23.932;6.0716;0.0408;432.01;1058.4;1;0.0089;0.0089;0;0;0;0;0;0;0.4484;0.3604;0;16.726;19.369;13.182;15.265;98.057;98.057;4.1621;3.6544;2.8801;0.5077;0.7743;0.122;0.186;0.692;119.79;0.6246;0
20/08/21 15:00;21.578;56.099;31.536;25.477;60;90;60;78.002;77.003;0.9985;16.38;1.9901;0;2.314;57.635;0.3623;0;3.1201;63.432;0;63.432;2.314;0.3623;57.635;3.1201;0.0365;0.9578;0;0.0492;53.236;10.195;0;0;7.2685;2.9266;51.334;1.7959;0.0045;0.0007;1.7776;0.0132;53.13;0.1065;0.0046;0.0007;0.1007;0.0004;52.689;2.3049;0.3609;48.488;0.1799;50.232;41.994;15.14;9.6363;0.9474;13.627;1.3553;4.9383;0;1;0;0;0.8132;0.8393;1;1;0.8739;0.062;0.9662;0.9981;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8093;0.8413;0.0577;0.1905;0.1874;0.0011;0.0148;-0.0045;0.0012;0.0044;0.0026;0;0;0.088;0;0.0702;0;0;0;0;0;0;0;0;0;0;0;0;0.0035;0.0002;0.1642;0.1642;0;18.488;18.488;2.1083;0.0411;157.96;1039.3;1;0.006;0.006;0;0;0;0;0;0;0.1582;0.0702;0;16.418;19.012;7.0181;8.1268;96.351;96.351;1.5224;1.312;0.5608;0.2103;0.7512;0.1382;0.4934;0.3684;50.175;0.3174;0
20/08/21 16:00;10.818;66.481;62.922;11.772;17.885;90;17.885;18.597;18.499;0.0979;15.25;2.34;0;0.2375;18.045;0.0175;0;0.0719;18.372;0;18.372;0.2375;0.0175;18.045;0.0719;0.0129;0.9861;0;0.0039;17.964;0.4083;0;0;0.3481;0.0602;17.28;0.6479;0.0118;0.0009;0.6326;0.0026;17.928;0.0359;0.0005;0;0.0354;0;17.297;0.2252;0.0166;17.029;0.009;11.106;9.2848;2.8178;0.0435;0.1082;1.5567;0.0177;1.6214;0;1;0;0;0.9879;0.9778;1;1;0.9807;0.1621;0.9639;0.9501;1;0.9642;0.7766;0.998;0.998;1;0.998;0.998;0.9406;0.9437;0.1256;0.0552;0.0554;0.0003;0.0083;-0.0018;0.0003;0.0012;0.0003;0;0;0.088;0;-0.0453;0;0;0;0;0;0;0;0;0;0;0;0;0.001;0;0.0457;0.0457;0;15.969;15.969;0.7192;0.0416;45.649;1001.5;1;0.0031;0.0031;0;0;0;0;0;0;0.0427;-0.0453;0;15.785;18.279;-15.658;-18.131;93.3;93.3;0.4409;0.3654;-0.3624;0.0756;0.7278;0.1714;1.6506;0;11.106;0;0
20/08/21 17:00;2.5714;73.036;83.753;2.6882;3.8432;90;3.8432;0;0;0;14.53;2.82;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/08/21 18:00;0;0;90;0;0;90;0;0;0;0;13;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/08/21 19:00;0;0;90;0;0;90;0;0;0;0;11.58;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/08/21 20:00;0;0;90;0;0;90;0;0;0;0;11.7;1.8;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/08/21 21:00;0;0;90;0;0;90;0;0;0;0;11.58;1.1199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.58;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/08/21 22:00;0;0;90;0;0;90;0;0;0;0;10.89;1.63;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.89;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
20/08/21 23:00;0;0;90;0;0;90;0;0;0;0;11.4;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/08/21 00:00;0;0;90;0;0;90;0;0;0;0;10.56;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.56;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/08/21 01:00;0;0;90;0;0;90;0;0;0;0;11.36;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.36;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/08/21 02:00;0;0;90;0;0;90;0;0;0;0;11.53;2.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/08/21 03:00;0;0;90;0;0;90;0;0;0;0;11.93;2.99;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/08/21 04:00;0;0;90;0;0;90;0;0;0;0;11.3;3.56;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/08/21 05:00;0;0;90;0;0;90;0;0;0;0;11.28;3.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/08/21 06:00;2.502;-73.504;83.923;2.6092;3.7296;-90;-3.7296;0.5079;0.4988;0.0091;9.31;4.25;0;0.022;0.4982;0.0002;0;0.0001;0.5205;0.5205;0;0.022;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.31;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/08/21 07:00;10.585;-67.118;63.543;11.466;17.358;-90;-17.358;135.8;31.297;104.51;9.99;4.97;0;253.46;17.578;32.279;0;0.4948;303.81;0;303.81;253.46;32.279;17.578;0.4948;0.8343;0.0595;0;0.0016;303.08;0.7351;0;0;0.3218;0.4134;286.64;15.833;13.476;1.7162;0.6226;0.0181;302.47;0.6062;0.5069;0.0646;0.0345;0.0002;286.65;239.48;30.498;16.599;0.0631;11.372;9.507;2.9664;0.0383;0.1051;1.5123;0.016;1.5791;0;1;0;0;2.2371;0.9976;1;1;0.9817;0.1645;0.9477;0.9467;1;0.9638;0.7771;0.998;0.998;1;0.998;0.998;0.9435;0.9443;0.1276;0.9123;0.8666;0.0052;0.0152;-0.0105;0.006;0.0213;0.0003;0;0;0.088;0;0.7081;0;0;0;0;0;0;0;0;0;0;0;0;0.0171;0.002;0.81;0.81;0;21.599;21.599;11.609;0.0405;742.21;1091.3;1;0.0139;0.0139;0;0;0;0;0;0;0.7961;0.7081;0;16.912;19.584;14.785;17.121;98.288;98.288;7.2915;6.4732;5.6591;0.8182;0.8141;0.1122;0.1117;0.7761;10.795;0.7732;0
21/08/21 08:00;21.413;-56.795;31.003;25.111;60;-90;-60;223.3;144.6;78.7;12.28;5.1899;0;184.77;90.975;54.705;0;8.932;339.38;0;339.38;184.77;54.705;90.975;8.932;0.5444;0.2944;0;0.0263;319.58;19.808;0;0;11.449;8.3587;315.7;3.2319;0.2992;0.0886;2.8061;0.0379;318.94;0.6392;0.3695;0.1094;0.1591;0.0011;317.96;184.1;54.507;76.561;0.5342;82.964;69.358;24.997;15.211;1.5194;21.857;2.2573;8.1645;0;1;0;0;1.5199;0.9416;1;1;0.8742;0.0642;0.9899;0.9984;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.9302;0.8416;0.0598;1.0192;1.0037;0.006;0.0134;0.0003;0.0069;0.0244;0.0043;0;0;0.088;0;0.8227;0;0;0;0;0;0;0;0;0;0;0;0;0.0197;0.0026;0.9262;0.9262;0;25.096;25.096;12.816;0.0406;857.95;1079.5;1;0.0155;0.0155;0;0;0;0;0;0;0.9107;0.8227;0;17.312;20.046;15.378;17.807;98.33;98.33;8.1452;7.4019;6.575;0.7433;0.8269;0.0913;0.1015;0.8072;79.22;0.7701;0
21/08/21 09:00;30.895;-44.29;37.897;40.594;49.406;-90;-49.406;501.61;85.098;416.51;14.24;5.4901;0;640.1;27.649;79.299;0;14.017;761.07;0;761.07;640.1;79.299;27.649;14.017;0.8411;0.0547;0;0.0184;745.36;15.714;0;0;2.626;13.088;738.94;4.9256;3.6123;0.4475;0.826;0.0398;743.86;1.4907;1.2802;0.1586;0.05;0.0019;742.29;635.21;78.692;24.147;0.8879;194.4;162.52;49.962;2.336;1.955;28.122;3.3493;27.741;0;1;0;0;1.5173;0.9794;1;1;0.905;0.0663;0.9934;0.9943;1;0.9669;0.9571;0.998;0.998;1;0.998;0.998;0.9709;0.8733;0.0633;2.2855;2.295;0.0138;-0.0016;0.1575;0.0149;0.0528;0.0052;0;0;0.088;0;1.8771;0;0;0;0;0;0;0;0;0;0;0;0;0.0425;0.0117;1.9982;1.9982;0;44.612;44.612;30.372;0.0411;1973;1012.7;1;0.033;0.033;0;0;0;0;0;0;1.9651;1.8771;0;16.655;19.286;15.646;18.118;98.347;98.347;18.266;15.969;15.002;2.2964;0.9673;0.1257;0.053;0.8213;21.461;0.7992;0
21/08/21 10:00;38.226;-28.814;43.497;58.537;31.463;-90;-31.463;668.9;110.4;558.5;16.72;5.31;0;654.77;33.273;87.328;0;7.8674;783.23;0;783.23;654.77;87.328;33.273;7.8674;0.836;0.0525;0;0.01;774.69;8.541;0;0;1.5952;6.9458;765.35;7.7929;5.8353;0.7783;1.0257;0.1536;773.14;1.5494;1.3095;0.1747;0.0634;0.0018;767.52;647.62;86.375;30.589;0.7662;350.67;293.16;95.44;0.596;2.9458;42.375;2.1684;44.724;0;1;0;0;1.1709;0.9891;1;1;0.9521;0.1171;0.9899;0.9911;1;0.9676;0.833;0.998;0.998;1;0.998;0.998;0.9772;0.9193;0.0974;2.3521;2.401;0.0145;-0.002;0.1959;0.0153;0.0544;0.0077;0;0;0.088;0;1.9366;0;0;0;0;0;0;0;0;0;0;0;0;0.0438;0.0128;2.0585;2.0585;0;48.272;48.272;31.552;0.0412;2065.4;996.66;1;0.0339;0.0339;0;0;0;0;0;0;2.0246;1.9366;0;16.672;19.306;15.685;18.163;98.355;98.355;18.798;16.451;15.478;2.3461;0.9739;0.1248;0.0518;0.8234;22.157;0.7913;0
