PVSYST 8.0.15
21/08/21 11:00;42.358;-10.308;46.637;78.896;11.104;-90;-11.104;409.89;303.6;106.29;17.48;5.0199;0;108.32;265.29;36.485;0;0.6139;410.71;0;410.71;108.32;36.485;265.29;0.6139;0.2637;0.6474;0;0.0015;407.91;2.8003;0;0;2.2886;0.5117;394.97;12.127;1.1639;0.392;10.548;0.0229;407.1;0.8158;0.2166;0.073;0.526;0.0002;395.09;106.94;36.02;251.93;0.0791;242.16;202.45;61.625;0.1147;2.2934;32.99;0.1207;35.168;0;1;0;0;1.002;0.9932;1;1;0.9914;0.1665;0.9702;0.9892;1;0.9598;0.7752;0.998;0.998;1;0.998;0.998;0.9617;0.9496;0.1288;1.2334;1.2595;0.0076;0.0097;0.0384;0.0084;0.0299;0.0063;0;0;0.088;0;1.0251;0;0;0;0;0;0;0;0;0;0;0;0;0.0241;0.0039;1.1313;1.1313;0;33.606;33.606;16.126;0.0408;1080.2;1047.3;1;0.0181;0.0181;0;0;0;0;0;0;1.1131;1.0251;0;17.473;20.233;15.834;18.335;98.398;98.398;9.8571;9.041;8.1928;0.8161;0.8481;0.0828;0.086;0.8312;159.48;0.784;0
21/08/21 12:00;42.434;9.6067;46.694;79.655;10.345;90;10.345;543.39;242.1;301.3;18.76;4.75;0;306.28;159.98;82.144;0;0.7067;549.1;0;549.1;306.28;82.144;159.98;0.7067;0.5578;0.2926;0;0.0013;547.28;1.8195;0;0;1.2295;0.59;535.54;10.654;3.3011;0.8854;6.441;0.0262;546.19;1.0946;0.6126;0.1643;0.3175;0.0002;535.67;302.36;81.095;151.99;0.0902;318.72;266.45;83.464;0.053;2.8588;41.123;0.1352;43.929;0;1;0;0;1.0105;0.9967;1;1;0.9923;0.1651;0.9805;0.9892;1;0.9593;0.7747;0.998;0.998;1;0.998;0.998;0.9753;0.9501;0.1276;1.649;1.7001;0.0102;0.0037;0.0942;0.0111;0.0395;0.0077;0;0;0.088;0;1.3835;0;0;0;0;0;0;0;0;0;0;0;0;0.0318;0.0067;1.4951;1.4951;0;40.722;40.722;21.962;0.041;1460.2;1023.9;1;0.0236;0.0236;0;0;0;0;0;0;1.4715;1.3835;0;17.273;20.001;15.983;18.509;98.422;98.422;13.178;11.949;11.057;1.2295;0.8919;0.0933;0.0677;0.839;95.978;0.7945;0
21/08/21 13:00;38.434;28.202;43.656;59.226;30.774;90;30.774;637.61;118.4;519.21;19.07;4.35;0;604.3;41.344;86.037;0;7.1824;738.87;0;738.87;604.3;86.037;41.344;7.1824;0.8179;0.0657;0;0.0097;730.61;8.2536;0;0;1.917;6.3366;721.51;7.6415;5.4418;0.7748;1.2788;0.1462;729.15;1.4612;1.2086;0.1721;0.0789;0.0017;723.56;597.65;85.09;38.07;0.698;337.29;281.97;89.728;0.6855;2.9753;42.798;2.0536;45.088;0;1;0;0;1.1588;0.9888;1;1;0.9536;0.1178;0.9895;0.991;1;0.9675;0.8268;0.998;0.998;1;0.998;0.998;0.9765;0.9208;0.0972;2.2188;2.2695;0.0137;-0.0014;0.19;0.0145;0.0513;0.0078;0;0;0.088;0;1.8214;0;0;0;0;0;0;0;0;0;0;0;0;0.0413;0.0115;1.9409;1.9409;0;48.831;48.831;29.761;0.0412;1951.8;994.43;1;0.0316;0.0316;0;0;0;0;0;0;1.9094;1.8214;0;16.664;19.297;15.638;18.108;98.373;98.373;17.733;15.512;14.556;2.2208;0.9556;0.1252;0.0539;0.8209;27.398;0.7868;0
21/08/21 14:00;31.2;43.793;38.13;41.189;48.811;90;48.811;506;127.8;378.21;19.45;3.7599;0;574.31;48.141;105.91;0;13.822;742.18;0;742.18;574.31;105.91;48.141;13.822;0.7738;0.0835;0;0.0186;724.75;17.428;0;0;4.5009;12.927;717.89;5.4089;3.319;0.6121;1.4372;0.0406;723.3;1.4495;1.1486;0.2118;0.0873;0.0018;721.28;569.84;105.08;42.116;0.8527;206.01;172.22;54.152;3.8974;2.0857;30.003;3.3896;28.191;0;1;0;0;1.4667;0.9765;1;1;0.9065;0.0648;0.9925;0.9942;1;0.967;0.9546;0.998;0.998;1;0.998;0.998;0.9673;0.8748;0.0617;2.2288;2.2357;0.0135;-0.0013;0.1891;0.0142;0.0505;0.0055;0;0;0.088;0;1.7933;0;0;0;0;0;0;0;0;0;0;0;0;0.0407;0.0112;1.9123;1.9123;0;49.068;49.068;29.618;0.0413;1923.8;994.05;1;0.031;0.031;0;0;0;0;0;0;1.8813;1.7933;0;16.345;18.928;15.328;17.75;98.378;98.378;17.812;15.283;14.332;2.5289;0.9512;0.142;0.0534;0.8046;37.145;0.781;0
21/08/21 15:00;21.778;56.392;31.208;25.628;60;90;60;215.9;182;33.899;19.02;2.21;0;78.147;127.18;28.655;0;8.6359;242.61;0;242.61;78.147;28.655;127.18;8.6359;0.3221;0.5598;0;0.0356;218.47;24.139;0;0;16.038;8.1004;213.89;4.1445;0.1359;0.0498;3.9224;0.0364;218.04;0.4369;0.1563;0.0573;0.2223;0.0011;216.96;77.855;28.548;106.99;0.498;113.22;94.655;34.102;21.263;2.1072;30.311;3.0694;11.155;0;1;0;0;1.1237;0.9005;1;1;0.8739;0.062;0.981;0.9983;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8816;0.8413;0.0577;0.7286;0.7174;0.0043;0.0168;0.0071;0.0048;0.0171;0.0058;0;0;0.088;0;0.5471;0;0;0;0;0;0;0;0;0;0;0;0;0.0138;0.0014;0.6463;0.6463;0;27.748;27.748;8.7276;0.0408;611.99;1056;1;0.0112;0.0112;0;0;0;0;0;0;0.6351;0.5471;0;16.898;19.567;14.305;16.565;98.275;98.275;5.8227;5.1649;4.3725;0.6578;0.7924;0.113;0.1361;0.7509;110.71;0.6867;0
21/08/21 16:00;10.988;66.777;62.466;11.93;18.16;90;18.16;134.01;105.4;28.607;18.5;1.9101;0;69.381;91.245;28.678;0;0.534;189.84;0;189.84;69.381;28.678;91.245;0.534;0.3655;0.4835;0;0.0028;187.58;2.2533;0;0;1.8057;0.4476;179.35;7.8638;3.2993;1.3638;3.1815;0.0192;187.21;0.3752;0.1388;0.0574;0.1789;0.0002;179.44;65.943;27.257;86.079;0.067;56.42;47.167;14.352;0.2321;0.5481;7.8839;0.093;8.1998;0;1;0;0;1.4166;0.9881;1;1;0.9802;0.1618;0.958;0.9524;1;0.9644;0.7768;0.998;0.998;1;0.998;0.998;0.9447;0.9434;0.1254;0.5701;0.5571;0.0034;0.0179;0.0016;0.0037;0.0133;0.0015;0;0;0.088;0;0.4067;0;0;0;0;0;0;0;0;0;0;0;0;0.0107;0.0009;0.5041;0.5041;0;25.817;25.817;7.3168;0.0408;476.38;1058.1;1;0.0094;0.0094;0;0;0;0;0;0;0.4947;0.4067;0;16.844;19.505;13.59;15.737;98.14;98.14;4.5561;4.0285;3.2502;0.5276;0.7782;0.1158;0.1708;0.7134;56.222;0.6919;0
21/08/21 17:00;2.7256;73.337;83.377;2.8449;4.0687;90;4.0687;0;0;0;14.98;1.57;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-14.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/08/21 18:00;0;0;90;0;0;90;0;0;0;0;9.7501;1.1801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.7501;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/08/21 19:00;0;0;90;0;0;90;0;0;0;0;8.0802;0.7999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/08/21 20:00;0;0;90;0;0;90;0;0;0;0;7.7099;0.4601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/08/21 21:00;0;0;90;0;0;90;0;0;0;0;7.1202;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.1202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/08/21 22:00;0;0;90;0;0;90;0;0;0;0;6.52;1.0301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.52;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
21/08/21 23:00;0;0;90;0;0;90;0;0;0;0;5.0202;1.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/08/21 00:00;0;0;90;0;0;90;0;0;0;0;4.5203;2.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/08/21 01:00;0;0;90;0;0;90;0;0;0;0;4.5403;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/08/21 02:00;0;0;90;0;0;90;0;0;0;0;4.1201;2.8799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/08/21 03:00;0;0;90;0;0;90;0;0;0;0;3.6701;3.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6701;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/08/21 04:00;0;0;90;0;0;90;0;0;0;0;2.8697;3.4101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.8697;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/08/21 05:00;0;0;90;0;0;90;0;0;0;0;2.3997;3.64;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/08/21 06:00;2.5534;-73.885;83.797;2.6577;3.7993;-90;-3.7993;4.0046;3.9977;0.0069;2.4502;4.4799;0;0.0168;3.9928;0.0011;0;0.0007;4.0114;4.0114;0;0.0168;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/08/21 07:00;10.845;-67.344;62.851;11.727;17.807;-90;-17.807;144.69;29.003;115.69;4.1002;4.75;0;280.58;15.302;32.316;0;0.5546;328.75;0;328.75;280.58;32.316;15.302;0.5546;0.8535;0.0482;0;0.0017;328;0.7559;0;0;0.2924;0.4635;311.31;16.036;13.88;1.5986;0.5373;0.0202;327.34;0.656;0.5612;0.0646;0.03;0.0002;311.32;266.14;30.653;14.443;0.0706;10.047;8.3992;2.6408;0.0365;0.0917;1.3197;0.0148;1.375;0;1;0;0;2.2721;0.9977;1;1;0.9809;0.1642;0.951;0.9504;1;0.9641;0.7774;0.998;0.998;1;0.998;0.998;0.9469;0.9438;0.1274;0.9872;0.9404;0.0057;0.0142;-0.0277;0.0066;0.0235;0.0003;0;0;0.088;0;0.7931;0;0;0;0;0;0;0;0;0;0;0;0;0.019;0.0023;0.8966;0.8966;0;16.65;16.65;12.549;0.0403;805.16;1113.5;1;0.0155;0.0155;0;0;0;0;0;0;0.8811;0.7931;0;17.3;20.033;15.303;17.721;98.276;98.276;7.8901;7.1652;6.3384;0.7249;0.8269;0.0919;0.1048;0.8033;9.4148;0.8009;0
22/08/21 08:00;21.694;-57.003;30.716;25.376;60;-90;-60;335.8;61.597;274.2;8.5402;4.7899;0;637.74;20.592;79.403;0;13.432;751.17;0;751.17;637.74;79.403;20.592;13.432;0.849;0.0453;0;0.0179;736.01;15.161;0;0;2.5915;12.57;732.8;1.7335;0.9259;0.1153;0.6352;0.0571;734.53;1.472;1.2755;0.1588;0.036;0.0017;733.82;635.54;79.129;17.33;0.8034;32.032;26.779;9.3687;3.446;0.4472;6.4335;1.0156;3.4347;0;1;0;0;2.2369;0.9798;1;1;0.8742;0.0642;0.9976;0.9985;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.9755;0.8416;0.0598;2.2558;2.2237;0.0134;-0.0012;0.1047;0.0147;0.0523;0.0012;0;0;0.088;0;1.8641;0;0;0;0;0;0;0;0;0;0;0;0;0.0421;0.011;1.9854;1.9854;0;38.508;38.508;29.968;0.0409;1911.9;1038.5;1;0.0333;0.0333;0;0;0;0;0;0;1.9521;1.8641;0;16.767;19.416;15.742;18.229;98.323;98.323;18.028;15.867;14.898;2.1607;0.9694;0.1199;0.0538;0.8264;17.932;0.8211;0
22/08/21 09:00;31.202;-44.464;37.622;40.849;49.151;-90;-49.151;501.39;87.2;414.19;13.46;5.61;0;633.25;29.037;79.64;0;13.876;755.81;0;755.81;633.25;79.64;29.037;13.876;0.8379;0.0568;0;0.0184;740.12;15.689;0;0;2.7372;12.952;733.82;4.8162;3.4721;0.4367;0.8672;0.0401;738.64;1.4802;1.2665;0.1593;0.0526;0.0018;737.11;628.52;79.045;25.38;0.8818;196.27;164.08;51.08;2.4094;1.9356;27.843;3.286;27.369;0;1;0;0;1.5074;0.9792;1;1;0.9057;0.0666;0.9935;0.9945;1;0.967;0.9565;0.998;0.998;1;0.998;0.998;0.9709;0.8741;0.0636;2.2697;2.2788;0.0137;-0.0015;0.1482;0.0148;0.0526;0.0052;0;0;0.088;0;1.8708;0;0;0;0;0;0;0;0;0;0;0;0;0.0423;0.0116;1.9918;1.9918;0;43.596;43.596;30.136;0.0411;1958.4;1017.1;1;0.033;0.033;0;0;0;0;0;0;1.9588;1.8708;0;16.718;19.359;15.702;18.183;98.343;98.343;18.139;15.919;14.952;2.2205;0.967;0.1224;0.0533;0.8243;22.482;0.8022;0
22/08/21 10:00;38.556;-28.918;43.195;58.755;31.245;-90;-31.245;508.7;193.8;314.9;17.7;6.2199;0;368.33;111.89;85.568;0;5.9026;571.69;0;571.69;368.33;85.568;111.89;5.9026;0.6443;0.206;0;0.0103;561.18;10.511;0;0;5.3055;5.2057;552.52;7.5354;3.2176;0.7475;3.4531;0.1172;560.05;1.1224;0.7367;0.1711;0.2132;0.0014;554.26;364.37;84.649;102.92;0.5784;276.22;230.92;73.494;1.9516;2.5263;36.34;1.7367;36.914;0;1;0;0;1.1238;0.9816;1;1;0.9526;0.1181;0.9865;0.9912;1;0.9675;0.8315;0.998;0.998;1;0.998;0.998;0.9665;0.9198;0.098;1.7168;1.746;0.0105;0.0031;0.0943;0.0115;0.0407;0.0068;0;0;0.088;0;1.4268;0;0;0;0;0;0;0;0;0;0;0;0;0.0327;0.007;1.5393;1.5393;0;40.349;40.349;22.649;0.041;1500;1026.2;1;0.0245;0.0245;0;0;0;0;0;0;1.5148;1.4268;0;17.081;19.779;15.833;18.334;98.409;98.409;13.721;12.302;11.403;1.4183;0.899;0.1034;0.0655;0.8311;74.394;0.7934;0
22/08/21 11:00;42.699;-10.298;46.31;79.036;10.964;-90;-10.964;713.09;117.4;595.69;18.95;6.5;0;606.77;39.98;78.485;0;1.0414;726.27;0;726.27;606.77;78.485;39.98;1.0414;0.8355;0.0565;0;0.0014;725.07;1.2057;0;0;0.3377;0.868;714.75;8.8642;6.4037;0.8283;1.5933;0.0389;723.62;1.4501;1.2135;0.157;0.0793;0.0003;714.97;599.15;77.499;37.97;0.1341;415.61;347.45;108.49;0.0167;3.7471;53.9;0.2158;57.63;0;1;0;0;1.0185;0.9983;1;1;0.9916;0.1665;0.9878;0.9894;1;0.9597;0.7752;0.998;0.998;1;0.998;0.998;0.9841;0.9497;0.1288;2.181;2.267;0.0136;-0.0014;0.1865;0.0145;0.0513;0.0098;0;0;0.088;0;1.8203;0;0;0;0;0;0;0;0;0;0;0;0;0.0413;0.0114;1.9399;1.9399;0;48.423;48.423;29.473;0.0412;1948.5;995.61;1;0.0316;0.0316;0;0;0;0;0;0;1.9083;1.8203;0;16.944;19.621;15.9;18.412;98.372;98.372;17.431;15.504;14.548;1.9267;0.9556;0.1105;0.0548;0.8346;24.025;0.7907;0
22/08/21 12:00;42.758;9.7494;46.354;79.622;10.378;90;10.378;732.8;120.9;611.9;20.52;6.56;0;622.08;39.16;82.771;0;0.9591;744.97;0;744.97;622.08;82.771;39.16;0.9591;0.835;0.0539;0;0.0013;743.87;1.1033;0;0;0.3026;0.8007;733.31;9.0685;6.5814;0.8757;1.5758;0.0356;742.38;1.4877;1.2442;0.1655;0.0777;0.0003;733.5;614.25;81.729;37.203;0.1224;427.62;357.49;113.7;0.0133;3.7204;53.517;0.1875;57.224;0;1;0;0;1.0166;0.9985;1;1;0.9923;0.1651;0.9878;0.9894;1;0.9594;0.7747;0.998;0.998;1;0.998;0.998;0.9843;0.95;0.1276;2.2371;2.322;0.014;-0.0017;0.2108;0.0147;0.0521;0.0097;0;0;0.088;0;1.8486;0;0;0;0;0;0;0;0;0;0;0;0;0.042;0.012;1.9686;1.9686;0;50.817;50.817;30.297;0.0413;1997.1;985.7;1;0.0319;0.0319;0;0;0;0;0;0;1.9366;1.8486;0;16.763;19.411;15.742;18.229;98.378;98.378;17.879;15.733;14.774;2.1464;0.9584;0.1201;0.0536;0.8263;23.496;0.7842;0
22/08/21 13:00;38.72;28.441;43.318;59.288;30.712;90;30.712;540.89;203.2;337.7;21.2;6.33;0;392.79;112.73;95.336;0;6.0689;606.92;0;606.92;392.79;95.336;112.73;6.0689;0.6472;0.1957;0;0.01;596.36;10.563;0;0;5.2101;5.3526;587.25;7.9112;3.4596;0.8397;3.4878;0.1241;595.17;1.1927;0.7856;0.1907;0.215;0.0014;589.03;388.54;94.305;103.82;0.5908;294.06;245.83;78.162;1.8528;2.6798;38.547;1.7729;39.374;0;1;0;0;1.1221;0.9826;1;1;0.9538;0.118;0.9867;0.9912;1;0.9675;0.8264;0.998;0.998;1;0.998;0.998;0.9676;0.9209;0.0973;1.8226;1.8554;0.0112;0.0019;0.1332;0.012;0.0424;0.0071;0;0;0.088;0;1.4922;0;0;0;0;0;0;0;0;0;0;0;0;0.0342;0.0079;1.6056;1.6056;0;45.368;45.368;24.168;0.0412;1594;1007.3;1;0.0254;0.0254;0;0;0;0;0;0;1.5802;1.4922;0;16.782;19.433;15.597;18.061;98.417;98.417;14.566;12.832;11.926;1.734;0.9064;0.119;0.0622;0.8187;74.671;0.7816;0
22/08/21 14:00;31.44;44.077;37.802;41.311;48.689;90;48.689;504.89;132.8;372.09;21.4;5.28;0;563.65;51.479;107.22;0;13.727;736.08;0;736.08;563.65;107.22;51.479;13.727;0.7657;0.0886;0;0.0186;718.45;17.632;0;0;4.7955;12.836;711.68;5.3264;3.1498;0.5992;1.5366;0.0407;717.01;1.4369;1.1273;0.2144;0.0934;0.0018;715.07;559.37;106.41;45.053;0.8483;207.29;173.29;54.599;4.1314;2.1051;30.282;3.3877;28.255;0;1;0;0;1.4579;0.976;1;1;0.9068;0.0649;0.9926;0.9944;1;0.967;0.9542;0.998;0.998;1;0.998;0.998;0.9669;0.8752;0.0618;2.2104;2.2176;0.0133;-0.0012;0.2014;0.014;0.0497;0.0055;0;0;0.088;0;1.7653;0;0;0;0;0;0;0;0;0;0;0;0;0.0401;0.011;1.8836;1.8836;0;50.805;50.805;29.405;0.0413;1908.8;986.8;1;0.0303;0.0303;0;0;0;0;0;0;1.8533;1.7653;0;16.233;18.798;15.214;17.617;98.39;98.39;17.666;15.054;14.108;2.6119;0.9457;0.1478;0.0535;0.7986;39.673;0.7748;0
