PVSYST 8.0.15
22/08/21 15:00;21.978;56.689;30.877;25.777;60;90;60;370.4;104.8;265.59;21.33;3.9099;0;609.08;36.924;127.44;0;14.816;788.26;0;788.26;609.08;127.44;36.924;14.816;0.7727;0.0656;0;0.0188;769.7;18.554;0;0;4.6566;13.897;765.82;2.34;0.9417;0.197;1.1388;0.0624;768.16;1.5394;1.2182;0.2549;0.0645;0.0018;767.24;606.92;126.98;31.064;0.8543;51.116;42.733;15.48;6.1767;0.7233;10.405;1.4142;4.9516;0;1;0;0;2.1281;0.9765;1;1;0.8739;0.062;0.997;0.9985;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9715;0.8413;0.0577;2.3671;2.3328;0.014;-0.0017;0.2302;0.0146;0.0519;0.0019;0;0;0.088;0;1.8482;0;0;0;0;0;0;0;0;0;0;0;0;0.0418;0.0121;1.9679;1.9679;0;53.027;53.027;31.696;0.0414;2011.1;978.54;1;0.0318;0.0318;0;0;0;0;0;0;1.9362;1.8482;0;15.837;18.339;14.874;17.223;98.386;98.386;18.918;15.728;14.771;3.1903;0.9572;0.1686;0.0506;0.7808;32.145;0.7731;0
22/08/21 16:00;11.158;67.079;62.009;12.088;18.435;90;18.435;136;106.8;29.203;19.87;4.33;0;70.826;92.324;29.204;0;0.5583;192.91;0;192.91;70.826;29.204;92.324;0.5583;0.3671;0.4815;0;0.0029;190.57;2.3418;0;0;1.8737;0.4681;182.43;7.764;3.216;1.3261;3.2019;0.0201;190.19;0.3811;0.1417;0.0584;0.1809;0.0002;182.52;67.468;27.82;87.068;0.0699;57.157;47.783;14.472;0.2476;0.5604;8.0617;0.0986;8.3745;0;1;0;0;1.4185;0.9879;1;1;0.9797;0.1615;0.9592;0.9545;1;0.9645;0.777;0.998;0.998;1;0.998;0.998;0.9456;0.9431;0.1253;0.5793;0.5667;0.0034;0.0178;0.0047;0.0038;0.0134;0.0015;0;0;0.088;0;0.4128;0;0;0;0;0;0;0;0;0;0;0;0;0.0108;0.001;0.5102;0.5102;0;27.321;27.321;7.4509;0.0408;484.72;1052.6;1;0.0094;0.0094;0;0;0;0;0;0;0.5008;0.4128;0;16.778;19.428;13.575;15.72;98.16;98.16;4.6299;4.0776;3.2993;0.5523;0.7783;0.1193;0.1681;0.7126;56.955;0.691;0
22/08/21 17:00;2.6836;73.788;83.48;2.7946;3.9963;90;3.9963;0;0;0;16.93;5.9701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-16.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/08/21 18:00;0;0;90;0;0;90;0;0;0;0;15.7;6.96;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-15.7;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/08/21 19:00;0;0;90;0;0;90;0;0;0;0;13.34;6.5399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.34;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/08/21 20:00;0;0;90;0;0;90;0;0;0;0;13.1;5.0001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-13.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/08/21 21:00;0;0;90;0;0;90;0;0;0;0;12.3;4.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/08/21 22:00;0;0;90;0;0;90;0;0;0;0;11.4;4.9301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.4;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
22/08/21 23:00;0;0;90;0;0;90;0;0;0;0;11.53;5.5601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.53;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/08/21 00:00;0;0;90;0;0;90;0;0;0;0;10.93;5.79;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.93;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/08/21 01:00;0;0;90;0;0;90;0;0;0;0;11.38;5.8199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.38;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/08/21 02:00;0;0;90;0;0;90;0;0;0;0;11.63;4.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.63;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/08/21 03:00;0;0;90;0;0;90;0;0;0;0;11.3;3.4201;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/08/21 04:00;0;0;90;0;0;90;0;0;0;0;11.28;2.7099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.28;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/08/21 05:00;0;0;90;0;0;90;0;0;0;0;9.6802;2.3899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.6802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/08/21 06:00;2.8045;-74.121;83.185;2.9155;4.1705;-90;-4.1705;0.293;0.293;0;10.83;3.0399;0;0;0.2926;0;0;0.0001;0.2927;0.2927;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/08/21 07:00;11.107;-67.57;62.146;11.991;18.266;-90;-18.266;65.402;60.998;4.4036;12.26;4.0799;0;10.68;58.446;2.5255;0;0.2636;71.916;0;71.916;10.68;2.5255;58.446;0.2636;0.1485;0.8164;0;0.0037;70.53;1.3859;0;0;1.1655;0.2205;67.737;2.6515;0.4917;0.1163;2.034;0.0096;70.389;0.1411;0.0214;0.0051;0.1146;0.0001;67.797;10.167;2.4042;55.132;0.0335;36.056;30.143;9.1593;0.1517;0.3513;5.053;0.0604;5.2526;0;1;0;0;1.0996;0.9807;1;1;0.9801;0.1638;0.9623;0.9539;1;0.9644;0.7778;0.998;0.998;1;0.998;0.998;0.9419;0.9433;0.1271;0.216;0.2149;0.0013;0.0155;-0.0079;0.0014;0.0051;0.001;0;0;0.088;0;0.0996;0;0;0;0;0;0;0;0;0;0;0;0;0.0041;0.0002;0.1941;0.1941;0;15.025;15.025;2.7648;0.0408;182.18;1065.2;1;0.0065;0.0065;0;0;0;0;0;0;0.1876;0.0996;0;17.117;19.821;8.7839;10.172;96.664;96.664;1.726;1.5509;0.7958;0.1751;0.755;0.1015;0.4374;0.4611;36.029;0.4381;0
23/08/21 08:00;21.978;-57.212;30.428;25.644;60;-90;-60;197.3;154.9;42.402;14.16;4.1499;0;97.695;106.34;30.198;0;7.892;242.13;0;242.13;97.695;30.198;106.34;7.892;0.4035;0.4718;0;0.0326;221.36;20.768;0;0;13.383;7.3854;217.44;3.4779;0.1254;0.0388;3.2802;0.0335;220.92;0.4427;0.1954;0.0604;0.1859;0.001;220.03;97.374;30.099;89.494;0.472;95.638;79.953;28.8;17.78;1.7685;25.439;2.5963;9.4273;0;1;0;0;1.2272;0.9142;1;1;0.8742;0.0642;0.9843;0.9987;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.898;0.8416;0.0598;0.7271;0.7164;0.0043;0.0168;-0.0051;0.0049;0.0174;0.005;0;0;0.088;0;0.5582;0;0;0;0;0;0;0;0;0;0;0;0;0.014;0.0014;0.6577;0.6577;0;22.996;22.996;8.8354;0.0406;611.38;1075.8;1;0.0115;0.0115;0;0;0;0;0;0;0.6462;0.5582;0;17.231;19.954;14.624;16.934;98.248;98.248;5.8111;5.2563;4.461;0.5547;0.7954;0.0955;0.1369;0.7677;92.603;0.7117;0
23/08/21 09:00;31.513;-44.639;37.345;41.107;48.893;-90;-48.893;189.9;181.8;8.0983;14.63;4.5399;0;12.317;148.92;3.1995;0;5.2036;169.64;0;169.64;12.317;3.1995;148.92;5.2036;0.0726;0.9085;0;0.0307;150.85;18.787;0;0;13.931;4.8557;146.01;4.5444;0.0655;0.017;4.4465;0.0153;150.55;0.3017;0.0246;0.0064;0.27;0.0007;148.06;12.227;3.1761;130.27;0.3318;118.84;99.352;33.892;12.117;1.6723;24.055;2.0553;13.61;0;1;0;0;0.8933;0.8893;1;1;0.9065;0.0669;0.9698;0.9947;1;0.967;0.9558;0.998;0.998;1;0.998;0.998;0.8607;0.8748;0.0638;0.5094;0.4967;0.003;0.0181;-0.0079;0.0034;0.012;0.0047;0;0;0.088;0;0.3561;0;0;0;0;0;0;0;0;0;0;0;0;0.0097;0.0008;0.453;0.453;0;20.571;20.571;5.941;0.0407;422.81;1071.5;1;0.009;0.009;0;0;0;0;0;0;0.4441;0.3561;0;16.941;19.618;13.315;15.419;98.02;98.02;4.0713;3.6207;2.8457;0.4507;0.775;0.1107;0.1903;0.699;115.01;0.6319;0
23/08/21 10:00;38.891;-29.023;42.891;58.975;31.025;-90;-31.025;414.8;267.2;147.6;15.54;4.4601;0;172.24;204.53;54.744;0;4.7472;436.26;0;436.26;172.24;54.744;204.53;4.7472;0.3948;0.4797;0;0.0109;422.49;13.772;0;0;9.5901;4.1822;413.28;8.3573;1.474;0.4685;6.319;0.0958;421.64;0.845;0.3445;0.1095;0.3899;0.0011;414.74;170.42;54.166;188.23;0.468;237.15;198.26;63.007;3.4799;2.2922;32.973;1.4523;31.785;0;1;0;0;1.0517;0.9684;1;1;0.9531;0.119;0.9802;0.9914;1;0.9675;0.8301;0.998;0.998;1;0.998;0.998;0.9473;0.9203;0.0986;1.3101;1.3187;0.0079;0.0089;0.0345;0.0089;0.0315;0.0063;0;0;0.088;0;1.0841;0;0;0;0;0;0;0;0;0;0;0;0;0.0253;0.0042;1.1912;1.1912;0;32.393;32.393;16.852;0.0408;1130.9;1053.3;1;0.0191;0.0191;0;0;0;0;0;0;1.1721;1.0841;0;17.321;20.057;15.763;18.254;98.395;98.395;10.47;9.5199;8.6638;0.9503;0.8561;0.0908;0.0818;0.8275;135.78;0.7832;0
23/08/21 11:00;43.043;-10.285;45.98;79.177;10.823;-90;-10.823;336.41;295.8;40.607;15.18;5.1099;0;41.342;280.14;13.381;0;0.4787;335.34;0;335.34;41.342;13.381;280.14;0.4787;0.1233;0.8368;0;0.0014;332.63;2.7143;0;0;2.3152;0.3991;320.19;11.776;0.4284;0.1386;11.191;0.0179;331.96;0.6653;0.0827;0.0268;0.5557;0.0002;320.28;40.831;13.215;266.08;0.0616;199.57;166.84;50.531;0.11;1.9078;27.443;0.0903;29.241;0;1;0;0;0.9968;0.9919;1;1;0.9917;0.1664;0.9645;0.9896;1;0.9596;0.7752;0.998;0.998;1;0.998;0.998;0.9548;0.9498;0.1288;1.007;1.0225;0.0062;0.0131;0.0117;0.0069;0.0246;0.0053;0;0;0.088;0;0.8288;0;0;0;0;0;0;0;0;0;0;0;0;0.0198;0.0026;0.9322;0.9322;0;28.211;28.211;13.031;0.0407;874.65;1065.8;1;0.0154;0.0154;0;0;0;0;0;0;0.9168;0.8288;0;17.635;20.421;15.679;18.156;98.35;98.35;8.0482;7.4503;6.6241;0.5979;0.8262;0.0743;0.1027;0.823;168.28;0.7755;0
23/08/21 12:00;43.085;9.8973;46.011;79.587;10.413;90;10.413;251.29;242.4;8.8963;14.34;6.6999;0;9.0453;238.06;2.3972;0;0.3311;249.84;0;249.84;9.0453;2.3972;238.06;0.3311;0.0362;0.9542;0;0.0013;247.71;2.1263;0;0;1.8498;0.2764;237.51;9.7051;0.0939;0.0249;9.5741;0.0123;247.21;0.4954;0.0181;0.0048;0.4724;0.0001;237.57;8.9333;2.3675;226.17;0.0423;149.41;124.91;37.537;0.0807;1.4471;20.816;0.0603;22.183;0;1;0;0;0.9942;0.9915;1;1;0.9922;0.1651;0.9607;0.9896;1;0.9594;0.7747;0.998;0.998;1;0.998;0.998;0.9507;0.95;0.1276;0.7503;0.7594;0.0046;0.0164;-0.0027;0.0052;0.0184;0.0041;0;0;0.088;0;0.5971;0;0;0;0;0;0;0;0;0;0;0;0;0.0148;0.0016;0.6972;0.6972;0;23.993;23.993;9.6524;0.0406;648.77;1074.6;1;0.0121;0.0121;0;0;0;0;0;0;0.6851;0.5971;0;17.702;20.499;15.161;17.556;98.269;98.269;5.9961;5.5718;4.772;0.4243;0.7998;0.0708;0.1334;0.7959;142.85;0.7491;0
23/08/21 13:00;39.006;28.686;42.977;59.348;30.652;90;30.652;145.4;143.2;2.1927;12.4;7.6401;0;2.5488;132.85;0.4331;0;1.6252;137.46;0;137.46;2.5488;0.4331;132.85;1.6252;0.0185;0.9783;0;0.0118;129.91;7.554;0;0;6.1211;1.4329;125.48;4.1707;0.0219;0.0037;4.1117;0.0334;129.65;0.2598;0.0051;0.0009;0.2535;0.0004;125.99;2.5217;0.4285;122.37;0.1585;89.304;74.658;23.836;2.1674;0.9117;13.115;0.5169;11.859;0;1;0;0;0.9454;0.945;1;1;0.9539;0.1183;0.9678;0.9914;1;0.9675;0.826;0.998;0.998;1;0.998;0.998;0.9128;0.9211;0.0975;0.4128;0.4071;0.0025;0.018;-0.011;0.0028;0.0099;0.0026;0;0;0.088;0;0.2778;0;0;0;0;0;0;0;0;0;0;0;0;0.008;0.0006;0.374;0.374;0;17.499;17.499;5.0995;0.0406;346.72;1078.8;1;0.0082;0.0082;0;0;0;0;0;0;0.3658;0.2778;0;17.261;19.988;12.821;14.847;97.806;97.806;3.299;2.9892;2.2204;0.3098;0.7689;0.0939;0.2331;0.673;87.962;0.6282;0
23/08/21 14:00;31.68;44.366;37.471;41.431;48.569;90;48.569;15.901;15.898;0.0031;9.79;7.6499;0;0.0047;13.209;0.0001;0;0.4303;13.644;0;13.644;0.0047;0.0001;13.209;0.4303;0.0003;0.9996;0;0.0315;12.016;1.6284;0;0;1.2261;0.4023;11.596;0.3956;0;0;0.3942;0.0013;11.992;0.024;0;0;0.024;0.0001;11.77;0.0047;0.0001;11.565;0.0266;10.169;8.5014;2.9056;1.0503;0.1436;2.0657;0.1735;1.159;0;1;0;0;0.8581;0.8806;1;1;0.9072;0.065;0.967;0.9946;1;0.967;0.9539;0.998;0.998;1;0.998;0.998;0.8499;0.8755;0.0619;0.041;0.0398;0.0002;0.007;-0.0021;0.0002;0.0009;0.0004;0;0;0.088;0;-0.0583;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0325;0.0325;0;10.274;10.274;0.4841;0.0417;32.205;1008.7;1;0.0028;0.0028;0;0;0;0;0;0;0.0297;-0.0583;0;15.103;17.489;-27.093;-31.373;91.512;91.512;0.3275;0.2596;-0.4657;0.0678;0.7253;0.2072;2.215;0;10.168;0;0
23/08/21 15:00;22.178;56.991;30.542;25.925;60;90;60;33.209;33;0.2085;8.8998;6.73;0;0.4757;24.74;0.0311;0;1.3284;26.575;0;26.575;0.4757;0.0311;24.74;1.3284;0.0179;0.9809;0;0.05;22.209;4.366;0;0;3.12;1.246;21.395;0.7693;0.0006;0;0.763;0.0056;22.165;0.0444;0.001;0.0001;0.0432;0.0002;21.977;0.4741;0.031;20.814;0.0766;21.552;18.018;6.4947;4.1364;0.4067;5.8495;0.5818;2.1198;0;1;0;0;0.8002;0.8357;1;1;0.8739;0.062;0.9653;0.9986;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8051;0.8413;0.0577;0.0798;0.0785;0.0005;0.01;-0.0044;0.0005;0.0018;0.0011;0;0;0.088;0;-0.0242;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0676;0.0676;0;9.7827;9.7827;0.8828;0.0413;65.004;1039.3;1;0.0038;0.0038;0;0;0;0;0;0;0.0638;-0.0242;0;16.127;18.674;-5.7806;-6.6938;94.412;94.412;0.6378;0.5399;-0.1935;0.0979;0.7335;0.1535;1.15;0;21.538;0;0
23/08/21 16:00;11.328;67.384;61.55;12.244;18.71;90;18.71;9.904;9.7982;0.1058;8.5003;5.2401;0;0.2567;9.5355;0.0096;0;0.0419;9.8436;0;9.8436;0.2567;0.0096;9.5355;0.0419;0.0261;0.973;0;0.0043;9.6101;0.2335;0;0;0.1984;0.0351;9.2489;0.342;0.0111;0.0004;0.3289;0.0015;9.5909;0.0192;0.0005;0;0.0187;0;9.2594;0.245;0.0091;8.9895;0.0052;5.8901;4.9241;1.4972;0.0269;0.0575;0.8266;0.0105;0.8571;0;1;0;0;0.9939;0.9763;1;1;0.9792;0.1612;0.9643;0.9565;1;0.9647;0.7773;0.998;0.998;1;0.998;0.998;0.9396;0.9427;0.1251;0.0296;0.0296;0.0002;0.006;-0.0016;0.0002;0.0006;0.0001;0;0;0.088;0;-0.0668;0;0;0;0;0;0;0;0;0;0;0;0;0.0005;0;0.0237;0.0237;0;8.8879;8.8879;0.3876;0.0419;23.604;1003.3;1;0.0025;0.0025;0;0;0;0;0;0;0.0212;-0.0668;0;15.261;17.672;-43.08;-49.886;89.316;89.316;0.2362;0.1893;-0.5343;0.047;0.7235;0.1989;3.0626;0;5.8895;0;0
23/08/21 17:00;2.8376;74.096;83.104;2.9503;4.2206;90;4.2206;0;0;0;8.0901;4.3801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.0502;3.7301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0502;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/08/21 19:00;0;0;90;0;0;90;0;0;0;0;8.0403;3.14;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/08/21 20:00;0;0;90;0;0;90;0;0;0;0;8.0901;2.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/08/21 21:00;0;0;90;0;0;90;0;0;0;0;7.9997;2.52;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
23/08/21 22:00;0;0;90;0;0;90;0;0;0;0;7.6401;2.7899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
