PVSYST 8.0.15
23/08/21 23:00;0;0;90;0;0;90;0;0;0;0;7.6002;3.0101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/08/21 00:00;0;0;90;0;0;90;0;0;0;0;7.4998;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/08/21 01:00;0;0;90;0;0;90;0;0;0;0;7.4998;3.7499;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/08/21 02:00;0;0;90;0;0;90;0;0;0;0;7.6002;4.01;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/08/21 03:00;0;0;90;0;0;90;0;0;0;0;7.6002;4.12;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/08/21 04:00;0;0;90;0;0;90;0;0;0;0;7.4998;4.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.4998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/08/21 05:00;0;0;90;0;0;90;0;0;0;0;7.2997;4.8599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/08/21 06:00;2.862;-74.505;83.045;2.9698;4.2486;-90;-4.2486;0.1953;0.1953;0;7.2;5.4801;0;0;0.1951;0;0;0;0.1951;0.1951;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/08/21 07:00;11.373;-67.798;61.427;12.258;18.734;-90;-18.734;26.001;25.703;0.2972;7.22;5.8801;0;0.7208;24.994;0.0701;0;0.1102;25.895;0;25.895;0.7208;0.0701;24.994;0.1102;0.0278;0.9695;0;0.0043;25.283;0.6122;0;0;0.52;0.0922;24.333;0.8998;0.0309;0.003;0.8619;0.004;25.233;0.0506;0.0014;0.0001;0.0489;0;24.36;0.6885;0.067;23.563;0.014;15.441;12.909;3.9252;0.0709;0.1506;2.1669;0.0275;2.2467;0;1;0;0;0.996;0.9764;1;1;0.9792;0.1633;0.9643;0.9571;1;0.9647;0.7782;0.998;0.998;1;0.998;0.998;0.9397;0.9428;0.1268;0.0778;0.0779;0.0005;0.0099;-0.0048;0.0005;0.0018;0.0004;0;0;0.088;0;-0.0237;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.0681;0.0681;0;8.2207;8.2207;1.0007;0.0411;64.794;1051.1;1;0.0038;0.0038;0;0;0;0;0;0;0.0643;-0.0237;0;16.684;19.319;-5.8162;-6.735;94.352;94.352;0.6215;0.5443;-0.1897;0.0772;0.734;0.1242;1.1811;0;15.439;0;0
24/08/21 08:00;22.266;-57.423;30.139;25.914;60;-90;-60;123.2;119.1;4.1014;7.6999;6.18;0;9.361;88.606;2.1966;0;4.9282;105.09;0;105.09;9.361;2.1966;88.606;4.9282;0.0891;0.89;0;0.0469;89.329;15.763;0;0;11.151;4.6119;86.383;2.7669;0.0104;0.0025;2.7331;0.0209;89.15;0.1787;0.0187;0.0044;0.1549;0.0006;88.479;9.3319;2.1897;74.567;0.2948;77.479;64.773;23.333;14.814;1.4593;20.991;2.0961;7.6356;0;1;0;0;0.853;0.85;1;1;0.8742;0.0642;0.969;0.9989;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.822;0.8416;0.0598;0.3156;0.3107;0.0019;0.0172;-0.0156;0.0022;0.0076;0.0041;0;0;0.088;0;0.1914;0;0;0;0;0;0;0;0;0;0;0;0;0.0061;0.0004;0.2868;0.2868;0;11.205;11.205;3.505;0.0406;262.88;1090.9;1;0.0074;0.0074;0;0;0;0;0;0;0.2794;0.1914;0;17.311;20.045;11.552;13.377;97.418;97.418;2.5222;2.2919;1.5295;0.2303;0.7625;0.0913;0.3023;0.6064;77.157;0.5275;0
24/08/21 09:00;31.826;-44.815;37.066;41.367;48.633;-90;-48.633;108.4;106.8;1.6007;7.9;6.73;0;2.422;88.488;0.3662;0;2.9408;94.216;0;94.216;2.422;0.3662;88.488;2.9408;0.0257;0.9704;0;0.0312;83.259;10.957;0;0;8.2141;2.7433;80.428;2.6648;0.0125;0.0019;2.6415;0.0089;83.093;0.1665;0.0048;0.0007;0.1605;0.0004;81.595;2.4047;0.3635;77.471;0.1882;68.862;57.569;19.759;7.068;0.9642;13.869;1.1669;7.7653;0;1;0;0;0.8692;0.8837;1;1;0.9072;0.0671;0.9679;0.9948;1;0.967;0.9551;0.998;0.998;1;0.998;0.998;0.8536;0.8755;0.064;0.2829;0.275;0.0017;0.0167;-0.0138;0.0019;0.0067;0.0027;0;0;0.088;0;0.1583;0;0;0;0;0;0;0;0;0;0;0;0;0.0054;0.0003;0.2534;0.2534;0;11.166;11.166;3.2657;0.0406;232.83;1088.4;1;0.0071;0.0071;0;0;0;0;0;0;0.2463;0.1583;0;17.063;19.758;10.658;12.341;97.187;97.187;2.2612;2.0253;1.265;0.2359;0.7603;0.1043;0.3362;0.5595;68.163;0.5039;0
24/08/21 10:00;39.229;-29.127;42.584;59.197;30.803;-90;-30.803;286.9;260.1;26.807;8.9098;7.4199;0;31.21;234.1;9.5817;0;3.2379;278.13;0;278.13;31.21;9.5817;234.1;3.2379;0.1122;0.8533;0;0.0116;264.43;13.702;0;0;10.852;2.8495;256.25;7.649;0.2615;0.0803;7.2407;0.0664;263.9;0.5289;0.0624;0.0192;0.4465;0.0008;257.29;30.886;9.4823;215.56;0.3212;173.46;145.01;45.996;3.885;1.7695;25.453;1.0344;23.338;0;1;0;0;0.9694;0.9507;1;1;0.9536;0.12;0.971;0.9916;1;0.9675;0.8286;0.998;0.998;1;0.998;0.998;0.9213;0.9208;0.0992;0.8352;0.8286;0.005;0.0156;-0.0168;0.0058;0.0205;0.0051;0;0;0.088;0;0.6737;0;0;0;0;0;0;0;0;0;0;0;0;0.0165;0.0018;0.7752;0.7752;0;19.277;19.277;10.367;0.0405;707.37;1095.9;1;0.0134;0.0134;0;0;0;0;0;0;0.7617;0.6737;0;17.68;20.473;15.367;17.794;98.268;98.268;6.6752;6.1952;5.3846;0.48;0.8106;0.0719;0.1214;0.8067;155.16;0.7549;0
24/08/21 11:00;43.391;-10.27;45.647;79.32;10.68;-90;-10.68;285.91;268.4;17.509;9.8298;8.02;0;17.818;261.01;5.1966;0;0.3962;284.42;0;284.42;17.818;5.1966;261.01;0.3962;0.0626;0.9191;0;0.0014;281.98;2.4398;0;0;2.1096;0.3303;270.72;10.7;0.1811;0.0528;10.452;0.0148;281.42;0.564;0.0356;0.0104;0.5178;0.0001;270.79;17.601;5.1333;247.93;0.051;169.9;142.04;42.792;0.0974;1.6391;23.577;0.0736;25.119;0;1;0;0;0.9948;0.9914;1;1;0.9919;0.1664;0.962;0.9898;1;0.9595;0.7752;0.998;0.998;1;0.998;0.998;0.9518;0.9499;0.1288;0.8541;0.8653;0.0052;0.0152;-0.0129;0.006;0.0213;0.0047;0;0;0.088;0;0.7049;0;0;0;0;0;0;0;0;0;0;0;0;0.0171;0.002;0.8067;0.8067;0;20.792;20.792;10.962;0.0405;739.1;1091.5;1;0.0138;0.0138;0;0;0;0;0;0;0.7929;0.7049;0;17.993;20.836;15.722;18.206;98.286;98.286;6.8261;6.4475;5.6337;0.3787;0.8138;0.0555;0.1192;0.8253;156.73;0.7771;0
24/08/21 12:00;43.414;10.05;45.664;79.549;10.451;90;10.451;341.89;301.9;39.996;10.05;8.41;0;40.671;286.39;13.336;0;0.4537;340.85;0;340.85;40.671;13.336;286.39;0.4537;0.1193;0.8416;0;0.0013;338.23;2.6175;0;0;2.2387;0.3788;325.48;12.077;0.4139;0.1357;11.51;0.0168;337.55;0.6765;0.0813;0.0267;0.5683;0.0001;325.56;40.175;13.174;272.07;0.0579;202.82;169.55;51.316;0.0984;1.9402;27.909;0.0835;29.751;0;1;0;0;0.9969;0.9923;1;1;0.9922;0.1651;0.9642;0.9898;1;0.9594;0.7747;0.998;0.998;1;0.998;0.998;0.9549;0.95;0.1276;1.0236;1.0394;0.0063;0.0129;-0.0065;0.0072;0.0255;0.0055;0;0;0.088;0;0.8611;0;0;0;0;0;0;0;0;0;0;0;0;0.0205;0.0027;0.9653;0.9653;0;23.239;23.239;13.189;0.0405;887.83;1087.3;1;0.0162;0.0162;0;0;0;0;0;0;0.9491;0.8611;0;17.966;20.804;16.027;18.559;98.324;98.324;8.1804;7.7147;6.8821;0.4657;0.8326;0.0569;0.1018;0.8413;171.86;0.7927;0
