PVSYST 8.0.15
24/08/21 13:00;39.294;28.937;42.632;59.406;30.594;90;30.594;292;268.4;23.604;10.84;8.5901;0;27.421;242.77;8.6751;0;3.2519;282.12;0;282.12;27.421;8.6751;242.77;3.2519;0.0972;0.8721;0;0.0115;268.1;14.019;0;0;11.152;2.8664;259.68;7.8863;0.2305;0.0729;7.5158;0.0671;267.56;0.5362;0.0548;0.0174;0.4632;0.0008;260.71;27.136;8.5848;223.64;0.3176;176.94;147.92;46.877;3.935;1.8057;25.975;1.0379;23.845;0;1;0;0;0.9661;0.9503;1;1;0.9541;0.1185;0.9705;0.9916;1;0.9675;0.8256;0.998;0.998;1;0.998;0.998;0.9205;0.9212;0.0977;0.8472;0.84;0.0051;0.0155;-0.0108;0.0058;0.0206;0.0051;0;0;0.088;0;0.6789;0;0;0;0;0;0;0;0;0;0;0;0;0.0166;0.0019;0.7803;0.7803;0;21.363;21.363;10.523;0.0405;717.24;1087.9;1;0.0134;0.0134;0;0;0;0;0;0;0.7669;0.6789;0;17.545;20.317;15.265;17.677;98.282;98.282;6.7708;6.2361;5.4257;0.5347;0.8104;0.079;0.1197;0.8013;160.67;0.7497;0
24/08/21 14:00;31.921;44.661;37.137;41.549;48.451;90;48.451;190.5;185;5.5043;11.75;8.4;0;8.2989;152.65;2.1675;0;5.132;168.25;0;168.25;8.2989;2.1675;152.65;5.132;0.0493;0.9378;0;0.0305;149.33;18.917;0;0;14.12;4.7976;144.41;4.6258;0.0432;0.0113;4.5558;0.0155;149.04;0.2987;0.0166;0.0043;0.2771;0.0007;146.45;8.2391;2.1519;133.7;0.3182;120.02;100.34;34.193;12.036;1.678;24.138;2.036;13.78;0;1;0;0;0.8832;0.8876;1;1;0.9075;0.0652;0.969;0.9948;1;0.967;0.9535;0.998;0.998;1;0.998;0.998;0.8583;0.8758;0.062;0.5053;0.492;0.003;0.0181;-0.0131;0.0034;0.012;0.0047;0;0;0.088;0;0.3563;0;0;0;0;0;0;0;0;0;0;0;0;0.0097;0.0008;0.4534;0.4534;0;17.612;17.612;5.8619;0.0406;418.6;1083.2;1;0.0091;0.0091;0;0;0;0;0;0;0.4443;0.3563;0;17.096;19.797;13.436;15.558;97.996;97.996;4.038;3.6239;2.8479;0.4142;0.7759;0.1026;0.1922;0.7053;117.37;0.6369;0
24/08/21 15:00;22.379;57.299;30.204;26.072;60;90;60;162;154.6;7.4027;11.87;7.86;0;16.804;114.27;5.0935;0;6.48;142.64;0;142.64;16.804;5.0935;114.27;6.48;0.1178;0.8465;0;0.0454;122.15;20.489;0;0;14.41;6.0782;118.33;3.5768;0.0194;0.0059;3.5242;0.0273;121.91;0.2443;0.0336;0.0102;0.1997;0.0008;121.04;16.751;5.0775;96.131;0.3737;100.14;83.715;30.163;19.105;1.8829;27.085;2.7089;9.8633;0;1;0;0;0.8805;0.8564;1;1;0.8739;0.062;0.9707;0.9988;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8296;0.8413;0.0577;0.4284;0.4217;0.0025;0.018;-0.0127;0.0029;0.0103;0.0053;0;0;0.088;0;0.2901;0;0;0;0;0;0;0;0;0;0;0;0;0.0083;0.0006;0.3865;0.3865;0;16.679;16.679;4.8086;0.0406;357.9;1079.8;1;0.0083;0.0083;0;0;0;0;0;0;0.3781;0.2901;0;17.186;19.901;12.902;14.94;97.84;97.84;3.4234;3.0885;2.3185;0.3349;0.77;0.0978;0.2249;0.6773;99.476;0.593;0
24/08/21 16:00;11.498;67.694;61.09;12.4;18.986;90;18.986;62.999;61.903;1.0958;11.3;7.1601;0;2.6577;59.972;0.6161;0;0.2742;63.52;0;63.52;2.6577;0.6161;59.972;0.2742;0.0418;0.9485;0;0.0043;62.012;1.5087;0;0;1.2786;0.2301;59.684;2.2033;0.1102;0.0256;2.0577;0.0098;61.888;0.124;0.0053;0.0012;0.1174;0.0001;59.753;2.5422;0.5893;56.519;0.0342;37.094;31.01;9.4354;0.1783;0.362;5.2075;0.0683;5.3913;0;1;0;0;1.0083;0.9762;1;1;0.9787;0.1609;0.9644;0.9584;1;0.9649;0.7775;0.998;0.998;1;0.998;0.998;0.9396;0.9424;0.1249;0.1908;0.1909;0.0011;0.0149;-0.0079;0.0013;0.0045;0.001;0;0;0.088;0;0.0778;0;0;0;0;0;0;0;0;0;0;0;0;0.0037;0.0002;0.1722;0.1722;0;13.737;13.737;2.4369;0.0408;161.59;1065.4;1;0.0063;0.0063;0;0;0;0;0;0;0.1658;0.0778;0;17.194;19.91;7.7743;9.0025;96.329;96.329;1.5245;1.3759;0.6221;0.1485;0.7538;0.0974;0.4945;0.4081;37.087;0.3845;0
24/08/21 17:00;2.9914;74.408;82.729;3.1055;4.4444;90;4.4444;3.3013;3.2993;0.002;11.1;6.7699;0;0.0049;3.2943;0.0002;0;0.0008;3.3002;3.3002;0;0.0049;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.1;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/08/21 18:00;0;0;90;0;0;90;0;0;0;0;9.78;6.3701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/08/21 19:00;0;0;90;0;0;90;0;0;0;0;8.1799;6.17;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.1799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/08/21 20:00;0;0;90;0;0;90;0;0;0;0;7.6999;6.1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.6999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/08/21 21:00;0;0;90;0;0;90;0;0;0;0;6.73;6.2199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.73;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/08/21 22:00;0;0;90;0;0;90;0;0;0;0;5.5301;6.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.5301;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
24/08/21 23:00;0;0;90;0;0;90;0;0;0;0;5.0003;5.95;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.0003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/08/21 00:00;0;0;90;0;0;90;0;0;0;0;3.9599;5.71;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.9599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/08/21 01:00;0;0;90;0;0;90;0;0;0;0;3.5199;5.4299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.5199;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/08/21 02:00;0;0;90;0;0;90;0;0;0;0;3.0997;5.36;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/08/21 03:00;0;0;90;0;0;90;0;0;0;0;2.3;5.5099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.3;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/08/21 04:00;0;0;90;0;0;90;0;0;0;0;2.0201;5.8101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0201;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/08/21 05:00;0;0;90;0;0;90;0;0;0;0;1.5003;5.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/08/21 06:00;2.9224;-74.89;82.897;3.0268;4.3309;-90;-4.3309;3.4967;3.4967;0;0.3203;5.6;0;0;3.4917;0;0;0.0008;3.4925;3.4925;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.3203;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/08/21 07:00;11.643;-68.028;60.696;12.527;19.211;-90;-19.211;169.6;27.998;141.6;2.2501;6.0501;0;343.42;12.969;35.549;0;0.7556;392.7;0;392.7;343.42;35.549;12.969;0.7556;0.8745;0.0349;0;0.0019;391.78;0.914;0;0;0.2814;0.6326;375.4;15.603;13.713;1.4195;0.4431;0.0272;391;0.7836;0.6868;0.0711;0.0254;0.0002;375.41;329.02;34.059;12.219;0.0956;8.7936;7.3514;2.3489;0.0404;0.0784;1.1279;0.0152;1.1659;0;1;0;0;2.3154;0.9977;1;1;0.9783;0.1628;0.9601;0.96;1;0.965;0.7787;0.998;0.998;1;0.998;0.998;0.9559;0.9422;0.1265;1.1793;1.1331;0.0068;0.0116;-0.0303;0.008;0.0284;0.0002;0;0;0.088;0;0.9759;0;0;0;0;0;0;0;0;0;0;0;0;0.0229;0.0032;1.0823;1.0823;0;17.375;17.375;15.125;0.0403;970.02;1115.7;1;0.0184;0.0184;0;0;0;0;0;0;1.0639;0.9759;0;17.483;20.245;15.765;18.255;98.301;98.301;9.4247;8.6495;7.7993;0.7752;0.8502;0.0823;0.0902;0.8275;8.028;0.8258;0
