PVSYST 8.0.15
25/08/21 08:00;22.557;-57.635;29.85;26.186;60;-90;-60;368.79;60.699;308.09;5.58;6.64;0;696.62;18.242;82.248;0;14.752;811.86;0;811.86;696.62;82.248;18.242;14.752;0.8581;0.0406;0;0.0182;795.76;16.101;0;0;2.2958;13.805;792.74;1.4268;0.7168;0.0846;0.5627;0.0627;794.17;1.5915;1.3932;0.1645;0.0319;0.0019;794.15;694.51;81.999;15.352;0.8823;40.787;34.098;11.454;3.0535;0.5136;7.3884;1.4053;4.8485;0;1;0;0;2.2014;0.9802;1;1;0.8742;0.0642;0.9982;0.999;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.9765;0.8416;0.0598;2.438;2.4075;0.0145;-0.002;0.1087;0.016;0.0568;0.0014;0;0;0.088;0;2.0287;0;0;0;0;0;0;0;0;0;0;0;0;0.0457;0.0128;2.1536;2.1536;0;37.982;37.982;32.402;0.0409;2068.4;1041.2;1;0.0369;0.0369;0;0;0;0;0;0;2.1167;2.0287;0;16.828;19.486;15.851;18.355;98.285;98.285;19.485;17.212;16.213;2.2731;0.9986;0.1167;0.0512;0.8321;15.885;0.8265;0
25/08/21 09:00;32.143;-44.992;36.784;41.629;48.371;-90;-48.371;539.9;89.003;450.89;8.6;6.82;0;678.74;27.23;84.721;0;14.499;805.19;0;805.19;678.74;84.721;27.23;14.499;0.843;0.0518;0;0.018;789.16;16.029;0;0;2.508;13.521;782.91;4.6701;3.3897;0.4231;0.8127;0.0446;787.59;1.5783;1.3575;0.1694;0.0494;0.002;786.45;674;84.128;23.86;0.9312;214.85;179.61;55.423;2.1381;2.1185;30.474;3.5353;30.454;0;1;0;0;1.4914;0.9801;1;1;0.9079;0.0674;0.9941;0.995;1;0.9671;0.9543;0.998;0.998;1;0.998;0.998;0.9723;0.8762;0.0642;2.418;2.4329;0.0146;-0.002;0.1328;0.016;0.0568;0.0057;0;0;0.088;0;2.0256;0;0;0;0;0;0;0;0;0;0;0;0;0.0457;0.0131;2.1502;2.1502;0;40.672;40.672;32.072;0.041;2090;1028.8;1;0.0366;0.0366;0;0;0;0;0;0;2.1136;2.0256;0;16.94;19.616;15.958;18.479;98.298;98.298;19.325;17.184;16.188;2.1404;0.9958;0.1108;0.0515;0.8377;20.922;0.8146;0
25/08/21 10:00;39.571;-29.232;42.274;59.42;30.58;-90;-30.58;662.69;109.3;553.39;11.4;6.66;0;642.79;35.779;82.29;0;7.3734;768.24;0;768.24;642.79;82.29;35.779;7.3734;0.8367;0.0562;0;0.0096;760.11;8.1213;0;0;1.6395;6.4818;751.39;7.206;5.2697;0.6746;1.1079;0.1538;758.59;1.5202;1.2856;0.1646;0.0683;0.0018;753.49;636.24;81.451;32.963;0.7359;350.41;292.95;93.202;0.5807;3.0837;44.358;2.101;46.861;0;1;0;0;1.1593;0.9894;1;1;0.9542;0.1209;0.9905;0.9918;1;0.9675;0.8271;0.998;0.998;1;0.998;0.998;0.9781;0.9213;0.0998;2.307;2.3629;0.0142;-0.0018;0.1421;0.0155;0.0548;0.0083;0;0;0.088;0;1.9508;0;0;0;0;0;0;0;0;0;0;0;0;0.0442;0.0123;2.0734;2.0734;0;42.221;42.221;30.821;0.041;2029;1021.9;1;0.0347;0.0347;0;0;0;0;0;0;2.0388;1.9508;0;17.121;19.826;16.108;18.653;98.329;98.329;18.438;16.571;15.591;1.8668;0.9803;0.1012;0.0532;0.8456;23.677;0.8105;0
25/08/21 11:00;43.741;-10.252;45.311;79.465;10.535;-90;-10.535;727.9;119.8;608.1;12.74;6.42;0;618.52;40.836;79.967;0;0.9816;740.31;0;740.31;618.52;79.967;40.836;0.9816;0.8355;0.0565;0;0.0013;739.17;1.1409;0;0;0.3226;0.8183;729.05;8.6402;6.1671;0.7973;1.6391;0.0366;737.69;1.4783;1.237;0.1599;0.081;0.0003;729.24;611.12;79.009;38.793;0.1264;424.64;355;112.9;0.0147;3.6949;53.149;0.1932;56.829;0;1;0;0;1.017;0.9985;1;1;0.9921;0.1664;0.9883;0.99;1;0.9595;0.7752;0.998;0.998;1;0.998;0.998;0.9848;0.95;0.1287;2.2231;2.3084;0.0139;-0.0016;0.1424;0.0151;0.0535;0.0099;0;0;0.088;0;1.8988;0;0;0;0;0;0;0;0;0;0;0;0;0.0431;0.0118;2.0204;2.0204;0;42.657;42.657;29.917;0.041;1981.2;1019.8;1;0.0336;0.0336;0;0;0;0;0;0;1.9868;1.8988;0;17.313;20.048;16.271;18.841;98.337;98.337;17.767;16.147;15.176;1.62;0.9718;0.0912;0.0547;0.8541;24.511;0.8106;0
25/08/21 12:00;43.746;10.208;45.314;79.51;10.49;90;10.49;743.29;122.4;620.89;13.63;6.4699;0;631.44;40.057;83.402;0;0.9939;755.9;0;755.9;631.44;83.402;40.057;0.9939;0.8354;0.0543;0;0.0013;754.75;1.1449;0;0;0.3151;0.8298;744.47;8.7747;6.2972;0.8317;1.6089;0.0369;753.24;1.5095;1.2629;0.1668;0.0795;0.0003;744.66;623.88;82.404;38.053;0.1269;433.64;362.52;115.3;0.0142;3.7727;54.269;0.1953;58.028;0;1;0;0;1.017;0.9985;1;1;0.9921;0.1651;0.9884;0.99;1;0.9594;0.7747;0.998;0.998;1;0.998;0.998;0.9849;0.95;0.1276;2.27;2.3573;0.0142;-0.0018;0.1584;0.0153;0.0543;0.0101;0;0;0.088;0;1.9288;0;0;0;0;0;0;0;0;0;0;0;0;0.0437;0.0123;2.0508;2.0508;0;44.219;44.219;30.589;0.0411;2024.4;1013;1;0.034;0.034;0;0;0;0;0;0;2.0168;1.9288;0;17.211;19.93;16.187;18.744;98.34;98.34;18.141;16.39;15.415;1.7514;0.9754;0.0965;0.0538;0.8497;24.041;0.8064;0
25/08/21 13:00;39.583;29.194;42.283;59.461;30.539;90;30.539;438.59;288.7;149.89;13.3;6.6199;0;174.03;221.52;58.833;0;4.8671;459.25;0;459.25;174.03;58.833;221.52;4.8671;0.3789;0.493;0;0.0106;444.81;14.436;0;0;10.147;4.2891;435.05;8.871;1.4277;0.4826;6.8599;0.1008;443.93;0.8896;0.3481;0.1177;0.4227;0.0012;436.54;172.25;58.232;204.09;0.4761;251.57;210.31;66.742;3.5686;2.4298;34.952;1.4825;33.813;0;1;0;0;1.0471;0.9686;1;1;0.9542;0.1188;0.98;0.9918;1;0.9675;0.8253;0.998;0.998;1;0.998;0.998;0.9473;0.9213;0.0978;1.3791;1.3885;0.0084;0.0079;0.0295;0.0094;0.0333;0.0068;0;0;0.088;0;1.1536;0;0;0;0;0;0;0;0;0;0;0;0;0.0268;0.0046;1.2619;1.2619;0;31.015;31.015;17.715;0.0407;1190.6;1059.9;1;0.0203;0.0203;0;0;0;0;0;0;1.2416;1.1536;0;17.43;20.184;15.934;18.452;98.392;98.392;11.022;10.085;9.2194;0.9371;0.8655;0.085;0.0785;0.8365;146.55;0.7914;0
25/08/21 14:00;32.162;44.961;36.798;41.665;48.335;90;48.335;223.1;212;11.107;13.2;6.59;0;16.708;173.72;4.965;0;5.9832;201.37;0;201.37;16.708;4.965;173.72;5.9832;0.083;0.8924;0;0.0297;179.77;21.605;0;0;16.012;5.5925;174.1;5.3107;0.0836;0.0248;5.184;0.0183;179.41;0.3595;0.0334;0.0099;0.3154;0.0008;176.44;16.591;4.9302;152.2;0.3716;138.93;116.15;39.488;13.583;1.9258;27.702;2.3428;16.044;0;1;0;0;0.9026;0.8927;1;1;0.9078;0.0653;0.9704;0.995;1;0.9671;0.9531;0.998;0.998;1;0.998;0.998;0.8646;0.8762;0.0621;0.6047;0.5898;0.0036;0.0177;-0.01;0.004;0.0144;0.0054;0;0;0.088;0;0.4441;0;0;0;0;0;0;0;0;0;0;0;0;0.0116;0.001;0.5421;0.5421;0;20.271;20.271;7.0711;0.0406;502.45;1078.9;1;0.01;0.01;0;0;0;0;0;0;0.5321;0.4441;0;17.078;19.775;13.991;16.201;98.158;98.158;4.833;4.3326;3.5495;0.5004;0.7831;0.1035;0.162;0.7344;133.42;0.6659;0
25/08/21 15:00;22.579;57.61;29.863;26.217;60;90;60;289.8;181.1;108.7;13.88;5.8901;0;245.51;107.13;86.401;0;11.592;450.63;0;450.63;245.51;86.401;107.13;11.592;0.5448;0.2635;0;0.0257;426.25;24.384;0;0;13.511;10.873;421.7;3.6948;0.2527;0.0889;3.3043;0.0489;425.4;0.8525;0.491;0.1728;0.1872;0.0014;424.56;244.76;86.139;90.132;0.6684;104.04;86.974;31.268;17.914;1.8349;26.395;2.854;10.316;0;1;0;0;1.555;0.9459;1;1;0.8739;0.062;0.9913;0.999;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9358;0.8413;0.0577;1.3533;1.3344;0.008;0.0087;0.0285;0.009;0.032;0.0051;0;0;0.088;0;1.1054;0;0;0;0;0;0;0;0;0;0;0;0;0.0258;0.0043;1.213;1.213;0;31.055;31.055;17.175;0.0407;1144.7;1059.7;1;0.0195;0.0195;0;0;0;0;0;0;1.1934;1.1054;0;17.075;19.773;15.561;18.02;98.389;98.389;10.815;9.6941;8.8346;1.1211;0.8595;0.1037;0.0795;0.8169;93.268;0.7825;0
25/08/21 16:00;11.667;68.007;60.629;12.555;19.262;90;19.262;98.493;93.3;5.1932;13.44;4.8;0;12.595;88.951;4.3357;0;0.4411;106.32;0;106.32;12.595;4.3357;88.951;0.4411;0.1185;0.8408;0;0.0041;104.01;2.3131;0;0;1.9428;0.3702;100.08;3.7232;0.4997;0.172;3.0357;0.0157;103.8;0.208;0.0252;0.0087;0.174;0.0001;100.18;12.07;4.155;83.799;0.055;55.11;46.072;14.031;0.2781;0.5379;7.7374;0.1051;7.9972;0;1;0;0;1.0795;0.9782;1;1;0.9782;0.1606;0.9641;0.9602;1;0.965;0.7778;0.998;0.998;1;0.998;0.998;0.9413;0.9421;0.1246;0.3193;0.3181;0.0019;0.0173;-0.0087;0.0022;0.0076;0.0015;0;0;0.088;0;0.1945;0;0;0;0;0;0;0;0;0;0;0;0;0.0061;0.0004;0.2897;0.2897;0;17.517;17.517;4.0765;0.0407;270.69;1070.2;1;0.0072;0.0072;0;0;0;0;0;0;0.2825;0.1945;0;17.284;20.015;11.603;13.436;97.505;97.505;2.5518;2.3152;1.5542;0.2365;0.7611;0.0927;0.2983;0.6091;55.076;0.5776;0
25/08/21 17:00;2.9479;74.871;82.835;3.0536;4.3694;90;4.3694;0.3907;0.3907;0;12.12;4.89;0;0;0.3901;0;0;0.0001;0.3902;0.3902;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.12;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/08/21 18:00;0;0;90;0;0;90;0;0;0;0;10.92;5.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.92;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/08/21 19:00;0;0;90;0;0;90;0;0;0;0;8.7602;5.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.7602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/08/21 20:00;0;0;90;0;0;90;0;0;0;0;7.9698;4.43;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.9698;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/08/21 21:00;0;0;90;0;0;90;0;0;0;0;4.1899;3.93;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.1899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/08/21 22:00;0;0;90;0;0;90;0;0;0;0;3.71;3.5801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.71;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
25/08/21 23:00;0;0;90;0;0;90;0;0;0;0;3.8801;3.39;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.8801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/08/21 00:00;0;0;90;0;0;90;0;0;0;0;2.77;3.1999;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.77;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/08/21 01:00;0;0;90;0;0;90;0;0;0;0;1.8599;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.8599;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/08/21 02:00;0;0;90;0;0;90;0;0;0;0;0.7598;2.89;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/08/21 03:00;0;0;90;0;0;90;0;0;0;0;0.7797;2.7199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7797;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/08/21 04:00;0;0;90;0;0;90;0;0;0;0;-0.1397;2.4699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/08/21 05:00;0;0;90;0;0;90;0;0;0;0;-0.5997;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.5997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/08/21 06:00;3.1831;-75.13;82.261;3.2931;4.7153;-90;-4.7153;8.0092;8.0025;0.0067;-0.5997;2.3701;0;0.0163;7.9882;0.0018;0;0.0022;8.0084;0;8.0084;0.0163;0.0018;7.9882;0.0022;0.002;0.9977;0;0.0003;7.9895;0.0189;0;0;0.0171;0.0018;7.6179;0.3557;0.0067;0.0007;0.3482;0.0001;7.9735;0.016;0;0;0.0159;0;7.618;0.0096;0.001;7.607;0.0003;4.7423;3.9646;1.1824;0;0.0464;0.6668;0.0001;0.7131;0;1;0;0;0.9999;0.9976;1;1;0.9979;0.164;0.9554;0.5883;1;0.9562;0.7767;0.998;0.998;1;0.998;0.998;0.9512;0.9523;0.1271;0.024;0.0244;0.0001;0.0054;-0.002;0.0001;0.0005;0.0001;0;0;0.088;0;-0.0708;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0197;0.0197;0;-0.2811;-0.2811;0.3186;0.0418;19.01;1035;1;0.0025;0.0025;0;0;0;0;0;0;0.0172;-0.0708;0;15.585;18.047;-56.081;-64.94;87.431;87.431;0.1922;0.1572;-0.5658;0.035;0.7231;0.1819;3.762;0;4.7423;0;0
26/08/21 07:00;11.915;-68.258;59.951;12.799;19.699;-90;-19.699;161.2;33.699;127.5;2.1298;1.7501;0;309.23;17.647;37.64;0;0.7547;365.27;0;365.27;309.23;37.64;17.647;0.7547;0.8466;0.0504;0;0.0021;364.24;1.0317;0;0;0.3994;0.6323;349.98;13.523;11.499;1.3997;0.5973;0.027;363.51;0.7285;0.6185;0.0753;0.0345;0.0002;350.01;297.11;36.165;16.616;0.0952;11.649;9.7386;3.0694;0.0599;0.107;1.5396;0.0221;1.5868;0;1;0;0;2.2659;0.9972;1;1;0.9774;0.1622;0.9628;0.9627;1;0.9653;0.7792;0.998;0.998;1;0.998;0.998;0.9582;0.9416;0.1261;1.0969;1.0574;0.0064;0.0126;-0.0326;0.0075;0.0266;0.0003;0;0;0.088;0;0.9071;0;0;0;0;0;0;0;0;0;0;0;0;0.0214;0.0028;1.0124;1.0124;0;16.223;16.223;14.093;0.0403;905.21;1118.4;1;0.0173;0.0173;0;0;0;0;0;0;0.9951;0.9071;0;17.582;20.36;15.753;18.242;98.288;98.288;8.7664;8.0911;7.2492;0.6753;0.8418;0.077;0.096;0.8269;10.948;0.8243;0
26/08/21 08:00;22.851;-57.848;29.56;26.461;60;-90;-60;365.9;61.803;304.1;6.3903;1.57;0;681.16;19.282;80.85;0;14.636;795.93;0;795.93;681.16;80.85;19.282;14.636;0.8558;0.0426;0;0.0184;779.81;16.123;0;0;2.4266;13.697;776.81;1.4334;0.6941;0.0824;0.5947;0.0622;778.25;1.5596;1.3623;0.1617;0.0337;0.0019;778.23;679.11;80.606;16.227;0.8754;44.331;37.061;12.718;3.2272;0.5348;7.6936;1.412;5.0013;0;1;0;0;2.1753;0.9797;1;1;0.8742;0.0642;0.9982;0.999;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.976;0.8416;0.0598;2.3902;2.3601;0.0142;-0.0018;0.108;0.0157;0.0556;0.0015;0;0;0.088;0;1.9862;0;0;0;0;0;0;0;0;0;0;0;0;0.0448;0.0123;2.11;2.11;0;38.146;38.146;31.756;0.0409;2028.1;1040.4;1;0.0358;0.0358;0;0;0;0;0;0;2.0742;1.9862;0;16.817;19.473;15.83;18.331;98.303;98.303;19.102;16.863;15.873;2.2395;0.9895;0.1172;0.0518;0.831;16.79;0.825;0
26/08/21 09:00;32.464;-45.17;36.501;41.893;48.107;-90;-48.107;537.9;88.697;449.21;9.0002;0.9501;0;672.72;27.799;82.905;0;14.298;797.73;0;797.73;672.72;82.905;27.799;14.298;0.8433;0.0528;0;0.0179;781.86;15.869;0;0;2.5401;13.329;775.77;4.5231;3.2482;0.4003;0.8295;0.045;780.29;1.5637;1.3454;0.1658;0.0505;0.0019;779.27;668.13;82.339;24.379;0.9218;215.84;180.44;55.801;2.1417;2.1198;30.493;3.4943;30.471;0;1;0;0;1.483;0.9801;1;1;0.9086;0.0678;0.9942;0.9952;1;0.9671;0.9534;0.998;0.998;1;0.998;0.998;0.9725;0.877;0.0645;2.3956;2.4113;0.0145;-0.002;0.1326;0.0159;0.0563;0.0057;0;0;0.088;0;2.0061;0;0;0;0;0;0;0;0;0;0;0;0;0.0453;0.0128;2.1302;2.1302;0;40.782;40.782;31.782;0.041;2071.3;1028.4;1;0.0361;0.0361;0;0;0;0;0;0;2.0941;2.0061;0;16.94;19.616;15.953;18.473;98.306;98.306;19.145;17.024;16.033;2.121;0.9916;0.1108;0.0518;0.8374;21.305;0.8141;0
26/08/21 10:00;39.915;-29.336;41.962;59.645;30.355;-90;-30.355;660.99;108.8;552.19;11.29;0.83;0;639.92;36.299;80.922;0;7.2492;764.39;0;764.39;639.92;80.922;36.299;7.2492;0.8372;0.057;0;0.0095;756.38;8.0096;0;0;1.644;6.3657;747.81;7.0573;5.1295;0.6487;1.1254;0.1537;754.87;1.5128;1.2798;0.1618;0.0693;0.0018;749.87;633.51;80.112;33.461;0.728;350.24;292.8;93.127;0.5743;3.0838;44.359;2.0618;46.868;0;1;0;0;1.1564;0.9895;1;1;0.9547;0.1219;0.9907;0.992;1;0.9675;0.8257;0.998;0.998;1;0.998;0.998;0.9783;0.9218;0.1004;2.2955;2.352;0.0142;-0.0018;0.1392;0.0154;0.0546;0.0083;0;0;0.088;0;1.9434;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0.0122;2.0659;2.0659;0;41.958;41.958;30.668;0.041;2019.4;1023;1;0.0345;0.0345;0;0;0;0;0;0;2.0314;1.9434;0;17.145;19.853;16.128;18.676;98.328;98.328;18.345;16.511;15.531;1.8346;0.9793;0.1;0.0534;0.8466;23.984;0.8114;0
26/08/21 11:00;44.095;-10.232;44.972;79.611;10.389;-90;-10.389;725.2;119.9;605.3;13.14;1.09;0;615.39;41.771;79.082;0;0.9511;737.19;0;737.19;615.39;79.082;41.771;0.9511;0.8348;0.058;0;0.0013;736.08;1.1152;0;0;0.3223;0.7928;726.1;8.5033;6.0143;0.7729;1.6807;0.0355;734.61;1.4722;1.2308;0.1582;0.0829;0.0003;726.29;608.14;78.151;39.685;0.1224;423.21;353.8;112.5;0.0143;3.6835;52.986;0.1859;56.656;0;1;0;0;1.0165;0.9985;1;1;0.9923;0.1664;0.9884;0.9902;1;0.9594;0.7752;0.998;0.998;1;0.998;0.998;0.985;0.9501;0.1287;2.2138;2.2992;0.0138;-0.0016;0.1442;0.015;0.0532;0.0099;0;0;0.088;0;1.8888;0;0;0;0;0;0;0;0;0;0;0;0;0.0428;0.0117;2.0101;2.0101;0;42.943;42.943;29.804;0.041;1973.4;1018.6;1;0.0334;0.0334;0;0;0;0;0;0;1.9768;1.8888;0;17.298;20.03;16.253;18.821;98.34;98.34;17.693;16.065;15.095;1.6276;0.97;0.092;0.0548;0.8532;25.063;0.8096;0
