PVSYST 8.0.15
26/08/21 12:00;44.08;10.372;44.962;79.468;10.532;90;10.532;746.5;122.9;623.59;14.41;1.2601;0;634.28;40.395;83.571;0;1.006;759.25;0;759.25;634.28;83.571;40.395;1.006;0.8354;0.0545;0;0.0013;758.09;1.1598;0;0;0.3199;0.8399;747.91;8.6698;6.1949;0.8162;1.6214;0.0373;756.57;1.5162;1.2686;0.1671;0.0801;0.0003;748.1;626.82;82.588;38.373;0.1284;435.47;364.05;115.79;0.0145;3.7887;54.499;0.198;58.273;0;1;0;0;1.0171;0.9985;1;1;0.9921;0.1651;0.9885;0.9902;1;0.9595;0.7747;0.998;0.998;1;0.998;0.998;0.9851;0.95;0.1276;2.28;2.3681;0.0143;-0.0019;0.1671;0.0153;0.0543;0.0101;0;0;0.088;0;1.9307;0;0;0;0;0;0;0;0;0;0;0;0;0.0438;0.0124;2.0527;2.0527;0;45.164;45.164;30.754;0.0411;2034.3;1009.1;1;0.034;0.034;0;0;0;0;0;0;2.0187;1.9307;0;17.151;19.86;16.132;18.68;98.344;98.344;18.222;16.406;15.431;1.8165;0.975;0.0997;0.0535;0.8468;24.246;0.8036;0
26/08/21 13:00;39.874;29.457;41.932;59.514;30.486;90;30.486;696.51;114.7;581.81;15.32;1.31;0;675.14;34.506;90.084;0;7.703;807.43;0;807.43;675.14;90.084;34.506;7.703;0.8362;0.0523;0;0.0095;799.07;8.3625;0;0;1.5762;6.7863;790.12;7.3495;5.4;0.7205;1.0689;0.1601;797.47;1.5981;1.3503;0.1802;0.0659;0.0018;792.32;668.39;89.184;31.796;0.7547;368.29;307.89;97.944;0.5543;3.2381;46.579;2.1916;49.263;0;1;0;0;1.1593;0.9896;1;1;0.9543;0.119;0.9908;0.992;1;0.9675;0.8249;0.998;0.998;1;0.998;0.998;0.9786;0.9214;0.098;2.4247;2.4846;0.015;-0.0021;0.1991;0.0159;0.0564;0.0085;0;0;0.088;0;2.0092;0;0;0;0;0;0;0;0;0;0;0;0;0.0454;0.0136;2.1327;2.1327;0;47.881;47.881;32.561;0.0412;2137.1;997.97;1;0.0355;0.0355;0;0;0;0;0;0;2.0972;2.0092;0;16.756;19.403;15.786;18.279;98.335;98.335;19.378;17.045;16.058;2.3336;0.9871;0.1204;0.0509;0.8286;22.82;0.7943;0
26/08/21 14:00;32.404;45.268;36.456;41.779;48.221;90;48.221;615.11;101.5;513.6;15;1.23;0;770.87;24.119;108.89;0;16.423;920.31;0;920.31;770.87;108.89;24.119;16.423;0.8376;0.0441;0;0.0178;902.74;17.564;0;0;2.2155;15.348;895.94;4.9955;3.7022;0.523;0.7197;0.0506;900.94;1.8055;1.5417;0.2178;0.0438;0.0021;899.91;765.63;108.15;21.14;1.0218;243.69;203.73;62.781;1.8744;2.3724;34.126;3.97;34.624;0;1;0;0;1.4962;0.9809;1;1;0.9081;0.0654;0.9945;0.9952;1;0.9671;0.9528;0.998;0.998;1;0.998;0.998;0.9735;0.8765;0.0622;2.7637;2.7824;0.0168;-0.0016;0.2636;0.0175;0.0622;0.0061;0;0;0.088;0;2.2224;0;0;0;0;0;0;0;0;0;0;0;0;0.0501;0.0169;2.3509;2.3509;0;52.047;52.047;37.047;0.0414;2396;981.17;1;0.0406;0.0406;0;0;0;0;0;0;2.3104;2.2224;0;16.205;18.765;15.319;17.739;98.275;98.275;22.087;18.789;17.761;3.2989;1.0274;0.1494;0.0465;0.8041;18.503;0.7824;0
26/08/21 15:00;22.779;57.927;29.518;26.362;60;90;60;367.7;123;244.7;14.82;1.0499;0;549.97;48.769;130.3;0;14.708;743.75;0;743.75;549.97;130.3;48.769;14.708;0.7395;0.0853;0;0.0198;723.8;19.946;0;0;6.1504;13.796;720.09;2.2584;0.5596;0.1326;1.5041;0.062;722.35;1.4476;1.0999;0.2606;0.0852;0.0018;721.93;548.31;129.91;41.029;0.8481;66.017;55.19;19.868;8.157;0.9539;13.722;1.836;6.5191;0;1;0;0;2.0227;0.9732;1;1;0.8739;0.062;0.9969;0.999;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.9682;0.8413;0.0577;2.2335;2.2033;0.0133;-0.0011;0.1498;0.0143;0.0507;0.0025;0;0;0.088;0;1.8025;0;0;0;0;0;0;0;0;0;0;0;0;0.0408;0.0109;1.9221;1.9221;0;44.414;44.414;29.594;0.0411;1894.7;1014.5;1;0.0316;0.0316;0;0;0;0;0;0;1.8905;1.8025;0;16.394;18.984;15.374;17.803;98.356;98.356;17.85;15.362;14.406;2.4884;0.9559;0.1394;0.0536;0.807;42.457;0.796;0
26/08/21 16:00;11.837;68.325;60.166;12.709;19.538;90;19.538;157.39;111;46.389;14.42;1.15;0;112.51;89.623;45.405;0;0.725;248.26;0;248.26;112.51;45.405;89.623;0.725;0.4532;0.3639;0;0.0029;245.65;2.6135;0;0;2.0047;0.6088;236.09;9.0659;4.2733;1.7246;3.0423;0.0257;245.15;0.4913;0.225;0.0908;0.1752;0.0002;236.2;108.01;43.589;84.401;0.0902;55.881;46.717;14.144;0.2946;0.5517;7.9355;0.1117;8.1926;0;1;0;0;1.5773;0.9895;1;1;0.9776;0.1602;0.963;0.9619;1;0.9652;0.778;0.998;0.998;1;0.998;0.998;0.951;0.9417;0.1244;0.7455;0.7281;0.0044;0.0167;-0.0026;0.005;0.0176;0.0015;0;0;0.088;0;0.5702;0;0;0;0;0;0;0;0;0;0;0;0;0.0142;0.0015;0.6699;0.6699;0;24.015;24.015;9.5953;0.0406;623.11;1075;1;0.0117;0.0117;0;0;0;0;0;0;0.6582;0.5702;0;17.117;19.821;14.569;16.871;98.255;98.255;5.9582;5.3535;4.5568;0.6047;0.7967;0.1015;0.1337;0.7648;55.562;0.7469;0
26/08/21 17:00;3.1013;75.19;82.46;3.2077;4.5919;90;4.5919;0;0;0;12.07;1.46;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.07;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/08/21 18:00;0;0;90;0;0;90;0;0;0;0;7.19;1.65;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.19;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/08/21 19:00;0;0;90;0;0;90;0;0;0;0;6.49;1.72;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.49;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/08/21 20:00;0;0;90;0;0;90;0;0;0;0;5.2702;1.6701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/08/21 21:00;0;0;90;0;0;90;0;0;0;0;3.8303;1.5199;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.8303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/08/21 22:00;0;0;90;0;0;90;0;0;0;0;3.47;1.3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
26/08/21 23:00;0;0;90;0;0;90;0;0;0;0;3.0598;1.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.0598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/08/21 00:00;0;0;90;0;0;90;0;0;0;0;2.06;0.9401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.06;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/08/21 01:00;0;0;90;0;0;90;0;0;0;0;1.9802;0.76;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.9802;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/08/21 02:00;0;0;90;0;0;90;0;0;0;0;1.1998;0.59;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/08/21 03:00;0;0;90;0;0;90;0;0;0;0;2.2601;0.42;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.2601;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/08/21 04:00;0;0;90;0;0;90;0;0;0;0;0.9997;0.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.9997;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/08/21 05:00;0;0;90;0;0;90;0;0;0;0;0.1003;0.18;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.1003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/08/21 06:00;3.249;-75.517;82.099;3.3554;4.8053;-90;-4.8053;12.795;12.795;0;0.43;0.2499;0;0;12.773;0;0;0.0036;12.776;0;12.776;0;0;12.773;0.0036;0;1;0;0.0003;12.745;0.0312;0;0;0.0282;0.003;12.163;0.5562;0;0;0.5561;0.0001;12.72;0.0255;0;0;0.0255;0;12.164;0;0;12.163;0.0005;7.5835;6.3398;1.8909;0.0001;0.0741;1.0662;0.0002;1.1403;0;1;0;0;0.9985;0.9976;1;1;0.9978;0.164;0.9563;1;1;0.9563;0.7767;0.998;1;1;0.998;0.998;0.952;0.9523;0.1271;0.0384;0.0389;0.0002;0.0069;-0.0033;0.0002;0.0009;0.0002;0;0;0.088;0;-0.0579;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.033;0.033;0;0.9335;0.9335;0.5035;0.0414;31.374;1052.1;1;0.0029;0.0029;0;0;0;0;0;0;0.0301;-0.0579;0;16.39;18.979;-28.728;-33.266;91.31;91.31;0.3066;0.2638;-0.4624;0.0428;0.7262;0.1396;2.3684;0;7.5835;0;0
27/08/21 07:00;12.191;-68.49;59.193;13.073;20.197;-90;-20.197;157.8;41.003;116.8;2.4303;0.4899;0;283.27;23.357;41;0;0.7763;348.4;0;348.4;283.27;41;23.357;0.7763;0.8131;0.0693;0;0.0022;347.2;1.2019;0;0;0.5507;0.6511;334.66;11.847;9.6402;1.3953;0.7843;0.0275;346.5;0.6944;0.5665;0.082;0.0456;0.0003;334.69;273.06;39.523;21.976;0.0974;15.18;12.691;3.9674;0.0866;0.1421;2.0447;0.0311;2.1003;0;1;0;0;2.2079;0.9966;1;1;0.9764;0.1612;0.9658;0.9659;1;0.9655;0.7801;0.998;0.998;1;0.998;0.998;0.9606;0.9409;0.1255;1.0462;1.0124;0.0061;0.0133;-0.0323;0.0072;0.0255;0.0004;0;0;0.088;0;0.8645;0;0;0;0;0;0;0;0;0;0;0;0;0.0205;0.0026;0.9692;0.9692;0;15.906;15.906;13.476;0.0403;866.57;1118.4;1;0.0167;0.0167;0;0;0;0;0;0;0.9525;0.8645;0;17.647;20.435;15.742;18.228;98.281;98.281;8.3616;7.7459;6.9095;0.6157;0.8364;0.0736;0.1;0.8263;14.525;0.8227;0
27/08/21 08:00;23.148;-58.063;29.27;26.738;60;-90;-60;414.9;68.502;346.39;5.8299;1.73;0;768.67;17.629;99.849;0;16.596;902.74;0;902.74;768.67;99.849;17.629;16.596;0.8515;0.0379;0;0.0184;884.99;17.749;0;0;2.2186;15.531;881.73;1.4906;0.7756;0.1007;0.5438;0.0705;883.22;1.77;1.5373;0.1997;0.0308;0.0021;883.25;766.35;99.549;14.836;0.9926;50.389;42.125;14.778;2.9515;0.5405;7.7744;1.5174;5.3634;0;1;0;0;2.1758;0.9803;1;1;0.8742;0.0642;0.9983;0.999;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.9767;0.8416;0.0598;2.7109;2.6766;0.0161;-0.002;0.1583;0.0175;0.0622;0.0015;0;0;0.088;0;2.2276;0;0;0;0;0;0;0;0;0;0;0;0;0.0501;0.0157;2.3573;2.3573;0;41.987;41.987;36.157;0.041;2303.8;1023.2;1;0.0417;0.0417;0;0;0;0;0;0;2.3156;2.2276;0;16.565;19.182;15.654;18.126;98.23;98.23;21.666;18.84;17.803;2.826;1.0368;0.1304;0.0479;0.8217;15.351;0.8164;0
27/08/21 09:00;32.787;-45.35;36.215;42.159;47.841;-90;-47.841;539.6;89.502;450.1;9.8598;2.9301;0;670.6;28.449;82.623;0;14.194;795.87;0;795.87;670.6;82.623;28.449;14.194;0.8426;0.0536;0;0.0178;780.06;15.807;0;0;2.5787;13.228;774.1;4.4059;3.1262;0.3852;0.8488;0.0458;778.5;1.5601;1.3412;0.1652;0.0517;0.0019;777.57;666.14;82.072;24.97;0.9186;218.26;182.46;56.544;2.1501;2.1349;30.71;3.4765;30.694;0;1;0;0;1.4749;0.9801;1;1;0.9094;0.0681;0.9943;0.9953;1;0.9671;0.9525;0.998;0.998;1;0.998;0.998;0.9726;0.8777;0.0647;2.39;2.4067;0.0145;-0.002;0.1393;0.0158;0.056;0.0058;0;0;0.088;0;1.9958;0;0;0;0;0;0;0;0;0;0;0;0;0.0451;0.0128;2.1195;2.1195;0;41.595;41.595;31.735;0.041;2067.8;1025;1;0.0357;0.0357;0;0;0;0;0;0;2.0838;1.9958;0;16.894;19.563;15.908;18.421;98.314;98.314;19.101;16.939;15.95;2.1617;0.9889;0.1132;0.0518;0.8351;21.747;0.8116;0
27/08/21 10:00;40.263;-29.441;41.647;59.871;30.129;-90;-30.129;667.01;109.8;557.21;11.81;3.48;0;644.25;36.582;81.587;0;7.209;769.63;0;769.63;644.25;81.587;36.582;7.209;0.8371;0.0569;0;0.0094;761.67;7.9605;0;0;1.6371;6.3234;753.17;6.9758;5.0459;0.639;1.1355;0.1553;760.14;1.5233;1.2885;0.1632;0.0699;0.0018;755.21;637.91;80.785;33.739;0.7284;354.1;296.03;94.122;0.564;3.1186;44.859;2.0462;47.414;0;1;0;0;1.1538;0.9897;1;1;0.9552;0.1228;0.9908;0.9922;1;0.9674;0.8242;0.998;0.998;1;0.998;0.998;0.9786;0.9223;0.101;2.3112;2.3692;0.0143;-0.0019;0.1466;0.0155;0.0549;0.0084;0;0;0.088;0;1.9523;0;0;0;0;0;0;0;0;0;0;0;0;0.0442;0.0124;2.0749;2.0749;0;42.717;42.717;30.907;0.041;2034.7;1019.8;1;0.0346;0.0346;0;0;0;0;0;0;2.0403;1.9523;0;17.102;19.804;16.092;18.634;98.33;98.33;18.471;16.583;15.603;1.8884;0.9802;0.1022;0.0531;0.8447;24.132;0.8094;0
27/08/21 11:00;44.452;-10.209;44.631;79.759;10.241;-90;-10.241;735.3;121.1;614.2;12.91;3.8;0;624.15;41.592;80.454;0;0.9371;747.13;0;747.13;624.15;80.454;41.592;0.9371;0.8354;0.0569;0;0.0013;746.04;1.0946;0;0;0.3133;0.7812;736.08;8.4584;5.9755;0.7703;1.6776;0.035;744.54;1.4921;1.2483;0.1609;0.0826;0.0003;736.27;616.92;79.523;39.519;0.1206;429.23;358.83;114.1;0.0134;3.7358;53.738;0.182;57.46;0;1;0;0;1.0161;0.9985;1;1;0.9925;0.1663;0.9886;0.9904;1;0.9593;0.7752;0.998;0.998;1;0.998;0.998;0.9852;0.9501;0.1287;2.2436;2.3308;0.014;-0.0017;0.1476;0.0152;0.0539;0.01;0;0;0.088;0;1.9145;0;0;0;0;0;0;0;0;0;0;0;0;0.0434;0.012;2.0364;2.0364;0;43.127;43.127;30.217;0.0411;2000.9;1017.7;1;0.0339;0.0339;0;0;0;0;0;0;2.0025;1.9145;0;17.29;20.022;16.255;18.823;98.337;98.337;17.931;16.275;15.301;1.6565;0.9739;0.0924;0.0543;0.8533;24.947;0.8097;0
27/08/21 12:00;44.416;10.54;44.606;79.425;10.575;90;10.575;445.29;320;125.29;13.53;4.09;0;127.46;274.94;43.442;0;0.6051;446.44;0;446.44;127.46;43.442;274.94;0.6051;0.2855;0.6172;0;0.0014;443.75;2.6973;0;0;2.1921;0.5052;430.18;12.684;1.2184;0.4153;11.028;0.0225;442.86;0.8875;0.2549;0.0869;0.5455;0.0002;430.29;125.98;42.94;261.17;0.0772;262.92;219.8;67.47;0.0989;2.4519;35.269;0.1143;37.622;0;1;0;0;1.0026;0.994;1;1;0.992;0.1651;0.9714;0.9904;1;0.9595;0.7747;0.998;0.998;1;0.998;0.998;0.9636;0.9499;0.1277;1.3407;1.3703;0.0082;0.0081;0.0292;0.0093;0.0329;0.0068;0;0;0.088;0;1.1367;0;0;0;0;0;0;0;0;0;0;0;0;0.0265;0.0045;1.2448;1.2448;0;31.048;31.048;17.518;0.0407;1174.9;1059.5;1;0.02;0.02;0;0;0;0;0;0;1.2247;1.1367;0;17.687;20.482;16.152;18.704;98.391;98.391;10.715;9.9482;9.0849;0.7664;0.8633;0.0715;0.0806;0.8479;165.05;0.8005;0
27/08/21 13:00;40.165;29.727;41.577;59.566;30.434;90;30.434;227.6;221.1;6.5004;13.5;4.28;0;7.5392;204.32;1.9265;0;2.5089;216.29;0;216.29;7.5392;1.9265;204.32;2.5089;0.0349;0.9562;0;0.0116;204.77;11.518;0;0;9.3079;2.2098;197.91;6.4568;0.0587;0.015;6.3307;0.0524;204.37;0.4095;0.0151;0.0039;0.39;0.0006;198.71;7.4654;1.9076;188.29;0.2461;139.35;116.5;36.886;3.2522;1.4343;20.632;0.806;18.814;0;1;0;0;0.9503;0.9467;1;1;0.9544;0.1192;0.9684;0.9922;1;0.9675;0.8246;0.998;0.998;1;0.998;0.998;0.915;0.9216;0.0981;0.6495;0.642;0.0039;0.0174;-0.008;0.0044;0.0156;0.004;0;0;0.088;0;0.4923;0;0;0;0;0;0;0;0;0;0;0;0;0.0126;0.0012;0.5909;0.5909;0;21.538;21.538;8.0381;0.0406;547.95;1078.4;1;0.0106;0.0106;0;0;0;0;0;0;0.5803;0.4923;0;17.33;20.068;14.439;16.719;98.205;98.205;5.191;4.7225;3.9344;0.4686;0.788;0.0903;0.1518;0.7579;135.07;0.7074;0
27/08/21 14:00;32.645;45.579;36.111;41.892;48.108;90;48.108;220.19;210.3;9.8926;13.7;4.1;0;14.815;172.97;4.3055;0;5.8532;197.94;0;197.94;14.815;4.3055;172.97;5.8532;0.0748;0.9034;0;0.0296;176.64;21.304;0;0;15.834;5.4694;171.02;5.267;0.0682;0.0198;5.1608;0.0182;176.28;0.3533;0.0296;0.0086;0.3143;0.0008;173.31;14.718;4.2771;151.66;0.3648;137.47;114.93;39.055;13.306;1.898;27.301;2.2937;15.893;0;1;0;0;0.8989;0.8924;1;1;0.9085;0.0656;0.9701;0.9954;1;0.9671;0.9524;0.998;0.998;1;0.998;0.998;0.864;0.8768;0.0623;0.5944;0.5795;0.0035;0.0178;-0.009;0.004;0.0141;0.0053;0;0;0.088;0;0.4337;0;0;0;0;0;0;0;0;0;0;0;0;0.0113;0.001;0.5316;0.5316;0;20.649;20.649;6.9492;0.0406;493.69;1076.8;1;0.0099;0.0099;0;0;0;0;0;0;0.5217;0.4337;0;17.037;19.728;13.901;16.097;98.147;98.147;4.7505;4.2485;3.4664;0.5021;0.782;0.1057;0.1646;0.7297;132.55;0.6614;0
27/08/21 15:00;22.979;58.248;29.171;26.505;60;90;60;61.69;61.098;0.5923;12.9;3.21;0;1.3247;45.772;0.1545;0;2.4676;49.719;0;49.719;1.3247;0.1545;45.772;2.4676;0.0266;0.9702;0;0.0496;41.631;8.087;0;0;5.7724;2.3146;40.125;1.4236;0.0013;0.0002;1.4117;0.0104;41.548;0.0833;0.0026;0.0003;0.08;0.0003;41.201;1.3207;0.1541;38.508;0.1423;39.902;33.358;12.027;7.6528;0.7524;10.822;1.0764;3.9218;0;1;0;0;0.8059;0.8373;1;1;0.8739;0.062;0.9657;0.999;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.807;0.8413;0.0577;0.1493;0.1469;0.0009;0.0134;-0.0057;0.001;0.0034;0.002;0;0;0.088;0;0.0355;0;0;0;0;0;0;0;0;0;0;0;0;0.0028;0.0001;0.129;0.129;0;14.547;14.547;1.6474;0.0411;123.31;1045.8;1;0.0055;0.0055;0;0;0;0;0;0;0.1235;0.0355;0;16.454;19.053;4.5244;5.2391;95.737;95.737;1.1932;1.0306;0.2834;0.1626;0.7472;0.1363;0.6262;0.2375;39.847;0.2042;0
