PVSYST 8.0.15
27/08/21 16:00;12.006;68.646;59.702;12.863;19.815;90;19.815;121.7;108;13.699;12.8;2.43;0;33.225;99.659;12.859;0;0.5764;146.32;0;146.32;33.225;12.859;99.659;0.5764;0.2271;0.685;0;0.0039;143.55;2.7664;0;0;2.2821;0.4843;138.22;5.0499;1.2002;0.4645;3.3649;0.0204;143.27;0.2871;0.0665;0.0257;0.1948;0.0002;138.34;31.958;12.369;93.817;0.0716;61.956;51.795;15.803;0.344;0.6049;8.7008;0.1264;8.9617;0;1;0;0;1.2023;0.9811;1;1;0.9771;0.1599;0.9648;0.9638;1;0.9654;0.7783;0.998;0.998;1;0.998;0.998;0.9446;0.9414;0.1242;0.4394;0.435;0.0026;0.018;-0.0103;0.003;0.0105;0.0017;0;0;0.088;0;0.3039;0;0;0;0;0;0;0;0;0;0;0;0;0.0085;0.0006;0.4004;0.4004;0;18.417;18.417;5.6165;0.0406;371.13;1078.8;1;0.0085;0.0085;0;0;0;0;0;0;0.3919;0.3039;0;17.358;20.1;13.175;15.256;97.881;97.881;3.5117;3.1998;2.4287;0.3119;0.7711;0.0888;0.2196;0.6916;61.863;0.6621;0
27/08/21 17:00;3.2546;75.513;82.086;3.3613;4.8138;90;4.8138;0.0977;0;0.0977;11.67;2.5;0;0.2369;0;0;0;0;0.2369;0.2369;0;0.2369;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.67;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/08/21 18:00;0;0;90;0;0;90;0;0;0;0;9.4602;2.34;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.4602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/08/21 19:00;0;0;90;0;0;90;0;0;0;0;7.8202;2.1699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.8202;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/08/21 20:00;0;0;90;0;0;90;0;0;0;0;5.2702;2.0601;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/08/21 21:00;0;0;90;0;0;90;0;0;0;0;4.7397;2.03;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/08/21 22:00;0;0;90;0;0;90;0;0;0;0;3.47;2.0099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.47;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
27/08/21 23:00;0;0;90;0;0;90;0;0;0;0;2.6703;1.9101;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.6703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/08/21 00:00;0;0;90;0;0;90;0;0;0;0;1.8799;1.7501;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.8799;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/08/21 01:00;0;0;90;0;0;90;0;0;0;0;1.0702;1.6701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.0702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/08/21 02:00;0;0;90;0;0;90;0;0;0;0;0.9898;1.6099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.9898;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/08/21 03:00;0;0;90;0;0;90;0;0;0;0;0.7598;1.55;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.7598;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/08/21 04:00;0;0;90;0;0;90;0;0;0;0;0.0398;1.38;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0398;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/08/21 05:00;0;0;90;0;0;90;0;0;0;0;-0.1397;1.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1397;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/08/21 06:00;3.3175;-75.906;81.932;3.4202;4.899;-90;-4.899;11.506;11.302;0.2041;-0.6602;1.0499;0;0.495;11.251;0.072;0;0.0034;11.822;0;11.822;0.495;0.072;11.251;0.0034;0.0419;0.952;0;0.0003;11.793;0.0284;0;0;0.0256;0.0028;11.056;0.7141;0.1961;0.0285;0.4893;0.0001;11.77;0.0236;0.001;0.0001;0.0225;0;11.056;0.2979;0.0434;10.714;0.0004;6.6822;5.5864;1.6664;0.0001;0.0653;0.9393;0.0002;1.0045;0;1;0;0;1.0275;0.9976;1;1;0.9977;0.1641;0.9393;0.6031;1;0.9563;0.7766;0.998;0.998;1;0.998;0.998;0.9352;0.9522;0.1272;0.0355;0.0353;0.0002;0.0065;-0.0031;0.0002;0.0008;0.0002;0;0;0.088;0;-0.061;0;0;0;0;0;0;0;0;0;0;0;0;0.0006;0;0.0298;0.0298;0;-0.202;-0.202;0.4582;0.0414;28.295;1052.8;1;0.0028;0.0028;0;0;0;0;0;0;0.027;-0.061;0;15.985;18.51;-32.728;-37.898;90.669;90.669;0.2837;0.2381;-0.4874;0.0457;0.7255;0.1609;2.5571;0;6.6811;0;0
28/08/21 07:00;12.47;-68.724;58.421;13.35;20.706;-90;-20.706;165.91;39;126.91;2.2701;0.7001;0;307.79;21.214;41.421;0;0.8573;371.28;0;371.28;307.79;41.421;21.214;0.8573;0.829;0.0594;0;0.0023;370.04;1.2411;0;0;0.5205;0.7205;357.7;11.592;9.5665;1.2874;0.7086;0.0298;369.3;0.7401;0.6156;0.0828;0.0414;0.0003;357.73;297.6;40.051;19.943;0.1067;13.931;11.647;3.6613;0.0862;0.1296;1.8638;0.0301;1.9072;0;1;0;0;2.2379;0.9967;1;1;0.9755;0.1596;0.9686;0.9689;1;0.9657;0.7815;0.998;0.998;1;0.998;0.998;0.9634;0.9401;0.1245;1.1149;1.0814;0.0065;0.0123;-0.0316;0.0077;0.0272;0.0004;0;0;0.088;0;0.9285;0;0;0;0;0;0;0;0;0;0;0;0;0.0219;0.0029;1.0342;1.0342;0;16.678;16.678;14.408;0.0403;925.7;1117.2;1;0.0177;0.0177;0;0;0;0;0;0;1.0165;0.9285;0;17.67;20.461;15.865;18.371;98.293;98.293;8.9106;8.2651;7.4207;0.6455;0.8444;0.0724;0.0948;0.8328;13.226;0.8297;0
28/08/21 08:00;23.448;-58.28;28.98;27.017;60;-90;-60;375.1;63.699;311.4;8.0602;0.5401;0;684.6;19.917;81.655;0;15.004;801.18;0;801.18;684.6;81.655;19.917;15.004;0.8545;0.0436;0;0.0187;784.63;16.548;0;0;2.5066;14.041;781.62;1.4436;0.6839;0.0816;0.6144;0.0637;783.06;1.5693;1.3692;0.1633;0.0348;0.0019;783.05;682.55;81.41;16.762;0.8974;51.497;43.051;15.34;3.3336;0.5575;8.0193;1.4311;5.2432;0;1;0;0;2.1359;0.9793;1;1;0.8742;0.0642;0.9982;0.999;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.9756;0.8416;0.0598;2.4059;2.3754;0.0143;-0.0019;0.1247;0.0157;0.0556;0.0015;0;0;0.088;0;1.9847;0;0;0;0;0;0;0;0;0;0;0;0;0.0447;0.0125;2.1083;2.1083;0;40.063;40.063;32.002;0.0409;2041.6;1032.7;1;0.0356;0.0356;0;0;0;0;0;0;2.0727;1.9847;0;16.693;19.33;15.715;18.197;98.311;98.311;19.228;16.85;15.862;2.3787;0.9879;0.1237;0.0514;0.8249;17.344;0.8188;0
28/08/21 09:00;33.113;-45.531;35.927;42.426;47.574;-90;-47.574;539.51;90.799;448.71;10.63;1.2701;0;665.11;29.5;82.366;0;14.043;791.02;0;791.02;665.11;82.366;29.5;14.043;0.8408;0.055;0;0.0178;775.28;15.734;0;0;2.6523;13.082;769.45;4.2854;2.9888;0.3701;0.88;0.0464;773.73;1.5506;1.3302;0.1647;0.0537;0.0019;772.85;660.79;81.831;25.914;0.9124;220.08;183.99;57.788;2.1866;2.1038;30.263;3.4073;30.18;0;1;0;0;1.4662;0.9801;1;1;0.9101;0.0684;0.9945;0.9955;1;0.9672;0.9516;0.998;0.998;1;0.998;0.998;0.9727;0.8784;0.065;2.3754;2.3915;0.0144;-0.0019;0.1435;0.0156;0.0555;0.0057;0;0;0.088;0;1.9782;0;0;0;0;0;0;0;0;0;0;0;0;0.0447;0.0127;2.1015;2.1015;0;42.19;42.19;31.56;0.041;2055.1;1022.6;1;0.0352;0.0352;0;0;0;0;0;0;2.0662;1.9782;0;16.853;19.515;15.865;18.371;98.324;98.324;18.984;16.795;15.81;2.1895;0.9848;0.1153;0.0519;0.8328;22.493;0.8096;0
28/08/21 10:00;40.614;-29.546;41.33;60.099;29.901;-90;-29.901;665.5;110.3;555.2;12.35;1.17;0;640.45;37.532;80.858;0;7.0869;765.93;0;765.93;640.45;80.858;37.532;7.0869;0.8362;0.0583;0;0.0093;758.06;7.8689;0;0;1.6595;6.2094;749.71;6.8377;4.8977;0.6183;1.1665;0.1552;756.54;1.5161;1.2809;0.1617;0.0717;0.0018;751.67;634.27;80.078;34.634;0.7205;354.06;296;94.943;0.5636;3.0643;44.078;1.9668;46.579;0;1;0;0;1.1509;0.9897;1;1;0.9558;0.1238;0.991;0.9923;1;0.9674;0.8228;0.998;0.998;1;0.998;0.998;0.9788;0.9228;0.1017;2.3001;2.3569;0.0142;-0.0018;0.1492;0.0154;0.0545;0.0082;0;0;0.088;0;1.9387;0;0;0;0;0;0;0;0;0;0;0;0;0.0439;0.0123;2.061;2.061;0;43.126;43.126;30.776;0.0411;2024.4;1018.1;1;0.0343;0.0343;0;0;0;0;0;0;2.0267;1.9387;0;17.07;19.767;16.057;18.593;98.334;98.334;18.382;16.472;15.494;1.9107;0.9778;0.1039;0.0532;0.8429;24.72;0.8081;0
28/08/21 11:00;44.811;-10.184;44.287;79.909;10.091;-90;-10.091;731.81;121.6;610.21;13.8;1.49;0;619.8;42.82;79.676;0;0.9057;743.2;0;743.2;619.8;79.676;42.82;0.9057;0.834;0.0588;0;0.0012;742.13;1.0699;0;0;0.3148;0.7551;732.32;8.3215;5.8095;0.7468;1.7313;0.0338;740.64;1.4843;1.2396;0.1594;0.085;0.0003;732.5;612.75;78.77;40.689;0.1165;427.33;357.25;113.58;0.0131;3.7206;53.52;0.1746;57.227;0;1;0;0;1.0156;0.9986;1;1;0.9926;0.1663;0.9888;0.9906;1;0.9592;0.7752;0.998;0.998;1;0.998;0.998;0.9854;0.9502;0.1287;2.2318;2.319;0.014;-0.0017;0.1531;0.0151;0.0535;0.0099;0;0;0.088;0;1.8987;0;0;0;0;0;0;0;0;0;0;0;0;0.0431;0.0119;2.0202;2.0202;0;43.882;43.882;30.082;0.0411;1991.1;1014.6;1;0.0335;0.0335;0;0;0;0;0;0;1.9867;1.8987;0;17.243;19.967;16.206;18.767;98.342;98.342;17.837;16.145;15.174;1.6915;0.9709;0.0948;0.0544;0.8507;25.674;0.8072;0
28/08/21 12:00;44.754;10.714;44.247;79.38;10.62;90;10.62;735.79;124.3;611.49;14.97;1.7501;0;622.15;43.487;81.837;0;1.0083;748.48;0;748.48;622.15;81.837;43.487;1.0083;0.8312;0.0594;0;0.0013;747.29;1.191;0;0;0.3492;0.8418;737.43;8.3626;5.8171;0.7652;1.7429;0.0374;745.8;1.4946;1.2443;0.1637;0.0863;0.0003;737.63;615.09;80.909;41.309;0.1287;429.19;358.8;114.09;0.0161;3.7362;53.744;0.1992;57.464;0;1;0;0;1.0172;0.9984;1;1;0.992;0.1651;0.9888;0.9906;1;0.9595;0.7747;0.998;0.998;1;0.998;0.998;0.9852;0.9499;0.1277;2.2477;2.335;0.0141;-0.0017;0.1659;0.0151;0.0535;0.0099;0;0;0.088;0;1.9016;0;0;0;0;0;0;0;0;0;0;0;0;0.0431;0.0121;2.023;2.023;0;45.297;45.297;30.327;0.0411;2005.7;1008.6;1;0.0334;0.0334;0;0;0;0;0;0;1.9896;1.9016;0;17.146;19.854;16.116;18.663;98.348;98.348;17.964;16.168;15.197;1.7958;0.9704;0.1;0.054;0.846;26.108;0.8029;0
28/08/21 13:00;40.457;30.002;41.219;59.615;30.385;90;30.385;679.61;119.1;560.51;15.47;1.5801;0;649.75;39.533;88.861;0;7.4679;785.61;0;785.61;649.75;88.861;39.533;7.4679;0.8271;0.0598;0;0.0095;777.24;8.3724;0;0;1.7963;6.576;768.71;6.9819;4.9265;0.6738;1.2252;0.1564;775.69;1.5545;1.2995;0.1777;0.0755;0.0018;770.83;643.53;88.009;36.436;0.7337;360.23;301.16;95.784;0.6275;3.1741;45.658;2.1257;48.204;0;1;0;0;1.156;0.9893;1;1;0.9546;0.1194;0.991;0.9924;1;0.9675;0.8243;0.998;0.998;1;0.998;0.998;0.9785;0.9217;0.0982;2.3592;2.4179;0.0146;-0.002;0.1874;0.0155;0.0551;0.0084;0;0;0.088;0;1.9593;0;0;0;0;0;0;0;0;0;0;0;0;0.0443;0.0129;2.0817;2.0817;0;47.129;47.129;31.66;0.0412;2079.2;1001.2;1;0.0344;0.0344;0;0;0;0;0;0;2.0473;1.9593;0;16.809;19.465;15.821;18.32;98.348;98.348;18.855;16.637;15.659;2.2176;0.9782;0.1176;0.0519;0.8305;26.126;0.7959;0
28/08/21 14:00;32.887;45.896;35.763;42.003;47.997;90;47.997;545.8;122.3;423.49;15.83;1.2799;0;632.87;42.757;106.21;0;14.446;796.28;0;796.28;632.87;106.21;42.757;14.446;0.7948;0.0718;0;0.0181;778.88;17.398;0;0;3.9011;13.496;772.76;4.5713;2.7831;0.4671;1.2757;0.0454;777.33;1.5578;1.2657;0.2124;0.0777;0.0019;776.36;628.82;105.53;37.502;0.9018;224.05;187.31;58.282;3.2663;2.2451;32.294;3.6093;31.273;0;1;0;0;1.4589;0.9782;1;1;0.9088;0.0657;0.9941;0.9956;1;0.9671;0.952;0.998;0.998;1;0.998;0.998;0.9705;0.8771;0.0624;2.3912;2.4064;0.0145;-0.002;0.1912;0.0154;0.0547;0.0059;0;0;0.088;0;1.9477;0;0;0;0;0;0;0;0;0;0;0;0;0.044;0.0128;2.0698;2.0698;0;47.67;47.67;31.84;0.0412;2070.7;999.58;1;0.0341;0.0341;0;0;0;0;0;0;2.0357;1.9477;0;16.49;19.094;15.517;17.968;98.351;98.351;19.111;16.542;15.566;2.5686;0.9761;0.1344;0.0511;0.8145;32.731;0.7905;0
28/08/21 15:00;23.179;58.573;28.82;26.646;60;90;60;359.5;138.6;220.9;15.74;1.1101;0;491.7;60.483;129.01;0;14.38;695.57;0;695.57;491.7;129.01;60.483;14.38;0.7069;0.1076;0;0.0207;674.45;21.116;0;0;7.6277;13.488;670.56;2.5427;0.4885;0.1282;1.8654;0.0606;673.1;1.3489;0.9834;0.258;0.1057;0.0018;672.77;490.23;128.62;50.884;0.8292;76.831;64.231;22.783;10.115;1.1727;16.869;2.2079;7.9267;0;1;0;0;1.9348;0.9696;1;1;0.8739;0.062;0.9962;0.999;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.964;0.8413;0.0577;2.0888;2.0619;0.0124;-0.0001;0.1321;0.0134;0.0476;0.0031;0;0;0.088;0;1.6879;0;0;0;0;0;0;0;0;0;0;0;0;0.0383;0.0096;1.8053;1.8053;0;43.277;43.277;27.536;0.0411;1772.7;1018.4;1;0.0294;0.0294;0;0;0;0;0;0;1.7759;1.6879;0;16.465;19.066;15.394;17.825;98.369;98.369;16.694;14.428;13.489;2.2655;0.9386;0.1357;0.0562;0.8081;52.655;0.7937;0
28/08/21 16:00;12.175;68.971;59.236;13.015;20.092;90;20.092;152.99;115.1;37.896;15.2;1.49;0;91.91;96.656;37.373;0;0.7448;226.68;0;226.68;91.91;37.373;96.656;0.7448;0.4055;0.4297;0;0.0033;223.79;2.8907;0;0;2.2645;0.6262;215.65;7.6973;3.144;1.2784;3.2487;0.0262;223.34;0.4476;0.1838;0.0747;0.1888;0.0002;215.77;88.582;36.019;90.954;0.0922;60.339;50.443;15.426;0.3507;0.5878;8.4548;0.127;8.6919;0;1;0;0;1.4816;0.9872;1;1;0.9766;0.1593;0.9655;0.9657;1;0.9655;0.7788;0.998;0.998;1;0.998;0.998;0.9513;0.941;0.1238;0.6807;0.6677;0.004;0.0172;-0.0025;0.0045;0.0161;0.0016;0;0;0.088;0;0.5136;0;0;0;0;0;0;0;0;0;0;0;0;0.013;0.0013;0.6124;0.6124;0;23.97;23.97;8.7704;0.0407;571.23;1072.1;1;0.0108;0.0108;0;0;0;0;0;0;0.6016;0.5136;0;17.138;19.846;14.372;16.643;98.229;98.229;5.4404;4.8944;4.1045;0.546;0.79;0.1004;0.1452;0.7544;60.078;0.7339;0
28/08/21 17:00;3.2095;75.986;82.196;3.3077;4.7364;90;4.7364;0;0;0;11.83;2.27;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-11.83;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/08/21 18:00;0;0;90;0;0;90;0;0;0;0;6.5299;2.91;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.5299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/08/21 19:00;0;0;90;0;0;90;0;0;0;0;5.2901;3.3301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2901;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/08/21 20:00;0;0;90;0;0;90;0;0;0;0;5.3699;3.37;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.3699;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/08/21 21:00;0;0;90;0;0;90;0;0;0;0;4.65;3.08;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.65;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
28/08/21 22:00;0;0;90;0;0;90;0;0;0;0;5.2602;2.6901;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.2602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
