PVSYST 8.0.15
28/08/21 23:00;0;0;90;0;0;90;0;0;0;0;4.5602;2.5401;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.5602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/08/21 00:00;0;0;90;0;0;90;0;0;0;0;6.98;2.49;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.98;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/08/21 01:00;0;0;90;0;0;90;0;0;0;0;6.97;2.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.97;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/08/21 02:00;0;0;90;0;0;90;0;0;0;0;6.6403;2.1599;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.6403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/08/21 03:00;0;0;90;0;0;90;0;0;0;0;6.4003;4.0799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.4003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/08/21 04:00;0;0;90;0;0;90;0;0;0;0;7.43;5.54;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.43;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/08/21 05:00;0;0;90;0;0;90;0;0;0;0;8.0602;5.21;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.0602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/08/21 06:00;3.5869;-76.15;81.273;3.694;5.2956;-90;-5.2956;2.8911;2.8911;0;8.2703;5.2699;0;0;2.885;0;0;0.001;2.8859;2.8859;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.2703;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/08/21 07:00;12.751;-68.958;57.636;13.629;21.225;-90;-21.225;9.0055;9.0001;0.0054;9.5699;5.76;0;0.013;8.6947;0.0004;0;0.0489;8.7569;0;8.7569;0.013;0.0004;8.6947;0.0489;0.0015;0.9985;0;0.0056;8.4938;0.2632;0;0;0.222;0.0412;8.1858;0.291;0.0004;0;0.2889;0.0017;8.4768;0.017;0;0;0.0169;0;8.199;0.0126;0.0004;8.1668;0.006;5.4351;4.5438;1.391;0.0386;0.0533;0.7668;0.0132;0.7815;0;1;0;0;0.9724;0.9699;1;1;0.9745;0.1578;0.9657;0.9716;1;0.9658;0.7831;0.998;0.998;1;0.998;0.998;0.9348;0.9393;0.1234;0.0263;0.0263;0.0002;0.0056;-0.0013;0.0002;0.0005;0.0001;0;0;0.088;0;-0.0698;0;0;0;0;0;0;0;0;0;0;0;0;0.0004;0;0.0206;0.0206;0;9.9143;9.9143;0.3443;0.0421;20.787;992.72;1;0.0024;0.0024;0;0;0;0;0;0;0.0182;-0.0698;0;14.949;17.31;-50.568;-58.557;88.17;88.17;0.2102;0.1649;-0.5579;0.0452;0.7228;0.2153;3.4392;0;5.4351;0;0
29/08/21 08:00;23.751;-58.498;28.69;27.298;60;-90;-60;19.906;19.903;0.0029;8.1001;4.9201;0;0.0064;14.927;0.0002;0;0.7962;15.73;0;15.73;0.0064;0.0002;14.927;0.7962;0.0004;0.9996;0;0.0506;13.106;2.6237;0;0;1.8785;0.7451;12.616;0.4638;0;0;0.4604;0.0034;13.08;0.0262;0;0;0.0261;0.0001;12.967;0.0064;0.0002;12.562;0.0476;12.999;10.867;3.9158;2.4957;0.2454;3.5302;0.3512;1.2799;0;1;0;0;0.7902;0.8332;1;1;0.8742;0.0642;0.9645;0.999;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.8021;0.8416;0.0598;0.0472;0.0465;0.0003;0.0076;-0.0027;0.0003;0.001;0.0006;0;0;0.088;0;-0.0524;0;0;0;0;0;0;0;0;0;0;0;0;0.0008;0;0.0386;0.0386;0;8.6251;8.6251;0.525;0.0416;37.78;1020.6;1;0.0029;0.0029;0;0;0;0;0;0;0.0356;-0.0524;0;15.55;18.007;-21.125;-24.462;92.376;92.376;0.3775;0.3082;-0.4186;0.0694;0.7268;0.1837;1.9252;0;12.998;0;0
29/08/21 09:00;33.443;-45.713;35.637;42.695;47.305;-90;-47.305;125.8;123.8;2.0035;9.7999;4.91;0;2.9545;103.59;0.4943;0;3.2397;110.28;0;110.28;2.9545;0.4943;103.59;3.2397;0.0268;0.9687;0;0.0294;98.027;12.254;0;0;9.2373;3.0169;94.715;3.1159;0.0128;0.0021;3.09;0.011;97.831;0.1961;0.0059;0.001;0.1887;0.0004;95.982;2.9359;0.4912;91.076;0.2114;79.704;66.633;22.756;7.5179;1.0803;15.54;1.2669;9.1021;0;1;0;0;0.8766;0.8889;1;1;0.9108;0.0688;0.9681;0.9957;1;0.9672;0.9506;0.998;0.998;1;0.998;0.998;0.8588;0.8792;0.0652;0.3312;0.3218;0.0019;0.0173;-0.0133;0.0022;0.0078;0.003;0;0;0.088;0;0.2006;0;0;0;0;0;0;0;0;0;0;0;0;0.0063;0.0004;0.296;0.296;0;13.647;13.647;3.8474;0.0406;273.04;1084.2;1;0.0074;0.0074;0;0;0;0;0;0;0.2886;0.2006;0;17.029;19.719;11.539;13.362;97.489;97.489;2.6467;2.3659;1.6032;0.2809;0.7627;0.1061;0.2882;0.6057;78.781;0.5479;0
29/08/21 10:00;40.968;-29.651;41.011;60.328;29.672;-90;-29.672;28.696;28.596;0.0998;9.0999;5.62;0;0.1149;26.719;0.0037;0;0.301;27.138;0;27.138;0.1149;0.0037;26.719;0.301;0.0042;0.9956;0;0.0111;25.708;1.4305;0;0;1.167;0.2635;24.817;0.8391;0.0009;0;0.8315;0.0067;25.656;0.0514;0.0002;0;0.0511;0.0001;24.913;0.1138;0.0037;24.669;0.0308;17.625;14.735;4.6576;0.3895;0.1805;2.5962;0.0957;2.3872;0;1;0;0;0.9457;0.9473;1;1;0.9563;0.1248;0.9673;0.9925;1;0.9674;0.8214;0.998;0.998;1;0.998;0.998;0.9145;0.9233;0.1023;0.0815;0.0805;0.0005;0.0101;-0.0044;0.0005;0.0018;0.0005;0;0;0.088;0;-0.0219;0;0;0;0;0;0;0;0;0;0;0;0;0.0015;0.0001;0.0699;0.0699;0;10.122;10.122;1.0219;0.0412;66.995;1043.6;1;0.0039;0.0039;0;0;0;0;0;0;0.0661;-0.0219;0;16.344;18.926;-5.1289;-5.9392;94.479;94.479;0.6513;0.5588;-0.1754;0.0925;0.7341;0.1421;1.1272;0;17.571;0;0
29/08/21 11:00;45.173;-10.156;43.941;80.059;9.9409;-90;-9.9409;233.01;227.1;5.9114;10.14;5.23;0;6.0015;223.99;1.4311;0;0.2799;231.71;0;231.71;6.0015;1.4311;223.99;0.2799;0.0259;0.9679;0;0.0012;229.87;1.8391;0;0;1.6058;0.2333;220.25;9.1572;0.055;0.0131;9.0786;0.0104;229.41;0.4597;0.012;0.0029;0.4448;0.0001;220.3;5.9344;1.4151;212.86;0.036;138.52;115.8;34.754;0.0635;1.3441;19.334;0.0491;20.614;0;1;0;0;0.9944;0.9921;1;1;0.9928;0.1663;0.9601;0.9908;1;0.9591;0.7753;0.998;0.998;1;0.998;0.998;0.9506;0.9503;0.1287;0.6958;0.7043;0.0042;0.0169;-0.0149;0.0049;0.0173;0.0038;0;0;0.088;0;0.557;0;0;0;0;0;0;0;0;0;0;0;0;0.014;0.0014;0.6567;0.6567;0;19.059;19.059;8.9191;0.0405;601.34;1092;1;0.0117;0.0117;0;0;0;0;0;0;0.645;0.557;0;17.978;20.818;15.249;17.658;98.221;98.221;5.5609;5.2481;4.4514;0.3129;0.7967;0.0563;0.1433;0.8005;134.25;0.7534;0
29/08/21 12:00;45.094;10.893;43.886;79.333;10.667;90;10.667;783.49;129.3;654.19;12.68;4.3099;0;665.7;40.01;90.506;0;1.0832;797.3;0;797.3;665.7;90.506;40.01;1.0832;0.8349;0.0515;0;0.0014;796.07;1.228;0;0;0.3237;0.9043;785.92;8.5536;6.0839;0.8271;1.6023;0.0402;794.48;1.5921;1.3314;0.181;0.0794;0.0004;786.14;658.28;89.497;38.005;0.1383;456.89;381.96;121.51;0.0151;3.9731;57.151;0.2145;61.109;0;1;0;0;1.0176;0.9985;1;1;0.9919;0.1651;0.9892;0.9908;1;0.9595;0.7747;0.998;0.998;1;0.998;0.998;0.9857;0.9499;0.1277;2.3943;2.4882;0.015;-0.0021;0.1738;0.0161;0.0571;0.0106;0;0;0.088;0;2.0337;0;0;0;0;0;0;0;0;0;0;0;0;0.046;0.0136;2.1581;2.1581;0;44.99;44.99;32.31;0.0411;2138;1009.4;1;0.0364;0.0364;0;0;0;0;0;0;2.1217;2.0337;0;17.171;19.884;16.181;18.738;98.314;98.314;19.135;17.248;16.254;1.8874;0.9941;0.0986;0.052;0.8494;24.024;0.8062;0
29/08/21 13:00;40.75;30.284;40.858;59.662;30.338;90;30.338;397.1;306.7;90.398;14.7;3.0201;0;104.74;256.24;36.65;0;4.3503;401.98;0;401.98;104.74;36.65;256.24;4.3503;0.2606;0.6483;0;0.0108;386.53;15.444;0;0;11.614;3.8299;376.68;9.0772;0.7721;0.2702;7.9435;0.0914;385.76;0.7731;0.2095;0.0733;0.4892;0.001;378.03;103.76;36.306;236.19;0.428;233.3;195.04;61.811;4.0344;2.3059;33.169;1.3481;31.441;0;1;0;0;1.0123;0.9616;1;1;0.9547;0.1196;0.9765;0.9926;1;0.9675;0.824;0.998;0.998;1;0.998;0.998;0.9371;0.9218;0.0984;1.2071;1.2085;0.0073;0.0105;0.0216;0.0082;0.029;0.0064;0;0;0.088;0;0.9928;0;0;0;0;0;0;0;0;0;0;0;0;0.0234;0.0036;1.0986;1.0986;0;30.038;30.038;15.338;0.0407;1035.2;1061.3;1;0.0178;0.0178;0;0;0;0;0;0;1.0808;0.9928;0;17.338;20.077;15.667;18.143;98.376;98.376;9.6475;8.7804;7.9345;0.8671;0.8459;0.0899;0.0877;0.8224;169.28;0.7746;0
29/08/21 14:00;33.129;46.218;35.411;42.112;47.888;90;47.888;587.19;102.2;484.99;14.46;2.2399;0;723.24;28.951;100.72;0;15.475;868.39;0;868.39;723.24;100.72;28.951;15.475;0.8329;0.0512;0;0.0178;851.3;17.089;0;0;2.6328;14.456;845.23;4.3672;3.0321;0.4223;0.8637;0.0492;849.6;1.7026;1.4465;0.2014;0.0526;0.002;849.01;718.76;100.1;25.402;0.9676;236.6;197.8;61.234;2.1958;2.3096;33.222;3.7787;33.336;0;1;0;0;1.4789;0.9803;1;1;0.9091;0.0658;0.9949;0.9958;1;0.9671;0.9517;0.998;0.998;1;0.998;0.998;0.9733;0.8774;0.0625;2.6078;2.6272;0.0158;-0.0021;0.2238;0.0167;0.0593;0.006;0;0;0.088;0;2.1184;0;0;0;0;0;0;0;0;0;0;0;0;0.0478;0.0152;2.2446;2.2446;0;49.332;49.332;34.872;0.0413;2261.9;992.37;1;0.0382;0.0382;0;0;0;0;0;0;2.2064;2.1184;0;16.397;18.987;15.475;17.92;98.299;98.299;20.841;17.939;16.931;2.9023;1.0084;0.1393;0.0484;0.8124;22.139;0.7897;0
29/08/21 15:00;23.378;58.903;28.467;26.787;60;90;60;174.5;165.4;9.1019;14.8;1.78;0;20.165;121.93;6.2596;0;6.9801;155.34;0;155.34;20.165;6.2596;121.93;6.9801;0.1298;0.8299;0;0.0449;133.41;21.924;0;0;15.377;6.5473;129.33;3.816;0.0198;0.0061;3.7606;0.0294;133.14;0.2668;0.0403;0.0125;0.2131;0.0009;132.24;20.105;6.2409;102.58;0.4025;107.23;89.648;32.272;20.386;2.0135;28.963;2.9072;10.59;0;1;0;0;0.8902;0.8589;1;1;0.8739;0.062;0.9713;0.999;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8326;0.8413;0.0577;0.4665;0.4593;0.0028;0.0181;-0.0082;0.0031;0.0111;0.0056;0;0;0.088;0;0.3207;0;0;0;0;0;0;0;0;0;0;0;0;0.0089;0.0007;0.4172;0.4172;0;20.066;20.066;5.2661;0.0407;390.29;1069.1;1;0.0086;0.0086;0;0;0;0;0;0;0.4087;0.3207;0;17.039;19.731;13.096;15.164;97.947;97.947;3.7281;3.3346;2.5628;0.3935;0.7718;0.1056;0.207;0.6874;106.15;0.6032;0
29/08/21 16:00;12.344;69.299;58.77;13.167;20.369;90;20.369;33.502;33.2;0.302;13.29;1.78;0;0.7324;32.128;0.0847;0;0.1676;33.113;0;33.113;0.7324;0.0847;32.128;0.1676;0.0221;0.9753;0;0.0051;32.202;0.9105;0;0;0.7694;0.141;31.029;1.1091;0.0237;0.0027;1.0768;0.0058;32.138;0.0644;0.0015;0.0002;0.0627;0.0001;31.073;0.7072;0.0818;30.219;0.0207;19.999;16.719;5.1048;0.1226;0.1957;2.8157;0.0437;2.8888;0;1;0;0;0.9884;0.9725;1;1;0.9761;0.1584;0.9655;0.9676;1;0.9656;0.7795;0.998;0.998;1;0.998;0.998;0.9371;0.9406;0.1233;0.0994;0.0995;0.0006;0.0112;-0.0038;0.0006;0.0023;0.0005;0;0;0.088;0;-0.0061;0;0;0;0;0;0;0;0;0;0;0;0;0.0018;0.0001;0.0862;0.0862;0;14.568;14.568;1.2784;0.0412;83.365;1033.9;1;0.0042;0.0042;0;0;0;0;0;0;0.0819;-0.0061;0;16.513;19.122;-1.1594;-1.3426;95.073;95.073;0.7947;0.6889;-0.0484;0.1058;0.7372;0.1332;0.9277;0;19.997;0;0
29/08/21 17:00;3.3622;76.316;81.823;3.4602;4.9569;90;4.9569;1.3088;1.1972;0.1117;12.18;1.9101;0;0.2708;1.1932;0.0041;0;0.0004;1.4685;1.4685;0;0.2708;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.18;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/08/21 18:00;0;0;90;0;0;90;0;0;0;0;9.78;1.8399;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-9.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/08/21 19:00;0;0;90;0;0;90;0;0;0;0;7.7099;1.78;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.7099;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/08/21 20:00;0;0;90;0;0;90;0;0;0;0;6.2899;1.8301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-6.2899;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/08/21 21:00;0;0;90;0;0;90;0;0;0;0;4.7297;1.94;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.7297;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/08/21 22:00;0;0;90;0;0;90;0;0;0;0;4.3302;1.9001;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.3302;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
29/08/21 23:00;0;0;90;0;0;90;0;0;0;0;3.6003;1.6899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6003;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/08/21 00:00;0;0;90;0;0;90;0;0;0;0;2.8298;1.41;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.8298;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/08/21 01:00;0;0;90;0;0;90;0;0;0;0;3.2998;0.7801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.2998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/08/21 02:00;0;0;90;0;0;90;0;0;0;0;2.76;0.2301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.76;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/08/21 03:00;0;0;90;0;0;90;0;0;0;0;1.5801;0.58;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.5801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/08/21 04:00;0;0;90;0;0;90;0;0;0;0;1.0403;1.4301;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.0403;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/08/21 05:00;0;0;90;0;0;90;0;0;0;0;1.3999;2.13;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.3999;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/08/21 06:00;3.6604;-76.541;81.093;3.7635;5.3964;-90;-5.3964;12.209;12;0.209;1.0502;2.6901;0;0.5069;11.944;0.0709;0;0.0043;12.526;0;12.526;0.5069;0.0709;11.944;0.0043;0.0405;0.9539;0;0.0003;12.491;0.0352;0;0;0.0316;0.0036;11.741;0.7252;0.183;0.0256;0.5164;0.0002;12.466;0.025;0.001;0.0001;0.0238;0;11.741;0.3229;0.0452;11.372;0.0006;7.0983;5.9342;1.7706;0.0002;0.0693;0.9975;0.0003;1.0666;0;1;0;0;1.026;0.9972;1;1;0.9974;0.1644;0.9418;0.6383;1;0.9566;0.7764;0.998;0.998;1;0.998;0.998;0.9373;0.9521;0.1274;0.0376;0.0375;0.0002;0.0068;-0.0031;0.0002;0.0008;0.0002;0;0;0.088;0;-0.0592;0;0;0;0;0;0;0;0;0;0;0;0;0.0007;0;0.0316;0.0316;0;1.5368;1.5368;0.4866;0.0414;30.181;1047.8;1;0.0028;0.0028;0;0;0;0;0;0;0.0288;-0.0592;0;16.014;18.544;-29.979;-34.715;91.081;91.081;0.3006;0.2527;-0.4731;0.0479;0.7258;0.1594;2.4143;0;7.0972;0;0
