PVSYST 8.0.15
30/08/21 07:00;13.035;-69.194;56.836;13.911;21.755;-90;-21.755;105.51;84.5;21.007;2.31;2.6901;0;50.947;75.841;14.207;0;0.6012;141.6;0;141.6;50.947;14.207;75.841;0.6012;0.3598;0.5399;0;0.0042;139.07;2.5221;0;0;2.0147;0.5074;134.59;4.2084;1.3143;0.3665;2.5074;0.0201;138.8;0.2781;0.1019;0.0284;0.1477;0.0002;134.71;49.531;13.812;71.171;0.0735;47.671;39.853;12.166;0.3685;0.4717;6.785;0.1237;6.8882;0;1;0;0;1.3421;0.9822;1;1;0.9734;0.156;0.9697;0.9742;1;0.966;0.7849;0.998;0.998;1;0.998;0.998;0.9505;0.9384;0.1222;0.4252;0.42;0.0025;0.018;-0.026;0.003;0.0106;0.0014;0;0;0.088;0;0.3046;0;0;0;0;0;0;0;0;0;0;0;0;0.0085;0.0006;0.4015;0.4015;0;7.731;7.731;5.421;0.0403;357.64;1122.7;1;0.0089;0.0089;0;0;0;0;0;0;0.3926;0.3046;0;17.989;20.831;13.647;15.803;97.776;97.776;3.3983;3.2091;2.4344;0.1892;0.7747;0.0557;0.228;0.7164;47.539;0.6916;0
30/08/21 08:00;24.056;-58.717;28.4;27.58;60;-90;-60;200.09;168.1;31.991;3.6801;2.4601;0;69.035;118.71;21.191;0;8.0037;216.94;0;216.94;69.035;21.191;118.71;8.0037;0.3182;0.5841;0;0.0369;194.51;22.43;0;0;14.94;7.49;190.34;3.784;0.0676;0.0207;3.6617;0.034;194.12;0.389;0.1381;0.0424;0.2075;0.001;193.29;68.83;21.128;99.902;0.4787;108.16;90.426;32.448;19.848;1.9912;28.643;2.9525;10.786;0;1;0;0;1.0842;0.8966;1;1;0.8742;0.0642;0.9805;0.999;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.8774;0.8416;0.0598;0.6515;0.6426;0.0039;0.0174;-0.0312;0.0046;0.0162;0.0058;0;0;0.088;0;0.5124;0;0;0;0;0;0;0;0;0;0;0;0;0.013;0.0012;0.6117;0.6117;0;11.347;11.347;7.6669;0.0403;546.88;1118.5;1;0.0113;0.0113;0;0;0;0;0;0;0.6004;0.5124;0;17.886;20.711;14.982;17.349;98.151;98.151;5.2066;4.8884;4.0947;0.3182;0.7937;0.0611;0.1524;0.7865;103.37;0.7157;0
30/08/21 09:00;33.775;-45.896;35.345;42.965;47.035;-90;-47.035;354.9;234.4;120.5;5.6797;2.05;0;176.81;165.28;55.491;0;9.0415;406.62;0;406.62;176.81;55.491;165.28;9.0415;0.4348;0.4287;0;0.0222;383.59;23.032;0;0;14.616;8.4164;376.89;5.9262;0.7345;0.2305;4.9297;0.0315;382.82;0.7672;0.3536;0.111;0.3013;0.0013;379.82;175.72;55.149;145.43;0.5923;188.38;157.49;52.039;11.76;2.2763;32.743;2.9284;23.259;0;1;0;0;1.1457;0.9434;1;1;0.9116;0.0691;0.9845;0.9958;1;0.9672;0.9495;0.998;0.998;1;0.998;0.998;0.9269;0.8799;0.0655;1.2211;1.213;0.0073;0.0104;-0.0175;0.0085;0.0301;0.0065;0;0;0.088;0;1.0327;0;0;0;0;0;0;0;0;0;0;0;0;0.0242;0.0036;1.1398;1.1398;0;20.909;20.909;15.229;0.0404;1035.7;1100.5;1;0.0191;0.0191;0;0;0;0;0;0;1.1207;1.0327;0;17.782;20.591;16.112;18.657;98.328;98.328;9.7589;9.1093;8.2537;0.6496;0.8556;0.0666;0.0877;0.8458;125.37;0.7977;0
30/08/21 10:00;41.325;-29.756;40.689;60.558;29.442;-90;-29.442;460.61;271.2;189.41;7.5603;1.9999;0;217.5;199.52;66.491;0;4.7589;488.27;0;488.27;217.5;66.491;199.52;4.7589;0.4454;0.4184;0;0.0097;475.5;12.768;0;0;8.6075;4.1604;466.16;8.3905;1.5819;0.4836;6.2175;0.1075;474.55;0.951;0.435;0.133;0.3818;0.0012;467.56;215.48;65.874;184.32;0.4898;261.8;218.86;69.623;2.8318;2.4603;35.39;1.3995;35.019;0;1;0;0;1.0601;0.9739;1;1;0.9569;0.1258;0.9823;0.9927;1;0.9674;0.82;0.998;0.998;1;0.998;0.998;0.9547;0.9238;0.1029;1.4663;1.4828;0.0089;0.0065;0.0076;0.0102;0.0362;0.007;0;0;0.088;0;1.2617;0;0;0;0;0;0;0;0;0;0;0;0;0.0292;0.0052;1.372;1.372;0;26.463;26.463;18.903;0.0406;1270.5;1079.9;1;0.0223;0.0223;0;0;0;0;0;0;1.3497;1.2617;0;17.825;20.641;16.392;18.982;98.375;98.375;11.718;10.965;10.083;0.7535;0.8815;0.0643;0.0752;0.8605;131;0.8162;0
30/08/21 11:00;45.538;-10.126;43.592;80.211;9.7893;-90;-9.7893;501.1;301.6;199.5;10.14;2.05;0;202.45;237.11;63.68;0;0.5837;503.82;0;503.82;202.45;63.68;237.11;0.5837;0.4018;0.4718;0;0.0012;501.68;2.1435;0;0;1.6568;0.4867;488.63;12.042;1.8155;0.5711;9.6335;0.0218;500.67;1.0034;0.4049;0.1274;0.4709;0.0002;488.74;200.23;62.981;225.35;0.0751;295.12;246.72;76.392;0.0634;2.7062;38.927;0.1064;41.57;0;1;0;0;1.0054;0.9957;1;1;0.993;0.1662;0.9759;0.991;1;0.959;0.7753;0.998;0.998;1;0.998;0.998;0.9699;0.9504;0.1286;1.513;1.5541;0.0094;0.0056;0.0273;0.0106;0.0375;0.0076;0;0;0.088;0;1.3094;0;0;0;0;0;0;0;0;0;0;0;0;0.0302;0.0056;1.4203;1.4203;0;30.009;30.009;19.868;0.0407;1332.7;1065.7;1;0.0229;0.0229;0;0;0;0;0;0;1.3974;1.3094;0;17.883;20.708;16.487;19.091;98.389;98.389;12.092;11.351;10.465;0.7407;0.8862;0.0613;0.0733;0.8655;142.06;0.8181;0
30/08/21 12:00;45.436;11.077;43.522;79.284;10.716;90;10.716;642.3;194.8;447.5;13.12;2.1501;0;455.44;102.82;92.692;0;0.896;651.85;0;651.85;455.44;92.692;102.82;0.896;0.6987;0.1591;0;0.0014;650.26;1.5862;0;0;0.8381;0.7481;639.92;9.0408;4.0656;0.8274;4.1145;0.0333;648.96;1.3005;0.9109;0.1854;0.204;0.0003;640.1;450.46;91.679;97.666;0.1144;375.42;313.85;99.168;0.039;3.3104;47.62;0.1764;50.891;0;1;0;0;1.0149;0.9976;1;1;0.9918;0.1651;0.9861;0.9911;1;0.9596;0.7747;0.998;0.998;1;0.998;0.998;0.9817;0.9498;0.1277;1.9575;2.0283;0.0122;0.0002;0.1016;0.0134;0.0475;0.009;0;0;0.088;0;1.6793;0;0;0;0;0;0;0;0;0;0;0;0;0.0383;0.0093;1.7969;1.7969;0;39.315;39.315;26.195;0.0409;1741.1;1032.1;1;0.0295;0.0295;0;0;0;0;0;0;1.7673;1.6793;0;17.487;20.249;16.343;18.924;98.356;98.356;15.644;14.36;13.421;1.2838;0.9394;0.0821;0.06;0.8579;61.747;0.8134;0
30/08/21 13:00;41.044;30.572;40.494;59.707;30.293;90;30.293;361;303.8;57.198;14.43;2.27;0;66.243;264.71;22.813;0;3.9433;357.71;0;357.71;66.243;22.813;264.71;3.9433;0.1852;0.751;0;0.011;342.27;15.441;0;0;11.97;3.4708;332.65;8.9288;0.4742;0.1633;8.2081;0.0831;341.58;0.6845;0.1325;0.0456;0.5055;0.0009;333.89;65.636;22.604;244.02;0.3884;215.18;179.89;56.975;4.1461;2.1568;31.024;1.2361;29.035;0;1;0;0;0.9909;0.9568;1;1;0.9548;0.1198;0.9739;0.9928;1;0.9675;0.8237;0.998;0.998;1;0.998;0.998;0.93;0.9219;0.0985;1.0742;1.071;0.0064;0.0124;0.0113;0.0073;0.0258;0.006;0;0;0.088;0;0.874;0;0;0;0;0;0;0;0;0;0;0;0;0.0208;0.0029;0.9781;0.9781;0;27.962;27.962;13.532;0.0407;916.12;1067.6;1;0.0161;0.0161;0;0;0;0;0;0;0.962;0.874;0;17.345;20.085;15.499;17.948;98.354;98.354;8.585;7.8167;6.9847;0.7683;0.832;0.0895;0.0969;0.8136;174.82;0.764;0
30/08/21 14:00;33.371;46.546;35.056;42.219;47.781;90;47.781;325.19;263.4;61.796;14.64;2.33;0;91.962;201.78;32.778;0;8.534;335.06;0;335.06;91.962;32.778;201.78;8.534;0.2745;0.6277;0;0.0255;308.8;26.261;0;0;18.29;7.971;301.63;6.5439;0.3665;0.1306;6.0195;0.0274;308.18;0.6176;0.1839;0.0656;0.367;0.0011;304.69;91.412;32.582;177.11;0.5345;186.78;156.15;52.261;15.161;2.4413;35.118;3.0515;22.398;0;1;0;0;1.0303;0.9216;1;1;0.9094;0.066;0.9788;0.996;1;0.9671;0.9513;0.998;0.998;1;0.998;0.998;0.9002;0.8777;0.0626;1.0062;0.9917;0.006;0.0135;0.0067;0.0068;0.024;0.0068;0;0;0.088;0;0.8031;0;0;0;0;0;0;0;0;0;0;0;0;0.0193;0.0025;0.9061;0.9061;0;26.907;26.907;12.267;0.0407;846.98;1069.8;1;0.015;0.015;0;0;0;0;0;0;0.8911;0.8031;0;17.156;19.866;15.205;17.607;98.34;98.34;8.0414;7.2418;6.4183;0.7995;0.8235;0.0994;0.1024;0.7982;154.14;0.7401;0
30/08/21 15:00;23.578;59.237;28.111;26.926;60;90;60;224.8;193.8;31.006;14.62;1.33;0;68.374;136.96;24.658;0;8.9922;238.99;0;238.99;68.374;24.658;136.96;8.9922;0.2861;0.6107;0;0.0376;213.28;25.707;0;0;17.273;8.4346;208.5;4.3523;0.0663;0.0239;4.2242;0.0379;212.85;0.4266;0.1367;0.0493;0.2394;0.0011;211.86;68.171;24.585;115.23;0.5185;123.25;103.04;37.024;22.9;2.2841;32.857;3.3616;12.241;0;1;0;0;1.0631;0.8924;1;1;0.8739;0.062;0.9796;0.999;1;0.9646;0.9319;0.998;0.998;1;0.998;0.998;0.8724;0.8413;0.0577;0.7177;0.7074;0.0043;0.0169;-0.0048;0.0048;0.0172;0.0064;0;0;0.088;0;0.5481;0;0;0;0;0;0;0;0;0;0;0;0;0.0138;0.0014;0.6474;0.6474;0;23.096;23.096;8.4758;0.0407;603.01;1073.7;1;0.0114;0.0114;0;0;0;0;0;0;0.6361;0.5481;0;17.186;19.901;14.549;16.847;98.246;98.246;5.7357;5.1744;4.3804;0.5612;0.7941;0.0979;0.1384;0.7637;119.23;0.6924;0
30/08/21 16:00;12.513;69.631;58.302;13.318;20.647;90;20.647;99.998;95.602;4.3957;14.51;1.06;0;10.661;91.134;3.5016;0;0.5138;105.81;0;105.81;10.661;3.5016;91.134;0.5138;0.1008;0.8662;0;0.0049;103.15;2.6634;0;0;2.2305;0.4329;99.443;3.4975;0.3267;0.1073;3.0457;0.0177;102.94;0.2063;0.0213;0.007;0.1778;0.0002;99.572;10.313;3.3873;85.68;0.063;56.83;47.51;14.522;0.3656;0.5563;8.0029;0.1286;8.1936;0;1;0;0;1.0581;0.9748;1;1;0.9755;0.1575;0.966;0.9693;1;0.9657;0.7803;0.998;0.998;1;0.998;0.998;0.9398;0.9402;0.1227;0.3177;0.3168;0.0019;0.0173;-0.0074;0.0021;0.0076;0.0015;0;0;0.088;0;0.1921;0;0;0;0;0;0;0;0;0;0;0;0;0.0061;0.0004;0.2873;0.2873;0;18.564;18.564;4.0545;0.0408;269.61;1065.5;1;0.0072;0.0072;0;0;0;0;0;0;0.2801;0.1921;0;17.223;19.944;11.519;13.338;97.509;97.509;2.5395;2.296;1.5355;0.2435;0.7605;0.0959;0.2995;0.6046;56.802;0.5722;0
30/08/21 17:00;3.3158;76.795;81.936;3.4057;4.878;90;4.878;3.3013;3.1996;0.1018;12.59;1.2899;0;0.2469;3.1896;0.0102;0;0.001;3.4476;3.4476;0;0.2469;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12.59;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/08/21 18:00;0;0;90;0;0;90;0;0;0;0;8.6299;1.9299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.6299;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/08/21 19:00;0;0;90;0;0;90;0;0;0;0;7.3702;2.5;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.3702;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/08/21 20:00;0;0;90;0;0;90;0;0;0;0;5.9303;2.84;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5.9303;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/08/21 21:00;0;0;90;0;0;90;0;0;0;0;4.6998;3.0299;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4.6998;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/08/21 22:00;0;0;90;0;0;90;0;0;0;0;3.6102;3.1099;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.6102;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
30/08/21 23:00;0;0;90;0;0;90;0;0;0;0;3.3198;3.1701;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.3198;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/08/21 00:00;0;0;90;0;0;90;0;0;0;0;3.8801;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-3.8801;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/08/21 01:00;0;0;90;0;0;90;0;0;0;0;2.78;3.1801;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.78;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/08/21 02:00;0;0;90;0;0;90;0;0;0;0;2.4602;3.1899;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.4602;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/08/21 03:00;0;0;90;0;0;90;0;0;0;0;2.0401;3.24;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-2.0401;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/08/21 04:00;0;0;90;0;0;90;0;0;0;0;1.3002;3.2799;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.3002;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/08/21 05:00;0;0;90;0;0;90;0;0;0;0;1.1001;3.2699;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0.0004;0.088;0;-0.0884;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1.1001;0;0;0;0;0.0004;0;0;0;0;0;0;0;-0.0004;-0.0884;0;0;0;0;0;0;0;0;0;-0.7063;0;0.7063;1;1;0;0;0;0
31/08/21 06:00;3.7361;-76.934;80.907;3.8351;5.5004;-90;-5.5004;23.109;20.302;2.8076;0.6999;3.9701;0;6.8091;19.606;1.5784;0;0.0085;28.002;0;28.002;6.8091;1.5784;19.606;0.0085;0.2432;0.7005;0;0.0003;27.941;0.0606;0;0;0.0535;0.0071;24.072;3.8138;2.4086;0.5583;0.8466;0.0003;27.885;0.0559;0.0136;0.0032;0.0391;0;24.072;4.387;1.0169;18.667;0.0011;11.668;9.7545;2.913;0.0003;0.1138;1.6374;0.0006;1.7509;0;1;0;0;1.2117;0.9978;1;1;0.9973;0.1644;0.8632;0.6456;1;0.9566;0.7764;0.998;0.998;1;0.998;0.998;0.8596;0.9521;0.1274;0.0841;0.076;0.0005;0.0098;-0.0064;0.0005;0.0018;0.0003;0;0;0.088;0;-0.024;0;0;0;0;0;0;0;0;0;0;0;0;0.0014;0.0001;0.068;0.068;0;1.6846;1.6846;0.9847;0.0409;62.991;1079.8;1;0.004;0.004;0;0;0;0;0;0;0.064;-0.024;0;15.409;17.844;-5.4287;-6.2863;94.145;94.145;0.672;0.5436;-0.1915;0.1284;0.7351;0.1911;1.0939;0;11.651;0;0
31/08/21 07:00;13.322;-69.431;56.024;14.194;22.296;-90;-22.296;210.09;34.703;175.39;4.0297;3.9899;0;425.37;14.489;47.662;0;1.2566;488.78;0;488.78;425.37;47.662;14.489;1.2566;0.8703;0.0322;0;0.0026;487.32;1.4633;0;0;0.4004;1.063;474.73;11.617;9.9811;1.1184;0.4766;0.0412;486.34;0.9746;0.8507;0.0953;0.0282;0.0004;474.76;414.54;46.448;13.583;0.1521;10.064;8.4132;2.1656;0.0772;0.1257;1.8084;0.0336;1.8569;0;1;0;0;2.3265;0.997;1;1;0.9724;0.1541;0.9761;0.9765;1;0.9661;0.7867;0.998;0.998;1;0.998;0.998;0.9712;0.9375;0.121;1.4678;1.4337;0.0086;0.0072;-0.0089;0.01;0.0354;0.0004;0;0;0.088;0;1.2374;0;0;0;0;0;0;0;0;0;0;0;0;0.0285;0.0049;1.3476;1.3476;0;23.226;23.226;19.197;0.0404;1229.9;1095.7;1;0.0222;0.0222;0;0;0;0;0;0;1.3254;1.2374;0;17.49;20.253;16.06;18.597;98.353;98.353;11.731;10.77;9.8895;0.9606;0.8806;0.0819;0.0751;0.843;9.108;0.8407;0
31/08/21 08:00;24.365;-58.938;28.11;27.865;60;-90;-60;368.09;76.697;291.39;8.2703;3.4901;0;623.02;27.294;86.175;0;14.724;751.22;0;751.22;623.02;86.175;27.294;14.724;0.8294;0.0559;0;0.0196;734;17.213;0;0;3.4349;13.779;730.94;1.5917;0.6037;0.0835;0.8419;0.0625;732.53;1.468;1.246;0.1723;0.0477;0.0019;732.83;621.17;85.919;22.97;0.8807;64.483;53.908;18.5;4.5668;0.7696;11.071;1.8861;7.274;0;1;0;0;2.0408;0.9771;1;1;0.8742;0.0642;0.9978;0.999;1;0.9646;0.9337;0.998;0.998;1;0.998;0.998;0.973;0.8416;0.0598;2.2559;2.2305;0.0134;-0.0012;0.1022;0.0148;0.0525;0.0021;0;0;0.088;0;1.8718;0;0;0;0;0;0;0;0;0;0;0;0;0.0423;0.0111;1.9932;1.9932;0;38.153;38.153;29.883;0.0409;1917.2;1039.6;1;0.0335;0.0335;0;0;0;0;0;0;1.9598;1.8718;0;16.832;19.491;15.806;18.303;98.321;98.321;18.029;15.93;14.959;2.0991;0.9708;0.1164;0.0538;0.8297;23.768;0.8207;0
31/08/21 09:00;34.109;-46.081;35.051;43.236;46.764;-90;-46.764;547.5;95.103;452.39;12.34;3.9001;0;660.42;32.034;83.328;0;13.796;789.58;0;789.58;660.42;83.328;32.034;13.796;0.8364;0.058;0;0.0175;773.93;15.647;0;0;2.8091;12.837;768.41;3.9668;2.6302;0.3319;0.9554;0.0494;772.38;1.5479;1.3208;0.1667;0.0585;0.0019;771.9;656.47;82.829;28.211;0.9077;228.55;191.07;59.593;2.2373;2.2099;31.788;3.4808;31.761;0;1;0;0;1.4422;0.9802;1;1;0.9123;0.0695;0.9949;0.996;1;0.9672;0.9484;0.998;0.998;1;0.998;0.998;0.9732;0.8807;0.0658;2.3711;2.3919;0.0144;-0.0019;0.158;0.0155;0.0551;0.0059;0;0;0.088;0;1.9649;0;0;0;0;0;0;0;0;0;0;0;0;0.0444;0.0127;2.0877;2.0877;0;43.903;43.903;31.563;0.0411;2056.3;1015.3;1;0.0348;0.0348;0;0;0;0;0;0;2.0529;1.9649;0;16.773;19.423;15.787;18.281;98.333;98.333;18.95;16.685;15.704;2.2646;0.9814;0.1195;0.0518;0.8287;24.237;0.8045;0
31/08/21 10:00;41.684;-29.862;40.366;60.789;29.211;-90;-29.211;344.1;291.6;52.5;15.37;4.0799;0;60.15;257.02;19.622;0;3.5009;340.29;0;340.29;60.15;19.622;257.02;3.5009;0.1768;0.7656;0;0.0103;326.29;14.007;0;0;10.95;3.0572;316.97;8.6655;0.4261;0.139;8.0201;0.0803;325.64;0.6526;0.1203;0.0392;0.4921;0.0009;318.05;59.604;19.444;237.56;0.3625;205.39;171.71;54.271;3.5489;2.0394;29.335;1.0775;27.826;0;1;0;0;0.9889;0.9588;1;1;0.9574;0.1267;0.9734;0.9929;1;0.9673;0.8186;0.998;0.998;1;0.998;0.998;0.9315;0.9243;0.1035;1.0219;1.0198;0.0061;0.0132;0.0119;0.0069;0.0245;0.0057;0;0;0.088;0;0.8258;0;0;0;0;0;0;0;0;0;0;0;0;0.0198;0.0026;0.9291;0.9291;0;28.271;28.271;12.901;0.0407;872.14;1065.3;1;0.0153;0.0153;0;0;0;0;0;0;0.9138;0.8258;0;17.32;20.056;15.393;17.825;98.35;98.35;8.1671;7.4252;6.5994;0.7419;0.8258;0.0908;0.1011;0.8081;168.49;0.7591;0
